=== Mahjong Replay [Episode 4191] (Retrain) ===
Time: 20251212-163139 | Winner: Agent 3 | Reward: 8.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['2万', '8万', '8万', '1筒', '2筒', '4筒', '5筒', '3索', '4索', '7索', '9索', '东', '白'] | Melds: []
👉 A2: ['5万', '6万', '7万', '1筒', '6筒', '6筒', '8筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: []
   A3: ['8万', '7筒', '7筒', '5索', '5索', '7索', '7索', '7索', '8索', '8索', '西', '西', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '4万', '6万', '6万', '7万', '9万', '1筒', '6筒', '8筒', '9筒', '6索', '北', '中'] | Melds: []
   A1: ['2万', '8万', '8万', '1筒', '2筒', '4筒', '5筒', '3索', '4索', '7索', '9索', '东', '白'] | Melds: []
👉 A2: ['5万', '6万', '7万', '1筒', '6筒', '6筒', '8筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: []
   A3: ['8万', '7筒', '7筒', '5索', '5索', '7索', '7索', '7索', '8索', '8索', '西', '西', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '6万', '7万', '9万', '1筒', '6筒', '8筒', '9筒', '6索', '北', '中'] | Melds: []
   A1: ['2万', '8万', '8万', '1筒', '2筒', '4筒', '5筒', '3索', '4索', '7索', '9索', '东', '白'] | Melds: []
   A2: ['5万', '6万', '7万', '1筒', '6筒', '6筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: []
👉 A3: ['8万', '7筒', '7筒', '5索', '5索', '7索', '7索', '7索', '8索', '8索', '西', '西', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '4万', '6万', '6万', '7万', '9万', '1筒', '6筒', '8筒', '9筒', '6索', '北', '中'] | Melds: []
   A1: ['2万', '8万', '8万', '1筒', '2筒', '4筒', '5筒', '3索', '4索', '7索', '9索', '东', '白'] | Melds: []
   A2: ['5万', '6万', '7万', '1筒', '6筒', '6筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: []
👉 A3: ['8万', '7筒', '7筒', '5索', '5索', '7索', '7索', '7索', '8索', '8索', '西', '西', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '6万', '7万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '6索', '北', '中'] | Melds: []
   A1: ['2万', '8万', '8万', '1筒', '2筒', '4筒', '5筒', '3索', '4索', '7索', '9索', '东', '白'] | Melds: []
   A2: ['5万', '6万', '7万', '1筒', '6筒', '6筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: []
   A3: ['8万', '7筒', '7筒', '5索', '5索', '7索', '7索', '7索', '8索', '8索', '西', '西', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '4万', '6万', '6万', '7万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '6索', '北', '中'] | Melds: []
   A1: ['2万', '8万', '8万', '1筒', '2筒', '4筒', '5筒', '3索', '4索', '7索', '9索', '东', '白'] | Melds: []
   A2: ['5万', '6万', '7万', '1筒', '6筒', '6筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: []
   A3: ['8万', '7筒', '7筒', '5索', '5索', '7索', '7索', '7索', '8索', '8索', '西', '西', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '6万', '7万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '6索', '北'] | Melds: []
👉 A1: ['2万', '8万', '8万', '1筒', '2筒', '4筒', '5筒', '3索', '4索', '7索', '9索', '东', '东', '白'] | Melds: []
   A2: ['5万', '6万', '7万', '1筒', '6筒', '6筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: []
   A3: ['8万', '7筒', '7筒', '5索', '5索', '7索', '7索', '7索', '8索', '8索', '西', '西', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '4万', '6万', '6万', '7万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '6索', '北'] | Melds: []
👉 A1: ['2万', '8万', '8万', '1筒', '2筒', '4筒', '5筒', '3索', '4索', '7索', '9索', '东', '东', '白'] | Melds: []
   A2: ['5万', '6万', '7万', '1筒', '6筒', '6筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: []
   A3: ['8万', '7筒', '7筒', '5索', '5索', '7索', '7索', '7索', '8索', '8索', '西', '西', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '6万', '7万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '6索', '北'] | Melds: []
   A1: ['2万', '8万', '8万', '1筒', '2筒', '5筒', '3索', '4索', '7索', '9索', '东', '东', '白'] | Melds: []
👉 A2: ['5万', '6万', '7万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: []
   A3: ['8万', '7筒', '7筒', '5索', '5索', '7索', '7索', '7索', '8索', '8索', '西', '西', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '4万', '6万', '6万', '7万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '6索', '北'] | Melds: []
   A1: ['2万', '8万', '8万', '1筒', '2筒', '5筒', '3索', '4索', '7索', '9索', '东', '东', '白'] | Melds: []
👉 A2: ['5万', '6万', '7万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: []
   A3: ['8万', '7筒', '7筒', '5索', '5索', '7索', '7索', '7索', '8索', '8索', '西', '西', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '6万', '7万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '6索', '北'] | Melds: []
   A1: ['2万', '8万', '8万', '1筒', '2筒', '5筒', '3索', '4索', '7索', '9索', '东', '东', '白'] | Melds: []
   A2: ['6万', '7万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: []
👉 A3: ['8万', '7筒', '7筒', '5索', '5索', '7索', '7索', '7索', '8索', '8索', '东', '西', '西', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '4万', '6万', '6万', '7万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '6索', '北'] | Melds: []
   A1: ['2万', '8万', '8万', '1筒', '2筒', '5筒', '3索', '4索', '7索', '9索', '东', '东', '白'] | Melds: []
   A2: ['6万', '7万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: []
👉 A3: ['8万', '7筒', '7筒', '5索', '5索', '7索', '7索', '7索', '8索', '8索', '东', '西', '西', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '6万', '6万', '7万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '6索', '北'] | Melds: []
   A1: ['2万', '8万', '8万', '1筒', '2筒', '5筒', '3索', '4索', '7索', '9索', '东', '东', '白'] | Melds: []
   A2: ['6万', '7万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: []
   A3: ['8万', '7筒', '7筒', '5索', '5索', '7索', '7索', '8索', '8索', '东', '西', '西', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '3万', '4万', '6万', '6万', '7万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '6索', '北'] | Melds: []
   A1: ['2万', '8万', '8万', '1筒', '2筒', '5筒', '3索', '4索', '7索', '9索', '东', '东', '白'] | Melds: []
   A2: ['6万', '7万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: []
   A3: ['8万', '7筒', '7筒', '5索', '5索', '7索', '7索', '8索', '8索', '东', '西', '西', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '6万', '7万', '9万', '1筒', '6筒', '8筒', '9筒', '6索', '北'] | Melds: []
👉 A1: ['2万', '8万', '8万', '1筒', '2筒', '5筒', '3索', '4索', '7索', '9索', '东', '东', '北', '白'] | Melds: []
   A2: ['6万', '7万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: []
   A3: ['8万', '7筒', '7筒', '5索', '5索', '7索', '7索', '8索', '8索', '东', '西', '西', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '3万', '4万', '6万', '6万', '7万', '9万', '1筒', '6筒', '8筒', '9筒', '6索', '北'] | Melds: []
👉 A1: ['2万', '8万', '8万', '1筒', '2筒', '5筒', '3索', '4索', '7索', '9索', '东', '东', '北', '白'] | Melds: []
   A2: ['6万', '7万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: []
   A3: ['8万', '7筒', '7筒', '5索', '5索', '7索', '7索', '8索', '8索', '东', '西', '西', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '6万', '7万', '9万', '1筒', '6筒', '8筒', '9筒', '6索', '北'] | Melds: []
   A1: ['8万', '8万', '1筒', '2筒', '5筒', '3索', '4索', '7索', '9索', '东', '东', '北', '白'] | Melds: []
👉 A2: ['6万', '7万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '西', '西', '白'] | Melds: []
   A3: ['8万', '7筒', '7筒', '5索', '5索', '7索', '7索', '8索', '8索', '东', '西', '西', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 1筒 ---
   A0: ['3万', '3万', '4万', '6万', '6万', '7万', '9万', '1筒', '6筒', '8筒', '9筒', '6索', '北'] | Melds: []
   A1: ['8万', '8万', '1筒', '2筒', '5筒', '3索', '4索', '7索', '9索', '东', '东', '北', '白'] | Melds: []
👉 A2: ['6万', '7万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '西', '西', '白'] | Melds: []
   A3: ['8万', '7筒', '7筒', '5索', '5索', '7索', '7索', '8索', '8索', '东', '西', '西', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '6万', '7万', '9万', '1筒', '6筒', '8筒', '9筒', '6索', '北'] | Melds: []
   A1: ['8万', '8万', '1筒', '2筒', '5筒', '3索', '4索', '7索', '9索', '东', '东', '北', '白'] | Melds: []
   A2: ['6万', '7万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '西', '西', '白'] | Melds: []
👉 A3: ['8万', '3筒', '7筒', '7筒', '5索', '5索', '7索', '7索', '8索', '8索', '东', '西', '西', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '3万', '4万', '6万', '6万', '7万', '9万', '1筒', '6筒', '8筒', '9筒', '6索', '北'] | Melds: []
   A1: ['8万', '8万', '1筒', '2筒', '5筒', '3索', '4索', '7索', '9索', '东', '东', '北', '白'] | Melds: []
   A2: ['6万', '7万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '西', '西', '白'] | Melds: []
👉 A3: ['8万', '3筒', '7筒', '7筒', '5索', '5索', '7索', '7索', '8索', '8索', '东', '西', '西', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '6万', '6万', '7万', '9万', '1筒', '6筒', '8筒', '9筒', '6索', '北', '发'] | Melds: []
   A1: ['8万', '8万', '1筒', '2筒', '5筒', '3索', '4索', '7索', '9索', '东', '东', '北', '白'] | Melds: []
   A2: ['6万', '7万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '西', '西', '白'] | Melds: []
   A3: ['8万', '7筒', '7筒', '5索', '5索', '7索', '7索', '8索', '8索', '东', '西', '西', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['3万', '3万', '4万', '6万', '6万', '7万', '9万', '1筒', '6筒', '8筒', '9筒', '6索', '北', '发'] | Melds: []
   A1: ['8万', '8万', '1筒', '2筒', '5筒', '3索', '4索', '7索', '9索', '东', '东', '北', '白'] | Melds: []
   A2: ['6万', '7万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '西', '西', '白'] | Melds: []
   A3: ['8万', '7筒', '7筒', '5索', '5索', '7索', '7索', '8索', '8索', '东', '西', '西', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '6万', '7万', '9万', '6筒', '8筒', '9筒', '6索', '北', '发'] | Melds: []
👉 A1: ['4万', '8万', '8万', '1筒', '2筒', '5筒', '3索', '4索', '7索', '9索', '东', '东', '北', '白'] | Melds: []
   A2: ['6万', '7万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '西', '西', '白'] | Melds: []
   A3: ['8万', '7筒', '7筒', '5索', '5索', '7索', '7索', '8索', '8索', '东', '西', '西', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '3万', '4万', '6万', '6万', '7万', '9万', '6筒', '8筒', '9筒', '6索', '北', '发'] | Melds: []
👉 A1: ['4万', '8万', '8万', '1筒', '2筒', '5筒', '3索', '4索', '7索', '9索', '东', '东', '北', '白'] | Melds: []
   A2: ['6万', '7万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '西', '西', '白'] | Melds: []
   A3: ['8万', '7筒', '7筒', '5索', '5索', '7索', '7索', '8索', '8索', '东', '西', '西', '白'] | Melds: []

--- Step 028 | Agent 3 performs: PON ---
   A0: ['3万', '3万', '4万', '6万', '6万', '7万', '9万', '6筒', '8筒', '9筒', '6索', '北', '发'] | Melds: []
   A1: ['4万', '8万', '8万', '1筒', '2筒', '5筒', '3索', '4索', '9索', '东', '东', '北', '白'] | Melds: []
   A2: ['6万', '7万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '西', '西', '白'] | Melds: []
👉 A3: ['8万', '7筒', '7筒', '5索', '5索', '7索', '7索', '8索', '8索', '东', '西', '西', '白'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 7筒 ---
   A0: ['3万', '3万', '4万', '6万', '6万', '7万', '9万', '6筒', '8筒', '9筒', '6索', '北', '发'] | Melds: []
   A1: ['4万', '8万', '8万', '1筒', '2筒', '5筒', '3索', '4索', '9索', '东', '东', '北', '白'] | Melds: []
   A2: ['6万', '7万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '西', '西', '白'] | Melds: []
👉 A3: ['8万', '7筒', '7筒', '5索', '5索', '8索', '8索', '东', '西', '西', '白'] | Melds: [('PON', '7索')]

--- Step 030 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '3万', '4万', '6万', '6万', '7万', '9万', '6筒', '8筒', '9筒', '6索', '北', '发'] | Melds: []
   A1: ['4万', '8万', '8万', '1筒', '2筒', '5筒', '3索', '4索', '9索', '东', '东', '北', '白'] | Melds: []
   A2: ['6万', '7万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '西', '西', '白'] | Melds: []
   A3: ['8万', '7筒', '5索', '5索', '8索', '8索', '东', '西', '西', '白'] | Melds: [('PON', '7索')]

--- Step 031 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '3万', '4万', '6万', '6万', '7万', '9万', '6筒', '6索', '北', '发'] | Melds: [('CHI_L', '7筒')]
   A1: ['4万', '8万', '8万', '1筒', '2筒', '5筒', '3索', '4索', '9索', '东', '东', '北', '白'] | Melds: []
   A2: ['6万', '7万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '西', '西', '白'] | Melds: []
   A3: ['8万', '7筒', '5索', '5索', '8索', '8索', '东', '西', '西', '白'] | Melds: [('PON', '7索')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '6万', '7万', '9万', '6筒', '6索', '北'] | Melds: [('CHI_L', '7筒')]
👉 A1: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '5筒', '3索', '4索', '9索', '东', '东', '北', '白'] | Melds: []
   A2: ['6万', '7万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '西', '西', '白'] | Melds: []
   A3: ['8万', '7筒', '5索', '5索', '8索', '8索', '东', '西', '西', '白'] | Melds: [('PON', '7索')]

--- Step 033 | Agent 1 performs: Discard 北 ---
   A0: ['3万', '3万', '4万', '6万', '6万', '7万', '9万', '6筒', '6索', '北'] | Melds: [('CHI_L', '7筒')]
👉 A1: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '5筒', '3索', '4索', '9索', '东', '东', '北', '白'] | Melds: []
   A2: ['6万', '7万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '西', '西', '白'] | Melds: []
   A3: ['8万', '7筒', '5索', '5索', '8索', '8索', '东', '西', '西', '白'] | Melds: [('PON', '7索')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '6万', '7万', '9万', '6筒', '6索', '北'] | Melds: [('CHI_L', '7筒')]
   A1: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '5筒', '3索', '4索', '9索', '东', '东', '白'] | Melds: []
👉 A2: ['1万', '6万', '7万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '西', '西', '白'] | Melds: []
   A3: ['8万', '7筒', '5索', '5索', '8索', '8索', '东', '西', '西', '白'] | Melds: [('PON', '7索')]

--- Step 035 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '3万', '4万', '6万', '6万', '7万', '9万', '6筒', '6索', '北'] | Melds: [('CHI_L', '7筒')]
   A1: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '5筒', '3索', '4索', '9索', '东', '东', '白'] | Melds: []
👉 A2: ['1万', '6万', '7万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '西', '西', '白'] | Melds: []
   A3: ['8万', '7筒', '5索', '5索', '8索', '8索', '东', '西', '西', '白'] | Melds: [('PON', '7索')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '6万', '7万', '9万', '6筒', '6索', '北'] | Melds: [('CHI_L', '7筒')]
   A1: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '5筒', '3索', '4索', '9索', '东', '东', '白'] | Melds: []
   A2: ['6万', '7万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '西', '西', '白'] | Melds: []
👉 A3: ['8万', '7筒', '5索', '5索', '8索', '8索', '东', '西', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 037 | Agent 3 performs: Discard 7筒 ---
   A0: ['3万', '3万', '4万', '6万', '6万', '7万', '9万', '6筒', '6索', '北'] | Melds: [('CHI_L', '7筒')]
   A1: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '5筒', '3索', '4索', '9索', '东', '东', '白'] | Melds: []
   A2: ['6万', '7万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '西', '西', '白'] | Melds: []
👉 A3: ['8万', '7筒', '5索', '5索', '8索', '8索', '东', '西', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '6万', '6万', '7万', '9万', '6筒', '6索', '南', '北'] | Melds: [('CHI_L', '7筒')]
   A1: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '5筒', '3索', '4索', '9索', '东', '东', '白'] | Melds: []
   A2: ['6万', '7万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '西', '西', '白'] | Melds: []
   A3: ['8万', '5索', '5索', '8索', '8索', '东', '西', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 039 | Agent 0 performs: Discard 北 ---
👉 A0: ['3万', '3万', '4万', '6万', '6万', '7万', '9万', '6筒', '6索', '南', '北'] | Melds: [('CHI_L', '7筒')]
   A1: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '5筒', '3索', '4索', '9索', '东', '东', '白'] | Melds: []
   A2: ['6万', '7万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '西', '西', '白'] | Melds: []
   A3: ['8万', '5索', '5索', '8索', '8索', '东', '西', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '6万', '7万', '9万', '6筒', '6索', '南'] | Melds: [('CHI_L', '7筒')]
👉 A1: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '3索', '4索', '9索', '东', '东', '白'] | Melds: []
   A2: ['6万', '7万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '西', '西', '白'] | Melds: []
   A3: ['8万', '5索', '5索', '8索', '8索', '东', '西', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 041 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '3万', '4万', '6万', '6万', '7万', '9万', '6筒', '6索', '南'] | Melds: [('CHI_L', '7筒')]
👉 A1: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '3索', '4索', '9索', '东', '东', '白'] | Melds: []
   A2: ['6万', '7万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '西', '西', '白'] | Melds: []
   A3: ['8万', '5索', '5索', '8索', '8索', '东', '西', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '6万', '7万', '9万', '6筒', '6索', '南'] | Melds: [('CHI_L', '7筒')]
   A1: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '3索', '4索', '东', '东', '白'] | Melds: []
👉 A2: ['1万', '6万', '7万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '西', '西', '白'] | Melds: []
   A3: ['8万', '5索', '5索', '8索', '8索', '东', '西', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 043 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '3万', '4万', '6万', '6万', '7万', '9万', '6筒', '6索', '南'] | Melds: [('CHI_L', '7筒')]
   A1: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '3索', '4索', '东', '东', '白'] | Melds: []
👉 A2: ['1万', '6万', '7万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '西', '西', '白'] | Melds: []
   A3: ['8万', '5索', '5索', '8索', '8索', '东', '西', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '6万', '7万', '9万', '6筒', '6索', '南'] | Melds: [('CHI_L', '7筒')]
   A1: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '3索', '4索', '东', '东', '白'] | Melds: []
   A2: ['6万', '7万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '西', '西', '白'] | Melds: []
👉 A3: ['8万', '4筒', '5索', '5索', '8索', '8索', '东', '西', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 045 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '3万', '4万', '6万', '6万', '7万', '9万', '6筒', '6索', '南'] | Melds: [('CHI_L', '7筒')]
   A1: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '3索', '4索', '东', '东', '白'] | Melds: []
   A2: ['6万', '7万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '西', '西', '白'] | Melds: []
👉 A3: ['8万', '4筒', '5索', '5索', '8索', '8索', '东', '西', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '6万', '6万', '7万', '9万', '6筒', '4索', '6索', '南'] | Melds: [('CHI_L', '7筒')]
   A1: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '3索', '4索', '东', '东', '白'] | Melds: []
   A2: ['6万', '7万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '西', '西', '白'] | Melds: []
