=== Mahjong Replay [Episode 6690] (Retrain) ===
Time: 20251213-173135 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['2万', '4万', '8万', '9万', '2筒', '3筒', '6筒', '4索', '5索', '6索', '9索', '西', '发'] | Melds: []
   A3: ['1万', '8万', '9万', '1筒', '4筒', '5筒', '7筒', '3索', '5索', '7索', '8索', '南', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '9万', '9万', '3筒', '7筒', '7筒', '9筒', '西', '北', '中', '中', '发', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '7万', '7万', '1筒', '6筒', '9筒', '5索', '8索', '8索', '东', '东'] | Melds: []
👉 A2: ['2万', '4万', '8万', '9万', '2筒', '3筒', '6筒', '4索', '5索', '6索', '9索', '西', '发', '白'] | Melds: []
   A3: ['1万', '8万', '9万', '1筒', '4筒', '5筒', '7筒', '3索', '5索', '7索', '8索', '南', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['6万', '9万', '9万', '3筒', '7筒', '7筒', '9筒', '西', '北', '中', '中', '发', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '7万', '7万', '1筒', '6筒', '9筒', '5索', '8索', '8索', '东', '东'] | Melds: []
👉 A2: ['2万', '4万', '8万', '9万', '2筒', '3筒', '6筒', '4索', '5索', '6索', '9索', '西', '发', '白'] | Melds: []
   A3: ['1万', '8万', '9万', '1筒', '4筒', '5筒', '7筒', '3索', '5索', '7索', '8索', '南', '中'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_L ---
   A0: ['6万', '9万', '9万', '3筒', '7筒', '7筒', '9筒', '西', '北', '中', '中', '发', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '7万', '7万', '1筒', '6筒', '9筒', '5索', '8索', '8索', '东', '东'] | Melds: []
   A2: ['2万', '4万', '8万', '9万', '2筒', '6筒', '4索', '5索', '6索', '9索', '西', '发', '白'] | Melds: []
👉 A3: ['1万', '8万', '9万', '1筒', '4筒', '5筒', '7筒', '3索', '5索', '7索', '8索', '南', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['6万', '9万', '9万', '3筒', '7筒', '7筒', '9筒', '西', '北', '中', '中', '发', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '7万', '7万', '1筒', '6筒', '9筒', '5索', '8索', '8索', '东', '东'] | Melds: []
   A2: ['2万', '4万', '8万', '9万', '2筒', '6筒', '4索', '5索', '6索', '9索', '西', '发', '白'] | Melds: []
👉 A3: ['1万', '8万', '9万', '1筒', '7筒', '3索', '5索', '7索', '8索', '南', '中'] | Melds: [('CHI_L', '3筒')]

--- Step 008 | Agent 0 performs: PON ---
👉 A0: ['6万', '9万', '9万', '3筒', '7筒', '7筒', '9筒', '西', '北', '中', '中', '发', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '7万', '7万', '1筒', '6筒', '9筒', '5索', '8索', '8索', '东', '东'] | Melds: []
   A2: ['2万', '4万', '8万', '9万', '2筒', '6筒', '4索', '5索', '6索', '9索', '西', '发', '白'] | Melds: []
   A3: ['1万', '8万', '9万', '1筒', '7筒', '3索', '5索', '7索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['6万', '9万', '9万', '3筒', '7筒', '7筒', '9筒', '西', '北', '发', '发'] | Melds: [('PON', '中')]
   A1: ['3万', '4万', '5万', '7万', '7万', '1筒', '6筒', '9筒', '5索', '8索', '8索', '东', '东'] | Melds: []
   A2: ['2万', '4万', '8万', '9万', '2筒', '6筒', '4索', '5索', '6索', '9索', '西', '发', '白'] | Melds: []
   A3: ['1万', '8万', '9万', '1筒', '7筒', '3索', '5索', '7索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '9万', '3筒', '7筒', '7筒', '9筒', '西', '北', '发', '发'] | Melds: [('PON', '中')]
👉 A1: ['3万', '4万', '5万', '7万', '7万', '1筒', '6筒', '9筒', '5索', '8索', '8索', '东', '东', '北'] | Melds: []
   A2: ['2万', '4万', '8万', '9万', '2筒', '6筒', '4索', '5索', '6索', '9索', '西', '发', '白'] | Melds: []
   A3: ['1万', '8万', '9万', '1筒', '7筒', '3索', '5索', '7索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 011 | Agent 1 performs: Discard 5万 ---
   A0: ['6万', '9万', '3筒', '7筒', '7筒', '9筒', '西', '北', '发', '发'] | Melds: [('PON', '中')]
👉 A1: ['3万', '4万', '5万', '7万', '7万', '1筒', '6筒', '9筒', '5索', '8索', '8索', '东', '东', '北'] | Melds: []
   A2: ['2万', '4万', '8万', '9万', '2筒', '6筒', '4索', '5索', '6索', '9索', '西', '发', '白'] | Melds: []
   A3: ['1万', '8万', '9万', '1筒', '7筒', '3索', '5索', '7索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '9万', '3筒', '7筒', '7筒', '9筒', '西', '北', '发', '发'] | Melds: [('PON', '中')]
   A1: ['3万', '4万', '7万', '7万', '1筒', '6筒', '9筒', '5索', '8索', '8索', '东', '东', '北'] | Melds: []
👉 A2: ['2万', '4万', '8万', '9万', '2筒', '4筒', '6筒', '4索', '5索', '6索', '9索', '西', '发', '白'] | Melds: []
   A3: ['1万', '8万', '9万', '1筒', '7筒', '3索', '5索', '7索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 013 | Agent 2 performs: Discard 4筒 ---
   A0: ['6万', '9万', '3筒', '7筒', '7筒', '9筒', '西', '北', '发', '发'] | Melds: [('PON', '中')]
   A1: ['3万', '4万', '7万', '7万', '1筒', '6筒', '9筒', '5索', '8索', '8索', '东', '东', '北'] | Melds: []
👉 A2: ['2万', '4万', '8万', '9万', '2筒', '4筒', '6筒', '4索', '5索', '6索', '9索', '西', '发', '白'] | Melds: []
   A3: ['1万', '8万', '9万', '1筒', '7筒', '3索', '5索', '7索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '9万', '3筒', '7筒', '7筒', '9筒', '西', '北', '发', '发'] | Melds: [('PON', '中')]
   A1: ['3万', '4万', '7万', '7万', '1筒', '6筒', '9筒', '5索', '8索', '8索', '东', '东', '北'] | Melds: []
   A2: ['2万', '4万', '8万', '9万', '2筒', '6筒', '4索', '5索', '6索', '9索', '西', '发', '白'] | Melds: []
👉 A3: ['1万', '8万', '9万', '1筒', '7筒', '9筒', '3索', '5索', '7索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['6万', '9万', '3筒', '7筒', '7筒', '9筒', '西', '北', '发', '发'] | Melds: [('PON', '中')]
   A1: ['3万', '4万', '7万', '7万', '1筒', '6筒', '9筒', '5索', '8索', '8索', '东', '东', '北'] | Melds: []
   A2: ['2万', '4万', '8万', '9万', '2筒', '6筒', '4索', '5索', '6索', '9索', '西', '发', '白'] | Melds: []
👉 A3: ['1万', '8万', '9万', '1筒', '7筒', '9筒', '3索', '5索', '7索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '9万', '2筒', '3筒', '7筒', '7筒', '9筒', '西', '北', '发', '发'] | Melds: [('PON', '中')]
   A1: ['3万', '4万', '7万', '7万', '1筒', '6筒', '9筒', '5索', '8索', '8索', '东', '东', '北'] | Melds: []
   A2: ['2万', '4万', '8万', '9万', '2筒', '6筒', '4索', '5索', '6索', '9索', '西', '发', '白'] | Melds: []
   A3: ['1万', '8万', '1筒', '7筒', '9筒', '3索', '5索', '7索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 017 | Agent 0 performs: Discard 9万 ---
👉 A0: ['6万', '9万', '2筒', '3筒', '7筒', '7筒', '9筒', '西', '北', '发', '发'] | Melds: [('PON', '中')]
   A1: ['3万', '4万', '7万', '7万', '1筒', '6筒', '9筒', '5索', '8索', '8索', '东', '东', '北'] | Melds: []
   A2: ['2万', '4万', '8万', '9万', '2筒', '6筒', '4索', '5索', '6索', '9索', '西', '发', '白'] | Melds: []
   A3: ['1万', '8万', '1筒', '7筒', '9筒', '3索', '5索', '7索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '3筒', '7筒', '7筒', '9筒', '西', '北', '发', '发'] | Melds: [('PON', '中')]
👉 A1: ['3万', '4万', '7万', '7万', '1筒', '6筒', '9筒', '5索', '8索', '8索', '东', '东', '西', '北'] | Melds: []
   A2: ['2万', '4万', '8万', '9万', '2筒', '6筒', '4索', '5索', '6索', '9索', '西', '发', '白'] | Melds: []
   A3: ['1万', '8万', '1筒', '7筒', '9筒', '3索', '5索', '7索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 019 | Agent 1 performs: Discard 7万 ---
   A0: ['6万', '2筒', '3筒', '7筒', '7筒', '9筒', '西', '北', '发', '发'] | Melds: [('PON', '中')]
👉 A1: ['3万', '4万', '7万', '7万', '1筒', '6筒', '9筒', '5索', '8索', '8索', '东', '东', '西', '北'] | Melds: []
   A2: ['2万', '4万', '8万', '9万', '2筒', '6筒', '4索', '5索', '6索', '9索', '西', '发', '白'] | Melds: []
   A3: ['1万', '8万', '1筒', '7筒', '9筒', '3索', '5索', '7索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 020 | Agent 2 performs: CHI_L ---
   A0: ['6万', '2筒', '3筒', '7筒', '7筒', '9筒', '西', '北', '发', '发'] | Melds: [('PON', '中')]
   A1: ['3万', '4万', '7万', '1筒', '6筒', '9筒', '5索', '8索', '8索', '东', '东', '西', '北'] | Melds: []
👉 A2: ['2万', '4万', '8万', '9万', '2筒', '6筒', '4索', '5索', '6索', '9索', '西', '发', '白'] | Melds: []
   A3: ['1万', '8万', '1筒', '7筒', '9筒', '3索', '5索', '7索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 021 | Agent 2 performs: Discard 白 ---
   A0: ['6万', '2筒', '3筒', '7筒', '7筒', '9筒', '西', '北', '发', '发'] | Melds: [('PON', '中')]
   A1: ['3万', '4万', '7万', '1筒', '6筒', '9筒', '5索', '8索', '8索', '东', '东', '西', '北'] | Melds: []
👉 A2: ['2万', '4万', '2筒', '6筒', '4索', '5索', '6索', '9索', '西', '发', '白'] | Melds: [('CHI_L', '7万')]
   A3: ['1万', '8万', '1筒', '7筒', '9筒', '3索', '5索', '7索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '3筒', '7筒', '7筒', '9筒', '西', '北', '发', '发'] | Melds: [('PON', '中')]
   A1: ['3万', '4万', '7万', '1筒', '6筒', '9筒', '5索', '8索', '8索', '东', '东', '西', '北'] | Melds: []
   A2: ['2万', '4万', '2筒', '6筒', '4索', '5索', '6索', '9索', '西', '发'] | Melds: [('CHI_L', '7万')]
👉 A3: ['1万', '8万', '1筒', '4筒', '7筒', '9筒', '3索', '5索', '7索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 023 | Agent 3 performs: Discard 1万 ---
   A0: ['6万', '2筒', '3筒', '7筒', '7筒', '9筒', '西', '北', '发', '发'] | Melds: [('PON', '中')]
   A1: ['3万', '4万', '7万', '1筒', '6筒', '9筒', '5索', '8索', '8索', '东', '东', '西', '北'] | Melds: []
   A2: ['2万', '4万', '2筒', '6筒', '4索', '5索', '6索', '9索', '西', '发'] | Melds: [('CHI_L', '7万')]
👉 A3: ['1万', '8万', '1筒', '4筒', '7筒', '9筒', '3索', '5索', '7索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '2筒', '3筒', '7筒', '7筒', '9筒', '2索', '西', '北', '发', '发'] | Melds: [('PON', '中')]
   A1: ['3万', '4万', '7万', '1筒', '6筒', '9筒', '5索', '8索', '8索', '东', '东', '西', '北'] | Melds: []
   A2: ['2万', '4万', '2筒', '6筒', '4索', '5索', '6索', '9索', '西', '发'] | Melds: [('CHI_L', '7万')]
   A3: ['8万', '1筒', '4筒', '7筒', '9筒', '3索', '5索', '7索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 025 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['6万', '2筒', '3筒', '7筒', '7筒', '9筒', '2索', '西', '北', '发', '发'] | Melds: [('PON', '中')]
   A1: ['3万', '4万', '7万', '1筒', '6筒', '9筒', '5索', '8索', '8索', '东', '东', '西', '北'] | Melds: []
   A2: ['2万', '4万', '2筒', '6筒', '4索', '5索', '6索', '9索', '西', '发'] | Melds: [('CHI_L', '7万')]
   A3: ['8万', '1筒', '4筒', '7筒', '9筒', '3索', '5索', '7索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '7筒', '7筒', '9筒', '2索', '西', '北', '发', '发'] | Melds: [('PON', '中')]
👉 A1: ['3万', '4万', '7万', '1筒', '6筒', '9筒', '2索', '5索', '8索', '8索', '东', '东', '西', '北'] | Melds: []
   A2: ['2万', '4万', '2筒', '6筒', '4索', '5索', '6索', '9索', '西', '发'] | Melds: [('CHI_L', '7万')]
   A3: ['8万', '1筒', '4筒', '7筒', '9筒', '3索', '5索', '7索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 027 | Agent 1 performs: Discard 2索 ---
   A0: ['6万', '2筒', '7筒', '7筒', '9筒', '2索', '西', '北', '发', '发'] | Melds: [('PON', '中')]
👉 A1: ['3万', '4万', '7万', '1筒', '6筒', '9筒', '2索', '5索', '8索', '8索', '东', '东', '西', '北'] | Melds: []
   A2: ['2万', '4万', '2筒', '6筒', '4索', '5索', '6索', '9索', '西', '发'] | Melds: [('CHI_L', '7万')]
   A3: ['8万', '1筒', '4筒', '7筒', '9筒', '3索', '5索', '7索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '7筒', '7筒', '9筒', '2索', '西', '北', '发', '发'] | Melds: [('PON', '中')]
   A1: ['3万', '4万', '7万', '1筒', '6筒', '9筒', '5索', '8索', '8索', '东', '东', '西', '北'] | Melds: []
👉 A2: ['2万', '4万', '2筒', '3筒', '6筒', '4索', '5索', '6索', '9索', '西', '发'] | Melds: [('CHI_L', '7万')]
   A3: ['8万', '1筒', '4筒', '7筒', '9筒', '3索', '5索', '7索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 029 | Agent 2 performs: Discard 9索 ---
   A0: ['6万', '2筒', '7筒', '7筒', '9筒', '2索', '西', '北', '发', '发'] | Melds: [('PON', '中')]
   A1: ['3万', '4万', '7万', '1筒', '6筒', '9筒', '5索', '8索', '8索', '东', '东', '西', '北'] | Melds: []
👉 A2: ['2万', '4万', '2筒', '3筒', '6筒', '4索', '5索', '6索', '9索', '西', '发'] | Melds: [('CHI_L', '7万')]
   A3: ['8万', '1筒', '4筒', '7筒', '9筒', '3索', '5索', '7索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 030 | Agent 3 performs: CHI_R ---
   A0: ['6万', '2筒', '7筒', '7筒', '9筒', '2索', '西', '北', '发', '发'] | Melds: [('PON', '中')]
   A1: ['3万', '4万', '7万', '1筒', '6筒', '9筒', '5索', '8索', '8索', '东', '东', '西', '北'] | Melds: []
   A2: ['2万', '4万', '2筒', '3筒', '6筒', '4索', '5索', '6索', '西', '发'] | Melds: [('CHI_L', '7万')]
👉 A3: ['8万', '1筒', '4筒', '7筒', '9筒', '3索', '5索', '7索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 031 | Agent 3 performs: Discard 4筒 ---
   A0: ['6万', '2筒', '7筒', '7筒', '9筒', '2索', '西', '北', '发', '发'] | Melds: [('PON', '中')]
   A1: ['3万', '4万', '7万', '1筒', '6筒', '9筒', '5索', '8索', '8索', '东', '东', '西', '北'] | Melds: []
   A2: ['2万', '4万', '2筒', '3筒', '6筒', '4索', '5索', '6索', '西', '发'] | Melds: [('CHI_L', '7万')]
👉 A3: ['8万', '1筒', '4筒', '7筒', '9筒', '3索', '5索', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '2筒', '7筒', '7筒', '9筒', '2索', '3索', '西', '北', '发', '发'] | Melds: [('PON', '中')]
   A1: ['3万', '4万', '7万', '1筒', '6筒', '9筒', '5索', '8索', '8索', '东', '东', '西', '北'] | Melds: []
   A2: ['2万', '4万', '2筒', '3筒', '6筒', '4索', '5索', '6索', '西', '发'] | Melds: [('CHI_L', '7万')]
   A3: ['8万', '1筒', '7筒', '9筒', '3索', '5索', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 033 | Agent 0 performs: Discard 2索 ---
👉 A0: ['6万', '2筒', '7筒', '7筒', '9筒', '2索', '3索', '西', '北', '发', '发'] | Melds: [('PON', '中')]
   A1: ['3万', '4万', '7万', '1筒', '6筒', '9筒', '5索', '8索', '8索', '东', '东', '西', '北'] | Melds: []
   A2: ['2万', '4万', '2筒', '3筒', '6筒', '4索', '5索', '6索', '西', '发'] | Melds: [('CHI_L', '7万')]
   A3: ['8万', '1筒', '7筒', '9筒', '3索', '5索', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '7筒', '7筒', '9筒', '3索', '西', '北', '发', '发'] | Melds: [('PON', '中')]
👉 A1: ['3万', '4万', '7万', '1筒', '1筒', '6筒', '9筒', '5索', '8索', '8索', '东', '东', '西', '北'] | Melds: []
   A2: ['2万', '4万', '2筒', '3筒', '6筒', '4索', '5索', '6索', '西', '发'] | Melds: [('CHI_L', '7万')]
   A3: ['8万', '1筒', '7筒', '9筒', '3索', '5索', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 035 | Agent 1 performs: Discard 7万 ---
   A0: ['6万', '2筒', '7筒', '7筒', '9筒', '3索', '西', '北', '发', '发'] | Melds: [('PON', '中')]
👉 A1: ['3万', '4万', '7万', '1筒', '1筒', '6筒', '9筒', '5索', '8索', '8索', '东', '东', '西', '北'] | Melds: []
   A2: ['2万', '4万', '2筒', '3筒', '6筒', '4索', '5索', '6索', '西', '发'] | Melds: [('CHI_L', '7万')]
   A3: ['8万', '1筒', '7筒', '9筒', '3索', '5索', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '7筒', '7筒', '9筒', '3索', '西', '北', '发', '发'] | Melds: [('PON', '中')]
   A1: ['3万', '4万', '1筒', '1筒', '6筒', '9筒', '5索', '8索', '8索', '东', '东', '西', '北'] | Melds: []
👉 A2: ['2万', '4万', '2筒', '3筒', '6筒', '4索', '4索', '5索', '6索', '西', '发'] | Melds: [('CHI_L', '7万')]
   A3: ['8万', '1筒', '7筒', '9筒', '3索', '5索', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 037 | Agent 2 performs: Discard 发 ---
   A0: ['6万', '2筒', '7筒', '7筒', '9筒', '3索', '西', '北', '发', '发'] | Melds: [('PON', '中')]
   A1: ['3万', '4万', '1筒', '1筒', '6筒', '9筒', '5索', '8索', '8索', '东', '东', '西', '北'] | Melds: []
👉 A2: ['2万', '4万', '2筒', '3筒', '6筒', '4索', '4索', '5索', '6索', '西', '发'] | Melds: [('CHI_L', '7万')]
   A3: ['8万', '1筒', '7筒', '9筒', '3索', '5索', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 038 | Agent 0 performs: PON ---
👉 A0: ['6万', '2筒', '7筒', '7筒', '9筒', '3索', '西', '北', '发', '发'] | Melds: [('PON', '中')]
   A1: ['3万', '4万', '1筒', '1筒', '6筒', '9筒', '5索', '8索', '8索', '东', '东', '西', '北'] | Melds: []
   A2: ['2万', '4万', '2筒', '3筒', '6筒', '4索', '4索', '5索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['8万', '1筒', '7筒', '9筒', '3索', '5索', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 039 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['6万', '2筒', '7筒', '7筒', '9筒', '3索', '西', '北'] | Melds: [('PON', '中'), ('PON', '发')]
   A1: ['3万', '4万', '1筒', '1筒', '6筒', '9筒', '5索', '8索', '8索', '东', '东', '西', '北'] | Melds: []
   A2: ['2万', '4万', '2筒', '3筒', '6筒', '4索', '4索', '5索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['8万', '1筒', '7筒', '9筒', '3索', '5索', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '7筒', '9筒', '3索', '西', '北'] | Melds: [('PON', '中'), ('PON', '发')]
👉 A1: ['3万', '4万', '1筒', '1筒', '6筒', '6筒', '9筒', '5索', '8索', '8索', '东', '东', '西', '北'] | Melds: []
   A2: ['2万', '4万', '2筒', '3筒', '6筒', '4索', '4索', '5索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['8万', '1筒', '7筒', '9筒', '3索', '5索', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 041 | Agent 1 performs: Discard 9筒 ---
   A0: ['6万', '2筒', '7筒', '9筒', '3索', '西', '北'] | Melds: [('PON', '中'), ('PON', '发')]
👉 A1: ['3万', '4万', '1筒', '1筒', '6筒', '6筒', '9筒', '5索', '8索', '8索', '东', '东', '西', '北'] | Melds: []
   A2: ['2万', '4万', '2筒', '3筒', '6筒', '4索', '4索', '5索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['8万', '1筒', '7筒', '9筒', '3索', '5索', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '7筒', '9筒', '3索', '西', '北'] | Melds: [('PON', '中'), ('PON', '发')]
   A1: ['3万', '4万', '1筒', '1筒', '6筒', '6筒', '5索', '8索', '8索', '东', '东', '西', '北'] | Melds: []
👉 A2: ['2万', '4万', '2筒', '3筒', '4筒', '6筒', '4索', '4索', '5索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['8万', '1筒', '7筒', '9筒', '3索', '5索', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 043 | Agent 2 performs: Discard 3筒 ---
   A0: ['6万', '2筒', '7筒', '9筒', '3索', '西', '北'] | Melds: [('PON', '中'), ('PON', '发')]
   A1: ['3万', '4万', '1筒', '1筒', '6筒', '6筒', '5索', '8索', '8索', '东', '东', '西', '北'] | Melds: []
👉 A2: ['2万', '4万', '2筒', '3筒', '4筒', '6筒', '4索', '4索', '5索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['8万', '1筒', '7筒', '9筒', '3索', '5索', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '7筒', '9筒', '3索', '西', '北'] | Melds: [('PON', '中'), ('PON', '发')]
   A1: ['3万', '4万', '1筒', '1筒', '6筒', '6筒', '5索', '8索', '8索', '东', '东', '西', '北'] | Melds: []
   A2: ['2万', '4万', '2筒', '4筒', '6筒', '4索', '4索', '5索', '6索', '西'] | Melds: [('CHI_L', '7万')]
👉 A3: ['8万', '1筒', '1筒', '7筒', '9筒', '3索', '5索', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 045 | Agent 3 performs: Discard 1筒 ---
   A0: ['6万', '2筒', '7筒', '9筒', '3索', '西', '北'] | Melds: [('PON', '中'), ('PON', '发')]
   A1: ['3万', '4万', '1筒', '1筒', '6筒', '6筒', '5索', '8索', '8索', '东', '东', '西', '北'] | Melds: []
   A2: ['2万', '4万', '2筒', '4筒', '6筒', '4索', '4索', '5索', '6索', '西'] | Melds: [('CHI_L', '7万')]
👉 A3: ['8万', '1筒', '1筒', '7筒', '9筒', '3索', '5索', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 046 | Agent 1 performs: PON ---
   A0: ['6万', '2筒', '7筒', '9筒', '3索', '西', '北'] | Melds: [('PON', '中'), ('PON', '发')]
👉 A1: ['3万', '4万', '1筒', '1筒', '6筒', '6筒', '5索', '8索', '8索', '东', '东', '西', '北'] | Melds: []
   A2: ['2万', '4万', '2筒', '4筒', '6筒', '4索', '4索', '5索', '6索', '西'] | Melds: [('CHI_L', '7万')]
