=== Mahjong Replay [Episode 3247] (Retrain) ===
Time: 20251214-171556 | Winner: Agent 1 | Reward: 9.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['4筒', '6筒', '6筒', '2索', '5索', '6索', '7索', '南', '西', '白'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '9万', '2筒', '1索', '3索', '3索', '北', '中', '发', '发'] | Melds: [('CHI_R', '9万')]
👉 A3: ['1万', '3万', '4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '6索', '南', '北', '北', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '9万', '1筒', '7筒', '7筒', '8筒', '2索', '4索', '7索', '7索', '9索', '东', '白'] | Melds: []
   A1: ['4筒', '6筒', '6筒', '2索', '5索', '6索', '7索', '南', '西', '白'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '9万', '2筒', '1索', '3索', '3索', '北', '中', '发', '发'] | Melds: [('CHI_R', '9万')]
👉 A3: ['1万', '3万', '4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '6索', '南', '北', '北', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '9万', '1筒', '7筒', '7筒', '8筒', '2索', '4索', '7索', '7索', '9索', '东', '白'] | Melds: []
   A1: ['4筒', '6筒', '6筒', '2索', '5索', '6索', '7索', '南', '西', '白'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '9万', '2筒', '1索', '3索', '3索', '北', '中', '发', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '6索', '南', '北', '北', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '7万', '9万', '1筒', '7筒', '7筒', '8筒', '2索', '4索', '7索', '7索', '9索', '东', '白'] | Melds: []
   A1: ['4筒', '6筒', '6筒', '2索', '5索', '6索', '7索', '南', '西', '白'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '9万', '2筒', '1索', '3索', '3索', '北', '中', '发', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '6索', '南', '北', '北', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '9万', '1筒', '7筒', '7筒', '2索', '4索', '7索', '7索', '9索', '东', '白'] | Melds: []
👉 A1: ['4筒', '6筒', '6筒', '2索', '2索', '5索', '6索', '7索', '南', '西', '白'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '9万', '2筒', '1索', '3索', '3索', '北', '中', '发', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '6索', '南', '北', '北', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '7万', '9万', '1筒', '7筒', '7筒', '2索', '4索', '7索', '7索', '9索', '东', '白'] | Melds: []
👉 A1: ['4筒', '6筒', '6筒', '2索', '2索', '5索', '6索', '7索', '南', '西', '白'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '9万', '2筒', '1索', '3索', '3索', '北', '中', '发', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '6索', '南', '北', '北', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '9万', '1筒', '7筒', '7筒', '2索', '4索', '7索', '7索', '9索', '东', '白'] | Melds: []
   A1: ['6筒', '6筒', '2索', '2索', '5索', '6索', '7索', '南', '西', '白'] | Melds: [('CHI_M', '5万')]
👉 A2: ['3万', '3万', '9万', '2筒', '1索', '3索', '3索', '北', '中', '发', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '6索', '南', '北', '北', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '7万', '9万', '1筒', '7筒', '7筒', '2索', '4索', '7索', '7索', '9索', '东', '白'] | Melds: []
   A1: ['6筒', '6筒', '2索', '2索', '5索', '6索', '7索', '南', '西', '白'] | Melds: [('CHI_M', '5万')]
👉 A2: ['3万', '3万', '9万', '2筒', '1索', '3索', '3索', '北', '中', '发', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '6索', '南', '北', '北', '中'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '9万', '1筒', '7筒', '7筒', '2索', '4索', '7索', '7索', '9索', '东', '白'] | Melds: []
   A1: ['6筒', '6筒', '2索', '2索', '5索', '6索', '7索', '南', '西', '白'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '3万', '9万', '2筒', '1索', '3索', '3索', '北', '发', '发'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '6索', '6索', '南', '北', '北', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '7万', '9万', '1筒', '7筒', '7筒', '2索', '4索', '7索', '7索', '9索', '东', '白'] | Melds: []
   A1: ['6筒', '6筒', '2索', '2索', '5索', '6索', '7索', '南', '西', '白'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '3万', '9万', '2筒', '1索', '3索', '3索', '北', '发', '发'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '6索', '6索', '南', '北', '北', '中'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '9万', '1筒', '7筒', '7筒', '7筒', '2索', '4索', '7索', '7索', '9索', '东', '白'] | Melds: []
   A1: ['6筒', '6筒', '2索', '2索', '5索', '6索', '7索', '南', '西', '白'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '3万', '9万', '2筒', '1索', '3索', '3索', '北', '发', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '6索', '6索', '南', '北', '北'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '7万', '9万', '1筒', '7筒', '7筒', '7筒', '2索', '4索', '7索', '7索', '9索', '东', '白'] | Melds: []
   A1: ['6筒', '6筒', '2索', '2索', '5索', '6索', '7索', '南', '西', '白'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '3万', '9万', '2筒', '1索', '3索', '3索', '北', '发', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '6索', '6索', '南', '北', '北'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '7筒', '7筒', '7筒', '2索', '4索', '7索', '7索', '9索', '东', '白'] | Melds: []
👉 A1: ['6筒', '6筒', '2索', '2索', '5索', '5索', '6索', '7索', '南', '西', '白'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '3万', '9万', '2筒', '1索', '3索', '3索', '北', '发', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '6索', '6索', '南', '北', '北'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '7万', '1筒', '7筒', '7筒', '7筒', '2索', '4索', '7索', '7索', '9索', '东', '白'] | Melds: []
👉 A1: ['6筒', '6筒', '2索', '2索', '5索', '5索', '6索', '7索', '南', '西', '白'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '3万', '9万', '2筒', '1索', '3索', '3索', '北', '发', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '6索', '6索', '南', '北', '北'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '7筒', '7筒', '7筒', '2索', '4索', '7索', '7索', '9索', '东', '白'] | Melds: []
   A1: ['6筒', '6筒', '2索', '2索', '5索', '5索', '6索', '7索', '南', '西'] | Melds: [('CHI_M', '5万')]
👉 A2: ['3万', '3万', '9万', '2筒', '1索', '3索', '3索', '西', '北', '发', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '6索', '6索', '南', '北', '北'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '7万', '1筒', '7筒', '7筒', '7筒', '2索', '4索', '7索', '7索', '9索', '东', '白'] | Melds: []
   A1: ['6筒', '6筒', '2索', '2索', '5索', '5索', '6索', '7索', '南', '西'] | Melds: [('CHI_M', '5万')]
👉 A2: ['3万', '3万', '9万', '2筒', '1索', '3索', '3索', '西', '北', '发', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '6索', '6索', '南', '北', '北'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '7筒', '7筒', '7筒', '2索', '4索', '7索', '7索', '9索', '东', '白'] | Melds: []
   A1: ['6筒', '6筒', '2索', '2索', '5索', '5索', '6索', '7索', '南', '西'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '3万', '9万', '2筒', '1索', '3索', '3索', '西', '北', '发'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '8筒', '6索', '6索', '南', '北', '北'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '7万', '1筒', '7筒', '7筒', '7筒', '2索', '4索', '7索', '7索', '9索', '东', '白'] | Melds: []
   A1: ['6筒', '6筒', '2索', '2索', '5索', '5索', '6索', '7索', '南', '西'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '3万', '9万', '2筒', '1索', '3索', '3索', '西', '北', '发'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '8筒', '6索', '6索', '南', '北', '北'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '1筒', '7筒', '7筒', '7筒', '7筒', '2索', '4索', '7索', '7索', '9索', '东', '白'] | Melds: []
   A1: ['6筒', '6筒', '2索', '2索', '5索', '5索', '6索', '7索', '南', '西'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '3万', '9万', '2筒', '1索', '3索', '3索', '西', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '6索', '6索', '南', '北', '北'] | Melds: []

--- Step 025 | Agent 0 performs: GANG ---
👉 A0: ['4万', '7万', '1筒', '2索', '4索', '7索', '7索', '9索', '东', '白'] | Melds: [('GANG', '7筒')]
   A1: ['6筒', '6筒', '2索', '2索', '5索', '5索', '6索', '7索', '南', '西'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '3万', '9万', '2筒', '1索', '3索', '3索', '西', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '6索', '6索', '南', '北', '北'] | Melds: []

--- Step 026 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '1筒', '2索', '4索', '7索', '7索', '7索', '9索', '东', '白'] | Melds: [('GANG', '7筒')]
   A1: ['6筒', '6筒', '2索', '2索', '5索', '5索', '6索', '7索', '南', '西'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '3万', '9万', '2筒', '1索', '3索', '3索', '西', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '6索', '6索', '南', '北', '北'] | Melds: []

--- Step 027 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '7万', '1筒', '2索', '4索', '7索', '7索', '7索', '9索', '东', '白'] | Melds: [('GANG', '7筒')]
   A1: ['6筒', '6筒', '2索', '2索', '5索', '5索', '6索', '7索', '南', '西'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '3万', '9万', '2筒', '1索', '3索', '3索', '西', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '6索', '6索', '南', '北', '北'] | Melds: []

--- Step 028 | Agent 1 performs: PON ---
   A0: ['4万', '7万', '1筒', '4索', '7索', '7索', '7索', '9索', '东', '白'] | Melds: [('GANG', '7筒')]
👉 A1: ['6筒', '6筒', '2索', '2索', '5索', '5索', '6索', '7索', '南', '西'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '3万', '9万', '2筒', '1索', '3索', '3索', '西', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '6索', '6索', '南', '北', '北'] | Melds: []

--- Step 029 | Agent 1 performs: Discard 南 ---
   A0: ['4万', '7万', '1筒', '4索', '7索', '7索', '7索', '9索', '东', '白'] | Melds: [('GANG', '7筒')]
👉 A1: ['6筒', '6筒', '5索', '5索', '6索', '7索', '南', '西'] | Melds: [('CHI_M', '5万'), ('PON', '2索')]
   A2: ['3万', '3万', '9万', '2筒', '1索', '3索', '3索', '西', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '6索', '6索', '南', '北', '北'] | Melds: []

--- Step 030 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '4索', '7索', '7索', '7索', '9索', '东', '白'] | Melds: [('GANG', '7筒')]
   A1: ['6筒', '6筒', '5索', '5索', '6索', '7索', '西'] | Melds: [('CHI_M', '5万'), ('PON', '2索')]
👉 A2: ['3万', '3万', '9万', '2筒', '1索', '3索', '3索', '9索', '西', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '6索', '6索', '南', '北', '北'] | Melds: []

--- Step 031 | Agent 2 performs: Discard 西 ---
   A0: ['4万', '7万', '1筒', '4索', '7索', '7索', '7索', '9索', '东', '白'] | Melds: [('GANG', '7筒')]
   A1: ['6筒', '6筒', '5索', '5索', '6索', '7索', '西'] | Melds: [('CHI_M', '5万'), ('PON', '2索')]
👉 A2: ['3万', '3万', '9万', '2筒', '1索', '3索', '3索', '9索', '西', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '6索', '6索', '南', '北', '北'] | Melds: []

--- Step 032 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '4索', '7索', '7索', '7索', '9索', '东', '白'] | Melds: [('GANG', '7筒')]
   A1: ['6筒', '6筒', '5索', '5索', '6索', '7索', '西'] | Melds: [('CHI_M', '5万'), ('PON', '2索')]
   A2: ['3万', '3万', '9万', '2筒', '1索', '3索', '3索', '9索', '北', '发'] | Melds: [('CHI_R', '9万')]
👉 A3: ['2万', '3万', '4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '6索', '6索', '南', '北', '北'] | Melds: []

--- Step 033 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '7万', '1筒', '4索', '7索', '7索', '7索', '9索', '东', '白'] | Melds: [('GANG', '7筒')]
   A1: ['6筒', '6筒', '5索', '5索', '6索', '7索', '西'] | Melds: [('CHI_M', '5万'), ('PON', '2索')]
   A2: ['3万', '3万', '9万', '2筒', '1索', '3索', '3索', '9索', '北', '发'] | Melds: [('CHI_R', '9万')]
👉 A3: ['2万', '3万', '4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '6索', '6索', '南', '北', '北'] | Melds: []

--- Step 034 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '1筒', '4索', '6索', '7索', '7索', '7索', '9索', '东', '白'] | Melds: [('GANG', '7筒')]
   A1: ['6筒', '6筒', '5索', '5索', '6索', '7索', '西'] | Melds: [('CHI_M', '5万'), ('PON', '2索')]
   A2: ['3万', '3万', '9万', '2筒', '1索', '3索', '3索', '9索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '6索', '6索', '南', '北', '北'] | Melds: []

--- Step 035 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '7万', '1筒', '4索', '6索', '7索', '7索', '7索', '9索', '东', '白'] | Melds: [('GANG', '7筒')]
   A1: ['6筒', '6筒', '5索', '5索', '6索', '7索', '西'] | Melds: [('CHI_M', '5万'), ('PON', '2索')]
   A2: ['3万', '3万', '9万', '2筒', '1索', '3索', '3索', '9索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '6索', '6索', '南', '北', '北'] | Melds: []

--- Step 036 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '4索', '6索', '7索', '7索', '7索', '东', '白'] | Melds: [('GANG', '7筒')]
👉 A1: ['6筒', '6筒', '4索', '5索', '5索', '6索', '7索', '西'] | Melds: [('CHI_M', '5万'), ('PON', '2索')]
   A2: ['3万', '3万', '9万', '2筒', '1索', '3索', '3索', '9索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '6索', '6索', '南', '北', '北'] | Melds: []

--- Step 037 | Agent 1 performs: Discard 西 ---
   A0: ['4万', '7万', '1筒', '4索', '6索', '7索', '7索', '7索', '东', '白'] | Melds: [('GANG', '7筒')]
👉 A1: ['6筒', '6筒', '4索', '5索', '5索', '6索', '7索', '西'] | Melds: [('CHI_M', '5万'), ('PON', '2索')]
   A2: ['3万', '3万', '9万', '2筒', '1索', '3索', '3索', '9索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '6索', '6索', '南', '北', '北'] | Melds: []

--- Step 038 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '4索', '6索', '7索', '7索', '7索', '东', '白'] | Melds: [('GANG', '7筒')]
   A1: ['6筒', '6筒', '4索', '5索', '5索', '6索', '7索'] | Melds: [('CHI_M', '5万'), ('PON', '2索')]
👉 A2: ['3万', '3万', '9万', '2筒', '1索', '3索', '3索', '8索', '9索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '6索', '6索', '南', '北', '北'] | Melds: []

--- Step 039 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '7万', '1筒', '4索', '6索', '7索', '7索', '7索', '东', '白'] | Melds: [('GANG', '7筒')]
   A1: ['6筒', '6筒', '4索', '5索', '5索', '6索', '7索'] | Melds: [('CHI_M', '5万'), ('PON', '2索')]
👉 A2: ['3万', '3万', '9万', '2筒', '1索', '3索', '3索', '8索', '9索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '6索', '6索', '南', '北', '北'] | Melds: []

--- Step 040 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '4索', '6索', '7索', '7索', '7索', '东', '白'] | Melds: [('GANG', '7筒')]
   A1: ['6筒', '6筒', '4索', '5索', '5索', '6索', '7索'] | Melds: [('CHI_M', '5万'), ('PON', '2索')]
   A2: ['3万', '3万', '9万', '2筒', '1索', '3索', '3索', '8索', '9索', '北'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '6索', '6索', '东', '南', '北', '北'] | Melds: []

--- Step 041 | Agent 3 performs: Discard 东 ---
   A0: ['4万', '7万', '1筒', '4索', '6索', '7索', '7索', '7索', '东', '白'] | Melds: [('GANG', '7筒')]
   A1: ['6筒', '6筒', '4索', '5索', '5索', '6索', '7索'] | Melds: [('CHI_M', '5万'), ('PON', '2索')]
   A2: ['3万', '3万', '9万', '2筒', '1索', '3索', '3索', '8索', '9索', '北'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '6索', '6索', '东', '南', '北', '北'] | Melds: []

--- Step 042 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '7万', '1筒', '4索', '6索', '7索', '7索', '7索', '东', '白'] | Melds: [('GANG', '7筒')]
   A1: ['6筒', '6筒', '4索', '5索', '5索', '6索', '7索'] | Melds: [('CHI_M', '5万'), ('PON', '2索')]
   A2: ['3万', '3万', '9万', '2筒', '1索', '3索', '3索', '8索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '6索', '6索', '南', '北', '北'] | Melds: []

--- Step 043 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '7万', '1筒', '4索', '6索', '7索', '7索', '7索', '东', '白'] | Melds: [('GANG', '7筒')]
   A1: ['6筒', '6筒', '4索', '5索', '5索', '6索', '7索'] | Melds: [('CHI_M', '5万'), ('PON', '2索')]
   A2: ['3万', '3万', '9万', '2筒', '1索', '3索', '3索', '8索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '6索', '6索', '南', '北', '北'] | Melds: []

--- Step 044 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '4索', '6索', '7索', '7索', '7索', '东', '白'] | Melds: [('GANG', '7筒')]
👉 A1: ['6筒', '6筒', '1索', '4索', '5索', '5索', '6索', '7索'] | Melds: [('CHI_M', '5万'), ('PON', '2索')]
   A2: ['3万', '3万', '9万', '2筒', '1索', '3索', '3索', '8索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '6索', '6索', '南', '北', '北'] | Melds: []

--- Step 045 | Agent 1 performs: Discard 6筒 ---
   A0: ['4万', '7万', '1筒', '4索', '6索', '7索', '7索', '7索', '东', '白'] | Melds: [('GANG', '7筒')]
👉 A1: ['6筒', '6筒', '1索', '4索', '5索', '5索', '6索', '7索'] | Melds: [('CHI_M', '5万'), ('PON', '2索')]
   A2: ['3万', '3万', '9万', '2筒', '1索', '3索', '3索', '8索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '6索', '6索', '南', '北', '北'] | Melds: []

--- Step 046 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '4索', '6索', '7索', '7索', '7索', '东', '白'] | Melds: [('GANG', '7筒')]
   A1: ['6筒', '1索', '4索', '5索', '5索', '6索', '7索'] | Melds: [('CHI_M', '5万'), ('PON', '2索')]
👉 A2: ['3万', '3万', '9万', '2筒', '1索', '3索', '3索', '8索', '9索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '6索', '6索', '南', '北', '北'] | Melds: []

--- Step 047 | Agent 2 performs: Discard 西 ---
   A0: ['4万', '7万', '1筒', '4索', '6索', '7索', '7索', '7索', '东', '白'] | Melds: [('GANG', '7筒')]
