=== Mahjong Replay [Episode 9800] (Retrain) ===
Time: 20251213-165723 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['2万', '5万', '7万', '8万', '4筒', '5筒', '9筒', '2索', '2索', '4索', '6索', '6索', '东'] | Melds: []
   A1: ['1万', '6万', '9万', '1筒', '2筒', '8筒', '2索', '4索', '7索', '8索', '东', '西', '发'] | Melds: []
   A2: ['7万', '8万', '2筒', '7筒', '1索', '4索', '5索', '5索', '8索', '南'] | Melds: [('CHI_M', '2万')]
👉 A3: ['8万', '3筒', '3筒', '3筒', '6筒', '8筒', '9筒', '9筒', '1索', '8索', '西', '北', '北', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '5万', '7万', '8万', '4筒', '5筒', '9筒', '2索', '2索', '4索', '6索', '6索', '东'] | Melds: []
   A1: ['1万', '6万', '9万', '1筒', '2筒', '8筒', '2索', '4索', '7索', '8索', '东', '西', '发'] | Melds: []
   A2: ['7万', '8万', '2筒', '7筒', '1索', '4索', '5索', '5索', '8索', '南'] | Melds: [('CHI_M', '2万')]
👉 A3: ['8万', '3筒', '3筒', '3筒', '6筒', '8筒', '9筒', '9筒', '1索', '8索', '西', '北', '北', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '7万', '8万', '4筒', '5筒', '5筒', '9筒', '2索', '2索', '4索', '6索', '6索', '东'] | Melds: []
   A1: ['1万', '6万', '9万', '1筒', '2筒', '8筒', '2索', '4索', '7索', '8索', '东', '西', '发'] | Melds: []
   A2: ['7万', '8万', '2筒', '7筒', '1索', '4索', '5索', '5索', '8索', '南'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '3筒', '3筒', '3筒', '6筒', '9筒', '9筒', '1索', '8索', '西', '北', '北', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '5万', '7万', '8万', '4筒', '5筒', '5筒', '9筒', '2索', '2索', '4索', '6索', '6索', '东'] | Melds: []
   A1: ['1万', '6万', '9万', '1筒', '2筒', '8筒', '2索', '4索', '7索', '8索', '东', '西', '发'] | Melds: []
   A2: ['7万', '8万', '2筒', '7筒', '1索', '4索', '5索', '5索', '8索', '南'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '3筒', '3筒', '3筒', '6筒', '9筒', '9筒', '1索', '8索', '西', '北', '北', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '7万', '8万', '5筒', '5筒', '9筒', '2索', '2索', '4索', '6索', '6索', '东'] | Melds: []
👉 A1: ['1万', '6万', '9万', '1筒', '2筒', '8筒', '2索', '4索', '7索', '8索', '东', '南', '西', '发'] | Melds: []
   A2: ['7万', '8万', '2筒', '7筒', '1索', '4索', '5索', '5索', '8索', '南'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '3筒', '3筒', '3筒', '6筒', '9筒', '9筒', '1索', '8索', '西', '北', '北', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '5万', '7万', '8万', '5筒', '5筒', '9筒', '2索', '2索', '4索', '6索', '6索', '东'] | Melds: []
👉 A1: ['1万', '6万', '9万', '1筒', '2筒', '8筒', '2索', '4索', '7索', '8索', '东', '南', '西', '发'] | Melds: []
   A2: ['7万', '8万', '2筒', '7筒', '1索', '4索', '5索', '5索', '8索', '南'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '3筒', '3筒', '3筒', '6筒', '9筒', '9筒', '1索', '8索', '西', '北', '北', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '7万', '8万', '5筒', '5筒', '9筒', '2索', '2索', '4索', '6索', '6索', '东'] | Melds: []
   A1: ['6万', '9万', '1筒', '2筒', '8筒', '2索', '4索', '7索', '8索', '东', '南', '西', '发'] | Melds: []
👉 A2: ['7万', '8万', '2筒', '7筒', '1索', '4索', '5索', '5索', '8索', '东', '南'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '3筒', '3筒', '3筒', '6筒', '9筒', '9筒', '1索', '8索', '西', '北', '北', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 7万 ---
   A0: ['2万', '5万', '7万', '8万', '5筒', '5筒', '9筒', '2索', '2索', '4索', '6索', '6索', '东'] | Melds: []
   A1: ['6万', '9万', '1筒', '2筒', '8筒', '2索', '4索', '7索', '8索', '东', '南', '西', '发'] | Melds: []
👉 A2: ['7万', '8万', '2筒', '7筒', '1索', '4索', '5索', '5索', '8索', '东', '南'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '3筒', '3筒', '3筒', '6筒', '9筒', '9筒', '1索', '8索', '西', '北', '北', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '7万', '8万', '5筒', '5筒', '9筒', '2索', '2索', '4索', '6索', '6索', '东'] | Melds: []
   A1: ['6万', '9万', '1筒', '2筒', '8筒', '2索', '4索', '7索', '8索', '东', '南', '西', '发'] | Melds: []
   A2: ['8万', '2筒', '7筒', '1索', '4索', '5索', '5索', '8索', '东', '南'] | Melds: [('CHI_M', '2万')]
👉 A3: ['8万', '3筒', '3筒', '3筒', '6筒', '9筒', '9筒', '1索', '8索', '8索', '西', '北', '北', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '5万', '7万', '8万', '5筒', '5筒', '9筒', '2索', '2索', '4索', '6索', '6索', '东'] | Melds: []
   A1: ['6万', '9万', '1筒', '2筒', '8筒', '2索', '4索', '7索', '8索', '东', '南', '西', '发'] | Melds: []
   A2: ['8万', '2筒', '7筒', '1索', '4索', '5索', '5索', '8索', '东', '南'] | Melds: [('CHI_M', '2万')]
👉 A3: ['8万', '3筒', '3筒', '3筒', '6筒', '9筒', '9筒', '1索', '8索', '8索', '西', '北', '北', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '5万', '7万', '8万', '5筒', '5筒', '9筒', '2索', '2索', '4索', '6索', '6索', '东'] | Melds: []
   A1: ['6万', '9万', '1筒', '2筒', '8筒', '2索', '4索', '7索', '8索', '东', '南', '西', '发'] | Melds: []
   A2: ['8万', '2筒', '7筒', '1索', '4索', '5索', '5索', '8索', '东', '南'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '3筒', '3筒', '6筒', '9筒', '9筒', '1索', '8索', '8索', '西', '北', '北', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '5万', '7万', '8万', '5筒', '5筒', '9筒', '2索', '2索', '4索', '6索', '6索', '东'] | Melds: []
   A1: ['6万', '9万', '1筒', '2筒', '8筒', '2索', '4索', '7索', '8索', '东', '南', '西', '发'] | Melds: []
   A2: ['8万', '2筒', '7筒', '1索', '4索', '5索', '5索', '8索', '东', '南'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '3筒', '3筒', '6筒', '9筒', '9筒', '1索', '8索', '8索', '西', '北', '北', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '7万', '8万', '5筒', '5筒', '9筒', '2索', '2索', '4索', '6索', '6索', '东'] | Melds: []
👉 A1: ['6万', '9万', '1筒', '2筒', '8筒', '2索', '4索', '7索', '8索', '9索', '东', '南', '西', '发'] | Melds: []
   A2: ['8万', '2筒', '7筒', '1索', '4索', '5索', '5索', '8索', '东', '南'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '3筒', '3筒', '6筒', '9筒', '9筒', '1索', '8索', '8索', '西', '北', '北', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '5万', '7万', '8万', '5筒', '5筒', '9筒', '2索', '2索', '4索', '6索', '6索', '东'] | Melds: []
👉 A1: ['6万', '9万', '1筒', '2筒', '8筒', '2索', '4索', '7索', '8索', '9索', '东', '南', '西', '发'] | Melds: []
   A2: ['8万', '2筒', '7筒', '1索', '4索', '5索', '5索', '8索', '东', '南'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '3筒', '3筒', '6筒', '9筒', '9筒', '1索', '8索', '8索', '西', '北', '北', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '7万', '8万', '5筒', '5筒', '9筒', '2索', '2索', '4索', '6索', '6索', '东'] | Melds: []
   A1: ['6万', '1筒', '2筒', '8筒', '2索', '4索', '7索', '8索', '9索', '东', '南', '西', '发'] | Melds: []
👉 A2: ['8万', '2筒', '7筒', '1索', '4索', '5索', '5索', '8索', '9索', '东', '南'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '3筒', '3筒', '6筒', '9筒', '9筒', '1索', '8索', '8索', '西', '北', '北', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 9索 ---
   A0: ['2万', '5万', '7万', '8万', '5筒', '5筒', '9筒', '2索', '2索', '4索', '6索', '6索', '东'] | Melds: []
   A1: ['6万', '1筒', '2筒', '8筒', '2索', '4索', '7索', '8索', '9索', '东', '南', '西', '发'] | Melds: []
👉 A2: ['8万', '2筒', '7筒', '1索', '4索', '5索', '5索', '8索', '9索', '东', '南'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '3筒', '3筒', '6筒', '9筒', '9筒', '1索', '8索', '8索', '西', '北', '北', '发'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '7万', '8万', '5筒', '5筒', '9筒', '2索', '2索', '4索', '6索', '6索', '东'] | Melds: []
   A1: ['6万', '1筒', '2筒', '8筒', '2索', '4索', '7索', '8索', '9索', '东', '南', '西', '发'] | Melds: []
   A2: ['8万', '2筒', '7筒', '1索', '4索', '5索', '5索', '8索', '东', '南'] | Melds: [('CHI_M', '2万')]
👉 A3: ['8万', '3筒', '3筒', '6筒', '9筒', '9筒', '1索', '4索', '8索', '8索', '西', '北', '北', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '5万', '7万', '8万', '5筒', '5筒', '9筒', '2索', '2索', '4索', '6索', '6索', '东'] | Melds: []
   A1: ['6万', '1筒', '2筒', '8筒', '2索', '4索', '7索', '8索', '9索', '东', '南', '西', '发'] | Melds: []
   A2: ['8万', '2筒', '7筒', '1索', '4索', '5索', '5索', '8索', '东', '南'] | Melds: [('CHI_M', '2万')]
👉 A3: ['8万', '3筒', '3筒', '6筒', '9筒', '9筒', '1索', '4索', '8索', '8索', '西', '北', '北', '发'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '7万', '8万', '5筒', '5筒', '9筒', '2索', '2索', '4索', '6索', '6索', '6索', '东'] | Melds: []
   A1: ['6万', '1筒', '2筒', '8筒', '2索', '4索', '7索', '8索', '9索', '东', '南', '西', '发'] | Melds: []
   A2: ['8万', '2筒', '7筒', '1索', '4索', '5索', '5索', '8索', '东', '南'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '3筒', '6筒', '9筒', '9筒', '1索', '4索', '8索', '8索', '西', '北', '北', '发'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '5万', '7万', '8万', '5筒', '5筒', '9筒', '2索', '2索', '4索', '6索', '6索', '6索', '东'] | Melds: []
   A1: ['6万', '1筒', '2筒', '8筒', '2索', '4索', '7索', '8索', '9索', '东', '南', '西', '发'] | Melds: []
   A2: ['8万', '2筒', '7筒', '1索', '4索', '5索', '5索', '8索', '东', '南'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '3筒', '6筒', '9筒', '9筒', '1索', '4索', '8索', '8索', '西', '北', '北', '发'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '5筒', '5筒', '9筒', '2索', '2索', '4索', '6索', '6索', '6索', '东'] | Melds: []
👉 A1: ['6万', '1筒', '2筒', '8筒', '2索', '3索', '4索', '7索', '8索', '9索', '东', '南', '西', '发'] | Melds: []
   A2: ['8万', '2筒', '7筒', '1索', '4索', '5索', '5索', '8索', '东', '南'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '3筒', '6筒', '9筒', '9筒', '1索', '4索', '8索', '8索', '西', '北', '北', '发'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 9索 ---
   A0: ['5万', '7万', '8万', '5筒', '5筒', '9筒', '2索', '2索', '4索', '6索', '6索', '6索', '东'] | Melds: []
👉 A1: ['6万', '1筒', '2筒', '8筒', '2索', '3索', '4索', '7索', '8索', '9索', '东', '南', '西', '发'] | Melds: []
   A2: ['8万', '2筒', '7筒', '1索', '4索', '5索', '5索', '8索', '东', '南'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '3筒', '6筒', '9筒', '9筒', '1索', '4索', '8索', '8索', '西', '北', '北', '发'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '5筒', '5筒', '9筒', '2索', '2索', '4索', '6索', '6索', '6索', '东'] | Melds: []
   A1: ['6万', '1筒', '2筒', '8筒', '2索', '3索', '4索', '7索', '8索', '东', '南', '西', '发'] | Melds: []
👉 A2: ['8万', '2筒', '7筒', '1索', '1索', '4索', '5索', '5索', '8索', '东', '南'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '3筒', '6筒', '9筒', '9筒', '1索', '4索', '8索', '8索', '西', '北', '北', '发'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 南 ---
   A0: ['5万', '7万', '8万', '5筒', '5筒', '9筒', '2索', '2索', '4索', '6索', '6索', '6索', '东'] | Melds: []
   A1: ['6万', '1筒', '2筒', '8筒', '2索', '3索', '4索', '7索', '8索', '东', '南', '西', '发'] | Melds: []
👉 A2: ['8万', '2筒', '7筒', '1索', '1索', '4索', '5索', '5索', '8索', '东', '南'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '3筒', '6筒', '9筒', '9筒', '1索', '4索', '8索', '8索', '西', '北', '北', '发'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '5筒', '5筒', '9筒', '2索', '2索', '4索', '6索', '6索', '6索', '东'] | Melds: []
   A1: ['6万', '1筒', '2筒', '8筒', '2索', '3索', '4索', '7索', '8索', '东', '南', '西', '发'] | Melds: []
   A2: ['8万', '2筒', '7筒', '1索', '1索', '4索', '5索', '5索', '8索', '东'] | Melds: [('CHI_M', '2万')]
👉 A3: ['5万', '8万', '3筒', '6筒', '9筒', '9筒', '1索', '4索', '8索', '8索', '西', '北', '北', '发'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 5万 ---
   A0: ['5万', '7万', '8万', '5筒', '5筒', '9筒', '2索', '2索', '4索', '6索', '6索', '6索', '东'] | Melds: []
   A1: ['6万', '1筒', '2筒', '8筒', '2索', '3索', '4索', '7索', '8索', '东', '南', '西', '发'] | Melds: []
   A2: ['8万', '2筒', '7筒', '1索', '1索', '4索', '5索', '5索', '8索', '东'] | Melds: [('CHI_M', '2万')]
👉 A3: ['5万', '8万', '3筒', '6筒', '9筒', '9筒', '1索', '4索', '8索', '8索', '西', '北', '北', '发'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '8万', '4筒', '5筒', '5筒', '9筒', '2索', '2索', '4索', '6索', '6索', '6索', '东'] | Melds: []
   A1: ['6万', '1筒', '2筒', '8筒', '2索', '3索', '4索', '7索', '8索', '东', '南', '西', '发'] | Melds: []
   A2: ['8万', '2筒', '7筒', '1索', '1索', '4索', '5索', '5索', '8索', '东'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '3筒', '6筒', '9筒', '9筒', '1索', '4索', '8索', '8索', '西', '北', '北', '发'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 2索 ---
👉 A0: ['5万', '7万', '8万', '4筒', '5筒', '5筒', '9筒', '2索', '2索', '4索', '6索', '6索', '6索', '东'] | Melds: []
   A1: ['6万', '1筒', '2筒', '8筒', '2索', '3索', '4索', '7索', '8索', '东', '南', '西', '发'] | Melds: []
   A2: ['8万', '2筒', '7筒', '1索', '1索', '4索', '5索', '5索', '8索', '东'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '3筒', '6筒', '9筒', '9筒', '1索', '4索', '8索', '8索', '西', '北', '北', '发'] | Melds: []

--- Step 034 | Agent 1 performs: CHI_L ---
   A0: ['5万', '7万', '8万', '4筒', '5筒', '5筒', '9筒', '2索', '4索', '6索', '6索', '6索', '东'] | Melds: []
👉 A1: ['6万', '1筒', '2筒', '8筒', '2索', '3索', '4索', '7索', '8索', '东', '南', '西', '发'] | Melds: []
   A2: ['8万', '2筒', '7筒', '1索', '1索', '4索', '5索', '5索', '8索', '东'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '3筒', '6筒', '9筒', '9筒', '1索', '4索', '8索', '8索', '西', '北', '北', '发'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 发 ---
   A0: ['5万', '7万', '8万', '4筒', '5筒', '5筒', '9筒', '2索', '4索', '6索', '6索', '6索', '东'] | Melds: []
👉 A1: ['6万', '1筒', '2筒', '8筒', '2索', '7索', '8索', '东', '南', '西', '发'] | Melds: [('CHI_L', '2索')]
   A2: ['8万', '2筒', '7筒', '1索', '1索', '4索', '5索', '5索', '8索', '东'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '3筒', '6筒', '9筒', '9筒', '1索', '4索', '8索', '8索', '西', '北', '北', '发'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '4筒', '5筒', '5筒', '9筒', '2索', '4索', '6索', '6索', '6索', '东'] | Melds: []
   A1: ['6万', '1筒', '2筒', '8筒', '2索', '7索', '8索', '东', '南', '西'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '8万', '2筒', '7筒', '1索', '1索', '4索', '5索', '5索', '8索', '东'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '3筒', '6筒', '9筒', '9筒', '1索', '4索', '8索', '8索', '西', '北', '北', '发'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 2筒 ---
   A0: ['5万', '7万', '8万', '4筒', '5筒', '5筒', '9筒', '2索', '4索', '6索', '6索', '6索', '东'] | Melds: []
   A1: ['6万', '1筒', '2筒', '8筒', '2索', '7索', '8索', '东', '南', '西'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '8万', '2筒', '7筒', '1索', '1索', '4索', '5索', '5索', '8索', '东'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '3筒', '6筒', '9筒', '9筒', '1索', '4索', '8索', '8索', '西', '北', '北', '发'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '4筒', '5筒', '5筒', '9筒', '2索', '4索', '6索', '6索', '6索', '东'] | Melds: []
   A1: ['6万', '1筒', '2筒', '8筒', '2索', '7索', '8索', '东', '南', '西'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '8万', '7筒', '1索', '1索', '4索', '5索', '5索', '8索', '东'] | Melds: [('CHI_M', '2万')]
👉 A3: ['8万', '3筒', '6筒', '9筒', '9筒', '1索', '4索', '8索', '8索', '南', '西', '北', '北', '发'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 3筒 ---
   A0: ['5万', '7万', '8万', '4筒', '5筒', '5筒', '9筒', '2索', '4索', '6索', '6索', '6索', '东'] | Melds: []
   A1: ['6万', '1筒', '2筒', '8筒', '2索', '7索', '8索', '东', '南', '西'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '8万', '7筒', '1索', '1索', '4索', '5索', '5索', '8索', '东'] | Melds: [('CHI_M', '2万')]
👉 A3: ['8万', '3筒', '6筒', '9筒', '9筒', '1索', '4索', '8索', '8索', '南', '西', '北', '北', '发'] | Melds: []

--- Step 040 | Agent 0 performs: CHI_L ---
👉 A0: ['5万', '7万', '8万', '4筒', '5筒', '5筒', '9筒', '2索', '4索', '6索', '6索', '6索', '东'] | Melds: []
   A1: ['6万', '1筒', '2筒', '8筒', '2索', '7索', '8索', '东', '南', '西'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '8万', '7筒', '1索', '1索', '4索', '5索', '5索', '8索', '东'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '6筒', '9筒', '9筒', '1索', '4索', '8索', '8索', '南', '西', '北', '北', '发'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['5万', '7万', '8万', '5筒', '9筒', '2索', '4索', '6索', '6索', '6索', '东'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '1筒', '2筒', '8筒', '2索', '7索', '8索', '东', '南', '西'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '8万', '7筒', '1索', '1索', '4索', '5索', '5索', '8索', '东'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '6筒', '9筒', '9筒', '1索', '4索', '8索', '8索', '南', '西', '北', '北', '发'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '9筒', '2索', '4索', '6索', '6索', '6索', '东'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['6万', '6万', '1筒', '2筒', '8筒', '2索', '7索', '8索', '东', '南', '西'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '8万', '7筒', '1索', '1索', '4索', '5索', '5索', '8索', '东'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '6筒', '9筒', '9筒', '1索', '4索', '8索', '8索', '南', '西', '北', '北', '发'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 8筒 ---
   A0: ['5万', '7万', '8万', '9筒', '2索', '4索', '6索', '6索', '6索', '东'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['6万', '6万', '1筒', '2筒', '8筒', '2索', '7索', '8索', '东', '南', '西'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '8万', '7筒', '1索', '1索', '4索', '5索', '5索', '8索', '东'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '6筒', '9筒', '9筒', '1索', '4索', '8索', '8索', '南', '西', '北', '北', '发'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '9筒', '2索', '4索', '6索', '6索', '6索', '东'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '6万', '1筒', '2筒', '2索', '7索', '8索', '东', '南', '西'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '8万', '7筒', '1索', '1索', '4索', '5索', '5索', '5索', '8索', '东'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '6筒', '9筒', '9筒', '1索', '4索', '8索', '8索', '南', '西', '北', '北', '发'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 5索 ---
   A0: ['5万', '7万', '8万', '9筒', '2索', '4索', '6索', '6索', '6索', '东'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '6万', '1筒', '2筒', '2索', '7索', '8索', '东', '南', '西'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '8万', '7筒', '1索', '1索', '4索', '5索', '5索', '5索', '8索', '东'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '6筒', '9筒', '9筒', '1索', '4索', '8索', '8索', '南', '西', '北', '北', '发'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '9筒', '2索', '4索', '6索', '6索', '6索', '东'] | Melds: [('CHI_L', '3筒')]
