=== Mahjong Replay [Episode 5254] (Retrain) ===
Time: 20251213-172740 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['4万', '6万', '6万', '6万', '9万', '1筒', '1筒', '3筒', '7筒', '1索', '南', '西', '白'] | Melds: []
   A2: ['5万', '5万', '2筒', '6筒', '7筒', '3索', '6索', '6索', '西', '北'] | Melds: [('PON', '白')]
   A3: ['4万', '5万', '7万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '7索', '8索', '南', '发'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '5筒', '8筒', '2索', '2索', '5索', '7索', '9索', '南', '南', '发'] | Melds: []
👉 A1: ['4万', '6万', '6万', '6万', '7万', '9万', '1筒', '1筒', '3筒', '7筒', '1索', '南', '西', '白'] | Melds: []
   A2: ['5万', '5万', '2筒', '6筒', '7筒', '3索', '6索', '6索', '西', '北'] | Melds: [('PON', '白')]
   A3: ['4万', '5万', '7万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '7索', '8索', '南', '发'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '8万', '1筒', '5筒', '8筒', '2索', '2索', '5索', '7索', '9索', '南', '南', '发'] | Melds: []
👉 A1: ['4万', '6万', '6万', '6万', '7万', '9万', '1筒', '1筒', '3筒', '7筒', '1索', '南', '西', '白'] | Melds: []
   A2: ['5万', '5万', '2筒', '6筒', '7筒', '3索', '6索', '6索', '西', '北'] | Melds: [('PON', '白')]
   A3: ['4万', '5万', '7万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '7索', '8索', '南', '发'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '5筒', '8筒', '2索', '2索', '5索', '7索', '9索', '南', '南', '发'] | Melds: []
   A1: ['4万', '6万', '6万', '6万', '7万', '1筒', '1筒', '3筒', '7筒', '1索', '南', '西', '白'] | Melds: []
👉 A2: ['5万', '5万', '8万', '2筒', '6筒', '7筒', '3索', '6索', '6索', '西', '北'] | Melds: [('PON', '白')]
   A3: ['4万', '5万', '7万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '7索', '8索', '南', '发'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '8万', '1筒', '5筒', '8筒', '2索', '2索', '5索', '7索', '9索', '南', '南', '发'] | Melds: []
   A1: ['4万', '6万', '6万', '6万', '7万', '1筒', '1筒', '3筒', '7筒', '1索', '南', '西', '白'] | Melds: []
👉 A2: ['5万', '5万', '8万', '2筒', '6筒', '7筒', '3索', '6索', '6索', '西', '北'] | Melds: [('PON', '白')]
   A3: ['4万', '5万', '7万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '7索', '8索', '南', '发'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '5筒', '8筒', '2索', '2索', '5索', '7索', '9索', '南', '南', '发'] | Melds: []
   A1: ['4万', '6万', '6万', '6万', '7万', '1筒', '1筒', '3筒', '7筒', '1索', '南', '西', '白'] | Melds: []
   A2: ['5万', '8万', '2筒', '6筒', '7筒', '3索', '6索', '6索', '西', '北'] | Melds: [('PON', '白')]
👉 A3: ['4万', '5万', '7万', '1筒', '6筒', '7筒', '1索', '3索', '4索', '5索', '7索', '8索', '南', '发'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '8万', '1筒', '5筒', '8筒', '2索', '2索', '5索', '7索', '9索', '南', '南', '发'] | Melds: []
   A1: ['4万', '6万', '6万', '6万', '7万', '1筒', '1筒', '3筒', '7筒', '1索', '南', '西', '白'] | Melds: []
   A2: ['5万', '8万', '2筒', '6筒', '7筒', '3索', '6索', '6索', '西', '北'] | Melds: [('PON', '白')]
👉 A3: ['4万', '5万', '7万', '1筒', '6筒', '7筒', '1索', '3索', '4索', '5索', '7索', '8索', '南', '发'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '1筒', '5筒', '8筒', '2索', '2索', '5索', '7索', '9索', '南', '南', '发', '发'] | Melds: []
   A1: ['4万', '6万', '6万', '6万', '7万', '1筒', '1筒', '3筒', '7筒', '1索', '南', '西', '白'] | Melds: []
   A2: ['5万', '8万', '2筒', '6筒', '7筒', '3索', '6索', '6索', '西', '北'] | Melds: [('PON', '白')]
   A3: ['4万', '5万', '7万', '1筒', '6筒', '7筒', '1索', '3索', '4索', '5索', '8索', '南', '发'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '8万', '1筒', '5筒', '8筒', '2索', '2索', '5索', '7索', '9索', '南', '南', '发', '发'] | Melds: []
   A1: ['4万', '6万', '6万', '6万', '7万', '1筒', '1筒', '3筒', '7筒', '1索', '南', '西', '白'] | Melds: []
   A2: ['5万', '8万', '2筒', '6筒', '7筒', '3索', '6索', '6索', '西', '北'] | Melds: [('PON', '白')]
   A3: ['4万', '5万', '7万', '1筒', '6筒', '7筒', '1索', '3索', '4索', '5索', '8索', '南', '发'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '5筒', '2索', '2索', '5索', '7索', '9索', '南', '南', '发', '发'] | Melds: []
👉 A1: ['4万', '6万', '6万', '6万', '7万', '1筒', '1筒', '3筒', '7筒', '1索', '东', '南', '西', '白'] | Melds: []
   A2: ['5万', '8万', '2筒', '6筒', '7筒', '3索', '6索', '6索', '西', '北'] | Melds: [('PON', '白')]
   A3: ['4万', '5万', '7万', '1筒', '6筒', '7筒', '1索', '3索', '4索', '5索', '8索', '南', '发'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '8万', '1筒', '5筒', '2索', '2索', '5索', '7索', '9索', '南', '南', '发', '发'] | Melds: []
👉 A1: ['4万', '6万', '6万', '6万', '7万', '1筒', '1筒', '3筒', '7筒', '1索', '东', '南', '西', '白'] | Melds: []
   A2: ['5万', '8万', '2筒', '6筒', '7筒', '3索', '6索', '6索', '西', '北'] | Melds: [('PON', '白')]
   A3: ['4万', '5万', '7万', '1筒', '6筒', '7筒', '1索', '3索', '4索', '5索', '8索', '南', '发'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '5筒', '2索', '2索', '5索', '7索', '9索', '南', '南', '发', '发'] | Melds: []
   A1: ['4万', '6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '东', '南', '西', '白'] | Melds: []
👉 A2: ['5万', '8万', '2筒', '6筒', '7筒', '8筒', '3索', '6索', '6索', '西', '北'] | Melds: [('PON', '白')]
   A3: ['4万', '5万', '7万', '1筒', '6筒', '7筒', '1索', '3索', '4索', '5索', '8索', '南', '发'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '8万', '1筒', '5筒', '2索', '2索', '5索', '7索', '9索', '南', '南', '发', '发'] | Melds: []
   A1: ['4万', '6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '东', '南', '西', '白'] | Melds: []
👉 A2: ['5万', '8万', '2筒', '6筒', '7筒', '8筒', '3索', '6索', '6索', '西', '北'] | Melds: [('PON', '白')]
   A3: ['4万', '5万', '7万', '1筒', '6筒', '7筒', '1索', '3索', '4索', '5索', '8索', '南', '发'] | Melds: []

--- Step 038 | Agent 3 performs: CHI_R ---
   A0: ['3万', '8万', '1筒', '5筒', '2索', '2索', '5索', '7索', '9索', '南', '南', '发', '发'] | Melds: []
   A1: ['4万', '6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '东', '南', '西', '白'] | Melds: []
   A2: ['5万', '8万', '2筒', '6筒', '7筒', '3索', '6索', '6索', '西', '北'] | Melds: [('PON', '白')]
👉 A3: ['4万', '5万', '7万', '1筒', '6筒', '7筒', '1索', '3索', '4索', '5索', '8索', '南', '发'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 7万 ---
   A0: ['3万', '8万', '1筒', '5筒', '2索', '2索', '5索', '7索', '9索', '南', '南', '发', '发'] | Melds: []
   A1: ['4万', '6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '东', '南', '西', '白'] | Melds: []
   A2: ['5万', '8万', '2筒', '6筒', '7筒', '3索', '6索', '6索', '西', '北'] | Melds: [('PON', '白')]
👉 A3: ['4万', '5万', '7万', '1筒', '1索', '3索', '4索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '1筒', '5筒', '2索', '2索', '4索', '5索', '7索', '9索', '南', '南', '发', '发'] | Melds: []
   A1: ['4万', '6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '东', '南', '西', '白'] | Melds: []
   A2: ['5万', '8万', '2筒', '6筒', '7筒', '3索', '6索', '6索', '西', '北'] | Melds: [('PON', '白')]
   A3: ['4万', '5万', '1筒', '1索', '3索', '4索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]

--- Step 041 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '8万', '1筒', '5筒', '2索', '2索', '4索', '5索', '7索', '9索', '南', '南', '发', '发'] | Melds: []
   A1: ['4万', '6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '东', '南', '西', '白'] | Melds: []
   A2: ['5万', '8万', '2筒', '6筒', '7筒', '3索', '6索', '6索', '西', '北'] | Melds: [('PON', '白')]
   A3: ['4万', '5万', '1筒', '1索', '3索', '4索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '5筒', '2索', '2索', '4索', '5索', '7索', '南', '南', '发', '发'] | Melds: []
👉 A1: ['4万', '6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '2索', '东', '南', '西', '白'] | Melds: []
   A2: ['5万', '8万', '2筒', '6筒', '7筒', '3索', '6索', '6索', '西', '北'] | Melds: [('PON', '白')]
   A3: ['4万', '5万', '1筒', '1索', '3索', '4索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]

--- Step 043 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '8万', '1筒', '5筒', '2索', '2索', '4索', '5索', '7索', '南', '南', '发', '发'] | Melds: []
👉 A1: ['4万', '6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '2索', '东', '南', '西', '白'] | Melds: []
   A2: ['5万', '8万', '2筒', '6筒', '7筒', '3索', '6索', '6索', '西', '北'] | Melds: [('PON', '白')]
   A3: ['4万', '5万', '1筒', '1索', '3索', '4索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]

--- Step 044 | Agent 0 performs: PON ---
👉 A0: ['3万', '8万', '1筒', '5筒', '2索', '2索', '4索', '5索', '7索', '南', '南', '发', '发'] | Melds: []
   A1: ['4万', '6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '东', '南', '西', '白'] | Melds: []
   A2: ['5万', '8万', '2筒', '6筒', '7筒', '3索', '6索', '6索', '西', '北'] | Melds: [('PON', '白')]
   A3: ['4万', '5万', '1筒', '1索', '3索', '4索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]

--- Step 045 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '8万', '1筒', '5筒', '4索', '5索', '7索', '南', '南', '发', '发'] | Melds: [('PON', '2索')]
   A1: ['4万', '6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '东', '南', '西', '白'] | Melds: []
   A2: ['5万', '8万', '2筒', '6筒', '7筒', '3索', '6索', '6索', '西', '北'] | Melds: [('PON', '白')]
   A3: ['4万', '5万', '1筒', '1索', '3索', '4索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '5筒', '4索', '5索', '南', '南', '发', '发'] | Melds: [('PON', '2索')]
👉 A1: ['4万', '6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '9筒', '1索', '东', '南', '西', '白'] | Melds: []
   A2: ['5万', '8万', '2筒', '6筒', '7筒', '3索', '6索', '6索', '西', '北'] | Melds: [('PON', '白')]
   A3: ['4万', '5万', '1筒', '1索', '3索', '4索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]

