=== Mahjong Replay [Episode 9650] ===
Time: 20251212-120006 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['1万', '2万', '7万', '7万', '2筒', '5筒', '5筒', '7筒', '8筒', '7索', '8索', '中', '发'] | Melds: []
   A1: ['5万', '1筒', '3筒', '6筒', '9筒', '6索', '7索', '9索', '北', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['2万', '3万', '5万', '5万', '3筒', '3筒', '6筒', '2索', '4索', '9索'] | Melds: [('PON', '发')]
👉 A3: ['2万', '6万', '7万', '4筒', '5筒', '7筒', '9筒', '5索', '6索', '7索', '东', '东', '中', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '4万', '7万', '7万', '2筒', '5筒', '5筒', '7筒', '8筒', '7索', '8索', '中', '发'] | Melds: []
   A1: ['5万', '1筒', '3筒', '6筒', '9筒', '6索', '7索', '9索', '北', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['2万', '3万', '5万', '5万', '3筒', '3筒', '6筒', '2索', '4索', '9索'] | Melds: [('PON', '发')]
   A3: ['6万', '7万', '4筒', '5筒', '7筒', '9筒', '5索', '6索', '7索', '东', '东', '中', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4万 ---
👉 A0: ['1万', '2万', '4万', '7万', '7万', '2筒', '5筒', '5筒', '7筒', '8筒', '7索', '8索', '中', '发'] | Melds: []
   A1: ['5万', '1筒', '3筒', '6筒', '9筒', '6索', '7索', '9索', '北', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['2万', '3万', '5万', '5万', '3筒', '3筒', '6筒', '2索', '4索', '9索'] | Melds: [('PON', '发')]
   A3: ['6万', '7万', '4筒', '5筒', '7筒', '9筒', '5索', '6索', '7索', '东', '东', '中', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '7万', '7万', '2筒', '5筒', '5筒', '7筒', '8筒', '7索', '8索', '中', '发'] | Melds: []
👉 A1: ['5万', '1筒', '3筒', '6筒', '8筒', '9筒', '6索', '7索', '9索', '北', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['2万', '3万', '5万', '5万', '3筒', '3筒', '6筒', '2索', '4索', '9索'] | Melds: [('PON', '发')]
   A3: ['6万', '7万', '4筒', '5筒', '7筒', '9筒', '5索', '6索', '7索', '东', '东', '中', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '2万', '7万', '7万', '2筒', '5筒', '5筒', '7筒', '8筒', '7索', '8索', '中', '发'] | Melds: []
👉 A1: ['5万', '1筒', '3筒', '6筒', '8筒', '9筒', '6索', '7索', '9索', '北', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['2万', '3万', '5万', '5万', '3筒', '3筒', '6筒', '2索', '4索', '9索'] | Melds: [('PON', '发')]
   A3: ['6万', '7万', '4筒', '5筒', '7筒', '9筒', '5索', '6索', '7索', '东', '东', '中', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '7万', '7万', '2筒', '5筒', '5筒', '7筒', '8筒', '7索', '8索', '中', '发'] | Melds: []
   A1: ['5万', '1筒', '3筒', '6筒', '9筒', '6索', '7索', '9索', '北', '北'] | Melds: [('CHI_R', '3索')]
👉 A2: ['2万', '3万', '5万', '5万', '3筒', '3筒', '6筒', '2索', '4索', '8索', '9索'] | Melds: [('PON', '发')]
   A3: ['6万', '7万', '4筒', '5筒', '7筒', '9筒', '5索', '6索', '7索', '东', '东', '中', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2万 ---
   A0: ['1万', '2万', '7万', '7万', '2筒', '5筒', '5筒', '7筒', '8筒', '7索', '8索', '中', '发'] | Melds: []
   A1: ['5万', '1筒', '3筒', '6筒', '9筒', '6索', '7索', '9索', '北', '北'] | Melds: [('CHI_R', '3索')]
👉 A2: ['2万', '3万', '5万', '5万', '3筒', '3筒', '6筒', '2索', '4索', '8索', '9索'] | Melds: [('PON', '发')]
   A3: ['6万', '7万', '4筒', '5筒', '7筒', '9筒', '5索', '6索', '7索', '东', '东', '中', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '7万', '7万', '2筒', '5筒', '5筒', '7筒', '8筒', '7索', '8索', '中', '发'] | Melds: []
   A1: ['5万', '1筒', '3筒', '6筒', '9筒', '6索', '7索', '9索', '北', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['3万', '5万', '5万', '3筒', '3筒', '6筒', '2索', '4索', '8索', '9索'] | Melds: [('PON', '发')]
👉 A3: ['6万', '7万', '4筒', '5筒', '7筒', '9筒', '5索', '6索', '7索', '东', '东', '北', '中', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 东 ---
   A0: ['1万', '2万', '7万', '7万', '2筒', '5筒', '5筒', '7筒', '8筒', '7索', '8索', '中', '发'] | Melds: []
   A1: ['5万', '1筒', '3筒', '6筒', '9筒', '6索', '7索', '9索', '北', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['3万', '5万', '5万', '3筒', '3筒', '6筒', '2索', '4索', '8索', '9索'] | Melds: [('PON', '发')]
👉 A3: ['6万', '7万', '4筒', '5筒', '7筒', '9筒', '5索', '6索', '7索', '东', '东', '北', '中', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '7万', '7万', '2筒', '5筒', '5筒', '7筒', '8筒', '7索', '8索', '南', '中', '发'] | Melds: []
   A1: ['5万', '1筒', '3筒', '6筒', '9筒', '6索', '7索', '9索', '北', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['3万', '5万', '5万', '3筒', '3筒', '6筒', '2索', '4索', '8索', '9索'] | Melds: [('PON', '发')]
   A3: ['6万', '7万', '4筒', '5筒', '7筒', '9筒', '5索', '6索', '7索', '东', '北', '中', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '2万', '7万', '7万', '2筒', '5筒', '5筒', '7筒', '8筒', '7索', '8索', '南', '中', '发'] | Melds: []
   A1: ['5万', '1筒', '3筒', '6筒', '9筒', '6索', '7索', '9索', '北', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['3万', '5万', '5万', '3筒', '3筒', '6筒', '2索', '4索', '8索', '9索'] | Melds: [('PON', '发')]
   A3: ['6万', '7万', '4筒', '5筒', '7筒', '9筒', '5索', '6索', '7索', '东', '北', '中', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '7万', '7万', '2筒', '5筒', '5筒', '7筒', '7索', '8索', '南', '中', '发'] | Melds: []
👉 A1: ['5万', '1筒', '3筒', '4筒', '6筒', '9筒', '6索', '7索', '9索', '北', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['3万', '5万', '5万', '3筒', '3筒', '6筒', '2索', '4索', '8索', '9索'] | Melds: [('PON', '发')]
   A3: ['6万', '7万', '4筒', '5筒', '7筒', '9筒', '5索', '6索', '7索', '东', '北', '中', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 5万 ---
   A0: ['1万', '2万', '7万', '7万', '2筒', '5筒', '5筒', '7筒', '7索', '8索', '南', '中', '发'] | Melds: []
👉 A1: ['5万', '1筒', '3筒', '4筒', '6筒', '9筒', '6索', '7索', '9索', '北', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['3万', '5万', '5万', '3筒', '3筒', '6筒', '2索', '4索', '8索', '9索'] | Melds: [('PON', '发')]
   A3: ['6万', '7万', '4筒', '5筒', '7筒', '9筒', '5索', '6索', '7索', '东', '北', '中', '白'] | Melds: []

--- Step 020 | Agent 2 performs: PON ---
   A0: ['1万', '2万', '7万', '7万', '2筒', '5筒', '5筒', '7筒', '7索', '8索', '南', '中', '发'] | Melds: []
   A1: ['1筒', '3筒', '4筒', '6筒', '9筒', '6索', '7索', '9索', '北', '北'] | Melds: [('CHI_R', '3索')]
👉 A2: ['3万', '5万', '5万', '3筒', '3筒', '6筒', '2索', '4索', '8索', '9索'] | Melds: [('PON', '发')]
   A3: ['6万', '7万', '4筒', '5筒', '7筒', '9筒', '5索', '6索', '7索', '东', '北', '中', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 6筒 ---
   A0: ['1万', '2万', '7万', '7万', '2筒', '5筒', '5筒', '7筒', '7索', '8索', '南', '中', '发'] | Melds: []
   A1: ['1筒', '3筒', '4筒', '6筒', '9筒', '6索', '7索', '9索', '北', '北'] | Melds: [('CHI_R', '3索')]
👉 A2: ['3万', '3筒', '3筒', '6筒', '2索', '4索', '8索', '9索'] | Melds: [('PON', '发'), ('PON', '5万')]
   A3: ['6万', '7万', '4筒', '5筒', '7筒', '9筒', '5索', '6索', '7索', '东', '北', '中', '白'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_R ---
   A0: ['1万', '2万', '7万', '7万', '2筒', '5筒', '5筒', '7筒', '7索', '8索', '南', '中', '发'] | Melds: []
   A1: ['1筒', '3筒', '4筒', '6筒', '9筒', '6索', '7索', '9索', '北', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['3万', '3筒', '3筒', '2索', '4索', '8索', '9索'] | Melds: [('PON', '发'), ('PON', '5万')]
👉 A3: ['6万', '7万', '4筒', '5筒', '7筒', '9筒', '5索', '6索', '7索', '东', '北', '中', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 东 ---
   A0: ['1万', '2万', '7万', '7万', '2筒', '5筒', '5筒', '7筒', '7索', '8索', '南', '中', '发'] | Melds: []
   A1: ['1筒', '3筒', '4筒', '6筒', '9筒', '6索', '7索', '9索', '北', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['3万', '3筒', '3筒', '2索', '4索', '8索', '9索'] | Melds: [('PON', '发'), ('PON', '5万')]
👉 A3: ['6万', '7万', '7筒', '9筒', '5索', '6索', '7索', '东', '北', '中', '白'] | Melds: [('CHI_R', '6筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '7万', '7万', '2筒', '5筒', '5筒', '7筒', '7索', '8索', '南', '南', '中', '发'] | Melds: []
   A1: ['1筒', '3筒', '4筒', '6筒', '9筒', '6索', '7索', '9索', '北', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['3万', '3筒', '3筒', '2索', '4索', '8索', '9索'] | Melds: [('PON', '发'), ('PON', '5万')]
   A3: ['6万', '7万', '7筒', '9筒', '5索', '6索', '7索', '北', '中', '白'] | Melds: [('CHI_R', '6筒')]

--- Step 025 | Agent 0 performs: Discard 2万 ---
👉 A0: ['1万', '2万', '7万', '7万', '2筒', '5筒', '5筒', '7筒', '7索', '8索', '南', '南', '中', '发'] | Melds: []
   A1: ['1筒', '3筒', '4筒', '6筒', '9筒', '6索', '7索', '9索', '北', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['3万', '3筒', '3筒', '2索', '4索', '8索', '9索'] | Melds: [('PON', '发'), ('PON', '5万')]
   A3: ['6万', '7万', '7筒', '9筒', '5索', '6索', '7索', '北', '中', '白'] | Melds: [('CHI_R', '6筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '7万', '7万', '2筒', '5筒', '5筒', '7筒', '7索', '8索', '南', '南', '中', '发'] | Melds: []
👉 A1: ['1筒', '3筒', '4筒', '6筒', '7筒', '9筒', '6索', '7索', '9索', '北', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['3万', '3筒', '3筒', '2索', '4索', '8索', '9索'] | Melds: [('PON', '发'), ('PON', '5万')]
   A3: ['6万', '7万', '7筒', '9筒', '5索', '6索', '7索', '北', '中', '白'] | Melds: [('CHI_R', '6筒')]

--- Step 027 | Agent 1 performs: Discard 9索 ---
   A0: ['1万', '7万', '7万', '2筒', '5筒', '5筒', '7筒', '7索', '8索', '南', '南', '中', '发'] | Melds: []
👉 A1: ['1筒', '3筒', '4筒', '6筒', '7筒', '9筒', '6索', '7索', '9索', '北', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['3万', '3筒', '3筒', '2索', '4索', '8索', '9索'] | Melds: [('PON', '发'), ('PON', '5万')]
   A3: ['6万', '7万', '7筒', '9筒', '5索', '6索', '7索', '北', '中', '白'] | Melds: [('CHI_R', '6筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '7万', '7万', '2筒', '5筒', '5筒', '7筒', '7索', '8索', '南', '南', '中', '发'] | Melds: []
   A1: ['1筒', '3筒', '4筒', '6筒', '7筒', '9筒', '6索', '7索', '北', '北'] | Melds: [('CHI_R', '3索')]
👉 A2: ['3万', '1筒', '3筒', '3筒', '2索', '4索', '8索', '9索'] | Melds: [('PON', '发'), ('PON', '5万')]
   A3: ['6万', '7万', '7筒', '9筒', '5索', '6索', '7索', '北', '中', '白'] | Melds: [('CHI_R', '6筒')]

--- Step 029 | Agent 2 performs: Discard 3万 ---
   A0: ['1万', '7万', '7万', '2筒', '5筒', '5筒', '7筒', '7索', '8索', '南', '南', '中', '发'] | Melds: []
   A1: ['1筒', '3筒', '4筒', '6筒', '7筒', '9筒', '6索', '7索', '北', '北'] | Melds: [('CHI_R', '3索')]
👉 A2: ['3万', '1筒', '3筒', '3筒', '2索', '4索', '8索', '9索'] | Melds: [('PON', '发'), ('PON', '5万')]
   A3: ['6万', '7万', '7筒', '9筒', '5索', '6索', '7索', '北', '中', '白'] | Melds: [('CHI_R', '6筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '7万', '7万', '2筒', '5筒', '5筒', '7筒', '7索', '8索', '南', '南', '中', '发'] | Melds: []
   A1: ['1筒', '3筒', '4筒', '6筒', '7筒', '9筒', '6索', '7索', '北', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['1筒', '3筒', '3筒', '2索', '4索', '8索', '9索'] | Melds: [('PON', '发'), ('PON', '5万')]
👉 A3: ['6万', '7万', '7筒', '9筒', '3索', '5索', '6索', '7索', '北', '中', '白'] | Melds: [('CHI_R', '6筒')]

--- Step 031 | Agent 3 performs: Discard 7万 ---
   A0: ['1万', '7万', '7万', '2筒', '5筒', '5筒', '7筒', '7索', '8索', '南', '南', '中', '发'] | Melds: []
   A1: ['1筒', '3筒', '4筒', '6筒', '7筒', '9筒', '6索', '7索', '北', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['1筒', '3筒', '3筒', '2索', '4索', '8索', '9索'] | Melds: [('PON', '发'), ('PON', '5万')]
👉 A3: ['6万', '7万', '7筒', '9筒', '3索', '5索', '6索', '7索', '北', '中', '白'] | Melds: [('CHI_R', '6筒')]

--- Step 032 | Agent 0 performs: PON ---
👉 A0: ['1万', '7万', '7万', '2筒', '5筒', '5筒', '7筒', '7索', '8索', '南', '南', '中', '发'] | Melds: []
   A1: ['1筒', '3筒', '4筒', '6筒', '7筒', '9筒', '6索', '7索', '北', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['1筒', '3筒', '3筒', '2索', '4索', '8索', '9索'] | Melds: [('PON', '发'), ('PON', '5万')]
   A3: ['6万', '7筒', '9筒', '3索', '5索', '6索', '7索', '北', '中', '白'] | Melds: [('CHI_R', '6筒')]

--- Step 033 | Agent 0 performs: Discard 发 ---
👉 A0: ['1万', '2筒', '5筒', '5筒', '7筒', '7索', '8索', '南', '南', '中', '发'] | Melds: [('PON', '7万')]
   A1: ['1筒', '3筒', '4筒', '6筒', '7筒', '9筒', '6索', '7索', '北', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['1筒', '3筒', '3筒', '2索', '4索', '8索', '9索'] | Melds: [('PON', '发'), ('PON', '5万')]
   A3: ['6万', '7筒', '9筒', '3索', '5索', '6索', '7索', '北', '中', '白'] | Melds: [('CHI_R', '6筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2筒', '5筒', '5筒', '7筒', '7索', '8索', '南', '南', '中'] | Melds: [('PON', '7万')]
👉 A1: ['4万', '1筒', '3筒', '4筒', '6筒', '7筒', '9筒', '6索', '7索', '北', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['1筒', '3筒', '3筒', '2索', '4索', '8索', '9索'] | Melds: [('PON', '发'), ('PON', '5万')]
   A3: ['6万', '7筒', '9筒', '3索', '5索', '6索', '7索', '北', '中', '白'] | Melds: [('CHI_R', '6筒')]

--- Step 035 | Agent 1 performs: Discard 3筒 ---
   A0: ['1万', '2筒', '5筒', '5筒', '7筒', '7索', '8索', '南', '南', '中'] | Melds: [('PON', '7万')]
👉 A1: ['4万', '1筒', '3筒', '4筒', '6筒', '7筒', '9筒', '6索', '7索', '北', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['1筒', '3筒', '3筒', '2索', '4索', '8索', '9索'] | Melds: [('PON', '发'), ('PON', '5万')]
   A3: ['6万', '7筒', '9筒', '3索', '5索', '6索', '7索', '北', '中', '白'] | Melds: [('CHI_R', '6筒')]

--- Step 036 | Agent 2 performs: PON ---
   A0: ['1万', '2筒', '5筒', '5筒', '7筒', '7索', '8索', '南', '南', '中'] | Melds: [('PON', '7万')]
   A1: ['4万', '1筒', '4筒', '6筒', '7筒', '9筒', '6索', '7索', '北', '北'] | Melds: [('CHI_R', '3索')]
👉 A2: ['1筒', '3筒', '3筒', '2索', '4索', '8索', '9索'] | Melds: [('PON', '发'), ('PON', '5万')]
   A3: ['6万', '7筒', '9筒', '3索', '5索', '6索', '7索', '北', '中', '白'] | Melds: [('CHI_R', '6筒')]

--- Step 037 | Agent 2 performs: Discard 9索 ---
   A0: ['1万', '2筒', '5筒', '5筒', '7筒', '7索', '8索', '南', '南', '中'] | Melds: [('PON', '7万')]
   A1: ['4万', '1筒', '4筒', '6筒', '7筒', '9筒', '6索', '7索', '北', '北'] | Melds: [('CHI_R', '3索')]
👉 A2: ['1筒', '2索', '4索', '8索', '9索'] | Melds: [('PON', '发'), ('PON', '5万'), ('PON', '3筒')]
   A3: ['6万', '7筒', '9筒', '3索', '5索', '6索', '7索', '北', '中', '白'] | Melds: [('CHI_R', '6筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2筒', '5筒', '5筒', '7筒', '7索', '8索', '南', '南', '中'] | Melds: [('PON', '7万')]
   A1: ['4万', '1筒', '4筒', '6筒', '7筒', '9筒', '6索', '7索', '北', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['1筒', '2索', '4索', '8索'] | Melds: [('PON', '发'), ('PON', '5万'), ('PON', '3筒')]
👉 A3: ['6万', '6万', '7筒', '9筒', '3索', '5索', '6索', '7索', '北', '中', '白'] | Melds: [('CHI_R', '6筒')]

--- Step 039 | Agent 3 performs: Discard 7索 ---
   A0: ['1万', '2筒', '5筒', '5筒', '7筒', '7索', '8索', '南', '南', '中'] | Melds: [('PON', '7万')]
   A1: ['4万', '1筒', '4筒', '6筒', '7筒', '9筒', '6索', '7索', '北', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['1筒', '2索', '4索', '8索'] | Melds: [('PON', '发'), ('PON', '5万'), ('PON', '3筒')]
👉 A3: ['6万', '6万', '7筒', '9筒', '3索', '5索', '6索', '7索', '北', '中', '白'] | Melds: [('CHI_R', '6筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '2筒', '5筒', '5筒', '7筒', '7索', '8索', '南', '南', '中'] | Melds: [('PON', '7万')]
   A1: ['4万', '1筒', '4筒', '6筒', '7筒', '9筒', '6索', '7索', '北', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['1筒', '2索', '4索', '8索'] | Melds: [('PON', '发'), ('PON', '5万'), ('PON', '3筒')]
   A3: ['6万', '6万', '7筒', '9筒', '3索', '5索', '6索', '北', '中', '白'] | Melds: [('CHI_R', '6筒')]

--- Step 041 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['1万', '7万', '2筒', '5筒', '5筒', '7筒', '7索', '8索', '南', '南', '中'] | Melds: [('PON', '7万')]
   A1: ['4万', '1筒', '4筒', '6筒', '7筒', '9筒', '6索', '7索', '北', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['1筒', '2索', '4索', '8索'] | Melds: [('PON', '发'), ('PON', '5万'), ('PON', '3筒')]
   A3: ['6万', '6万', '7筒', '9筒', '3索', '5索', '6索', '北', '中', '白'] | Melds: [('CHI_R', '6筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '7万', '5筒', '5筒', '7筒', '7索', '8索', '南', '南', '中'] | Melds: [('PON', '7万')]
👉 A1: ['3万', '4万', '1筒', '4筒', '6筒', '7筒', '9筒', '6索', '7索', '北', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['1筒', '2索', '4索', '8索'] | Melds: [('PON', '发'), ('PON', '5万'), ('PON', '3筒')]
   A3: ['6万', '6万', '7筒', '9筒', '3索', '5索', '6索', '北', '中', '白'] | Melds: [('CHI_R', '6筒')]

--- Step 043 | Agent 1 performs: Discard 4万 ---
   A0: ['1万', '7万', '5筒', '5筒', '7筒', '7索', '8索', '南', '南', '中'] | Melds: [('PON', '7万')]
👉 A1: ['3万', '4万', '1筒', '4筒', '6筒', '7筒', '9筒', '6索', '7索', '北', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['1筒', '2索', '4索', '8索'] | Melds: [('PON', '发'), ('PON', '5万'), ('PON', '3筒')]
   A3: ['6万', '6万', '7筒', '9筒', '3索', '5索', '6索', '北', '中', '白'] | Melds: [('CHI_R', '6筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '7万', '5筒', '5筒', '7筒', '7索', '8索', '南', '南', '中'] | Melds: [('PON', '7万')]
   A1: ['3万', '1筒', '4筒', '6筒', '7筒', '9筒', '6索', '7索', '北', '北'] | Melds: [('CHI_R', '3索')]
👉 A2: ['1筒', '2索', '4索', '8索', '9索'] | Melds: [('PON', '发'), ('PON', '5万'), ('PON', '3筒')]
   A3: ['6万', '6万', '7筒', '9筒', '3索', '5索', '6索', '北', '中', '白'] | Melds: [('CHI_R', '6筒')]

--- Step 045 | Agent 2 performs: Discard 4索 ---
   A0: ['1万', '7万', '5筒', '5筒', '7筒', '7索', '8索', '南', '南', '中'] | Melds: [('PON', '7万')]
   A1: ['3万', '1筒', '4筒', '6筒', '7筒', '9筒', '6索', '7索', '北', '北'] | Melds: [('CHI_R', '3索')]
👉 A2: ['1筒', '2索', '4索', '8索', '9索'] | Melds: [('PON', '发'), ('PON', '5万'), ('PON', '3筒')]
   A3: ['6万', '6万', '7筒', '9筒', '3索', '5索', '6索', '北', '中', '白'] | Melds: [('CHI_R', '6筒')]

--- Step 046 | Agent 3 performs: CHI_L ---
   A0: ['1万', '7万', '5筒', '5筒', '7筒', '7索', '8索', '南', '南', '中'] | Melds: [('PON', '7万')]
   A1: ['3万', '1筒', '4筒', '6筒', '7筒', '9筒', '6索', '7索', '北', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['1筒', '2索', '8索', '9索'] | Melds: [('PON', '发'), ('PON', '5万'), ('PON', '3筒')]
