=== Mahjong Replay [Episode 2792] (Retrain) ===
Time: 20251213-163759 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['1筒', '4筒', '5筒', '7筒', '1索', '3索', '4索', '5索', '8索', '9索', '东', '南', '南'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 7万 ---
   A0: ['8万', '8万', '5筒', '6筒', '7筒', '9筒', '5索', '中', '发', '白'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['3万', '4万', '7万', '8万', '1筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '南', '北', '北'] | Melds: []
   A2: ['6万', '6万', '7万', '3筒', '4筒', '9筒', '4索', '4索', '7索', '7索', '东', '南', '西'] | Melds: []
   A3: ['1筒', '4筒', '5筒', '7筒', '1索', '3索', '4索', '5索', '8索', '9索', '东', '南', '南'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '8万', '5筒', '6筒', '7筒', '9筒', '5索', '中', '发', '白'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '4万', '8万', '1筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '南', '北', '北'] | Melds: []
👉 A2: ['5万', '6万', '6万', '7万', '3筒', '4筒', '9筒', '4索', '4索', '7索', '7索', '东', '南', '西'] | Melds: []
   A3: ['1筒', '4筒', '5筒', '7筒', '1索', '3索', '4索', '5索', '8索', '9索', '东', '南', '南'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 7索 ---
   A0: ['8万', '8万', '5筒', '6筒', '7筒', '9筒', '5索', '中', '发', '白'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '4万', '8万', '1筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '南', '北', '北'] | Melds: []
👉 A2: ['5万', '6万', '6万', '7万', '3筒', '4筒', '9筒', '4索', '4索', '7索', '7索', '东', '南', '西'] | Melds: []
   A3: ['1筒', '4筒', '5筒', '7筒', '1索', '3索', '4索', '5索', '8索', '9索', '东', '南', '南'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_L ---
   A0: ['8万', '8万', '5筒', '6筒', '7筒', '9筒', '5索', '中', '发', '白'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '4万', '8万', '1筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '南', '北', '北'] | Melds: []
   A2: ['5万', '6万', '6万', '7万', '3筒', '4筒', '9筒', '4索', '4索', '7索', '东', '南', '西'] | Melds: []
👉 A3: ['1筒', '4筒', '5筒', '7筒', '1索', '3索', '4索', '5索', '8索', '9索', '东', '南', '南'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['8万', '8万', '5筒', '6筒', '7筒', '9筒', '5索', '中', '发', '白'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '4万', '8万', '1筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '南', '北', '北'] | Melds: []
   A2: ['5万', '6万', '6万', '7万', '3筒', '4筒', '9筒', '4索', '4索', '7索', '东', '南', '西'] | Melds: []
👉 A3: ['1筒', '4筒', '5筒', '7筒', '1索', '3索', '4索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '7索')]

--- Step 016 | Agent 0 performs: CHI_L ---
👉 A0: ['8万', '8万', '5筒', '6筒', '7筒', '9筒', '5索', '中', '发', '白'] | Melds: [('CHI_M', '3筒')]
   A1: ['3万', '4万', '8万', '1筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '南', '北', '北'] | Melds: []
   A2: ['5万', '6万', '6万', '7万', '3筒', '4筒', '9筒', '4索', '4索', '7索', '东', '南', '西'] | Melds: []
   A3: ['1筒', '5筒', '7筒', '1索', '3索', '4索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '7索')]

--- Step 017 | Agent 0 performs: Discard 中 ---
👉 A0: ['8万', '8万', '7筒', '9筒', '5索', '中', '发', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '8万', '1筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '南', '北', '北'] | Melds: []
   A2: ['5万', '6万', '6万', '7万', '3筒', '4筒', '9筒', '4索', '4索', '7索', '东', '南', '西'] | Melds: []
   A3: ['1筒', '5筒', '7筒', '1索', '3索', '4索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '7索')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '7筒', '9筒', '5索', '发', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '4筒')]
👉 A1: ['3万', '4万', '8万', '9万', '1筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '南', '北', '北'] | Melds: []
   A2: ['5万', '6万', '6万', '7万', '3筒', '4筒', '9筒', '4索', '4索', '7索', '东', '南', '西'] | Melds: []
   A3: ['1筒', '5筒', '7筒', '1索', '3索', '4索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '7索')]

--- Step 019 | Agent 1 performs: Discard 9万 ---
   A0: ['8万', '8万', '7筒', '9筒', '5索', '发', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '4筒')]
👉 A1: ['3万', '4万', '8万', '9万', '1筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '南', '北', '北'] | Melds: []
   A2: ['5万', '6万', '6万', '7万', '3筒', '4筒', '9筒', '4索', '4索', '7索', '东', '南', '西'] | Melds: []
   A3: ['1筒', '5筒', '7筒', '1索', '3索', '4索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '7索')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '8万', '7筒', '9筒', '5索', '发', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '8万', '1筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '南', '北', '北'] | Melds: []
👉 A2: ['5万', '6万', '6万', '7万', '3筒', '4筒', '9筒', '4索', '4索', '7索', '东', '南', '西', '北'] | Melds: []
   A3: ['1筒', '5筒', '7筒', '1索', '3索', '4索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '7索')]

--- Step 021 | Agent 2 performs: Discard 3筒 ---
   A0: ['8万', '8万', '7筒', '9筒', '5索', '发', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '8万', '1筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '南', '北', '北'] | Melds: []
👉 A2: ['5万', '6万', '6万', '7万', '3筒', '4筒', '9筒', '4索', '4索', '7索', '东', '南', '西', '北'] | Melds: []
   A3: ['1筒', '5筒', '7筒', '1索', '3索', '4索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '7索')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '8万', '7筒', '9筒', '5索', '发', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '8万', '1筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '南', '北', '北'] | Melds: []
   A2: ['5万', '6万', '6万', '7万', '4筒', '9筒', '4索', '4索', '7索', '东', '南', '西', '北'] | Melds: []
👉 A3: ['8万', '1筒', '5筒', '7筒', '1索', '3索', '4索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '7索')]

--- Step 023 | Agent 3 performs: Discard 5筒 ---
   A0: ['8万', '8万', '7筒', '9筒', '5索', '发', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '8万', '1筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '南', '北', '北'] | Melds: []
   A2: ['5万', '6万', '6万', '7万', '4筒', '9筒', '4索', '4索', '7索', '东', '南', '西', '北'] | Melds: []
👉 A3: ['8万', '1筒', '5筒', '7筒', '1索', '3索', '4索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '7索')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '8万', '7筒', '9筒', '5索', '9索', '发', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '8万', '1筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '南', '北', '北'] | Melds: []
   A2: ['5万', '6万', '6万', '7万', '4筒', '9筒', '4索', '4索', '7索', '东', '南', '西', '北'] | Melds: []
   A3: ['8万', '1筒', '7筒', '1索', '3索', '4索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '7索')]

--- Step 025 | Agent 0 performs: Discard 9索 ---
👉 A0: ['8万', '8万', '7筒', '9筒', '5索', '9索', '发', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '8万', '1筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '南', '北', '北'] | Melds: []
   A2: ['5万', '6万', '6万', '7万', '4筒', '9筒', '4索', '4索', '7索', '东', '南', '西', '北'] | Melds: []
   A3: ['8万', '1筒', '7筒', '1索', '3索', '4索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '7索')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '7筒', '9筒', '5索', '发', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '4筒')]
👉 A1: ['3万', '4万', '8万', '1筒', '6筒', '9筒', '1索', '2索', '3索', '3索', '5索', '南', '北', '北'] | Melds: []
   A2: ['5万', '6万', '6万', '7万', '4筒', '9筒', '4索', '4索', '7索', '东', '南', '西', '北'] | Melds: []
   A3: ['8万', '1筒', '7筒', '1索', '3索', '4索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '7索')]

--- Step 027 | Agent 1 performs: Discard 南 ---
   A0: ['8万', '8万', '7筒', '9筒', '5索', '发', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '4筒')]
👉 A1: ['3万', '4万', '8万', '1筒', '6筒', '9筒', '1索', '2索', '3索', '3索', '5索', '南', '北', '北'] | Melds: []
   A2: ['5万', '6万', '6万', '7万', '4筒', '9筒', '4索', '4索', '7索', '东', '南', '西', '北'] | Melds: []
   A3: ['8万', '1筒', '7筒', '1索', '3索', '4索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '7索')]

--- Step 028 | Agent 3 performs: PON ---
   A0: ['8万', '8万', '7筒', '9筒', '5索', '发', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '8万', '1筒', '6筒', '9筒', '1索', '2索', '3索', '3索', '5索', '北', '北'] | Melds: []
   A2: ['5万', '6万', '6万', '7万', '4筒', '9筒', '4索', '4索', '7索', '东', '南', '西', '北'] | Melds: []
👉 A3: ['8万', '1筒', '7筒', '1索', '3索', '4索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '7索')]

--- Step 029 | Agent 3 performs: Discard 东 ---
   A0: ['8万', '8万', '7筒', '9筒', '5索', '发', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '8万', '1筒', '6筒', '9筒', '1索', '2索', '3索', '3索', '5索', '北', '北'] | Melds: []
   A2: ['5万', '6万', '6万', '7万', '4筒', '9筒', '4索', '4索', '7索', '东', '南', '西', '北'] | Melds: []
👉 A3: ['8万', '1筒', '7筒', '1索', '3索', '4索', '5索', '东'] | Melds: [('CHI_L', '7索'), ('PON', '南')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '8万', '8万', '7筒', '9筒', '5索', '发', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '8万', '1筒', '6筒', '9筒', '1索', '2索', '3索', '3索', '5索', '北', '北'] | Melds: []
   A2: ['5万', '6万', '6万', '7万', '4筒', '9筒', '4索', '4索', '7索', '东', '南', '西', '北'] | Melds: []
   A3: ['8万', '1筒', '7筒', '1索', '3索', '4索', '5索'] | Melds: [('CHI_L', '7索'), ('PON', '南')]

--- Step 031 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '8万', '8万', '7筒', '9筒', '5索', '发', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '8万', '1筒', '6筒', '9筒', '1索', '2索', '3索', '3索', '5索', '北', '北'] | Melds: []
   A2: ['5万', '6万', '6万', '7万', '4筒', '9筒', '4索', '4索', '7索', '东', '南', '西', '北'] | Melds: []
   A3: ['8万', '1筒', '7筒', '1索', '3索', '4索', '5索'] | Melds: [('CHI_L', '7索'), ('PON', '南')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '7筒', '9筒', '5索', '发', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '4筒')]
👉 A1: ['3万', '4万', '8万', '1筒', '6筒', '9筒', '1索', '2索', '3索', '3索', '4索', '5索', '北', '北'] | Melds: []
   A2: ['5万', '6万', '6万', '7万', '4筒', '9筒', '4索', '4索', '7索', '东', '南', '西', '北'] | Melds: []
   A3: ['8万', '1筒', '7筒', '1索', '3索', '4索', '5索'] | Melds: [('CHI_L', '7索'), ('PON', '南')]

--- Step 033 | Agent 1 performs: Discard 2索 ---
   A0: ['8万', '8万', '7筒', '9筒', '5索', '发', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '4筒')]
👉 A1: ['3万', '4万', '8万', '1筒', '6筒', '9筒', '1索', '2索', '3索', '3索', '4索', '5索', '北', '北'] | Melds: []
   A2: ['5万', '6万', '6万', '7万', '4筒', '9筒', '4索', '4索', '7索', '东', '南', '西', '北'] | Melds: []
   A3: ['8万', '1筒', '7筒', '1索', '3索', '4索', '5索'] | Melds: [('CHI_L', '7索'), ('PON', '南')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '8万', '7筒', '9筒', '5索', '发', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '8万', '1筒', '6筒', '9筒', '1索', '3索', '3索', '4索', '5索', '北', '北'] | Melds: []
👉 A2: ['5万', '6万', '6万', '7万', '9万', '4筒', '9筒', '4索', '4索', '7索', '东', '南', '西', '北'] | Melds: []
   A3: ['8万', '1筒', '7筒', '1索', '3索', '4索', '5索'] | Melds: [('CHI_L', '7索'), ('PON', '南')]

--- Step 035 | Agent 2 performs: Discard 4筒 ---
   A0: ['8万', '8万', '7筒', '9筒', '5索', '发', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '8万', '1筒', '6筒', '9筒', '1索', '3索', '3索', '4索', '5索', '北', '北'] | Melds: []
👉 A2: ['5万', '6万', '6万', '7万', '9万', '4筒', '9筒', '4索', '4索', '7索', '东', '南', '西', '北'] | Melds: []
   A3: ['8万', '1筒', '7筒', '1索', '3索', '4索', '5索'] | Melds: [('CHI_L', '7索'), ('PON', '南')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '8万', '7筒', '9筒', '5索', '发', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '8万', '1筒', '6筒', '9筒', '1索', '3索', '3索', '4索', '5索', '北', '北'] | Melds: []
   A2: ['5万', '6万', '6万', '7万', '9万', '9筒', '4索', '4索', '7索', '东', '南', '西', '北'] | Melds: []
👉 A3: ['8万', '1筒', '7筒', '1索', '3索', '4索', '5索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '南')]

--- Step 037 | Agent 3 performs: Discard 7筒 ---
   A0: ['8万', '8万', '7筒', '9筒', '5索', '发', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '8万', '1筒', '6筒', '9筒', '1索', '3索', '3索', '4索', '5索', '北', '北'] | Melds: []
   A2: ['5万', '6万', '6万', '7万', '9万', '9筒', '4索', '4索', '7索', '东', '南', '西', '北'] | Melds: []
👉 A3: ['8万', '1筒', '7筒', '1索', '3索', '4索', '5索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '南')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '8万', '7筒', '9筒', '3索', '5索', '发', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '8万', '1筒', '6筒', '9筒', '1索', '3索', '3索', '4索', '5索', '北', '北'] | Melds: []
   A2: ['5万', '6万', '6万', '7万', '9万', '9筒', '4索', '4索', '7索', '东', '南', '西', '北'] | Melds: []
   A3: ['8万', '1筒', '1索', '3索', '4索', '5索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '南')]

--- Step 039 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['8万', '8万', '7筒', '9筒', '3索', '5索', '发', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '8万', '1筒', '6筒', '9筒', '1索', '3索', '3索', '4索', '5索', '北', '北'] | Melds: []
   A2: ['5万', '6万', '6万', '7万', '9万', '9筒', '4索', '4索', '7索', '东', '南', '西', '北'] | Melds: []
   A3: ['8万', '1筒', '1索', '3索', '4索', '5索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '南')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '7筒', '3索', '5索', '发', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '4筒')]
👉 A1: ['3万', '4万', '8万', '1筒', '1筒', '6筒', '9筒', '1索', '3索', '3索', '4索', '5索', '北', '北'] | Melds: []
   A2: ['5万', '6万', '6万', '7万', '9万', '9筒', '4索', '4索', '7索', '东', '南', '西', '北'] | Melds: []
   A3: ['8万', '1筒', '1索', '3索', '4索', '5索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '南')]

--- Step 041 | Agent 1 performs: Discard 9筒 ---
   A0: ['8万', '8万', '7筒', '3索', '5索', '发', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '4筒')]
👉 A1: ['3万', '4万', '8万', '1筒', '1筒', '6筒', '9筒', '1索', '3索', '3索', '4索', '5索', '北', '北'] | Melds: []
   A2: ['5万', '6万', '6万', '7万', '9万', '9筒', '4索', '4索', '7索', '东', '南', '西', '北'] | Melds: []
   A3: ['8万', '1筒', '1索', '3索', '4索', '5索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '南')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '8万', '7筒', '3索', '5索', '发', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '8万', '1筒', '1筒', '6筒', '1索', '3索', '3索', '4索', '5索', '北', '北'] | Melds: []
👉 A2: ['5万', '6万', '6万', '7万', '9万', '1筒', '9筒', '4索', '4索', '7索', '东', '南', '西', '北'] | Melds: []
   A3: ['8万', '1筒', '1索', '3索', '4索', '5索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '南')]

--- Step 043 | Agent 2 performs: Discard 9万 ---
   A0: ['8万', '8万', '7筒', '3索', '5索', '发', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '8万', '1筒', '1筒', '6筒', '1索', '3索', '3索', '4索', '5索', '北', '北'] | Melds: []
👉 A2: ['5万', '6万', '6万', '7万', '9万', '1筒', '9筒', '4索', '4索', '7索', '东', '南', '西', '北'] | Melds: []
   A3: ['8万', '1筒', '1索', '3索', '4索', '5索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '南')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '8万', '7筒', '3索', '5索', '发', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '8万', '1筒', '1筒', '6筒', '1索', '3索', '3索', '4索', '5索', '北', '北'] | Melds: []
   A2: ['5万', '6万', '6万', '7万', '1筒', '9筒', '4索', '4索', '7索', '东', '南', '西', '北'] | Melds: []
👉 A3: ['8万', '1筒', '1索', '3索', '4索', '5索', '8索', '发'] | Melds: [('CHI_L', '7索'), ('PON', '南')]

--- Step 045 | Agent 3 performs: Discard 8万 ---
   A0: ['8万', '8万', '7筒', '3索', '5索', '发', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '8万', '1筒', '1筒', '6筒', '1索', '3索', '3索', '4索', '5索', '北', '北'] | Melds: []
   A2: ['5万', '6万', '6万', '7万', '1筒', '9筒', '4索', '4索', '7索', '东', '南', '西', '北'] | Melds: []
👉 A3: ['8万', '1筒', '1索', '3索', '4索', '5索', '8索', '发'] | Melds: [('CHI_L', '7索'), ('PON', '南')]

--- Step 046 | Agent 0 performs: PON ---
👉 A0: ['8万', '8万', '7筒', '3索', '5索', '发', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '8万', '1筒', '1筒', '6筒', '1索', '3索', '3索', '4索', '5索', '北', '北'] | Melds: []
