=== Mahjong Replay [Episode 1950] (Retrain) ===
Time: 20251214-111421 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['2万', '3万', '4万', '1筒', '2筒', '4筒', '5筒', '6筒', '1索', '3索', '9索', '东', '发'] | Melds: []
   A2: ['4万', '4万', '1筒', '3筒', '8筒', '1索', '3索', '4索', '7索', '东'] | Melds: [('PON', '中')]
   A3: ['2万', '7万', '8万', '9万', '2筒', '5筒', '2索', '7索', '8索', '发'] | Melds: [('CHI_M', '2万')]

--- Step 008 | Agent 1 performs: CHI_L ---
   A0: ['5万', '7万', '8万', '5筒', '6筒', '2索', '5索', '5索', '6索', '8索', '8索', '西', '发'] | Melds: []
👉 A1: ['2万', '3万', '4万', '1筒', '2筒', '4筒', '5筒', '6筒', '1索', '3索', '9索', '东', '发'] | Melds: []
   A2: ['4万', '4万', '1筒', '3筒', '8筒', '1索', '3索', '4索', '7索', '东'] | Melds: [('PON', '中')]
   A3: ['2万', '7万', '8万', '9万', '2筒', '5筒', '2索', '7索', '8索', '发'] | Melds: [('CHI_M', '2万')]

--- Step 009 | Agent 1 performs: Discard 2万 ---
   A0: ['5万', '7万', '8万', '5筒', '6筒', '2索', '5索', '5索', '6索', '8索', '8索', '西', '发'] | Melds: []
👉 A1: ['2万', '3万', '4万', '1筒', '2筒', '4筒', '1索', '3索', '9索', '东', '发'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '4万', '1筒', '3筒', '8筒', '1索', '3索', '4索', '7索', '东'] | Melds: [('PON', '中')]
   A3: ['2万', '7万', '8万', '9万', '2筒', '5筒', '2索', '7索', '8索', '发'] | Melds: [('CHI_M', '2万')]

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '5筒', '6筒', '2索', '5索', '5索', '6索', '8索', '8索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '1筒', '2筒', '4筒', '1索', '3索', '9索', '东', '发'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '4万', '9万', '1筒', '3筒', '8筒', '1索', '3索', '4索', '7索', '东'] | Melds: [('PON', '中')]
   A3: ['2万', '7万', '8万', '9万', '2筒', '5筒', '2索', '7索', '8索', '发'] | Melds: [('CHI_M', '2万')]

--- Step 011 | Agent 2 performs: Discard 8筒 ---
   A0: ['5万', '7万', '8万', '5筒', '6筒', '2索', '5索', '5索', '6索', '8索', '8索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '1筒', '2筒', '4筒', '1索', '3索', '9索', '东', '发'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '4万', '9万', '1筒', '3筒', '8筒', '1索', '3索', '4索', '7索', '东'] | Melds: [('PON', '中')]
   A3: ['2万', '7万', '8万', '9万', '2筒', '5筒', '2索', '7索', '8索', '发'] | Melds: [('CHI_M', '2万')]

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '5筒', '6筒', '2索', '5索', '5索', '6索', '8索', '8索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '1筒', '2筒', '4筒', '1索', '3索', '9索', '东', '发'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '4万', '9万', '1筒', '3筒', '1索', '3索', '4索', '7索', '东'] | Melds: [('PON', '中')]
👉 A3: ['2万', '7万', '8万', '9万', '2筒', '5筒', '2索', '7索', '8索', '东', '发'] | Melds: [('CHI_M', '2万')]

--- Step 013 | Agent 3 performs: Discard 2万 ---
   A0: ['5万', '7万', '8万', '5筒', '6筒', '2索', '5索', '5索', '6索', '8索', '8索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '1筒', '2筒', '4筒', '1索', '3索', '9索', '东', '发'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '4万', '9万', '1筒', '3筒', '1索', '3索', '4索', '7索', '东'] | Melds: [('PON', '中')]
👉 A3: ['2万', '7万', '8万', '9万', '2筒', '5筒', '2索', '7索', '8索', '东', '发'] | Melds: [('CHI_M', '2万')]

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '8万', '5筒', '6筒', '2索', '5索', '5索', '6索', '8索', '8索', '西', '北', '发'] | Melds: []
   A1: ['3万', '4万', '1筒', '2筒', '4筒', '1索', '3索', '9索', '东', '发'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '4万', '9万', '1筒', '3筒', '1索', '3索', '4索', '7索', '东'] | Melds: [('PON', '中')]
   A3: ['7万', '8万', '9万', '2筒', '5筒', '2索', '7索', '8索', '东', '发'] | Melds: [('CHI_M', '2万')]

--- Step 015 | Agent 0 performs: Discard 2索 ---
👉 A0: ['5万', '7万', '8万', '5筒', '6筒', '2索', '5索', '5索', '6索', '8索', '8索', '西', '北', '发'] | Melds: []
   A1: ['3万', '4万', '1筒', '2筒', '4筒', '1索', '3索', '9索', '东', '发'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '4万', '9万', '1筒', '3筒', '1索', '3索', '4索', '7索', '东'] | Melds: [('PON', '中')]
   A3: ['7万', '8万', '9万', '2筒', '5筒', '2索', '7索', '8索', '东', '发'] | Melds: [('CHI_M', '2万')]

--- Step 016 | Agent 1 performs: CHI_M ---
   A0: ['5万', '7万', '8万', '5筒', '6筒', '5索', '5索', '6索', '8索', '8索', '西', '北', '发'] | Melds: []
👉 A1: ['3万', '4万', '1筒', '2筒', '4筒', '1索', '3索', '9索', '东', '发'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '4万', '9万', '1筒', '3筒', '1索', '3索', '4索', '7索', '东'] | Melds: [('PON', '中')]
   A3: ['7万', '8万', '9万', '2筒', '5筒', '2索', '7索', '8索', '东', '发'] | Melds: [('CHI_M', '2万')]

--- Step 017 | Agent 1 performs: Discard 4筒 ---
   A0: ['5万', '7万', '8万', '5筒', '6筒', '5索', '5索', '6索', '8索', '8索', '西', '北', '发'] | Melds: []
👉 A1: ['3万', '4万', '1筒', '2筒', '4筒', '9索', '东', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索')]
   A2: ['4万', '4万', '9万', '1筒', '3筒', '1索', '3索', '4索', '7索', '东'] | Melds: [('PON', '中')]
   A3: ['7万', '8万', '9万', '2筒', '5筒', '2索', '7索', '8索', '东', '发'] | Melds: [('CHI_M', '2万')]

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '5筒', '6筒', '5索', '5索', '6索', '8索', '8索', '西', '北', '发'] | Melds: []
   A1: ['3万', '4万', '1筒', '2筒', '9索', '东', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索')]
👉 A2: ['4万', '4万', '9万', '1筒', '3筒', '1索', '3索', '4索', '7索', '东', '南'] | Melds: [('PON', '中')]
   A3: ['7万', '8万', '9万', '2筒', '5筒', '2索', '7索', '8索', '东', '发'] | Melds: [('CHI_M', '2万')]

--- Step 019 | Agent 2 performs: Discard 9万 ---
   A0: ['5万', '7万', '8万', '5筒', '6筒', '5索', '5索', '6索', '8索', '8索', '西', '北', '发'] | Melds: []
   A1: ['3万', '4万', '1筒', '2筒', '9索', '东', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索')]
👉 A2: ['4万', '4万', '9万', '1筒', '3筒', '1索', '3索', '4索', '7索', '东', '南'] | Melds: [('PON', '中')]
   A3: ['7万', '8万', '9万', '2筒', '5筒', '2索', '7索', '8索', '东', '发'] | Melds: [('CHI_M', '2万')]

--- Step 020 | Agent 3 performs: CHI_R ---
   A0: ['5万', '7万', '8万', '5筒', '6筒', '5索', '5索', '6索', '8索', '8索', '西', '北', '发'] | Melds: []
   A1: ['3万', '4万', '1筒', '2筒', '9索', '东', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索')]
   A2: ['4万', '4万', '1筒', '3筒', '1索', '3索', '4索', '7索', '东', '南'] | Melds: [('PON', '中')]
👉 A3: ['7万', '8万', '9万', '2筒', '5筒', '2索', '7索', '8索', '东', '发'] | Melds: [('CHI_M', '2万')]

--- Step 021 | Agent 3 performs: Discard 9万 ---
   A0: ['5万', '7万', '8万', '5筒', '6筒', '5索', '5索', '6索', '8索', '8索', '西', '北', '发'] | Melds: []
   A1: ['3万', '4万', '1筒', '2筒', '9索', '东', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索')]
   A2: ['4万', '4万', '1筒', '3筒', '1索', '3索', '4索', '7索', '东', '南'] | Melds: [('PON', '中')]
👉 A3: ['9万', '2筒', '5筒', '2索', '7索', '8索', '东', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]

--- Step 022 | Agent 0 performs: CHI_R ---
👉 A0: ['5万', '7万', '8万', '5筒', '6筒', '5索', '5索', '6索', '8索', '8索', '西', '北', '发'] | Melds: []
   A1: ['3万', '4万', '1筒', '2筒', '9索', '东', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索')]
   A2: ['4万', '4万', '1筒', '3筒', '1索', '3索', '4索', '7索', '东', '南'] | Melds: [('PON', '中')]
   A3: ['2筒', '5筒', '2索', '7索', '8索', '东', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]

--- Step 023 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '5筒', '6筒', '5索', '5索', '6索', '8索', '8索', '西', '北', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '1筒', '2筒', '9索', '东', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索')]
   A2: ['4万', '4万', '1筒', '3筒', '1索', '3索', '4索', '7索', '东', '南'] | Melds: [('PON', '中')]
   A3: ['2筒', '5筒', '2索', '7索', '8索', '东', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]

--- Step 024 | Agent 1 performs: CHI_R ---
   A0: ['5筒', '6筒', '5索', '5索', '6索', '8索', '8索', '西', '北', '发'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '4万', '1筒', '2筒', '9索', '东', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索')]
   A2: ['4万', '4万', '1筒', '3筒', '1索', '3索', '4索', '7索', '东', '南'] | Melds: [('PON', '中')]
   A3: ['2筒', '5筒', '2索', '7索', '8索', '东', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]

--- Step 025 | Agent 1 performs: Discard 9索 ---
   A0: ['5筒', '6筒', '5索', '5索', '6索', '8索', '8索', '西', '北', '发'] | Melds: [('CHI_R', '9万')]
👉 A1: ['1筒', '2筒', '9索', '东', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万')]
   A2: ['4万', '4万', '1筒', '3筒', '1索', '3索', '4索', '7索', '东', '南'] | Melds: [('PON', '中')]
   A3: ['2筒', '5筒', '2索', '7索', '8索', '东', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['5筒', '6筒', '5索', '5索', '6索', '8索', '8索', '西', '北', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['1筒', '2筒', '东', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万')]
👉 A2: ['4万', '4万', '1筒', '3筒', '1索', '3索', '4索', '7索', '东', '南', '西'] | Melds: [('PON', '中')]
   A3: ['2筒', '5筒', '2索', '7索', '8索', '东', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]

--- Step 027 | Agent 2 performs: Discard 3筒 ---
   A0: ['5筒', '6筒', '5索', '5索', '6索', '8索', '8索', '西', '北', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['1筒', '2筒', '东', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万')]
👉 A2: ['4万', '4万', '1筒', '3筒', '1索', '3索', '4索', '7索', '东', '南', '西'] | Melds: [('PON', '中')]
   A3: ['2筒', '5筒', '2索', '7索', '8索', '东', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['5筒', '6筒', '5索', '5索', '6索', '8索', '8索', '西', '北', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['1筒', '2筒', '东', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万')]
   A2: ['4万', '4万', '1筒', '1索', '3索', '4索', '7索', '东', '南', '西'] | Melds: [('PON', '中')]
👉 A3: ['2筒', '3筒', '5筒', '2索', '7索', '8索', '东', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]

--- Step 029 | Agent 3 performs: Discard 3筒 ---
   A0: ['5筒', '6筒', '5索', '5索', '6索', '8索', '8索', '西', '北', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['1筒', '2筒', '东', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万')]
   A2: ['4万', '4万', '1筒', '1索', '3索', '4索', '7索', '东', '南', '西'] | Melds: [('PON', '中')]
👉 A3: ['2筒', '3筒', '5筒', '2索', '7索', '8索', '东', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3筒', '5筒', '6筒', '5索', '5索', '6索', '8索', '8索', '西', '北', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['1筒', '2筒', '东', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万')]
   A2: ['4万', '4万', '1筒', '1索', '3索', '4索', '7索', '东', '南', '西'] | Melds: [('PON', '中')]
   A3: ['2筒', '5筒', '2索', '7索', '8索', '东', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]

--- Step 031 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3筒', '5筒', '6筒', '5索', '5索', '6索', '8索', '8索', '西', '北', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['1筒', '2筒', '东', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万')]
   A2: ['4万', '4万', '1筒', '1索', '3索', '4索', '7索', '东', '南', '西'] | Melds: [('PON', '中')]
   A3: ['2筒', '5筒', '2索', '7索', '8索', '东', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]

--- Step 032 | Agent 1 performs: CHI_R ---
   A0: ['5筒', '6筒', '5索', '5索', '6索', '8索', '8索', '西', '北', '发'] | Melds: [('CHI_R', '9万')]
👉 A1: ['1筒', '2筒', '东', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万')]
   A2: ['4万', '4万', '1筒', '1索', '3索', '4索', '7索', '东', '南', '西'] | Melds: [('PON', '中')]
   A3: ['2筒', '5筒', '2索', '7索', '8索', '东', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]

--- Step 033 | Agent 1 performs: Discard 发 ---
   A0: ['5筒', '6筒', '5索', '5索', '6索', '8索', '8索', '西', '北', '发'] | Melds: [('CHI_R', '9万')]
👉 A1: ['东', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万'), ('CHI_R', '3筒')]
   A2: ['4万', '4万', '1筒', '1索', '3索', '4索', '7索', '东', '南', '西'] | Melds: [('PON', '中')]
   A3: ['2筒', '5筒', '2索', '7索', '8索', '东', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['5筒', '6筒', '5索', '5索', '6索', '8索', '8索', '西', '北', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['东'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万'), ('CHI_R', '3筒')]
👉 A2: ['4万', '4万', '1筒', '1索', '3索', '4索', '7索', '东', '南', '南', '西'] | Melds: [('PON', '中')]
   A3: ['2筒', '5筒', '2索', '7索', '8索', '东', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]

--- Step 035 | Agent 2 performs: Discard 7索 ---
   A0: ['5筒', '6筒', '5索', '5索', '6索', '8索', '8索', '西', '北', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['东'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万'), ('CHI_R', '3筒')]
👉 A2: ['4万', '4万', '1筒', '1索', '3索', '4索', '7索', '东', '南', '南', '西'] | Melds: [('PON', '中')]
   A3: ['2筒', '5筒', '2索', '7索', '8索', '东', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['5筒', '6筒', '5索', '5索', '6索', '8索', '8索', '西', '北', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['东'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万'), ('CHI_R', '3筒')]
   A2: ['4万', '4万', '1筒', '1索', '3索', '4索', '东', '南', '南', '西'] | Melds: [('PON', '中')]
👉 A3: ['2筒', '5筒', '2索', '6索', '7索', '8索', '东', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]

--- Step 037 | Agent 3 performs: Discard 2索 ---
   A0: ['5筒', '6筒', '5索', '5索', '6索', '8索', '8索', '西', '北', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['东'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万'), ('CHI_R', '3筒')]
   A2: ['4万', '4万', '1筒', '1索', '3索', '4索', '东', '南', '南', '西'] | Melds: [('PON', '中')]
👉 A3: ['2筒', '5筒', '2索', '6索', '7索', '8索', '东', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '5筒', '6筒', '5索', '5索', '6索', '8索', '8索', '西', '北', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['东'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万'), ('CHI_R', '3筒')]
   A2: ['4万', '4万', '1筒', '1索', '3索', '4索', '东', '南', '南', '西'] | Melds: [('PON', '中')]
   A3: ['2筒', '5筒', '6索', '7索', '8索', '东', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]

--- Step 039 | Agent 0 performs: Discard 发 ---
👉 A0: ['1筒', '5筒', '6筒', '5索', '5索', '6索', '8索', '8索', '西', '北', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['东'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万'), ('CHI_R', '3筒')]
   A2: ['4万', '4万', '1筒', '1索', '3索', '4索', '东', '南', '南', '西'] | Melds: [('PON', '中')]
   A3: ['2筒', '5筒', '6索', '7索', '8索', '东', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '5筒', '6筒', '5索', '5索', '6索', '8索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['2万', '东'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万'), ('CHI_R', '3筒')]
   A2: ['4万', '4万', '1筒', '1索', '3索', '4索', '东', '南', '南', '西'] | Melds: [('PON', '中')]
   A3: ['2筒', '5筒', '6索', '7索', '8索', '东', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]

--- Step 041 | Agent 1 performs: Discard 2万 ---
   A0: ['1筒', '5筒', '6筒', '5索', '5索', '6索', '8索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['2万', '东'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万'), ('CHI_R', '3筒')]
   A2: ['4万', '4万', '1筒', '1索', '3索', '4索', '东', '南', '南', '西'] | Melds: [('PON', '中')]
   A3: ['2筒', '5筒', '6索', '7索', '8索', '东', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '5筒', '6筒', '5索', '5索', '6索', '8索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['东'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万'), ('CHI_R', '3筒')]
👉 A2: ['4万', '4万', '1筒', '1索', '3索', '4索', '9索', '东', '南', '南', '西'] | Melds: [('PON', '中')]
   A3: ['2筒', '5筒', '6索', '7索', '8索', '东', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]

--- Step 043 | Agent 2 performs: Discard 9索 ---
   A0: ['1筒', '5筒', '6筒', '5索', '5索', '6索', '8索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['东'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万'), ('CHI_R', '3筒')]
👉 A2: ['4万', '4万', '1筒', '1索', '3索', '4索', '9索', '东', '南', '南', '西'] | Melds: [('PON', '中')]
   A3: ['2筒', '5筒', '6索', '7索', '8索', '东', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]

--- Step 044 | Agent 3 performs: CHI_R ---
   A0: ['1筒', '5筒', '6筒', '5索', '5索', '6索', '8索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['东'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万'), ('CHI_R', '3筒')]
   A2: ['4万', '4万', '1筒', '1索', '3索', '4索', '东', '南', '南', '西'] | Melds: [('PON', '中')]
👉 A3: ['2筒', '5筒', '6索', '7索', '8索', '东', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]

--- Step 045 | Agent 3 performs: Discard 发 ---
   A0: ['1筒', '5筒', '6筒', '5索', '5索', '6索', '8索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['东'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万'), ('CHI_R', '3筒')]
   A2: ['4万', '4万', '1筒', '1索', '3索', '4索', '东', '南', '南', '西'] | Melds: [('PON', '中')]
👉 A3: ['2筒', '5筒', '6索', '东', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('CHI_R', '9索')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '5筒', '6筒', '5索', '5索', '6索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['东'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万'), ('CHI_R', '3筒')]
   A2: ['4万', '4万', '1筒', '1索', '3索', '4索', '东', '南', '南', '西'] | Melds: [('PON', '中')]
   A3: ['2筒', '5筒', '6索', '东'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('CHI_R', '9索')]

--- Step 047 | Agent 0 performs: Discard 5筒 ---
