=== Mahjong Replay [Episode 3900] (Retrain) ===
Time: 20251214-171906 | Winner: Agent 3 | Reward: 4.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 013 | Agent 2 performs: Discard 2万 ---
   A0: ['2万', '7万', '9万', '1筒', '2筒', '3筒', '9筒', '9筒', '3索', '8索', '8索', '东', '南'] | Melds: []
   A1: ['3万', '6万', '8万', '2筒', '6筒', '1索', '1索', '5索', '8索', '南', '西', '西', '白'] | Melds: []
👉 A2: ['2万', '2万', '4万', '4万', '1筒', '5筒', '5筒', '1索', '3索', '9索', '9索', '东', '白', '白'] | Melds: []
   A3: ['5万', '8万', '1筒', '4筒', '6筒', '6筒', '5索', '7索', '东', '西', '北', '北', '北'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '7万', '9万', '1筒', '2筒', '3筒', '9筒', '9筒', '3索', '8索', '8索', '东', '南'] | Melds: []
   A1: ['3万', '6万', '8万', '2筒', '6筒', '1索', '1索', '5索', '8索', '南', '西', '西', '白'] | Melds: []
   A2: ['2万', '4万', '4万', '1筒', '5筒', '5筒', '1索', '3索', '9索', '9索', '东', '白', '白'] | Melds: []
👉 A3: ['5万', '8万', '1筒', '4筒', '5筒', '6筒', '6筒', '5索', '7索', '东', '西', '北', '北', '北'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 5万 ---
   A0: ['2万', '7万', '9万', '1筒', '2筒', '3筒', '9筒', '9筒', '3索', '8索', '8索', '东', '南'] | Melds: []
   A1: ['3万', '6万', '8万', '2筒', '6筒', '1索', '1索', '5索', '8索', '南', '西', '西', '白'] | Melds: []
   A2: ['2万', '4万', '4万', '1筒', '5筒', '5筒', '1索', '3索', '9索', '9索', '东', '白', '白'] | Melds: []
👉 A3: ['5万', '8万', '1筒', '4筒', '5筒', '6筒', '6筒', '5索', '7索', '东', '西', '北', '北', '北'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '7万', '9万', '1筒', '2筒', '3筒', '9筒', '9筒', '3索', '4索', '8索', '8索', '东', '南'] | Melds: []
   A1: ['3万', '6万', '8万', '2筒', '6筒', '1索', '1索', '5索', '8索', '南', '西', '西', '白'] | Melds: []
   A2: ['2万', '4万', '4万', '1筒', '5筒', '5筒', '1索', '3索', '9索', '9索', '东', '白', '白'] | Melds: []
   A3: ['8万', '1筒', '4筒', '5筒', '6筒', '6筒', '5索', '7索', '东', '西', '北', '北', '北'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '7万', '9万', '1筒', '2筒', '3筒', '9筒', '9筒', '3索', '4索', '8索', '8索', '东', '南'] | Melds: []
   A1: ['3万', '6万', '8万', '2筒', '6筒', '1索', '1索', '5索', '8索', '南', '西', '西', '白'] | Melds: []
   A2: ['2万', '4万', '4万', '1筒', '5筒', '5筒', '1索', '3索', '9索', '9索', '东', '白', '白'] | Melds: []
   A3: ['8万', '1筒', '4筒', '5筒', '6筒', '6筒', '5索', '7索', '东', '西', '北', '北', '北'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '9万', '1筒', '2筒', '3筒', '9筒', '9筒', '3索', '4索', '8索', '8索', '东', '南'] | Melds: []
👉 A1: ['3万', '6万', '6万', '8万', '2筒', '6筒', '1索', '1索', '5索', '8索', '南', '西', '西', '白'] | Melds: []
   A2: ['2万', '4万', '4万', '1筒', '5筒', '5筒', '1索', '3索', '9索', '9索', '东', '白', '白'] | Melds: []
   A3: ['8万', '1筒', '4筒', '5筒', '6筒', '6筒', '5索', '7索', '东', '西', '北', '北', '北'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 8万 ---
   A0: ['7万', '9万', '1筒', '2筒', '3筒', '9筒', '9筒', '3索', '4索', '8索', '8索', '东', '南'] | Melds: []
👉 A1: ['3万', '6万', '6万', '8万', '2筒', '6筒', '1索', '1索', '5索', '8索', '南', '西', '西', '白'] | Melds: []
   A2: ['2万', '4万', '4万', '1筒', '5筒', '5筒', '1索', '3索', '9索', '9索', '东', '白', '白'] | Melds: []
   A3: ['8万', '1筒', '4筒', '5筒', '6筒', '6筒', '5索', '7索', '东', '西', '北', '北', '北'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '9万', '1筒', '2筒', '3筒', '9筒', '9筒', '3索', '4索', '8索', '8索', '东', '南'] | Melds: []
   A1: ['3万', '6万', '6万', '2筒', '6筒', '1索', '1索', '5索', '8索', '南', '西', '西', '白'] | Melds: []
👉 A2: ['2万', '4万', '4万', '1筒', '5筒', '5筒', '1索', '3索', '9索', '9索', '东', '发', '白', '白'] | Melds: []
   A3: ['8万', '1筒', '4筒', '5筒', '6筒', '6筒', '5索', '7索', '东', '西', '北', '北', '北'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 2万 ---
   A0: ['7万', '9万', '1筒', '2筒', '3筒', '9筒', '9筒', '3索', '4索', '8索', '8索', '东', '南'] | Melds: []
   A1: ['3万', '6万', '6万', '2筒', '6筒', '1索', '1索', '5索', '8索', '南', '西', '西', '白'] | Melds: []
👉 A2: ['2万', '4万', '4万', '1筒', '5筒', '5筒', '1索', '3索', '9索', '9索', '东', '发', '白', '白'] | Melds: []
   A3: ['8万', '1筒', '4筒', '5筒', '6筒', '6筒', '5索', '7索', '东', '西', '北', '北', '北'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '9万', '1筒', '2筒', '3筒', '9筒', '9筒', '3索', '4索', '8索', '8索', '东', '南'] | Melds: []
   A1: ['3万', '6万', '6万', '2筒', '6筒', '1索', '1索', '5索', '8索', '南', '西', '西', '白'] | Melds: []
   A2: ['4万', '4万', '1筒', '5筒', '5筒', '1索', '3索', '9索', '9索', '东', '发', '白', '白'] | Melds: []
👉 A3: ['7万', '8万', '1筒', '4筒', '5筒', '6筒', '6筒', '5索', '7索', '东', '西', '北', '北', '北'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 西 ---
   A0: ['7万', '9万', '1筒', '2筒', '3筒', '9筒', '9筒', '3索', '4索', '8索', '8索', '东', '南'] | Melds: []
   A1: ['3万', '6万', '6万', '2筒', '6筒', '1索', '1索', '5索', '8索', '南', '西', '西', '白'] | Melds: []
   A2: ['4万', '4万', '1筒', '5筒', '5筒', '1索', '3索', '9索', '9索', '东', '发', '白', '白'] | Melds: []
👉 A3: ['7万', '8万', '1筒', '4筒', '5筒', '6筒', '6筒', '5索', '7索', '东', '西', '北', '北', '北'] | Melds: []

--- Step 024 | Agent 1 performs: PON ---
   A0: ['7万', '9万', '1筒', '2筒', '3筒', '9筒', '9筒', '3索', '4索', '8索', '8索', '东', '南'] | Melds: []
👉 A1: ['3万', '6万', '6万', '2筒', '6筒', '1索', '1索', '5索', '8索', '南', '西', '西', '白'] | Melds: []
   A2: ['4万', '4万', '1筒', '5筒', '5筒', '1索', '3索', '9索', '9索', '东', '发', '白', '白'] | Melds: []
   A3: ['7万', '8万', '1筒', '4筒', '5筒', '6筒', '6筒', '5索', '7索', '东', '北', '北', '北'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 白 ---
   A0: ['7万', '9万', '1筒', '2筒', '3筒', '9筒', '9筒', '3索', '4索', '8索', '8索', '东', '南'] | Melds: []
👉 A1: ['3万', '6万', '6万', '2筒', '6筒', '1索', '1索', '5索', '8索', '南', '白'] | Melds: [('PON', '西')]
   A2: ['4万', '4万', '1筒', '5筒', '5筒', '1索', '3索', '9索', '9索', '东', '发', '白', '白'] | Melds: []
   A3: ['7万', '8万', '1筒', '4筒', '5筒', '6筒', '6筒', '5索', '7索', '东', '北', '北', '北'] | Melds: []

--- Step 026 | Agent 2 performs: PON ---
   A0: ['7万', '9万', '1筒', '2筒', '3筒', '9筒', '9筒', '3索', '4索', '8索', '8索', '东', '南'] | Melds: []
   A1: ['3万', '6万', '6万', '2筒', '6筒', '1索', '1索', '5索', '8索', '南'] | Melds: [('PON', '西')]
👉 A2: ['4万', '4万', '1筒', '5筒', '5筒', '1索', '3索', '9索', '9索', '东', '发', '白', '白'] | Melds: []
   A3: ['7万', '8万', '1筒', '4筒', '5筒', '6筒', '6筒', '5索', '7索', '东', '北', '北', '北'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 发 ---
   A0: ['7万', '9万', '1筒', '2筒', '3筒', '9筒', '9筒', '3索', '4索', '8索', '8索', '东', '南'] | Melds: []
   A1: ['3万', '6万', '6万', '2筒', '6筒', '1索', '1索', '5索', '8索', '南'] | Melds: [('PON', '西')]
👉 A2: ['4万', '4万', '1筒', '5筒', '5筒', '1索', '3索', '9索', '9索', '东', '发'] | Melds: [('PON', '白')]
   A3: ['7万', '8万', '1筒', '4筒', '5筒', '6筒', '6筒', '5索', '7索', '东', '北', '北', '北'] | Melds: []

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '9万', '1筒', '2筒', '3筒', '9筒', '9筒', '3索', '4索', '8索', '8索', '东', '南'] | Melds: []
   A1: ['3万', '6万', '6万', '2筒', '6筒', '1索', '1索', '5索', '8索', '南'] | Melds: [('PON', '西')]
   A2: ['4万', '4万', '1筒', '5筒', '5筒', '1索', '3索', '9索', '9索', '东'] | Melds: [('PON', '白')]
👉 A3: ['7万', '8万', '1筒', '4筒', '5筒', '6筒', '6筒', '8筒', '5索', '7索', '东', '北', '北', '北'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 8筒 ---
   A0: ['7万', '9万', '1筒', '2筒', '3筒', '9筒', '9筒', '3索', '4索', '8索', '8索', '东', '南'] | Melds: []
   A1: ['3万', '6万', '6万', '2筒', '6筒', '1索', '1索', '5索', '8索', '南'] | Melds: [('PON', '西')]
   A2: ['4万', '4万', '1筒', '5筒', '5筒', '1索', '3索', '9索', '9索', '东'] | Melds: [('PON', '白')]
👉 A3: ['7万', '8万', '1筒', '4筒', '5筒', '6筒', '6筒', '8筒', '5索', '7索', '东', '北', '北', '北'] | Melds: []

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '9万', '1筒', '2筒', '3筒', '7筒', '9筒', '9筒', '3索', '4索', '8索', '8索', '东', '南'] | Melds: []
   A1: ['3万', '6万', '6万', '2筒', '6筒', '1索', '1索', '5索', '8索', '南'] | Melds: [('PON', '西')]
   A2: ['4万', '4万', '1筒', '5筒', '5筒', '1索', '3索', '9索', '9索', '东'] | Melds: [('PON', '白')]
   A3: ['7万', '8万', '1筒', '4筒', '5筒', '6筒', '6筒', '5索', '7索', '东', '北', '北', '北'] | Melds: []

--- Step 031 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['7万', '9万', '1筒', '2筒', '3筒', '7筒', '9筒', '9筒', '3索', '4索', '8索', '8索', '东', '南'] | Melds: []
   A1: ['3万', '6万', '6万', '2筒', '6筒', '1索', '1索', '5索', '8索', '南'] | Melds: [('PON', '西')]
   A2: ['4万', '4万', '1筒', '5筒', '5筒', '1索', '3索', '9索', '9索', '东'] | Melds: [('PON', '白')]
   A3: ['7万', '8万', '1筒', '4筒', '5筒', '6筒', '6筒', '5索', '7索', '东', '北', '北', '北'] | Melds: []

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '9万', '1筒', '2筒', '7筒', '9筒', '9筒', '3索', '4索', '8索', '8索', '东', '南'] | Melds: []
👉 A1: ['1万', '3万', '6万', '6万', '2筒', '6筒', '1索', '1索', '5索', '8索', '南'] | Melds: [('PON', '西')]
   A2: ['4万', '4万', '1筒', '5筒', '5筒', '1索', '3索', '9索', '9索', '东'] | Melds: [('PON', '白')]
   A3: ['7万', '8万', '1筒', '4筒', '5筒', '6筒', '6筒', '5索', '7索', '东', '北', '北', '北'] | Melds: []

--- Step 033 | Agent 1 performs: Discard 1万 ---
   A0: ['7万', '9万', '1筒', '2筒', '7筒', '9筒', '9筒', '3索', '4索', '8索', '8索', '东', '南'] | Melds: []
👉 A1: ['1万', '3万', '6万', '6万', '2筒', '6筒', '1索', '1索', '5索', '8索', '南'] | Melds: [('PON', '西')]
   A2: ['4万', '4万', '1筒', '5筒', '5筒', '1索', '3索', '9索', '9索', '东'] | Melds: [('PON', '白')]
   A3: ['7万', '8万', '1筒', '4筒', '5筒', '6筒', '6筒', '5索', '7索', '东', '北', '北', '北'] | Melds: []

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '9万', '1筒', '2筒', '7筒', '9筒', '9筒', '3索', '4索', '8索', '8索', '东', '南'] | Melds: []
   A1: ['3万', '6万', '6万', '2筒', '6筒', '1索', '1索', '5索', '8索', '南'] | Melds: [('PON', '西')]
👉 A2: ['4万', '4万', '7万', '1筒', '5筒', '5筒', '1索', '3索', '9索', '9索', '东'] | Melds: [('PON', '白')]
   A3: ['7万', '8万', '1筒', '4筒', '5筒', '6筒', '6筒', '5索', '7索', '东', '北', '北', '北'] | Melds: []

--- Step 035 | Agent 2 performs: Discard 东 ---
   A0: ['7万', '9万', '1筒', '2筒', '7筒', '9筒', '9筒', '3索', '4索', '8索', '8索', '东', '南'] | Melds: []
   A1: ['3万', '6万', '6万', '2筒', '6筒', '1索', '1索', '5索', '8索', '南'] | Melds: [('PON', '西')]
👉 A2: ['4万', '4万', '7万', '1筒', '5筒', '5筒', '1索', '3索', '9索', '9索', '东'] | Melds: [('PON', '白')]
   A3: ['7万', '8万', '1筒', '4筒', '5筒', '6筒', '6筒', '5索', '7索', '东', '北', '北', '北'] | Melds: []

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '9万', '1筒', '2筒', '7筒', '9筒', '9筒', '3索', '4索', '8索', '8索', '东', '南'] | Melds: []
   A1: ['3万', '6万', '6万', '2筒', '6筒', '1索', '1索', '5索', '8索', '南'] | Melds: [('PON', '西')]
   A2: ['4万', '4万', '7万', '1筒', '5筒', '5筒', '1索', '3索', '9索', '9索'] | Melds: [('PON', '白')]
👉 A3: ['7万', '7万', '8万', '1筒', '4筒', '5筒', '6筒', '6筒', '5索', '7索', '东', '北', '北', '北'] | Melds: []

--- Step 037 | Agent 3 performs: Discard 4筒 ---
   A0: ['7万', '9万', '1筒', '2筒', '7筒', '9筒', '9筒', '3索', '4索', '8索', '8索', '东', '南'] | Melds: []
   A1: ['3万', '6万', '6万', '2筒', '6筒', '1索', '1索', '5索', '8索', '南'] | Melds: [('PON', '西')]
   A2: ['4万', '4万', '7万', '1筒', '5筒', '5筒', '1索', '3索', '9索', '9索'] | Melds: [('PON', '白')]
👉 A3: ['7万', '7万', '8万', '1筒', '4筒', '5筒', '6筒', '6筒', '5索', '7索', '东', '北', '北', '北'] | Melds: []

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '9万', '1筒', '2筒', '7筒', '9筒', '9筒', '3索', '4索', '8索', '8索', '东', '东', '南'] | Melds: []
   A1: ['3万', '6万', '6万', '2筒', '6筒', '1索', '1索', '5索', '8索', '南'] | Melds: [('PON', '西')]
   A2: ['4万', '4万', '7万', '1筒', '5筒', '5筒', '1索', '3索', '9索', '9索'] | Melds: [('PON', '白')]
   A3: ['7万', '7万', '8万', '1筒', '5筒', '6筒', '6筒', '5索', '7索', '东', '北', '北', '北'] | Melds: []

--- Step 039 | Agent 0 performs: Discard 9万 ---
👉 A0: ['7万', '9万', '1筒', '2筒', '7筒', '9筒', '9筒', '3索', '4索', '8索', '8索', '东', '东', '南'] | Melds: []
   A1: ['3万', '6万', '6万', '2筒', '6筒', '1索', '1索', '5索', '8索', '南'] | Melds: [('PON', '西')]
   A2: ['4万', '4万', '7万', '1筒', '5筒', '5筒', '1索', '3索', '9索', '9索'] | Melds: [('PON', '白')]
   A3: ['7万', '7万', '8万', '1筒', '5筒', '6筒', '6筒', '5索', '7索', '东', '北', '北', '北'] | Melds: []

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '7筒', '9筒', '9筒', '3索', '4索', '8索', '8索', '东', '东', '南'] | Melds: []
👉 A1: ['3万', '6万', '6万', '2筒', '6筒', '1索', '1索', '5索', '8索', '南', '南'] | Melds: [('PON', '西')]
   A2: ['4万', '4万', '7万', '1筒', '5筒', '5筒', '1索', '3索', '9索', '9索'] | Melds: [('PON', '白')]
   A3: ['7万', '7万', '8万', '1筒', '5筒', '6筒', '6筒', '5索', '7索', '东', '北', '北', '北'] | Melds: []

--- Step 041 | Agent 1 performs: Discard 南 ---
   A0: ['7万', '1筒', '2筒', '7筒', '9筒', '9筒', '3索', '4索', '8索', '8索', '东', '东', '南'] | Melds: []
👉 A1: ['3万', '6万', '6万', '2筒', '6筒', '1索', '1索', '5索', '8索', '南', '南'] | Melds: [('PON', '西')]
   A2: ['4万', '4万', '7万', '1筒', '5筒', '5筒', '1索', '3索', '9索', '9索'] | Melds: [('PON', '白')]
   A3: ['7万', '7万', '8万', '1筒', '5筒', '6筒', '6筒', '5索', '7索', '东', '北', '北', '北'] | Melds: []

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '7筒', '9筒', '9筒', '3索', '4索', '8索', '8索', '东', '东', '南'] | Melds: []
   A1: ['3万', '6万', '6万', '2筒', '6筒', '1索', '1索', '5索', '8索', '南'] | Melds: [('PON', '西')]
👉 A2: ['4万', '4万', '5万', '7万', '1筒', '5筒', '5筒', '1索', '3索', '9索', '9索'] | Melds: [('PON', '白')]
   A3: ['7万', '7万', '8万', '1筒', '5筒', '6筒', '6筒', '5索', '7索', '东', '北', '北', '北'] | Melds: []

--- Step 043 | Agent 2 performs: Discard 5万 ---
   A0: ['7万', '1筒', '2筒', '7筒', '9筒', '9筒', '3索', '4索', '8索', '8索', '东', '东', '南'] | Melds: []
   A1: ['3万', '6万', '6万', '2筒', '6筒', '1索', '1索', '5索', '8索', '南'] | Melds: [('PON', '西')]
👉 A2: ['4万', '4万', '5万', '7万', '1筒', '5筒', '5筒', '1索', '3索', '9索', '9索'] | Melds: [('PON', '白')]
   A3: ['7万', '7万', '8万', '1筒', '5筒', '6筒', '6筒', '5索', '7索', '东', '北', '北', '北'] | Melds: []

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '7筒', '9筒', '9筒', '3索', '4索', '8索', '8索', '东', '东', '南'] | Melds: []
   A1: ['3万', '6万', '6万', '2筒', '6筒', '1索', '1索', '5索', '8索', '南'] | Melds: [('PON', '西')]
   A2: ['4万', '4万', '7万', '1筒', '5筒', '5筒', '1索', '3索', '9索', '9索'] | Melds: [('PON', '白')]
👉 A3: ['7万', '7万', '8万', '1筒', '5筒', '6筒', '6筒', '5索', '7索', '东', '北', '北', '北', '中'] | Melds: []

--- Step 045 | Agent 3 performs: Discard 中 ---
   A0: ['7万', '1筒', '2筒', '7筒', '9筒', '9筒', '3索', '4索', '8索', '8索', '东', '东', '南'] | Melds: []
   A1: ['3万', '6万', '6万', '2筒', '6筒', '1索', '1索', '5索', '8索', '南'] | Melds: [('PON', '西')]
   A2: ['4万', '4万', '7万', '1筒', '5筒', '5筒', '1索', '3索', '9索', '9索'] | Melds: [('PON', '白')]
👉 A3: ['7万', '7万', '8万', '1筒', '5筒', '6筒', '6筒', '5索', '7索', '东', '北', '北', '北', '中'] | Melds: []

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '1筒', '2筒', '7筒', '9筒', '9筒', '3索', '4索', '7索', '8索', '8索', '东', '东', '南'] | Melds: []
   A1: ['3万', '6万', '6万', '2筒', '6筒', '1索', '1索', '5索', '8索', '南'] | Melds: [('PON', '西')]
   A2: ['4万', '4万', '7万', '1筒', '5筒', '5筒', '1索', '3索', '9索', '9索'] | Melds: [('PON', '白')]
