=== Mahjong Replay [Episode 10750] (Retrain) ===
Time: 20251214-175023 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['3万', '5筒', '6筒', '1索', '3索', '4索', '4索', '6索', '6索', '8索', '西'] | Melds: [('CHI_M', '6筒')]

--- Step 039 | Agent 3 performs: Discard 西 ---
   A0: ['4万', '4万', '8万', '2筒', '1索', '3索', '5索', '7索', '9索', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '6万', '6万', '8万', '1筒', '2筒', '4筒', '7索', '8索', '南'] | Melds: [('PON', '8筒')]
   A2: ['4万', '7万', '1筒', '1筒', '1索', '5索', '5索', '6索', '7索', '北'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '5筒', '6筒', '1索', '3索', '4索', '4索', '6索', '6索', '8索', '西'] | Melds: [('CHI_M', '6筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '8万', '2筒', '1索', '3索', '3索', '5索', '7索', '9索', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '6万', '6万', '8万', '1筒', '2筒', '4筒', '7索', '8索', '南'] | Melds: [('PON', '8筒')]
   A2: ['4万', '7万', '1筒', '1筒', '1索', '5索', '5索', '6索', '7索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '5筒', '6筒', '1索', '3索', '4索', '4索', '6索', '6索', '8索'] | Melds: [('CHI_M', '6筒')]

--- Step 041 | Agent 0 performs: Discard 发 ---
👉 A0: ['4万', '4万', '8万', '2筒', '1索', '3索', '3索', '5索', '7索', '9索', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '6万', '6万', '8万', '1筒', '2筒', '4筒', '7索', '8索', '南'] | Melds: [('PON', '8筒')]
   A2: ['4万', '7万', '1筒', '1筒', '1索', '5索', '5索', '6索', '7索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '5筒', '6筒', '1索', '3索', '4索', '4索', '6索', '6索', '8索'] | Melds: [('CHI_M', '6筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '2筒', '1索', '3索', '3索', '5索', '7索', '9索'] | Melds: [('CHI_L', '1万')]
👉 A1: ['2万', '6万', '6万', '8万', '1筒', '2筒', '3筒', '4筒', '7索', '8索', '南'] | Melds: [('PON', '8筒')]
   A2: ['4万', '7万', '1筒', '1筒', '1索', '5索', '5索', '6索', '7索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '5筒', '6筒', '1索', '3索', '4索', '4索', '6索', '6索', '8索'] | Melds: [('CHI_M', '6筒')]

--- Step 043 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '4万', '8万', '2筒', '1索', '3索', '3索', '5索', '7索', '9索'] | Melds: [('CHI_L', '1万')]
👉 A1: ['2万', '6万', '6万', '8万', '1筒', '2筒', '3筒', '4筒', '7索', '8索', '南'] | Melds: [('PON', '8筒')]
   A2: ['4万', '7万', '1筒', '1筒', '1索', '5索', '5索', '6索', '7索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '5筒', '6筒', '1索', '3索', '4索', '4索', '6索', '6索', '8索'] | Melds: [('CHI_M', '6筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '2筒', '1索', '3索', '3索', '5索', '7索', '9索'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '6万', '8万', '1筒', '2筒', '3筒', '4筒', '7索', '8索', '南'] | Melds: [('PON', '8筒')]
👉 A2: ['4万', '7万', '7万', '1筒', '1筒', '1索', '5索', '5索', '6索', '7索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '5筒', '6筒', '1索', '3索', '4索', '4索', '6索', '6索', '8索'] | Melds: [('CHI_M', '6筒')]

--- Step 045 | Agent 2 performs: Discard 4万 ---
   A0: ['4万', '4万', '8万', '2筒', '1索', '3索', '3索', '5索', '7索', '9索'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '6万', '8万', '1筒', '2筒', '3筒', '4筒', '7索', '8索', '南'] | Melds: [('PON', '8筒')]
👉 A2: ['4万', '7万', '7万', '1筒', '1筒', '1索', '5索', '5索', '6索', '7索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '5筒', '6筒', '1索', '3索', '4索', '4索', '6索', '6索', '8索'] | Melds: [('CHI_M', '6筒')]

--- Step 046 | Agent 0 performs: PON ---
