=== Mahjong Replay [Episode 6099] (Retrain) ===
Time: 20251213-172958 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['2万', '4万', '6万', '7万', '3筒', '3筒', '4筒', '8筒', '6索', '西', '西'] | Melds: [('PON', '4筒')]

--- Step 004 | Agent 0 performs: CHI_R ---
👉 A0: ['1万', '3万', '5万', '1筒', '6筒', '7筒', '7筒', '8筒', '1索', '4索', '东', '南', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '5万', '8万', '9万', '1筒', '3筒', '1索', '2索', '6索', '发', '发'] | Melds: []
   A2: ['4万', '2筒', '5筒', '5筒', '3索', '5索', '7索', '7索', '9索', '南', '西', '发', '发'] | Melds: []
   A3: ['2万', '4万', '6万', '7万', '3筒', '3筒', '4筒', '6索', '西', '西'] | Melds: [('PON', '4筒')]

--- Step 005 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '3万', '5万', '1筒', '7筒', '8筒', '1索', '4索', '东', '南', '白'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '3万', '4万', '5万', '8万', '9万', '1筒', '3筒', '1索', '2索', '6索', '发', '发'] | Melds: []
   A2: ['4万', '2筒', '5筒', '5筒', '3索', '5索', '7索', '7索', '9索', '南', '西', '发', '发'] | Melds: []
   A3: ['2万', '4万', '6万', '7万', '3筒', '3筒', '4筒', '6索', '西', '西'] | Melds: [('PON', '4筒')]

--- Step 006 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5万', '1筒', '7筒', '1索', '4索', '东', '南', '白'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['2万', '3万', '4万', '5万', '8万', '9万', '1筒', '3筒', '1索', '1索', '2索', '6索', '发', '发'] | Melds: []
   A2: ['4万', '2筒', '5筒', '5筒', '3索', '5索', '7索', '7索', '9索', '南', '西', '发', '发'] | Melds: []
   A3: ['2万', '4万', '6万', '7万', '3筒', '3筒', '4筒', '6索', '西', '西'] | Melds: [('PON', '4筒')]

--- Step 007 | Agent 1 performs: Discard 9万 ---
   A0: ['1万', '3万', '5万', '1筒', '7筒', '1索', '4索', '东', '南', '白'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['2万', '3万', '4万', '5万', '8万', '9万', '1筒', '3筒', '1索', '1索', '2索', '6索', '发', '发'] | Melds: []
   A2: ['4万', '2筒', '5筒', '5筒', '3索', '5索', '7索', '7索', '9索', '南', '西', '发', '发'] | Melds: []
   A3: ['2万', '4万', '6万', '7万', '3筒', '3筒', '4筒', '6索', '西', '西'] | Melds: [('PON', '4筒')]

--- Step 008 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5万', '1筒', '7筒', '1索', '4索', '东', '南', '白'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '3万', '4万', '5万', '8万', '1筒', '3筒', '1索', '1索', '2索', '6索', '发', '发'] | Melds: []
👉 A2: ['4万', '2筒', '5筒', '5筒', '3索', '5索', '7索', '7索', '9索', '9索', '南', '西', '发', '发'] | Melds: []
   A3: ['2万', '4万', '6万', '7万', '3筒', '3筒', '4筒', '6索', '西', '西'] | Melds: [('PON', '4筒')]

--- Step 009 | Agent 2 performs: Discard 9索 ---
   A0: ['1万', '3万', '5万', '1筒', '7筒', '1索', '4索', '东', '南', '白'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '3万', '4万', '5万', '8万', '1筒', '3筒', '1索', '1索', '2索', '6索', '发', '发'] | Melds: []
👉 A2: ['4万', '2筒', '5筒', '5筒', '3索', '5索', '7索', '7索', '9索', '9索', '南', '西', '发', '发'] | Melds: []
   A3: ['2万', '4万', '6万', '7万', '3筒', '3筒', '4筒', '6索', '西', '西'] | Melds: [('PON', '4筒')]

--- Step 010 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5万', '1筒', '7筒', '1索', '4索', '东', '南', '白'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '3万', '4万', '5万', '8万', '1筒', '3筒', '1索', '1索', '2索', '6索', '发', '发'] | Melds: []
   A2: ['4万', '2筒', '5筒', '5筒', '3索', '5索', '7索', '7索', '9索', '南', '西', '发', '发'] | Melds: []
👉 A3: ['2万', '4万', '6万', '7万', '3筒', '3筒', '4筒', '9筒', '6索', '西', '西'] | Melds: [('PON', '4筒')]

--- Step 011 | Agent 3 performs: Discard 4筒 ---
   A0: ['1万', '3万', '5万', '1筒', '7筒', '1索', '4索', '东', '南', '白'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '3万', '4万', '5万', '8万', '1筒', '3筒', '1索', '1索', '2索', '6索', '发', '发'] | Melds: []
   A2: ['4万', '2筒', '5筒', '5筒', '3索', '5索', '7索', '7索', '9索', '南', '西', '发', '发'] | Melds: []
👉 A3: ['2万', '4万', '6万', '7万', '3筒', '3筒', '4筒', '9筒', '6索', '西', '西'] | Melds: [('PON', '4筒')]

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '5万', '1筒', '6筒', '7筒', '1索', '4索', '东', '南', '白'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '3万', '4万', '5万', '8万', '1筒', '3筒', '1索', '1索', '2索', '6索', '发', '发'] | Melds: []
   A2: ['4万', '2筒', '5筒', '5筒', '3索', '5索', '7索', '7索', '9索', '南', '西', '发', '发'] | Melds: []
   A3: ['2万', '4万', '6万', '7万', '3筒', '3筒', '9筒', '6索', '西', '西'] | Melds: [('PON', '4筒')]

--- Step 013 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '5万', '1筒', '6筒', '7筒', '1索', '4索', '东', '南', '白'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '3万', '4万', '5万', '8万', '1筒', '3筒', '1索', '1索', '2索', '6索', '发', '发'] | Melds: []
   A2: ['4万', '2筒', '5筒', '5筒', '3索', '5索', '7索', '7索', '9索', '南', '西', '发', '发'] | Melds: []
   A3: ['2万', '4万', '6万', '7万', '3筒', '3筒', '9筒', '6索', '西', '西'] | Melds: [('PON', '4筒')]

--- Step 014 | Agent 1 performs: CHI_L ---
   A0: ['3万', '5万', '1筒', '6筒', '7筒', '1索', '4索', '东', '南', '白'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['2万', '3万', '4万', '5万', '8万', '1筒', '3筒', '1索', '1索', '2索', '6索', '发', '发'] | Melds: []
   A2: ['4万', '2筒', '5筒', '5筒', '3索', '5索', '7索', '7索', '9索', '南', '西', '发', '发'] | Melds: []
   A3: ['2万', '4万', '6万', '7万', '3筒', '3筒', '9筒', '6索', '西', '西'] | Melds: [('PON', '4筒')]

--- Step 015 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '5万', '1筒', '6筒', '7筒', '1索', '4索', '东', '南', '白'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['4万', '5万', '8万', '1筒', '3筒', '1索', '1索', '2索', '6索', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '5筒', '5筒', '3索', '5索', '7索', '7索', '9索', '南', '西', '发', '发'] | Melds: []
   A3: ['2万', '4万', '6万', '7万', '3筒', '3筒', '9筒', '6索', '西', '西'] | Melds: [('PON', '4筒')]

--- Step 016 | Agent 3 performs: PON ---
   A0: ['3万', '5万', '1筒', '6筒', '7筒', '1索', '4索', '东', '南', '白'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '5万', '8万', '1筒', '1索', '1索', '2索', '6索', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '5筒', '5筒', '3索', '5索', '7索', '7索', '9索', '南', '西', '发', '发'] | Melds: []
👉 A3: ['2万', '4万', '6万', '7万', '3筒', '3筒', '9筒', '6索', '西', '西'] | Melds: [('PON', '4筒')]

--- Step 017 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '5万', '1筒', '6筒', '7筒', '1索', '4索', '东', '南', '白'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '5万', '8万', '1筒', '1索', '1索', '2索', '6索', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '5筒', '5筒', '3索', '5索', '7索', '7索', '9索', '南', '西', '发', '发'] | Melds: []
👉 A3: ['2万', '4万', '6万', '7万', '9筒', '6索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 018 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '1筒', '6筒', '7筒', '1索', '2索', '4索', '东', '南', '白'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '5万', '8万', '1筒', '1索', '1索', '2索', '6索', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '5筒', '5筒', '3索', '5索', '7索', '7索', '9索', '南', '西', '发', '发'] | Melds: []
   A3: ['4万', '6万', '7万', '9筒', '6索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 019 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '5万', '1筒', '6筒', '7筒', '1索', '2索', '4索', '东', '南', '白'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '5万', '8万', '1筒', '1索', '1索', '2索', '6索', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '5筒', '5筒', '3索', '5索', '7索', '7索', '9索', '南', '西', '发', '发'] | Melds: []
   A3: ['4万', '6万', '7万', '9筒', '6索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 020 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '6筒', '7筒', '1索', '2索', '4索', '东', '南'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['4万', '5万', '8万', '1筒', '1索', '1索', '2索', '6索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '5筒', '5筒', '3索', '5索', '7索', '7索', '9索', '南', '西', '发', '发'] | Melds: []
   A3: ['4万', '6万', '7万', '9筒', '6索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 021 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '5万', '1筒', '6筒', '7筒', '1索', '2索', '4索', '东', '南'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['4万', '5万', '8万', '1筒', '1索', '1索', '2索', '6索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '5筒', '5筒', '3索', '5索', '7索', '7索', '9索', '南', '西', '发', '发'] | Melds: []
   A3: ['4万', '6万', '7万', '9筒', '6索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 022 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '6筒', '7筒', '1索', '2索', '4索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '5万', '8万', '1筒', '1索', '1索', '6索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '2筒', '5筒', '5筒', '3索', '5索', '7索', '7索', '9索', '东', '南', '西', '发', '发'] | Melds: []
   A3: ['4万', '6万', '7万', '9筒', '6索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 023 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '5万', '1筒', '6筒', '7筒', '1索', '2索', '4索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '5万', '8万', '1筒', '1索', '1索', '6索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '2筒', '5筒', '5筒', '3索', '5索', '7索', '7索', '9索', '东', '南', '西', '发', '发'] | Melds: []
   A3: ['4万', '6万', '7万', '9筒', '6索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 024 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '6筒', '7筒', '1索', '2索', '4索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '5万', '8万', '1筒', '1索', '1索', '6索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '5筒', '5筒', '3索', '5索', '7索', '7索', '东', '南', '西', '发', '发'] | Melds: []
👉 A3: ['4万', '6万', '7万', '9筒', '6索', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 025 | Agent 3 performs: Discard 7万 ---
   A0: ['3万', '5万', '1筒', '6筒', '7筒', '1索', '2索', '4索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '5万', '8万', '1筒', '1索', '1索', '6索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '5筒', '5筒', '3索', '5索', '7索', '7索', '东', '南', '西', '发', '发'] | Melds: []
👉 A3: ['4万', '6万', '7万', '9筒', '6索', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 026 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '1筒', '6筒', '7筒', '1索', '2索', '4索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '5万', '8万', '1筒', '1索', '1索', '6索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '5筒', '5筒', '3索', '5索', '7索', '7索', '东', '南', '西', '发', '发'] | Melds: []
   A3: ['4万', '6万', '9筒', '6索', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 027 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '5万', '7万', '1筒', '6筒', '7筒', '1索', '2索', '4索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '5万', '8万', '1筒', '1索', '1索', '6索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '5筒', '5筒', '3索', '5索', '7索', '7索', '东', '南', '西', '发', '发'] | Melds: []
   A3: ['4万', '6万', '9筒', '6索', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 028 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '6筒', '7筒', '1索', '2索', '4索', '东', '南'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['3万', '4万', '5万', '8万', '1筒', '1索', '1索', '6索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '5筒', '5筒', '3索', '5索', '7索', '7索', '东', '南', '西', '发', '发'] | Melds: []
   A3: ['4万', '6万', '9筒', '6索', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 029 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '7万', '1筒', '6筒', '7筒', '1索', '2索', '4索', '东', '南'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['3万', '4万', '5万', '8万', '1筒', '1索', '1索', '6索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '5筒', '5筒', '3索', '5索', '7索', '7索', '东', '南', '西', '发', '发'] | Melds: []
   A3: ['4万', '6万', '9筒', '6索', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 030 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '6筒', '7筒', '1索', '2索', '4索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '4万', '8万', '1筒', '1索', '1索', '6索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '2筒', '5筒', '5筒', '3索', '5索', '7索', '7索', '东', '南', '西', '北', '发', '发'] | Melds: []
   A3: ['4万', '6万', '9筒', '6索', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 031 | Agent 2 performs: Discard 5索 ---
   A0: ['3万', '7万', '1筒', '6筒', '7筒', '1索', '2索', '4索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '4万', '8万', '1筒', '1索', '1索', '6索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '2筒', '5筒', '5筒', '3索', '5索', '7索', '7索', '东', '南', '西', '北', '发', '发'] | Melds: []
   A3: ['4万', '6万', '9筒', '6索', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 032 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '6筒', '7筒', '1索', '2索', '4索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '4万', '8万', '1筒', '1索', '1索', '6索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '5筒', '5筒', '3索', '7索', '7索', '东', '南', '西', '北', '发', '发'] | Melds: []
👉 A3: ['4万', '6万', '1筒', '9筒', '6索', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 033 | Agent 3 performs: Discard 6索 ---
   A0: ['3万', '7万', '1筒', '6筒', '7筒', '1索', '2索', '4索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '4万', '8万', '1筒', '1索', '1索', '6索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '5筒', '5筒', '3索', '7索', '7索', '东', '南', '西', '北', '发', '发'] | Melds: []
👉 A3: ['4万', '6万', '1筒', '9筒', '6索', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 034 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '1筒', '6筒', '7筒', '1索', '2索', '4索', '8索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '4万', '8万', '1筒', '1索', '1索', '6索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '5筒', '5筒', '3索', '7索', '7索', '东', '南', '西', '北', '发', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '9筒', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 035 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '7万', '1筒', '6筒', '7筒', '1索', '2索', '4索', '8索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '4万', '8万', '1筒', '1索', '1索', '6索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '5筒', '5筒', '3索', '7索', '7索', '东', '南', '西', '北', '发', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '9筒', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 036 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '6筒', '7筒', '1索', '4索', '8索', '东', '南'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['3万', '4万', '8万', '1筒', '5筒', '1索', '1索', '6索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '5筒', '5筒', '3索', '7索', '7索', '东', '南', '西', '北', '发', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '9筒', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 037 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '7万', '1筒', '6筒', '7筒', '1索', '4索', '8索', '东', '南'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['3万', '4万', '8万', '1筒', '5筒', '1索', '1索', '6索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '5筒', '5筒', '3索', '7索', '7索', '东', '南', '西', '北', '发', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '9筒', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 038 | Agent 2 performs: PON ---
   A0: ['3万', '7万', '1筒', '6筒', '7筒', '1索', '4索', '8索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '4万', '8万', '1筒', '1索', '1索', '6索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '2筒', '5筒', '5筒', '3索', '7索', '7索', '东', '南', '西', '北', '发', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '9筒', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 039 | Agent 2 performs: Discard 3索 ---
   A0: ['3万', '7万', '1筒', '6筒', '7筒', '1索', '4索', '8索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '4万', '8万', '1筒', '1索', '1索', '6索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '2筒', '3索', '7索', '7索', '东', '南', '西', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A3: ['4万', '6万', '1筒', '9筒', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 040 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '6筒', '7筒', '1索', '4索', '8索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '4万', '8万', '1筒', '1索', '1索', '6索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '7索', '7索', '东', '南', '西', '北', '发', '发'] | Melds: [('PON', '5筒')]
👉 A3: ['4万', '6万', '1筒', '7筒', '9筒', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 041 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '7万', '1筒', '6筒', '7筒', '1索', '4索', '8索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '4万', '8万', '1筒', '1索', '1索', '6索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '7索', '7索', '东', '南', '西', '北', '发', '发'] | Melds: [('PON', '5筒')]
👉 A3: ['4万', '6万', '1筒', '7筒', '9筒', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 042 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '1筒', '6筒', '7筒', '1索', '4索', '8索', '东', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '4万', '8万', '1筒', '1索', '1索', '6索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '7索', '7索', '东', '南', '西', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A3: ['4万', '6万', '1筒', '7筒', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 043 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '7万', '1筒', '6筒', '7筒', '1索', '4索', '8索', '东', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '4万', '8万', '1筒', '1索', '1索', '6索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '7索', '7索', '东', '南', '西', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A3: ['4万', '6万', '1筒', '7筒', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 044 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '6筒', '7筒', '1索', '4索', '8索', '东', '东', '南'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['3万', '4万', '6万', '8万', '1筒', '1索', '1索', '6索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '7索', '7索', '东', '南', '西', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A3: ['4万', '6万', '1筒', '7筒', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 045 | Agent 1 performs: Discard 8万 ---
   A0: ['3万', '1筒', '6筒', '7筒', '1索', '4索', '8索', '东', '东', '南'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['3万', '4万', '6万', '8万', '1筒', '1索', '1索', '6索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '7索', '7索', '东', '南', '西', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A3: ['4万', '6万', '1筒', '7筒', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 046 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '6筒', '7筒', '1索', '4索', '8索', '东', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '4万', '6万', '1筒', '1索', '1索', '6索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '2筒', '2索', '7索', '7索', '东', '南', '西', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A3: ['4万', '6万', '1筒', '7筒', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 047 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '1筒', '6筒', '7筒', '1索', '4索', '8索', '东', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '4万', '6万', '1筒', '1索', '1索', '6索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
