=== Mahjong Replay [Episode 4400] (Retrain) ===
Time: 20251212-163303 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['2万', '7万', '3筒', '7筒', '9筒', '3索', '8索', '9索', '西', '北'] | Melds: [('PON', '8筒')]

--- Step 006 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '1筒', '1筒', '1筒', '2筒', '3筒', '4筒', '1索', '东', '中', '白'] | Melds: []
👉 A1: ['1万', '6万', '8万', '5筒', '9筒', '4索', '6索', '8索', '9索', '东', '南', '北', '白', '白'] | Melds: []
   A2: ['2万', '6万', '6万', '3筒', '4筒', '5筒', '9筒', '1索', '6索', '7索', '9索', '中', '发'] | Melds: []
   A3: ['2万', '7万', '3筒', '7筒', '9筒', '3索', '8索', '9索', '西', '北'] | Melds: [('PON', '8筒')]

--- Step 007 | Agent 1 performs: Discard 5筒 ---
   A0: ['2万', '3万', '4万', '1筒', '1筒', '1筒', '2筒', '3筒', '4筒', '1索', '东', '中', '白'] | Melds: []
👉 A1: ['1万', '6万', '8万', '5筒', '9筒', '4索', '6索', '8索', '9索', '东', '南', '北', '白', '白'] | Melds: []
   A2: ['2万', '6万', '6万', '3筒', '4筒', '5筒', '9筒', '1索', '6索', '7索', '9索', '中', '发'] | Melds: []
   A3: ['2万', '7万', '3筒', '7筒', '9筒', '3索', '8索', '9索', '西', '北'] | Melds: [('PON', '8筒')]

--- Step 008 | Agent 2 performs: CHI_R ---
   A0: ['2万', '3万', '4万', '1筒', '1筒', '1筒', '2筒', '3筒', '4筒', '1索', '东', '中', '白'] | Melds: []
   A1: ['1万', '6万', '8万', '9筒', '4索', '6索', '8索', '9索', '东', '南', '北', '白', '白'] | Melds: []
👉 A2: ['2万', '6万', '6万', '3筒', '4筒', '5筒', '9筒', '1索', '6索', '7索', '9索', '中', '发'] | Melds: []
   A3: ['2万', '7万', '3筒', '7筒', '9筒', '3索', '8索', '9索', '西', '北'] | Melds: [('PON', '8筒')]

--- Step 009 | Agent 2 performs: Discard 发 ---
   A0: ['2万', '3万', '4万', '1筒', '1筒', '1筒', '2筒', '3筒', '4筒', '1索', '东', '中', '白'] | Melds: []
   A1: ['1万', '6万', '8万', '9筒', '4索', '6索', '8索', '9索', '东', '南', '北', '白', '白'] | Melds: []
👉 A2: ['2万', '6万', '6万', '5筒', '9筒', '1索', '6索', '7索', '9索', '中', '发'] | Melds: [('CHI_R', '5筒')]
   A3: ['2万', '7万', '3筒', '7筒', '9筒', '3索', '8索', '9索', '西', '北'] | Melds: [('PON', '8筒')]

--- Step 010 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '1筒', '1筒', '1筒', '2筒', '3筒', '4筒', '1索', '东', '中', '白'] | Melds: []
   A1: ['1万', '6万', '8万', '9筒', '4索', '6索', '8索', '9索', '东', '南', '北', '白', '白'] | Melds: []
   A2: ['2万', '6万', '6万', '5筒', '9筒', '1索', '6索', '7索', '9索', '中'] | Melds: [('CHI_R', '5筒')]
👉 A3: ['2万', '7万', '3筒', '7筒', '9筒', '3索', '8索', '9索', '西', '北', '中'] | Melds: [('PON', '8筒')]

--- Step 011 | Agent 3 performs: Discard 9筒 ---
   A0: ['2万', '3万', '4万', '1筒', '1筒', '1筒', '2筒', '3筒', '4筒', '1索', '东', '中', '白'] | Melds: []
   A1: ['1万', '6万', '8万', '9筒', '4索', '6索', '8索', '9索', '东', '南', '北', '白', '白'] | Melds: []
   A2: ['2万', '6万', '6万', '5筒', '9筒', '1索', '6索', '7索', '9索', '中'] | Melds: [('CHI_R', '5筒')]
👉 A3: ['2万', '7万', '3筒', '7筒', '9筒', '3索', '8索', '9索', '西', '北', '中'] | Melds: [('PON', '8筒')]

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '1筒', '1筒', '1筒', '2筒', '3筒', '4筒', '1索', '东', '南', '中', '白'] | Melds: []
   A1: ['1万', '6万', '8万', '9筒', '4索', '6索', '8索', '9索', '东', '南', '北', '白', '白'] | Melds: []
   A2: ['2万', '6万', '6万', '5筒', '9筒', '1索', '6索', '7索', '9索', '中'] | Melds: [('CHI_R', '5筒')]
   A3: ['2万', '7万', '3筒', '7筒', '3索', '8索', '9索', '西', '北', '中'] | Melds: [('PON', '8筒')]

--- Step 013 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '4万', '1筒', '1筒', '1筒', '2筒', '3筒', '4筒', '1索', '东', '南', '中', '白'] | Melds: []
   A1: ['1万', '6万', '8万', '9筒', '4索', '6索', '8索', '9索', '东', '南', '北', '白', '白'] | Melds: []
   A2: ['2万', '6万', '6万', '5筒', '9筒', '1索', '6索', '7索', '9索', '中'] | Melds: [('CHI_R', '5筒')]
   A3: ['2万', '7万', '3筒', '7筒', '3索', '8索', '9索', '西', '北', '中'] | Melds: [('PON', '8筒')]

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '1筒', '1筒', '2筒', '3筒', '4筒', '1索', '东', '南', '中', '白'] | Melds: []
👉 A1: ['1万', '6万', '8万', '9筒', '4索', '6索', '8索', '9索', '东', '南', '北', '发', '白', '白'] | Melds: []
   A2: ['2万', '6万', '6万', '5筒', '9筒', '1索', '6索', '7索', '9索', '中'] | Melds: [('CHI_R', '5筒')]
   A3: ['2万', '7万', '3筒', '7筒', '3索', '8索', '9索', '西', '北', '中'] | Melds: [('PON', '8筒')]

--- Step 015 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '4万', '1筒', '1筒', '1筒', '2筒', '3筒', '4筒', '1索', '东', '南', '中', '白'] | Melds: []
👉 A1: ['1万', '6万', '8万', '9筒', '4索', '6索', '8索', '9索', '东', '南', '北', '发', '白', '白'] | Melds: []
   A2: ['2万', '6万', '6万', '5筒', '9筒', '1索', '6索', '7索', '9索', '中'] | Melds: [('CHI_R', '5筒')]
   A3: ['2万', '7万', '3筒', '7筒', '3索', '8索', '9索', '西', '北', '中'] | Melds: [('PON', '8筒')]

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '1筒', '1筒', '2筒', '3筒', '4筒', '1索', '东', '南', '中', '白'] | Melds: []
   A1: ['1万', '6万', '8万', '4索', '6索', '8索', '9索', '东', '南', '北', '发', '白', '白'] | Melds: []
👉 A2: ['2万', '6万', '6万', '5筒', '9筒', '1索', '5索', '6索', '7索', '9索', '中'] | Melds: [('CHI_R', '5筒')]
   A3: ['2万', '7万', '3筒', '7筒', '3索', '8索', '9索', '西', '北', '中'] | Melds: [('PON', '8筒')]

--- Step 017 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '4万', '1筒', '1筒', '1筒', '2筒', '3筒', '4筒', '1索', '东', '南', '中', '白'] | Melds: []
   A1: ['1万', '6万', '8万', '4索', '6索', '8索', '9索', '东', '南', '北', '发', '白', '白'] | Melds: []
👉 A2: ['2万', '6万', '6万', '5筒', '9筒', '1索', '5索', '6索', '7索', '9索', '中'] | Melds: [('CHI_R', '5筒')]
   A3: ['2万', '7万', '3筒', '7筒', '3索', '8索', '9索', '西', '北', '中'] | Melds: [('PON', '8筒')]

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '1筒', '1筒', '2筒', '3筒', '4筒', '1索', '东', '南', '中', '白'] | Melds: []
   A1: ['1万', '6万', '8万', '4索', '6索', '8索', '9索', '东', '南', '北', '发', '白', '白'] | Melds: []
   A2: ['2万', '6万', '6万', '9筒', '1索', '5索', '6索', '7索', '9索', '中'] | Melds: [('CHI_R', '5筒')]
👉 A3: ['2万', '7万', '3筒', '7筒', '3索', '8索', '9索', '西', '西', '北', '中'] | Melds: [('PON', '8筒')]

--- Step 019 | Agent 3 performs: Discard 北 ---
   A0: ['3万', '4万', '1筒', '1筒', '1筒', '2筒', '3筒', '4筒', '1索', '东', '南', '中', '白'] | Melds: []
   A1: ['1万', '6万', '8万', '4索', '6索', '8索', '9索', '东', '南', '北', '发', '白', '白'] | Melds: []
   A2: ['2万', '6万', '6万', '9筒', '1索', '5索', '6索', '7索', '9索', '中'] | Melds: [('CHI_R', '5筒')]
👉 A3: ['2万', '7万', '3筒', '7筒', '3索', '8索', '9索', '西', '西', '北', '中'] | Melds: [('PON', '8筒')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '1筒', '1筒', '1筒', '2筒', '3筒', '4筒', '6筒', '1索', '东', '南', '中', '白'] | Melds: []
   A1: ['1万', '6万', '8万', '4索', '6索', '8索', '9索', '东', '南', '北', '发', '白', '白'] | Melds: []
   A2: ['2万', '6万', '6万', '9筒', '1索', '5索', '6索', '7索', '9索', '中'] | Melds: [('CHI_R', '5筒')]
   A3: ['2万', '7万', '3筒', '7筒', '3索', '8索', '9索', '西', '西', '中'] | Melds: [('PON', '8筒')]

--- Step 021 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '4万', '1筒', '1筒', '1筒', '2筒', '3筒', '4筒', '6筒', '1索', '东', '南', '中', '白'] | Melds: []
   A1: ['1万', '6万', '8万', '4索', '6索', '8索', '9索', '东', '南', '北', '发', '白', '白'] | Melds: []
   A2: ['2万', '6万', '6万', '9筒', '1索', '5索', '6索', '7索', '9索', '中'] | Melds: [('CHI_R', '5筒')]
   A3: ['2万', '7万', '3筒', '7筒', '3索', '8索', '9索', '西', '西', '中'] | Melds: [('PON', '8筒')]

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '1筒', '1筒', '2筒', '4筒', '6筒', '1索', '东', '南', '中', '白'] | Melds: []
👉 A1: ['1万', '5万', '6万', '8万', '4索', '6索', '8索', '9索', '东', '南', '北', '发', '白', '白'] | Melds: []
   A2: ['2万', '6万', '6万', '9筒', '1索', '5索', '6索', '7索', '9索', '中'] | Melds: [('CHI_R', '5筒')]
   A3: ['2万', '7万', '3筒', '7筒', '3索', '8索', '9索', '西', '西', '中'] | Melds: [('PON', '8筒')]

--- Step 023 | Agent 1 performs: Discard 北 ---
   A0: ['3万', '4万', '1筒', '1筒', '1筒', '2筒', '4筒', '6筒', '1索', '东', '南', '中', '白'] | Melds: []
👉 A1: ['1万', '5万', '6万', '8万', '4索', '6索', '8索', '9索', '东', '南', '北', '发', '白', '白'] | Melds: []
   A2: ['2万', '6万', '6万', '9筒', '1索', '5索', '6索', '7索', '9索', '中'] | Melds: [('CHI_R', '5筒')]
   A3: ['2万', '7万', '3筒', '7筒', '3索', '8索', '9索', '西', '西', '中'] | Melds: [('PON', '8筒')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '1筒', '1筒', '2筒', '4筒', '6筒', '1索', '东', '南', '中', '白'] | Melds: []
   A1: ['1万', '5万', '6万', '8万', '4索', '6索', '8索', '9索', '东', '南', '发', '白', '白'] | Melds: []
👉 A2: ['2万', '6万', '6万', '1筒', '9筒', '1索', '5索', '6索', '7索', '9索', '中'] | Melds: [('CHI_R', '5筒')]
   A3: ['2万', '7万', '3筒', '7筒', '3索', '8索', '9索', '西', '西', '中'] | Melds: [('PON', '8筒')]

--- Step 025 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '4万', '1筒', '1筒', '1筒', '2筒', '4筒', '6筒', '1索', '东', '南', '中', '白'] | Melds: []
   A1: ['1万', '5万', '6万', '8万', '4索', '6索', '8索', '9索', '东', '南', '发', '白', '白'] | Melds: []
👉 A2: ['2万', '6万', '6万', '1筒', '9筒', '1索', '5索', '6索', '7索', '9索', '中'] | Melds: [('CHI_R', '5筒')]
   A3: ['2万', '7万', '3筒', '7筒', '3索', '8索', '9索', '西', '西', '中'] | Melds: [('PON', '8筒')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '1筒', '1筒', '2筒', '4筒', '6筒', '1索', '东', '南', '中', '白'] | Melds: []
   A1: ['1万', '5万', '6万', '8万', '4索', '6索', '8索', '9索', '东', '南', '发', '白', '白'] | Melds: []
   A2: ['2万', '6万', '6万', '1筒', '9筒', '1索', '5索', '6索', '7索', '9索'] | Melds: [('CHI_R', '5筒')]
👉 A3: ['2万', '7万', '3筒', '7筒', '3索', '6索', '8索', '9索', '西', '西', '中'] | Melds: [('PON', '8筒')]

--- Step 027 | Agent 3 performs: Discard 7筒 ---
   A0: ['3万', '4万', '1筒', '1筒', '1筒', '2筒', '4筒', '6筒', '1索', '东', '南', '中', '白'] | Melds: []
   A1: ['1万', '5万', '6万', '8万', '4索', '6索', '8索', '9索', '东', '南', '发', '白', '白'] | Melds: []
   A2: ['2万', '6万', '6万', '1筒', '9筒', '1索', '5索', '6索', '7索', '9索'] | Melds: [('CHI_R', '5筒')]
👉 A3: ['2万', '7万', '3筒', '7筒', '3索', '6索', '8索', '9索', '西', '西', '中'] | Melds: [('PON', '8筒')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '1筒', '1筒', '1筒', '2筒', '4筒', '6筒', '1索', '2索', '东', '南', '中', '白'] | Melds: []
   A1: ['1万', '5万', '6万', '8万', '4索', '6索', '8索', '9索', '东', '南', '发', '白', '白'] | Melds: []
   A2: ['2万', '6万', '6万', '1筒', '9筒', '1索', '5索', '6索', '7索', '9索'] | Melds: [('CHI_R', '5筒')]
   A3: ['2万', '7万', '3筒', '3索', '6索', '8索', '9索', '西', '西', '中'] | Melds: [('PON', '8筒')]

--- Step 029 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '4万', '1筒', '1筒', '1筒', '2筒', '4筒', '6筒', '1索', '2索', '东', '南', '中', '白'] | Melds: []
   A1: ['1万', '5万', '6万', '8万', '4索', '6索', '8索', '9索', '东', '南', '发', '白', '白'] | Melds: []
   A2: ['2万', '6万', '6万', '1筒', '9筒', '1索', '5索', '6索', '7索', '9索'] | Melds: [('CHI_R', '5筒')]
   A3: ['2万', '7万', '3筒', '3索', '6索', '8索', '9索', '西', '西', '中'] | Melds: [('PON', '8筒')]

--- Step 030 | Agent 1 performs: PON ---
   A0: ['3万', '4万', '1筒', '1筒', '1筒', '2筒', '4筒', '6筒', '1索', '2索', '东', '南', '中'] | Melds: []
👉 A1: ['1万', '5万', '6万', '8万', '4索', '6索', '8索', '9索', '东', '南', '发', '白', '白'] | Melds: []
   A2: ['2万', '6万', '6万', '1筒', '9筒', '1索', '5索', '6索', '7索', '9索'] | Melds: [('CHI_R', '5筒')]
   A3: ['2万', '7万', '3筒', '3索', '6索', '8索', '9索', '西', '西', '中'] | Melds: [('PON', '8筒')]

--- Step 031 | Agent 1 performs: Discard 东 ---
   A0: ['3万', '4万', '1筒', '1筒', '1筒', '2筒', '4筒', '6筒', '1索', '2索', '东', '南', '中'] | Melds: []
👉 A1: ['1万', '5万', '6万', '8万', '4索', '6索', '8索', '9索', '东', '南', '发'] | Melds: [('PON', '白')]
   A2: ['2万', '6万', '6万', '1筒', '9筒', '1索', '5索', '6索', '7索', '9索'] | Melds: [('CHI_R', '5筒')]
   A3: ['2万', '7万', '3筒', '3索', '6索', '8索', '9索', '西', '西', '中'] | Melds: [('PON', '8筒')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '1筒', '1筒', '2筒', '4筒', '6筒', '1索', '2索', '东', '南', '中'] | Melds: []
   A1: ['1万', '5万', '6万', '8万', '4索', '6索', '8索', '9索', '南', '发'] | Melds: [('PON', '白')]
👉 A2: ['2万', '6万', '6万', '1筒', '9筒', '1索', '1索', '5索', '6索', '7索', '9索'] | Melds: [('CHI_R', '5筒')]
   A3: ['2万', '7万', '3筒', '3索', '6索', '8索', '9索', '西', '西', '中'] | Melds: [('PON', '8筒')]

--- Step 033 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '4万', '1筒', '1筒', '1筒', '2筒', '4筒', '6筒', '1索', '2索', '东', '南', '中'] | Melds: []
   A1: ['1万', '5万', '6万', '8万', '4索', '6索', '8索', '9索', '南', '发'] | Melds: [('PON', '白')]
👉 A2: ['2万', '6万', '6万', '1筒', '9筒', '1索', '1索', '5索', '6索', '7索', '9索'] | Melds: [('CHI_R', '5筒')]
   A3: ['2万', '7万', '3筒', '3索', '6索', '8索', '9索', '西', '西', '中'] | Melds: [('PON', '8筒')]

--- Step 034 | Agent 3 performs: CHI_L ---
   A0: ['3万', '4万', '1筒', '1筒', '1筒', '2筒', '4筒', '6筒', '1索', '2索', '东', '南', '中'] | Melds: []
   A1: ['1万', '5万', '6万', '8万', '4索', '6索', '8索', '9索', '南', '发'] | Melds: [('PON', '白')]
   A2: ['2万', '6万', '6万', '1筒', '9筒', '1索', '1索', '5索', '6索', '9索'] | Melds: [('CHI_R', '5筒')]
👉 A3: ['2万', '7万', '3筒', '3索', '6索', '8索', '9索', '西', '西', '中'] | Melds: [('PON', '8筒')]

--- Step 035 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '4万', '1筒', '1筒', '1筒', '2筒', '4筒', '6筒', '1索', '2索', '东', '南', '中'] | Melds: []
   A1: ['1万', '5万', '6万', '8万', '4索', '6索', '8索', '9索', '南', '发'] | Melds: [('PON', '白')]
   A2: ['2万', '6万', '6万', '1筒', '9筒', '1索', '1索', '5索', '6索', '9索'] | Melds: [('CHI_R', '5筒')]
👉 A3: ['2万', '7万', '3筒', '3索', '6索', '西', '西', '中'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '1筒', '1筒', '1筒', '2筒', '4筒', '6筒', '7筒', '1索', '2索', '东', '南', '中'] | Melds: []
   A1: ['1万', '5万', '6万', '8万', '4索', '6索', '8索', '9索', '南', '发'] | Melds: [('PON', '白')]
   A2: ['2万', '6万', '6万', '1筒', '9筒', '1索', '1索', '5索', '6索', '9索'] | Melds: [('CHI_R', '5筒')]
   A3: ['2万', '7万', '3筒', '3索', '6索', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 037 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '4万', '1筒', '1筒', '1筒', '2筒', '4筒', '6筒', '7筒', '1索', '2索', '东', '南', '中'] | Melds: []
   A1: ['1万', '5万', '6万', '8万', '4索', '6索', '8索', '9索', '南', '发'] | Melds: [('PON', '白')]
   A2: ['2万', '6万', '6万', '1筒', '9筒', '1索', '1索', '5索', '6索', '9索'] | Melds: [('CHI_R', '5筒')]
   A3: ['2万', '7万', '3筒', '3索', '6索', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '1筒', '1筒', '2筒', '4筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: []
👉 A1: ['1万', '5万', '6万', '8万', '4索', '4索', '6索', '8索', '9索', '南', '发'] | Melds: [('PON', '白')]
   A2: ['2万', '6万', '6万', '1筒', '9筒', '1索', '1索', '5索', '6索', '9索'] | Melds: [('CHI_R', '5筒')]
   A3: ['2万', '7万', '3筒', '3索', '6索', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 039 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '4万', '1筒', '1筒', '1筒', '2筒', '4筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: []
👉 A1: ['1万', '5万', '6万', '8万', '4索', '4索', '6索', '8索', '9索', '南', '发'] | Melds: [('PON', '白')]
   A2: ['2万', '6万', '6万', '1筒', '9筒', '1索', '1索', '5索', '6索', '9索'] | Melds: [('CHI_R', '5筒')]
   A3: ['2万', '7万', '3筒', '3索', '6索', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '1筒', '1筒', '2筒', '4筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: []
   A1: ['1万', '5万', '6万', '8万', '4索', '4索', '6索', '8索', '9索', '南'] | Melds: [('PON', '白')]
👉 A2: ['2万', '6万', '6万', '1筒', '9筒', '1索', '1索', '5索', '6索', '8索', '9索'] | Melds: [('CHI_R', '5筒')]
   A3: ['2万', '7万', '3筒', '3索', '6索', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 041 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '4万', '1筒', '1筒', '1筒', '2筒', '4筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: []
   A1: ['1万', '5万', '6万', '8万', '4索', '4索', '6索', '8索', '9索', '南'] | Melds: [('PON', '白')]
👉 A2: ['2万', '6万', '6万', '1筒', '9筒', '1索', '1索', '5索', '6索', '8索', '9索'] | Melds: [('CHI_R', '5筒')]
   A3: ['2万', '7万', '3筒', '3索', '6索', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '1筒', '1筒', '2筒', '4筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: []
   A1: ['1万', '5万', '6万', '8万', '4索', '4索', '6索', '8索', '9索', '南'] | Melds: [('PON', '白')]
   A2: ['2万', '6万', '6万', '1筒', '9筒', '1索', '1索', '5索', '6索', '8索'] | Melds: [('CHI_R', '5筒')]
👉 A3: ['2万', '2万', '7万', '3筒', '3索', '6索', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 043 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '4万', '1筒', '1筒', '1筒', '2筒', '4筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: []
   A1: ['1万', '5万', '6万', '8万', '4索', '4索', '6索', '8索', '9索', '南'] | Melds: [('PON', '白')]
   A2: ['2万', '6万', '6万', '1筒', '9筒', '1索', '1索', '5索', '6索', '8索'] | Melds: [('CHI_R', '5筒')]
👉 A3: ['2万', '2万', '7万', '3筒', '3索', '6索', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 044 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '4万', '1筒', '1筒', '1筒', '2筒', '4筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: []
   A1: ['1万', '5万', '6万', '8万', '4索', '4索', '6索', '8索', '9索', '南'] | Melds: [('PON', '白')]
   A2: ['2万', '6万', '6万', '1筒', '9筒', '1索', '1索', '5索', '6索', '8索'] | Melds: [('CHI_R', '5筒')]
   A3: ['2万', '2万', '7万', '3索', '6索', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 045 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '4万', '1筒', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: [('CHI_R', '3筒')]
   A1: ['1万', '5万', '6万', '8万', '4索', '4索', '6索', '8索', '9索', '南'] | Melds: [('PON', '白')]
   A2: ['2万', '6万', '6万', '1筒', '9筒', '1索', '1索', '5索', '6索', '8索'] | Melds: [('CHI_R', '5筒')]
   A3: ['2万', '2万', '7万', '3索', '6索', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '1筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['1万', '5万', '6万', '8万', '4索', '4索', '4索', '6索', '8索', '9索', '南'] | Melds: [('PON', '白')]
   A2: ['2万', '6万', '6万', '1筒', '9筒', '1索', '1索', '5索', '6索', '8索'] | Melds: [('CHI_R', '5筒')]
   A3: ['2万', '2万', '7万', '3索', '6索', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 047 | Agent 1 performs: Discard 1万 ---
