=== Mahjong Replay [Episode 5200] (Retrain) ===
Time: 20251214-172452 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['3万', '3万', '4万', '2筒', '5筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '9索', '发', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '2筒', '3筒', '6筒', '9筒', '7索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '3筒', '6筒', '1索', '5索', '5索', '9索', '东', '北', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['2万', '2万', '1筒', '1筒', '2筒', '7筒', '7筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: []
   A3: ['3万', '3万', '4万', '2筒', '5筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '9索', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '2筒', '3筒', '6筒', '9筒', '7索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '3筒', '6筒', '1索', '5索', '5索', '9索', '东', '北', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['2万', '2万', '1筒', '1筒', '2筒', '7筒', '7筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: []
   A3: ['3万', '3万', '4万', '2筒', '5筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '9索', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '6筒', '9筒', '7索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
👉 A1: ['6万', '3筒', '6筒', '9筒', '1索', '5索', '5索', '9索', '东', '北', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['2万', '2万', '1筒', '1筒', '2筒', '7筒', '7筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: []
   A3: ['3万', '3万', '4万', '2筒', '5筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '9索', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '2筒', '6筒', '9筒', '7索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
👉 A1: ['6万', '3筒', '6筒', '9筒', '1索', '5索', '5索', '9索', '东', '北', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['2万', '2万', '1筒', '1筒', '2筒', '7筒', '7筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: []
   A3: ['3万', '3万', '4万', '2筒', '5筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '9索', '白'] | Melds: []

--- Step 028 | Agent 2 performs: CHI_R ---
   A0: ['4万', '2筒', '6筒', '9筒', '7索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '6筒', '9筒', '1索', '5索', '5索', '9索', '东', '北', '白'] | Melds: [('CHI_L', '5万')]
👉 A2: ['2万', '2万', '1筒', '1筒', '2筒', '7筒', '7筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: []
   A3: ['3万', '3万', '4万', '2筒', '5筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '9索', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '2筒', '6筒', '9筒', '7索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '6筒', '9筒', '1索', '5索', '5索', '9索', '东', '北', '白'] | Melds: [('CHI_L', '5万')]
👉 A2: ['2万', '2万', '1筒', '7筒', '7筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '3万', '4万', '2筒', '5筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '9索', '白'] | Melds: []

--- Step 030 | Agent 3 performs: CHI_L ---
   A0: ['4万', '2筒', '6筒', '9筒', '7索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '6筒', '9筒', '1索', '5索', '5索', '9索', '东', '北', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['2万', '1筒', '7筒', '7筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['3万', '3万', '4万', '2筒', '5筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '9索', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 白 ---
   A0: ['4万', '2筒', '6筒', '9筒', '7索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '6筒', '9筒', '1索', '5索', '5索', '9索', '东', '北', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['2万', '1筒', '7筒', '7筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['3万', '2筒', '5筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '9索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '2筒', '6筒', '9筒', '7索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '6筒', '9筒', '1索', '5索', '5索', '9索', '东', '北', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['2万', '1筒', '7筒', '7筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '2筒', '5筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '9索'] | Melds: [('CHI_L', '2万')]

--- Step 033 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '2筒', '6筒', '9筒', '7索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '6筒', '9筒', '1索', '5索', '5索', '9索', '东', '北', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['2万', '1筒', '7筒', '7筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '2筒', '5筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '9索'] | Melds: [('CHI_L', '2万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '6筒', '9筒', '7索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
👉 A1: ['6万', '6筒', '9筒', '1索', '5索', '5索', '9索', '东', '西', '北', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['2万', '1筒', '7筒', '7筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '2筒', '5筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '9索'] | Melds: [('CHI_L', '2万')]

--- Step 035 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '2筒', '6筒', '9筒', '7索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
👉 A1: ['6万', '6筒', '9筒', '1索', '5索', '5索', '9索', '东', '西', '北', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['2万', '1筒', '7筒', '7筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '2筒', '5筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '9索'] | Melds: [('CHI_L', '2万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '6筒', '9筒', '7索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '6筒', '1索', '5索', '5索', '9索', '东', '西', '北', '白'] | Melds: [('CHI_L', '5万')]
👉 A2: ['2万', '8万', '1筒', '7筒', '7筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '2筒', '5筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '9索'] | Melds: [('CHI_L', '2万')]

--- Step 037 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '2筒', '6筒', '9筒', '7索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '6筒', '1索', '5索', '5索', '9索', '东', '西', '北', '白'] | Melds: [('CHI_L', '5万')]
👉 A2: ['2万', '8万', '1筒', '7筒', '7筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '2筒', '5筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '9索'] | Melds: [('CHI_L', '2万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '6筒', '9筒', '7索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '6筒', '1索', '5索', '5索', '9索', '东', '西', '北', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '7筒', '7筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['3万', '5万', '2筒', '5筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '9索'] | Melds: [('CHI_L', '2万')]

--- Step 039 | Agent 3 performs: Discard 5万 ---
   A0: ['4万', '2筒', '6筒', '9筒', '7索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '6筒', '1索', '5索', '5索', '9索', '东', '西', '北', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '7筒', '7筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['3万', '5万', '2筒', '5筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '9索'] | Melds: [('CHI_L', '2万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '2筒', '6筒', '9筒', '7索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '6筒', '1索', '5索', '5索', '9索', '东', '西', '北', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '7筒', '7筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '2筒', '5筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '9索'] | Melds: [('CHI_L', '2万')]

--- Step 041 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '2筒', '6筒', '9筒', '7索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '6筒', '1索', '5索', '5索', '9索', '东', '西', '北', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '7筒', '7筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '2筒', '5筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '9索'] | Melds: [('CHI_L', '2万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '6筒', '9筒', '7索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
👉 A1: ['1万', '6万', '6筒', '1索', '5索', '5索', '9索', '东', '西', '北', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '7筒', '7筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '2筒', '5筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '9索'] | Melds: [('CHI_L', '2万')]

--- Step 043 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '2筒', '6筒', '9筒', '7索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
👉 A1: ['1万', '6万', '6筒', '1索', '5索', '5索', '9索', '东', '西', '北', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '7筒', '7筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '2筒', '5筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '9索'] | Melds: [('CHI_L', '2万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '6筒', '9筒', '7索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '6筒', '1索', '5索', '5索', '9索', '东', '西', '北', '白'] | Melds: [('CHI_L', '5万')]
👉 A2: ['8万', '9万', '1筒', '7筒', '7筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '2筒', '5筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '9索'] | Melds: [('CHI_L', '2万')]

--- Step 045 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '2筒', '6筒', '9筒', '7索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '6筒', '1索', '5索', '5索', '9索', '东', '西', '北', '白'] | Melds: [('CHI_L', '5万')]
👉 A2: ['8万', '9万', '1筒', '7筒', '7筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '2筒', '5筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '9索'] | Melds: [('CHI_L', '2万')]

