=== Mahjong Replay [Episode 1500] ===
Time: 20251212-111731 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['2万', '4万', '6万', '7万', '4筒', '6筒', '8筒', '8筒', '南', '白'] | Melds: [('CHI_L', '5索')]
👉 A2: ['6万', '7万', '8万', '1筒', '5筒', '9筒', '4索', '4索', '6索', '南', '西'] | Melds: [('CHI_M', '3万')]
   A3: ['4万', '6万', '1筒', '1筒', '2筒', '3筒', '7筒', '2索', '5索', '8索', '8索', '9索', '发'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 7万 ---
   A0: ['1万', '5万', '8万', '6筒', '1索', '3索', '6索', '6索', '发', '发'] | Melds: [('PON', '7筒')]
   A1: ['2万', '4万', '6万', '7万', '4筒', '6筒', '8筒', '8筒', '南', '白'] | Melds: [('CHI_L', '5索')]
👉 A2: ['6万', '7万', '8万', '1筒', '5筒', '9筒', '4索', '4索', '6索', '南', '西'] | Melds: [('CHI_M', '3万')]
   A3: ['4万', '6万', '1筒', '1筒', '2筒', '3筒', '7筒', '2索', '5索', '8索', '8索', '9索', '发'] | Melds: []

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '8万', '6筒', '1索', '3索', '6索', '6索', '发', '发'] | Melds: [('PON', '7筒')]
   A1: ['2万', '4万', '6万', '7万', '4筒', '6筒', '8筒', '8筒', '南', '白'] | Melds: [('CHI_L', '5索')]
   A2: ['6万', '8万', '1筒', '5筒', '9筒', '4索', '4索', '6索', '南', '西'] | Melds: [('CHI_M', '3万')]
👉 A3: ['4万', '6万', '1筒', '1筒', '2筒', '3筒', '7筒', '2索', '5索', '8索', '8索', '9索', '南', '发'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 3筒 ---
   A0: ['1万', '5万', '8万', '6筒', '1索', '3索', '6索', '6索', '发', '发'] | Melds: [('PON', '7筒')]
   A1: ['2万', '4万', '6万', '7万', '4筒', '6筒', '8筒', '8筒', '南', '白'] | Melds: [('CHI_L', '5索')]
   A2: ['6万', '8万', '1筒', '5筒', '9筒', '4索', '4索', '6索', '南', '西'] | Melds: [('CHI_M', '3万')]
👉 A3: ['4万', '6万', '1筒', '1筒', '2筒', '3筒', '7筒', '2索', '5索', '8索', '8索', '9索', '南', '发'] | Melds: []

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '8万', '5筒', '6筒', '1索', '3索', '6索', '6索', '发', '发'] | Melds: [('PON', '7筒')]
   A1: ['2万', '4万', '6万', '7万', '4筒', '6筒', '8筒', '8筒', '南', '白'] | Melds: [('CHI_L', '5索')]
   A2: ['6万', '8万', '1筒', '5筒', '9筒', '4索', '4索', '6索', '南', '西'] | Melds: [('CHI_M', '3万')]
   A3: ['4万', '6万', '1筒', '1筒', '2筒', '7筒', '2索', '5索', '8索', '8索', '9索', '南', '发'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['1万', '5万', '8万', '5筒', '6筒', '1索', '3索', '6索', '6索', '发', '发'] | Melds: [('PON', '7筒')]
   A1: ['2万', '4万', '6万', '7万', '4筒', '6筒', '8筒', '8筒', '南', '白'] | Melds: [('CHI_L', '5索')]
   A2: ['6万', '8万', '1筒', '5筒', '9筒', '4索', '4索', '6索', '南', '西'] | Melds: [('CHI_M', '3万')]
   A3: ['4万', '6万', '1筒', '1筒', '2筒', '7筒', '2索', '5索', '8索', '8索', '9索', '南', '发'] | Melds: []

--- Step 024 | Agent 1 performs: CHI_M ---
   A0: ['1万', '5万', '8万', '6筒', '1索', '3索', '6索', '6索', '发', '发'] | Melds: [('PON', '7筒')]
👉 A1: ['2万', '4万', '6万', '7万', '4筒', '6筒', '8筒', '8筒', '南', '白'] | Melds: [('CHI_L', '5索')]
   A2: ['6万', '8万', '1筒', '5筒', '9筒', '4索', '4索', '6索', '南', '西'] | Melds: [('CHI_M', '3万')]
   A3: ['4万', '6万', '1筒', '1筒', '2筒', '7筒', '2索', '5索', '8索', '8索', '9索', '南', '发'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '5万', '8万', '6筒', '1索', '3索', '6索', '6索', '发', '发'] | Melds: [('PON', '7筒')]
👉 A1: ['2万', '4万', '6万', '7万', '8筒', '8筒', '南', '白'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒')]
   A2: ['6万', '8万', '1筒', '5筒', '9筒', '4索', '4索', '6索', '南', '西'] | Melds: [('CHI_M', '3万')]
   A3: ['4万', '6万', '1筒', '1筒', '2筒', '7筒', '2索', '5索', '8索', '8索', '9索', '南', '发'] | Melds: []

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '8万', '6筒', '1索', '3索', '6索', '6索', '发', '发'] | Melds: [('PON', '7筒')]
   A1: ['2万', '4万', '6万', '7万', '8筒', '南', '白'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒')]
👉 A2: ['6万', '8万', '9万', '1筒', '5筒', '9筒', '4索', '4索', '6索', '南', '西'] | Melds: [('CHI_M', '3万')]
   A3: ['4万', '6万', '1筒', '1筒', '2筒', '7筒', '2索', '5索', '8索', '8索', '9索', '南', '发'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 西 ---
   A0: ['1万', '5万', '8万', '6筒', '1索', '3索', '6索', '6索', '发', '发'] | Melds: [('PON', '7筒')]
   A1: ['2万', '4万', '6万', '7万', '8筒', '南', '白'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒')]
👉 A2: ['6万', '8万', '9万', '1筒', '5筒', '9筒', '4索', '4索', '6索', '南', '西'] | Melds: [('CHI_M', '3万')]
   A3: ['4万', '6万', '1筒', '1筒', '2筒', '7筒', '2索', '5索', '8索', '8索', '9索', '南', '发'] | Melds: []

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '8万', '6筒', '1索', '3索', '6索', '6索', '发', '发'] | Melds: [('PON', '7筒')]
   A1: ['2万', '4万', '6万', '7万', '8筒', '南', '白'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒')]
   A2: ['6万', '8万', '9万', '1筒', '5筒', '9筒', '4索', '4索', '6索', '南'] | Melds: [('CHI_M', '3万')]
👉 A3: ['4万', '6万', '1筒', '1筒', '2筒', '7筒', '2索', '5索', '8索', '8索', '9索', '南', '北', '发'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 5索 ---
   A0: ['1万', '5万', '8万', '6筒', '1索', '3索', '6索', '6索', '发', '发'] | Melds: [('PON', '7筒')]
   A1: ['2万', '4万', '6万', '7万', '8筒', '南', '白'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒')]
   A2: ['6万', '8万', '9万', '1筒', '5筒', '9筒', '4索', '4索', '6索', '南'] | Melds: [('CHI_M', '3万')]
👉 A3: ['4万', '6万', '1筒', '1筒', '2筒', '7筒', '2索', '5索', '8索', '8索', '9索', '南', '北', '发'] | Melds: []

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '8万', '6筒', '1索', '3索', '6索', '6索', '9索', '发', '发'] | Melds: [('PON', '7筒')]
   A1: ['2万', '4万', '6万', '7万', '8筒', '南', '白'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒')]
   A2: ['6万', '8万', '9万', '1筒', '5筒', '9筒', '4索', '4索', '6索', '南'] | Melds: [('CHI_M', '3万')]
   A3: ['4万', '6万', '1筒', '1筒', '2筒', '7筒', '2索', '8索', '8索', '9索', '南', '北', '发'] | Melds: []

--- Step 031 | Agent 0 performs: Discard 5万 ---
👉 A0: ['1万', '5万', '8万', '6筒', '1索', '3索', '6索', '6索', '9索', '发', '发'] | Melds: [('PON', '7筒')]
   A1: ['2万', '4万', '6万', '7万', '8筒', '南', '白'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒')]
   A2: ['6万', '8万', '9万', '1筒', '5筒', '9筒', '4索', '4索', '6索', '南'] | Melds: [('CHI_M', '3万')]
   A3: ['4万', '6万', '1筒', '1筒', '2筒', '7筒', '2索', '8索', '8索', '9索', '南', '北', '发'] | Melds: []

--- Step 032 | Agent 1 performs: CHI_L ---
   A0: ['1万', '8万', '6筒', '1索', '3索', '6索', '6索', '9索', '发', '发'] | Melds: [('PON', '7筒')]
👉 A1: ['2万', '4万', '6万', '7万', '8筒', '南', '白'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒')]
   A2: ['6万', '8万', '9万', '1筒', '5筒', '9筒', '4索', '4索', '6索', '南'] | Melds: [('CHI_M', '3万')]
   A3: ['4万', '6万', '1筒', '1筒', '2筒', '7筒', '2索', '8索', '8索', '9索', '南', '北', '发'] | Melds: []

--- Step 033 | Agent 1 performs: Discard 白 ---
   A0: ['1万', '8万', '6筒', '1索', '3索', '6索', '6索', '9索', '发', '发'] | Melds: [('PON', '7筒')]
👉 A1: ['2万', '4万', '8筒', '南', '白'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
   A2: ['6万', '8万', '9万', '1筒', '5筒', '9筒', '4索', '4索', '6索', '南'] | Melds: [('CHI_M', '3万')]
   A3: ['4万', '6万', '1筒', '1筒', '2筒', '7筒', '2索', '8索', '8索', '9索', '南', '北', '发'] | Melds: []

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '8万', '6筒', '1索', '3索', '6索', '6索', '9索', '发', '发'] | Melds: [('PON', '7筒')]
   A1: ['2万', '4万', '8筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
👉 A2: ['6万', '8万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '6索', '南'] | Melds: [('CHI_M', '3万')]
   A3: ['4万', '6万', '1筒', '1筒', '2筒', '7筒', '2索', '8索', '8索', '9索', '南', '北', '发'] | Melds: []

--- Step 035 | Agent 2 performs: Discard 8万 ---
   A0: ['1万', '8万', '6筒', '1索', '3索', '6索', '6索', '9索', '发', '发'] | Melds: [('PON', '7筒')]
   A1: ['2万', '4万', '8筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
👉 A2: ['6万', '8万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '6索', '南'] | Melds: [('CHI_M', '3万')]
   A3: ['4万', '6万', '1筒', '1筒', '2筒', '7筒', '2索', '8索', '8索', '9索', '南', '北', '发'] | Melds: []

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '8万', '6筒', '1索', '3索', '6索', '6索', '9索', '发', '发'] | Melds: [('PON', '7筒')]
   A1: ['2万', '4万', '8筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
   A2: ['6万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '6索', '南'] | Melds: [('CHI_M', '3万')]
👉 A3: ['4万', '6万', '1筒', '1筒', '2筒', '2筒', '7筒', '2索', '8索', '8索', '9索', '南', '北', '发'] | Melds: []

--- Step 037 | Agent 3 performs: Discard 1筒 ---
   A0: ['1万', '8万', '6筒', '1索', '3索', '6索', '6索', '9索', '发', '发'] | Melds: [('PON', '7筒')]
   A1: ['2万', '4万', '8筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
   A2: ['6万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '6索', '南'] | Melds: [('CHI_M', '3万')]
👉 A3: ['4万', '6万', '1筒', '1筒', '2筒', '2筒', '7筒', '2索', '8索', '8索', '9索', '南', '北', '发'] | Melds: []

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '8万', '6筒', '1索', '1索', '3索', '6索', '6索', '9索', '发', '发'] | Melds: [('PON', '7筒')]
   A1: ['2万', '4万', '8筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
   A2: ['6万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '6索', '南'] | Melds: [('CHI_M', '3万')]
   A3: ['4万', '6万', '1筒', '2筒', '2筒', '7筒', '2索', '8索', '8索', '9索', '南', '北', '发'] | Melds: []

--- Step 039 | Agent 0 performs: Discard 8万 ---
👉 A0: ['1万', '8万', '6筒', '1索', '1索', '3索', '6索', '6索', '9索', '发', '发'] | Melds: [('PON', '7筒')]
   A1: ['2万', '4万', '8筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
   A2: ['6万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '6索', '南'] | Melds: [('CHI_M', '3万')]
   A3: ['4万', '6万', '1筒', '2筒', '2筒', '7筒', '2索', '8索', '8索', '9索', '南', '北', '发'] | Melds: []

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '6筒', '1索', '1索', '3索', '6索', '6索', '9索', '发', '发'] | Melds: [('PON', '7筒')]
👉 A1: ['2万', '4万', '8筒', '南', '西'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
   A2: ['6万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '6索', '南'] | Melds: [('CHI_M', '3万')]
   A3: ['4万', '6万', '1筒', '2筒', '2筒', '7筒', '2索', '8索', '8索', '9索', '南', '北', '发'] | Melds: []

--- Step 041 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '6筒', '1索', '1索', '3索', '6索', '6索', '9索', '发', '发'] | Melds: [('PON', '7筒')]
👉 A1: ['2万', '4万', '8筒', '南', '西'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
   A2: ['6万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '6索', '南'] | Melds: [('CHI_M', '3万')]
   A3: ['4万', '6万', '1筒', '2筒', '2筒', '7筒', '2索', '8索', '8索', '9索', '南', '北', '发'] | Melds: []

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '6筒', '1索', '1索', '3索', '6索', '6索', '9索', '发', '发'] | Melds: [('PON', '7筒')]
   A1: ['2万', '4万', '南', '西'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
👉 A2: ['6万', '9万', '1筒', '4筒', '5筒', '9筒', '3索', '4索', '4索', '6索', '南'] | Melds: [('CHI_M', '3万')]
   A3: ['4万', '6万', '1筒', '2筒', '2筒', '7筒', '2索', '8索', '8索', '9索', '南', '北', '发'] | Melds: []

--- Step 043 | Agent 2 performs: Discard 4筒 ---
   A0: ['1万', '6筒', '1索', '1索', '3索', '6索', '6索', '9索', '发', '发'] | Melds: [('PON', '7筒')]
   A1: ['2万', '4万', '南', '西'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
👉 A2: ['6万', '9万', '1筒', '4筒', '5筒', '9筒', '3索', '4索', '4索', '6索', '南'] | Melds: [('CHI_M', '3万')]
   A3: ['4万', '6万', '1筒', '2筒', '2筒', '7筒', '2索', '8索', '8索', '9索', '南', '北', '发'] | Melds: []

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '6筒', '1索', '1索', '3索', '6索', '6索', '9索', '发', '发'] | Melds: [('PON', '7筒')]
   A1: ['2万', '4万', '南', '西'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
   A2: ['6万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '6索', '南'] | Melds: [('CHI_M', '3万')]
👉 A3: ['4万', '6万', '1筒', '2筒', '2筒', '4筒', '7筒', '2索', '8索', '8索', '9索', '南', '北', '发'] | Melds: []

--- Step 045 | Agent 3 performs: Discard 9索 ---
   A0: ['1万', '6筒', '1索', '1索', '3索', '6索', '6索', '9索', '发', '发'] | Melds: [('PON', '7筒')]
   A1: ['2万', '4万', '南', '西'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
   A2: ['6万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '6索', '南'] | Melds: [('CHI_M', '3万')]
👉 A3: ['4万', '6万', '1筒', '2筒', '2筒', '4筒', '7筒', '2索', '8索', '8索', '9索', '南', '北', '发'] | Melds: []

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6筒', '1索', '1索', '3索', '4索', '6索', '6索', '9索', '发', '发'] | Melds: [('PON', '7筒')]
