=== Mahjong Replay [Episode 4523] (Retrain) ===
Time: 20251214-112126 | Winner: Agent 1 | Reward: 7.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['3万', '5筒', '5筒', '9筒', '3索', '4索', '5索', '6索', '南', '西', '西', '中', '白'] | Melds: []
   A1: ['3万', '8万', '8万', '1索', '1索', '2索', '8索', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['1万', '4万', '2筒', '2筒', '3筒', '4筒', '1索', '4索', '5索', '5索', '8索', '8索', '东', '西'] | Melds: []
   A3: ['5万', '7万', '8万', '4筒', '5筒', '6筒', '7筒', '8筒', '2索', '4索', '7索', '东', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '5筒', '5筒', '9筒', '3索', '4索', '5索', '6索', '南', '西', '西', '中', '白'] | Melds: []
   A1: ['3万', '8万', '8万', '1索', '1索', '2索', '8索', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['1万', '4万', '2筒', '2筒', '3筒', '4筒', '1索', '4索', '5索', '5索', '8索', '8索', '东', '西'] | Melds: []
   A3: ['5万', '7万', '8万', '4筒', '5筒', '6筒', '7筒', '8筒', '2索', '4索', '7索', '东', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5筒', '5筒', '9筒', '3索', '4索', '5索', '6索', '南', '西', '西', '中', '白'] | Melds: []
   A1: ['3万', '8万', '8万', '1索', '1索', '2索', '8索', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '2筒', '3筒', '4筒', '1索', '4索', '5索', '5索', '8索', '8索', '东', '西'] | Melds: []
👉 A3: ['5万', '7万', '7万', '8万', '4筒', '5筒', '6筒', '7筒', '8筒', '2索', '4索', '7索', '东', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '5筒', '5筒', '9筒', '3索', '4索', '5索', '6索', '南', '西', '西', '中', '白'] | Melds: []
   A1: ['3万', '8万', '8万', '1索', '1索', '2索', '8索', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '2筒', '3筒', '4筒', '1索', '4索', '5索', '5索', '8索', '8索', '东', '西'] | Melds: []
👉 A3: ['5万', '7万', '7万', '8万', '4筒', '5筒', '6筒', '7筒', '8筒', '2索', '4索', '7索', '东', '北'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '5筒', '5筒', '9筒', '3索', '4索', '5索', '6索', '南', '西', '西', '中', '白'] | Melds: []
   A1: ['3万', '8万', '8万', '1索', '1索', '2索', '8索', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '2筒', '3筒', '4筒', '1索', '4索', '5索', '5索', '8索', '8索', '东', '西'] | Melds: []
   A3: ['5万', '7万', '7万', '8万', '4筒', '5筒', '6筒', '7筒', '2索', '4索', '7索', '东', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '5万', '5筒', '5筒', '9筒', '3索', '4索', '5索', '6索', '南', '西', '西', '中', '白'] | Melds: []
   A1: ['3万', '8万', '8万', '1索', '1索', '2索', '8索', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '2筒', '3筒', '4筒', '1索', '4索', '5索', '5索', '8索', '8索', '东', '西'] | Melds: []
   A3: ['5万', '7万', '7万', '8万', '4筒', '5筒', '6筒', '7筒', '2索', '4索', '7索', '东', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5筒', '5筒', '9筒', '3索', '4索', '5索', '6索', '南', '西', '西', '白'] | Melds: []
👉 A1: ['3万', '8万', '8万', '1索', '1索', '2索', '8索', '南', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '2筒', '3筒', '4筒', '1索', '4索', '5索', '5索', '8索', '8索', '东', '西'] | Melds: []
   A3: ['5万', '7万', '7万', '8万', '4筒', '5筒', '6筒', '7筒', '2索', '4索', '7索', '东', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '5万', '5筒', '5筒', '9筒', '3索', '4索', '5索', '6索', '南', '西', '西', '白'] | Melds: []
👉 A1: ['3万', '8万', '8万', '1索', '1索', '2索', '8索', '南', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '2筒', '3筒', '4筒', '1索', '4索', '5索', '5索', '8索', '8索', '东', '西'] | Melds: []
   A3: ['5万', '7万', '7万', '8万', '4筒', '5筒', '6筒', '7筒', '2索', '4索', '7索', '东', '北'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5筒', '5筒', '9筒', '3索', '4索', '5索', '6索', '南', '西', '西', '白'] | Melds: []
   A1: ['3万', '8万', '8万', '1索', '1索', '2索', '8索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '2筒', '2筒', '3筒', '4筒', '1索', '2索', '4索', '5索', '5索', '8索', '8索', '东', '西'] | Melds: []
   A3: ['5万', '7万', '7万', '8万', '4筒', '5筒', '6筒', '7筒', '2索', '4索', '7索', '东', '北'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '5万', '5筒', '5筒', '9筒', '3索', '4索', '5索', '6索', '南', '西', '西', '白'] | Melds: []
   A1: ['3万', '8万', '8万', '1索', '1索', '2索', '8索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '2筒', '2筒', '3筒', '4筒', '1索', '2索', '4索', '5索', '5索', '8索', '8索', '东', '西'] | Melds: []
   A3: ['5万', '7万', '7万', '8万', '4筒', '5筒', '6筒', '7筒', '2索', '4索', '7索', '东', '北'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_L ---
   A0: ['3万', '5万', '5筒', '5筒', '9筒', '3索', '4索', '5索', '6索', '南', '西', '西', '白'] | Melds: []
   A1: ['3万', '8万', '8万', '1索', '1索', '2索', '8索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '2筒', '3筒', '1索', '2索', '4索', '5索', '5索', '8索', '8索', '东', '西'] | Melds: []
👉 A3: ['5万', '7万', '7万', '8万', '4筒', '5筒', '6筒', '7筒', '2索', '4索', '7索', '东', '北'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '5万', '5筒', '5筒', '9筒', '3索', '4索', '5索', '6索', '南', '西', '西', '白'] | Melds: []
   A1: ['3万', '8万', '8万', '1索', '1索', '2索', '8索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '2筒', '3筒', '1索', '2索', '4索', '5索', '5索', '8索', '8索', '东', '西'] | Melds: []
👉 A3: ['5万', '7万', '7万', '8万', '4筒', '7筒', '2索', '4索', '7索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '5筒', '5筒', '9筒', '3索', '4索', '5索', '6索', '9索', '南', '西', '西', '白'] | Melds: []
   A1: ['3万', '8万', '8万', '1索', '1索', '2索', '8索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '2筒', '3筒', '1索', '2索', '4索', '5索', '5索', '8索', '8索', '东', '西'] | Melds: []
   A3: ['5万', '7万', '7万', '8万', '7筒', '2索', '4索', '7索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 017 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '5万', '5筒', '5筒', '9筒', '3索', '4索', '5索', '6索', '9索', '南', '西', '西', '白'] | Melds: []
   A1: ['3万', '8万', '8万', '1索', '1索', '2索', '8索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '2筒', '3筒', '1索', '2索', '4索', '5索', '5索', '8索', '8索', '东', '西'] | Melds: []
   A3: ['5万', '7万', '7万', '8万', '7筒', '2索', '4索', '7索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5筒', '5筒', '9筒', '3索', '4索', '5索', '6索', '9索', '南', '西', '西'] | Melds: []
👉 A1: ['3万', '8万', '8万', '6筒', '1索', '1索', '2索', '8索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '2筒', '3筒', '1索', '2索', '4索', '5索', '5索', '8索', '8索', '东', '西'] | Melds: []
   A3: ['5万', '7万', '7万', '8万', '7筒', '2索', '4索', '7索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 019 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '5万', '5筒', '5筒', '9筒', '3索', '4索', '5索', '6索', '9索', '南', '西', '西'] | Melds: []
👉 A1: ['3万', '8万', '8万', '6筒', '1索', '1索', '2索', '8索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '2筒', '3筒', '1索', '2索', '4索', '5索', '5索', '8索', '8索', '东', '西'] | Melds: []
   A3: ['5万', '7万', '7万', '8万', '7筒', '2索', '4索', '7索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5筒', '5筒', '9筒', '3索', '4索', '5索', '6索', '9索', '南', '西', '西'] | Melds: []
   A1: ['3万', '8万', '8万', '6筒', '1索', '1索', '8索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '2筒', '2筒', '3筒', '9筒', '1索', '2索', '4索', '5索', '5索', '8索', '8索', '东', '西'] | Melds: []
   A3: ['5万', '7万', '7万', '8万', '7筒', '2索', '4索', '7索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 021 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '5万', '5筒', '5筒', '9筒', '3索', '4索', '5索', '6索', '9索', '南', '西', '西'] | Melds: []
   A1: ['3万', '8万', '8万', '6筒', '1索', '1索', '8索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '2筒', '2筒', '3筒', '9筒', '1索', '2索', '4索', '5索', '5索', '8索', '8索', '东', '西'] | Melds: []
   A3: ['5万', '7万', '7万', '8万', '7筒', '2索', '4索', '7索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5筒', '5筒', '9筒', '3索', '4索', '5索', '6索', '9索', '南', '西', '西'] | Melds: []
   A1: ['3万', '8万', '8万', '6筒', '1索', '1索', '8索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '2筒', '3筒', '9筒', '1索', '4索', '5索', '5索', '8索', '8索', '东', '西'] | Melds: []
👉 A3: ['5万', '7万', '7万', '8万', '7筒', '2索', '4索', '7索', '7索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 023 | Agent 3 performs: Discard 7万 ---
   A0: ['3万', '5万', '5筒', '5筒', '9筒', '3索', '4索', '5索', '6索', '9索', '南', '西', '西'] | Melds: []
   A1: ['3万', '8万', '8万', '6筒', '1索', '1索', '8索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '2筒', '3筒', '9筒', '1索', '4索', '5索', '5索', '8索', '8索', '东', '西'] | Melds: []
👉 A3: ['5万', '7万', '7万', '8万', '7筒', '2索', '4索', '7索', '7索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '5筒', '5筒', '9筒', '3索', '4索', '5索', '6索', '9索', '南', '西', '西', '发'] | Melds: []
   A1: ['3万', '8万', '8万', '6筒', '1索', '1索', '8索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '2筒', '3筒', '9筒', '1索', '4索', '5索', '5索', '8索', '8索', '东', '西'] | Melds: []
   A3: ['5万', '7万', '8万', '7筒', '2索', '4索', '7索', '7索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 025 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '5万', '5筒', '5筒', '9筒', '3索', '4索', '5索', '6索', '9索', '南', '西', '西', '发'] | Melds: []
   A1: ['3万', '8万', '8万', '6筒', '1索', '1索', '8索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '2筒', '3筒', '9筒', '1索', '4索', '5索', '5索', '8索', '8索', '东', '西'] | Melds: []
   A3: ['5万', '7万', '8万', '7筒', '2索', '4索', '7索', '7索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5筒', '9筒', '3索', '4索', '5索', '6索', '9索', '南', '西', '西', '发'] | Melds: []
👉 A1: ['3万', '8万', '8万', '6筒', '9筒', '1索', '1索', '8索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '2筒', '3筒', '9筒', '1索', '4索', '5索', '5索', '8索', '8索', '东', '西'] | Melds: []
   A3: ['5万', '7万', '8万', '7筒', '2索', '4索', '7索', '7索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 027 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '5万', '5筒', '9筒', '3索', '4索', '5索', '6索', '9索', '南', '西', '西', '发'] | Melds: []
👉 A1: ['3万', '8万', '8万', '6筒', '9筒', '1索', '1索', '8索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '2筒', '3筒', '9筒', '1索', '4索', '5索', '5索', '8索', '8索', '东', '西'] | Melds: []
   A3: ['5万', '7万', '8万', '7筒', '2索', '4索', '7索', '7索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5筒', '9筒', '3索', '4索', '5索', '6索', '9索', '南', '西', '西', '发'] | Melds: []
   A1: ['3万', '8万', '8万', '6筒', '9筒', '1索', '1索', '8索', '南', '北'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '2筒', '2筒', '3筒', '9筒', '1索', '4索', '5索', '5索', '6索', '8索', '8索', '东', '西'] | Melds: []
   A3: ['5万', '7万', '8万', '7筒', '2索', '4索', '7索', '7索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 029 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '5万', '5筒', '9筒', '3索', '4索', '5索', '6索', '9索', '南', '西', '西', '发'] | Melds: []
   A1: ['3万', '8万', '8万', '6筒', '9筒', '1索', '1索', '8索', '南', '北'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '2筒', '2筒', '3筒', '9筒', '1索', '4索', '5索', '5索', '6索', '8索', '8索', '东', '西'] | Melds: []
   A3: ['5万', '7万', '8万', '7筒', '2索', '4索', '7索', '7索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5筒', '9筒', '3索', '4索', '5索', '6索', '9索', '南', '西', '西', '发'] | Melds: []
   A1: ['3万', '8万', '8万', '6筒', '9筒', '1索', '1索', '8索', '南', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '2筒', '9筒', '1索', '4索', '5索', '5索', '6索', '8索', '8索', '东', '西'] | Melds: []
👉 A3: ['5万', '7万', '8万', '7筒', '2索', '4索', '7索', '7索', '东', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 031 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '5万', '5筒', '9筒', '3索', '4索', '5索', '6索', '9索', '南', '西', '西', '发'] | Melds: []
   A1: ['3万', '8万', '8万', '6筒', '9筒', '1索', '1索', '8索', '南', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '2筒', '9筒', '1索', '4索', '5索', '5索', '6索', '8索', '8索', '东', '西'] | Melds: []
👉 A3: ['5万', '7万', '8万', '7筒', '2索', '4索', '7索', '7索', '东', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '5筒', '9筒', '3索', '4索', '5索', '6索', '9索', '南', '西', '西', '发', '白'] | Melds: []
   A1: ['3万', '8万', '8万', '6筒', '9筒', '1索', '1索', '8索', '南', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '2筒', '9筒', '1索', '4索', '5索', '5索', '6索', '8索', '8索', '东', '西'] | Melds: []
   A3: ['7万', '8万', '7筒', '2索', '4索', '7索', '7索', '东', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 033 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '5万', '5筒', '9筒', '3索', '4索', '5索', '6索', '9索', '南', '西', '西', '发', '白'] | Melds: []
   A1: ['3万', '8万', '8万', '6筒', '9筒', '1索', '1索', '8索', '南', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '2筒', '9筒', '1索', '4索', '5索', '5索', '6索', '8索', '8索', '东', '西'] | Melds: []
   A3: ['7万', '8万', '7筒', '2索', '4索', '7索', '7索', '东', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5筒', '9筒', '3索', '4索', '5索', '6索', '9索', '南', '西', '西', '发'] | Melds: []
👉 A1: ['3万', '8万', '8万', '1筒', '6筒', '9筒', '1索', '1索', '8索', '南', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '2筒', '9筒', '1索', '4索', '5索', '5索', '6索', '8索', '8索', '东', '西'] | Melds: []
   A3: ['7万', '8万', '7筒', '2索', '4索', '7索', '7索', '东', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 035 | Agent 1 performs: Discard 8索 ---
   A0: ['3万', '5万', '5筒', '9筒', '3索', '4索', '5索', '6索', '9索', '南', '西', '西', '发'] | Melds: []
👉 A1: ['3万', '8万', '8万', '1筒', '6筒', '9筒', '1索', '1索', '8索', '南', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '2筒', '9筒', '1索', '4索', '5索', '5索', '6索', '8索', '8索', '东', '西'] | Melds: []
   A3: ['7万', '8万', '7筒', '2索', '4索', '7索', '7索', '东', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 036 | Agent 2 performs: PON ---
   A0: ['3万', '5万', '5筒', '9筒', '3索', '4索', '5索', '6索', '9索', '南', '西', '西', '发'] | Melds: []
   A1: ['3万', '8万', '8万', '1筒', '6筒', '9筒', '1索', '1索', '南', '北'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '2筒', '2筒', '9筒', '1索', '4索', '5索', '5索', '6索', '8索', '8索', '东', '西'] | Melds: []
   A3: ['7万', '8万', '7筒', '2索', '4索', '7索', '7索', '东', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 037 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '5万', '5筒', '9筒', '3索', '4索', '5索', '6索', '9索', '南', '西', '西', '发'] | Melds: []
   A1: ['3万', '8万', '8万', '1筒', '6筒', '9筒', '1索', '1索', '南', '北'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '2筒', '2筒', '9筒', '1索', '4索', '5索', '5索', '6索', '东', '西'] | Melds: [('PON', '8索')]
   A3: ['7万', '8万', '7筒', '2索', '4索', '7索', '7索', '东', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 038 | Agent 3 performs: PON ---
   A0: ['3万', '5万', '5筒', '9筒', '3索', '4索', '5索', '6索', '9索', '南', '西', '西', '发'] | Melds: []
   A1: ['3万', '8万', '8万', '1筒', '6筒', '9筒', '1索', '1索', '南', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '2筒', '9筒', '1索', '4索', '5索', '5索', '6索', '西'] | Melds: [('PON', '8索')]
👉 A3: ['7万', '8万', '7筒', '2索', '4索', '7索', '7索', '东', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 039 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '5万', '5筒', '9筒', '3索', '4索', '5索', '6索', '9索', '南', '西', '西', '发'] | Melds: []
   A1: ['3万', '8万', '8万', '1筒', '6筒', '9筒', '1索', '1索', '南', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '2筒', '9筒', '1索', '4索', '5索', '5索', '6索', '西'] | Melds: [('PON', '8索')]
👉 A3: ['7万', '8万', '7筒', '2索', '4索', '7索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '东')]

--- Step 040 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '5万', '5筒', '9筒', '3索', '4索', '5索', '6索', '9索', '南', '西', '西', '发'] | Melds: []
   A1: ['3万', '8万', '8万', '1筒', '6筒', '9筒', '1索', '1索', '南', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '2筒', '9筒', '1索', '4索', '5索', '5索', '6索', '西'] | Melds: [('PON', '8索')]
   A3: ['7万', '8万', '7筒', '4索', '7索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '东')]

--- Step 041 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '5万', '5筒', '9筒', '5索', '6索', '9索', '南', '西', '西', '发'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '8万', '8万', '1筒', '6筒', '9筒', '1索', '1索', '南', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '2筒', '9筒', '1索', '4索', '5索', '5索', '6索', '西'] | Melds: [('PON', '8索')]
   A3: ['7万', '8万', '7筒', '4索', '7索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '东')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5筒', '5索', '6索', '9索', '南', '西', '西', '发'] | Melds: [('CHI_L', '2索')]
👉 A1: ['3万', '8万', '8万', '1筒', '3筒', '6筒', '9筒', '1索', '1索', '南', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '2筒', '9筒', '1索', '4索', '5索', '5索', '6索', '西'] | Melds: [('PON', '8索')]
   A3: ['7万', '8万', '7筒', '4索', '7索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '东')]

--- Step 043 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '5万', '5筒', '5索', '6索', '9索', '南', '西', '西', '发'] | Melds: [('CHI_L', '2索')]
👉 A1: ['3万', '8万', '8万', '1筒', '3筒', '6筒', '9筒', '1索', '1索', '南', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '2筒', '9筒', '1索', '4索', '5索', '5索', '6索', '西'] | Melds: [('PON', '8索')]
   A3: ['7万', '8万', '7筒', '4索', '7索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '东')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5筒', '5索', '6索', '9索', '南', '西', '西', '发'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '8万', '8万', '1筒', '6筒', '9筒', '1索', '1索', '南', '北'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '2筒', '2筒', '9筒', '1索', '3索', '4索', '5索', '5索', '6索', '西'] | Melds: [('PON', '8索')]
   A3: ['7万', '8万', '7筒', '4索', '7索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '东')]

--- Step 045 | Agent 2 performs: Discard 9筒 ---
   A0: ['3万', '5万', '5筒', '5索', '6索', '9索', '南', '西', '西', '发'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '8万', '8万', '1筒', '6筒', '9筒', '1索', '1索', '南', '北'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '2筒', '2筒', '9筒', '1索', '3索', '4索', '5索', '5索', '6索', '西'] | Melds: [('PON', '8索')]
   A3: ['7万', '8万', '7筒', '4索', '7索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '东')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5筒', '5索', '6索', '9索', '南', '西', '西', '发'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '8万', '8万', '1筒', '6筒', '9筒', '1索', '1索', '南', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '2筒', '1索', '3索', '4索', '5索', '5索', '6索', '西'] | Melds: [('PON', '8索')]
👉 A3: ['7万', '8万', '9万', '7筒', '4索', '7索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '东')]

--- Step 047 | Agent 3 performs: Discard 9万 ---
