=== Mahjong Replay [Episode 4300] (Retrain) ===
Time: 20251213-172508 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['1万', '2万', '3筒', '7筒', '2索', '3索', '4索', '8索', '8索', '东', '西', '中', '发', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '8筒', '8筒', '中', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '2筒', '3筒', '1索', '5索', '6索', '7索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['9万', '1筒', '4筒', '6筒', '9筒', '1索', '4索', '6索', '7索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['2万', '3筒', '7筒', '2索', '3索', '4索', '8索', '8索', '东', '西', '中', '发', '白'] | Melds: []
👉 A3: ['3万', '3万', '4万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '8筒', '8筒', '8筒', '中', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['5万', '2筒', '2筒', '3筒', '1索', '5索', '6索', '7索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['9万', '1筒', '4筒', '6筒', '9筒', '1索', '4索', '6索', '7索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['2万', '3筒', '7筒', '2索', '3索', '4索', '8索', '8索', '东', '西', '中', '发', '白'] | Melds: []
👉 A3: ['3万', '3万', '4万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '8筒', '8筒', '8筒', '中', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '2筒', '2筒', '3筒', '1索', '5索', '6索', '7索', '8索', '南', '西', '北', '发', '白'] | Melds: []
   A1: ['9万', '1筒', '4筒', '6筒', '9筒', '1索', '4索', '6索', '7索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['2万', '3筒', '7筒', '2索', '3索', '4索', '8索', '8索', '东', '西', '中', '发', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '8筒', '8筒', '8筒', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['5万', '2筒', '2筒', '3筒', '1索', '5索', '6索', '7索', '8索', '南', '西', '北', '发', '白'] | Melds: []
   A1: ['9万', '1筒', '4筒', '6筒', '9筒', '1索', '4索', '6索', '7索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['2万', '3筒', '7筒', '2索', '3索', '4索', '8索', '8索', '东', '西', '中', '发', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '8筒', '8筒', '8筒', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '2筒', '1索', '5索', '6索', '7索', '8索', '南', '西', '北', '发', '白'] | Melds: []
👉 A1: ['9万', '9万', '1筒', '4筒', '6筒', '9筒', '1索', '4索', '6索', '7索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['2万', '3筒', '7筒', '2索', '3索', '4索', '8索', '8索', '东', '西', '中', '发', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '8筒', '8筒', '8筒', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 4筒 ---
   A0: ['5万', '2筒', '2筒', '1索', '5索', '6索', '7索', '8索', '南', '西', '北', '发', '白'] | Melds: []
👉 A1: ['9万', '9万', '1筒', '4筒', '6筒', '9筒', '1索', '4索', '6索', '7索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['2万', '3筒', '7筒', '2索', '3索', '4索', '8索', '8索', '东', '西', '中', '发', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '8筒', '8筒', '8筒', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '2筒', '1索', '5索', '6索', '7索', '8索', '南', '西', '北', '发', '白'] | Melds: []
   A1: ['9万', '9万', '1筒', '6筒', '9筒', '1索', '4索', '6索', '7索', '南'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['2万', '5万', '3筒', '7筒', '2索', '3索', '4索', '8索', '8索', '东', '西', '中', '发', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '8筒', '8筒', '8筒', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['5万', '2筒', '2筒', '1索', '5索', '6索', '7索', '8索', '南', '西', '北', '发', '白'] | Melds: []
   A1: ['9万', '9万', '1筒', '6筒', '9筒', '1索', '4索', '6索', '7索', '南'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['2万', '5万', '3筒', '7筒', '2索', '3索', '4索', '8索', '8索', '东', '西', '中', '发', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '8筒', '8筒', '8筒', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '2筒', '1索', '5索', '6索', '7索', '8索', '南', '西', '北', '发', '白'] | Melds: []
   A1: ['9万', '9万', '1筒', '6筒', '9筒', '1索', '4索', '6索', '7索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['2万', '5万', '3筒', '7筒', '2索', '3索', '4索', '8索', '8索', '东', '西', '发', '白'] | Melds: []
👉 A3: ['3万', '3万', '4万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '8筒', '8筒', '8筒', '7索', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['5万', '2筒', '2筒', '1索', '5索', '6索', '7索', '8索', '南', '西', '北', '发', '白'] | Melds: []
   A1: ['9万', '9万', '1筒', '6筒', '9筒', '1索', '4索', '6索', '7索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['2万', '5万', '3筒', '7筒', '2索', '3索', '4索', '8索', '8索', '东', '西', '发', '白'] | Melds: []
👉 A3: ['3万', '3万', '4万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '8筒', '8筒', '8筒', '7索', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '2筒', '2筒', '1索', '5索', '6索', '7索', '8索', '南', '西', '北', '发', '发', '白'] | Melds: []
   A1: ['9万', '9万', '1筒', '6筒', '9筒', '1索', '4索', '6索', '7索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['2万', '5万', '3筒', '7筒', '2索', '3索', '4索', '8索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '8筒', '8筒', '7索', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '2筒', '2筒', '1索', '5索', '6索', '7索', '8索', '南', '西', '北', '发', '发', '白'] | Melds: []
   A1: ['9万', '9万', '1筒', '6筒', '9筒', '1索', '4索', '6索', '7索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['2万', '5万', '3筒', '7筒', '2索', '3索', '4索', '8索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '8筒', '8筒', '7索', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '2筒', '1索', '5索', '6索', '7索', '8索', '南', '西', '北', '发', '发', '白'] | Melds: []
👉 A1: ['6万', '9万', '9万', '1筒', '6筒', '9筒', '1索', '4索', '6索', '7索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['2万', '5万', '3筒', '7筒', '2索', '3索', '4索', '8索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '8筒', '8筒', '7索', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9万 ---
   A0: ['2筒', '2筒', '1索', '5索', '6索', '7索', '8索', '南', '西', '北', '发', '发', '白'] | Melds: []
👉 A1: ['6万', '9万', '9万', '1筒', '6筒', '9筒', '1索', '4索', '6索', '7索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['2万', '5万', '3筒', '7筒', '2索', '3索', '4索', '8索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '8筒', '8筒', '7索', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '2筒', '1索', '5索', '6索', '7索', '8索', '南', '西', '北', '发', '发', '白'] | Melds: []
   A1: ['6万', '9万', '1筒', '6筒', '9筒', '1索', '4索', '6索', '7索', '南'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['2万', '3万', '5万', '3筒', '7筒', '2索', '3索', '4索', '8索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '8筒', '8筒', '7索', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 白 ---
   A0: ['2筒', '2筒', '1索', '5索', '6索', '7索', '8索', '南', '西', '北', '发', '发', '白'] | Melds: []
   A1: ['6万', '9万', '1筒', '6筒', '9筒', '1索', '4索', '6索', '7索', '南'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['2万', '3万', '5万', '3筒', '7筒', '2索', '3索', '4索', '8索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '8筒', '8筒', '7索', '发'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '2筒', '1索', '5索', '6索', '7索', '8索', '南', '西', '北', '发', '发', '白'] | Melds: []
   A1: ['6万', '9万', '1筒', '6筒', '9筒', '1索', '4索', '6索', '7索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['2万', '3万', '5万', '3筒', '7筒', '2索', '3索', '4索', '8索', '8索', '东', '西', '发'] | Melds: []
👉 A3: ['3万', '3万', '4万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '8筒', '8筒', '7索', '发', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 8筒 ---
   A0: ['2筒', '2筒', '1索', '5索', '6索', '7索', '8索', '南', '西', '北', '发', '发', '白'] | Melds: []
   A1: ['6万', '9万', '1筒', '6筒', '9筒', '1索', '4索', '6索', '7索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['2万', '3万', '5万', '3筒', '7筒', '2索', '3索', '4索', '8索', '8索', '东', '西', '发'] | Melds: []
👉 A3: ['3万', '3万', '4万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '8筒', '8筒', '7索', '发', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '2筒', '1索', '5索', '6索', '7索', '8索', '南', '南', '西', '北', '发', '发', '白'] | Melds: []
   A1: ['6万', '9万', '1筒', '6筒', '9筒', '1索', '4索', '6索', '7索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['2万', '3万', '5万', '3筒', '7筒', '2索', '3索', '4索', '8索', '8索', '东', '西', '发'] | Melds: []
   A3: ['3万', '3万', '4万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '8筒', '7索', '发', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 白 ---
👉 A0: ['2筒', '2筒', '1索', '5索', '6索', '7索', '8索', '南', '南', '西', '北', '发', '发', '白'] | Melds: []
   A1: ['6万', '9万', '1筒', '6筒', '9筒', '1索', '4索', '6索', '7索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['2万', '3万', '5万', '3筒', '7筒', '2索', '3索', '4索', '8索', '8索', '东', '西', '发'] | Melds: []
   A3: ['3万', '3万', '4万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '8筒', '7索', '发', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '2筒', '1索', '5索', '6索', '7索', '8索', '南', '南', '西', '北', '发', '发'] | Melds: []
👉 A1: ['6万', '9万', '1筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '7索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['2万', '3万', '5万', '3筒', '7筒', '2索', '3索', '4索', '8索', '8索', '东', '西', '发'] | Melds: []
   A3: ['3万', '3万', '4万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '8筒', '7索', '发', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 9万 ---
   A0: ['2筒', '2筒', '1索', '5索', '6索', '7索', '8索', '南', '南', '西', '北', '发', '发'] | Melds: []
👉 A1: ['6万', '9万', '1筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '7索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['2万', '3万', '5万', '3筒', '7筒', '2索', '3索', '4索', '8索', '8索', '东', '西', '发'] | Melds: []
   A3: ['3万', '3万', '4万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '8筒', '7索', '发', '白'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '2筒', '1索', '5索', '6索', '7索', '8索', '南', '南', '西', '北', '发', '发'] | Melds: []
   A1: ['6万', '1筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '7索', '南'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['2万', '3万', '5万', '3筒', '7筒', '2索', '3索', '4索', '4索', '8索', '8索', '东', '西', '发'] | Melds: []
   A3: ['3万', '3万', '4万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '8筒', '7索', '发', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 2万 ---
   A0: ['2筒', '2筒', '1索', '5索', '6索', '7索', '8索', '南', '南', '西', '北', '发', '发'] | Melds: []
   A1: ['6万', '1筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '7索', '南'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['2万', '3万', '5万', '3筒', '7筒', '2索', '3索', '4索', '4索', '8索', '8索', '东', '西', '发'] | Melds: []
   A3: ['3万', '3万', '4万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '8筒', '7索', '发', '白'] | Melds: []

--- Step 030 | Agent 3 performs: CHI_L ---
   A0: ['2筒', '2筒', '1索', '5索', '6索', '7索', '8索', '南', '南', '西', '北', '发', '发'] | Melds: []
   A1: ['6万', '1筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '7索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '5万', '3筒', '7筒', '2索', '3索', '4索', '4索', '8索', '8索', '东', '西', '发'] | Melds: []
👉 A3: ['3万', '3万', '4万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '8筒', '7索', '发', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 8筒 ---
   A0: ['2筒', '2筒', '1索', '5索', '6索', '7索', '8索', '南', '南', '西', '北', '发', '发'] | Melds: []
   A1: ['6万', '1筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '7索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '5万', '3筒', '7筒', '2索', '3索', '4索', '4索', '8索', '8索', '东', '西', '发'] | Melds: []
👉 A3: ['3万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '8筒', '7索', '发', '白'] | Melds: [('CHI_L', '2万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '2筒', '2筒', '1索', '5索', '6索', '7索', '8索', '南', '南', '西', '北', '发', '发'] | Melds: []
   A1: ['6万', '1筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '7索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '5万', '3筒', '7筒', '2索', '3索', '4索', '4索', '8索', '8索', '东', '西', '发'] | Melds: []
   A3: ['3万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '7索', '发', '白'] | Melds: [('CHI_L', '2万')]

--- Step 033 | Agent 0 performs: Discard 7索 ---
👉 A0: ['1筒', '2筒', '2筒', '1索', '5索', '6索', '7索', '8索', '南', '南', '西', '北', '发', '发'] | Melds: []
   A1: ['6万', '1筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '7索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '5万', '3筒', '7筒', '2索', '3索', '4索', '4索', '8索', '8索', '东', '西', '发'] | Melds: []
   A3: ['3万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '7索', '发', '白'] | Melds: [('CHI_L', '2万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '2筒', '1索', '5索', '6索', '8索', '南', '南', '西', '北', '发', '发'] | Melds: []
👉 A1: ['6万', '6万', '1筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '7索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '5万', '3筒', '7筒', '2索', '3索', '4索', '4索', '8索', '8索', '东', '西', '发'] | Melds: []
   A3: ['3万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '7索', '发', '白'] | Melds: [('CHI_L', '2万')]

--- Step 035 | Agent 1 performs: Discard 7索 ---
   A0: ['1筒', '2筒', '2筒', '1索', '5索', '6索', '8索', '南', '南', '西', '北', '发', '发'] | Melds: []
👉 A1: ['6万', '6万', '1筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '7索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '5万', '3筒', '7筒', '2索', '3索', '4索', '4索', '8索', '8索', '东', '西', '发'] | Melds: []
   A3: ['3万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '7索', '发', '白'] | Melds: [('CHI_L', '2万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '2筒', '1索', '5索', '6索', '8索', '南', '南', '西', '北', '发', '发'] | Melds: []
   A1: ['6万', '6万', '1筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '南'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['3万', '5万', '3筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '8索', '8索', '东', '西', '发'] | Melds: []
   A3: ['3万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '7索', '发', '白'] | Melds: [('CHI_L', '2万')]

--- Step 037 | Agent 2 performs: Discard 3筒 ---
   A0: ['1筒', '2筒', '2筒', '1索', '5索', '6索', '8索', '南', '南', '西', '北', '发', '发'] | Melds: []
   A1: ['6万', '6万', '1筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '南'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['3万', '5万', '3筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '8索', '8索', '东', '西', '发'] | Melds: []
   A3: ['3万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '7索', '发', '白'] | Melds: [('CHI_L', '2万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '2筒', '1索', '5索', '6索', '8索', '南', '南', '西', '北', '发', '发'] | Melds: []
   A1: ['6万', '6万', '1筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '5万', '7筒', '9筒', '2索', '3索', '4索', '4索', '8索', '8索', '东', '西', '发'] | Melds: []
👉 A3: ['3万', '8万', '8万', '9万', '9万', '2筒', '3筒', '5筒', '7索', '发', '白'] | Melds: [('CHI_L', '2万')]

--- Step 039 | Agent 3 performs: Discard 白 ---
   A0: ['1筒', '2筒', '2筒', '1索', '5索', '6索', '8索', '南', '南', '西', '北', '发', '发'] | Melds: []
   A1: ['6万', '6万', '1筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '5万', '7筒', '9筒', '2索', '3索', '4索', '4索', '8索', '8索', '东', '西', '发'] | Melds: []
👉 A3: ['3万', '8万', '8万', '9万', '9万', '2筒', '3筒', '5筒', '7索', '发', '白'] | Melds: [('CHI_L', '2万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '2筒', '2筒', '7筒', '1索', '5索', '6索', '8索', '南', '南', '西', '北', '发', '发'] | Melds: []
   A1: ['6万', '6万', '1筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '5万', '7筒', '9筒', '2索', '3索', '4索', '4索', '8索', '8索', '东', '西', '发'] | Melds: []
   A3: ['3万', '8万', '8万', '9万', '9万', '2筒', '3筒', '5筒', '7索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 041 | Agent 0 performs: Discard 南 ---
👉 A0: ['1筒', '2筒', '2筒', '7筒', '1索', '5索', '6索', '8索', '南', '南', '西', '北', '发', '发'] | Melds: []
   A1: ['6万', '6万', '1筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '5万', '7筒', '9筒', '2索', '3索', '4索', '4索', '8索', '8索', '东', '西', '发'] | Melds: []
   A3: ['3万', '8万', '8万', '9万', '9万', '2筒', '3筒', '5筒', '7索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '2筒', '7筒', '1索', '5索', '6索', '8索', '南', '西', '北', '发', '发'] | Melds: []
👉 A1: ['6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '5万', '7筒', '9筒', '2索', '3索', '4索', '4索', '8索', '8索', '东', '西', '发'] | Melds: []
   A3: ['3万', '8万', '8万', '9万', '9万', '2筒', '3筒', '5筒', '7索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 043 | Agent 1 performs: Discard 9筒 ---
   A0: ['1筒', '2筒', '2筒', '7筒', '1索', '5索', '6索', '8索', '南', '西', '北', '发', '发'] | Melds: []
👉 A1: ['6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '5万', '7筒', '9筒', '2索', '3索', '4索', '4索', '8索', '8索', '东', '西', '发'] | Melds: []
   A3: ['3万', '8万', '8万', '9万', '9万', '2筒', '3筒', '5筒', '7索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '2筒', '7筒', '1索', '5索', '6索', '8索', '南', '西', '北', '发', '发'] | Melds: []
   A1: ['6万', '6万', '8万', '1筒', '6筒', '7筒', '1索', '4索', '6索', '南'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['3万', '5万', '7筒', '9筒', '1索', '2索', '3索', '4索', '4索', '8索', '8索', '东', '西', '发'] | Melds: []
   A3: ['3万', '8万', '8万', '9万', '9万', '2筒', '3筒', '5筒', '7索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 045 | Agent 2 performs: Discard 2索 ---
   A0: ['1筒', '2筒', '2筒', '7筒', '1索', '5索', '6索', '8索', '南', '西', '北', '发', '发'] | Melds: []
   A1: ['6万', '6万', '8万', '1筒', '6筒', '7筒', '1索', '4索', '6索', '南'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['3万', '5万', '7筒', '9筒', '1索', '2索', '3索', '4索', '4索', '8索', '8索', '东', '西', '发'] | Melds: []
   A3: ['3万', '8万', '8万', '9万', '9万', '2筒', '3筒', '5筒', '7索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '2筒', '7筒', '1索', '5索', '6索', '8索', '南', '西', '北', '发', '发'] | Melds: []
   A1: ['6万', '6万', '8万', '1筒', '6筒', '7筒', '1索', '4索', '6索', '南'] | Melds: [('CHI_L', '4筒')]
