=== Mahjong Replay [Episode 3409] (Retrain) ===
Time: 20251214-122254 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '1筒', '2筒', '2筒', '5筒', '9筒', '1索', '东'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['9万', '1筒', '2筒', '5筒', '7筒', '7筒', '8筒', '4索', '4索', '7索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['5筒', '6筒', '1索', '5索', '6索', '8索', '9索', '东', '东', '西', '西', '北', '白'] | Melds: []
   A3: ['4万', '2筒', '7筒', '8筒', '6索', '7索', '9索', '西', '发', '发'] | Melds: [('CHI_R', '5万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '1筒', '2筒', '2筒', '5筒', '9筒', '1索', '东'] | Melds: [('CHI_R', '8筒')]
   A1: ['9万', '1筒', '2筒', '5筒', '7筒', '7筒', '4索', '4索', '7索', '西'] | Melds: [('CHI_L', '5万')]
👉 A2: ['5筒', '6筒', '1索', '5索', '6索', '8索', '8索', '9索', '东', '东', '西', '西', '北', '白'] | Melds: []
   A3: ['4万', '2筒', '7筒', '8筒', '6索', '7索', '9索', '西', '发', '发'] | Melds: [('CHI_R', '5万')]

--- Step 037 | Agent 2 performs: Discard 西 ---
   A0: ['3万', '7万', '7万', '1筒', '2筒', '2筒', '5筒', '9筒', '1索', '东'] | Melds: [('CHI_R', '8筒')]
   A1: ['9万', '1筒', '2筒', '5筒', '7筒', '7筒', '4索', '4索', '7索', '西'] | Melds: [('CHI_L', '5万')]
👉 A2: ['5筒', '6筒', '1索', '5索', '6索', '8索', '8索', '9索', '东', '东', '西', '西', '北', '白'] | Melds: []
   A3: ['4万', '2筒', '7筒', '8筒', '6索', '7索', '9索', '西', '发', '发'] | Melds: [('CHI_R', '5万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '1筒', '2筒', '2筒', '5筒', '9筒', '1索', '东'] | Melds: [('CHI_R', '8筒')]
   A1: ['9万', '1筒', '2筒', '5筒', '7筒', '7筒', '4索', '4索', '7索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['5筒', '6筒', '1索', '5索', '6索', '8索', '8索', '9索', '东', '东', '西', '北', '白'] | Melds: []
👉 A3: ['4万', '2筒', '7筒', '8筒', '6索', '7索', '9索', '西', '北', '发', '发'] | Melds: [('CHI_R', '5万')]

--- Step 039 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '7万', '7万', '1筒', '2筒', '2筒', '5筒', '9筒', '1索', '东'] | Melds: [('CHI_R', '8筒')]
   A1: ['9万', '1筒', '2筒', '5筒', '7筒', '7筒', '4索', '4索', '7索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['5筒', '6筒', '1索', '5索', '6索', '8索', '8索', '9索', '东', '东', '西', '北', '白'] | Melds: []
👉 A3: ['4万', '2筒', '7筒', '8筒', '6索', '7索', '9索', '西', '北', '发', '发'] | Melds: [('CHI_R', '5万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '7万', '8万', '1筒', '2筒', '2筒', '5筒', '9筒', '1索', '东'] | Melds: [('CHI_R', '8筒')]
   A1: ['9万', '1筒', '2筒', '5筒', '7筒', '7筒', '4索', '4索', '7索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['5筒', '6筒', '1索', '5索', '6索', '8索', '8索', '9索', '东', '东', '西', '北', '白'] | Melds: []
   A3: ['4万', '2筒', '7筒', '6索', '7索', '9索', '西', '北', '发', '发'] | Melds: [('CHI_R', '5万')]

--- Step 041 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '7万', '7万', '8万', '1筒', '2筒', '2筒', '5筒', '9筒', '1索', '东'] | Melds: [('CHI_R', '8筒')]
   A1: ['9万', '1筒', '2筒', '5筒', '7筒', '7筒', '4索', '4索', '7索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['5筒', '6筒', '1索', '5索', '6索', '8索', '8索', '9索', '东', '东', '西', '北', '白'] | Melds: []
   A3: ['4万', '2筒', '7筒', '6索', '7索', '9索', '西', '北', '发', '发'] | Melds: [('CHI_R', '5万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '8万', '1筒', '2筒', '2筒', '9筒', '1索', '东'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['8万', '9万', '1筒', '2筒', '5筒', '7筒', '7筒', '4索', '4索', '7索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['5筒', '6筒', '1索', '5索', '6索', '8索', '8索', '9索', '东', '东', '西', '北', '白'] | Melds: []
   A3: ['4万', '2筒', '7筒', '6索', '7索', '9索', '西', '北', '发', '发'] | Melds: [('CHI_R', '5万')]

--- Step 043 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '7万', '7万', '8万', '1筒', '2筒', '2筒', '9筒', '1索', '东'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['8万', '9万', '1筒', '2筒', '5筒', '7筒', '7筒', '4索', '4索', '7索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['5筒', '6筒', '1索', '5索', '6索', '8索', '8索', '9索', '东', '东', '西', '北', '白'] | Melds: []
   A3: ['4万', '2筒', '7筒', '6索', '7索', '9索', '西', '北', '发', '发'] | Melds: [('CHI_R', '5万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '8万', '1筒', '2筒', '2筒', '9筒', '1索', '东'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '1筒', '2筒', '5筒', '7筒', '7筒', '4索', '4索', '7索', '西'] | Melds: [('CHI_L', '5万')]
👉 A2: ['2万', '5筒', '6筒', '1索', '5索', '6索', '8索', '8索', '9索', '东', '东', '西', '北', '白'] | Melds: []
   A3: ['4万', '2筒', '7筒', '6索', '7索', '9索', '西', '北', '发', '发'] | Melds: [('CHI_R', '5万')]

--- Step 045 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '7万', '7万', '8万', '1筒', '2筒', '2筒', '9筒', '1索', '东'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '1筒', '2筒', '5筒', '7筒', '7筒', '4索', '4索', '7索', '西'] | Melds: [('CHI_L', '5万')]
👉 A2: ['2万', '5筒', '6筒', '1索', '5索', '6索', '8索', '8索', '9索', '东', '东', '西', '北', '白'] | Melds: []
