=== Mahjong Replay [Episode 3450] (Retrain) ===
Time: 20251214-171657 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 春 -> ['夏', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['4万', '6万', '3筒', '6筒', '7筒', '7筒', '8筒', '9筒', '1索', '4索', '西', '发', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '4筒', '5筒', '8筒', '8筒', '4索', '5索', '6索', '8索', '东', '白'] | Melds: []
   A1: ['8万', '5筒', '7筒', '7筒', '9筒', '9筒', '7索', '7索', '8索', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['7万', '1筒', '1筒', '2筒', '2筒', '4筒', '4筒', '2索', '3索', '5索', '7索', '发', '白'] | Melds: []
👉 A3: ['4万', '6万', '3筒', '6筒', '7筒', '7筒', '8筒', '9筒', '1索', '4索', '西', '发', '白', '[花赖x1]'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '7万', '1筒', '4筒', '5筒', '8筒', '8筒', '4索', '5索', '6索', '8索', '东', '白'] | Melds: []
   A1: ['8万', '5筒', '7筒', '7筒', '9筒', '9筒', '7索', '7索', '8索', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['7万', '1筒', '1筒', '2筒', '2筒', '4筒', '4筒', '2索', '3索', '5索', '7索', '发', '白'] | Melds: []
👉 A3: ['4万', '6万', '3筒', '6筒', '7筒', '7筒', '8筒', '9筒', '1索', '4索', '西', '发', '白', '[花赖x1]'] | Melds: []

--- Step 016 | Agent 0 performs: CHI_L ---
👉 A0: ['4万', '7万', '1筒', '4筒', '5筒', '8筒', '8筒', '4索', '5索', '6索', '8索', '东', '白'] | Melds: []
   A1: ['8万', '5筒', '7筒', '7筒', '9筒', '9筒', '7索', '7索', '8索', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['7万', '1筒', '1筒', '2筒', '2筒', '4筒', '4筒', '2索', '3索', '5索', '7索', '发', '白'] | Melds: []
   A3: ['4万', '6万', '6筒', '7筒', '7筒', '8筒', '9筒', '1索', '4索', '西', '发', '白', '[花赖x1]'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '7万', '1筒', '8筒', '8筒', '4索', '5索', '6索', '8索', '东', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['8万', '5筒', '7筒', '7筒', '9筒', '9筒', '7索', '7索', '8索', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['7万', '1筒', '1筒', '2筒', '2筒', '4筒', '4筒', '2索', '3索', '5索', '7索', '发', '白'] | Melds: []
   A3: ['4万', '6万', '6筒', '7筒', '7筒', '8筒', '9筒', '1索', '4索', '西', '发', '白', '[花赖x1]'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_M ---
   A0: ['4万', '7万', '1筒', '8筒', '4索', '5索', '6索', '8索', '东', '白'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['8万', '5筒', '7筒', '7筒', '9筒', '9筒', '7索', '7索', '8索', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['7万', '1筒', '1筒', '2筒', '2筒', '4筒', '4筒', '2索', '3索', '5索', '7索', '发', '白'] | Melds: []
   A3: ['4万', '6万', '6筒', '7筒', '7筒', '8筒', '9筒', '1索', '4索', '西', '发', '白', '[花赖x1]'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '7万', '1筒', '8筒', '4索', '5索', '6索', '8索', '东', '白'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['8万', '5筒', '7筒', '9筒', '7索', '7索', '8索', '白'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒')]
   A2: ['7万', '1筒', '1筒', '2筒', '2筒', '4筒', '4筒', '2索', '3索', '5索', '7索', '发', '白'] | Melds: []
   A3: ['4万', '6万', '6筒', '7筒', '7筒', '8筒', '9筒', '1索', '4索', '西', '发', '白', '[花赖x1]'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '8筒', '4索', '5索', '6索', '8索', '东', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['8万', '5筒', '7筒', '7索', '7索', '8索', '白'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒')]
👉 A2: ['7万', '1筒', '1筒', '2筒', '2筒', '4筒', '4筒', '2索', '3索', '5索', '5索', '7索', '发', '白'] | Melds: []
   A3: ['4万', '6万', '6筒', '7筒', '7筒', '8筒', '9筒', '1索', '4索', '西', '发', '白', '[花赖x1]'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '7万', '1筒', '8筒', '4索', '5索', '6索', '8索', '东', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['8万', '5筒', '7筒', '7索', '7索', '8索', '白'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒')]
👉 A2: ['7万', '1筒', '1筒', '2筒', '2筒', '4筒', '4筒', '2索', '3索', '5索', '5索', '7索', '发', '白'] | Melds: []
   A3: ['4万', '6万', '6筒', '7筒', '7筒', '8筒', '9筒', '1索', '4索', '西', '发', '白', '[花赖x1]'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '8筒', '4索', '5索', '6索', '8索', '东', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['8万', '5筒', '7筒', '7索', '7索', '8索', '白'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒')]
   A2: ['7万', '1筒', '1筒', '2筒', '2筒', '4筒', '4筒', '3索', '5索', '5索', '7索', '发', '白'] | Melds: []
👉 A3: ['4万', '6万', '6筒', '7筒', '7筒', '8筒', '9筒', '1索', '4索', '6索', '西', '发', '白', '[花赖x1]'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '7万', '1筒', '8筒', '4索', '5索', '6索', '8索', '东', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['8万', '5筒', '7筒', '7索', '7索', '8索', '白'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒')]
   A2: ['7万', '1筒', '1筒', '2筒', '2筒', '4筒', '4筒', '3索', '5索', '5索', '7索', '发', '白'] | Melds: []
👉 A3: ['4万', '6万', '6筒', '7筒', '7筒', '8筒', '9筒', '1索', '4索', '6索', '西', '发', '白', '[花赖x1]'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '1筒', '8筒', '4索', '5索', '6索', '8索', '8索', '东', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['8万', '5筒', '7筒', '7索', '7索', '8索', '白'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒')]
   A2: ['7万', '1筒', '1筒', '2筒', '2筒', '4筒', '4筒', '3索', '5索', '5索', '7索', '发', '白'] | Melds: []
   A3: ['4万', '6万', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '西', '发', '白', '[花赖x1]'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '7万', '1筒', '8筒', '4索', '5索', '6索', '8索', '8索', '东', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['8万', '5筒', '7筒', '7索', '7索', '8索', '白'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒')]
   A2: ['7万', '1筒', '1筒', '2筒', '2筒', '4筒', '4筒', '3索', '5索', '5索', '7索', '发', '白'] | Melds: []
   A3: ['4万', '6万', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '西', '发', '白', '[花赖x1]'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '4索', '5索', '6索', '8索', '8索', '东', '白'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['8万', '5筒', '7筒', '7索', '7索', '8索', '北', '白'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒')]
   A2: ['7万', '1筒', '1筒', '2筒', '2筒', '4筒', '4筒', '3索', '5索', '5索', '7索', '发', '白'] | Melds: []
   A3: ['4万', '6万', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '西', '发', '白', '[花赖x1]'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '7万', '1筒', '4索', '5索', '6索', '8索', '8索', '东', '白'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['8万', '5筒', '7筒', '7索', '7索', '8索', '北', '白'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒')]
   A2: ['7万', '1筒', '1筒', '2筒', '2筒', '4筒', '4筒', '3索', '5索', '5索', '7索', '发', '白'] | Melds: []
   A3: ['4万', '6万', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '西', '发', '白', '[花赖x1]'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '4索', '5索', '6索', '8索', '8索', '东', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['8万', '5筒', '7筒', '7索', '7索', '8索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒')]
👉 A2: ['7万', '1筒', '1筒', '2筒', '2筒', '4筒', '4筒', '3索', '5索', '5索', '7索', '9索', '发', '白'] | Melds: []
   A3: ['4万', '6万', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '西', '发', '白', '[花赖x1]'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '7万', '1筒', '4索', '5索', '6索', '8索', '8索', '东', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['8万', '5筒', '7筒', '7索', '7索', '8索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒')]
👉 A2: ['7万', '1筒', '1筒', '2筒', '2筒', '4筒', '4筒', '3索', '5索', '5索', '7索', '9索', '发', '白'] | Melds: []
   A3: ['4万', '6万', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '西', '发', '白', '[花赖x1]'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '4索', '5索', '6索', '8索', '8索', '东', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['8万', '5筒', '7筒', '7索', '7索', '8索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒')]
   A2: ['7万', '1筒', '1筒', '2筒', '2筒', '4筒', '4筒', '3索', '5索', '5索', '7索', '9索', '白'] | Melds: []
👉 A3: ['4万', '4万', '6万', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '西', '发', '白', '[花赖x1]'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 发 ---
   A0: ['4万', '7万', '1筒', '4索', '5索', '6索', '8索', '8索', '东', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['8万', '5筒', '7筒', '7索', '7索', '8索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒')]
   A2: ['7万', '1筒', '1筒', '2筒', '2筒', '4筒', '4筒', '3索', '5索', '5索', '7索', '9索', '白'] | Melds: []
👉 A3: ['4万', '4万', '6万', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '西', '发', '白', '[花赖x1]'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '1筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['8万', '5筒', '7筒', '7索', '7索', '8索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒')]
   A2: ['7万', '1筒', '1筒', '2筒', '2筒', '4筒', '4筒', '3索', '5索', '5索', '7索', '9索', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '西', '白', '[花赖x1]'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '7万', '1筒', '4索', '4索', '5索', '6索', '8索', '8索', '东', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['8万', '5筒', '7筒', '7索', '7索', '8索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒')]
   A2: ['7万', '1筒', '1筒', '2筒', '2筒', '4筒', '4筒', '3索', '5索', '5索', '7索', '9索', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '西', '白', '[花赖x1]'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '4索', '4索', '5索', '6索', '8索', '8索', '东'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['8万', '5筒', '6筒', '7筒', '7索', '7索', '8索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒')]
   A2: ['7万', '1筒', '1筒', '2筒', '2筒', '4筒', '4筒', '3索', '5索', '5索', '7索', '9索', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '西', '白', '[花赖x1]'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 6筒 ---
   A0: ['4万', '7万', '1筒', '4索', '4索', '5索', '6索', '8索', '8索', '东'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['8万', '5筒', '6筒', '7筒', '7索', '7索', '8索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒')]
   A2: ['7万', '1筒', '1筒', '2筒', '2筒', '4筒', '4筒', '3索', '5索', '5索', '7索', '9索', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '西', '白', '[花赖x1]'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '4索', '4索', '5索', '6索', '8索', '8索', '东'] | Melds: [('CHI_L', '3筒')]
   A1: ['8万', '5筒', '7筒', '7索', '7索', '8索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒')]
👉 A2: ['7万', '1筒', '1筒', '2筒', '2筒', '4筒', '4筒', '3索', '5索', '5索', '7索', '9索', '中', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '西', '白', '[花赖x1]'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '7万', '1筒', '4索', '4索', '5索', '6索', '8索', '8索', '东'] | Melds: [('CHI_L', '3筒')]
   A1: ['8万', '5筒', '7筒', '7索', '7索', '8索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒')]
👉 A2: ['7万', '1筒', '1筒', '2筒', '2筒', '4筒', '4筒', '3索', '5索', '5索', '7索', '9索', '中', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '西', '白', '[花赖x1]'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '4索', '4索', '5索', '6索', '8索', '8索', '东'] | Melds: [('CHI_L', '3筒')]
   A1: ['8万', '5筒', '7筒', '7索', '7索', '8索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒')]
   A2: ['7万', '1筒', '1筒', '2筒', '2筒', '4筒', '4筒', '3索', '5索', '5索', '7索', '9索', '白'] | Melds: []
👉 A3: ['4万', '4万', '6万', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '9索', '西', '白', '[花赖x1]'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 白 ---
   A0: ['4万', '7万', '1筒', '4索', '4索', '5索', '6索', '8索', '8索', '东'] | Melds: [('CHI_L', '3筒')]
   A1: ['8万', '5筒', '7筒', '7索', '7索', '8索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒')]
   A2: ['7万', '1筒', '1筒', '2筒', '2筒', '4筒', '4筒', '3索', '5索', '5索', '7索', '9索', '白'] | Melds: []
👉 A3: ['4万', '4万', '6万', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '9索', '西', '白', '[花赖x1]'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '7万', '1筒', '4索', '4索', '5索', '6索', '8索', '8索', '东'] | Melds: [('CHI_L', '3筒')]
   A1: ['8万', '5筒', '7筒', '7索', '7索', '8索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒')]
   A2: ['7万', '1筒', '1筒', '2筒', '2筒', '4筒', '4筒', '3索', '5索', '5索', '7索', '9索', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '9索', '西', '[花赖x1]'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '7万', '1筒', '4索', '4索', '5索', '6索', '8索', '8索', '东'] | Melds: [('CHI_L', '3筒')]
   A1: ['8万', '5筒', '7筒', '7索', '7索', '8索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒')]
   A2: ['7万', '1筒', '1筒', '2筒', '2筒', '4筒', '4筒', '3索', '5索', '5索', '7索', '9索', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '9索', '西', '[花赖x1]'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '4索', '4索', '5索', '6索', '8索', '8索', '东'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['8万', '3筒', '5筒', '7筒', '7索', '7索', '8索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒')]
   A2: ['7万', '1筒', '1筒', '2筒', '2筒', '4筒', '4筒', '3索', '5索', '5索', '7索', '9索', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '9索', '西', '[花赖x1]'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '7万', '1筒', '4索', '4索', '5索', '6索', '8索', '8索', '东'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['8万', '3筒', '5筒', '7筒', '7索', '7索', '8索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒')]
   A2: ['7万', '1筒', '1筒', '2筒', '2筒', '4筒', '4筒', '3索', '5索', '5索', '7索', '9索', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '9索', '西', '[花赖x1]'] | Melds: []

--- Step 044 | Agent 2 performs: CHI_M ---
   A0: ['4万', '7万', '1筒', '4索', '4索', '5索', '6索', '8索', '8索', '东'] | Melds: [('CHI_L', '3筒')]
   A1: ['8万', '5筒', '7筒', '7索', '7索', '8索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒')]
