=== Mahjong Replay [Episode 10832] (Retrain) ===
Time: 20251213-162129 | Winner: Agent 3 | Reward: 8.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['7万', '8万', '1筒', '2筒', '4筒', '5筒', '6筒', '2索', '3索', '5索', '8索', '北', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '5万', '7万', '6筒', '7筒', '1索', '2索', '3索', '4索', '东', '南'] | Melds: []
   A1: ['2万', '3万', '4万', '7万', '8万', '8万', '2筒', '4筒', '4索', '5索', '9索', '9索', '西'] | Melds: []
   A2: ['1万', '2万', '3万', '6万', '9筒', '1索', '2索', '5索', '东', '南'] | Melds: [('CHI_M', '7索')]
👉 A3: ['7万', '8万', '1筒', '2筒', '4筒', '5筒', '6筒', '9筒', '2索', '3索', '5索', '8索', '北', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 5筒 ---
   A0: ['2万', '3万', '4万', '5万', '7万', '6筒', '7筒', '1索', '2索', '3索', '4索', '东', '南'] | Melds: []
   A1: ['2万', '3万', '4万', '7万', '8万', '8万', '2筒', '4筒', '4索', '5索', '9索', '9索', '西'] | Melds: []
   A2: ['1万', '2万', '3万', '6万', '9筒', '1索', '2索', '5索', '东', '南'] | Melds: [('CHI_M', '7索')]
👉 A3: ['7万', '8万', '1筒', '2筒', '4筒', '5筒', '6筒', '9筒', '2索', '3索', '5索', '8索', '北', '白'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '3万', '4万', '5万', '7万', '6筒', '7筒', '1索', '2索', '3索', '4索', '东', '南'] | Melds: []
   A1: ['2万', '3万', '4万', '7万', '8万', '8万', '2筒', '4筒', '4索', '5索', '9索', '9索', '西'] | Melds: []
   A2: ['1万', '2万', '3万', '6万', '9筒', '1索', '2索', '5索', '东', '南'] | Melds: [('CHI_M', '7索')]
   A3: ['7万', '8万', '1筒', '2筒', '4筒', '6筒', '9筒', '2索', '3索', '5索', '8索', '北', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 7万 ---
👉 A0: ['2万', '3万', '4万', '5万', '7万', '1索', '2索', '3索', '4索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A1: ['2万', '3万', '4万', '7万', '8万', '8万', '2筒', '4筒', '4索', '5索', '9索', '9索', '西'] | Melds: []
   A2: ['1万', '2万', '3万', '6万', '9筒', '1索', '2索', '5索', '东', '南'] | Melds: [('CHI_M', '7索')]
   A3: ['7万', '8万', '1筒', '2筒', '4筒', '6筒', '9筒', '2索', '3索', '5索', '8索', '北', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '5万', '1索', '2索', '3索', '4索', '东', '南'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['2万', '3万', '4万', '7万', '8万', '8万', '2筒', '4筒', '4索', '5索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '6万', '9筒', '1索', '2索', '5索', '东', '南'] | Melds: [('CHI_M', '7索')]
   A3: ['7万', '8万', '1筒', '2筒', '4筒', '6筒', '9筒', '2索', '3索', '5索', '8索', '北', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '3万', '4万', '5万', '1索', '2索', '3索', '4索', '东', '南'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['2万', '3万', '4万', '7万', '8万', '8万', '2筒', '4筒', '4索', '5索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '6万', '9筒', '1索', '2索', '5索', '东', '南'] | Melds: [('CHI_M', '7索')]
   A3: ['7万', '8万', '1筒', '2筒', '4筒', '6筒', '9筒', '2索', '3索', '5索', '8索', '北', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '5万', '1索', '2索', '3索', '4索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A1: ['2万', '3万', '4万', '7万', '8万', '8万', '2筒', '4索', '5索', '9索', '9索', '西', '发'] | Melds: []
👉 A2: ['1万', '2万', '3万', '6万', '9筒', '1索', '2索', '5索', '东', '南', '北'] | Melds: [('CHI_M', '7索')]
   A3: ['7万', '8万', '1筒', '2筒', '4筒', '6筒', '9筒', '2索', '3索', '5索', '8索', '北', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '3万', '4万', '5万', '1索', '2索', '3索', '4索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A1: ['2万', '3万', '4万', '7万', '8万', '8万', '2筒', '4索', '5索', '9索', '9索', '西', '发'] | Melds: []
👉 A2: ['1万', '2万', '3万', '6万', '9筒', '1索', '2索', '5索', '东', '南', '北'] | Melds: [('CHI_M', '7索')]
   A3: ['7万', '8万', '1筒', '2筒', '4筒', '6筒', '9筒', '2索', '3索', '5索', '8索', '北', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '5万', '1索', '2索', '3索', '4索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A1: ['2万', '3万', '4万', '7万', '8万', '8万', '2筒', '4索', '5索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['2万', '3万', '6万', '9筒', '1索', '2索', '5索', '东', '南', '北'] | Melds: [('CHI_M', '7索')]
👉 A3: ['7万', '8万', '1筒', '2筒', '4筒', '6筒', '9筒', '2索', '3索', '5索', '8索', '北', '中', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '3万', '4万', '5万', '1索', '2索', '3索', '4索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A1: ['2万', '3万', '4万', '7万', '8万', '8万', '2筒', '4索', '5索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['2万', '3万', '6万', '9筒', '1索', '2索', '5索', '东', '南', '北'] | Melds: [('CHI_M', '7索')]
👉 A3: ['7万', '8万', '1筒', '2筒', '4筒', '6筒', '9筒', '2索', '3索', '5索', '8索', '北', '中', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '5万', '1索', '2索', '3索', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A1: ['2万', '3万', '4万', '7万', '8万', '8万', '2筒', '4索', '5索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['2万', '3万', '6万', '9筒', '1索', '2索', '5索', '东', '南', '北'] | Melds: [('CHI_M', '7索')]
   A3: ['7万', '8万', '1筒', '2筒', '4筒', '6筒', '9筒', '2索', '3索', '5索', '8索', '北', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '4万', '5万', '1索', '2索', '3索', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A1: ['2万', '3万', '4万', '7万', '8万', '8万', '2筒', '4索', '5索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['2万', '3万', '6万', '9筒', '1索', '2索', '5索', '东', '南', '北'] | Melds: [('CHI_M', '7索')]
   A3: ['7万', '8万', '1筒', '2筒', '4筒', '6筒', '9筒', '2索', '3索', '5索', '8索', '北', '白'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_L ---
   A0: ['3万', '4万', '5万', '1索', '2索', '3索', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['2万', '3万', '4万', '7万', '8万', '8万', '2筒', '4索', '5索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['2万', '3万', '6万', '9筒', '1索', '2索', '5索', '东', '南', '北'] | Melds: [('CHI_M', '7索')]
   A3: ['7万', '8万', '1筒', '2筒', '4筒', '6筒', '9筒', '2索', '3索', '5索', '8索', '北', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 7万 ---
   A0: ['3万', '4万', '5万', '1索', '2索', '3索', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['2万', '7万', '8万', '8万', '2筒', '4索', '5索', '9索', '9索', '西', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['2万', '3万', '6万', '9筒', '1索', '2索', '5索', '东', '南', '北'] | Melds: [('CHI_M', '7索')]
   A3: ['7万', '8万', '1筒', '2筒', '4筒', '6筒', '9筒', '2索', '3索', '5索', '8索', '北', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '1索', '2索', '3索', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A1: ['2万', '8万', '8万', '2筒', '4索', '5索', '9索', '9索', '西', '发'] | Melds: [('CHI_L', '2万')]
👉 A2: ['2万', '3万', '3万', '6万', '9筒', '1索', '2索', '5索', '东', '南', '北'] | Melds: [('CHI_M', '7索')]
   A3: ['7万', '8万', '1筒', '2筒', '4筒', '6筒', '9筒', '2索', '3索', '5索', '8索', '北', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '4万', '5万', '1索', '2索', '3索', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A1: ['2万', '8万', '8万', '2筒', '4索', '5索', '9索', '9索', '西', '发'] | Melds: [('CHI_L', '2万')]
👉 A2: ['2万', '3万', '3万', '6万', '9筒', '1索', '2索', '5索', '东', '南', '北'] | Melds: [('CHI_M', '7索')]
   A3: ['7万', '8万', '1筒', '2筒', '4筒', '6筒', '9筒', '2索', '3索', '5索', '8索', '北', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '1索', '2索', '3索', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A1: ['2万', '8万', '8万', '2筒', '4索', '5索', '9索', '9索', '西', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['2万', '3万', '3万', '6万', '9筒', '1索', '2索', '5索', '南', '北'] | Melds: [('CHI_M', '7索')]
👉 A3: ['7万', '8万', '1筒', '2筒', '4筒', '6筒', '9筒', '2索', '3索', '5索', '8索', '西', '北', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '4万', '5万', '1索', '2索', '3索', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A1: ['2万', '8万', '8万', '2筒', '4索', '5索', '9索', '9索', '西', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['2万', '3万', '3万', '6万', '9筒', '1索', '2索', '5索', '南', '北'] | Melds: [('CHI_M', '7索')]
👉 A3: ['7万', '8万', '1筒', '2筒', '4筒', '6筒', '9筒', '2索', '3索', '5索', '8索', '西', '北', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '5万', '1索', '2索', '3索', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A1: ['2万', '8万', '8万', '2筒', '4索', '5索', '9索', '9索', '西', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['2万', '3万', '3万', '6万', '9筒', '1索', '2索', '5索', '南', '北'] | Melds: [('CHI_M', '7索')]
   A3: ['7万', '8万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '8索', '西', '北', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '4万', '5万', '1索', '2索', '3索', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A1: ['2万', '8万', '8万', '2筒', '4索', '5索', '9索', '9索', '西', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['2万', '3万', '3万', '6万', '9筒', '1索', '2索', '5索', '南', '北'] | Melds: [('CHI_M', '7索')]
   A3: ['7万', '8万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '8索', '西', '北', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '1索', '2索', '3索', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['2万', '8万', '8万', '2筒', '1索', '4索', '5索', '9索', '9索', '西', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['2万', '3万', '3万', '6万', '9筒', '1索', '2索', '5索', '南', '北'] | Melds: [('CHI_M', '7索')]
   A3: ['7万', '8万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '8索', '西', '北', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 8万 ---
   A0: ['3万', '4万', '5万', '1索', '2索', '3索', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['2万', '8万', '8万', '2筒', '1索', '4索', '5索', '9索', '9索', '西', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['2万', '3万', '3万', '6万', '9筒', '1索', '2索', '5索', '南', '北'] | Melds: [('CHI_M', '7索')]
   A3: ['7万', '8万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '8索', '西', '北', '白'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '1索', '2索', '3索', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A1: ['2万', '8万', '2筒', '1索', '4索', '5索', '9索', '9索', '西', '发'] | Melds: [('CHI_L', '2万')]
👉 A2: ['2万', '3万', '3万', '6万', '9筒', '1索', '2索', '5索', '南', '北', '北'] | Melds: [('CHI_M', '7索')]
   A3: ['7万', '8万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '8索', '西', '北', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '4万', '5万', '1索', '2索', '3索', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A1: ['2万', '8万', '2筒', '1索', '4索', '5索', '9索', '9索', '西', '发'] | Melds: [('CHI_L', '2万')]
👉 A2: ['2万', '3万', '3万', '6万', '9筒', '1索', '2索', '5索', '南', '北', '北'] | Melds: [('CHI_M', '7索')]
   A3: ['7万', '8万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '8索', '西', '北', '白'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '1索', '2索', '3索', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A1: ['2万', '8万', '2筒', '1索', '4索', '5索', '9索', '9索', '西', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '3万', '6万', '9筒', '1索', '2索', '5索', '南', '北', '北'] | Melds: [('CHI_M', '7索')]
👉 A3: ['7万', '8万', '9万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '8索', '西', '北', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '4万', '5万', '1索', '2索', '3索', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A1: ['2万', '8万', '2筒', '1索', '4索', '5索', '9索', '9索', '西', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '3万', '6万', '9筒', '1索', '2索', '5索', '南', '北', '北'] | Melds: [('CHI_M', '7索')]
👉 A3: ['7万', '8万', '9万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '8索', '西', '北', '白'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '3筒', '1索', '2索', '3索', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A1: ['2万', '8万', '2筒', '1索', '4索', '5索', '9索', '9索', '西', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '3万', '6万', '9筒', '1索', '2索', '5索', '南', '北', '北'] | Melds: [('CHI_M', '7索')]
   A3: ['7万', '8万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '8索', '西', '北', '白'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '4万', '5万', '3筒', '1索', '2索', '3索', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A1: ['2万', '8万', '2筒', '1索', '4索', '5索', '9索', '9索', '西', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '3万', '6万', '9筒', '1索', '2索', '5索', '南', '北', '北'] | Melds: [('CHI_M', '7索')]
   A3: ['7万', '8万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '8索', '西', '北', '白'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '1索', '2索', '3索', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['2万', '8万', '2筒', '1索', '4索', '5索', '8索', '9索', '9索', '西', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '3万', '6万', '9筒', '1索', '2索', '5索', '南', '北', '北'] | Melds: [('CHI_M', '7索')]
   A3: ['7万', '8万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '8索', '西', '北', '白'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '4万', '5万', '1索', '2索', '3索', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['2万', '8万', '2筒', '1索', '4索', '5索', '8索', '9索', '9索', '西', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '3万', '6万', '9筒', '1索', '2索', '5索', '南', '北', '北'] | Melds: [('CHI_M', '7索')]
   A3: ['7万', '8万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '8索', '西', '北', '白'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '1索', '2索', '3索', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A1: ['2万', '8万', '2筒', '1索', '4索', '5索', '8索', '9索', '西', '发'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '3万', '6万', '9筒', '1索', '2索', '5索', '东', '南', '北', '北'] | Melds: [('CHI_M', '7索')]
   A3: ['7万', '8万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '8索', '西', '北', '白'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '4万', '5万', '1索', '2索', '3索', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A1: ['2万', '8万', '2筒', '1索', '4索', '5索', '8索', '9索', '西', '发'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '3万', '6万', '9筒', '1索', '2索', '5索', '东', '南', '北', '北'] | Melds: [('CHI_M', '7索')]
   A3: ['7万', '8万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '8索', '西', '北', '白'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '1索', '2索', '3索', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A1: ['2万', '8万', '2筒', '1索', '4索', '5索', '8索', '9索', '西', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '3万', '6万', '9筒', '1索', '2索', '5索', '南', '北', '北'] | Melds: [('CHI_M', '7索')]
👉 A3: ['7万', '8万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '8索', '西', '西', '北', '白'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '4万', '5万', '1索', '2索', '3索', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A1: ['2万', '8万', '2筒', '1索', '4索', '5索', '8索', '9索', '西', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '3万', '6万', '9筒', '1索', '2索', '5索', '南', '北', '北'] | Melds: [('CHI_M', '7索')]
👉 A3: ['7万', '8万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '8索', '西', '西', '北', '白'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '6万', '1索', '2索', '3索', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A1: ['2万', '8万', '2筒', '1索', '4索', '5索', '8索', '9索', '西', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '3万', '6万', '9筒', '1索', '2索', '5索', '南', '北', '北'] | Melds: [('CHI_M', '7索')]
   A3: ['7万', '8万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '8索', '西', '西', '北'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 东 ---
👉 A0: ['3万', '4万', '5万', '6万', '1索', '2索', '3索', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A1: ['2万', '8万', '2筒', '1索', '4索', '5索', '8索', '9索', '西', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '3万', '6万', '9筒', '1索', '2索', '5索', '南', '北', '北'] | Melds: [('CHI_M', '7索')]
   A3: ['7万', '8万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '8索', '西', '西', '北'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '1索', '2索', '3索', '4索', '8索', '南'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['2万', '8万', '2筒', '1索', '4索', '5索', '8索', '9索', '9索', '西', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '3万', '6万', '9筒', '1索', '2索', '5索', '南', '北', '北'] | Melds: [('CHI_M', '7索')]
   A3: ['7万', '8万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '8索', '西', '西', '北'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '4万', '5万', '6万', '1索', '2索', '3索', '4索', '8索', '南'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['2万', '8万', '2筒', '1索', '4索', '5索', '8索', '9索', '9索', '西', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '3万', '6万', '9筒', '1索', '2索', '5索', '南', '北', '北'] | Melds: [('CHI_M', '7索')]
   A3: ['7万', '8万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '8索', '西', '西', '北'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '1索', '2索', '3索', '4索', '8索', '南'] | Melds: [('CHI_L', '5筒')]
   A1: ['2万', '8万', '2筒', '1索', '4索', '5索', '8索', '9索', '西', '发'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '3万', '6万', '3筒', '9筒', '1索', '2索', '5索', '南', '北', '北'] | Melds: [('CHI_M', '7索')]
   A3: ['7万', '8万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '8索', '西', '西', '北'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '4万', '5万', '6万', '1索', '2索', '3索', '4索', '8索', '南'] | Melds: [('CHI_L', '5筒')]
   A1: ['2万', '8万', '2筒', '1索', '4索', '5索', '8索', '9索', '西', '发'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '3万', '6万', '3筒', '9筒', '1索', '2索', '5索', '南', '北', '北'] | Melds: [('CHI_M', '7索')]
   A3: ['7万', '8万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '8索', '西', '西', '北'] | Melds: []

--- Step 046 | Agent 3 performs: CHI_R ---
   A0: ['3万', '4万', '5万', '6万', '1索', '2索', '3索', '4索', '8索', '南'] | Melds: [('CHI_L', '5筒')]
   A1: ['2万', '8万', '2筒', '1索', '4索', '5索', '8索', '9索', '西', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '3万', '6万', '9筒', '1索', '2索', '5索', '南', '北', '北'] | Melds: [('CHI_M', '7索')]
👉 A3: ['7万', '8万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '8索', '西', '西', '北'] | Melds: []

