=== Mahjong Replay [Episode 9100] (Retrain) ===
Time: 20251212-170122 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['3万', '6万', '4筒', '9筒', '9筒', '2索', '5索', '东', '南', '北', '中'] | Melds: [('CHI_M', '4筒')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '3筒', '4筒', '4筒', '8筒', '8筒', '1索', '1索', '4索', '6索', '8索', '发'] | Melds: []
   A1: ['4万', '7万', '7万', '8万', '2筒', '7筒', '8筒', '4索', '7索', '9索', '东', '中', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '1筒', '2筒', '2筒', '6筒', '9筒', '9索', '西', '西', '白'] | Melds: []
   A3: ['3万', '6万', '4筒', '9筒', '9筒', '2索', '5索', '东', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '5万', '3筒', '4筒', '4筒', '8筒', '8筒', '1索', '1索', '4索', '6索', '8索', '发'] | Melds: []
   A1: ['4万', '7万', '7万', '8万', '2筒', '7筒', '8筒', '4索', '7索', '9索', '东', '中', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '1筒', '2筒', '2筒', '6筒', '9筒', '9索', '西', '西', '白'] | Melds: []
   A3: ['3万', '6万', '4筒', '9筒', '9筒', '2索', '5索', '东', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '3筒', '4筒', '4筒', '8筒', '8筒', '1索', '1索', '4索', '6索', '8索', '发'] | Melds: []
👉 A1: ['4万', '7万', '7万', '8万', '2筒', '7筒', '7筒', '8筒', '4索', '7索', '9索', '东', '中', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '1筒', '2筒', '2筒', '6筒', '9筒', '9索', '西', '西', '白'] | Melds: []
   A3: ['3万', '6万', '4筒', '9筒', '9筒', '2索', '5索', '东', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '5万', '3筒', '4筒', '4筒', '8筒', '8筒', '1索', '1索', '4索', '6索', '8索', '发'] | Melds: []
👉 A1: ['4万', '7万', '7万', '8万', '2筒', '7筒', '7筒', '8筒', '4索', '7索', '9索', '东', '中', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '1筒', '2筒', '2筒', '6筒', '9筒', '9索', '西', '西', '白'] | Melds: []
   A3: ['3万', '6万', '4筒', '9筒', '9筒', '2索', '5索', '东', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '3筒', '4筒', '4筒', '8筒', '8筒', '1索', '1索', '4索', '6索', '8索', '发'] | Melds: []
   A1: ['4万', '7万', '7万', '8万', '2筒', '7筒', '7筒', '8筒', '4索', '7索', '9索', '东', '发'] | Melds: []
👉 A2: ['3万', '5万', '7万', '9万', '1筒', '1筒', '2筒', '2筒', '6筒', '9筒', '9索', '西', '西', '白'] | Melds: []
   A3: ['3万', '6万', '4筒', '9筒', '9筒', '2索', '5索', '东', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 013 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '5万', '3筒', '4筒', '4筒', '8筒', '8筒', '1索', '1索', '4索', '6索', '8索', '发'] | Melds: []
   A1: ['4万', '7万', '7万', '8万', '2筒', '7筒', '7筒', '8筒', '4索', '7索', '9索', '东', '发'] | Melds: []
👉 A2: ['3万', '5万', '7万', '9万', '1筒', '1筒', '2筒', '2筒', '6筒', '9筒', '9索', '西', '西', '白'] | Melds: []
   A3: ['3万', '6万', '4筒', '9筒', '9筒', '2索', '5索', '东', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '3筒', '4筒', '4筒', '8筒', '8筒', '1索', '1索', '4索', '6索', '8索', '发'] | Melds: []
   A1: ['4万', '7万', '7万', '8万', '2筒', '7筒', '7筒', '8筒', '4索', '7索', '9索', '东', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '1筒', '1筒', '2筒', '2筒', '6筒', '9筒', '西', '西', '白'] | Melds: []
👉 A3: ['3万', '6万', '4筒', '5筒', '9筒', '9筒', '2索', '5索', '东', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 015 | Agent 3 performs: Discard 5筒 ---
   A0: ['4万', '5万', '3筒', '4筒', '4筒', '8筒', '8筒', '1索', '1索', '4索', '6索', '8索', '发'] | Melds: []
   A1: ['4万', '7万', '7万', '8万', '2筒', '7筒', '7筒', '8筒', '4索', '7索', '9索', '东', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '1筒', '1筒', '2筒', '2筒', '6筒', '9筒', '西', '西', '白'] | Melds: []
👉 A3: ['3万', '6万', '4筒', '5筒', '9筒', '9筒', '2索', '5索', '东', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 016 | Agent 0 performs: CHI_R ---
👉 A0: ['4万', '5万', '3筒', '4筒', '4筒', '8筒', '8筒', '1索', '1索', '4索', '6索', '8索', '发'] | Melds: []
   A1: ['4万', '7万', '7万', '8万', '2筒', '7筒', '7筒', '8筒', '4索', '7索', '9索', '东', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '1筒', '1筒', '2筒', '2筒', '6筒', '9筒', '西', '西', '白'] | Melds: []
   A3: ['3万', '6万', '4筒', '9筒', '9筒', '2索', '5索', '东', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 017 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '5万', '4筒', '8筒', '8筒', '1索', '1索', '4索', '6索', '8索', '发'] | Melds: [('CHI_R', '5筒')]
   A1: ['4万', '7万', '7万', '8万', '2筒', '7筒', '7筒', '8筒', '4索', '7索', '9索', '东', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '1筒', '1筒', '2筒', '2筒', '6筒', '9筒', '西', '西', '白'] | Melds: []
   A3: ['3万', '6万', '4筒', '9筒', '9筒', '2索', '5索', '东', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '4筒', '8筒', '1索', '1索', '4索', '6索', '8索', '发'] | Melds: [('CHI_R', '5筒')]
👉 A1: ['4万', '7万', '7万', '8万', '2筒', '7筒', '7筒', '8筒', '4索', '4索', '7索', '9索', '东', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '1筒', '1筒', '2筒', '2筒', '6筒', '9筒', '西', '西', '白'] | Melds: []
   A3: ['3万', '6万', '4筒', '9筒', '9筒', '2索', '5索', '东', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 019 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '5万', '4筒', '8筒', '1索', '1索', '4索', '6索', '8索', '发'] | Melds: [('CHI_R', '5筒')]
👉 A1: ['4万', '7万', '7万', '8万', '2筒', '7筒', '7筒', '8筒', '4索', '4索', '7索', '9索', '东', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '1筒', '1筒', '2筒', '2筒', '6筒', '9筒', '西', '西', '白'] | Melds: []
   A3: ['3万', '6万', '4筒', '9筒', '9筒', '2索', '5索', '东', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '4筒', '8筒', '1索', '1索', '4索', '6索', '8索', '发'] | Melds: [('CHI_R', '5筒')]
   A1: ['4万', '7万', '7万', '8万', '2筒', '7筒', '7筒', '8筒', '4索', '4索', '9索', '东', '发'] | Melds: []
👉 A2: ['3万', '5万', '7万', '9万', '9万', '1筒', '1筒', '2筒', '2筒', '6筒', '9筒', '西', '西', '白'] | Melds: []
   A3: ['3万', '6万', '4筒', '9筒', '9筒', '2索', '5索', '东', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 021 | Agent 2 performs: Discard 2筒 ---
   A0: ['4万', '5万', '4筒', '8筒', '1索', '1索', '4索', '6索', '8索', '发'] | Melds: [('CHI_R', '5筒')]
   A1: ['4万', '7万', '7万', '8万', '2筒', '7筒', '7筒', '8筒', '4索', '4索', '9索', '东', '发'] | Melds: []
👉 A2: ['3万', '5万', '7万', '9万', '9万', '1筒', '1筒', '2筒', '2筒', '6筒', '9筒', '西', '西', '白'] | Melds: []
   A3: ['3万', '6万', '4筒', '9筒', '9筒', '2索', '5索', '东', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '4筒', '8筒', '1索', '1索', '4索', '6索', '8索', '发'] | Melds: [('CHI_R', '5筒')]
   A1: ['4万', '7万', '7万', '8万', '2筒', '7筒', '7筒', '8筒', '4索', '4索', '9索', '东', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '9万', '1筒', '1筒', '2筒', '6筒', '9筒', '西', '西', '白'] | Melds: []
👉 A3: ['3万', '6万', '9万', '4筒', '9筒', '9筒', '2索', '5索', '东', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 023 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '5万', '4筒', '8筒', '1索', '1索', '4索', '6索', '8索', '发'] | Melds: [('CHI_R', '5筒')]
   A1: ['4万', '7万', '7万', '8万', '2筒', '7筒', '7筒', '8筒', '4索', '4索', '9索', '东', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '9万', '1筒', '1筒', '2筒', '6筒', '9筒', '西', '西', '白'] | Melds: []
👉 A3: ['3万', '6万', '9万', '4筒', '9筒', '9筒', '2索', '5索', '东', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '4筒', '8筒', '1索', '1索', '4索', '6索', '8索', '发', '白'] | Melds: [('CHI_R', '5筒')]
   A1: ['4万', '7万', '7万', '8万', '2筒', '7筒', '7筒', '8筒', '4索', '4索', '9索', '东', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '9万', '1筒', '1筒', '2筒', '6筒', '9筒', '西', '西', '白'] | Melds: []
   A3: ['3万', '6万', '9万', '9筒', '9筒', '2索', '5索', '东', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 025 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '5万', '4筒', '8筒', '1索', '1索', '4索', '6索', '8索', '发', '白'] | Melds: [('CHI_R', '5筒')]
   A1: ['4万', '7万', '7万', '8万', '2筒', '7筒', '7筒', '8筒', '4索', '4索', '9索', '东', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '9万', '1筒', '1筒', '2筒', '6筒', '9筒', '西', '西', '白'] | Melds: []
   A3: ['3万', '6万', '9万', '9筒', '9筒', '2索', '5索', '东', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '4筒', '1索', '1索', '4索', '6索', '8索', '发', '白'] | Melds: [('CHI_R', '5筒')]
👉 A1: ['4万', '7万', '7万', '8万', '2筒', '7筒', '7筒', '8筒', '4索', '4索', '9索', '东', '西', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '9万', '1筒', '1筒', '2筒', '6筒', '9筒', '西', '西', '白'] | Melds: []
   A3: ['3万', '6万', '9万', '9筒', '9筒', '2索', '5索', '东', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 027 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '5万', '4筒', '1索', '1索', '4索', '6索', '8索', '发', '白'] | Melds: [('CHI_R', '5筒')]
👉 A1: ['4万', '7万', '7万', '8万', '2筒', '7筒', '7筒', '8筒', '4索', '4索', '9索', '东', '西', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '9万', '1筒', '1筒', '2筒', '6筒', '9筒', '西', '西', '白'] | Melds: []
   A3: ['3万', '6万', '9万', '9筒', '9筒', '2索', '5索', '东', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '4筒', '1索', '1索', '4索', '6索', '8索', '发', '白'] | Melds: [('CHI_R', '5筒')]
   A1: ['4万', '7万', '7万', '8万', '2筒', '7筒', '7筒', '4索', '4索', '9索', '东', '西', '发'] | Melds: []
👉 A2: ['3万', '5万', '7万', '9万', '9万', '9万', '1筒', '1筒', '2筒', '6筒', '9筒', '西', '西', '白'] | Melds: []
   A3: ['3万', '6万', '9万', '9筒', '9筒', '2索', '5索', '东', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 029 | Agent 2 performs: Discard 2筒 ---
   A0: ['4万', '5万', '4筒', '1索', '1索', '4索', '6索', '8索', '发', '白'] | Melds: [('CHI_R', '5筒')]
   A1: ['4万', '7万', '7万', '8万', '2筒', '7筒', '7筒', '4索', '4索', '9索', '东', '西', '发'] | Melds: []
👉 A2: ['3万', '5万', '7万', '9万', '9万', '9万', '1筒', '1筒', '2筒', '6筒', '9筒', '西', '西', '白'] | Melds: []
   A3: ['3万', '6万', '9万', '9筒', '9筒', '2索', '5索', '东', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '4筒', '1索', '1索', '4索', '6索', '8索', '发', '白'] | Melds: [('CHI_R', '5筒')]
   A1: ['4万', '7万', '7万', '8万', '2筒', '7筒', '7筒', '4索', '4索', '9索', '东', '西', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '9万', '9万', '1筒', '1筒', '6筒', '9筒', '西', '西', '白'] | Melds: []
👉 A3: ['3万', '6万', '9万', '9筒', '9筒', '2索', '5索', '东', '南', '北', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 031 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '5万', '4筒', '1索', '1索', '4索', '6索', '8索', '发', '白'] | Melds: [('CHI_R', '5筒')]
   A1: ['4万', '7万', '7万', '8万', '2筒', '7筒', '7筒', '4索', '4索', '9索', '东', '西', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '9万', '9万', '1筒', '1筒', '6筒', '9筒', '西', '西', '白'] | Melds: []
👉 A3: ['3万', '6万', '9万', '9筒', '9筒', '2索', '5索', '东', '南', '北', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 032 | Agent 2 performs: PON ---
   A0: ['4万', '5万', '4筒', '1索', '1索', '4索', '6索', '8索', '发', '白'] | Melds: [('CHI_R', '5筒')]
   A1: ['4万', '7万', '7万', '8万', '2筒', '7筒', '7筒', '4索', '4索', '9索', '东', '西', '发'] | Melds: []
👉 A2: ['3万', '5万', '7万', '9万', '9万', '9万', '1筒', '1筒', '6筒', '9筒', '西', '西', '白'] | Melds: []
   A3: ['3万', '6万', '9筒', '9筒', '2索', '5索', '东', '南', '北', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 033 | Agent 2 performs: Discard 7万 ---
   A0: ['4万', '5万', '4筒', '1索', '1索', '4索', '6索', '8索', '发', '白'] | Melds: [('CHI_R', '5筒')]
   A1: ['4万', '7万', '7万', '8万', '2筒', '7筒', '7筒', '4索', '4索', '9索', '东', '西', '发'] | Melds: []
👉 A2: ['3万', '5万', '7万', '9万', '1筒', '1筒', '6筒', '9筒', '西', '西', '白'] | Melds: [('PON', '9万')]
   A3: ['3万', '6万', '9筒', '9筒', '2索', '5索', '东', '南', '北', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 034 | Agent 1 performs: PON ---
   A0: ['4万', '5万', '4筒', '1索', '1索', '4索', '6索', '8索', '发', '白'] | Melds: [('CHI_R', '5筒')]
👉 A1: ['4万', '7万', '7万', '8万', '2筒', '7筒', '7筒', '4索', '4索', '9索', '东', '西', '发'] | Melds: []
   A2: ['3万', '5万', '9万', '1筒', '1筒', '6筒', '9筒', '西', '西', '白'] | Melds: [('PON', '9万')]
   A3: ['3万', '6万', '9筒', '9筒', '2索', '5索', '东', '南', '北', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 035 | Agent 1 performs: Discard 发 ---
   A0: ['4万', '5万', '4筒', '1索', '1索', '4索', '6索', '8索', '发', '白'] | Melds: [('CHI_R', '5筒')]
👉 A1: ['4万', '8万', '2筒', '7筒', '7筒', '4索', '4索', '9索', '东', '西', '发'] | Melds: [('PON', '7万')]
   A2: ['3万', '5万', '9万', '1筒', '1筒', '6筒', '9筒', '西', '西', '白'] | Melds: [('PON', '9万')]
   A3: ['3万', '6万', '9筒', '9筒', '2索', '5索', '东', '南', '北', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '4筒', '1索', '1索', '4索', '6索', '8索', '发', '白'] | Melds: [('CHI_R', '5筒')]
   A1: ['4万', '8万', '2筒', '7筒', '7筒', '4索', '4索', '9索', '东', '西'] | Melds: [('PON', '7万')]
👉 A2: ['3万', '5万', '9万', '1筒', '1筒', '6筒', '9筒', '2索', '西', '西', '白'] | Melds: [('PON', '9万')]
   A3: ['3万', '6万', '9筒', '9筒', '2索', '5索', '东', '南', '北', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 037 | Agent 2 performs: Discard 1筒 ---
   A0: ['4万', '5万', '4筒', '1索', '1索', '4索', '6索', '8索', '发', '白'] | Melds: [('CHI_R', '5筒')]
   A1: ['4万', '8万', '2筒', '7筒', '7筒', '4索', '4索', '9索', '东', '西'] | Melds: [('PON', '7万')]
👉 A2: ['3万', '5万', '9万', '1筒', '1筒', '6筒', '9筒', '2索', '西', '西', '白'] | Melds: [('PON', '9万')]
   A3: ['3万', '6万', '9筒', '9筒', '2索', '5索', '东', '南', '北', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '4筒', '1索', '1索', '4索', '6索', '8索', '发', '白'] | Melds: [('CHI_R', '5筒')]
   A1: ['4万', '8万', '2筒', '7筒', '7筒', '4索', '4索', '9索', '东', '西'] | Melds: [('PON', '7万')]
   A2: ['3万', '5万', '9万', '1筒', '6筒', '9筒', '2索', '西', '西', '白'] | Melds: [('PON', '9万')]
👉 A3: ['3万', '6万', '9筒', '9筒', '2索', '5索', '东', '南', '北', '北', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 039 | Agent 3 performs: Discard 北 ---
   A0: ['4万', '5万', '4筒', '1索', '1索', '4索', '6索', '8索', '发', '白'] | Melds: [('CHI_R', '5筒')]
   A1: ['4万', '8万', '2筒', '7筒', '7筒', '4索', '4索', '9索', '东', '西'] | Melds: [('PON', '7万')]
   A2: ['3万', '5万', '9万', '1筒', '6筒', '9筒', '2索', '西', '西', '白'] | Melds: [('PON', '9万')]
👉 A3: ['3万', '6万', '9筒', '9筒', '2索', '5索', '东', '南', '北', '北', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '4筒', '6筒', '1索', '1索', '4索', '6索', '8索', '发', '白'] | Melds: [('CHI_R', '5筒')]
   A1: ['4万', '8万', '2筒', '7筒', '7筒', '4索', '4索', '9索', '东', '西'] | Melds: [('PON', '7万')]
   A2: ['3万', '5万', '9万', '1筒', '6筒', '9筒', '2索', '西', '西', '白'] | Melds: [('PON', '9万')]
   A3: ['3万', '6万', '9筒', '9筒', '2索', '5索', '东', '南', '北', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 041 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '5万', '4筒', '6筒', '1索', '1索', '4索', '6索', '8索', '发', '白'] | Melds: [('CHI_R', '5筒')]
   A1: ['4万', '8万', '2筒', '7筒', '7筒', '4索', '4索', '9索', '东', '西'] | Melds: [('PON', '7万')]
   A2: ['3万', '5万', '9万', '1筒', '6筒', '9筒', '2索', '西', '西', '白'] | Melds: [('PON', '9万')]
   A3: ['3万', '6万', '9筒', '9筒', '2索', '5索', '东', '南', '北', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6筒', '1索', '1索', '4索', '6索', '8索', '发', '白'] | Melds: [('CHI_R', '5筒')]
👉 A1: ['4万', '8万', '2筒', '7筒', '7筒', '3索', '4索', '4索', '9索', '东', '西'] | Melds: [('PON', '7万')]
   A2: ['3万', '5万', '9万', '1筒', '6筒', '9筒', '2索', '西', '西', '白'] | Melds: [('PON', '9万')]
   A3: ['3万', '6万', '9筒', '9筒', '2索', '5索', '东', '南', '北', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 043 | Agent 1 performs: Discard 东 ---
   A0: ['4万', '5万', '6筒', '1索', '1索', '4索', '6索', '8索', '发', '白'] | Melds: [('CHI_R', '5筒')]
👉 A1: ['4万', '8万', '2筒', '7筒', '7筒', '3索', '4索', '4索', '9索', '东', '西'] | Melds: [('PON', '7万')]
   A2: ['3万', '5万', '9万', '1筒', '6筒', '9筒', '2索', '西', '西', '白'] | Melds: [('PON', '9万')]
   A3: ['3万', '6万', '9筒', '9筒', '2索', '5索', '东', '南', '北', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6筒', '1索', '1索', '4索', '6索', '8索', '发', '白'] | Melds: [('CHI_R', '5筒')]
   A1: ['4万', '8万', '2筒', '7筒', '7筒', '3索', '4索', '4索', '9索', '西'] | Melds: [('PON', '7万')]
👉 A2: ['2万', '3万', '5万', '9万', '1筒', '6筒', '9筒', '2索', '西', '西', '白'] | Melds: [('PON', '9万')]
   A3: ['3万', '6万', '9筒', '9筒', '2索', '5索', '东', '南', '北', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 045 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '5万', '6筒', '1索', '1索', '4索', '6索', '8索', '发', '白'] | Melds: [('CHI_R', '5筒')]
   A1: ['4万', '8万', '2筒', '7筒', '7筒', '3索', '4索', '4索', '9索', '西'] | Melds: [('PON', '7万')]
👉 A2: ['2万', '3万', '5万', '9万', '1筒', '6筒', '9筒', '2索', '西', '西', '白'] | Melds: [('PON', '9万')]
   A3: ['3万', '6万', '9筒', '9筒', '2索', '5索', '东', '南', '北', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6筒', '1索', '1索', '4索', '6索', '8索', '发', '白'] | Melds: [('CHI_R', '5筒')]
