=== Mahjong Replay [Episode 3300] (Retrain) ===
Time: 20251214-111803 | Winner: Agent 3 | Reward: 4.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['3万', '3万', '7万', '8万', '1筒', '2索', '3索', '3索', '5索', '7索', '东', '东', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['5万', '5万', '9万', '3筒', '3筒', '4筒', '5筒', '7筒', '4索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['6万', '7万', '1筒', '5筒', '6筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '东', '白'] | Melds: []
👉 A2: ['1万', '2筒', '5筒', '6筒', '9筒', '1索', '2索', '6索', '6索', '6索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '3万', '7万', '8万', '1筒', '2索', '3索', '3索', '5索', '7索', '东', '东', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '9万', '3筒', '3筒', '4筒', '5筒', '7筒', '4索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['6万', '7万', '1筒', '5筒', '6筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '东', '白'] | Melds: []
   A2: ['2筒', '5筒', '6筒', '9筒', '1索', '2索', '6索', '6索', '6索', '8索', '9索', '9索', '西'] | Melds: []
👉 A3: ['3万', '3万', '6万', '7万', '8万', '1筒', '2索', '3索', '3索', '5索', '7索', '东', '东', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2索 ---
   A0: ['5万', '5万', '9万', '3筒', '3筒', '4筒', '5筒', '7筒', '4索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['6万', '7万', '1筒', '5筒', '6筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '东', '白'] | Melds: []
   A2: ['2筒', '5筒', '6筒', '9筒', '1索', '2索', '6索', '6索', '6索', '8索', '9索', '9索', '西'] | Melds: []
👉 A3: ['3万', '3万', '6万', '7万', '8万', '1筒', '2索', '3索', '3索', '5索', '7索', '东', '东', '西'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '9万', '3筒', '3筒', '4筒', '5筒', '7筒', '8筒', '4索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['6万', '7万', '1筒', '5筒', '6筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '东', '白'] | Melds: []
   A2: ['2筒', '5筒', '6筒', '9筒', '1索', '2索', '6索', '6索', '6索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '3万', '6万', '7万', '8万', '1筒', '3索', '3索', '5索', '7索', '东', '东', '西'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['5万', '5万', '9万', '3筒', '3筒', '4筒', '5筒', '7筒', '8筒', '4索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['6万', '7万', '1筒', '5筒', '6筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '东', '白'] | Melds: []
   A2: ['2筒', '5筒', '6筒', '9筒', '1索', '2索', '6索', '6索', '6索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '3万', '6万', '7万', '8万', '1筒', '3索', '3索', '5索', '7索', '东', '东', '西'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_L ---
   A0: ['5万', '5万', '9万', '3筒', '3筒', '5筒', '7筒', '8筒', '4索', '9索', '9索', '西', '发'] | Melds: []
👉 A1: ['6万', '7万', '1筒', '5筒', '6筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '东', '白'] | Melds: []
   A2: ['2筒', '5筒', '6筒', '9筒', '1索', '2索', '6索', '6索', '6索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '3万', '6万', '7万', '8万', '1筒', '3索', '3索', '5索', '7索', '东', '东', '西'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 白 ---
   A0: ['5万', '5万', '9万', '3筒', '3筒', '5筒', '7筒', '8筒', '4索', '9索', '9索', '西', '发'] | Melds: []
👉 A1: ['6万', '7万', '1筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '东', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['2筒', '5筒', '6筒', '9筒', '1索', '2索', '6索', '6索', '6索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '3万', '6万', '7万', '8万', '1筒', '3索', '3索', '5索', '7索', '东', '东', '西'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '9万', '3筒', '3筒', '5筒', '7筒', '8筒', '4索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['6万', '7万', '1筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '东'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['7万', '2筒', '5筒', '6筒', '9筒', '1索', '2索', '6索', '6索', '6索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '3万', '6万', '7万', '8万', '1筒', '3索', '3索', '5索', '7索', '东', '东', '西'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2索 ---
   A0: ['5万', '5万', '9万', '3筒', '3筒', '5筒', '7筒', '8筒', '4索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['6万', '7万', '1筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '东'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['7万', '2筒', '5筒', '6筒', '9筒', '1索', '2索', '6索', '6索', '6索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '3万', '6万', '7万', '8万', '1筒', '3索', '3索', '5索', '7索', '东', '东', '西'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '9万', '3筒', '3筒', '5筒', '7筒', '8筒', '4索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['6万', '7万', '1筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '东'] | Melds: [('CHI_L', '4筒')]
   A2: ['7万', '2筒', '5筒', '6筒', '9筒', '1索', '6索', '6索', '6索', '8索', '9索', '9索', '西'] | Melds: []
👉 A3: ['3万', '3万', '6万', '7万', '8万', '1筒', '3索', '3索', '5索', '7索', '东', '东', '西', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['5万', '5万', '9万', '3筒', '3筒', '5筒', '7筒', '8筒', '4索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['6万', '7万', '1筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '东'] | Melds: [('CHI_L', '4筒')]
   A2: ['7万', '2筒', '5筒', '6筒', '9筒', '1索', '6索', '6索', '6索', '8索', '9索', '9索', '西'] | Melds: []
👉 A3: ['3万', '3万', '6万', '7万', '8万', '1筒', '3索', '3索', '5索', '7索', '东', '东', '西', '中'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '9万', '9万', '3筒', '3筒', '5筒', '7筒', '8筒', '4索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['6万', '7万', '1筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '东'] | Melds: [('CHI_L', '4筒')]
   A2: ['7万', '2筒', '5筒', '6筒', '9筒', '1索', '6索', '6索', '6索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '3万', '6万', '7万', '8万', '1筒', '3索', '3索', '5索', '7索', '东', '东', '西'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9万 ---
👉 A0: ['5万', '5万', '9万', '9万', '3筒', '3筒', '5筒', '7筒', '8筒', '4索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['6万', '7万', '1筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '东'] | Melds: [('CHI_L', '4筒')]
   A2: ['7万', '2筒', '5筒', '6筒', '9筒', '1索', '6索', '6索', '6索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '3万', '6万', '7万', '8万', '1筒', '3索', '3索', '5索', '7索', '东', '东', '西'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '9万', '3筒', '3筒', '5筒', '7筒', '8筒', '4索', '9索', '9索', '西', '发'] | Melds: []
👉 A1: ['6万', '7万', '1筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '8索', '东'] | Melds: [('CHI_L', '4筒')]
   A2: ['7万', '2筒', '5筒', '6筒', '9筒', '1索', '6索', '6索', '6索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '3万', '6万', '7万', '8万', '1筒', '3索', '3索', '5索', '7索', '东', '东', '西'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 2索 ---
   A0: ['5万', '5万', '9万', '3筒', '3筒', '5筒', '7筒', '8筒', '4索', '9索', '9索', '西', '发'] | Melds: []
👉 A1: ['6万', '7万', '1筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '8索', '东'] | Melds: [('CHI_L', '4筒')]
   A2: ['7万', '2筒', '5筒', '6筒', '9筒', '1索', '6索', '6索', '6索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '3万', '6万', '7万', '8万', '1筒', '3索', '3索', '5索', '7索', '东', '东', '西'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '9万', '3筒', '3筒', '5筒', '7筒', '8筒', '4索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['6万', '7万', '1筒', '7筒', '9筒', '3索', '4索', '4索', '8索', '东'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['7万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '6索', '6索', '6索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '3万', '6万', '7万', '8万', '1筒', '3索', '3索', '5索', '7索', '东', '东', '西'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 5筒 ---
   A0: ['5万', '5万', '9万', '3筒', '3筒', '5筒', '7筒', '8筒', '4索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['6万', '7万', '1筒', '7筒', '9筒', '3索', '4索', '4索', '8索', '东'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['7万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '6索', '6索', '6索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '3万', '6万', '7万', '8万', '1筒', '3索', '3索', '5索', '7索', '东', '东', '西'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '9万', '3筒', '3筒', '5筒', '7筒', '8筒', '4索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['6万', '7万', '1筒', '7筒', '9筒', '3索', '4索', '4索', '8索', '东'] | Melds: [('CHI_L', '4筒')]
   A2: ['7万', '1筒', '2筒', '6筒', '9筒', '1索', '6索', '6索', '6索', '8索', '9索', '9索', '西'] | Melds: []
👉 A3: ['3万', '3万', '4万', '6万', '7万', '8万', '1筒', '3索', '3索', '5索', '7索', '东', '东', '西'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 7索 ---
   A0: ['5万', '5万', '9万', '3筒', '3筒', '5筒', '7筒', '8筒', '4索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['6万', '7万', '1筒', '7筒', '9筒', '3索', '4索', '4索', '8索', '东'] | Melds: [('CHI_L', '4筒')]
   A2: ['7万', '1筒', '2筒', '6筒', '9筒', '1索', '6索', '6索', '6索', '8索', '9索', '9索', '西'] | Melds: []
👉 A3: ['3万', '3万', '4万', '6万', '7万', '8万', '1筒', '3索', '3索', '5索', '7索', '东', '东', '西'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '5万', '9万', '3筒', '3筒', '5筒', '7筒', '8筒', '4索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['6万', '7万', '1筒', '7筒', '9筒', '3索', '4索', '4索', '8索', '东'] | Melds: [('CHI_L', '4筒')]
   A2: ['7万', '1筒', '2筒', '6筒', '9筒', '1索', '6索', '6索', '6索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '7万', '8万', '1筒', '3索', '3索', '5索', '东', '东', '西'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '5万', '5万', '9万', '3筒', '3筒', '5筒', '7筒', '8筒', '4索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['6万', '7万', '1筒', '7筒', '9筒', '3索', '4索', '4索', '8索', '东'] | Melds: [('CHI_L', '4筒')]
   A2: ['7万', '1筒', '2筒', '6筒', '9筒', '1索', '6索', '6索', '6索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '7万', '8万', '1筒', '3索', '3索', '5索', '东', '东', '西'] | Melds: []

--- Step 026 | Agent 1 performs: CHI_M ---
   A0: ['2万', '5万', '5万', '9万', '3筒', '3筒', '5筒', '7筒', '4索', '9索', '9索', '西', '发'] | Melds: []
👉 A1: ['6万', '7万', '1筒', '7筒', '9筒', '3索', '4索', '4索', '8索', '东'] | Melds: [('CHI_L', '4筒')]
   A2: ['7万', '1筒', '2筒', '6筒', '9筒', '1索', '6索', '6索', '6索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '7万', '8万', '1筒', '3索', '3索', '5索', '东', '东', '西'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 东 ---
   A0: ['2万', '5万', '5万', '9万', '3筒', '3筒', '5筒', '7筒', '4索', '9索', '9索', '西', '发'] | Melds: []
👉 A1: ['6万', '7万', '1筒', '3索', '4索', '4索', '8索', '东'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '8筒')]
   A2: ['7万', '1筒', '2筒', '6筒', '9筒', '1索', '6索', '6索', '6索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '7万', '8万', '1筒', '3索', '3索', '5索', '东', '东', '西'] | Melds: []

--- Step 028 | Agent 3 performs: PON ---
   A0: ['2万', '5万', '5万', '9万', '3筒', '3筒', '5筒', '7筒', '4索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['6万', '7万', '1筒', '3索', '4索', '4索', '8索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '8筒')]
   A2: ['7万', '1筒', '2筒', '6筒', '9筒', '1索', '6索', '6索', '6索', '8索', '9索', '9索', '西'] | Melds: []
👉 A3: ['3万', '3万', '4万', '6万', '7万', '8万', '1筒', '3索', '3索', '5索', '东', '东', '西'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 7万 ---
   A0: ['2万', '5万', '5万', '9万', '3筒', '3筒', '5筒', '7筒', '4索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['6万', '7万', '1筒', '3索', '4索', '4索', '8索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '8筒')]
   A2: ['7万', '1筒', '2筒', '6筒', '9筒', '1索', '6索', '6索', '6索', '8索', '9索', '9索', '西'] | Melds: []
👉 A3: ['3万', '3万', '4万', '6万', '7万', '8万', '1筒', '3索', '3索', '5索', '西'] | Melds: [('PON', '东')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '5万', '9万', '3筒', '3筒', '5筒', '7筒', '8筒', '4索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['6万', '7万', '1筒', '3索', '4索', '4索', '8索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '8筒')]
   A2: ['7万', '1筒', '2筒', '6筒', '9筒', '1索', '6索', '6索', '6索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '3索', '3索', '5索', '西'] | Melds: [('PON', '东')]

--- Step 031 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '5万', '5万', '9万', '3筒', '3筒', '5筒', '7筒', '8筒', '4索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['6万', '7万', '1筒', '3索', '4索', '4索', '8索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '8筒')]
   A2: ['7万', '1筒', '2筒', '6筒', '9筒', '1索', '6索', '6索', '6索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '3索', '3索', '5索', '西'] | Melds: [('PON', '东')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '5万', '9万', '3筒', '3筒', '5筒', '7筒', '4索', '9索', '9索', '西', '发'] | Melds: []
👉 A1: ['6万', '7万', '1筒', '3索', '4索', '4索', '5索', '8索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '8筒')]
   A2: ['7万', '1筒', '2筒', '6筒', '9筒', '1索', '6索', '6索', '6索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '3索', '3索', '5索', '西'] | Melds: [('PON', '东')]

--- Step 033 | Agent 1 performs: Discard 7万 ---
   A0: ['2万', '5万', '5万', '9万', '3筒', '3筒', '5筒', '7筒', '4索', '9索', '9索', '西', '发'] | Melds: []
👉 A1: ['6万', '7万', '1筒', '3索', '4索', '4索', '5索', '8索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '8筒')]
   A2: ['7万', '1筒', '2筒', '6筒', '9筒', '1索', '6索', '6索', '6索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '3索', '3索', '5索', '西'] | Melds: [('PON', '东')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '5万', '9万', '3筒', '3筒', '5筒', '7筒', '4索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['6万', '1筒', '3索', '4索', '4索', '5索', '8索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '8筒')]
👉 A2: ['7万', '1筒', '2筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '6索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '3索', '3索', '5索', '西'] | Melds: [('PON', '东')]

--- Step 035 | Agent 2 performs: Discard 9筒 ---
   A0: ['2万', '5万', '5万', '9万', '3筒', '3筒', '5筒', '7筒', '4索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['6万', '1筒', '3索', '4索', '4索', '5索', '8索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '8筒')]
👉 A2: ['7万', '1筒', '2筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '6索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '3索', '3索', '5索', '西'] | Melds: [('PON', '东')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '5万', '9万', '3筒', '3筒', '5筒', '7筒', '4索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['6万', '1筒', '3索', '4索', '4索', '5索', '8索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '8筒')]
   A2: ['7万', '1筒', '2筒', '6筒', '1索', '4索', '6索', '6索', '6索', '8索', '9索', '9索', '西'] | Melds: []
👉 A3: ['1万', '3万', '3万', '4万', '6万', '8万', '1筒', '3索', '3索', '5索', '西'] | Melds: [('PON', '东')]

--- Step 037 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '5万', '5万', '9万', '3筒', '3筒', '5筒', '7筒', '4索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['6万', '1筒', '3索', '4索', '4索', '5索', '8索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '8筒')]
   A2: ['7万', '1筒', '2筒', '6筒', '1索', '4索', '6索', '6索', '6索', '8索', '9索', '9索', '西'] | Melds: []
👉 A3: ['1万', '3万', '3万', '4万', '6万', '8万', '1筒', '3索', '3索', '5索', '西'] | Melds: [('PON', '东')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '5万', '9万', '2筒', '3筒', '3筒', '5筒', '7筒', '4索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['6万', '1筒', '3索', '4索', '4索', '5索', '8索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '8筒')]
   A2: ['7万', '1筒', '2筒', '6筒', '1索', '4索', '6索', '6索', '6索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '3索', '3索', '5索', '西'] | Melds: [('PON', '东')]

--- Step 039 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '5万', '5万', '9万', '2筒', '3筒', '3筒', '5筒', '7筒', '4索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['6万', '1筒', '3索', '4索', '4索', '5索', '8索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '8筒')]
   A2: ['7万', '1筒', '2筒', '6筒', '1索', '4索', '6索', '6索', '6索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '3索', '3索', '5索', '西'] | Melds: [('PON', '东')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '9万', '2筒', '3筒', '3筒', '5筒', '7筒', '4索', '9索', '9索', '西', '发'] | Melds: []
👉 A1: ['6万', '1筒', '3索', '4索', '4索', '5索', '8索', '8索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '8筒')]
   A2: ['7万', '1筒', '2筒', '6筒', '1索', '4索', '6索', '6索', '6索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '3索', '3索', '5索', '西'] | Melds: [('PON', '东')]

--- Step 041 | Agent 1 performs: Discard 8索 ---
   A0: ['5万', '5万', '9万', '2筒', '3筒', '3筒', '5筒', '7筒', '4索', '9索', '9索', '西', '发'] | Melds: []
👉 A1: ['6万', '1筒', '3索', '4索', '4索', '5索', '8索', '8索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '8筒')]
   A2: ['7万', '1筒', '2筒', '6筒', '1索', '4索', '6索', '6索', '6索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '3索', '3索', '5索', '西'] | Melds: [('PON', '东')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '9万', '2筒', '3筒', '3筒', '5筒', '7筒', '4索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['6万', '1筒', '3索', '4索', '4索', '5索', '8索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '8筒')]
👉 A2: ['7万', '1筒', '2筒', '6筒', '1索', '4索', '6索', '6索', '6索', '8索', '9索', '9索', '西', '西'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '3索', '3索', '5索', '西'] | Melds: [('PON', '东')]

--- Step 043 | Agent 2 performs: Discard 9索 ---
   A0: ['5万', '5万', '9万', '2筒', '3筒', '3筒', '5筒', '7筒', '4索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['6万', '1筒', '3索', '4索', '4索', '5索', '8索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '8筒')]
👉 A2: ['7万', '1筒', '2筒', '6筒', '1索', '4索', '6索', '6索', '6索', '8索', '9索', '9索', '西', '西'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '3索', '3索', '5索', '西'] | Melds: [('PON', '东')]

--- Step 044 | Agent 0 performs: PON ---
👉 A0: ['5万', '5万', '9万', '2筒', '3筒', '3筒', '5筒', '7筒', '4索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['6万', '1筒', '3索', '4索', '4索', '5索', '8索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '8筒')]
   A2: ['7万', '1筒', '2筒', '6筒', '1索', '4索', '6索', '6索', '6索', '8索', '9索', '西', '西'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '3索', '3索', '5索', '西'] | Melds: [('PON', '东')]

--- Step 045 | Agent 0 performs: Discard 9万 ---
👉 A0: ['5万', '5万', '9万', '2筒', '3筒', '3筒', '5筒', '7筒', '4索', '西', '发'] | Melds: [('PON', '9索')]
   A1: ['6万', '1筒', '3索', '4索', '4索', '5索', '8索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '8筒')]
   A2: ['7万', '1筒', '2筒', '6筒', '1索', '4索', '6索', '6索', '6索', '8索', '9索', '西', '西'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '3索', '3索', '5索', '西'] | Melds: [('PON', '东')]

