=== Mahjong Replay [Episode 9800] (Retrain) ===
Time: 20251213-174015 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '7万', '8万', '8万', '2筒', '3筒', '3筒', '4筒', '6筒', '7筒', '北'] | Melds: []
   A1: ['1筒', '4筒', '5筒', '6筒', '7筒', '2索', '5索', '6索', '7索', '南', '西', '中', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '6万', '9万', '1筒', '8筒', '8筒', '2索', '4索', '4索', '5索', '7索'] | Melds: []
👉 A3: ['1万', '4万', '7万', '2筒', '2筒', '4筒', '8筒', '9筒', '3索', '8索', '发'] | Melds: [('PON', '9万')]

--- Step 004 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '7万', '8万', '8万', '2筒', '3筒', '3筒', '4筒', '6筒', '7筒', '北', '发'] | Melds: []
   A1: ['1筒', '4筒', '5筒', '6筒', '7筒', '2索', '5索', '6索', '7索', '南', '西', '中', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '6万', '9万', '1筒', '8筒', '8筒', '2索', '4索', '4索', '5索', '7索'] | Melds: []
   A3: ['4万', '7万', '2筒', '2筒', '4筒', '8筒', '9筒', '3索', '8索', '发'] | Melds: [('PON', '9万')]

--- Step 005 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '3万', '4万', '7万', '8万', '8万', '2筒', '3筒', '3筒', '4筒', '6筒', '7筒', '北', '发'] | Melds: []
   A1: ['1筒', '4筒', '5筒', '6筒', '7筒', '2索', '5索', '6索', '7索', '南', '西', '中', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '6万', '9万', '1筒', '8筒', '8筒', '2索', '4索', '4索', '5索', '7索'] | Melds: []
   A3: ['4万', '7万', '2筒', '2筒', '4筒', '8筒', '9筒', '3索', '8索', '发'] | Melds: [('PON', '9万')]

--- Step 006 | Agent 1 performs: CHI_L ---
   A0: ['3万', '3万', '4万', '7万', '8万', '8万', '2筒', '3筒', '3筒', '6筒', '7筒', '北', '发'] | Melds: []
👉 A1: ['1筒', '4筒', '5筒', '6筒', '7筒', '2索', '5索', '6索', '7索', '南', '西', '中', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '6万', '9万', '1筒', '8筒', '8筒', '2索', '4索', '4索', '5索', '7索'] | Melds: []
   A3: ['4万', '7万', '2筒', '2筒', '4筒', '8筒', '9筒', '3索', '8索', '发'] | Melds: [('PON', '9万')]

--- Step 007 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '3万', '4万', '7万', '8万', '8万', '2筒', '3筒', '3筒', '6筒', '7筒', '北', '发'] | Melds: []
👉 A1: ['1筒', '4筒', '7筒', '2索', '5索', '6索', '7索', '南', '西', '中', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '9万', '1筒', '8筒', '8筒', '2索', '4索', '4索', '5索', '7索'] | Melds: []
   A3: ['4万', '7万', '2筒', '2筒', '4筒', '8筒', '9筒', '3索', '8索', '发'] | Melds: [('PON', '9万')]

--- Step 008 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '7万', '8万', '8万', '2筒', '3筒', '3筒', '6筒', '7筒', '北', '发'] | Melds: []
   A1: ['1筒', '7筒', '2索', '5索', '6索', '7索', '南', '西', '中', '白'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '5万', '5万', '6万', '9万', '1筒', '8筒', '8筒', '2索', '2索', '4索', '4索', '5索', '7索'] | Melds: []
   A3: ['4万', '7万', '2筒', '2筒', '4筒', '8筒', '9筒', '3索', '8索', '发'] | Melds: [('PON', '9万')]

--- Step 009 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '3万', '4万', '7万', '8万', '8万', '2筒', '3筒', '3筒', '6筒', '7筒', '北', '发'] | Melds: []
   A1: ['1筒', '7筒', '2索', '5索', '6索', '7索', '南', '西', '中', '白'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '5万', '5万', '6万', '9万', '1筒', '8筒', '8筒', '2索', '2索', '4索', '4索', '5索', '7索'] | Melds: []
   A3: ['4万', '7万', '2筒', '2筒', '4筒', '8筒', '9筒', '3索', '8索', '发'] | Melds: [('PON', '9万')]

--- Step 010 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '7万', '8万', '8万', '2筒', '3筒', '3筒', '6筒', '7筒', '北', '发'] | Melds: []
   A1: ['1筒', '7筒', '2索', '5索', '6索', '7索', '南', '西', '中', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '9万', '1筒', '8筒', '2索', '2索', '4索', '4索', '5索', '7索'] | Melds: []
👉 A3: ['4万', '7万', '2筒', '2筒', '4筒', '8筒', '9筒', '3索', '8索', '东', '发'] | Melds: [('PON', '9万')]

--- Step 011 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '3万', '4万', '7万', '8万', '8万', '2筒', '3筒', '3筒', '6筒', '7筒', '北', '发'] | Melds: []
   A1: ['1筒', '7筒', '2索', '5索', '6索', '7索', '南', '西', '中', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '9万', '1筒', '8筒', '2索', '2索', '4索', '4索', '5索', '7索'] | Melds: []
👉 A3: ['4万', '7万', '2筒', '2筒', '4筒', '8筒', '9筒', '3索', '8索', '东', '发'] | Melds: [('PON', '9万')]

--- Step 012 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '3万', '4万', '7万', '8万', '8万', '2筒', '3筒', '3筒', '6筒', '7筒', '北', '发'] | Melds: []
   A1: ['1筒', '7筒', '2索', '5索', '6索', '7索', '南', '西', '中', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '9万', '1筒', '8筒', '2索', '2索', '4索', '4索', '5索', '7索'] | Melds: []
   A3: ['4万', '7万', '2筒', '2筒', '4筒', '9筒', '3索', '8索', '东', '发'] | Melds: [('PON', '9万')]

--- Step 013 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '3万', '4万', '7万', '8万', '8万', '2筒', '3筒', '3筒', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['1筒', '7筒', '2索', '5索', '6索', '7索', '南', '西', '中', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '9万', '1筒', '8筒', '2索', '2索', '4索', '4索', '5索', '7索'] | Melds: []
   A3: ['4万', '7万', '2筒', '2筒', '4筒', '9筒', '3索', '8索', '东', '发'] | Melds: [('PON', '9万')]

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '7万', '8万', '8万', '2筒', '3筒', '北', '发'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['1筒', '7筒', '2索', '5索', '6索', '7索', '7索', '南', '西', '中', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '9万', '1筒', '8筒', '2索', '2索', '4索', '4索', '5索', '7索'] | Melds: []
   A3: ['4万', '7万', '2筒', '2筒', '4筒', '9筒', '3索', '8索', '东', '发'] | Melds: [('PON', '9万')]

--- Step 015 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '3万', '4万', '7万', '8万', '8万', '2筒', '3筒', '北', '发'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['1筒', '7筒', '2索', '5索', '6索', '7索', '7索', '南', '西', '中', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '9万', '1筒', '8筒', '2索', '2索', '4索', '4索', '5索', '7索'] | Melds: []
   A3: ['4万', '7万', '2筒', '2筒', '4筒', '9筒', '3索', '8索', '东', '发'] | Melds: [('PON', '9万')]

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '7万', '8万', '8万', '2筒', '3筒', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['1筒', '7筒', '2索', '5索', '6索', '7索', '7索', '南', '西', '白'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '5万', '5万', '6万', '9万', '1筒', '8筒', '2索', '2索', '4索', '4索', '5索', '7索', '中'] | Melds: []
   A3: ['4万', '7万', '2筒', '2筒', '4筒', '9筒', '3索', '8索', '东', '发'] | Melds: [('PON', '9万')]

--- Step 017 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '3万', '4万', '7万', '8万', '8万', '2筒', '3筒', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['1筒', '7筒', '2索', '5索', '6索', '7索', '7索', '南', '西', '白'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '5万', '5万', '6万', '9万', '1筒', '8筒', '2索', '2索', '4索', '4索', '5索', '7索', '中'] | Melds: []
   A3: ['4万', '7万', '2筒', '2筒', '4筒', '9筒', '3索', '8索', '东', '发'] | Melds: [('PON', '9万')]

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '7万', '8万', '8万', '2筒', '3筒', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['1筒', '7筒', '2索', '5索', '6索', '7索', '7索', '南', '西', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '9万', '1筒', '2索', '2索', '4索', '4索', '5索', '7索', '中'] | Melds: []
👉 A3: ['4万', '7万', '2筒', '2筒', '4筒', '6筒', '9筒', '3索', '8索', '东', '发'] | Melds: [('PON', '9万')]

--- Step 019 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '3万', '4万', '7万', '8万', '8万', '2筒', '3筒', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['1筒', '7筒', '2索', '5索', '6索', '7索', '7索', '南', '西', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '9万', '1筒', '2索', '2索', '4索', '4索', '5索', '7索', '中'] | Melds: []
👉 A3: ['4万', '7万', '2筒', '2筒', '4筒', '6筒', '9筒', '3索', '8索', '东', '发'] | Melds: [('PON', '9万')]

--- Step 020 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '3万', '4万', '7万', '8万', '8万', '2筒', '3筒', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['1筒', '7筒', '2索', '5索', '6索', '7索', '7索', '南', '西', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '9万', '1筒', '2索', '2索', '4索', '4索', '5索', '7索', '中'] | Melds: []
   A3: ['4万', '7万', '2筒', '2筒', '6筒', '9筒', '3索', '8索', '东', '发'] | Melds: [('PON', '9万')]

--- Step 021 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '3万', '4万', '7万', '8万', '8万', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
   A1: ['1筒', '7筒', '2索', '5索', '6索', '7索', '7索', '南', '西', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '9万', '1筒', '2索', '2索', '4索', '4索', '5索', '7索', '中'] | Melds: []
   A3: ['4万', '7万', '2筒', '2筒', '6筒', '9筒', '3索', '8索', '东', '发'] | Melds: [('PON', '9万')]

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '8万', '8万', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
👉 A1: ['1筒', '7筒', '2索', '5索', '6索', '7索', '7索', '南', '西', '西', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '9万', '1筒', '2索', '2索', '4索', '4索', '5索', '7索', '中'] | Melds: []
   A3: ['4万', '7万', '2筒', '2筒', '6筒', '9筒', '3索', '8索', '东', '发'] | Melds: [('PON', '9万')]

--- Step 023 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '3万', '4万', '8万', '8万', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
👉 A1: ['1筒', '7筒', '2索', '5索', '6索', '7索', '7索', '南', '西', '西', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '9万', '1筒', '2索', '2索', '4索', '4索', '5索', '7索', '中'] | Melds: []
   A3: ['4万', '7万', '2筒', '2筒', '6筒', '9筒', '3索', '8索', '东', '发'] | Melds: [('PON', '9万')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '8万', '8万', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
   A1: ['1筒', '7筒', '2索', '5索', '6索', '7索', '7索', '南', '西', '西'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '5万', '5万', '6万', '9万', '1筒', '2索', '2索', '4索', '4索', '5索', '7索', '南', '中'] | Melds: []
   A3: ['4万', '7万', '2筒', '2筒', '6筒', '9筒', '3索', '8索', '东', '发'] | Melds: [('PON', '9万')]

--- Step 025 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '3万', '4万', '8万', '8万', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
   A1: ['1筒', '7筒', '2索', '5索', '6索', '7索', '7索', '南', '西', '西'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '5万', '5万', '6万', '9万', '1筒', '2索', '2索', '4索', '4索', '5索', '7索', '南', '中'] | Melds: []
   A3: ['4万', '7万', '2筒', '2筒', '6筒', '9筒', '3索', '8索', '东', '发'] | Melds: [('PON', '9万')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '8万', '8万', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
   A1: ['1筒', '7筒', '2索', '5索', '6索', '7索', '7索', '南', '西', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '9万', '1筒', '2索', '2索', '4索', '4索', '5索', '7索', '南'] | Melds: []
👉 A3: ['4万', '7万', '2筒', '2筒', '6筒', '9筒', '1索', '3索', '8索', '东', '发'] | Melds: [('PON', '9万')]

--- Step 027 | Agent 3 performs: Discard 7万 ---
   A0: ['3万', '3万', '4万', '8万', '8万', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
   A1: ['1筒', '7筒', '2索', '5索', '6索', '7索', '7索', '南', '西', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '9万', '1筒', '2索', '2索', '4索', '4索', '5索', '7索', '南'] | Melds: []
👉 A3: ['4万', '7万', '2筒', '2筒', '6筒', '9筒', '1索', '3索', '8索', '东', '发'] | Melds: [('PON', '9万')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '8万', '8万', '5筒', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
   A1: ['1筒', '7筒', '2索', '5索', '6索', '7索', '7索', '南', '西', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '9万', '1筒', '2索', '2索', '4索', '4索', '5索', '7索', '南'] | Melds: []
   A3: ['4万', '2筒', '2筒', '6筒', '9筒', '1索', '3索', '8索', '东', '发'] | Melds: [('PON', '9万')]

--- Step 029 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '3万', '4万', '8万', '8万', '5筒', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
   A1: ['1筒', '7筒', '2索', '5索', '6索', '7索', '7索', '南', '西', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '9万', '1筒', '2索', '2索', '4索', '4索', '5索', '7索', '南'] | Melds: []
   A3: ['4万', '2筒', '2筒', '6筒', '9筒', '1索', '3索', '8索', '东', '发'] | Melds: [('PON', '9万')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '8万', '8万', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
👉 A1: ['1筒', '1筒', '7筒', '2索', '5索', '6索', '7索', '7索', '南', '西', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '9万', '1筒', '2索', '2索', '4索', '4索', '5索', '7索', '南'] | Melds: []
   A3: ['4万', '2筒', '2筒', '6筒', '9筒', '1索', '3索', '8索', '东', '发'] | Melds: [('PON', '9万')]

--- Step 031 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '3万', '4万', '8万', '8万', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
👉 A1: ['1筒', '1筒', '7筒', '2索', '5索', '6索', '7索', '7索', '南', '西', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '9万', '1筒', '2索', '2索', '4索', '4索', '5索', '7索', '南'] | Melds: []
   A3: ['4万', '2筒', '2筒', '6筒', '9筒', '1索', '3索', '8索', '东', '发'] | Melds: [('PON', '9万')]

--- Step 032 | Agent 2 performs: PON ---
   A0: ['3万', '3万', '4万', '8万', '8万', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
   A1: ['1筒', '1筒', '7筒', '5索', '6索', '7索', '7索', '南', '西', '西'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '5万', '5万', '6万', '9万', '1筒', '2索', '2索', '4索', '4索', '5索', '7索', '南'] | Melds: []
   A3: ['4万', '2筒', '2筒', '6筒', '9筒', '1索', '3索', '8索', '东', '发'] | Melds: [('PON', '9万')]

--- Step 033 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '3万', '4万', '8万', '8万', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
   A1: ['1筒', '1筒', '7筒', '5索', '6索', '7索', '7索', '南', '西', '西'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '5万', '5万', '6万', '9万', '1筒', '4索', '4索', '5索', '7索', '南'] | Melds: [('PON', '2索')]
   A3: ['4万', '2筒', '2筒', '6筒', '9筒', '1索', '3索', '8索', '东', '发'] | Melds: [('PON', '9万')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '8万', '8万', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
   A1: ['1筒', '1筒', '7筒', '5索', '6索', '7索', '7索', '南', '西', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '1筒', '4索', '4索', '5索', '7索', '南'] | Melds: [('PON', '2索')]
👉 A3: ['4万', '6万', '2筒', '2筒', '6筒', '9筒', '1索', '3索', '8索', '东', '发'] | Melds: [('PON', '9万')]

--- Step 035 | Agent 3 performs: Discard 1索 ---
   A0: ['3万', '3万', '4万', '8万', '8万', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
   A1: ['1筒', '1筒', '7筒', '5索', '6索', '7索', '7索', '南', '西', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '1筒', '4索', '4索', '5索', '7索', '南'] | Melds: [('PON', '2索')]
👉 A3: ['4万', '6万', '2筒', '2筒', '6筒', '9筒', '1索', '3索', '8索', '东', '发'] | Melds: [('PON', '9万')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '6万', '8万', '8万', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
   A1: ['1筒', '1筒', '7筒', '5索', '6索', '7索', '7索', '南', '西', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '1筒', '4索', '4索', '5索', '7索', '南'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '2筒', '2筒', '6筒', '9筒', '3索', '8索', '东', '发'] | Melds: [('PON', '9万')]

--- Step 037 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '3万', '4万', '6万', '8万', '8万', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
   A1: ['1筒', '1筒', '7筒', '5索', '6索', '7索', '7索', '南', '西', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '1筒', '4索', '4索', '5索', '7索', '南'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '2筒', '2筒', '6筒', '9筒', '3索', '8索', '东', '发'] | Melds: [('PON', '9万')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '8万', '8万', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
👉 A1: ['1筒', '1筒', '7筒', '5索', '6索', '7索', '7索', '南', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '1筒', '4索', '4索', '5索', '7索', '南'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '2筒', '2筒', '6筒', '9筒', '3索', '8索', '东', '发'] | Melds: [('PON', '9万')]

--- Step 039 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '3万', '4万', '6万', '8万', '8万', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
👉 A1: ['1筒', '1筒', '7筒', '5索', '6索', '7索', '7索', '南', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '1筒', '4索', '4索', '5索', '7索', '南'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '2筒', '2筒', '6筒', '9筒', '3索', '8索', '东', '发'] | Melds: [('PON', '9万')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '8万', '8万', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
   A1: ['1筒', '1筒', '7筒', '5索', '6索', '7索', '南', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['2万', '4万', '5万', '5万', '6万', '1筒', '4索', '4索', '5索', '7索', '南'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '2筒', '2筒', '6筒', '9筒', '3索', '8索', '东', '发'] | Melds: [('PON', '9万')]

--- Step 041 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '3万', '4万', '6万', '8万', '8万', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
   A1: ['1筒', '1筒', '7筒', '5索', '6索', '7索', '南', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['2万', '4万', '5万', '5万', '6万', '1筒', '4索', '4索', '5索', '7索', '南'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '2筒', '2筒', '6筒', '9筒', '3索', '8索', '东', '发'] | Melds: [('PON', '9万')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '8万', '8万', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
   A1: ['1筒', '1筒', '7筒', '5索', '6索', '7索', '南', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '1筒', '4索', '4索', '5索', '7索', '南'] | Melds: [('PON', '2索')]
👉 A3: ['4万', '6万', '2筒', '2筒', '6筒', '9筒', '3索', '8索', '8索', '东', '发'] | Melds: [('PON', '9万')]

--- Step 043 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '3万', '4万', '6万', '8万', '8万', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
   A1: ['1筒', '1筒', '7筒', '5索', '6索', '7索', '南', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '1筒', '4索', '4索', '5索', '7索', '南'] | Melds: [('PON', '2索')]
👉 A3: ['4万', '6万', '2筒', '2筒', '6筒', '9筒', '3索', '8索', '8索', '东', '发'] | Melds: [('PON', '9万')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '4万', '6万', '8万', '8万', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
   A1: ['1筒', '1筒', '7筒', '5索', '6索', '7索', '南', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '1筒', '4索', '4索', '5索', '7索', '南'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '2筒', '2筒', '6筒', '3索', '8索', '8索', '东', '发'] | Melds: [('PON', '9万')]

--- Step 045 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '3万', '4万', '6万', '8万', '8万', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
   A1: ['1筒', '1筒', '7筒', '5索', '6索', '7索', '南', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '1筒', '4索', '4索', '5索', '7索', '南'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '2筒', '2筒', '6筒', '3索', '8索', '8索', '东', '发'] | Melds: [('PON', '9万')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '8万', '8万', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
👉 A1: ['1筒', '1筒', '7筒', '5索', '6索', '7索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
