=== Mahjong Replay [Episode 9800] (Retrain) ===
Time: 20251213-161836 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 秋 -> ['春', '夏', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '7万', '8万', '4筒', '4索', '5索', '东', '北', '中', '中'] | Melds: []
   A1: ['2万', '4万', '6万', '9万', '6筒', '9筒', '1索', '2索', '5索', '9索', '9索', '西', '发'] | Melds: []
👉 A2: ['3万', '4万', '9万', '4筒', '5筒', '6筒', '7筒', '1索', '1索', '8索', '8索', '东', '南', '西'] | Melds: []
   A3: ['2万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '8筒', '2索', '3索', '东', '西', '[花赖x1]'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '4万', '5万', '6万', '7万', '8万', '4筒', '4索', '5索', '东', '北', '中', '中'] | Melds: []
   A1: ['2万', '4万', '6万', '9万', '6筒', '9筒', '1索', '2索', '5索', '9索', '9索', '西', '发'] | Melds: []
👉 A2: ['3万', '4万', '9万', '4筒', '5筒', '6筒', '7筒', '1索', '1索', '8索', '8索', '东', '南', '西'] | Melds: []
   A3: ['2万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '8筒', '2索', '3索', '东', '西', '[花赖x1]'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_R ---
   A0: ['3万', '4万', '5万', '6万', '7万', '8万', '4筒', '4索', '5索', '东', '北', '中', '中'] | Melds: []
   A1: ['2万', '4万', '6万', '9万', '6筒', '9筒', '1索', '2索', '5索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['3万', '4万', '4筒', '5筒', '6筒', '7筒', '1索', '1索', '8索', '8索', '东', '南', '西'] | Melds: []
👉 A3: ['2万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '8筒', '2索', '3索', '东', '西', '[花赖x1]'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '4万', '5万', '6万', '7万', '8万', '4筒', '4索', '5索', '东', '北', '中', '中'] | Melds: []
   A1: ['2万', '4万', '6万', '9万', '6筒', '9筒', '1索', '2索', '5索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['3万', '4万', '4筒', '5筒', '6筒', '7筒', '1索', '1索', '8索', '8索', '东', '南', '西'] | Melds: []
👉 A3: ['2万', '5万', '2筒', '3筒', '5筒', '8筒', '2索', '3索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '6万', '7万', '8万', '2筒', '4筒', '4索', '5索', '东', '北', '中', '中'] | Melds: []
   A1: ['2万', '4万', '6万', '9万', '6筒', '9筒', '1索', '2索', '5索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['3万', '4万', '4筒', '5筒', '6筒', '7筒', '1索', '1索', '8索', '8索', '东', '南', '西'] | Melds: []
   A3: ['2万', '5万', '2筒', '3筒', '5筒', '2索', '3索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '4万', '5万', '6万', '7万', '8万', '2筒', '4筒', '4索', '5索', '东', '北', '中', '中'] | Melds: []
   A1: ['2万', '4万', '6万', '9万', '6筒', '9筒', '1索', '2索', '5索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['3万', '4万', '4筒', '5筒', '6筒', '7筒', '1索', '1索', '8索', '8索', '东', '南', '西'] | Melds: []
   A3: ['2万', '5万', '2筒', '3筒', '5筒', '2索', '3索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '7万', '8万', '2筒', '4筒', '4索', '5索', '东', '北', '中'] | Melds: []
👉 A1: ['2万', '3万', '4万', '6万', '9万', '6筒', '9筒', '1索', '2索', '5索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['3万', '4万', '4筒', '5筒', '6筒', '7筒', '1索', '1索', '8索', '8索', '东', '南', '西'] | Melds: []
   A3: ['2万', '5万', '2筒', '3筒', '5筒', '2索', '3索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 011 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '4万', '5万', '6万', '7万', '8万', '2筒', '4筒', '4索', '5索', '东', '北', '中'] | Melds: []
👉 A1: ['2万', '3万', '4万', '6万', '9万', '6筒', '9筒', '1索', '2索', '5索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['3万', '4万', '4筒', '5筒', '6筒', '7筒', '1索', '1索', '8索', '8索', '东', '南', '西'] | Melds: []
   A3: ['2万', '5万', '2筒', '3筒', '5筒', '2索', '3索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 012 | Agent 2 performs: CHI_L ---
   A0: ['3万', '4万', '5万', '6万', '7万', '8万', '2筒', '4筒', '4索', '5索', '东', '北', '中'] | Melds: []
   A1: ['3万', '4万', '6万', '9万', '6筒', '9筒', '1索', '2索', '5索', '9索', '9索', '西', '发'] | Melds: []
👉 A2: ['3万', '4万', '4筒', '5筒', '6筒', '7筒', '1索', '1索', '8索', '8索', '东', '南', '西'] | Melds: []
   A3: ['2万', '5万', '2筒', '3筒', '5筒', '2索', '3索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 013 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '4万', '5万', '6万', '7万', '8万', '2筒', '4筒', '4索', '5索', '东', '北', '中'] | Melds: []
   A1: ['3万', '4万', '6万', '9万', '6筒', '9筒', '1索', '2索', '5索', '9索', '9索', '西', '发'] | Melds: []
👉 A2: ['4筒', '5筒', '6筒', '7筒', '1索', '1索', '8索', '8索', '东', '南', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '5万', '2筒', '3筒', '5筒', '2索', '3索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 014 | Agent 3 performs: CHI_R ---
   A0: ['3万', '4万', '5万', '6万', '7万', '8万', '2筒', '4筒', '4索', '5索', '东', '北', '中'] | Melds: []
   A1: ['3万', '4万', '6万', '9万', '6筒', '9筒', '1索', '2索', '5索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['5筒', '6筒', '7筒', '1索', '1索', '8索', '8索', '东', '南', '西'] | Melds: [('CHI_L', '2万')]
👉 A3: ['2万', '5万', '2筒', '3筒', '5筒', '2索', '3索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 015 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '4万', '5万', '6万', '7万', '8万', '2筒', '4筒', '4索', '5索', '东', '北', '中'] | Melds: []
   A1: ['3万', '4万', '6万', '9万', '6筒', '9筒', '1索', '2索', '5索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['5筒', '6筒', '7筒', '1索', '1索', '8索', '8索', '东', '南', '西'] | Melds: [('CHI_L', '2万')]
👉 A3: ['2万', '5万', '5筒', '2索', '3索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('CHI_R', '4筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '6万', '7万', '8万', '2筒', '4筒', '4筒', '4索', '5索', '东', '北', '中'] | Melds: []
   A1: ['3万', '4万', '6万', '9万', '6筒', '9筒', '1索', '2索', '5索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['5筒', '6筒', '7筒', '1索', '1索', '8索', '8索', '东', '南', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '5万', '5筒', '2索', '3索', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('CHI_R', '4筒')]

--- Step 017 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '4万', '5万', '6万', '7万', '8万', '2筒', '4筒', '4筒', '4索', '5索', '东', '北', '中'] | Melds: []
   A1: ['3万', '4万', '6万', '9万', '6筒', '9筒', '1索', '2索', '5索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['5筒', '6筒', '7筒', '1索', '1索', '8索', '8索', '东', '南', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '5万', '5筒', '2索', '3索', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('CHI_R', '4筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '7万', '8万', '2筒', '4筒', '4索', '5索', '东', '北', '中'] | Melds: []
👉 A1: ['3万', '4万', '6万', '9万', '6筒', '9筒', '1索', '2索', '5索', '9索', '9索', '西', '发', '白'] | Melds: []
   A2: ['5筒', '6筒', '7筒', '1索', '1索', '8索', '8索', '东', '南', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '5万', '5筒', '2索', '3索', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('CHI_R', '4筒')]

--- Step 019 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '4万', '5万', '6万', '7万', '8万', '2筒', '4筒', '4索', '5索', '东', '北', '中'] | Melds: []
👉 A1: ['3万', '4万', '6万', '9万', '6筒', '9筒', '1索', '2索', '5索', '9索', '9索', '西', '发', '白'] | Melds: []
   A2: ['5筒', '6筒', '7筒', '1索', '1索', '8索', '8索', '东', '南', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '5万', '5筒', '2索', '3索', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('CHI_R', '4筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '7万', '8万', '2筒', '4筒', '4索', '5索', '东', '北', '中'] | Melds: []
   A1: ['3万', '4万', '6万', '6筒', '9筒', '1索', '2索', '5索', '9索', '9索', '西', '发', '白'] | Melds: []
👉 A2: ['5筒', '5筒', '6筒', '7筒', '1索', '1索', '8索', '8索', '东', '南', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '5万', '5筒', '2索', '3索', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('CHI_R', '4筒')]

--- Step 021 | Agent 2 performs: Discard 南 ---
   A0: ['3万', '4万', '5万', '6万', '7万', '8万', '2筒', '4筒', '4索', '5索', '东', '北', '中'] | Melds: []
   A1: ['3万', '4万', '6万', '6筒', '9筒', '1索', '2索', '5索', '9索', '9索', '西', '发', '白'] | Melds: []
👉 A2: ['5筒', '5筒', '6筒', '7筒', '1索', '1索', '8索', '8索', '东', '南', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '5万', '5筒', '2索', '3索', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('CHI_R', '4筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '7万', '8万', '2筒', '4筒', '4索', '5索', '东', '北', '中'] | Melds: []
   A1: ['3万', '4万', '6万', '6筒', '9筒', '1索', '2索', '5索', '9索', '9索', '西', '发', '白'] | Melds: []
   A2: ['5筒', '5筒', '6筒', '7筒', '1索', '1索', '8索', '8索', '东', '西'] | Melds: [('CHI_L', '2万')]
👉 A3: ['2万', '5万', '5筒', '2索', '3索', '西', '中', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('CHI_R', '4筒')]

--- Step 023 | Agent 3 performs: Discard 西 ---
   A0: ['3万', '4万', '5万', '6万', '7万', '8万', '2筒', '4筒', '4索', '5索', '东', '北', '中'] | Melds: []
   A1: ['3万', '4万', '6万', '6筒', '9筒', '1索', '2索', '5索', '9索', '9索', '西', '发', '白'] | Melds: []
   A2: ['5筒', '5筒', '6筒', '7筒', '1索', '1索', '8索', '8索', '东', '西'] | Melds: [('CHI_L', '2万')]
👉 A3: ['2万', '5万', '5筒', '2索', '3索', '西', '中', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('CHI_R', '4筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '6万', '7万', '8万', '2筒', '4筒', '4索', '5索', '东', '北', '中', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '6筒', '9筒', '1索', '2索', '5索', '9索', '9索', '西', '发', '白'] | Melds: []
   A2: ['5筒', '5筒', '6筒', '7筒', '1索', '1索', '8索', '8索', '东', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '5万', '5筒', '2索', '3索', '中', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('CHI_R', '4筒')]

--- Step 025 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '4万', '5万', '6万', '7万', '8万', '2筒', '4筒', '4索', '5索', '东', '北', '中', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '6筒', '9筒', '1索', '2索', '5索', '9索', '9索', '西', '发', '白'] | Melds: []
   A2: ['5筒', '5筒', '6筒', '7筒', '1索', '1索', '8索', '8索', '东', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '5万', '5筒', '2索', '3索', '中', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('CHI_R', '4筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '8万', '2筒', '4筒', '4索', '5索', '东', '北', '中', '白'] | Melds: []
👉 A1: ['3万', '4万', '6万', '1筒', '6筒', '9筒', '1索', '2索', '5索', '9索', '9索', '西', '发', '白'] | Melds: []
   A2: ['5筒', '5筒', '6筒', '7筒', '1索', '1索', '8索', '8索', '东', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '5万', '5筒', '2索', '3索', '中', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('CHI_R', '4筒')]

--- Step 027 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '4万', '5万', '6万', '8万', '2筒', '4筒', '4索', '5索', '东', '北', '中', '白'] | Melds: []
👉 A1: ['3万', '4万', '6万', '1筒', '6筒', '9筒', '1索', '2索', '5索', '9索', '9索', '西', '发', '白'] | Melds: []
   A2: ['5筒', '5筒', '6筒', '7筒', '1索', '1索', '8索', '8索', '东', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '5万', '5筒', '2索', '3索', '中', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('CHI_R', '4筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '8万', '2筒', '4筒', '4索', '5索', '东', '北', '中', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '1筒', '6筒', '9筒', '1索', '2索', '5索', '9索', '西', '发', '白'] | Melds: []
👉 A2: ['1筒', '5筒', '5筒', '6筒', '7筒', '1索', '1索', '8索', '8索', '东', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '5万', '5筒', '2索', '3索', '中', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('CHI_R', '4筒')]

--- Step 029 | Agent 2 performs: Discard 8索 ---
   A0: ['3万', '4万', '5万', '6万', '8万', '2筒', '4筒', '4索', '5索', '东', '北', '中', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '1筒', '6筒', '9筒', '1索', '2索', '5索', '9索', '西', '发', '白'] | Melds: []
👉 A2: ['1筒', '5筒', '5筒', '6筒', '7筒', '1索', '1索', '8索', '8索', '东', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '5万', '5筒', '2索', '3索', '中', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('CHI_R', '4筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '8万', '2筒', '4筒', '4索', '5索', '东', '北', '中', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '1筒', '6筒', '9筒', '1索', '2索', '5索', '9索', '西', '发', '白'] | Melds: []
   A2: ['1筒', '5筒', '5筒', '6筒', '7筒', '1索', '1索', '8索', '东', '西'] | Melds: [('CHI_L', '2万')]
👉 A3: ['2万', '5万', '5筒', '2索', '3索', '中', '发', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('CHI_R', '4筒')]

--- Step 031 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '4万', '5万', '6万', '8万', '2筒', '4筒', '4索', '5索', '东', '北', '中', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '1筒', '6筒', '9筒', '1索', '2索', '5索', '9索', '西', '发', '白'] | Melds: []
   A2: ['1筒', '5筒', '5筒', '6筒', '7筒', '1索', '1索', '8索', '东', '西'] | Melds: [('CHI_L', '2万')]
👉 A3: ['2万', '5万', '5筒', '2索', '3索', '中', '发', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('CHI_R', '4筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '6万', '8万', '2筒', '4筒', '4索', '5索', '东', '北', '中', '发', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '1筒', '6筒', '9筒', '1索', '2索', '5索', '9索', '西', '发', '白'] | Melds: []
   A2: ['1筒', '5筒', '5筒', '6筒', '7筒', '1索', '1索', '8索', '东', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '5万', '5筒', '2索', '3索', '发', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('CHI_R', '4筒')]

--- Step 033 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '4万', '5万', '6万', '8万', '2筒', '4筒', '4索', '5索', '东', '北', '中', '发', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '1筒', '6筒', '9筒', '1索', '2索', '5索', '9索', '西', '发', '白'] | Melds: []
   A2: ['1筒', '5筒', '5筒', '6筒', '7筒', '1索', '1索', '8索', '东', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '5万', '5筒', '2索', '3索', '发', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('CHI_R', '4筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '8万', '2筒', '4筒', '4索', '5索', '东', '北', '发', '白'] | Melds: []
👉 A1: ['3万', '4万', '5万', '6万', '1筒', '6筒', '9筒', '1索', '2索', '5索', '9索', '西', '发', '白'] | Melds: []
   A2: ['1筒', '5筒', '5筒', '6筒', '7筒', '1索', '1索', '8索', '东', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '5万', '5筒', '2索', '3索', '发', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('CHI_R', '4筒')]

--- Step 035 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '4万', '5万', '6万', '8万', '2筒', '4筒', '4索', '5索', '东', '北', '发', '白'] | Melds: []
👉 A1: ['3万', '4万', '5万', '6万', '1筒', '6筒', '9筒', '1索', '2索', '5索', '9索', '西', '发', '白'] | Melds: []
   A2: ['1筒', '5筒', '5筒', '6筒', '7筒', '1索', '1索', '8索', '东', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '5万', '5筒', '2索', '3索', '发', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('CHI_R', '4筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '8万', '2筒', '4筒', '4索', '5索', '东', '北', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '1筒', '6筒', '9筒', '1索', '2索', '5索', '西', '发', '白'] | Melds: []
👉 A2: ['1筒', '5筒', '5筒', '6筒', '7筒', '7筒', '1索', '1索', '8索', '东', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '5万', '5筒', '2索', '3索', '发', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('CHI_R', '4筒')]

--- Step 037 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '4万', '5万', '6万', '8万', '2筒', '4筒', '4索', '5索', '东', '北', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '1筒', '6筒', '9筒', '1索', '2索', '5索', '西', '发', '白'] | Melds: []
👉 A2: ['1筒', '5筒', '5筒', '6筒', '7筒', '7筒', '1索', '1索', '8索', '东', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '5万', '5筒', '2索', '3索', '发', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('CHI_R', '4筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '8万', '2筒', '4筒', '4索', '5索', '东', '北', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '1筒', '6筒', '9筒', '1索', '2索', '5索', '西', '发', '白'] | Melds: []
   A2: ['1筒', '5筒', '5筒', '6筒', '7筒', '7筒', '1索', '1索', '8索', '西'] | Melds: [('CHI_L', '2万')]
👉 A3: ['1万', '2万', '5万', '5筒', '2索', '3索', '发', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('CHI_R', '4筒')]

--- Step 039 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '4万', '5万', '6万', '8万', '2筒', '4筒', '4索', '5索', '东', '北', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '1筒', '6筒', '9筒', '1索', '2索', '5索', '西', '发', '白'] | Melds: []
   A2: ['1筒', '5筒', '5筒', '6筒', '7筒', '7筒', '1索', '1索', '8索', '西'] | Melds: [('CHI_L', '2万')]
👉 A3: ['1万', '2万', '5万', '5筒', '2索', '3索', '发', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('CHI_R', '4筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '6万', '8万', '2筒', '4筒', '6筒', '4索', '5索', '东', '北', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '1筒', '6筒', '9筒', '1索', '2索', '5索', '西', '发', '白'] | Melds: []
   A2: ['1筒', '5筒', '5筒', '6筒', '7筒', '7筒', '1索', '1索', '8索', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '5万', '5筒', '2索', '3索', '发', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('CHI_R', '4筒')]

--- Step 041 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '4万', '5万', '6万', '8万', '2筒', '4筒', '6筒', '4索', '5索', '东', '北', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '1筒', '6筒', '9筒', '1索', '2索', '5索', '西', '发', '白'] | Melds: []
   A2: ['1筒', '5筒', '5筒', '6筒', '7筒', '7筒', '1索', '1索', '8索', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '5万', '5筒', '2索', '3索', '发', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('CHI_R', '4筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '8万', '2筒', '6筒', '4索', '5索', '东', '北', '发', '白'] | Melds: []
👉 A1: ['3万', '4万', '5万', '6万', '6万', '1筒', '6筒', '9筒', '1索', '2索', '5索', '西', '发', '白'] | Melds: []
   A2: ['1筒', '5筒', '5筒', '6筒', '7筒', '7筒', '1索', '1索', '8索', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '5万', '5筒', '2索', '3索', '发', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('CHI_R', '4筒')]

--- Step 043 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '4万', '5万', '6万', '8万', '2筒', '6筒', '4索', '5索', '东', '北', '发', '白'] | Melds: []
👉 A1: ['3万', '4万', '5万', '6万', '6万', '1筒', '6筒', '9筒', '1索', '2索', '5索', '西', '发', '白'] | Melds: []
   A2: ['1筒', '5筒', '5筒', '6筒', '7筒', '7筒', '1索', '1索', '8索', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '5万', '5筒', '2索', '3索', '发', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('CHI_R', '4筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '8万', '2筒', '6筒', '4索', '5索', '东', '北', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '6万', '1筒', '6筒', '9筒', '1索', '2索', '5索', '西', '发'] | Melds: []
👉 A2: ['8万', '1筒', '5筒', '5筒', '6筒', '7筒', '7筒', '1索', '1索', '8索', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '5万', '5筒', '2索', '3索', '发', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('CHI_R', '4筒')]

--- Step 045 | Agent 2 performs: Discard 8索 ---
   A0: ['3万', '4万', '5万', '6万', '8万', '2筒', '6筒', '4索', '5索', '东', '北', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '6万', '1筒', '6筒', '9筒', '1索', '2索', '5索', '西', '发'] | Melds: []
👉 A2: ['8万', '1筒', '5筒', '5筒', '6筒', '7筒', '7筒', '1索', '1索', '8索', '西'] | Melds: [('CHI_L', '2万')]
