=== Mahjong Replay [Episode 8900] (Retrain) ===
Time: 20251213-173746 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['6万', '7万', '8万', '2筒', '5筒', '6筒', '7筒', '1索', '4索', '东', '南', '南', '西'] | Melds: []
   A3: ['2万', '6万', '7万', '9万', '3筒', '7索', '8索', '9索', '9索', '东', '东', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['2万', '2万', '4万', '7万', '8万', '9万', '4筒', '5筒', '9筒', '1索', '5索', '中', '发'] | Melds: []
   A1: ['2万', '4万', '5万', '8万', '1筒', '8筒', '2索', '4索', '8索', '西', '西', '北', '发'] | Melds: []
👉 A2: ['6万', '7万', '8万', '2筒', '5筒', '6筒', '7筒', '1索', '4索', '东', '南', '南', '西'] | Melds: []
   A3: ['2万', '6万', '7万', '9万', '3筒', '7索', '8索', '9索', '9索', '东', '东', '北', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 5筒 ---
   A0: ['2万', '2万', '4万', '7万', '8万', '9万', '4筒', '5筒', '9筒', '1索', '5索', '中', '发'] | Melds: []
   A1: ['2万', '4万', '5万', '8万', '1筒', '8筒', '2索', '4索', '8索', '西', '西', '北', '发'] | Melds: []
👉 A2: ['6万', '7万', '8万', '2筒', '5筒', '1索', '4索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '6万', '7万', '9万', '3筒', '7索', '8索', '9索', '9索', '东', '东', '北', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '7万', '8万', '9万', '4筒', '5筒', '9筒', '1索', '5索', '中', '发'] | Melds: []
   A1: ['2万', '4万', '5万', '8万', '1筒', '8筒', '2索', '4索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '7万', '8万', '2筒', '1索', '4索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['2万', '6万', '7万', '9万', '3筒', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2万 ---
   A0: ['2万', '2万', '4万', '7万', '8万', '9万', '4筒', '5筒', '9筒', '1索', '5索', '中', '发'] | Melds: []
   A1: ['2万', '4万', '5万', '8万', '1筒', '8筒', '2索', '4索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '7万', '8万', '2筒', '1索', '4索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['2万', '6万', '7万', '9万', '3筒', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: PON ---
👉 A0: ['2万', '2万', '4万', '7万', '8万', '9万', '4筒', '5筒', '9筒', '1索', '5索', '中', '发'] | Melds: []
   A1: ['2万', '4万', '5万', '8万', '1筒', '8筒', '2索', '4索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '7万', '8万', '2筒', '1索', '4索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '7万', '9万', '3筒', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '7万', '8万', '9万', '4筒', '5筒', '9筒', '1索', '5索', '中', '发'] | Melds: [('PON', '2万')]
   A1: ['2万', '4万', '5万', '8万', '1筒', '8筒', '2索', '4索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '7万', '8万', '2筒', '1索', '4索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '7万', '9万', '3筒', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '9万', '5筒', '9筒', '1索', '5索', '中', '发'] | Melds: [('PON', '2万')]
👉 A1: ['2万', '4万', '5万', '8万', '1筒', '8筒', '2索', '3索', '4索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '7万', '8万', '2筒', '1索', '4索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '7万', '9万', '3筒', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '7万', '8万', '9万', '5筒', '9筒', '1索', '5索', '中', '发'] | Melds: [('PON', '2万')]
👉 A1: ['2万', '4万', '5万', '8万', '1筒', '8筒', '2索', '3索', '4索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '7万', '8万', '2筒', '1索', '4索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '7万', '9万', '3筒', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '9万', '5筒', '9筒', '1索', '5索', '中', '发'] | Melds: [('PON', '2万')]
   A1: ['2万', '4万', '5万', '8万', '1筒', '2索', '3索', '4索', '8索', '西', '西', '北', '发'] | Melds: []
👉 A2: ['1万', '6万', '7万', '8万', '2筒', '1索', '4索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '7万', '9万', '3筒', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '7万', '8万', '9万', '5筒', '9筒', '1索', '5索', '中', '发'] | Melds: [('PON', '2万')]
   A1: ['2万', '4万', '5万', '8万', '1筒', '2索', '3索', '4索', '8索', '西', '西', '北', '发'] | Melds: []
👉 A2: ['1万', '6万', '7万', '8万', '2筒', '1索', '4索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '7万', '9万', '3筒', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '9万', '5筒', '9筒', '1索', '5索', '中', '发'] | Melds: [('PON', '2万')]
   A1: ['2万', '4万', '5万', '8万', '1筒', '2索', '3索', '4索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '7万', '8万', '2筒', '1索', '4索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '6万', '7万', '9万', '3筒', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '7万', '8万', '9万', '5筒', '9筒', '1索', '5索', '中', '发'] | Melds: [('PON', '2万')]
   A1: ['2万', '4万', '5万', '8万', '1筒', '2索', '3索', '4索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '7万', '8万', '2筒', '1索', '4索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '6万', '7万', '9万', '3筒', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '8万', '9万', '5筒', '7筒', '9筒', '1索', '5索', '中', '发'] | Melds: [('PON', '2万')]
   A1: ['2万', '4万', '5万', '8万', '1筒', '2索', '3索', '4索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '7万', '8万', '2筒', '1索', '4索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6万', '7万', '9万', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '7万', '8万', '9万', '5筒', '7筒', '9筒', '1索', '5索', '中', '发'] | Melds: [('PON', '2万')]
   A1: ['2万', '4万', '5万', '8万', '1筒', '2索', '3索', '4索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '7万', '8万', '2筒', '1索', '4索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6万', '7万', '9万', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '9万', '5筒', '7筒', '9筒', '1索', '5索', '发'] | Melds: [('PON', '2万')]
👉 A1: ['1万', '2万', '4万', '5万', '8万', '1筒', '2索', '3索', '4索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '7万', '8万', '2筒', '1索', '4索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6万', '7万', '9万', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '7万', '8万', '9万', '5筒', '7筒', '9筒', '1索', '5索', '发'] | Melds: [('PON', '2万')]
👉 A1: ['1万', '2万', '4万', '5万', '8万', '1筒', '2索', '3索', '4索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '7万', '8万', '2筒', '1索', '4索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6万', '7万', '9万', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '9万', '5筒', '7筒', '9筒', '1索', '5索', '发'] | Melds: [('PON', '2万')]
   A1: ['2万', '4万', '5万', '8万', '1筒', '2索', '3索', '4索', '8索', '西', '西', '北', '发'] | Melds: []
👉 A2: ['6万', '7万', '8万', '2筒', '1索', '4索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6万', '7万', '9万', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 1索 ---
   A0: ['4万', '7万', '8万', '9万', '5筒', '7筒', '9筒', '1索', '5索', '发'] | Melds: [('PON', '2万')]
   A1: ['2万', '4万', '5万', '8万', '1筒', '2索', '3索', '4索', '8索', '西', '西', '北', '发'] | Melds: []
👉 A2: ['6万', '7万', '8万', '2筒', '1索', '4索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6万', '7万', '9万', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '9万', '5筒', '7筒', '9筒', '1索', '5索', '发'] | Melds: [('PON', '2万')]
   A1: ['2万', '4万', '5万', '8万', '1筒', '2索', '3索', '4索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '7万', '8万', '2筒', '4索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '6万', '7万', '9万', '4筒', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '7万', '8万', '9万', '5筒', '7筒', '9筒', '1索', '5索', '发'] | Melds: [('PON', '2万')]
   A1: ['2万', '4万', '5万', '8万', '1筒', '2索', '3索', '4索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '7万', '8万', '2筒', '4索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '6万', '7万', '9万', '4筒', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '8万', '9万', '5筒', '5筒', '7筒', '9筒', '1索', '5索', '发'] | Melds: [('PON', '2万')]
   A1: ['2万', '4万', '5万', '8万', '1筒', '2索', '3索', '4索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '7万', '8万', '2筒', '4索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6万', '7万', '9万', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '7万', '8万', '9万', '5筒', '5筒', '7筒', '9筒', '1索', '5索', '发'] | Melds: [('PON', '2万')]
   A1: ['2万', '4万', '5万', '8万', '1筒', '2索', '3索', '4索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '7万', '8万', '2筒', '4索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6万', '7万', '9万', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '5筒', '5筒', '7筒', '9筒', '1索', '5索', '发'] | Melds: [('PON', '2万')]
👉 A1: ['2万', '4万', '5万', '8万', '1筒', '3筒', '2索', '3索', '4索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '7万', '8万', '2筒', '4索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6万', '7万', '9万', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '7万', '8万', '5筒', '5筒', '7筒', '9筒', '1索', '5索', '发'] | Melds: [('PON', '2万')]
👉 A1: ['2万', '4万', '5万', '8万', '1筒', '3筒', '2索', '3索', '4索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '7万', '8万', '2筒', '4索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6万', '7万', '9万', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '5筒', '5筒', '7筒', '9筒', '1索', '5索', '发'] | Melds: [('PON', '2万')]
   A1: ['2万', '4万', '5万', '8万', '1筒', '2索', '3索', '4索', '8索', '西', '西', '北', '发'] | Melds: []
👉 A2: ['6万', '7万', '8万', '8万', '2筒', '4索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6万', '7万', '9万', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 7万 ---
   A0: ['4万', '7万', '8万', '5筒', '5筒', '7筒', '9筒', '1索', '5索', '发'] | Melds: [('PON', '2万')]
   A1: ['2万', '4万', '5万', '8万', '1筒', '2索', '3索', '4索', '8索', '西', '西', '北', '发'] | Melds: []
👉 A2: ['6万', '7万', '8万', '8万', '2筒', '4索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6万', '7万', '9万', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '5筒', '5筒', '7筒', '9筒', '1索', '5索', '发'] | Melds: [('PON', '2万')]
   A1: ['2万', '4万', '5万', '8万', '1筒', '2索', '3索', '4索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '8万', '8万', '2筒', '4索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '6万', '7万', '9万', '2索', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '7万', '8万', '5筒', '5筒', '7筒', '9筒', '1索', '5索', '发'] | Melds: [('PON', '2万')]
   A1: ['2万', '4万', '5万', '8万', '1筒', '2索', '3索', '4索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '8万', '8万', '2筒', '4索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '6万', '7万', '9万', '2索', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 032 | Agent 0 performs: CHI_R ---
👉 A0: ['4万', '7万', '8万', '5筒', '5筒', '7筒', '9筒', '1索', '5索', '发'] | Melds: [('PON', '2万')]
   A1: ['2万', '4万', '5万', '8万', '1筒', '2索', '3索', '4索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '8万', '8万', '2筒', '4索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6万', '7万', '2索', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['4万', '5筒', '5筒', '7筒', '9筒', '1索', '5索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]
   A1: ['2万', '4万', '5万', '8万', '1筒', '2索', '3索', '4索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '8万', '8万', '2筒', '4索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6万', '7万', '2索', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5筒', '7筒', '9筒', '1索', '5索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]
👉 A1: ['2万', '4万', '5万', '8万', '1筒', '2索', '3索', '4索', '7索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '8万', '8万', '2筒', '4索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6万', '7万', '2索', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '5筒', '7筒', '9筒', '1索', '5索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]
👉 A1: ['2万', '4万', '5万', '8万', '1筒', '2索', '3索', '4索', '7索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '8万', '8万', '2筒', '4索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6万', '7万', '2索', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5筒', '7筒', '9筒', '1索', '5索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]
   A1: ['4万', '5万', '8万', '1筒', '2索', '3索', '4索', '7索', '8索', '西', '西', '北', '发'] | Melds: []
👉 A2: ['6万', '8万', '8万', '2筒', '1索', '4索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6万', '7万', '2索', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 1索 ---
   A0: ['4万', '5筒', '7筒', '9筒', '1索', '5索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]
   A1: ['4万', '5万', '8万', '1筒', '2索', '3索', '4索', '7索', '8索', '西', '西', '北', '发'] | Melds: []
👉 A2: ['6万', '8万', '8万', '2筒', '1索', '4索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6万', '7万', '2索', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5筒', '7筒', '9筒', '1索', '5索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]
   A1: ['4万', '5万', '8万', '1筒', '2索', '3索', '4索', '7索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '8万', '8万', '2筒', '4索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '6万', '7万', '3筒', '2索', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '5筒', '7筒', '9筒', '1索', '5索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]
   A1: ['4万', '5万', '8万', '1筒', '2索', '3索', '4索', '7索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '8万', '8万', '2筒', '4索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '6万', '7万', '3筒', '2索', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5筒', '7筒', '9筒', '1索', '3索', '5索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]
   A1: ['4万', '5万', '8万', '1筒', '2索', '3索', '4索', '7索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '8万', '8万', '2筒', '4索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6万', '7万', '2索', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['4万', '5筒', '7筒', '9筒', '1索', '3索', '5索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]
   A1: ['4万', '5万', '8万', '1筒', '2索', '3索', '4索', '7索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '8万', '8万', '2筒', '4索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6万', '7万', '2索', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7筒', '9筒', '1索', '3索', '5索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]
👉 A1: ['4万', '5万', '8万', '1筒', '2索', '2索', '3索', '4索', '7索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '8万', '8万', '2筒', '4索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6万', '7万', '2索', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '7筒', '9筒', '1索', '3索', '5索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]
👉 A1: ['4万', '5万', '8万', '1筒', '2索', '2索', '3索', '4索', '7索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '8万', '8万', '2筒', '4索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6万', '7万', '2索', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7筒', '9筒', '1索', '3索', '5索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]
   A1: ['4万', '5万', '8万', '1筒', '2索', '3索', '4索', '7索', '8索', '西', '西', '北', '发'] | Melds: []
👉 A2: ['6万', '8万', '8万', '2筒', '4索', '8索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6万', '7万', '2索', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 8万 ---
   A0: ['4万', '7筒', '9筒', '1索', '3索', '5索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]
   A1: ['4万', '5万', '8万', '1筒', '2索', '3索', '4索', '7索', '8索', '西', '西', '北', '发'] | Melds: []
👉 A2: ['6万', '8万', '8万', '2筒', '4索', '8索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6万', '7万', '2索', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 046 | Agent 3 performs: CHI_R ---
   A0: ['4万', '7筒', '9筒', '1索', '3索', '5索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]
   A1: ['4万', '5万', '8万', '1筒', '2索', '3索', '4索', '7索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '8万', '2筒', '4索', '8索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '6万', '7万', '2索', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 047 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '7筒', '9筒', '1索', '3索', '5索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]
   A1: ['4万', '5万', '8万', '1筒', '2索', '3索', '4索', '7索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '8万', '2筒', '4索', '8索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '2索', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: [('CHI_R', '8万')]

--- Step 048 | Agent 0 performs: CHI_M ---
👉 A0: ['4万', '7筒', '9筒', '1索', '3索', '5索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]
   A1: ['4万', '5万', '8万', '1筒', '2索', '3索', '4索', '7索', '8索', '西', '西', '北', '发'] | Melds: []
