=== Mahjong Replay [Episode 1744] (Retrain) ===
Time: 20251212-161702 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['5万', '8万', '9万', '9万', '1筒', '2筒', '6筒', '1索', '6索', '9索', '南', '西', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '8万', '3筒', '6筒', '7筒', '1索', '7索', '8索', '东', '南', '白'] | Melds: []
   A2: ['3万', '6万', '7万', '1筒', '3筒', '7筒', '9筒', '1索', '2索', '5索', '5索', '8索', '北'] | Melds: []
👉 A3: ['1万', '1万', '4万', '4筒', '9筒', '1索', '2索', '4索'] | Melds: [('PON', '7索'), ('PON', '中')]

--- Step 018 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '9万', '9万', '1筒', '2筒', '6筒', '1索', '6索', '9索', '9索', '南', '西', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '8万', '3筒', '6筒', '7筒', '1索', '7索', '8索', '东', '南', '白'] | Melds: []
   A2: ['3万', '6万', '7万', '1筒', '3筒', '7筒', '9筒', '1索', '2索', '5索', '5索', '8索', '北'] | Melds: []
   A3: ['1万', '1万', '4万', '9筒', '1索', '2索', '4索'] | Melds: [('PON', '7索'), ('PON', '中')]

--- Step 019 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['5万', '8万', '9万', '9万', '1筒', '2筒', '6筒', '1索', '6索', '9索', '9索', '南', '西', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '8万', '3筒', '6筒', '7筒', '1索', '7索', '8索', '东', '南', '白'] | Melds: []
   A2: ['3万', '6万', '7万', '1筒', '3筒', '7筒', '9筒', '1索', '2索', '5索', '5索', '8索', '北'] | Melds: []
   A3: ['1万', '1万', '4万', '9筒', '1索', '2索', '4索'] | Melds: [('PON', '7索'), ('PON', '中')]

--- Step 020 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '9万', '9万', '1筒', '6筒', '1索', '6索', '9索', '9索', '南', '西', '白'] | Melds: []
👉 A1: ['1万', '4万', '6万', '6万', '8万', '3筒', '6筒', '7筒', '1索', '7索', '8索', '东', '南', '白'] | Melds: []
   A2: ['3万', '6万', '7万', '1筒', '3筒', '7筒', '9筒', '1索', '2索', '5索', '5索', '8索', '北'] | Melds: []
   A3: ['1万', '1万', '4万', '9筒', '1索', '2索', '4索'] | Melds: [('PON', '7索'), ('PON', '中')]

--- Step 021 | Agent 1 performs: Discard 7索 ---
   A0: ['5万', '8万', '9万', '9万', '1筒', '6筒', '1索', '6索', '9索', '9索', '南', '西', '白'] | Melds: []
👉 A1: ['1万', '4万', '6万', '6万', '8万', '3筒', '6筒', '7筒', '1索', '7索', '8索', '东', '南', '白'] | Melds: []
   A2: ['3万', '6万', '7万', '1筒', '3筒', '7筒', '9筒', '1索', '2索', '5索', '5索', '8索', '北'] | Melds: []
   A3: ['1万', '1万', '4万', '9筒', '1索', '2索', '4索'] | Melds: [('PON', '7索'), ('PON', '中')]

--- Step 022 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '9万', '9万', '1筒', '6筒', '1索', '6索', '9索', '9索', '南', '西', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '6万', '8万', '3筒', '6筒', '7筒', '1索', '8索', '东', '南', '白'] | Melds: []
👉 A2: ['2万', '3万', '6万', '7万', '1筒', '3筒', '7筒', '9筒', '1索', '2索', '5索', '5索', '8索', '北'] | Melds: []
   A3: ['1万', '1万', '4万', '9筒', '1索', '2索', '4索'] | Melds: [('PON', '7索'), ('PON', '中')]

--- Step 023 | Agent 2 performs: Discard 3筒 ---
   A0: ['5万', '8万', '9万', '9万', '1筒', '6筒', '1索', '6索', '9索', '9索', '南', '西', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '6万', '8万', '3筒', '6筒', '7筒', '1索', '8索', '东', '南', '白'] | Melds: []
👉 A2: ['2万', '3万', '6万', '7万', '1筒', '3筒', '7筒', '9筒', '1索', '2索', '5索', '5索', '8索', '北'] | Melds: []
   A3: ['1万', '1万', '4万', '9筒', '1索', '2索', '4索'] | Melds: [('PON', '7索'), ('PON', '中')]

--- Step 024 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8万', '9万', '9万', '1筒', '6筒', '1索', '6索', '9索', '9索', '南', '西', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '6万', '8万', '3筒', '6筒', '7筒', '1索', '8索', '东', '南', '白'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '1筒', '7筒', '9筒', '1索', '2索', '5索', '5索', '8索', '北'] | Melds: []
👉 A3: ['1万', '1万', '2万', '4万', '9筒', '1索', '2索', '4索'] | Melds: [('PON', '7索'), ('PON', '中')]

--- Step 025 | Agent 3 performs: Discard 2万 ---
   A0: ['5万', '8万', '9万', '9万', '1筒', '6筒', '1索', '6索', '9索', '9索', '南', '西', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '6万', '8万', '3筒', '6筒', '7筒', '1索', '8索', '东', '南', '白'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '1筒', '7筒', '9筒', '1索', '2索', '5索', '5索', '8索', '北'] | Melds: []
👉 A3: ['1万', '1万', '2万', '4万', '9筒', '1索', '2索', '4索'] | Melds: [('PON', '7索'), ('PON', '中')]

--- Step 026 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '9万', '9万', '1筒', '6筒', '1索', '6索', '9索', '9索', '东', '南', '西', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '6万', '8万', '3筒', '6筒', '7筒', '1索', '8索', '东', '南', '白'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '1筒', '7筒', '9筒', '1索', '2索', '5索', '5索', '8索', '北'] | Melds: []
   A3: ['1万', '1万', '4万', '9筒', '1索', '2索', '4索'] | Melds: [('PON', '7索'), ('PON', '中')]

--- Step 027 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '8万', '9万', '9万', '1筒', '6筒', '1索', '6索', '9索', '9索', '东', '南', '西', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '6万', '8万', '3筒', '6筒', '7筒', '1索', '8索', '东', '南', '白'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '1筒', '7筒', '9筒', '1索', '2索', '5索', '5索', '8索', '北'] | Melds: []
   A3: ['1万', '1万', '4万', '9筒', '1索', '2索', '4索'] | Melds: [('PON', '7索'), ('PON', '中')]

--- Step 028 | Agent 1 performs: CHI_M ---
   A0: ['8万', '9万', '9万', '1筒', '6筒', '1索', '6索', '9索', '9索', '东', '南', '西', '白'] | Melds: []
👉 A1: ['1万', '4万', '6万', '6万', '8万', '3筒', '6筒', '7筒', '1索', '8索', '东', '南', '白'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '1筒', '7筒', '9筒', '1索', '2索', '5索', '5索', '8索', '北'] | Melds: []
   A3: ['1万', '1万', '4万', '9筒', '1索', '2索', '4索'] | Melds: [('PON', '7索'), ('PON', '中')]

--- Step 029 | Agent 1 performs: Discard 3筒 ---
   A0: ['8万', '9万', '9万', '1筒', '6筒', '1索', '6索', '9索', '9索', '东', '南', '西', '白'] | Melds: []
👉 A1: ['1万', '6万', '8万', '3筒', '6筒', '7筒', '1索', '8索', '东', '南', '白'] | Melds: [('CHI_M', '5万')]
   A2: ['2万', '3万', '6万', '7万', '1筒', '7筒', '9筒', '1索', '2索', '5索', '5索', '8索', '北'] | Melds: []
   A3: ['1万', '1万', '4万', '9筒', '1索', '2索', '4索'] | Melds: [('PON', '7索'), ('PON', '中')]

--- Step 030 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '9万', '9万', '1筒', '6筒', '1索', '6索', '9索', '9索', '东', '南', '西', '白'] | Melds: []
   A1: ['1万', '6万', '8万', '6筒', '7筒', '1索', '8索', '东', '南', '白'] | Melds: [('CHI_M', '5万')]
👉 A2: ['2万', '3万', '6万', '7万', '1筒', '7筒', '7筒', '9筒', '1索', '2索', '5索', '5索', '8索', '北'] | Melds: []
   A3: ['1万', '1万', '4万', '9筒', '1索', '2索', '4索'] | Melds: [('PON', '7索'), ('PON', '中')]

--- Step 031 | Agent 2 performs: Discard 2万 ---
   A0: ['8万', '9万', '9万', '1筒', '6筒', '1索', '6索', '9索', '9索', '东', '南', '西', '白'] | Melds: []
   A1: ['1万', '6万', '8万', '6筒', '7筒', '1索', '8索', '东', '南', '白'] | Melds: [('CHI_M', '5万')]
👉 A2: ['2万', '3万', '6万', '7万', '1筒', '7筒', '7筒', '9筒', '1索', '2索', '5索', '5索', '8索', '北'] | Melds: []
   A3: ['1万', '1万', '4万', '9筒', '1索', '2索', '4索'] | Melds: [('PON', '7索'), ('PON', '中')]

--- Step 032 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '9万', '9万', '1筒', '6筒', '1索', '6索', '9索', '9索', '东', '南', '西', '白'] | Melds: []
   A1: ['1万', '6万', '8万', '6筒', '7筒', '1索', '8索', '东', '南', '白'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '6万', '7万', '1筒', '7筒', '7筒', '9筒', '1索', '2索', '5索', '5索', '8索', '北'] | Melds: []
👉 A3: ['1万', '1万', '4万', '4万', '9筒', '1索', '2索', '4索'] | Melds: [('PON', '7索'), ('PON', '中')]

--- Step 033 | Agent 3 performs: Discard 1万 ---
   A0: ['8万', '9万', '9万', '1筒', '6筒', '1索', '6索', '9索', '9索', '东', '南', '西', '白'] | Melds: []
   A1: ['1万', '6万', '8万', '6筒', '7筒', '1索', '8索', '东', '南', '白'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '6万', '7万', '1筒', '7筒', '7筒', '9筒', '1索', '2索', '5索', '5索', '8索', '北'] | Melds: []
👉 A3: ['1万', '1万', '4万', '4万', '9筒', '1索', '2索', '4索'] | Melds: [('PON', '7索'), ('PON', '中')]

--- Step 034 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '9万', '9万', '1筒', '6筒', '1索', '4索', '6索', '9索', '9索', '东', '南', '西', '白'] | Melds: []
   A1: ['1万', '6万', '8万', '6筒', '7筒', '1索', '8索', '东', '南', '白'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '6万', '7万', '1筒', '7筒', '7筒', '9筒', '1索', '2索', '5索', '5索', '8索', '北'] | Melds: []
   A3: ['1万', '4万', '4万', '9筒', '1索', '2索', '4索'] | Melds: [('PON', '7索'), ('PON', '中')]

--- Step 035 | Agent 0 performs: Discard 9万 ---
👉 A0: ['8万', '9万', '9万', '1筒', '6筒', '1索', '4索', '6索', '9索', '9索', '东', '南', '西', '白'] | Melds: []
   A1: ['1万', '6万', '8万', '6筒', '7筒', '1索', '8索', '东', '南', '白'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '6万', '7万', '1筒', '7筒', '7筒', '9筒', '1索', '2索', '5索', '5索', '8索', '北'] | Melds: []
   A3: ['1万', '4万', '4万', '9筒', '1索', '2索', '4索'] | Melds: [('PON', '7索'), ('PON', '中')]

--- Step 036 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '9万', '1筒', '6筒', '1索', '4索', '6索', '9索', '9索', '东', '南', '西', '白'] | Melds: []
👉 A1: ['1万', '2万', '6万', '8万', '6筒', '7筒', '1索', '8索', '东', '南', '白'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '6万', '7万', '1筒', '7筒', '7筒', '9筒', '1索', '2索', '5索', '5索', '8索', '北'] | Melds: []
   A3: ['1万', '4万', '4万', '9筒', '1索', '2索', '4索'] | Melds: [('PON', '7索'), ('PON', '中')]

--- Step 037 | Agent 1 performs: Discard 2万 ---
   A0: ['8万', '9万', '1筒', '6筒', '1索', '4索', '6索', '9索', '9索', '东', '南', '西', '白'] | Melds: []
👉 A1: ['1万', '2万', '6万', '8万', '6筒', '7筒', '1索', '8索', '东', '南', '白'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '6万', '7万', '1筒', '7筒', '7筒', '9筒', '1索', '2索', '5索', '5索', '8索', '北'] | Melds: []
   A3: ['1万', '4万', '4万', '9筒', '1索', '2索', '4索'] | Melds: [('PON', '7索'), ('PON', '中')]

--- Step 038 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '9万', '1筒', '6筒', '1索', '4索', '6索', '9索', '9索', '东', '南', '西', '白'] | Melds: []
   A1: ['1万', '6万', '8万', '6筒', '7筒', '1索', '8索', '东', '南', '白'] | Melds: [('CHI_M', '5万')]
👉 A2: ['3万', '6万', '7万', '1筒', '7筒', '7筒', '9筒', '1索', '2索', '5索', '5索', '8索', '北', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '9筒', '1索', '2索', '4索'] | Melds: [('PON', '7索'), ('PON', '中')]

--- Step 039 | Agent 2 performs: Discard 北 ---
   A0: ['8万', '9万', '1筒', '6筒', '1索', '4索', '6索', '9索', '9索', '东', '南', '西', '白'] | Melds: []
   A1: ['1万', '6万', '8万', '6筒', '7筒', '1索', '8索', '东', '南', '白'] | Melds: [('CHI_M', '5万')]
👉 A2: ['3万', '6万', '7万', '1筒', '7筒', '7筒', '9筒', '1索', '2索', '5索', '5索', '8索', '北', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '9筒', '1索', '2索', '4索'] | Melds: [('PON', '7索'), ('PON', '中')]

--- Step 040 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '9万', '1筒', '6筒', '1索', '4索', '6索', '9索', '9索', '东', '南', '西', '白'] | Melds: []
   A1: ['1万', '6万', '8万', '6筒', '7筒', '1索', '8索', '东', '南', '白'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '6万', '7万', '1筒', '7筒', '7筒', '9筒', '1索', '2索', '5索', '5索', '8索', '白'] | Melds: []
👉 A3: ['1万', '4万', '4万', '9筒', '1索', '2索', '3索', '4索'] | Melds: [('PON', '7索'), ('PON', '中')]

--- Step 041 | Agent 3 performs: Discard 1万 ---
   A0: ['8万', '9万', '1筒', '6筒', '1索', '4索', '6索', '9索', '9索', '东', '南', '西', '白'] | Melds: []
   A1: ['1万', '6万', '8万', '6筒', '7筒', '1索', '8索', '东', '南', '白'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '6万', '7万', '1筒', '7筒', '7筒', '9筒', '1索', '2索', '5索', '5索', '8索', '白'] | Melds: []
👉 A3: ['1万', '4万', '4万', '9筒', '1索', '2索', '3索', '4索'] | Melds: [('PON', '7索'), ('PON', '中')]

--- Step 042 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '9万', '1筒', '6筒', '1索', '2索', '4索', '6索', '9索', '9索', '东', '南', '西', '白'] | Melds: []
   A1: ['1万', '6万', '8万', '6筒', '7筒', '1索', '8索', '东', '南', '白'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '6万', '7万', '1筒', '7筒', '7筒', '9筒', '1索', '2索', '5索', '5索', '8索', '白'] | Melds: []
   A3: ['4万', '4万', '9筒', '1索', '2索', '3索', '4索'] | Melds: [('PON', '7索'), ('PON', '中')]

--- Step 043 | Agent 0 performs: Discard 9万 ---
👉 A0: ['8万', '9万', '1筒', '6筒', '1索', '2索', '4索', '6索', '9索', '9索', '东', '南', '西', '白'] | Melds: []
   A1: ['1万', '6万', '8万', '6筒', '7筒', '1索', '8索', '东', '南', '白'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '6万', '7万', '1筒', '7筒', '7筒', '9筒', '1索', '2索', '5索', '5索', '8索', '白'] | Melds: []
   A3: ['4万', '4万', '9筒', '1索', '2索', '3索', '4索'] | Melds: [('PON', '7索'), ('PON', '中')]

--- Step 044 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '6筒', '1索', '2索', '4索', '6索', '9索', '9索', '东', '南', '西', '白'] | Melds: []
👉 A1: ['1万', '6万', '8万', '5筒', '6筒', '7筒', '1索', '8索', '东', '南', '白'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '6万', '7万', '1筒', '7筒', '7筒', '9筒', '1索', '2索', '5索', '5索', '8索', '白'] | Melds: []
   A3: ['4万', '4万', '9筒', '1索', '2索', '3索', '4索'] | Melds: [('PON', '7索'), ('PON', '中')]

--- Step 045 | Agent 1 performs: Discard 东 ---
   A0: ['8万', '1筒', '6筒', '1索', '2索', '4索', '6索', '9索', '9索', '东', '南', '西', '白'] | Melds: []
👉 A1: ['1万', '6万', '8万', '5筒', '6筒', '7筒', '1索', '8索', '东', '南', '白'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '6万', '7万', '1筒', '7筒', '7筒', '9筒', '1索', '2索', '5索', '5索', '8索', '白'] | Melds: []
   A3: ['4万', '4万', '9筒', '1索', '2索', '3索', '4索'] | Melds: [('PON', '7索'), ('PON', '中')]

--- Step 046 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '6筒', '1索', '2索', '4索', '6索', '9索', '9索', '东', '南', '西', '白'] | Melds: []
   A1: ['1万', '6万', '8万', '5筒', '6筒', '7筒', '1索', '8索', '南', '白'] | Melds: [('CHI_M', '5万')]
👉 A2: ['3万', '6万', '7万', '7万', '1筒', '7筒', '7筒', '9筒', '1索', '2索', '5索', '5索', '8索', '白'] | Melds: []
   A3: ['4万', '4万', '9筒', '1索', '2索', '3索', '4索'] | Melds: [('PON', '7索'), ('PON', '中')]

--- Step 047 | Agent 2 performs: Discard 白 ---
   A0: ['8万', '1筒', '6筒', '1索', '2索', '4索', '6索', '9索', '9索', '东', '南', '西', '白'] | Melds: []
