=== Mahjong Replay [Episode 7850] (Retrain) ===
Time: 20251213-173450 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 冬 -> ['春', '夏', '秋']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '3筒', '5筒', '3索', '6索', '8索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: []
   A1: ['7万', '2筒', '5筒', '7筒', '7筒', '3索', '6索', '7索', '8索', '9索'] | Melds: [('PON', '4筒')]
   A2: ['3万', '5万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '东', '北'] | Melds: [('PON', '1万')]
👉 A3: ['3万', '3万', '8万', '3筒', '8筒', '4索', '6索', '9索', '9索', '东', '南', '南', '中', '发'] | Melds: []

--- Step 010 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '1筒', '3筒', '5筒', '5筒', '3索', '6索', '8索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: []
   A1: ['7万', '2筒', '5筒', '7筒', '7筒', '3索', '6索', '7索', '8索', '9索'] | Melds: [('PON', '4筒')]
   A2: ['3万', '5万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['3万', '3万', '8万', '3筒', '8筒', '4索', '6索', '9索', '9索', '东', '南', '南', '发'] | Melds: []

--- Step 011 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '6万', '1筒', '3筒', '5筒', '5筒', '3索', '6索', '8索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: []
   A1: ['7万', '2筒', '5筒', '7筒', '7筒', '3索', '6索', '7索', '8索', '9索'] | Melds: [('PON', '4筒')]
   A2: ['3万', '5万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['3万', '3万', '8万', '3筒', '8筒', '4索', '6索', '9索', '9索', '东', '南', '南', '发'] | Melds: []

--- Step 012 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '5筒', '5筒', '3索', '6索', '8索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: []
👉 A1: ['5万', '7万', '2筒', '5筒', '7筒', '7筒', '3索', '6索', '7索', '8索', '9索'] | Melds: [('PON', '4筒')]
   A2: ['3万', '5万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['3万', '3万', '8万', '3筒', '8筒', '4索', '6索', '9索', '9索', '东', '南', '南', '发'] | Melds: []

--- Step 013 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '6万', '1筒', '5筒', '5筒', '3索', '6索', '8索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: []
👉 A1: ['5万', '7万', '2筒', '5筒', '7筒', '7筒', '3索', '6索', '7索', '8索', '9索'] | Melds: [('PON', '4筒')]
   A2: ['3万', '5万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['3万', '3万', '8万', '3筒', '8筒', '4索', '6索', '9索', '9索', '东', '南', '南', '发'] | Melds: []

--- Step 014 | Agent 3 performs: PON ---
   A0: ['4万', '6万', '1筒', '5筒', '5筒', '3索', '6索', '8索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: []
   A1: ['5万', '7万', '2筒', '5筒', '7筒', '7筒', '3索', '6索', '7索', '8索'] | Melds: [('PON', '4筒')]
   A2: ['3万', '5万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '东', '北'] | Melds: [('PON', '1万')]
👉 A3: ['3万', '3万', '8万', '3筒', '8筒', '4索', '6索', '9索', '9索', '东', '南', '南', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '6万', '1筒', '5筒', '5筒', '3索', '6索', '8索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: []
   A1: ['5万', '7万', '2筒', '5筒', '7筒', '7筒', '3索', '6索', '7索', '8索'] | Melds: [('PON', '4筒')]
   A2: ['3万', '5万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '东', '北'] | Melds: [('PON', '1万')]
👉 A3: ['3万', '3万', '8万', '3筒', '8筒', '4索', '6索', '东', '南', '南', '发'] | Melds: [('PON', '9索')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '1筒', '5筒', '5筒', '3索', '6索', '8索', '8索', '东', '东', '南', '发', '[花赖x1]'] | Melds: []
   A1: ['5万', '7万', '2筒', '5筒', '7筒', '7筒', '3索', '6索', '7索', '8索'] | Melds: [('PON', '4筒')]
   A2: ['3万', '5万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['3万', '3万', '8万', '3筒', '4索', '6索', '东', '南', '南', '发'] | Melds: [('PON', '9索')]

--- Step 017 | Agent 0 performs: Discard 3索 ---
👉 A0: ['4万', '6万', '1筒', '5筒', '5筒', '3索', '6索', '8索', '8索', '东', '东', '南', '发', '[花赖x1]'] | Melds: []
   A1: ['5万', '7万', '2筒', '5筒', '7筒', '7筒', '3索', '6索', '7索', '8索'] | Melds: [('PON', '4筒')]
   A2: ['3万', '5万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['3万', '3万', '8万', '3筒', '4索', '6索', '东', '南', '南', '发'] | Melds: [('PON', '9索')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '5筒', '5筒', '6索', '8索', '8索', '东', '东', '南', '发', '[花赖x1]'] | Melds: []
👉 A1: ['5万', '7万', '2筒', '5筒', '7筒', '7筒', '3索', '4索', '6索', '7索', '8索'] | Melds: [('PON', '4筒')]
   A2: ['3万', '5万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['3万', '3万', '8万', '3筒', '4索', '6索', '东', '南', '南', '发'] | Melds: [('PON', '9索')]

--- Step 019 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '6万', '1筒', '5筒', '5筒', '6索', '8索', '8索', '东', '东', '南', '发', '[花赖x1]'] | Melds: []
👉 A1: ['5万', '7万', '2筒', '5筒', '7筒', '7筒', '3索', '4索', '6索', '7索', '8索'] | Melds: [('PON', '4筒')]
   A2: ['3万', '5万', '1筒', '2筒', '2筒', '3索', '4索', '7索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['3万', '3万', '8万', '3筒', '4索', '6索', '东', '南', '南', '发'] | Melds: [('PON', '9索')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '5筒', '5筒', '6索', '8索', '8索', '东', '东', '南', '发', '[花赖x1]'] | Melds: []
   A1: ['7万', '2筒', '5筒', '7筒', '7筒', '3索', '4索', '6索', '7索', '8索'] | Melds: [('PON', '4筒')]
👉 A2: ['3万', '5万', '1筒', '2筒', '2筒', '6筒', '3索', '4索', '7索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['3万', '3万', '8万', '3筒', '4索', '6索', '东', '南', '南', '发'] | Melds: [('PON', '9索')]

--- Step 021 | Agent 2 performs: Discard 5万 ---
   A0: ['4万', '6万', '1筒', '5筒', '5筒', '6索', '8索', '8索', '东', '东', '南', '发', '[花赖x1]'] | Melds: []
   A1: ['7万', '2筒', '5筒', '7筒', '7筒', '3索', '4索', '6索', '7索', '8索'] | Melds: [('PON', '4筒')]
👉 A2: ['3万', '5万', '1筒', '2筒', '2筒', '6筒', '3索', '4索', '7索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['3万', '3万', '8万', '3筒', '4索', '6索', '东', '南', '南', '发'] | Melds: [('PON', '9索')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '5筒', '5筒', '6索', '8索', '8索', '东', '东', '南', '发', '[花赖x1]'] | Melds: []
   A1: ['7万', '2筒', '5筒', '7筒', '7筒', '3索', '4索', '6索', '7索', '8索'] | Melds: [('PON', '4筒')]
   A2: ['3万', '1筒', '2筒', '2筒', '6筒', '3索', '4索', '7索', '东', '北'] | Melds: [('PON', '1万')]
👉 A3: ['3万', '3万', '8万', '3筒', '2索', '4索', '6索', '东', '南', '南', '发'] | Melds: [('PON', '9索')]

--- Step 023 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '6万', '1筒', '5筒', '5筒', '6索', '8索', '8索', '东', '东', '南', '发', '[花赖x1]'] | Melds: []
   A1: ['7万', '2筒', '5筒', '7筒', '7筒', '3索', '4索', '6索', '7索', '8索'] | Melds: [('PON', '4筒')]
   A2: ['3万', '1筒', '2筒', '2筒', '6筒', '3索', '4索', '7索', '东', '北'] | Melds: [('PON', '1万')]
👉 A3: ['3万', '3万', '8万', '3筒', '2索', '4索', '6索', '东', '南', '南', '发'] | Melds: [('PON', '9索')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '1筒', '5筒', '5筒', '9筒', '6索', '8索', '8索', '东', '东', '南', '发', '[花赖x1]'] | Melds: []
   A1: ['7万', '2筒', '5筒', '7筒', '7筒', '3索', '4索', '6索', '7索', '8索'] | Melds: [('PON', '4筒')]
   A2: ['3万', '1筒', '2筒', '2筒', '6筒', '3索', '4索', '7索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['3万', '3万', '8万', '2索', '4索', '6索', '东', '南', '南', '发'] | Melds: [('PON', '9索')]

--- Step 025 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['4万', '6万', '1筒', '5筒', '5筒', '9筒', '6索', '8索', '8索', '东', '东', '南', '发', '[花赖x1]'] | Melds: []
   A1: ['7万', '2筒', '5筒', '7筒', '7筒', '3索', '4索', '6索', '7索', '8索'] | Melds: [('PON', '4筒')]
   A2: ['3万', '1筒', '2筒', '2筒', '6筒', '3索', '4索', '7索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['3万', '3万', '8万', '2索', '4索', '6索', '东', '南', '南', '发'] | Melds: [('PON', '9索')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '5筒', '9筒', '6索', '8索', '8索', '东', '东', '南', '发', '[花赖x1]'] | Melds: []
👉 A1: ['7万', '2筒', '5筒', '5筒', '7筒', '7筒', '3索', '4索', '6索', '7索', '8索'] | Melds: [('PON', '4筒')]
   A2: ['3万', '1筒', '2筒', '2筒', '6筒', '3索', '4索', '7索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['3万', '3万', '8万', '2索', '4索', '6索', '东', '南', '南', '发'] | Melds: [('PON', '9索')]

--- Step 027 | Agent 1 performs: Discard 7万 ---
   A0: ['4万', '6万', '1筒', '5筒', '9筒', '6索', '8索', '8索', '东', '东', '南', '发', '[花赖x1]'] | Melds: []
👉 A1: ['7万', '2筒', '5筒', '5筒', '7筒', '7筒', '3索', '4索', '6索', '7索', '8索'] | Melds: [('PON', '4筒')]
   A2: ['3万', '1筒', '2筒', '2筒', '6筒', '3索', '4索', '7索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['3万', '3万', '8万', '2索', '4索', '6索', '东', '南', '南', '发'] | Melds: [('PON', '9索')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '5筒', '9筒', '6索', '8索', '8索', '东', '东', '南', '发', '[花赖x1]'] | Melds: []
   A1: ['2筒', '5筒', '5筒', '7筒', '7筒', '3索', '4索', '6索', '7索', '8索'] | Melds: [('PON', '4筒')]
👉 A2: ['3万', '1筒', '2筒', '2筒', '6筒', '3索', '4索', '5索', '7索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['3万', '3万', '8万', '2索', '4索', '6索', '东', '南', '南', '发'] | Melds: [('PON', '9索')]

--- Step 029 | Agent 2 performs: Discard 7索 ---
   A0: ['4万', '6万', '1筒', '5筒', '9筒', '6索', '8索', '8索', '东', '东', '南', '发', '[花赖x1]'] | Melds: []
   A1: ['2筒', '5筒', '5筒', '7筒', '7筒', '3索', '4索', '6索', '7索', '8索'] | Melds: [('PON', '4筒')]
👉 A2: ['3万', '1筒', '2筒', '2筒', '6筒', '3索', '4索', '5索', '7索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['3万', '3万', '8万', '2索', '4索', '6索', '东', '南', '南', '发'] | Melds: [('PON', '9索')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '5筒', '9筒', '6索', '8索', '8索', '东', '东', '南', '发', '[花赖x1]'] | Melds: []
   A1: ['2筒', '5筒', '5筒', '7筒', '7筒', '3索', '4索', '6索', '7索', '8索'] | Melds: [('PON', '4筒')]
   A2: ['3万', '1筒', '2筒', '2筒', '6筒', '3索', '4索', '5索', '东', '北'] | Melds: [('PON', '1万')]
👉 A3: ['3万', '3万', '8万', '2索', '4索', '6索', '东', '南', '南', '南', '发'] | Melds: [('PON', '9索')]

--- Step 031 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '6万', '1筒', '5筒', '9筒', '6索', '8索', '8索', '东', '东', '南', '发', '[花赖x1]'] | Melds: []
   A1: ['2筒', '5筒', '5筒', '7筒', '7筒', '3索', '4索', '6索', '7索', '8索'] | Melds: [('PON', '4筒')]
   A2: ['3万', '1筒', '2筒', '2筒', '6筒', '3索', '4索', '5索', '东', '北'] | Melds: [('PON', '1万')]
👉 A3: ['3万', '3万', '8万', '2索', '4索', '6索', '东', '南', '南', '南', '发'] | Melds: [('PON', '9索')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '1筒', '5筒', '9筒', '2索', '6索', '8索', '8索', '东', '东', '南', '发', '[花赖x1]'] | Melds: []
   A1: ['2筒', '5筒', '5筒', '7筒', '7筒', '3索', '4索', '6索', '7索', '8索'] | Melds: [('PON', '4筒')]
   A2: ['3万', '1筒', '2筒', '2筒', '6筒', '3索', '4索', '5索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['3万', '3万', '8万', '4索', '6索', '东', '南', '南', '南', '发'] | Melds: [('PON', '9索')]

--- Step 033 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '6万', '1筒', '5筒', '9筒', '2索', '6索', '8索', '8索', '东', '东', '南', '发', '[花赖x1]'] | Melds: []
   A1: ['2筒', '5筒', '5筒', '7筒', '7筒', '3索', '4索', '6索', '7索', '8索'] | Melds: [('PON', '4筒')]
   A2: ['3万', '1筒', '2筒', '2筒', '6筒', '3索', '4索', '5索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['3万', '3万', '8万', '4索', '6索', '东', '南', '南', '南', '发'] | Melds: [('PON', '9索')]

--- Step 034 | Agent 1 performs: CHI_L ---
   A0: ['4万', '6万', '1筒', '5筒', '9筒', '6索', '8索', '8索', '东', '东', '南', '发', '[花赖x1]'] | Melds: []
👉 A1: ['2筒', '5筒', '5筒', '7筒', '7筒', '3索', '4索', '6索', '7索', '8索'] | Melds: [('PON', '4筒')]
   A2: ['3万', '1筒', '2筒', '2筒', '6筒', '3索', '4索', '5索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['3万', '3万', '8万', '4索', '6索', '东', '南', '南', '南', '发'] | Melds: [('PON', '9索')]

--- Step 035 | Agent 1 performs: Discard 5筒 ---
   A0: ['4万', '6万', '1筒', '5筒', '9筒', '6索', '8索', '8索', '东', '东', '南', '发', '[花赖x1]'] | Melds: []
👉 A1: ['2筒', '5筒', '5筒', '7筒', '7筒', '6索', '7索', '8索'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
   A2: ['3万', '1筒', '2筒', '2筒', '6筒', '3索', '4索', '5索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['3万', '3万', '8万', '4索', '6索', '东', '南', '南', '南', '发'] | Melds: [('PON', '9索')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '5筒', '9筒', '6索', '8索', '8索', '东', '东', '南', '发', '[花赖x1]'] | Melds: []
   A1: ['2筒', '5筒', '7筒', '7筒', '6索', '7索', '8索'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
👉 A2: ['3万', '1筒', '2筒', '2筒', '6筒', '3索', '3索', '4索', '5索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['3万', '3万', '8万', '4索', '6索', '东', '南', '南', '南', '发'] | Melds: [('PON', '9索')]

--- Step 037 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '6万', '1筒', '5筒', '9筒', '6索', '8索', '8索', '东', '东', '南', '发', '[花赖x1]'] | Melds: []
   A1: ['2筒', '5筒', '7筒', '7筒', '6索', '7索', '8索'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
👉 A2: ['3万', '1筒', '2筒', '2筒', '6筒', '3索', '3索', '4索', '5索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['3万', '3万', '8万', '4索', '6索', '东', '南', '南', '南', '发'] | Melds: [('PON', '9索')]

--- Step 038 | Agent 0 performs: PON ---
👉 A0: ['4万', '6万', '1筒', '5筒', '9筒', '6索', '8索', '8索', '东', '东', '南', '发', '[花赖x1]'] | Melds: []
   A1: ['2筒', '5筒', '7筒', '7筒', '6索', '7索', '8索'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
   A2: ['3万', '1筒', '2筒', '2筒', '6筒', '3索', '3索', '4索', '5索', '北'] | Melds: [('PON', '1万')]
   A3: ['3万', '3万', '8万', '4索', '6索', '东', '南', '南', '南', '发'] | Melds: [('PON', '9索')]

--- Step 039 | Agent 0 performs: Discard 南 ---
👉 A0: ['4万', '6万', '1筒', '5筒', '9筒', '6索', '8索', '8索', '南', '发', '[花赖x1]'] | Melds: [('PON', '东')]
   A1: ['2筒', '5筒', '7筒', '7筒', '6索', '7索', '8索'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
   A2: ['3万', '1筒', '2筒', '2筒', '6筒', '3索', '3索', '4索', '5索', '北'] | Melds: [('PON', '1万')]
   A3: ['3万', '3万', '8万', '4索', '6索', '东', '南', '南', '南', '发'] | Melds: [('PON', '9索')]

--- Step 040 | Agent 3 performs: PON ---
   A0: ['4万', '6万', '1筒', '5筒', '9筒', '6索', '8索', '8索', '发', '[花赖x1]'] | Melds: [('PON', '东')]
   A1: ['2筒', '5筒', '7筒', '7筒', '6索', '7索', '8索'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
   A2: ['3万', '1筒', '2筒', '2筒', '6筒', '3索', '3索', '4索', '5索', '北'] | Melds: [('PON', '1万')]
👉 A3: ['3万', '3万', '8万', '4索', '6索', '东', '南', '南', '南', '发'] | Melds: [('PON', '9索')]

--- Step 041 | Agent 3 performs: Discard 南 ---
   A0: ['4万', '6万', '1筒', '5筒', '9筒', '6索', '8索', '8索', '发', '[花赖x1]'] | Melds: [('PON', '东')]
   A1: ['2筒', '5筒', '7筒', '7筒', '6索', '7索', '8索'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
   A2: ['3万', '1筒', '2筒', '2筒', '6筒', '3索', '3索', '4索', '5索', '北'] | Melds: [('PON', '1万')]
👉 A3: ['3万', '3万', '8万', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '9索'), ('PON', '南')]

--- Step 042 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '9万', '1筒', '5筒', '9筒', '6索', '8索', '8索', '发', '[花赖x1]'] | Melds: [('PON', '东')]
   A1: ['2筒', '5筒', '7筒', '7筒', '6索', '7索', '8索'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
   A2: ['3万', '1筒', '2筒', '2筒', '6筒', '3索', '3索', '4索', '5索', '北'] | Melds: [('PON', '1万')]
   A3: ['3万', '3万', '8万', '4索', '6索', '东', '发'] | Melds: [('PON', '9索'), ('PON', '南')]

--- Step 043 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '6万', '9万', '1筒', '5筒', '9筒', '6索', '8索', '8索', '发', '[花赖x1]'] | Melds: [('PON', '东')]
   A1: ['2筒', '5筒', '7筒', '7筒', '6索', '7索', '8索'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
   A2: ['3万', '1筒', '2筒', '2筒', '6筒', '3索', '3索', '4索', '5索', '北'] | Melds: [('PON', '1万')]
   A3: ['3万', '3万', '8万', '4索', '6索', '东', '发'] | Melds: [('PON', '9索'), ('PON', '南')]

--- Step 044 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '5筒', '9筒', '6索', '8索', '8索', '发', '[花赖x1]'] | Melds: [('PON', '东')]
👉 A1: ['2筒', '5筒', '7筒', '7筒', '6索', '7索', '8索', '发'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
   A2: ['3万', '1筒', '2筒', '2筒', '6筒', '3索', '3索', '4索', '5索', '北'] | Melds: [('PON', '1万')]
   A3: ['3万', '3万', '8万', '4索', '6索', '东', '发'] | Melds: [('PON', '9索'), ('PON', '南')]

--- Step 045 | Agent 1 performs: Discard 5筒 ---
   A0: ['4万', '6万', '1筒', '5筒', '9筒', '6索', '8索', '8索', '发', '[花赖x1]'] | Melds: [('PON', '东')]
👉 A1: ['2筒', '5筒', '7筒', '7筒', '6索', '7索', '8索', '发'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
   A2: ['3万', '1筒', '2筒', '2筒', '6筒', '3索', '3索', '4索', '5索', '北'] | Melds: [('PON', '1万')]
   A3: ['3万', '3万', '8万', '4索', '6索', '东', '发'] | Melds: [('PON', '9索'), ('PON', '南')]

--- Step 046 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '5筒', '9筒', '6索', '8索', '8索', '发', '[花赖x1]'] | Melds: [('PON', '东')]
   A1: ['2筒', '7筒', '7筒', '6索', '7索', '8索', '发'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
👉 A2: ['3万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '3索', '4索', '5索', '北'] | Melds: [('PON', '1万')]
