=== Mahjong Replay [Episode 50] (Retrain) ===
Time: 20251214-110916 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['1万', '1万', '3万', '7万', '8万', '9万', '7筒', '8筒', '3索', '6索', '9索', '东', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '4万', '8万', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '2索', '5索', '5索', '发'] | Melds: []
   A1: ['4万', '5万', '5万', '6万', '5筒', '7筒', '2索', '4索', '西', '西', '西', '发', '白'] | Melds: []
👉 A2: ['1万', '7万', '2筒', '1索', '2索', '4索', '4索', '6索', '6索', '8索', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['1万', '1万', '3万', '7万', '8万', '9万', '7筒', '8筒', '3索', '6索', '9索', '东', '西'] | Melds: []

--- Step 006 | Agent 3 performs: PON ---
   A0: ['3万', '4万', '8万', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '2索', '5索', '5索', '发'] | Melds: []
   A1: ['4万', '5万', '5万', '6万', '5筒', '7筒', '2索', '4索', '西', '西', '西', '发', '白'] | Melds: []
   A2: ['7万', '2筒', '1索', '2索', '4索', '4索', '6索', '6索', '8索', '发'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['1万', '1万', '3万', '7万', '8万', '9万', '7筒', '8筒', '3索', '6索', '9索', '东', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '4万', '8万', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '2索', '5索', '5索', '发'] | Melds: []
   A1: ['4万', '5万', '5万', '6万', '5筒', '7筒', '2索', '4索', '西', '西', '西', '发', '白'] | Melds: []
   A2: ['7万', '2筒', '1索', '2索', '4索', '4索', '6索', '6索', '8索', '发'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '7万', '8万', '9万', '7筒', '8筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '8万', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '8筒', '2索', '5索', '5索', '发'] | Melds: []
   A1: ['4万', '5万', '5万', '6万', '5筒', '7筒', '2索', '4索', '西', '西', '西', '发', '白'] | Melds: []
   A2: ['7万', '2筒', '1索', '2索', '4索', '4索', '6索', '6索', '8索', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '8万', '9万', '7筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '4万', '8万', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '8筒', '2索', '5索', '5索', '发'] | Melds: []
   A1: ['4万', '5万', '5万', '6万', '5筒', '7筒', '2索', '4索', '西', '西', '西', '发', '白'] | Melds: []
   A2: ['7万', '2筒', '1索', '2索', '4索', '4索', '6索', '6索', '8索', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '8万', '9万', '7筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '2索', '5索', '5索', '发'] | Melds: []
👉 A1: ['4万', '5万', '5万', '6万', '5筒', '7筒', '2索', '3索', '4索', '西', '西', '西', '发', '白'] | Melds: []
   A2: ['7万', '2筒', '1索', '2索', '4索', '4索', '6索', '6索', '8索', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '8万', '9万', '7筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 011 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '4万', '8万', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '2索', '5索', '5索', '发'] | Melds: []
👉 A1: ['4万', '5万', '5万', '6万', '5筒', '7筒', '2索', '3索', '4索', '西', '西', '西', '发', '白'] | Melds: []
   A2: ['7万', '2筒', '1索', '2索', '4索', '4索', '6索', '6索', '8索', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '8万', '9万', '7筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '2索', '5索', '5索', '发'] | Melds: []
   A1: ['4万', '5万', '5万', '6万', '5筒', '7筒', '3索', '4索', '西', '西', '西', '发', '白'] | Melds: []
👉 A2: ['4万', '7万', '2筒', '1索', '2索', '4索', '4索', '6索', '6索', '8索', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '8万', '9万', '7筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 013 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '4万', '8万', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '2索', '5索', '5索', '发'] | Melds: []
   A1: ['4万', '5万', '5万', '6万', '5筒', '7筒', '3索', '4索', '西', '西', '西', '发', '白'] | Melds: []
👉 A2: ['4万', '7万', '2筒', '1索', '2索', '4索', '4索', '6索', '6索', '8索', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '8万', '9万', '7筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '2索', '5索', '5索', '发'] | Melds: []
   A1: ['4万', '5万', '5万', '6万', '5筒', '7筒', '3索', '4索', '西', '西', '西', '发', '白'] | Melds: []
   A2: ['4万', '7万', '2筒', '1索', '4索', '4索', '6索', '6索', '8索', '发'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '7万', '8万', '9万', '6筒', '7筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '4万', '8万', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '2索', '5索', '5索', '发'] | Melds: []
   A1: ['4万', '5万', '5万', '6万', '5筒', '7筒', '3索', '4索', '西', '西', '西', '发', '白'] | Melds: []
   A2: ['4万', '7万', '2筒', '1索', '4索', '4索', '6索', '6索', '8索', '发'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '7万', '8万', '9万', '6筒', '7筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '8万', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '2索', '5索', '5索', '发'] | Melds: []
   A1: ['4万', '5万', '5万', '6万', '5筒', '7筒', '3索', '4索', '西', '西', '西', '发', '白'] | Melds: []
   A2: ['4万', '7万', '2筒', '1索', '4索', '4索', '6索', '6索', '8索', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '8万', '6筒', '7筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 017 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '4万', '6万', '8万', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '2索', '5索', '5索', '发'] | Melds: []
   A1: ['4万', '5万', '5万', '6万', '5筒', '7筒', '3索', '4索', '西', '西', '西', '发', '白'] | Melds: []
   A2: ['4万', '7万', '2筒', '1索', '4索', '4索', '6索', '6索', '8索', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '8万', '6筒', '7筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '1筒', '3筒', '3筒', '5筒', '8筒', '2索', '5索', '5索', '发'] | Melds: []
👉 A1: ['4万', '5万', '5万', '6万', '5筒', '7筒', '3索', '4索', '南', '西', '西', '西', '发', '白'] | Melds: []
   A2: ['4万', '7万', '2筒', '1索', '4索', '4索', '6索', '6索', '8索', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '8万', '6筒', '7筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 019 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '4万', '6万', '8万', '1筒', '3筒', '3筒', '5筒', '8筒', '2索', '5索', '5索', '发'] | Melds: []
👉 A1: ['4万', '5万', '5万', '6万', '5筒', '7筒', '3索', '4索', '南', '西', '西', '西', '发', '白'] | Melds: []
   A2: ['4万', '7万', '2筒', '1索', '4索', '4索', '6索', '6索', '8索', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '8万', '6筒', '7筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '1筒', '3筒', '3筒', '5筒', '8筒', '2索', '5索', '5索', '发'] | Melds: []
   A1: ['4万', '5万', '5万', '6万', '5筒', '7筒', '3索', '4索', '南', '西', '西', '西', '发'] | Melds: []
👉 A2: ['4万', '7万', '2筒', '1索', '4索', '4索', '6索', '6索', '8索', '8索', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '8万', '6筒', '7筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 021 | Agent 2 performs: Discard 7万 ---
   A0: ['3万', '4万', '6万', '8万', '1筒', '3筒', '3筒', '5筒', '8筒', '2索', '5索', '5索', '发'] | Melds: []
   A1: ['4万', '5万', '5万', '6万', '5筒', '7筒', '3索', '4索', '南', '西', '西', '西', '发'] | Melds: []
👉 A2: ['4万', '7万', '2筒', '1索', '4索', '4索', '6索', '6索', '8索', '8索', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '8万', '6筒', '7筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '1筒', '3筒', '3筒', '5筒', '8筒', '2索', '5索', '5索', '发'] | Melds: []
   A1: ['4万', '5万', '5万', '6万', '5筒', '7筒', '3索', '4索', '南', '西', '西', '西', '发'] | Melds: []
   A2: ['4万', '2筒', '1索', '4索', '4索', '6索', '6索', '8索', '8索', '发'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '7万', '8万', '6筒', '7筒', '2索', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 023 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '4万', '6万', '8万', '1筒', '3筒', '3筒', '5筒', '8筒', '2索', '5索', '5索', '发'] | Melds: []
   A1: ['4万', '5万', '5万', '6万', '5筒', '7筒', '3索', '4索', '南', '西', '西', '西', '发'] | Melds: []
   A2: ['4万', '2筒', '1索', '4索', '4索', '6索', '6索', '8索', '8索', '发'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '7万', '8万', '6筒', '7筒', '2索', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '8万', '1筒', '3筒', '3筒', '5筒', '8筒', '2索', '5索', '5索', '7索', '发'] | Melds: []
   A1: ['4万', '5万', '5万', '6万', '5筒', '7筒', '3索', '4索', '南', '西', '西', '西', '发'] | Melds: []
   A2: ['4万', '2筒', '1索', '4索', '4索', '6索', '6索', '8索', '8索', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '8万', '6筒', '7筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 025 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '4万', '6万', '8万', '1筒', '3筒', '3筒', '5筒', '8筒', '2索', '5索', '5索', '7索', '发'] | Melds: []
   A1: ['4万', '5万', '5万', '6万', '5筒', '7筒', '3索', '4索', '南', '西', '西', '西', '发'] | Melds: []
   A2: ['4万', '2筒', '1索', '4索', '4索', '6索', '6索', '8索', '8索', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '8万', '6筒', '7筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '1筒', '3筒', '3筒', '5筒', '2索', '5索', '5索', '7索', '发'] | Melds: []
👉 A1: ['4万', '5万', '5万', '6万', '5筒', '5筒', '7筒', '3索', '4索', '南', '西', '西', '西', '发'] | Melds: []
   A2: ['4万', '2筒', '1索', '4索', '4索', '6索', '6索', '8索', '8索', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '8万', '6筒', '7筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 027 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '4万', '6万', '8万', '1筒', '3筒', '3筒', '5筒', '2索', '5索', '5索', '7索', '发'] | Melds: []
👉 A1: ['4万', '5万', '5万', '6万', '5筒', '5筒', '7筒', '3索', '4索', '南', '西', '西', '西', '发'] | Melds: []
   A2: ['4万', '2筒', '1索', '4索', '4索', '6索', '6索', '8索', '8索', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '8万', '6筒', '7筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '1筒', '3筒', '3筒', '5筒', '2索', '5索', '5索', '7索', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '5筒', '5筒', '7筒', '3索', '4索', '南', '西', '西', '西', '发'] | Melds: []
👉 A2: ['4万', '2筒', '1索', '4索', '4索', '6索', '6索', '8索', '8索', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '8万', '6筒', '7筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 029 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '4万', '6万', '8万', '1筒', '3筒', '3筒', '5筒', '2索', '5索', '5索', '7索', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '5筒', '5筒', '7筒', '3索', '4索', '南', '西', '西', '西', '发'] | Melds: []
👉 A2: ['4万', '2筒', '1索', '4索', '4索', '6索', '6索', '8索', '8索', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '8万', '6筒', '7筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '1筒', '3筒', '3筒', '5筒', '2索', '5索', '5索', '7索', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '5筒', '5筒', '7筒', '3索', '4索', '南', '西', '西', '西', '发'] | Melds: []
   A2: ['4万', '2筒', '1索', '4索', '4索', '6索', '6索', '8索', '8索', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '7万', '8万', '3筒', '6筒', '7筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 031 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '4万', '6万', '8万', '1筒', '3筒', '3筒', '5筒', '2索', '5索', '5索', '7索', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '5筒', '5筒', '7筒', '3索', '4索', '南', '西', '西', '西', '发'] | Melds: []
   A2: ['4万', '2筒', '1索', '4索', '4索', '6索', '6索', '8索', '8索', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '7万', '8万', '3筒', '6筒', '7筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 032 | Agent 0 performs: PON ---
👉 A0: ['3万', '4万', '6万', '8万', '1筒', '3筒', '3筒', '5筒', '2索', '5索', '5索', '7索', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '5筒', '5筒', '7筒', '3索', '4索', '南', '西', '西', '西', '发'] | Melds: []
   A2: ['4万', '2筒', '1索', '4索', '4索', '6索', '6索', '8索', '8索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '8万', '6筒', '7筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 033 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '4万', '6万', '8万', '1筒', '5筒', '2索', '5索', '5索', '7索', '发'] | Melds: [('PON', '3筒')]
   A1: ['4万', '5万', '6万', '5筒', '5筒', '7筒', '3索', '4索', '南', '西', '西', '西', '发'] | Melds: []
   A2: ['4万', '2筒', '1索', '4索', '4索', '6索', '6索', '8索', '8索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '8万', '6筒', '7筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 034 | Agent 1 performs: CHI_L ---
   A0: ['3万', '4万', '6万', '8万', '1筒', '5筒', '5索', '5索', '7索', '发'] | Melds: [('PON', '3筒')]
👉 A1: ['4万', '5万', '6万', '5筒', '5筒', '7筒', '3索', '4索', '南', '西', '西', '西', '发'] | Melds: []
   A2: ['4万', '2筒', '1索', '4索', '4索', '6索', '6索', '8索', '8索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '8万', '6筒', '7筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 035 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '4万', '6万', '8万', '1筒', '5筒', '5索', '5索', '7索', '发'] | Melds: [('PON', '3筒')]
👉 A1: ['4万', '5万', '6万', '5筒', '5筒', '7筒', '南', '西', '西', '西', '发'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '2筒', '1索', '4索', '4索', '6索', '6索', '8索', '8索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '8万', '6筒', '7筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '1筒', '5筒', '5索', '5索', '7索', '发'] | Melds: [('PON', '3筒')]
   A1: ['4万', '6万', '5筒', '5筒', '7筒', '南', '西', '西', '西', '发'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '2筒', '1索', '4索', '4索', '6索', '6索', '8索', '8索', '北', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '8万', '6筒', '7筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 037 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '4万', '6万', '8万', '1筒', '5筒', '5索', '5索', '7索', '发'] | Melds: [('PON', '3筒')]
   A1: ['4万', '6万', '5筒', '5筒', '7筒', '南', '西', '西', '西', '发'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '2筒', '1索', '4索', '4索', '6索', '6索', '8索', '8索', '北', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '8万', '6筒', '7筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '1筒', '5筒', '5索', '5索', '7索', '发'] | Melds: [('PON', '3筒')]
   A1: ['4万', '6万', '5筒', '5筒', '7筒', '南', '西', '西', '西', '发'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '2筒', '1索', '4索', '4索', '6索', '6索', '8索', '8索', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '7万', '8万', '6筒', '7筒', '9筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 039 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '4万', '6万', '8万', '1筒', '5筒', '5索', '5索', '7索', '发'] | Melds: [('PON', '3筒')]
   A1: ['4万', '6万', '5筒', '5筒', '7筒', '南', '西', '西', '西', '发'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '2筒', '1索', '4索', '4索', '6索', '6索', '8索', '8索', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '7万', '8万', '6筒', '7筒', '9筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '8万', '1筒', '5筒', '5索', '5索', '7索', '7索', '发'] | Melds: [('PON', '3筒')]
   A1: ['4万', '6万', '5筒', '5筒', '7筒', '南', '西', '西', '西', '发'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '2筒', '1索', '4索', '4索', '6索', '6索', '8索', '8索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '8万', '6筒', '7筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 041 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '4万', '6万', '8万', '1筒', '5筒', '5索', '5索', '7索', '7索', '发'] | Melds: [('PON', '3筒')]
   A1: ['4万', '6万', '5筒', '5筒', '7筒', '南', '西', '西', '西', '发'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '2筒', '1索', '4索', '4索', '6索', '6索', '8索', '8索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '8万', '6筒', '7筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '1筒', '5筒', '5索', '5索', '7索', '发'] | Melds: [('PON', '3筒')]
👉 A1: ['4万', '6万', '5筒', '5筒', '7筒', '7索', '南', '西', '西', '西', '发'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '2筒', '1索', '4索', '4索', '6索', '6索', '8索', '8索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '8万', '6筒', '7筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 043 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '4万', '6万', '8万', '1筒', '5筒', '5索', '5索', '7索', '发'] | Melds: [('PON', '3筒')]
👉 A1: ['4万', '6万', '5筒', '5筒', '7筒', '7索', '南', '西', '西', '西', '发'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '2筒', '1索', '4索', '4索', '6索', '6索', '8索', '8索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '8万', '6筒', '7筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 044 | Agent 2 performs: CHI_M ---
   A0: ['3万', '4万', '6万', '8万', '1筒', '5筒', '5索', '5索', '7索', '发'] | Melds: [('PON', '3筒')]
   A1: ['4万', '6万', '5筒', '5筒', '7筒', '南', '西', '西', '西', '发'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '2筒', '1索', '4索', '4索', '6索', '6索', '8索', '8索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '8万', '6筒', '7筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 045 | Agent 2 performs: Discard 1索 ---
   A0: ['3万', '4万', '6万', '8万', '1筒', '5筒', '5索', '5索', '7索', '发'] | Melds: [('PON', '3筒')]
   A1: ['4万', '6万', '5筒', '5筒', '7筒', '南', '西', '西', '西', '发'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '2筒', '1索', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
   A3: ['3万', '7万', '8万', '6筒', '7筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '1筒', '5筒', '5索', '5索', '7索', '发'] | Melds: [('PON', '3筒')]
   A1: ['4万', '6万', '5筒', '5筒', '7筒', '南', '西', '西', '西', '发'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '2筒', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
👉 A3: ['3万', '7万', '8万', '6筒', '7筒', '9筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 047 | Agent 3 performs: Discard 9筒 ---
