=== Mahjong Replay [Episode 5349] (Retrain) ===
Time: 20251214-172530 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['3万', '5万', '5筒', '4索', '5索', '5索', '5索', '5索', '7索', '8索', '西', '发', '白'] | Melds: []
   A3: ['5万', '9万', '1筒', '4筒', '5筒', '6筒', '8筒', '9筒', '2索', '3索', '9索', '东', '北'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '9万', '3筒', '8筒', '9筒', '1索', '2索', '2索', '3索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '8万', '8万', '4筒', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '中')]
👉 A2: ['3万', '4万', '5万', '5筒', '4索', '5索', '5索', '5索', '5索', '7索', '8索', '西', '发', '白'] | Melds: []
   A3: ['5万', '9万', '1筒', '4筒', '5筒', '6筒', '8筒', '9筒', '2索', '3索', '9索', '东', '北'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 5万 ---
   A0: ['2万', '6万', '7万', '9万', '3筒', '8筒', '9筒', '1索', '2索', '2索', '3索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '8万', '8万', '4筒', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '中')]
👉 A2: ['3万', '4万', '5万', '5筒', '4索', '5索', '5索', '5索', '5索', '7索', '8索', '西', '发', '白'] | Melds: []
   A3: ['5万', '9万', '1筒', '4筒', '5筒', '6筒', '8筒', '9筒', '2索', '3索', '9索', '东', '北'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '9万', '3筒', '8筒', '9筒', '1索', '2索', '2索', '3索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '8万', '8万', '4筒', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '中')]
   A2: ['3万', '4万', '5筒', '4索', '5索', '5索', '5索', '5索', '7索', '8索', '西', '发', '白'] | Melds: []
👉 A3: ['5万', '9万', '1筒', '4筒', '5筒', '6筒', '8筒', '9筒', '2索', '3索', '7索', '9索', '东', '北'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '6万', '7万', '9万', '3筒', '8筒', '9筒', '1索', '2索', '2索', '3索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '8万', '8万', '4筒', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '中')]
   A2: ['3万', '4万', '5筒', '4索', '5索', '5索', '5索', '5索', '7索', '8索', '西', '发', '白'] | Melds: []
👉 A3: ['5万', '9万', '1筒', '4筒', '5筒', '6筒', '8筒', '9筒', '2索', '3索', '7索', '9索', '东', '北'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '6万', '7万', '9万', '3筒', '8筒', '9筒', '1索', '2索', '2索', '3索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '8万', '8万', '4筒', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '中')]
   A2: ['3万', '4万', '5筒', '4索', '5索', '5索', '5索', '5索', '7索', '8索', '西', '发', '白'] | Melds: []
   A3: ['5万', '1筒', '4筒', '5筒', '6筒', '8筒', '9筒', '2索', '3索', '7索', '9索', '东', '北'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2索 ---
👉 A0: ['2万', '2万', '6万', '7万', '9万', '3筒', '8筒', '9筒', '1索', '2索', '2索', '3索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '8万', '8万', '4筒', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '中')]
   A2: ['3万', '4万', '5筒', '4索', '5索', '5索', '5索', '5索', '7索', '8索', '西', '发', '白'] | Melds: []
   A3: ['5万', '1筒', '4筒', '5筒', '6筒', '8筒', '9筒', '2索', '3索', '7索', '9索', '东', '北'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '6万', '7万', '9万', '3筒', '8筒', '9筒', '1索', '2索', '3索', '南', '西'] | Melds: []
👉 A1: ['4万', '7万', '8万', '8万', '3筒', '4筒', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '中')]
   A2: ['3万', '4万', '5筒', '4索', '5索', '5索', '5索', '5索', '7索', '8索', '西', '发', '白'] | Melds: []
   A3: ['5万', '1筒', '4筒', '5筒', '6筒', '8筒', '9筒', '2索', '3索', '7索', '9索', '东', '北'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '2万', '6万', '7万', '9万', '3筒', '8筒', '9筒', '1索', '2索', '3索', '南', '西'] | Melds: []
👉 A1: ['4万', '7万', '8万', '8万', '3筒', '4筒', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '中')]
   A2: ['3万', '4万', '5筒', '4索', '5索', '5索', '5索', '5索', '7索', '8索', '西', '发', '白'] | Melds: []
   A3: ['5万', '1筒', '4筒', '5筒', '6筒', '8筒', '9筒', '2索', '3索', '7索', '9索', '东', '北'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '6万', '7万', '9万', '3筒', '8筒', '9筒', '1索', '2索', '3索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '8万', '8万', '4筒', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '中')]
👉 A2: ['3万', '4万', '5筒', '4索', '4索', '5索', '5索', '5索', '5索', '7索', '8索', '西', '发', '白'] | Melds: []
   A3: ['5万', '1筒', '4筒', '5筒', '6筒', '8筒', '9筒', '2索', '3索', '7索', '9索', '东', '北'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 发 ---
   A0: ['2万', '2万', '6万', '7万', '9万', '3筒', '8筒', '9筒', '1索', '2索', '3索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '8万', '8万', '4筒', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '中')]
👉 A2: ['3万', '4万', '5筒', '4索', '4索', '5索', '5索', '5索', '5索', '7索', '8索', '西', '发', '白'] | Melds: []
   A3: ['5万', '1筒', '4筒', '5筒', '6筒', '8筒', '9筒', '2索', '3索', '7索', '9索', '东', '北'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '6万', '7万', '9万', '3筒', '8筒', '9筒', '1索', '2索', '3索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '8万', '8万', '4筒', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '中')]
   A2: ['3万', '4万', '5筒', '4索', '4索', '5索', '5索', '5索', '5索', '7索', '8索', '西', '白'] | Melds: []
👉 A3: ['5万', '1筒', '4筒', '5筒', '6筒', '8筒', '9筒', '2索', '3索', '6索', '7索', '9索', '东', '北'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 2索 ---
   A0: ['2万', '2万', '6万', '7万', '9万', '3筒', '8筒', '9筒', '1索', '2索', '3索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '8万', '8万', '4筒', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '中')]
   A2: ['3万', '4万', '5筒', '4索', '4索', '5索', '5索', '5索', '5索', '7索', '8索', '西', '白'] | Melds: []
👉 A3: ['5万', '1筒', '4筒', '5筒', '6筒', '8筒', '9筒', '2索', '3索', '6索', '7索', '9索', '东', '北'] | Melds: []

--- Step 024 | Agent 0 performs: CHI_M ---
👉 A0: ['2万', '2万', '6万', '7万', '9万', '3筒', '8筒', '9筒', '1索', '2索', '3索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '8万', '8万', '4筒', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '中')]
   A2: ['3万', '4万', '5筒', '4索', '4索', '5索', '5索', '5索', '5索', '7索', '8索', '西', '白'] | Melds: []
   A3: ['5万', '1筒', '4筒', '5筒', '6筒', '8筒', '9筒', '3索', '6索', '7索', '9索', '东', '北'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '2万', '6万', '7万', '9万', '3筒', '8筒', '9筒', '2索', '南', '西'] | Melds: [('CHI_M', '2索')]
   A1: ['4万', '7万', '8万', '8万', '4筒', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '中')]
   A2: ['3万', '4万', '5筒', '4索', '4索', '5索', '5索', '5索', '5索', '7索', '8索', '西', '白'] | Melds: []
   A3: ['5万', '1筒', '4筒', '5筒', '6筒', '8筒', '9筒', '3索', '6索', '7索', '9索', '东', '北'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '6万', '7万', '9万', '3筒', '9筒', '2索', '南', '西'] | Melds: [('CHI_M', '2索')]
👉 A1: ['4万', '7万', '8万', '8万', '3筒', '4筒', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '中')]
   A2: ['3万', '4万', '5筒', '4索', '4索', '5索', '5索', '5索', '5索', '7索', '8索', '西', '白'] | Melds: []
   A3: ['5万', '1筒', '4筒', '5筒', '6筒', '8筒', '9筒', '3索', '6索', '7索', '9索', '东', '北'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '2万', '6万', '7万', '9万', '3筒', '9筒', '2索', '南', '西'] | Melds: [('CHI_M', '2索')]
👉 A1: ['4万', '7万', '8万', '8万', '3筒', '4筒', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '中')]
   A2: ['3万', '4万', '5筒', '4索', '4索', '5索', '5索', '5索', '5索', '7索', '8索', '西', '白'] | Melds: []
   A3: ['5万', '1筒', '4筒', '5筒', '6筒', '8筒', '9筒', '3索', '6索', '7索', '9索', '东', '北'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '6万', '7万', '9万', '3筒', '9筒', '2索', '南', '西'] | Melds: [('CHI_M', '2索')]
   A1: ['4万', '7万', '8万', '8万', '4筒', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '中')]
👉 A2: ['3万', '4万', '5筒', '4索', '4索', '5索', '5索', '5索', '5索', '7索', '8索', '9索', '西', '白'] | Melds: []
   A3: ['5万', '1筒', '4筒', '5筒', '6筒', '8筒', '9筒', '3索', '6索', '7索', '9索', '东', '北'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 白 ---
   A0: ['2万', '2万', '6万', '7万', '9万', '3筒', '9筒', '2索', '南', '西'] | Melds: [('CHI_M', '2索')]
   A1: ['4万', '7万', '8万', '8万', '4筒', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '中')]
👉 A2: ['3万', '4万', '5筒', '4索', '4索', '5索', '5索', '5索', '5索', '7索', '8索', '9索', '西', '白'] | Melds: []
   A3: ['5万', '1筒', '4筒', '5筒', '6筒', '8筒', '9筒', '3索', '6索', '7索', '9索', '东', '北'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '6万', '7万', '9万', '3筒', '9筒', '2索', '南', '西'] | Melds: [('CHI_M', '2索')]
   A1: ['4万', '7万', '8万', '8万', '4筒', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '中')]
   A2: ['3万', '4万', '5筒', '4索', '4索', '5索', '5索', '5索', '5索', '7索', '8索', '9索', '西'] | Melds: []
👉 A3: ['5万', '1筒', '4筒', '5筒', '6筒', '8筒', '9筒', '3索', '6索', '7索', '8索', '9索', '东', '北'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '2万', '6万', '7万', '9万', '3筒', '9筒', '2索', '南', '西'] | Melds: [('CHI_M', '2索')]
   A1: ['4万', '7万', '8万', '8万', '4筒', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '中')]
   A2: ['3万', '4万', '5筒', '4索', '4索', '5索', '5索', '5索', '5索', '7索', '8索', '9索', '西'] | Melds: []
👉 A3: ['5万', '1筒', '4筒', '5筒', '6筒', '8筒', '9筒', '3索', '6索', '7索', '8索', '9索', '东', '北'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '6万', '7万', '9万', '3筒', '5筒', '9筒', '2索', '南', '西'] | Melds: [('CHI_M', '2索')]
   A1: ['4万', '7万', '8万', '8万', '4筒', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '中')]
   A2: ['3万', '4万', '5筒', '4索', '4索', '5索', '5索', '5索', '5索', '7索', '8索', '9索', '西'] | Melds: []
   A3: ['5万', '1筒', '4筒', '5筒', '6筒', '9筒', '3索', '6索', '7索', '8索', '9索', '东', '北'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 2索 ---
👉 A0: ['2万', '2万', '6万', '7万', '9万', '3筒', '5筒', '9筒', '2索', '南', '西'] | Melds: [('CHI_M', '2索')]
   A1: ['4万', '7万', '8万', '8万', '4筒', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '中')]
   A2: ['3万', '4万', '5筒', '4索', '4索', '5索', '5索', '5索', '5索', '7索', '8索', '9索', '西'] | Melds: []
   A3: ['5万', '1筒', '4筒', '5筒', '6筒', '9筒', '3索', '6索', '7索', '8索', '9索', '东', '北'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '6万', '7万', '9万', '3筒', '5筒', '9筒', '南', '西'] | Melds: [('CHI_M', '2索')]
👉 A1: ['3万', '4万', '7万', '8万', '8万', '4筒', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '中')]
   A2: ['3万', '4万', '5筒', '4索', '4索', '5索', '5索', '5索', '5索', '7索', '8索', '9索', '西'] | Melds: []
   A3: ['5万', '1筒', '4筒', '5筒', '6筒', '9筒', '3索', '6索', '7索', '8索', '9索', '东', '北'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '2万', '6万', '7万', '9万', '3筒', '5筒', '9筒', '南', '西'] | Melds: [('CHI_M', '2索')]
👉 A1: ['3万', '4万', '7万', '8万', '8万', '4筒', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '中')]
   A2: ['3万', '4万', '5筒', '4索', '4索', '5索', '5索', '5索', '5索', '7索', '8索', '9索', '西'] | Melds: []
   A3: ['5万', '1筒', '4筒', '5筒', '6筒', '9筒', '3索', '6索', '7索', '8索', '9索', '东', '北'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '6万', '7万', '9万', '3筒', '5筒', '9筒', '南', '西'] | Melds: [('CHI_M', '2索')]
   A1: ['3万', '4万', '7万', '8万', '8万', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '中')]
👉 A2: ['3万', '4万', '4万', '5筒', '4索', '4索', '5索', '5索', '5索', '5索', '7索', '8索', '9索', '西'] | Melds: []
   A3: ['5万', '1筒', '4筒', '5筒', '6筒', '9筒', '3索', '6索', '7索', '8索', '9索', '东', '北'] | Melds: []

--- Step 037 | Agent 2 performs: GANG ---
   A0: ['2万', '2万', '6万', '7万', '9万', '3筒', '5筒', '9筒', '南', '西'] | Melds: [('CHI_M', '2索')]
   A1: ['3万', '4万', '7万', '8万', '8万', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '中')]
👉 A2: ['3万', '4万', '4万', '5筒', '4索', '4索', '7索', '8索', '9索', '西'] | Melds: [('GANG', '5索')]
   A3: ['5万', '1筒', '4筒', '5筒', '6筒', '9筒', '3索', '6索', '7索', '8索', '9索', '东', '北'] | Melds: []

--- Step 038 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '6万', '7万', '9万', '3筒', '5筒', '9筒', '南', '西'] | Melds: [('CHI_M', '2索')]
   A1: ['3万', '4万', '7万', '8万', '8万', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '中')]
👉 A2: ['3万', '4万', '4万', '1筒', '5筒', '4索', '4索', '7索', '8索', '9索', '西'] | Melds: [('GANG', '5索')]
   A3: ['5万', '1筒', '4筒', '5筒', '6筒', '9筒', '3索', '6索', '7索', '8索', '9索', '东', '北'] | Melds: []

--- Step 039 | Agent 2 performs: Discard 西 ---
   A0: ['2万', '2万', '6万', '7万', '9万', '3筒', '5筒', '9筒', '南', '西'] | Melds: [('CHI_M', '2索')]
   A1: ['3万', '4万', '7万', '8万', '8万', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '中')]
👉 A2: ['3万', '4万', '4万', '1筒', '5筒', '4索', '4索', '7索', '8索', '9索', '西'] | Melds: [('GANG', '5索')]
   A3: ['5万', '1筒', '4筒', '5筒', '6筒', '9筒', '3索', '6索', '7索', '8索', '9索', '东', '北'] | Melds: []

--- Step 040 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '6万', '7万', '9万', '3筒', '5筒', '9筒', '南', '西'] | Melds: [('CHI_M', '2索')]
   A1: ['3万', '4万', '7万', '8万', '8万', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '中')]
   A2: ['3万', '4万', '4万', '1筒', '5筒', '4索', '4索', '7索', '8索', '9索'] | Melds: [('GANG', '5索')]
👉 A3: ['5万', '1筒', '4筒', '5筒', '6筒', '7筒', '9筒', '3索', '6索', '7索', '8索', '9索', '东', '北'] | Melds: []

--- Step 041 | Agent 3 performs: Discard 5万 ---
   A0: ['2万', '2万', '6万', '7万', '9万', '3筒', '5筒', '9筒', '南', '西'] | Melds: [('CHI_M', '2索')]
   A1: ['3万', '4万', '7万', '8万', '8万', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '中')]
   A2: ['3万', '4万', '4万', '1筒', '5筒', '4索', '4索', '7索', '8索', '9索'] | Melds: [('GANG', '5索')]
👉 A3: ['5万', '1筒', '4筒', '5筒', '6筒', '7筒', '9筒', '3索', '6索', '7索', '8索', '9索', '东', '北'] | Melds: []

--- Step 042 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '2万', '6万', '7万', '9万', '3筒', '5筒', '9筒', '南', '西'] | Melds: [('CHI_M', '2索')]
   A1: ['3万', '4万', '7万', '8万', '8万', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '中')]
   A2: ['3万', '4万', '4万', '1筒', '5筒', '4索', '4索', '7索', '8索', '9索'] | Melds: [('GANG', '5索')]
   A3: ['1筒', '4筒', '5筒', '6筒', '7筒', '9筒', '3索', '6索', '7索', '8索', '9索', '东', '北'] | Melds: []

--- Step 043 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '2万', '9万', '3筒', '5筒', '9筒', '南', '西'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['3万', '4万', '7万', '8万', '8万', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '中')]
   A2: ['3万', '4万', '4万', '1筒', '5筒', '4索', '4索', '7索', '8索', '9索'] | Melds: [('GANG', '5索')]
   A3: ['1筒', '4筒', '5筒', '6筒', '7筒', '9筒', '3索', '6索', '7索', '8索', '9索', '东', '北'] | Melds: []

--- Step 044 | Agent 1 performs: CHI_L ---
   A0: ['2万', '9万', '3筒', '5筒', '9筒', '南', '西'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
👉 A1: ['3万', '4万', '7万', '8万', '8万', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '中')]
   A2: ['3万', '4万', '4万', '1筒', '5筒', '4索', '4索', '7索', '8索', '9索'] | Melds: [('GANG', '5索')]
   A3: ['1筒', '4筒', '5筒', '6筒', '7筒', '9筒', '3索', '6索', '7索', '8索', '9索', '东', '北'] | Melds: []

--- Step 045 | Agent 1 performs: Discard 发 ---
   A0: ['2万', '9万', '3筒', '5筒', '9筒', '南', '西'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
👉 A1: ['7万', '8万', '8万', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '中'), ('CHI_L', '2万')]
   A2: ['3万', '4万', '4万', '1筒', '5筒', '4索', '4索', '7索', '8索', '9索'] | Melds: [('GANG', '5索')]
   A3: ['1筒', '4筒', '5筒', '6筒', '7筒', '9筒', '3索', '6索', '7索', '8索', '9索', '东', '北'] | Melds: []

--- Step 046 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '9万', '3筒', '5筒', '9筒', '南', '西'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['7万', '8万', '8万', '6索', '8索', '9索', '西'] | Melds: [('PON', '中'), ('CHI_L', '2万')]
👉 A2: ['3万', '4万', '4万', '1筒', '4筒', '5筒', '4索', '4索', '7索', '8索', '9索'] | Melds: [('GANG', '5索')]
   A3: ['1筒', '4筒', '5筒', '6筒', '7筒', '9筒', '3索', '6索', '7索', '8索', '9索', '东', '北'] | Melds: []

--- Step 047 | Agent 2 performs: Discard 4筒 ---
