=== Mahjong Replay [Episode 1298] (Retrain) ===
Time: 20251214-121709 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['5万', '7万', '7万', '1筒', '2筒', '6筒', '2索', '4索', '5索', '5索', '北', '北', '发', '白'] | Melds: []
   A3: ['6万', '8筒', '6索', '7索', '7索', '8索', '东', '东', '东', '南', '西', '西', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '3筒', '6筒', '7筒', '2索', '3索', '4索', '5索', '8索', '南', '中', '发'] | Melds: []
   A1: ['3万', '9万', '9万', '1筒', '4筒', '5筒', '9筒', '9索', '西', '中'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '北', '北', '发', '白'] | Melds: []
👉 A3: ['6万', '8筒', '6索', '7索', '7索', '8索', '9索', '东', '东', '东', '南', '西', '西', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['7万', '2筒', '3筒', '6筒', '7筒', '2索', '3索', '4索', '5索', '8索', '南', '中', '发'] | Melds: []
   A1: ['3万', '9万', '9万', '1筒', '4筒', '5筒', '9筒', '9索', '西', '中'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '北', '北', '发', '白'] | Melds: []
👉 A3: ['6万', '8筒', '6索', '7索', '7索', '8索', '9索', '东', '东', '东', '南', '西', '西', '白'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_R ---
👉 A0: ['7万', '2筒', '3筒', '6筒', '7筒', '2索', '3索', '4索', '5索', '8索', '南', '中', '发'] | Melds: []
   A1: ['3万', '9万', '9万', '1筒', '4筒', '5筒', '9筒', '9索', '西', '中'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '北', '北', '发', '白'] | Melds: []
   A3: ['6万', '6索', '7索', '7索', '8索', '9索', '东', '东', '东', '南', '西', '西', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['7万', '2筒', '3筒', '2索', '3索', '4索', '5索', '8索', '南', '中', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '9万', '9万', '1筒', '4筒', '5筒', '9筒', '9索', '西', '中'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '北', '北', '发', '白'] | Melds: []
   A3: ['6万', '6索', '7索', '7索', '8索', '9索', '东', '东', '东', '南', '西', '西', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '3筒', '2索', '3索', '4索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['3万', '9万', '9万', '1筒', '4筒', '5筒', '9筒', '9索', '西', '中', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '北', '北', '发', '白'] | Melds: []
   A3: ['6万', '6索', '7索', '7索', '8索', '9索', '东', '东', '东', '南', '西', '西', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['7万', '2筒', '3筒', '2索', '3索', '4索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['3万', '9万', '9万', '1筒', '4筒', '5筒', '9筒', '9索', '西', '中', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '北', '北', '发', '白'] | Melds: []
   A3: ['6万', '6索', '7索', '7索', '8索', '9索', '东', '东', '东', '南', '西', '西', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '3筒', '2索', '3索', '4索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '9万', '9万', '1筒', '4筒', '5筒', '9筒', '9索', '西', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '5万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '北', '北', '发', '白'] | Melds: []
   A3: ['6万', '6索', '7索', '7索', '8索', '9索', '东', '东', '东', '南', '西', '西', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 5万 ---
   A0: ['7万', '2筒', '3筒', '2索', '3索', '4索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '9万', '9万', '1筒', '4筒', '5筒', '9筒', '9索', '西', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '5万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '北', '北', '发', '白'] | Melds: []
   A3: ['6万', '6索', '7索', '7索', '8索', '9索', '东', '东', '东', '南', '西', '西', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '3筒', '2索', '3索', '4索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '9万', '9万', '1筒', '4筒', '5筒', '9筒', '9索', '西', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '北', '北', '发', '白'] | Melds: []
👉 A3: ['6万', '1索', '6索', '7索', '7索', '8索', '9索', '东', '东', '东', '南', '西', '西', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 白 ---
   A0: ['7万', '2筒', '3筒', '2索', '3索', '4索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '9万', '9万', '1筒', '4筒', '5筒', '9筒', '9索', '西', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '北', '北', '发', '白'] | Melds: []
👉 A3: ['6万', '1索', '6索', '7索', '7索', '8索', '9索', '东', '东', '东', '南', '西', '西', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '2筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '9万', '9万', '1筒', '4筒', '5筒', '9筒', '9索', '西', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '北', '北', '发', '白'] | Melds: []
   A3: ['6万', '1索', '6索', '7索', '7索', '8索', '9索', '东', '东', '东', '南', '西', '西'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2索 ---
👉 A0: ['7万', '2筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '9万', '9万', '1筒', '4筒', '5筒', '9筒', '9索', '西', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '北', '北', '发', '白'] | Melds: []
   A3: ['6万', '1索', '6索', '7索', '7索', '8索', '9索', '东', '东', '东', '南', '西', '西'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '3筒', '9筒', '3索', '4索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['3万', '9万', '9万', '1筒', '2筒', '4筒', '5筒', '9筒', '9索', '西', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '北', '北', '发', '白'] | Melds: []
   A3: ['6万', '1索', '6索', '7索', '7索', '8索', '9索', '东', '东', '东', '南', '西', '西'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9万 ---
   A0: ['7万', '2筒', '3筒', '9筒', '3索', '4索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['3万', '9万', '9万', '1筒', '2筒', '4筒', '5筒', '9筒', '9索', '西', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '北', '北', '发', '白'] | Melds: []
   A3: ['6万', '1索', '6索', '7索', '7索', '8索', '9索', '东', '东', '东', '南', '西', '西'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '3筒', '9筒', '3索', '4索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '9万', '1筒', '2筒', '4筒', '5筒', '9筒', '9索', '西', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '9索', '北', '北', '发', '白'] | Melds: []
   A3: ['6万', '1索', '6索', '7索', '7索', '8索', '9索', '东', '东', '东', '南', '西', '西'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 白 ---
   A0: ['7万', '2筒', '3筒', '9筒', '3索', '4索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '9万', '1筒', '2筒', '4筒', '5筒', '9筒', '9索', '西', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '9索', '北', '北', '发', '白'] | Melds: []
   A3: ['6万', '1索', '6索', '7索', '7索', '8索', '9索', '东', '东', '东', '南', '西', '西'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '3筒', '9筒', '3索', '4索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '9万', '1筒', '2筒', '4筒', '5筒', '9筒', '9索', '西', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '9索', '北', '北', '发'] | Melds: []
👉 A3: ['6万', '1索', '6索', '7索', '7索', '8索', '9索', '东', '东', '东', '东', '南', '西', '西'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 7索 ---
   A0: ['7万', '2筒', '3筒', '9筒', '3索', '4索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '9万', '1筒', '2筒', '4筒', '5筒', '9筒', '9索', '西', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '9索', '北', '北', '发'] | Melds: []
👉 A3: ['6万', '1索', '6索', '7索', '7索', '8索', '9索', '东', '东', '东', '东', '南', '西', '西'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '2筒', '3筒', '3筒', '9筒', '3索', '4索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '9万', '1筒', '2筒', '4筒', '5筒', '9筒', '9索', '西', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '9索', '北', '北', '发'] | Melds: []
   A3: ['6万', '1索', '6索', '7索', '8索', '9索', '东', '东', '东', '东', '南', '西', '西'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['7万', '2筒', '3筒', '3筒', '9筒', '3索', '4索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '9万', '1筒', '2筒', '4筒', '5筒', '9筒', '9索', '西', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '9索', '北', '北', '发'] | Melds: []
   A3: ['6万', '1索', '6索', '7索', '8索', '9索', '东', '东', '东', '东', '南', '西', '西'] | Melds: []

--- Step 026 | Agent 1 performs: CHI_R ---
   A0: ['7万', '2筒', '3筒', '9筒', '3索', '4索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['3万', '9万', '1筒', '2筒', '4筒', '5筒', '9筒', '9索', '西', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '9索', '北', '北', '发'] | Melds: []
   A3: ['6万', '1索', '6索', '7索', '8索', '9索', '东', '东', '东', '东', '南', '西', '西'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 9万 ---
   A0: ['7万', '2筒', '3筒', '9筒', '3索', '4索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['3万', '9万', '4筒', '5筒', '9筒', '9索', '西', '白'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '9索', '北', '北', '发'] | Melds: []
   A3: ['6万', '1索', '6索', '7索', '8索', '9索', '东', '东', '东', '东', '南', '西', '西'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '3筒', '9筒', '3索', '4索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '4筒', '5筒', '9筒', '9索', '西', '白'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
👉 A2: ['2万', '4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '9索', '北', '北', '发'] | Melds: []
   A3: ['6万', '1索', '6索', '7索', '8索', '9索', '东', '东', '东', '东', '南', '西', '西'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 2万 ---
   A0: ['7万', '2筒', '3筒', '9筒', '3索', '4索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '4筒', '5筒', '9筒', '9索', '西', '白'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
👉 A2: ['2万', '4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '9索', '北', '北', '发'] | Melds: []
   A3: ['6万', '1索', '6索', '7索', '8索', '9索', '东', '东', '东', '东', '南', '西', '西'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '3筒', '9筒', '3索', '4索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '4筒', '5筒', '9筒', '9索', '西', '白'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '9索', '北', '北', '发'] | Melds: []
👉 A3: ['6万', '9筒', '1索', '6索', '7索', '8索', '9索', '东', '东', '东', '东', '南', '西', '西'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 西 ---
   A0: ['7万', '2筒', '3筒', '9筒', '3索', '4索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '4筒', '5筒', '9筒', '9索', '西', '白'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '9索', '北', '北', '发'] | Melds: []
👉 A3: ['6万', '9筒', '1索', '6索', '7索', '8索', '9索', '东', '东', '东', '东', '南', '西', '西'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '2筒', '3筒', '9筒', '3索', '4索', '5索', '8索', '南', '中', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '4筒', '5筒', '9筒', '9索', '西', '白'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '9索', '北', '北', '发'] | Melds: []
   A3: ['6万', '9筒', '1索', '6索', '7索', '8索', '9索', '东', '东', '东', '东', '南', '西'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['7万', '2筒', '3筒', '9筒', '3索', '4索', '5索', '8索', '南', '中', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '4筒', '5筒', '9筒', '9索', '西', '白'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '9索', '北', '北', '发'] | Melds: []
   A3: ['6万', '9筒', '1索', '6索', '7索', '8索', '9索', '东', '东', '东', '东', '南', '西'] | Melds: []

--- Step 034 | Agent 1 performs: CHI_L ---
   A0: ['7万', '2筒', '9筒', '3索', '4索', '5索', '8索', '南', '中', '发'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['3万', '4筒', '5筒', '9筒', '9索', '西', '白'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '9索', '北', '北', '发'] | Melds: []
   A3: ['6万', '9筒', '1索', '6索', '7索', '8索', '9索', '东', '东', '东', '东', '南', '西'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 9筒 ---
   A0: ['7万', '2筒', '9筒', '3索', '4索', '5索', '8索', '南', '中', '发'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['3万', '9筒', '9索', '西', '白'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '9索', '北', '北', '发'] | Melds: []
   A3: ['6万', '9筒', '1索', '6索', '7索', '8索', '9索', '东', '东', '东', '东', '南', '西'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '9筒', '3索', '4索', '5索', '8索', '南', '中', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '9索', '西', '白'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
👉 A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '7索', '9索', '北', '北', '发'] | Melds: []
   A3: ['6万', '9筒', '1索', '6索', '7索', '8索', '9索', '东', '东', '东', '东', '南', '西'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 发 ---
   A0: ['7万', '2筒', '9筒', '3索', '4索', '5索', '8索', '南', '中', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '9索', '西', '白'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
👉 A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '7索', '9索', '北', '北', '发'] | Melds: []
   A3: ['6万', '9筒', '1索', '6索', '7索', '8索', '9索', '东', '东', '东', '东', '南', '西'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '9筒', '3索', '4索', '5索', '8索', '南', '中', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '9索', '西', '白'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '7索', '9索', '北', '北'] | Melds: []
👉 A3: ['6万', '3筒', '9筒', '1索', '6索', '7索', '8索', '9索', '东', '东', '东', '东', '南', '西'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 3筒 ---
   A0: ['7万', '2筒', '9筒', '3索', '4索', '5索', '8索', '南', '中', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '9索', '西', '白'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '7索', '9索', '北', '北'] | Melds: []
👉 A3: ['6万', '3筒', '9筒', '1索', '6索', '7索', '8索', '9索', '东', '东', '东', '东', '南', '西'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '2筒', '9筒', '9筒', '3索', '4索', '5索', '8索', '南', '中', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '9索', '西', '白'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '7索', '9索', '北', '北'] | Melds: []
   A3: ['6万', '9筒', '1索', '6索', '7索', '8索', '9索', '东', '东', '东', '东', '南', '西'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 中 ---
👉 A0: ['7万', '2筒', '9筒', '9筒', '3索', '4索', '5索', '8索', '南', '中', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '9索', '西', '白'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '7索', '9索', '北', '北'] | Melds: []
   A3: ['6万', '9筒', '1索', '6索', '7索', '8索', '9索', '东', '东', '东', '东', '南', '西'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '9筒', '9筒', '3索', '4索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['3万', '2索', '9索', '西', '白'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '7索', '9索', '北', '北'] | Melds: []
   A3: ['6万', '9筒', '1索', '6索', '7索', '8索', '9索', '东', '东', '东', '东', '南', '西'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 白 ---
   A0: ['7万', '2筒', '9筒', '9筒', '3索', '4索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['3万', '2索', '9索', '西', '白'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '7索', '9索', '北', '北'] | Melds: []
   A3: ['6万', '9筒', '1索', '6索', '7索', '8索', '9索', '东', '东', '东', '东', '南', '西'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '9筒', '9筒', '3索', '4索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '2索', '9索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
👉 A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '5索', '7索', '9索', '北', '北'] | Melds: []
   A3: ['6万', '9筒', '1索', '6索', '7索', '8索', '9索', '东', '东', '东', '东', '南', '西'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 9索 ---
   A0: ['7万', '2筒', '9筒', '9筒', '3索', '4索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '2索', '9索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
👉 A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '5索', '7索', '9索', '北', '北'] | Melds: []
   A3: ['6万', '9筒', '1索', '6索', '7索', '8索', '9索', '东', '东', '东', '东', '南', '西'] | Melds: []

--- Step 046 | Agent 3 performs: CHI_R ---
   A0: ['7万', '2筒', '9筒', '9筒', '3索', '4索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '2索', '9索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '5索', '7索', '北', '北'] | Melds: []
👉 A3: ['6万', '9筒', '1索', '6索', '7索', '8索', '9索', '东', '东', '东', '东', '南', '西'] | Melds: []

--- Step 047 | Agent 3 performs: Discard 9索 ---
   A0: ['7万', '2筒', '9筒', '9筒', '3索', '4索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
