=== Mahjong Replay [Episode 10328] (Retrain) ===
Time: 20251213-154336 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '6万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '6索', '7索', '北', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '2筒', '3筒', '8筒', '3索', '3索', '4索', '5索', '6索', '8索', '北'] | Melds: []
👉 A2: ['4万', '9万', '1筒', '2筒', '8筒', '9筒', '9筒', '2索', '8索', '中', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['1万', '1万', '2万', '3筒', '4筒', '7筒', '4索', '9索', '南', '西', '西', '北', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '6索', '7索', '北', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '2筒', '3筒', '8筒', '3索', '3索', '4索', '5索', '6索', '8索', '北'] | Melds: []
   A2: ['4万', '9万', '1筒', '2筒', '9筒', '9筒', '2索', '8索', '中', '发'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['1万', '1万', '2万', '3筒', '4筒', '7筒', '4索', '9索', '南', '西', '西', '北', '北', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '6万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '6索', '7索', '北', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '2筒', '3筒', '8筒', '3索', '3索', '4索', '5索', '6索', '8索', '北'] | Melds: []
   A2: ['4万', '9万', '1筒', '2筒', '9筒', '9筒', '2索', '8索', '中', '发'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['1万', '1万', '2万', '3筒', '4筒', '7筒', '4索', '9索', '南', '西', '西', '北', '北', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '6索', '7索', '9索', '北', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '2筒', '3筒', '8筒', '3索', '3索', '4索', '5索', '6索', '8索', '北'] | Melds: []
   A2: ['4万', '9万', '1筒', '2筒', '9筒', '9筒', '2索', '8索', '中', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['1万', '2万', '3筒', '4筒', '7筒', '4索', '9索', '南', '西', '西', '北', '北', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '6万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '6索', '7索', '9索', '北', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '2筒', '3筒', '8筒', '3索', '3索', '4索', '5索', '6索', '8索', '北'] | Melds: []
   A2: ['4万', '9万', '1筒', '2筒', '9筒', '9筒', '2索', '8索', '中', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['1万', '2万', '3筒', '4筒', '7筒', '4索', '9索', '南', '西', '西', '北', '北', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '6索', '7索', '北', '发', '白'] | Melds: []
👉 A1: ['5万', '7万', '8万', '2筒', '3筒', '8筒', '3索', '3索', '4索', '5索', '6索', '7索', '8索', '北'] | Melds: []
   A2: ['4万', '9万', '1筒', '2筒', '9筒', '9筒', '2索', '8索', '中', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['1万', '2万', '3筒', '4筒', '7筒', '4索', '9索', '南', '西', '西', '北', '北', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '6万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '6索', '7索', '北', '发', '白'] | Melds: []
👉 A1: ['5万', '7万', '8万', '2筒', '3筒', '8筒', '3索', '3索', '4索', '5索', '6索', '7索', '8索', '北'] | Melds: []
   A2: ['4万', '9万', '1筒', '2筒', '9筒', '9筒', '2索', '8索', '中', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['1万', '2万', '3筒', '4筒', '7筒', '4索', '9索', '南', '西', '西', '北', '北', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '6索', '7索', '北', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '2筒', '3筒', '3索', '3索', '4索', '5索', '6索', '7索', '8索', '北'] | Melds: []
👉 A2: ['4万', '9万', '1筒', '2筒', '4筒', '9筒', '9筒', '2索', '8索', '中', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['1万', '2万', '3筒', '4筒', '7筒', '4索', '9索', '南', '西', '西', '北', '北', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '6万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '6索', '7索', '北', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '2筒', '3筒', '3索', '3索', '4索', '5索', '6索', '7索', '8索', '北'] | Melds: []
👉 A2: ['4万', '9万', '1筒', '2筒', '4筒', '9筒', '9筒', '2索', '8索', '中', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['1万', '2万', '3筒', '4筒', '7筒', '4索', '9索', '南', '西', '西', '北', '北', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '6索', '7索', '北', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '2筒', '3筒', '3索', '3索', '4索', '5索', '6索', '7索', '8索', '北'] | Melds: []
   A2: ['4万', '1筒', '2筒', '4筒', '9筒', '9筒', '2索', '8索', '中', '发'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['1万', '1万', '2万', '3筒', '4筒', '7筒', '4索', '9索', '南', '西', '西', '北', '北', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '6万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '6索', '7索', '北', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '2筒', '3筒', '3索', '3索', '4索', '5索', '6索', '7索', '8索', '北'] | Melds: []
   A2: ['4万', '1筒', '2筒', '4筒', '9筒', '9筒', '2索', '8索', '中', '发'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['1万', '1万', '2万', '3筒', '4筒', '7筒', '4索', '9索', '南', '西', '西', '北', '北', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '6索', '7索', '西', '北', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '2筒', '3筒', '3索', '3索', '4索', '5索', '6索', '7索', '8索', '北'] | Melds: []
   A2: ['4万', '1筒', '2筒', '4筒', '9筒', '9筒', '2索', '8索', '中', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['1万', '1万', '2万', '3筒', '4筒', '7筒', '4索', '南', '西', '西', '北', '北', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '6万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '6索', '7索', '西', '北', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '2筒', '3筒', '3索', '3索', '4索', '5索', '6索', '7索', '8索', '北'] | Melds: []
   A2: ['4万', '1筒', '2筒', '4筒', '9筒', '9筒', '2索', '8索', '中', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['1万', '1万', '2万', '3筒', '4筒', '7筒', '4索', '南', '西', '西', '北', '北', '白'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_R ---
   A0: ['3万', '6万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '6索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['5万', '7万', '8万', '2筒', '3筒', '3索', '3索', '4索', '5索', '6索', '7索', '8索', '北'] | Melds: []
   A2: ['4万', '1筒', '2筒', '4筒', '9筒', '9筒', '2索', '8索', '中', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['1万', '1万', '2万', '3筒', '4筒', '7筒', '4索', '南', '西', '西', '北', '北', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '6万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '6索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['5万', '7万', '8万', '2筒', '3筒', '3索', '3索', '4索', '7索', '8索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '1筒', '2筒', '4筒', '9筒', '9筒', '2索', '8索', '中', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['1万', '1万', '2万', '3筒', '4筒', '7筒', '4索', '南', '西', '西', '北', '北', '白'] | Melds: []

--- Step 020 | Agent 2 performs: CHI_R ---
   A0: ['3万', '6万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '6索', '西', '北', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '2筒', '3索', '3索', '4索', '7索', '8索', '北'] | Melds: [('CHI_R', '7索')]
👉 A2: ['4万', '1筒', '2筒', '4筒', '9筒', '9筒', '2索', '8索', '中', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['1万', '1万', '2万', '3筒', '4筒', '7筒', '4索', '南', '西', '西', '北', '北', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '6万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '6索', '西', '北', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '2筒', '3索', '3索', '4索', '7索', '8索', '北'] | Melds: [('CHI_R', '7索')]
👉 A2: ['4万', '4筒', '9筒', '9筒', '2索', '8索', '中', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
   A3: ['1万', '1万', '2万', '3筒', '4筒', '7筒', '4索', '南', '西', '西', '北', '北', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '6索', '西', '北', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '2筒', '3索', '3索', '4索', '7索', '8索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '4筒', '9筒', '9筒', '2索', '8索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
👉 A3: ['1万', '1万', '2万', '3筒', '4筒', '7筒', '4索', '6索', '南', '西', '西', '北', '北', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '6万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '6索', '西', '北', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '2筒', '3索', '3索', '4索', '7索', '8索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '4筒', '9筒', '9筒', '2索', '8索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
👉 A3: ['1万', '1万', '2万', '3筒', '4筒', '7筒', '4索', '6索', '南', '西', '西', '北', '北', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '6索', '西', '北', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '2筒', '3索', '3索', '4索', '7索', '8索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '4筒', '9筒', '9筒', '2索', '8索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
   A3: ['1万', '2万', '3筒', '4筒', '7筒', '4索', '6索', '南', '西', '西', '北', '北', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 北 ---
👉 A0: ['3万', '5万', '6万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '6索', '西', '北', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '2筒', '3索', '3索', '4索', '7索', '8索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '4筒', '9筒', '9筒', '2索', '8索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
   A3: ['1万', '2万', '3筒', '4筒', '7筒', '4索', '6索', '南', '西', '西', '北', '北', '白'] | Melds: []

--- Step 026 | Agent 3 performs: PON ---
   A0: ['3万', '5万', '6万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '6索', '西', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '2筒', '3索', '3索', '4索', '7索', '8索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '4筒', '9筒', '9筒', '2索', '8索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
👉 A3: ['1万', '2万', '3筒', '4筒', '7筒', '4索', '6索', '南', '西', '西', '北', '北', '白'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '5万', '6万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '6索', '西', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '2筒', '3索', '3索', '4索', '7索', '8索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '4筒', '9筒', '9筒', '2索', '8索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
👉 A3: ['1万', '2万', '3筒', '4筒', '7筒', '4索', '6索', '南', '西', '西', '白'] | Melds: [('PON', '北')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '2筒', '5筒', '6筒', '7筒', '8筒', '1索', '1索', '6索', '西', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '2筒', '3索', '3索', '4索', '7索', '8索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '4筒', '9筒', '9筒', '2索', '8索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
   A3: ['2万', '3筒', '4筒', '7筒', '4索', '6索', '南', '西', '西', '白'] | Melds: [('PON', '北')]

--- Step 029 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '5万', '6万', '2筒', '5筒', '6筒', '7筒', '8筒', '1索', '1索', '6索', '西', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '2筒', '3索', '3索', '4索', '7索', '8索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '4筒', '9筒', '9筒', '2索', '8索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
   A3: ['2万', '3筒', '4筒', '7筒', '4索', '6索', '南', '西', '西', '白'] | Melds: [('PON', '北')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '6索', '西', '发', '白'] | Melds: []
👉 A1: ['5万', '7万', '8万', '2筒', '3索', '3索', '4索', '7索', '8索', '8索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '4筒', '9筒', '9筒', '2索', '8索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
   A3: ['2万', '3筒', '4筒', '7筒', '4索', '6索', '南', '西', '西', '白'] | Melds: [('PON', '北')]

--- Step 031 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '5万', '6万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '6索', '西', '发', '白'] | Melds: []
👉 A1: ['5万', '7万', '8万', '2筒', '3索', '3索', '4索', '7索', '8索', '8索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '4筒', '9筒', '9筒', '2索', '8索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
   A3: ['2万', '3筒', '4筒', '7筒', '4索', '6索', '南', '西', '西', '白'] | Melds: [('PON', '北')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '6索', '西', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '2筒', '3索', '3索', '4索', '8索', '8索', '北'] | Melds: [('CHI_R', '7索')]
👉 A2: ['4万', '4筒', '9筒', '9筒', '2索', '4索', '8索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
   A3: ['2万', '3筒', '4筒', '7筒', '4索', '6索', '南', '西', '西', '白'] | Melds: [('PON', '北')]

--- Step 033 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '5万', '6万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '6索', '西', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '2筒', '3索', '3索', '4索', '8索', '8索', '北'] | Melds: [('CHI_R', '7索')]
👉 A2: ['4万', '4筒', '9筒', '9筒', '2索', '4索', '8索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
   A3: ['2万', '3筒', '4筒', '7筒', '4索', '6索', '南', '西', '西', '白'] | Melds: [('PON', '北')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '6索', '西', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '2筒', '3索', '3索', '4索', '8索', '8索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '9筒', '9筒', '2索', '4索', '8索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
👉 A3: ['2万', '3筒', '4筒', '7筒', '7筒', '4索', '6索', '南', '西', '西', '白'] | Melds: [('PON', '北')]

--- Step 035 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '5万', '6万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '6索', '西', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '2筒', '3索', '3索', '4索', '8索', '8索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '9筒', '9筒', '2索', '4索', '8索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
👉 A3: ['2万', '3筒', '4筒', '7筒', '7筒', '4索', '6索', '南', '西', '西', '白'] | Melds: [('PON', '北')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '2筒', '5筒', '6筒', '6筒', '7筒', '1索', '1索', '6索', '西', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '2筒', '3索', '3索', '4索', '8索', '8索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '9筒', '9筒', '2索', '4索', '8索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
   A3: ['2万', '4筒', '7筒', '7筒', '4索', '6索', '南', '西', '西', '白'] | Melds: [('PON', '北')]

--- Step 037 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '5万', '6万', '2筒', '5筒', '6筒', '6筒', '7筒', '1索', '1索', '6索', '西', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '2筒', '3索', '3索', '4索', '8索', '8索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '9筒', '9筒', '2索', '4索', '8索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
   A3: ['2万', '4筒', '7筒', '7筒', '4索', '6索', '南', '西', '西', '白'] | Melds: [('PON', '北')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '2筒', '6筒', '6筒', '7筒', '1索', '1索', '6索', '西', '发', '白'] | Melds: []
👉 A1: ['5万', '7万', '8万', '9万', '2筒', '3索', '3索', '4索', '8索', '8索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '9筒', '9筒', '2索', '4索', '8索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
   A3: ['2万', '4筒', '7筒', '7筒', '4索', '6索', '南', '西', '西', '白'] | Melds: [('PON', '北')]

--- Step 039 | Agent 1 performs: Discard 7万 ---
   A0: ['3万', '5万', '6万', '2筒', '6筒', '6筒', '7筒', '1索', '1索', '6索', '西', '发', '白'] | Melds: []
👉 A1: ['5万', '7万', '8万', '9万', '2筒', '3索', '3索', '4索', '8索', '8索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '9筒', '9筒', '2索', '4索', '8索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
   A3: ['2万', '4筒', '7筒', '7筒', '4索', '6索', '南', '西', '西', '白'] | Melds: [('PON', '北')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '2筒', '6筒', '6筒', '7筒', '1索', '1索', '6索', '西', '发', '白'] | Melds: []
   A1: ['5万', '8万', '9万', '2筒', '3索', '3索', '4索', '8索', '8索', '北'] | Melds: [('CHI_R', '7索')]
👉 A2: ['4万', '9筒', '9筒', '2索', '4索', '5索', '8索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
   A3: ['2万', '4筒', '7筒', '7筒', '4索', '6索', '南', '西', '西', '白'] | Melds: [('PON', '北')]

--- Step 041 | Agent 2 performs: Discard 9筒 ---
   A0: ['3万', '5万', '6万', '2筒', '6筒', '6筒', '7筒', '1索', '1索', '6索', '西', '发', '白'] | Melds: []
   A1: ['5万', '8万', '9万', '2筒', '3索', '3索', '4索', '8索', '8索', '北'] | Melds: [('CHI_R', '7索')]
👉 A2: ['4万', '9筒', '9筒', '2索', '4索', '5索', '8索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
   A3: ['2万', '4筒', '7筒', '7筒', '4索', '6索', '南', '西', '西', '白'] | Melds: [('PON', '北')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '2筒', '6筒', '6筒', '7筒', '1索', '1索', '6索', '西', '发', '白'] | Melds: []
   A1: ['5万', '8万', '9万', '2筒', '3索', '3索', '4索', '8索', '8索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '9筒', '2索', '4索', '5索', '8索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
👉 A3: ['2万', '3万', '4筒', '7筒', '7筒', '4索', '6索', '南', '西', '西', '白'] | Melds: [('PON', '北')]

--- Step 043 | Agent 3 performs: Discard 南 ---
   A0: ['3万', '5万', '6万', '2筒', '6筒', '6筒', '7筒', '1索', '1索', '6索', '西', '发', '白'] | Melds: []
   A1: ['5万', '8万', '9万', '2筒', '3索', '3索', '4索', '8索', '8索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '9筒', '2索', '4索', '5索', '8索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
👉 A3: ['2万', '3万', '4筒', '7筒', '7筒', '4索', '6索', '南', '西', '西', '白'] | Melds: [('PON', '北')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '2筒', '6筒', '6筒', '7筒', '1索', '1索', '6索', '西', '中', '发', '白'] | Melds: []
   A1: ['5万', '8万', '9万', '2筒', '3索', '3索', '4索', '8索', '8索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '9筒', '2索', '4索', '5索', '8索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
   A3: ['2万', '3万', '4筒', '7筒', '7筒', '4索', '6索', '西', '西', '白'] | Melds: [('PON', '北')]

--- Step 045 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '5万', '6万', '2筒', '6筒', '6筒', '7筒', '1索', '1索', '6索', '西', '中', '发', '白'] | Melds: []
   A1: ['5万', '8万', '9万', '2筒', '3索', '3索', '4索', '8索', '8索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '9筒', '2索', '4索', '5索', '8索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3筒')]
   A3: ['2万', '3万', '4筒', '7筒', '7筒', '4索', '6索', '西', '西', '白'] | Melds: [('PON', '北')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '2筒', '6筒', '6筒', '7筒', '1索', '1索', '6索', '西', '发', '白'] | Melds: []
👉 A1: ['5万', '8万', '9万', '2筒', '2索', '3索', '3索', '4索', '8索', '8索', '北'] | Melds: [('CHI_R', '7索')]
