=== Mahjong Replay [Episode 10041] (Retrain) ===
Time: 20251213-174055 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '7万', '8万', '1筒', '7筒', '2索', '6索', '8索', '东', '南', '北'] | Melds: []
👉 A1: ['4万', '2筒', '3筒', '3筒', '4筒', '6筒', '7筒', '9筒', '5索', '9索', '北', '中', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '9万', '6筒', '3索', '5索', '7索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['1万', '1万', '5万', '8万', '4筒', '7筒', '8筒', '3索', '7索', '8索', '9索', '西', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '7万', '8万', '1筒', '7筒', '2索', '6索', '8索', '东', '南', '北'] | Melds: []
   A1: ['4万', '2筒', '3筒', '3筒', '6筒', '7筒', '9筒', '5索', '9索', '北', '中', '发', '发'] | Melds: []
👉 A2: ['3万', '4万', '8万', '9万', '6筒', '8筒', '3索', '5索', '7索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['1万', '1万', '5万', '8万', '4筒', '7筒', '8筒', '3索', '7索', '8索', '9索', '西', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '3万', '6万', '7万', '8万', '1筒', '7筒', '2索', '6索', '8索', '东', '南', '北'] | Melds: []
   A1: ['4万', '2筒', '3筒', '3筒', '6筒', '7筒', '9筒', '5索', '9索', '北', '中', '发', '发'] | Melds: []
👉 A2: ['3万', '4万', '8万', '9万', '6筒', '8筒', '3索', '5索', '7索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['1万', '1万', '5万', '8万', '4筒', '7筒', '8筒', '3索', '7索', '8索', '9索', '西', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '7万', '8万', '1筒', '7筒', '2索', '6索', '8索', '东', '南', '北'] | Melds: []
   A1: ['4万', '2筒', '3筒', '3筒', '6筒', '7筒', '9筒', '5索', '9索', '北', '中', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '9万', '6筒', '3索', '5索', '7索', '8索', '东', '南', '西', '发'] | Melds: []
👉 A3: ['1万', '1万', '4万', '5万', '8万', '4筒', '7筒', '8筒', '3索', '7索', '8索', '9索', '西', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '3万', '6万', '7万', '8万', '1筒', '7筒', '2索', '6索', '8索', '东', '南', '北'] | Melds: []
   A1: ['4万', '2筒', '3筒', '3筒', '6筒', '7筒', '9筒', '5索', '9索', '北', '中', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '9万', '6筒', '3索', '5索', '7索', '8索', '东', '南', '西', '发'] | Melds: []
👉 A3: ['1万', '1万', '4万', '5万', '8万', '4筒', '7筒', '8筒', '3索', '7索', '8索', '9索', '西', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '6万', '7万', '8万', '1筒', '7筒', '1索', '2索', '6索', '8索', '东', '南', '北'] | Melds: []
   A1: ['4万', '2筒', '3筒', '3筒', '6筒', '7筒', '9筒', '5索', '9索', '北', '中', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '9万', '6筒', '3索', '5索', '7索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '8万', '4筒', '7筒', '8筒', '3索', '7索', '8索', '9索', '西', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '3万', '6万', '7万', '8万', '1筒', '7筒', '1索', '2索', '6索', '8索', '东', '南', '北'] | Melds: []
   A1: ['4万', '2筒', '3筒', '3筒', '6筒', '7筒', '9筒', '5索', '9索', '北', '中', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '9万', '6筒', '3索', '5索', '7索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '8万', '4筒', '7筒', '8筒', '3索', '7索', '8索', '9索', '西', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '7万', '8万', '1筒', '7筒', '1索', '6索', '8索', '东', '南', '北'] | Melds: []
👉 A1: ['4万', '2筒', '3筒', '3筒', '6筒', '7筒', '9筒', '5索', '9索', '北', '北', '中', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '9万', '6筒', '3索', '5索', '7索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '8万', '4筒', '7筒', '8筒', '3索', '7索', '8索', '9索', '西', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '3万', '6万', '7万', '8万', '1筒', '7筒', '1索', '6索', '8索', '东', '南', '北'] | Melds: []
👉 A1: ['4万', '2筒', '3筒', '3筒', '6筒', '7筒', '9筒', '5索', '9索', '北', '北', '中', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '9万', '6筒', '3索', '5索', '7索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '8万', '4筒', '7筒', '8筒', '3索', '7索', '8索', '9索', '西', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '7万', '8万', '1筒', '7筒', '1索', '6索', '8索', '东', '南', '北'] | Melds: []
   A1: ['4万', '2筒', '3筒', '6筒', '7筒', '9筒', '5索', '9索', '北', '北', '中', '发', '发'] | Melds: []
👉 A2: ['3万', '4万', '5万', '8万', '9万', '6筒', '3索', '5索', '7索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '8万', '4筒', '7筒', '8筒', '3索', '7索', '8索', '9索', '西', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '3万', '6万', '7万', '8万', '1筒', '7筒', '1索', '6索', '8索', '东', '南', '北'] | Melds: []
   A1: ['4万', '2筒', '3筒', '6筒', '7筒', '9筒', '5索', '9索', '北', '北', '中', '发', '发'] | Melds: []
👉 A2: ['3万', '4万', '5万', '8万', '9万', '6筒', '3索', '5索', '7索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '8万', '4筒', '7筒', '8筒', '3索', '7索', '8索', '9索', '西', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '7万', '8万', '1筒', '7筒', '1索', '6索', '8索', '东', '南', '北'] | Melds: []
   A1: ['4万', '2筒', '3筒', '6筒', '7筒', '9筒', '5索', '9索', '北', '北', '中', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '9万', '6筒', '3索', '5索', '7索', '8索', '东', '南', '西', '发'] | Melds: []
👉 A3: ['1万', '4万', '5万', '7万', '8万', '4筒', '7筒', '8筒', '3索', '7索', '8索', '9索', '西', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '3万', '6万', '7万', '8万', '1筒', '7筒', '1索', '6索', '8索', '东', '南', '北'] | Melds: []
   A1: ['4万', '2筒', '3筒', '6筒', '7筒', '9筒', '5索', '9索', '北', '北', '中', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '9万', '6筒', '3索', '5索', '7索', '8索', '东', '南', '西', '发'] | Melds: []
👉 A3: ['1万', '4万', '5万', '7万', '8万', '4筒', '7筒', '8筒', '3索', '7索', '8索', '9索', '西', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '6万', '7万', '8万', '1筒', '7筒', '1索', '6索', '6索', '8索', '东', '南', '北'] | Melds: []
   A1: ['4万', '2筒', '3筒', '6筒', '7筒', '9筒', '5索', '9索', '北', '北', '中', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '9万', '6筒', '3索', '5索', '7索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '7万', '8万', '7筒', '8筒', '3索', '7索', '8索', '9索', '西', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['3万', '3万', '6万', '7万', '8万', '1筒', '7筒', '1索', '6索', '6索', '8索', '东', '南', '北'] | Melds: []
   A1: ['4万', '2筒', '3筒', '6筒', '7筒', '9筒', '5索', '9索', '北', '北', '中', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '9万', '6筒', '3索', '5索', '7索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '7万', '8万', '7筒', '8筒', '3索', '7索', '8索', '9索', '西', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '7万', '8万', '1筒', '1索', '6索', '6索', '8索', '东', '南', '北'] | Melds: []
👉 A1: ['4万', '2筒', '3筒', '6筒', '7筒', '9筒', '5索', '9索', '南', '北', '北', '中', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '9万', '6筒', '3索', '5索', '7索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '7万', '8万', '7筒', '8筒', '3索', '7索', '8索', '9索', '西', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '3万', '6万', '7万', '8万', '1筒', '1索', '6索', '6索', '8索', '东', '南', '北'] | Melds: []
👉 A1: ['4万', '2筒', '3筒', '6筒', '7筒', '9筒', '5索', '9索', '南', '北', '北', '中', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '9万', '6筒', '3索', '5索', '7索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '7万', '8万', '7筒', '8筒', '3索', '7索', '8索', '9索', '西', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '7万', '8万', '1筒', '1索', '6索', '6索', '8索', '东', '南', '北'] | Melds: []
   A1: ['4万', '2筒', '3筒', '6筒', '7筒', '9筒', '5索', '9索', '南', '北', '北', '发', '发'] | Melds: []
👉 A2: ['3万', '4万', '8万', '9万', '6筒', '1索', '3索', '5索', '7索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '7万', '8万', '7筒', '8筒', '3索', '7索', '8索', '9索', '西', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '3万', '6万', '7万', '8万', '1筒', '1索', '6索', '6索', '8索', '东', '南', '北'] | Melds: []
   A1: ['4万', '2筒', '3筒', '6筒', '7筒', '9筒', '5索', '9索', '南', '北', '北', '发', '发'] | Melds: []
👉 A2: ['3万', '4万', '8万', '9万', '6筒', '1索', '3索', '5索', '7索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '7万', '8万', '7筒', '8筒', '3索', '7索', '8索', '9索', '西', '白'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_R ---
   A0: ['3万', '3万', '6万', '7万', '8万', '1筒', '1索', '6索', '6索', '8索', '东', '南', '北'] | Melds: []
   A1: ['4万', '2筒', '3筒', '6筒', '7筒', '9筒', '5索', '9索', '南', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '6筒', '1索', '3索', '5索', '7索', '8索', '东', '南', '西', '发'] | Melds: []
👉 A3: ['1万', '4万', '5万', '7万', '8万', '7筒', '8筒', '3索', '7索', '8索', '9索', '西', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '3万', '6万', '7万', '8万', '1筒', '1索', '6索', '6索', '8索', '东', '南', '北'] | Melds: []
   A1: ['4万', '2筒', '3筒', '6筒', '7筒', '9筒', '5索', '9索', '南', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '6筒', '1索', '3索', '5索', '7索', '8索', '东', '南', '西', '发'] | Melds: []
👉 A3: ['1万', '4万', '5万', '7筒', '8筒', '3索', '7索', '8索', '9索', '西', '白'] | Melds: [('CHI_R', '9万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '6万', '7万', '8万', '9万', '1筒', '1索', '6索', '6索', '8索', '东', '南', '北'] | Melds: []
   A1: ['4万', '2筒', '3筒', '6筒', '7筒', '9筒', '5索', '9索', '南', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '6筒', '1索', '3索', '5索', '7索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '7筒', '8筒', '3索', '7索', '8索', '9索', '西', '白'] | Melds: [('CHI_R', '9万')]

--- Step 025 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '3万', '6万', '7万', '8万', '9万', '1筒', '1索', '6索', '6索', '8索', '东', '南', '北'] | Melds: []
   A1: ['4万', '2筒', '3筒', '6筒', '7筒', '9筒', '5索', '9索', '南', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '6筒', '1索', '3索', '5索', '7索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '7筒', '8筒', '3索', '7索', '8索', '9索', '西', '白'] | Melds: [('CHI_R', '9万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '7万', '8万', '1筒', '1索', '6索', '6索', '8索', '东', '南', '北'] | Melds: []
👉 A1: ['4万', '6万', '2筒', '3筒', '6筒', '7筒', '9筒', '5索', '9索', '南', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '6筒', '1索', '3索', '5索', '7索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '7筒', '8筒', '3索', '7索', '8索', '9索', '西', '白'] | Melds: [('CHI_R', '9万')]

--- Step 027 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '3万', '6万', '7万', '8万', '1筒', '1索', '6索', '6索', '8索', '东', '南', '北'] | Melds: []
👉 A1: ['4万', '6万', '2筒', '3筒', '6筒', '7筒', '9筒', '5索', '9索', '南', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '6筒', '1索', '3索', '5索', '7索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '7筒', '8筒', '3索', '7索', '8索', '9索', '西', '白'] | Melds: [('CHI_R', '9万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '7万', '8万', '1筒', '1索', '6索', '6索', '8索', '东', '南', '北'] | Melds: []
   A1: ['4万', '6万', '2筒', '6筒', '7筒', '9筒', '5索', '9索', '南', '北', '北', '发', '发'] | Melds: []
👉 A2: ['3万', '4万', '8万', '6筒', '6筒', '1索', '3索', '5索', '7索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '7筒', '8筒', '3索', '7索', '8索', '9索', '西', '白'] | Melds: [('CHI_R', '9万')]

--- Step 029 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '3万', '6万', '7万', '8万', '1筒', '1索', '6索', '6索', '8索', '东', '南', '北'] | Melds: []
   A1: ['4万', '6万', '2筒', '6筒', '7筒', '9筒', '5索', '9索', '南', '北', '北', '发', '发'] | Melds: []
👉 A2: ['3万', '4万', '8万', '6筒', '6筒', '1索', '3索', '5索', '7索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '7筒', '8筒', '3索', '7索', '8索', '9索', '西', '白'] | Melds: [('CHI_R', '9万')]

--- Step 030 | Agent 3 performs: CHI_L ---
   A0: ['3万', '3万', '6万', '7万', '8万', '1筒', '1索', '6索', '6索', '8索', '东', '南', '北'] | Melds: []
   A1: ['4万', '6万', '2筒', '6筒', '7筒', '9筒', '5索', '9索', '南', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '6筒', '6筒', '1索', '3索', '5索', '8索', '东', '南', '西', '发'] | Melds: []
👉 A3: ['4万', '5万', '7筒', '8筒', '3索', '7索', '8索', '9索', '西', '白'] | Melds: [('CHI_R', '9万')]

--- Step 031 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '3万', '6万', '7万', '8万', '1筒', '1索', '6索', '6索', '8索', '东', '南', '北'] | Melds: []
   A1: ['4万', '6万', '2筒', '6筒', '7筒', '9筒', '5索', '9索', '南', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '6筒', '6筒', '1索', '3索', '5索', '8索', '东', '南', '西', '发'] | Melds: []
👉 A3: ['4万', '5万', '7筒', '8筒', '3索', '7索', '西', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '6万', '7万', '8万', '1筒', '1筒', '1索', '6索', '6索', '8索', '东', '南', '北'] | Melds: []
   A1: ['4万', '6万', '2筒', '6筒', '7筒', '9筒', '5索', '9索', '南', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '6筒', '6筒', '1索', '3索', '5索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '7筒', '3索', '7索', '西', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]

--- Step 033 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '3万', '6万', '7万', '8万', '1筒', '1筒', '1索', '6索', '6索', '8索', '东', '南', '北'] | Melds: []
   A1: ['4万', '6万', '2筒', '6筒', '7筒', '9筒', '5索', '9索', '南', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '6筒', '6筒', '1索', '3索', '5索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '7筒', '3索', '7索', '西', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '8万', '1筒', '1筒', '1索', '6索', '6索', '8索', '东', '南', '北'] | Melds: []
👉 A1: ['4万', '6万', '2筒', '6筒', '7筒', '9筒', '5索', '9索', '南', '北', '北', '发', '发', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '6筒', '6筒', '1索', '3索', '5索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '7筒', '3索', '7索', '西', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]

--- Step 035 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '3万', '6万', '8万', '1筒', '1筒', '1索', '6索', '6索', '8索', '东', '南', '北'] | Melds: []
👉 A1: ['4万', '6万', '2筒', '6筒', '7筒', '9筒', '5索', '9索', '南', '北', '北', '发', '发', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '6筒', '6筒', '1索', '3索', '5索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '7筒', '3索', '7索', '西', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '8万', '1筒', '1筒', '1索', '6索', '6索', '8索', '东', '南', '北'] | Melds: []
   A1: ['4万', '6万', '2筒', '6筒', '7筒', '9筒', '5索', '9索', '南', '北', '北', '发', '发'] | Melds: []
👉 A2: ['3万', '4万', '8万', '6筒', '6筒', '1索', '3索', '4索', '5索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '7筒', '3索', '7索', '西', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]

--- Step 037 | Agent 2 performs: Discard 3索 ---
   A0: ['3万', '3万', '6万', '8万', '1筒', '1筒', '1索', '6索', '6索', '8索', '东', '南', '北'] | Melds: []
   A1: ['4万', '6万', '2筒', '6筒', '7筒', '9筒', '5索', '9索', '南', '北', '北', '发', '发'] | Melds: []
👉 A2: ['3万', '4万', '8万', '6筒', '6筒', '1索', '3索', '4索', '5索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '7筒', '3索', '7索', '西', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '8万', '1筒', '1筒', '1索', '6索', '6索', '8索', '东', '南', '北'] | Melds: []
   A1: ['4万', '6万', '2筒', '6筒', '7筒', '9筒', '5索', '9索', '南', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '6筒', '6筒', '1索', '4索', '5索', '8索', '东', '南', '西', '发'] | Melds: []
👉 A3: ['4万', '5万', '7筒', '3索', '7索', '西', '中', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]

--- Step 039 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '3万', '6万', '8万', '1筒', '1筒', '1索', '6索', '6索', '8索', '东', '南', '北'] | Melds: []
   A1: ['4万', '6万', '2筒', '6筒', '7筒', '9筒', '5索', '9索', '南', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '6筒', '6筒', '1索', '4索', '5索', '8索', '东', '南', '西', '发'] | Melds: []
👉 A3: ['4万', '5万', '7筒', '3索', '7索', '西', '中', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '6万', '8万', '1筒', '1筒', '1索', '6索', '6索', '8索', '东', '南', '北'] | Melds: []
   A1: ['4万', '6万', '2筒', '6筒', '7筒', '9筒', '5索', '9索', '南', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '6筒', '6筒', '1索', '4索', '5索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '7筒', '3索', '7索', '西', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]

--- Step 041 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '3万', '5万', '6万', '8万', '1筒', '1筒', '1索', '6索', '6索', '8索', '东', '南', '北'] | Melds: []
   A1: ['4万', '6万', '2筒', '6筒', '7筒', '9筒', '5索', '9索', '南', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '6筒', '6筒', '1索', '4索', '5索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '7筒', '3索', '7索', '西', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]

--- Step 042 | Agent 1 performs: CHI_M ---
   A0: ['3万', '3万', '6万', '8万', '1筒', '1筒', '1索', '6索', '6索', '8索', '东', '南', '北'] | Melds: []
👉 A1: ['4万', '6万', '2筒', '6筒', '7筒', '9筒', '5索', '9索', '南', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '6筒', '6筒', '1索', '4索', '5索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '7筒', '3索', '7索', '西', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]

--- Step 043 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '3万', '6万', '8万', '1筒', '1筒', '1索', '6索', '6索', '8索', '东', '南', '北'] | Melds: []
👉 A1: ['2筒', '6筒', '7筒', '9筒', '5索', '9索', '南', '北', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '4万', '8万', '6筒', '6筒', '1索', '4索', '5索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '7筒', '3索', '7索', '西', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '8万', '1筒', '1筒', '1索', '6索', '6索', '8索', '东', '南', '北'] | Melds: []
   A1: ['2筒', '6筒', '7筒', '9筒', '5索', '南', '北', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
👉 A2: ['3万', '4万', '8万', '6筒', '6筒', '1索', '4索', '5索', '8索', '东', '南', '西', '西', '发'] | Melds: []
   A3: ['4万', '5万', '7筒', '3索', '7索', '西', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]

--- Step 045 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '3万', '6万', '8万', '1筒', '1筒', '1索', '6索', '6索', '8索', '东', '南', '北'] | Melds: []
   A1: ['2筒', '6筒', '7筒', '9筒', '5索', '南', '北', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
👉 A2: ['3万', '4万', '8万', '6筒', '6筒', '1索', '4索', '5索', '8索', '东', '南', '西', '西', '发'] | Melds: []
   A3: ['4万', '5万', '7筒', '3索', '7索', '西', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]

--- Step 046 | Agent 1 performs: PON ---
   A0: ['3万', '3万', '6万', '8万', '1筒', '1筒', '1索', '6索', '6索', '8索', '东', '南', '北'] | Melds: []
👉 A1: ['2筒', '6筒', '7筒', '9筒', '5索', '南', '北', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '4万', '8万', '6筒', '6筒', '1索', '4索', '5索', '8索', '东', '南', '西', '西'] | Melds: []
   A3: ['4万', '5万', '7筒', '3索', '7索', '西', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]

--- Step 047 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '3万', '6万', '8万', '1筒', '1筒', '1索', '6索', '6索', '8索', '东', '南', '北'] | Melds: []
