=== Mahjong Replay [Episode 8150] (Retrain) ===
Time: 20251214-124227 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['4万', '6万', '7万', '1筒', '2筒', '1索', '2索', '4索', '5索', '8索', '东', '西', '中'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '9万', '2筒', '2筒', '4筒', '6筒', '7筒', '1索', '3索', '7索'] | Melds: []
👉 A3: ['3万', '3万', '6万', '8万', '4筒', '3索', '4索', '5索', '6索', '南', '白'] | Melds: [('PON', '3筒')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '5万', '8万', '2筒', '5筒', '7筒', '8筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: []
   A1: ['4万', '6万', '7万', '1筒', '2筒', '1索', '2索', '4索', '5索', '8索', '东', '西', '中'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '9万', '2筒', '2筒', '4筒', '6筒', '7筒', '1索', '3索', '7索'] | Melds: []
   A3: ['3万', '3万', '6万', '8万', '4筒', '3索', '4索', '5索', '6索', '南'] | Melds: [('PON', '3筒')]

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '5万', '8万', '2筒', '5筒', '7筒', '8筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: []
   A1: ['4万', '6万', '7万', '1筒', '2筒', '1索', '2索', '4索', '5索', '8索', '东', '西', '中'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '9万', '2筒', '2筒', '4筒', '6筒', '7筒', '1索', '3索', '7索'] | Melds: []
   A3: ['3万', '3万', '6万', '8万', '4筒', '3索', '4索', '5索', '6索', '南'] | Melds: [('PON', '3筒')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '8万', '2筒', '5筒', '7筒', '8筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: []
👉 A1: ['4万', '6万', '7万', '1筒', '2筒', '1索', '2索', '4索', '5索', '8索', '东', '西', '北', '中'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '9万', '2筒', '2筒', '4筒', '6筒', '7筒', '1索', '3索', '7索'] | Melds: []
   A3: ['3万', '3万', '6万', '8万', '4筒', '3索', '4索', '5索', '6索', '南'] | Melds: [('PON', '3筒')]

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '5万', '8万', '2筒', '5筒', '7筒', '8筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: []
👉 A1: ['4万', '6万', '7万', '1筒', '2筒', '1索', '2索', '4索', '5索', '8索', '东', '西', '北', '中'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '9万', '2筒', '2筒', '4筒', '6筒', '7筒', '1索', '3索', '7索'] | Melds: []
   A3: ['3万', '3万', '6万', '8万', '4筒', '3索', '4索', '5索', '6索', '南'] | Melds: [('PON', '3筒')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '8万', '2筒', '5筒', '7筒', '8筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: []
   A1: ['4万', '6万', '7万', '1筒', '2筒', '1索', '2索', '4索', '5索', '8索', '东', '西', '北'] | Melds: []
👉 A2: ['4万', '5万', '6万', '8万', '9万', '2筒', '2筒', '4筒', '6筒', '6筒', '7筒', '1索', '3索', '7索'] | Melds: []
   A3: ['3万', '3万', '6万', '8万', '4筒', '3索', '4索', '5索', '6索', '南'] | Melds: [('PON', '3筒')]

--- Step 013 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '5万', '8万', '2筒', '5筒', '7筒', '8筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: []
   A1: ['4万', '6万', '7万', '1筒', '2筒', '1索', '2索', '4索', '5索', '8索', '东', '西', '北'] | Melds: []
👉 A2: ['4万', '5万', '6万', '8万', '9万', '2筒', '2筒', '4筒', '6筒', '6筒', '7筒', '1索', '3索', '7索'] | Melds: []
   A3: ['3万', '3万', '6万', '8万', '4筒', '3索', '4索', '5索', '6索', '南'] | Melds: [('PON', '3筒')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '8万', '2筒', '5筒', '7筒', '8筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: []
   A1: ['4万', '6万', '7万', '1筒', '2筒', '1索', '2索', '4索', '5索', '8索', '东', '西', '北'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '6筒', '6筒', '7筒', '1索', '3索', '7索'] | Melds: []
👉 A3: ['3万', '3万', '3万', '6万', '8万', '4筒', '3索', '4索', '5索', '6索', '南'] | Melds: [('PON', '3筒')]

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['2万', '5万', '8万', '2筒', '5筒', '7筒', '8筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: []
   A1: ['4万', '6万', '7万', '1筒', '2筒', '1索', '2索', '4索', '5索', '8索', '东', '西', '北'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '6筒', '6筒', '7筒', '1索', '3索', '7索'] | Melds: []
👉 A3: ['3万', '3万', '3万', '6万', '8万', '4筒', '3索', '4索', '5索', '6索', '南'] | Melds: [('PON', '3筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '8万', '2筒', '5筒', '7筒', '8筒', '8筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: []
   A1: ['4万', '6万', '7万', '1筒', '2筒', '1索', '2索', '4索', '5索', '8索', '东', '西', '北'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '6筒', '6筒', '7筒', '1索', '3索', '7索'] | Melds: []
   A3: ['3万', '3万', '3万', '6万', '8万', '3索', '4索', '5索', '6索', '南'] | Melds: [('PON', '3筒')]

--- Step 017 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '5万', '8万', '2筒', '5筒', '7筒', '8筒', '8筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: []
   A1: ['4万', '6万', '7万', '1筒', '2筒', '1索', '2索', '4索', '5索', '8索', '东', '西', '北'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '6筒', '6筒', '7筒', '1索', '3索', '7索'] | Melds: []
   A3: ['3万', '3万', '3万', '6万', '8万', '3索', '4索', '5索', '6索', '南'] | Melds: [('PON', '3筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '2筒', '5筒', '7筒', '8筒', '8筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: []
👉 A1: ['4万', '4万', '6万', '7万', '1筒', '2筒', '1索', '2索', '4索', '5索', '8索', '东', '西', '北'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '6筒', '6筒', '7筒', '1索', '3索', '7索'] | Melds: []
   A3: ['3万', '3万', '3万', '6万', '8万', '3索', '4索', '5索', '6索', '南'] | Melds: [('PON', '3筒')]

--- Step 019 | Agent 1 performs: Discard 2索 ---
   A0: ['5万', '8万', '2筒', '5筒', '7筒', '8筒', '8筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: []
👉 A1: ['4万', '4万', '6万', '7万', '1筒', '2筒', '1索', '2索', '4索', '5索', '8索', '东', '西', '北'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '6筒', '6筒', '7筒', '1索', '3索', '7索'] | Melds: []
   A3: ['3万', '3万', '3万', '6万', '8万', '3索', '4索', '5索', '6索', '南'] | Melds: [('PON', '3筒')]

--- Step 020 | Agent 2 performs: CHI_M ---
   A0: ['5万', '8万', '2筒', '5筒', '7筒', '8筒', '8筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '1筒', '2筒', '1索', '4索', '5索', '8索', '东', '西', '北'] | Melds: []
👉 A2: ['4万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '6筒', '6筒', '7筒', '1索', '3索', '7索'] | Melds: []
   A3: ['3万', '3万', '3万', '6万', '8万', '3索', '4索', '5索', '6索', '南'] | Melds: [('PON', '3筒')]

--- Step 021 | Agent 2 performs: Discard 4筒 ---
   A0: ['5万', '8万', '2筒', '5筒', '7筒', '8筒', '8筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '1筒', '2筒', '1索', '4索', '5索', '8索', '东', '西', '北'] | Melds: []
👉 A2: ['4万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '6筒', '6筒', '7筒', '7索'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '3万', '3万', '6万', '8万', '3索', '4索', '5索', '6索', '南'] | Melds: [('PON', '3筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8万', '2筒', '5筒', '7筒', '8筒', '8筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '1筒', '2筒', '1索', '4索', '5索', '8索', '东', '西', '北'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '2筒', '2筒', '6筒', '6筒', '7筒', '7索'] | Melds: [('CHI_M', '2索')]
👉 A3: ['3万', '3万', '3万', '6万', '8万', '4筒', '3索', '4索', '5索', '6索', '南'] | Melds: [('PON', '3筒')]

--- Step 023 | Agent 3 performs: Discard 4筒 ---
   A0: ['5万', '8万', '2筒', '5筒', '7筒', '8筒', '8筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '1筒', '2筒', '1索', '4索', '5索', '8索', '东', '西', '北'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '2筒', '2筒', '6筒', '6筒', '7筒', '7索'] | Melds: [('CHI_M', '2索')]
👉 A3: ['3万', '3万', '3万', '6万', '8万', '4筒', '3索', '4索', '5索', '6索', '南'] | Melds: [('PON', '3筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '2筒', '5筒', '7筒', '7筒', '8筒', '8筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '1筒', '2筒', '1索', '4索', '5索', '8索', '东', '西', '北'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '2筒', '2筒', '6筒', '6筒', '7筒', '7索'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '3万', '3万', '6万', '8万', '3索', '4索', '5索', '6索', '南'] | Melds: [('PON', '3筒')]

--- Step 025 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['5万', '8万', '2筒', '5筒', '7筒', '7筒', '8筒', '8筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '1筒', '2筒', '1索', '4索', '5索', '8索', '东', '西', '北'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '2筒', '2筒', '6筒', '6筒', '7筒', '7索'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '3万', '3万', '6万', '8万', '3索', '4索', '5索', '6索', '南'] | Melds: [('PON', '3筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '2筒', '5筒', '7筒', '7筒', '8筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: []
👉 A1: ['4万', '4万', '6万', '7万', '1筒', '2筒', '1索', '4索', '5索', '8索', '东', '东', '西', '北'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '2筒', '2筒', '6筒', '6筒', '7筒', '7索'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '3万', '3万', '6万', '8万', '3索', '4索', '5索', '6索', '南'] | Melds: [('PON', '3筒')]

--- Step 027 | Agent 1 performs: Discard 西 ---
   A0: ['5万', '8万', '2筒', '5筒', '7筒', '7筒', '8筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: []
👉 A1: ['4万', '4万', '6万', '7万', '1筒', '2筒', '1索', '4索', '5索', '8索', '东', '东', '西', '北'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '2筒', '2筒', '6筒', '6筒', '7筒', '7索'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '3万', '3万', '6万', '8万', '3索', '4索', '5索', '6索', '南'] | Melds: [('PON', '3筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '2筒', '5筒', '7筒', '7筒', '8筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '1筒', '2筒', '1索', '4索', '5索', '8索', '东', '东', '北'] | Melds: []
👉 A2: ['4万', '5万', '6万', '8万', '2筒', '2筒', '6筒', '6筒', '7筒', '7索', '7索'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '3万', '3万', '6万', '8万', '3索', '4索', '5索', '6索', '南'] | Melds: [('PON', '3筒')]

--- Step 029 | Agent 2 performs: Discard 5万 ---
   A0: ['5万', '8万', '2筒', '5筒', '7筒', '7筒', '8筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '1筒', '2筒', '1索', '4索', '5索', '8索', '东', '东', '北'] | Melds: []
👉 A2: ['4万', '5万', '6万', '8万', '2筒', '2筒', '6筒', '6筒', '7筒', '7索', '7索'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '3万', '3万', '6万', '8万', '3索', '4索', '5索', '6索', '南'] | Melds: [('PON', '3筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8万', '2筒', '5筒', '7筒', '7筒', '8筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '1筒', '2筒', '1索', '4索', '5索', '8索', '东', '东', '北'] | Melds: []
   A2: ['4万', '6万', '8万', '2筒', '2筒', '6筒', '6筒', '7筒', '7索', '7索'] | Melds: [('CHI_M', '2索')]
👉 A3: ['3万', '3万', '3万', '6万', '7万', '8万', '3索', '4索', '5索', '6索', '南'] | Melds: [('PON', '3筒')]

--- Step 031 | Agent 3 performs: Discard 南 ---
   A0: ['5万', '8万', '2筒', '5筒', '7筒', '7筒', '8筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '1筒', '2筒', '1索', '4索', '5索', '8索', '东', '东', '北'] | Melds: []
   A2: ['4万', '6万', '8万', '2筒', '2筒', '6筒', '6筒', '7筒', '7索', '7索'] | Melds: [('CHI_M', '2索')]
👉 A3: ['3万', '3万', '3万', '6万', '7万', '8万', '3索', '4索', '5索', '6索', '南'] | Melds: [('PON', '3筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '8万', '2筒', '5筒', '7筒', '7筒', '8筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '1筒', '2筒', '1索', '4索', '5索', '8索', '东', '东', '北'] | Melds: []
   A2: ['4万', '6万', '8万', '2筒', '2筒', '6筒', '6筒', '7筒', '7索', '7索'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '3万', '3万', '6万', '7万', '8万', '3索', '4索', '5索', '6索'] | Melds: [('PON', '3筒')]

--- Step 033 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '5万', '8万', '2筒', '5筒', '7筒', '7筒', '8筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '1筒', '2筒', '1索', '4索', '5索', '8索', '东', '东', '北'] | Melds: []
   A2: ['4万', '6万', '8万', '2筒', '2筒', '6筒', '6筒', '7筒', '7索', '7索'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '3万', '3万', '6万', '7万', '8万', '3索', '4索', '5索', '6索'] | Melds: [('PON', '3筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '2筒', '5筒', '7筒', '7筒', '8筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: []
👉 A1: ['4万', '4万', '6万', '7万', '1筒', '2筒', '1索', '3索', '4索', '5索', '8索', '东', '东', '北'] | Melds: []
   A2: ['4万', '6万', '8万', '2筒', '2筒', '6筒', '6筒', '7筒', '7索', '7索'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '3万', '3万', '6万', '7万', '8万', '3索', '4索', '5索', '6索'] | Melds: [('PON', '3筒')]

--- Step 035 | Agent 1 performs: Discard 东 ---
   A0: ['5万', '8万', '2筒', '5筒', '7筒', '7筒', '8筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: []
👉 A1: ['4万', '4万', '6万', '7万', '1筒', '2筒', '1索', '3索', '4索', '5索', '8索', '东', '东', '北'] | Melds: []
   A2: ['4万', '6万', '8万', '2筒', '2筒', '6筒', '6筒', '7筒', '7索', '7索'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '3万', '3万', '6万', '7万', '8万', '3索', '4索', '5索', '6索'] | Melds: [('PON', '3筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '2筒', '5筒', '7筒', '7筒', '8筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '1筒', '2筒', '1索', '3索', '4索', '5索', '8索', '东', '北'] | Melds: []
👉 A2: ['4万', '6万', '8万', '2筒', '2筒', '6筒', '6筒', '7筒', '1索', '7索', '7索'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '3万', '3万', '6万', '7万', '8万', '3索', '4索', '5索', '6索'] | Melds: [('PON', '3筒')]

--- Step 037 | Agent 2 performs: Discard 6筒 ---
   A0: ['5万', '8万', '2筒', '5筒', '7筒', '7筒', '8筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '1筒', '2筒', '1索', '3索', '4索', '5索', '8索', '东', '北'] | Melds: []
👉 A2: ['4万', '6万', '8万', '2筒', '2筒', '6筒', '6筒', '7筒', '1索', '7索', '7索'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '3万', '3万', '6万', '7万', '8万', '3索', '4索', '5索', '6索'] | Melds: [('PON', '3筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8万', '2筒', '5筒', '7筒', '7筒', '8筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '1筒', '2筒', '1索', '3索', '4索', '5索', '8索', '东', '北'] | Melds: []
   A2: ['4万', '6万', '8万', '2筒', '2筒', '6筒', '7筒', '1索', '7索', '7索'] | Melds: [('CHI_M', '2索')]
👉 A3: ['3万', '3万', '3万', '6万', '7万', '8万', '9筒', '3索', '4索', '5索', '6索'] | Melds: [('PON', '3筒')]

--- Step 039 | Agent 3 performs: Discard 9筒 ---
   A0: ['5万', '8万', '2筒', '5筒', '7筒', '7筒', '8筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '1筒', '2筒', '1索', '3索', '4索', '5索', '8索', '东', '北'] | Melds: []
   A2: ['4万', '6万', '8万', '2筒', '2筒', '6筒', '7筒', '1索', '7索', '7索'] | Melds: [('CHI_M', '2索')]
👉 A3: ['3万', '3万', '3万', '6万', '7万', '8万', '9筒', '3索', '4索', '5索', '6索'] | Melds: [('PON', '3筒')]

--- Step 040 | Agent 0 performs: CHI_R ---
👉 A0: ['5万', '8万', '2筒', '5筒', '7筒', '7筒', '8筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '1筒', '2筒', '1索', '3索', '4索', '5索', '8索', '东', '北'] | Melds: []
   A2: ['4万', '6万', '8万', '2筒', '2筒', '6筒', '7筒', '1索', '7索', '7索'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '3万', '3万', '6万', '7万', '8万', '3索', '4索', '5索', '6索'] | Melds: [('PON', '3筒')]

--- Step 041 | Agent 0 performs: Discard 白 ---
👉 A0: ['5万', '8万', '2筒', '5筒', '7筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: [('CHI_R', '9筒')]
   A1: ['4万', '4万', '6万', '7万', '1筒', '2筒', '1索', '3索', '4索', '5索', '8索', '东', '北'] | Melds: []
   A2: ['4万', '6万', '8万', '2筒', '2筒', '6筒', '7筒', '1索', '7索', '7索'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '3万', '3万', '6万', '7万', '8万', '3索', '4索', '5索', '6索'] | Melds: [('PON', '3筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '2筒', '5筒', '7筒', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '9筒')]
👉 A1: ['4万', '4万', '6万', '7万', '1筒', '2筒', '1索', '3索', '4索', '5索', '7索', '8索', '东', '北'] | Melds: []
   A2: ['4万', '6万', '8万', '2筒', '2筒', '6筒', '7筒', '1索', '7索', '7索'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '3万', '3万', '6万', '7万', '8万', '3索', '4索', '5索', '6索'] | Melds: [('PON', '3筒')]

--- Step 043 | Agent 1 performs: Discard 8索 ---
   A0: ['5万', '8万', '2筒', '5筒', '7筒', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '9筒')]
👉 A1: ['4万', '4万', '6万', '7万', '1筒', '2筒', '1索', '3索', '4索', '5索', '7索', '8索', '东', '北'] | Melds: []
   A2: ['4万', '6万', '8万', '2筒', '2筒', '6筒', '7筒', '1索', '7索', '7索'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '3万', '3万', '6万', '7万', '8万', '3索', '4索', '5索', '6索'] | Melds: [('PON', '3筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '2筒', '5筒', '7筒', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '9筒')]
   A1: ['4万', '4万', '6万', '7万', '1筒', '2筒', '1索', '3索', '4索', '5索', '7索', '东', '北'] | Melds: []
👉 A2: ['4万', '6万', '8万', '2筒', '2筒', '6筒', '7筒', '1索', '7索', '7索', '南'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '3万', '3万', '6万', '7万', '8万', '3索', '4索', '5索', '6索'] | Melds: [('PON', '3筒')]

--- Step 045 | Agent 2 performs: Discard 6筒 ---
   A0: ['5万', '8万', '2筒', '5筒', '7筒', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '9筒')]
   A1: ['4万', '4万', '6万', '7万', '1筒', '2筒', '1索', '3索', '4索', '5索', '7索', '东', '北'] | Melds: []
👉 A2: ['4万', '6万', '8万', '2筒', '2筒', '6筒', '7筒', '1索', '7索', '7索', '南'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '3万', '3万', '6万', '7万', '8万', '3索', '4索', '5索', '6索'] | Melds: [('PON', '3筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
