=== Mahjong Replay [Episode 7800] (Retrain) ===
Time: 20251214-113328 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['3万', '6万', '7万', '9万', '3筒', '9筒', '9筒', '6索', '东', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '4万', '7万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '1索'] | Melds: [('PON', '2万')]

--- Step 011 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '6万', '2筒', '6筒', '1索', '2索', '3索', '7索', '东', '南', '西'] | Melds: [('PON', '8筒')]
   A1: ['7万', '7万', '1筒', '3筒', '6筒', '4索', '5索', '7索', '8索', '9索', '东', '南', '西'] | Melds: []
   A2: ['3万', '6万', '7万', '9万', '3筒', '9筒', '9筒', '6索', '东', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '4万', '7万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '1索'] | Melds: [('PON', '2万')]

--- Step 012 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '6筒', '1索', '3索', '7索', '东', '南', '西'] | Melds: [('PON', '8筒')]
👉 A1: ['7万', '7万', '1筒', '3筒', '6筒', '4索', '5索', '7索', '8索', '9索', '东', '南', '南', '西'] | Melds: []
   A2: ['3万', '6万', '7万', '9万', '3筒', '9筒', '9筒', '6索', '东', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '4万', '7万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '1索'] | Melds: [('PON', '2万')]

--- Step 013 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '6万', '2筒', '6筒', '1索', '3索', '7索', '东', '南', '西'] | Melds: [('PON', '8筒')]
👉 A1: ['7万', '7万', '1筒', '3筒', '6筒', '4索', '5索', '7索', '8索', '9索', '东', '南', '南', '西'] | Melds: []
   A2: ['3万', '6万', '7万', '9万', '3筒', '9筒', '9筒', '6索', '东', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '4万', '7万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '1索'] | Melds: [('PON', '2万')]

--- Step 014 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '6筒', '1索', '3索', '7索', '东', '南', '西'] | Melds: [('PON', '8筒')]
   A1: ['7万', '7万', '1筒', '6筒', '4索', '5索', '7索', '8索', '9索', '东', '南', '南', '西'] | Melds: []
👉 A2: ['3万', '6万', '7万', '9万', '3筒', '9筒', '9筒', '6索', '东', '北', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '4万', '7万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '1索'] | Melds: [('PON', '2万')]

--- Step 015 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '6万', '2筒', '6筒', '1索', '3索', '7索', '东', '南', '西'] | Melds: [('PON', '8筒')]
   A1: ['7万', '7万', '1筒', '6筒', '4索', '5索', '7索', '8索', '9索', '东', '南', '南', '西'] | Melds: []
👉 A2: ['3万', '6万', '7万', '9万', '3筒', '9筒', '9筒', '6索', '东', '北', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '4万', '7万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '1索'] | Melds: [('PON', '2万')]

--- Step 016 | Agent 3 performs: CHI_R ---
   A0: ['4万', '6万', '2筒', '6筒', '1索', '3索', '7索', '东', '南', '西'] | Melds: [('PON', '8筒')]
   A1: ['7万', '7万', '1筒', '6筒', '4索', '5索', '7索', '8索', '9索', '东', '南', '南', '西'] | Melds: []
   A2: ['3万', '6万', '7万', '3筒', '9筒', '9筒', '6索', '东', '北', '白'] | Melds: [('CHI_L', '2万')]
👉 A3: ['3万', '4万', '7万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '1索'] | Melds: [('PON', '2万')]

--- Step 017 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '6万', '2筒', '6筒', '1索', '3索', '7索', '东', '南', '西'] | Melds: [('PON', '8筒')]
   A1: ['7万', '7万', '1筒', '6筒', '4索', '5索', '7索', '8索', '9索', '东', '南', '南', '西'] | Melds: []
   A2: ['3万', '6万', '7万', '3筒', '9筒', '9筒', '6索', '东', '北', '白'] | Melds: [('CHI_L', '2万')]
👉 A3: ['3万', '4万', '8万', '9万', '2筒', '3筒', '5筒', '1索'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]

--- Step 018 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '2筒', '6筒', '8筒', '1索', '3索', '7索', '东', '南', '西'] | Melds: [('PON', '8筒')]
   A1: ['7万', '7万', '1筒', '6筒', '4索', '5索', '7索', '8索', '9索', '东', '南', '南', '西'] | Melds: []
   A2: ['3万', '6万', '7万', '3筒', '9筒', '9筒', '6索', '东', '北', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '4万', '8万', '2筒', '3筒', '5筒', '1索'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]

--- Step 019 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '6万', '2筒', '6筒', '8筒', '1索', '3索', '7索', '东', '南', '西'] | Melds: [('PON', '8筒')]
   A1: ['7万', '7万', '1筒', '6筒', '4索', '5索', '7索', '8索', '9索', '东', '南', '南', '西'] | Melds: []
   A2: ['3万', '6万', '7万', '3筒', '9筒', '9筒', '6索', '东', '北', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '4万', '8万', '2筒', '3筒', '5筒', '1索'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]

--- Step 020 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '6筒', '1索', '3索', '7索', '东', '南', '西'] | Melds: [('PON', '8筒')]
👉 A1: ['7万', '7万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '9索', '东', '南', '南', '西'] | Melds: []
   A2: ['3万', '6万', '7万', '3筒', '9筒', '9筒', '6索', '东', '北', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '4万', '8万', '2筒', '3筒', '5筒', '1索'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]

--- Step 021 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '6万', '2筒', '6筒', '1索', '3索', '7索', '东', '南', '西'] | Melds: [('PON', '8筒')]
👉 A1: ['7万', '7万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '9索', '东', '南', '南', '西'] | Melds: []
   A2: ['3万', '6万', '7万', '3筒', '9筒', '9筒', '6索', '东', '北', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '4万', '8万', '2筒', '3筒', '5筒', '1索'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]

--- Step 022 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '6筒', '1索', '3索', '7索', '东', '南', '西'] | Melds: [('PON', '8筒')]
   A1: ['7万', '7万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '东', '南', '南', '西'] | Melds: []
👉 A2: ['3万', '6万', '6万', '7万', '3筒', '9筒', '9筒', '6索', '东', '北', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '4万', '8万', '2筒', '3筒', '5筒', '1索'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]

--- Step 023 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '6万', '2筒', '6筒', '1索', '3索', '7索', '东', '南', '西'] | Melds: [('PON', '8筒')]
   A1: ['7万', '7万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '东', '南', '南', '西'] | Melds: []
👉 A2: ['3万', '6万', '6万', '7万', '3筒', '9筒', '9筒', '6索', '东', '北', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '4万', '8万', '2筒', '3筒', '5筒', '1索'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]

--- Step 024 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '6筒', '1索', '3索', '7索', '东', '南', '西'] | Melds: [('PON', '8筒')]
   A1: ['7万', '7万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '东', '南', '南', '西'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '3筒', '9筒', '9筒', '6索', '东', '北'] | Melds: [('CHI_L', '2万')]
👉 A3: ['3万', '4万', '8万', '2筒', '3筒', '5筒', '1索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]

--- Step 025 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '6万', '2筒', '6筒', '1索', '3索', '7索', '东', '南', '西'] | Melds: [('PON', '8筒')]
   A1: ['7万', '7万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '东', '南', '南', '西'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '3筒', '9筒', '9筒', '6索', '东', '北'] | Melds: [('CHI_L', '2万')]
👉 A3: ['3万', '4万', '8万', '2筒', '3筒', '5筒', '1索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]

--- Step 026 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '2筒', '3筒', '6筒', '1索', '3索', '7索', '东', '南', '西'] | Melds: [('PON', '8筒')]
   A1: ['7万', '7万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '东', '南', '南', '西'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '3筒', '9筒', '9筒', '6索', '东', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '4万', '8万', '2筒', '5筒', '1索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]

--- Step 027 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '6万', '2筒', '3筒', '6筒', '1索', '3索', '7索', '东', '南', '西'] | Melds: [('PON', '8筒')]
   A1: ['7万', '7万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '东', '南', '南', '西'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '3筒', '9筒', '9筒', '6索', '东', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '4万', '8万', '2筒', '5筒', '1索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]

--- Step 028 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '6筒', '1索', '3索', '7索', '东', '南', '西'] | Melds: [('PON', '8筒')]
👉 A1: ['5万', '7万', '7万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '东', '南', '南', '西'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '3筒', '9筒', '9筒', '6索', '东', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '4万', '8万', '2筒', '5筒', '1索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]

--- Step 029 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '6万', '2筒', '6筒', '1索', '3索', '7索', '东', '南', '西'] | Melds: [('PON', '8筒')]
👉 A1: ['5万', '7万', '7万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '东', '南', '南', '西'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '3筒', '9筒', '9筒', '6索', '东', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '4万', '8万', '2筒', '5筒', '1索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]

--- Step 030 | Agent 2 performs: CHI_L ---
   A0: ['4万', '6万', '2筒', '6筒', '1索', '3索', '7索', '东', '南', '西'] | Melds: [('PON', '8筒')]
   A1: ['7万', '7万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '东', '南', '南', '西'] | Melds: []
👉 A2: ['3万', '6万', '6万', '7万', '3筒', '9筒', '9筒', '6索', '东', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '4万', '8万', '2筒', '5筒', '1索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]

--- Step 031 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '6万', '2筒', '6筒', '1索', '3索', '7索', '东', '南', '西'] | Melds: [('PON', '8筒')]
   A1: ['7万', '7万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '东', '南', '南', '西'] | Melds: []
👉 A2: ['3万', '6万', '3筒', '9筒', '9筒', '6索', '东', '北'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
   A3: ['3万', '4万', '8万', '2筒', '5筒', '1索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]

--- Step 032 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '6筒', '1索', '3索', '7索', '东', '南', '西'] | Melds: [('PON', '8筒')]
   A1: ['7万', '7万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '东', '南', '南', '西'] | Melds: []
   A2: ['3万', '6万', '9筒', '9筒', '6索', '东', '北'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
👉 A3: ['3万', '4万', '8万', '2筒', '5筒', '1索', '8索', '北'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]

--- Step 033 | Agent 3 performs: Discard 5筒 ---
   A0: ['4万', '6万', '2筒', '6筒', '1索', '3索', '7索', '东', '南', '西'] | Melds: [('PON', '8筒')]
   A1: ['7万', '7万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '东', '南', '南', '西'] | Melds: []
   A2: ['3万', '6万', '9筒', '9筒', '6索', '东', '北'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
👉 A3: ['3万', '4万', '8万', '2筒', '5筒', '1索', '8索', '北'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]

--- Step 034 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '1筒', '2筒', '6筒', '1索', '3索', '7索', '东', '南', '西'] | Melds: [('PON', '8筒')]
   A1: ['7万', '7万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '东', '南', '南', '西'] | Melds: []
   A2: ['3万', '6万', '9筒', '9筒', '6索', '东', '北'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
   A3: ['3万', '4万', '8万', '2筒', '1索', '8索', '北'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]

--- Step 035 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '6万', '1筒', '2筒', '6筒', '1索', '3索', '7索', '东', '南', '西'] | Melds: [('PON', '8筒')]
   A1: ['7万', '7万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '东', '南', '南', '西'] | Melds: []
   A2: ['3万', '6万', '9筒', '9筒', '6索', '东', '北'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
   A3: ['3万', '4万', '8万', '2筒', '1索', '8索', '北'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]

--- Step 036 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '2筒', '6筒', '1索', '3索', '东', '南', '西'] | Melds: [('PON', '8筒')]
👉 A1: ['7万', '7万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '东', '南', '南', '西', '发'] | Melds: []
   A2: ['3万', '6万', '9筒', '9筒', '6索', '东', '北'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
   A3: ['3万', '4万', '8万', '2筒', '1索', '8索', '北'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]

--- Step 037 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '6万', '1筒', '2筒', '6筒', '1索', '3索', '东', '南', '西'] | Melds: [('PON', '8筒')]
👉 A1: ['7万', '7万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '东', '南', '南', '西', '发'] | Melds: []
   A2: ['3万', '6万', '9筒', '9筒', '6索', '东', '北'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
   A3: ['3万', '4万', '8万', '2筒', '1索', '8索', '北'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]

--- Step 038 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '2筒', '6筒', '1索', '3索', '东', '南', '西'] | Melds: [('PON', '8筒')]
   A1: ['7万', '7万', '1筒', '6筒', '3索', '4索', '5索', '8索', '东', '南', '南', '西', '发'] | Melds: []
👉 A2: ['3万', '6万', '9筒', '9筒', '6索', '9索', '东', '北'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
   A3: ['3万', '4万', '8万', '2筒', '1索', '8索', '北'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]

--- Step 039 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '6万', '1筒', '2筒', '6筒', '1索', '3索', '东', '南', '西'] | Melds: [('PON', '8筒')]
   A1: ['7万', '7万', '1筒', '6筒', '3索', '4索', '5索', '8索', '东', '南', '南', '西', '发'] | Melds: []
👉 A2: ['3万', '6万', '9筒', '9筒', '6索', '9索', '东', '北'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
   A3: ['3万', '4万', '8万', '2筒', '1索', '8索', '北'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]

--- Step 040 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '2筒', '6筒', '1索', '3索', '东', '南', '西'] | Melds: [('PON', '8筒')]
   A1: ['7万', '7万', '1筒', '6筒', '3索', '4索', '5索', '8索', '东', '南', '南', '西', '发'] | Melds: []
   A2: ['3万', '6万', '9筒', '9筒', '6索', '东', '北'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
👉 A3: ['3万', '4万', '8万', '2筒', '1索', '8索', '北', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]

--- Step 041 | Agent 3 performs: Discard 8万 ---
   A0: ['4万', '6万', '1筒', '2筒', '6筒', '1索', '3索', '东', '南', '西'] | Melds: [('PON', '8筒')]
   A1: ['7万', '7万', '1筒', '6筒', '3索', '4索', '5索', '8索', '东', '南', '南', '西', '发'] | Melds: []
   A2: ['3万', '6万', '9筒', '9筒', '6索', '东', '北'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
👉 A3: ['3万', '4万', '8万', '2筒', '1索', '8索', '北', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]

--- Step 042 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '1筒', '2筒', '6筒', '1索', '1索', '3索', '东', '南', '西'] | Melds: [('PON', '8筒')]
   A1: ['7万', '7万', '1筒', '6筒', '3索', '4索', '5索', '8索', '东', '南', '南', '西', '发'] | Melds: []
   A2: ['3万', '6万', '9筒', '9筒', '6索', '东', '北'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
   A3: ['3万', '4万', '2筒', '1索', '8索', '北', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]

--- Step 043 | Agent 0 performs: Discard 西 ---
👉 A0: ['4万', '6万', '1筒', '2筒', '6筒', '1索', '1索', '3索', '东', '南', '西'] | Melds: [('PON', '8筒')]
   A1: ['7万', '7万', '1筒', '6筒', '3索', '4索', '5索', '8索', '东', '南', '南', '西', '发'] | Melds: []
   A2: ['3万', '6万', '9筒', '9筒', '6索', '东', '北'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
   A3: ['3万', '4万', '2筒', '1索', '8索', '北', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]

--- Step 044 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '2筒', '6筒', '1索', '1索', '3索', '东', '南'] | Melds: [('PON', '8筒')]
👉 A1: ['7万', '7万', '1筒', '6筒', '1索', '3索', '4索', '5索', '8索', '东', '南', '南', '西', '发'] | Melds: []
   A2: ['3万', '6万', '9筒', '9筒', '6索', '东', '北'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
   A3: ['3万', '4万', '2筒', '1索', '8索', '北', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]

--- Step 045 | Agent 1 performs: Discard 7万 ---
   A0: ['4万', '6万', '1筒', '2筒', '6筒', '1索', '1索', '3索', '东', '南'] | Melds: [('PON', '8筒')]
👉 A1: ['7万', '7万', '1筒', '6筒', '1索', '3索', '4索', '5索', '8索', '东', '南', '南', '西', '发'] | Melds: []
   A2: ['3万', '6万', '9筒', '9筒', '6索', '东', '北'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
   A3: ['3万', '4万', '2筒', '1索', '8索', '北', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]

--- Step 046 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '2筒', '6筒', '1索', '1索', '3索', '东', '南'] | Melds: [('PON', '8筒')]
   A1: ['7万', '1筒', '6筒', '1索', '3索', '4索', '5索', '8索', '东', '南', '南', '西', '发'] | Melds: []
👉 A2: ['3万', '6万', '9筒', '9筒', '9筒', '6索', '东', '北'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5万')]
   A3: ['3万', '4万', '2筒', '1索', '8索', '北', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万')]

--- Step 047 | Agent 2 performs: Discard 北 ---
   A0: ['4万', '6万', '1筒', '2筒', '6筒', '1索', '1索', '3索', '东', '南'] | Melds: [('PON', '8筒')]
