=== Mahjong Replay [Episode 8550] ===
Time: 20251211-161756 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 竹 -> ['菊', '梅', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['1万', '3万', '8万', '1筒', '5筒', '8筒', '1索', '7索', '9索', '南', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '2万', '3万', '8万', '9万', '4筒', '1索', '3索', '东', '南', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['2万', '3万', '7万', '1筒', '1筒', '1筒', '2筒', '9筒', '7索', '9索', '南', '北', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 8筒 ---
   A0: ['6万', '5筒', '9筒', '1索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '3筒')]
👉 A1: ['1万', '3万', '8万', '1筒', '5筒', '8筒', '1索', '7索', '9索', '南', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '2万', '3万', '8万', '9万', '4筒', '1索', '3索', '东', '南', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['2万', '3万', '7万', '1筒', '1筒', '1筒', '2筒', '9筒', '7索', '9索', '南', '北', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '5筒', '9筒', '1索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '3万', '8万', '1筒', '5筒', '1索', '7索', '9索', '南', '白'] | Melds: [('CHI', '3筒')]
👉 A2: ['1万', '2万', '3万', '8万', '9万', '4筒', '1索', '3索', '东', '南', '中', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['2万', '3万', '7万', '1筒', '1筒', '1筒', '2筒', '9筒', '7索', '9索', '南', '北', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 2万 ---
   A0: ['6万', '5筒', '9筒', '1索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '3万', '8万', '1筒', '5筒', '1索', '7索', '9索', '南', '白'] | Melds: [('CHI', '3筒')]
👉 A2: ['1万', '2万', '3万', '8万', '9万', '4筒', '1索', '3索', '东', '南', '中', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['2万', '3万', '7万', '1筒', '1筒', '1筒', '2筒', '9筒', '7索', '9索', '南', '北', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '5筒', '9筒', '1索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '3万', '8万', '1筒', '5筒', '1索', '7索', '9索', '南', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '3万', '8万', '9万', '4筒', '1索', '3索', '东', '南', '中', '发', '白', '[花赖x1]'] | Melds: []
👉 A3: ['2万', '3万', '7万', '9万', '1筒', '1筒', '1筒', '2筒', '9筒', '7索', '9索', '南', '北', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 南 ---
   A0: ['6万', '5筒', '9筒', '1索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '3万', '8万', '1筒', '5筒', '1索', '7索', '9索', '南', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '3万', '8万', '9万', '4筒', '1索', '3索', '东', '南', '中', '发', '白', '[花赖x1]'] | Melds: []
👉 A3: ['2万', '3万', '7万', '9万', '1筒', '1筒', '1筒', '2筒', '9筒', '7索', '9索', '南', '北', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '5筒', '9筒', '1索', '2索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '3万', '8万', '1筒', '5筒', '1索', '7索', '9索', '南', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '3万', '8万', '9万', '4筒', '1索', '3索', '东', '南', '中', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['2万', '3万', '7万', '9万', '1筒', '1筒', '1筒', '2筒', '9筒', '7索', '9索', '北', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 2索 ---
👉 A0: ['6万', '5筒', '9筒', '1索', '2索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '3万', '8万', '1筒', '5筒', '1索', '7索', '9索', '南', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '3万', '8万', '9万', '4筒', '1索', '3索', '东', '南', '中', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['2万', '3万', '7万', '9万', '1筒', '1筒', '1筒', '2筒', '9筒', '7索', '9索', '北', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '5筒', '9筒', '1索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '3筒')]
👉 A1: ['1万', '3万', '6万', '8万', '1筒', '5筒', '1索', '7索', '9索', '南', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '3万', '8万', '9万', '4筒', '1索', '3索', '东', '南', '中', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['2万', '3万', '7万', '9万', '1筒', '1筒', '1筒', '2筒', '9筒', '7索', '9索', '北', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 南 ---
   A0: ['6万', '5筒', '9筒', '1索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '3筒')]
👉 A1: ['1万', '3万', '6万', '8万', '1筒', '5筒', '1索', '7索', '9索', '南', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '3万', '8万', '9万', '4筒', '1索', '3索', '东', '南', '中', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['2万', '3万', '7万', '9万', '1筒', '1筒', '1筒', '2筒', '9筒', '7索', '9索', '北', '白'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '5筒', '9筒', '1索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '3万', '6万', '8万', '1筒', '5筒', '1索', '7索', '9索', '白'] | Melds: [('CHI', '3筒')]
👉 A2: ['1万', '3万', '8万', '9万', '4筒', '1索', '3索', '8索', '东', '南', '中', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['2万', '3万', '7万', '9万', '1筒', '1筒', '1筒', '2筒', '9筒', '7索', '9索', '北', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 8索 ---
   A0: ['6万', '5筒', '9筒', '1索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '3万', '6万', '8万', '1筒', '5筒', '1索', '7索', '9索', '白'] | Melds: [('CHI', '3筒')]
👉 A2: ['1万', '3万', '8万', '9万', '4筒', '1索', '3索', '8索', '东', '南', '中', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['2万', '3万', '7万', '9万', '1筒', '1筒', '1筒', '2筒', '9筒', '7索', '9索', '北', '白'] | Melds: []

--- Step 030 | Agent 3 performs: CHI_M ---
   A0: ['6万', '5筒', '9筒', '1索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '3万', '6万', '8万', '1筒', '5筒', '1索', '7索', '9索', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '3万', '8万', '9万', '4筒', '1索', '3索', '东', '南', '中', '发', '白', '[花赖x1]'] | Melds: []
👉 A3: ['2万', '3万', '7万', '9万', '1筒', '1筒', '1筒', '2筒', '9筒', '7索', '9索', '北', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 2万 ---
   A0: ['6万', '5筒', '9筒', '1索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '3万', '6万', '8万', '1筒', '5筒', '1索', '7索', '9索', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '3万', '8万', '9万', '4筒', '1索', '3索', '东', '南', '中', '发', '白', '[花赖x1]'] | Melds: []
👉 A3: ['2万', '3万', '7万', '9万', '1筒', '1筒', '1筒', '2筒', '9筒', '北', '白'] | Melds: [('CHI', '8索')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '5筒', '9筒', '1索', '5索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '3万', '6万', '8万', '1筒', '5筒', '1索', '7索', '9索', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '3万', '8万', '9万', '4筒', '1索', '3索', '东', '南', '中', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['3万', '7万', '9万', '1筒', '1筒', '1筒', '2筒', '9筒', '北', '白'] | Melds: [('CHI', '8索')]

--- Step 033 | Agent 0 performs: Discard 5索 ---
👉 A0: ['6万', '5筒', '9筒', '1索', '5索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '3万', '6万', '8万', '1筒', '5筒', '1索', '7索', '9索', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '3万', '8万', '9万', '4筒', '1索', '3索', '东', '南', '中', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['3万', '7万', '9万', '1筒', '1筒', '1筒', '2筒', '9筒', '北', '白'] | Melds: [('CHI', '8索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '5筒', '9筒', '1索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '3筒')]
👉 A1: ['1万', '3万', '6万', '8万', '1筒', '5筒', '1索', '7索', '9索', '南', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '3万', '8万', '9万', '4筒', '1索', '3索', '东', '南', '中', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['3万', '7万', '9万', '1筒', '1筒', '1筒', '2筒', '9筒', '北', '白'] | Melds: [('CHI', '8索')]

--- Step 035 | Agent 1 performs: Discard 1筒 ---
   A0: ['6万', '5筒', '9筒', '1索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '3筒')]
👉 A1: ['1万', '3万', '6万', '8万', '1筒', '5筒', '1索', '7索', '9索', '南', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '3万', '8万', '9万', '4筒', '1索', '3索', '东', '南', '中', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['3万', '7万', '9万', '1筒', '1筒', '1筒', '2筒', '9筒', '北', '白'] | Melds: [('CHI', '8索')]

--- Step 036 | Agent 3 performs: PON ---
   A0: ['6万', '5筒', '9筒', '1索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '3万', '6万', '8万', '5筒', '1索', '7索', '9索', '南', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '3万', '8万', '9万', '4筒', '1索', '3索', '东', '南', '中', '发', '白', '[花赖x1]'] | Melds: []
👉 A3: ['3万', '7万', '9万', '1筒', '1筒', '1筒', '2筒', '9筒', '北', '白'] | Melds: [('CHI', '8索')]

--- Step 037 | Agent 3 performs: Discard 1筒 ---
   A0: ['6万', '5筒', '9筒', '1索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '3万', '6万', '8万', '5筒', '1索', '7索', '9索', '南', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '3万', '8万', '9万', '4筒', '1索', '3索', '东', '南', '中', '发', '白', '[花赖x1]'] | Melds: []
👉 A3: ['3万', '7万', '9万', '1筒', '2筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '5筒', '9筒', '1索', '6索', '9索', '9索', '西', '北', '中', '白'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '3万', '6万', '8万', '5筒', '1索', '7索', '9索', '南', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '3万', '8万', '9万', '4筒', '1索', '3索', '东', '南', '中', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['3万', '7万', '9万', '2筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 039 | Agent 0 performs: Discard 6索 ---
👉 A0: ['6万', '5筒', '9筒', '1索', '6索', '9索', '9索', '西', '北', '中', '白'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '3万', '6万', '8万', '5筒', '1索', '7索', '9索', '南', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '3万', '8万', '9万', '4筒', '1索', '3索', '东', '南', '中', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['3万', '7万', '9万', '2筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '5筒', '9筒', '1索', '9索', '9索', '西', '北', '中', '白'] | Melds: [('CHI', '3筒')]
👉 A1: ['1万', '3万', '6万', '8万', '5筒', '1索', '7索', '9索', '东', '南', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '3万', '8万', '9万', '4筒', '1索', '3索', '东', '南', '中', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['3万', '7万', '9万', '2筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 041 | Agent 1 performs: Discard 7索 ---
   A0: ['6万', '5筒', '9筒', '1索', '9索', '9索', '西', '北', '中', '白'] | Melds: [('CHI', '3筒')]
👉 A1: ['1万', '3万', '6万', '8万', '5筒', '1索', '7索', '9索', '东', '南', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '3万', '8万', '9万', '4筒', '1索', '3索', '东', '南', '中', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['3万', '7万', '9万', '2筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '5筒', '9筒', '1索', '9索', '9索', '西', '北', '中', '白'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '3万', '6万', '8万', '5筒', '1索', '9索', '东', '南', '白'] | Melds: [('CHI', '3筒')]
👉 A2: ['1万', '3万', '8万', '9万', '4筒', '6筒', '1索', '3索', '东', '南', '中', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['3万', '7万', '9万', '2筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 043 | Agent 2 performs: Discard 9万 ---
   A0: ['6万', '5筒', '9筒', '1索', '9索', '9索', '西', '北', '中', '白'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '3万', '6万', '8万', '5筒', '1索', '9索', '东', '南', '白'] | Melds: [('CHI', '3筒')]
👉 A2: ['1万', '3万', '8万', '9万', '4筒', '6筒', '1索', '3索', '东', '南', '中', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['3万', '7万', '9万', '2筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '5筒', '9筒', '1索', '9索', '9索', '西', '北', '中', '白'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '3万', '6万', '8万', '5筒', '1索', '9索', '东', '南', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '3万', '8万', '4筒', '6筒', '1索', '3索', '东', '南', '中', '发', '白', '[花赖x1]'] | Melds: []
👉 A3: ['3万', '7万', '9万', '2筒', '5筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 045 | Agent 3 performs: Discard 9万 ---
   A0: ['6万', '5筒', '9筒', '1索', '9索', '9索', '西', '北', '中', '白'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '3万', '6万', '8万', '5筒', '1索', '9索', '东', '南', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '3万', '8万', '4筒', '6筒', '1索', '3索', '东', '南', '中', '发', '白', '[花赖x1]'] | Melds: []
👉 A3: ['3万', '7万', '9万', '2筒', '5筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '5筒', '5筒', '9筒', '1索', '9索', '9索', '西', '北', '中', '白'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '3万', '6万', '8万', '5筒', '1索', '9索', '东', '南', '白'] | Melds: [('CHI', '3筒')]
