=== Mahjong Replay [Episode 2619] (Retrain) ===
Time: 20251213-152201 | Winner: Agent 2 | Reward: 9.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['1万', '1万', '3万', '6万', '7万', '7筒', '东', '北', '北', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '9筒', '3索', '4索', '5索', '6索', '中', '中'] | Melds: []
   A3: ['3万', '7万', '9万', '6筒', '1索', '1索', '3索', '4索', '4索', '7索', '7索', '9索', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '7万', '8万', '8万', '1筒', '3筒', '3筒', '5筒', '5筒', '5索', '北'] | Melds: []
   A1: ['1万', '1万', '3万', '6万', '7万', '7筒', '东', '北', '发', '发'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '9筒', '3索', '4索', '5索', '6索', '中', '中', '中'] | Melds: []
   A3: ['3万', '7万', '9万', '6筒', '1索', '1索', '3索', '4索', '4索', '7索', '7索', '9索', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '3万', '4万', '7万', '8万', '8万', '1筒', '3筒', '3筒', '5筒', '5筒', '5索', '北'] | Melds: []
   A1: ['1万', '1万', '3万', '6万', '7万', '7筒', '东', '北', '发', '发'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '9筒', '3索', '4索', '5索', '6索', '中', '中', '中'] | Melds: []
   A3: ['3万', '7万', '9万', '6筒', '1索', '1索', '3索', '4索', '4索', '7索', '7索', '9索', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '7万', '8万', '8万', '1筒', '3筒', '3筒', '5筒', '5筒', '5索', '北'] | Melds: []
   A1: ['1万', '1万', '3万', '6万', '7万', '7筒', '东', '北', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '9筒', '3索', '4索', '5索', '6索', '中', '中'] | Melds: []
👉 A3: ['3万', '7万', '9万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '7索', '7索', '9索', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 北 ---
   A0: ['2万', '3万', '4万', '7万', '8万', '8万', '1筒', '3筒', '3筒', '5筒', '5筒', '5索', '北'] | Melds: []
   A1: ['1万', '1万', '3万', '6万', '7万', '7筒', '东', '北', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '9筒', '3索', '4索', '5索', '6索', '中', '中'] | Melds: []
👉 A3: ['3万', '7万', '9万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '7索', '7索', '9索', '北'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '7万', '8万', '8万', '8万', '1筒', '3筒', '3筒', '5筒', '5筒', '5索', '北'] | Melds: []
   A1: ['1万', '1万', '3万', '6万', '7万', '7筒', '东', '北', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '9筒', '3索', '4索', '5索', '6索', '中', '中'] | Melds: []
   A3: ['3万', '7万', '9万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '7索', '7索', '9索'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 北 ---
👉 A0: ['2万', '3万', '4万', '7万', '8万', '8万', '8万', '1筒', '3筒', '3筒', '5筒', '5筒', '5索', '北'] | Melds: []
   A1: ['1万', '1万', '3万', '6万', '7万', '7筒', '东', '北', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '9筒', '3索', '4索', '5索', '6索', '中', '中'] | Melds: []
   A3: ['3万', '7万', '9万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '7索', '7索', '9索'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '7万', '8万', '8万', '8万', '1筒', '3筒', '3筒', '5筒', '5筒', '5索'] | Melds: []
👉 A1: ['1万', '1万', '2万', '3万', '6万', '7万', '7筒', '东', '北', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '9筒', '3索', '4索', '5索', '6索', '中', '中'] | Melds: []
   A3: ['3万', '7万', '9万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '7索', '7索', '9索'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 北 ---
   A0: ['2万', '3万', '4万', '7万', '8万', '8万', '8万', '1筒', '3筒', '3筒', '5筒', '5筒', '5索'] | Melds: []
👉 A1: ['1万', '1万', '2万', '3万', '6万', '7万', '7筒', '东', '北', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '9筒', '3索', '4索', '5索', '6索', '中', '中'] | Melds: []
   A3: ['3万', '7万', '9万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '7索', '7索', '9索'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '7万', '8万', '8万', '8万', '1筒', '3筒', '3筒', '5筒', '5筒', '5索'] | Melds: []
   A1: ['1万', '1万', '2万', '3万', '6万', '7万', '7筒', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '9筒', '1索', '3索', '4索', '5索', '6索', '中', '中'] | Melds: []
   A3: ['3万', '7万', '9万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '7索', '7索', '9索'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '3万', '4万', '7万', '8万', '8万', '8万', '1筒', '3筒', '3筒', '5筒', '5筒', '5索'] | Melds: []
   A1: ['1万', '1万', '2万', '3万', '6万', '7万', '7筒', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '9筒', '1索', '3索', '4索', '5索', '6索', '中', '中'] | Melds: []
   A3: ['3万', '7万', '9万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '7索', '7索', '9索'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '7万', '8万', '8万', '8万', '1筒', '3筒', '3筒', '5筒', '5筒', '5索'] | Melds: []
   A1: ['1万', '1万', '2万', '3万', '6万', '7万', '7筒', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '9筒', '1索', '3索', '4索', '5索', '6索', '中'] | Melds: []
👉 A3: ['3万', '7万', '9万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '7索', '7索', '9索', '南'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 7索 ---
   A0: ['2万', '3万', '4万', '7万', '8万', '8万', '8万', '1筒', '3筒', '3筒', '5筒', '5筒', '5索'] | Melds: []
   A1: ['1万', '1万', '2万', '3万', '6万', '7万', '7筒', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '9筒', '1索', '3索', '4索', '5索', '6索', '中'] | Melds: []
👉 A3: ['3万', '7万', '9万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '7索', '7索', '9索', '南'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '7万', '8万', '8万', '8万', '1筒', '3筒', '3筒', '5筒', '5筒', '5索', '中'] | Melds: []
   A1: ['1万', '1万', '2万', '3万', '6万', '7万', '7筒', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '9筒', '1索', '3索', '4索', '5索', '6索', '中'] | Melds: []
   A3: ['3万', '7万', '9万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '7索', '9索', '南'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '3万', '4万', '7万', '8万', '8万', '8万', '1筒', '3筒', '3筒', '5筒', '5筒', '5索', '中'] | Melds: []
   A1: ['1万', '1万', '2万', '3万', '6万', '7万', '7筒', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '9筒', '1索', '3索', '4索', '5索', '6索', '中'] | Melds: []
   A3: ['3万', '7万', '9万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '7索', '9索', '南'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '7万', '8万', '8万', '8万', '1筒', '3筒', '3筒', '5筒', '5筒', '5索'] | Melds: []
👉 A1: ['1万', '1万', '2万', '3万', '6万', '7万', '7筒', '东', '南', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '9筒', '1索', '3索', '4索', '5索', '6索', '中'] | Melds: []
   A3: ['3万', '7万', '9万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '7索', '9索', '南'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '3万', '4万', '7万', '8万', '8万', '8万', '1筒', '3筒', '3筒', '5筒', '5筒', '5索'] | Melds: []
👉 A1: ['1万', '1万', '2万', '3万', '6万', '7万', '7筒', '东', '南', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '9筒', '1索', '3索', '4索', '5索', '6索', '中'] | Melds: []
   A3: ['3万', '7万', '9万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '7索', '9索', '南'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '7万', '8万', '8万', '8万', '1筒', '3筒', '3筒', '5筒', '5筒', '5索'] | Melds: []
   A1: ['1万', '2万', '3万', '6万', '7万', '7筒', '东', '南', '发', '发'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '4筒', '9筒', '1索', '3索', '4索', '5索', '6索', '中'] | Melds: []
   A3: ['3万', '7万', '9万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '7索', '9索', '南'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '3万', '4万', '7万', '8万', '8万', '8万', '1筒', '3筒', '3筒', '5筒', '5筒', '5索'] | Melds: []
   A1: ['1万', '2万', '3万', '6万', '7万', '7筒', '东', '南', '发', '发'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '4筒', '9筒', '1索', '3索', '4索', '5索', '6索', '中'] | Melds: []
   A3: ['3万', '7万', '9万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '7索', '9索', '南'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '7万', '8万', '8万', '8万', '1筒', '3筒', '3筒', '5筒', '5筒', '5索'] | Melds: []
   A1: ['1万', '2万', '3万', '6万', '7万', '7筒', '东', '南', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '4筒', '9筒', '1索', '3索', '4索', '5索', '6索'] | Melds: []
👉 A3: ['3万', '7万', '9万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '7索', '9索', '南', '南'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '3万', '4万', '7万', '8万', '8万', '8万', '1筒', '3筒', '3筒', '5筒', '5筒', '5索'] | Melds: []
   A1: ['1万', '2万', '3万', '6万', '7万', '7筒', '东', '南', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '4筒', '9筒', '1索', '3索', '4索', '5索', '6索'] | Melds: []
👉 A3: ['3万', '7万', '9万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '7索', '9索', '南', '南'] | Melds: []

--- Step 024 | Agent 0 performs: CHI_R ---
👉 A0: ['2万', '3万', '4万', '7万', '8万', '8万', '8万', '1筒', '3筒', '3筒', '5筒', '5筒', '5索'] | Melds: []
   A1: ['1万', '2万', '3万', '6万', '7万', '7筒', '东', '南', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '4筒', '9筒', '1索', '3索', '4索', '5索', '6索'] | Melds: []
   A3: ['3万', '7万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '7索', '9索', '南', '南'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '3万', '4万', '8万', '8万', '1筒', '3筒', '3筒', '5筒', '5筒', '5索'] | Melds: [('CHI_R', '9万')]
   A1: ['1万', '2万', '3万', '6万', '7万', '7筒', '东', '南', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '4筒', '9筒', '1索', '3索', '4索', '5索', '6索'] | Melds: []
   A3: ['3万', '7万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '7索', '9索', '南', '南'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '8万', '8万', '1筒', '3筒', '5筒', '5筒', '5索'] | Melds: [('CHI_R', '9万')]
👉 A1: ['1万', '2万', '3万', '5万', '6万', '7万', '7筒', '东', '南', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '4筒', '9筒', '1索', '3索', '4索', '5索', '6索'] | Melds: []
   A3: ['3万', '7万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '7索', '9索', '南', '南'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 南 ---
   A0: ['2万', '3万', '4万', '8万', '8万', '1筒', '3筒', '5筒', '5筒', '5索'] | Melds: [('CHI_R', '9万')]
👉 A1: ['1万', '2万', '3万', '5万', '6万', '7万', '7筒', '东', '南', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '4筒', '9筒', '1索', '3索', '4索', '5索', '6索'] | Melds: []
   A3: ['3万', '7万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '7索', '9索', '南', '南'] | Melds: []

--- Step 028 | Agent 3 performs: PON ---
   A0: ['2万', '3万', '4万', '8万', '8万', '1筒', '3筒', '5筒', '5筒', '5索'] | Melds: [('CHI_R', '9万')]
   A1: ['1万', '2万', '3万', '5万', '6万', '7万', '7筒', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '4筒', '9筒', '1索', '3索', '4索', '5索', '6索'] | Melds: []
👉 A3: ['3万', '7万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '7索', '9索', '南', '南'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 7索 ---
   A0: ['2万', '3万', '4万', '8万', '8万', '1筒', '3筒', '5筒', '5筒', '5索'] | Melds: [('CHI_R', '9万')]
   A1: ['1万', '2万', '3万', '5万', '6万', '7万', '7筒', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '4筒', '9筒', '1索', '3索', '4索', '5索', '6索'] | Melds: []
👉 A3: ['3万', '7万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '7索', '9索'] | Melds: [('PON', '南')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '8万', '8万', '1筒', '3筒', '5筒', '5筒', '9筒', '5索'] | Melds: [('CHI_R', '9万')]
   A1: ['1万', '2万', '3万', '5万', '6万', '7万', '7筒', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '4筒', '9筒', '1索', '3索', '4索', '5索', '6索'] | Melds: []
   A3: ['3万', '7万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '9索'] | Melds: [('PON', '南')]

--- Step 031 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '3万', '4万', '8万', '8万', '1筒', '3筒', '5筒', '5筒', '9筒', '5索'] | Melds: [('CHI_R', '9万')]
   A1: ['1万', '2万', '3万', '5万', '6万', '7万', '7筒', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '4筒', '9筒', '1索', '3索', '4索', '5索', '6索'] | Melds: []
   A3: ['3万', '7万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '9索'] | Melds: [('PON', '南')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '8万', '8万', '1筒', '5筒', '5筒', '9筒', '5索'] | Melds: [('CHI_R', '9万')]
👉 A1: ['1万', '2万', '3万', '5万', '6万', '7万', '7筒', '7筒', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '4筒', '9筒', '1索', '3索', '4索', '5索', '6索'] | Melds: []
   A3: ['3万', '7万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '9索'] | Melds: [('PON', '南')]

--- Step 033 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '3万', '4万', '8万', '8万', '1筒', '5筒', '5筒', '9筒', '5索'] | Melds: [('CHI_R', '9万')]
👉 A1: ['1万', '2万', '3万', '5万', '6万', '7万', '7筒', '7筒', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '4筒', '9筒', '1索', '3索', '4索', '5索', '6索'] | Melds: []
   A3: ['3万', '7万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '9索'] | Melds: [('PON', '南')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '8万', '8万', '1筒', '5筒', '5筒', '9筒', '5索'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '3万', '5万', '6万', '7万', '7筒', '7筒', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '4筒', '9筒', '1索', '3索', '4索', '5索', '6索', '东'] | Melds: []
   A3: ['3万', '7万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '9索'] | Melds: [('PON', '南')]

--- Step 035 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '3万', '4万', '8万', '8万', '1筒', '5筒', '5筒', '9筒', '5索'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '3万', '5万', '6万', '7万', '7筒', '7筒', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '4筒', '9筒', '1索', '3索', '4索', '5索', '6索', '东'] | Melds: []
   A3: ['3万', '7万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '9索'] | Melds: [('PON', '南')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '8万', '8万', '1筒', '5筒', '5筒', '9筒', '5索'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '3万', '5万', '6万', '7万', '7筒', '7筒', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '5万', '6万', '8万', '1筒', '4筒', '9筒', '1索', '3索', '4索', '5索', '6索', '东'] | Melds: []
👉 A3: ['3万', '7万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '6索', '9索'] | Melds: [('PON', '南')]

--- Step 037 | Agent 3 performs: Discard 9索 ---
   A0: ['2万', '3万', '4万', '8万', '8万', '1筒', '5筒', '5筒', '9筒', '5索'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '3万', '5万', '6万', '7万', '7筒', '7筒', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '5万', '6万', '8万', '1筒', '4筒', '9筒', '1索', '3索', '4索', '5索', '6索', '东'] | Melds: []
👉 A3: ['3万', '7万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '6索', '9索'] | Melds: [('PON', '南')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '8万', '8万', '9万', '1筒', '5筒', '5筒', '9筒', '5索'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '3万', '5万', '6万', '7万', '7筒', '7筒', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '5万', '6万', '8万', '1筒', '4筒', '9筒', '1索', '3索', '4索', '5索', '6索', '东'] | Melds: []
   A3: ['3万', '7万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 039 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '4万', '8万', '8万', '9万', '1筒', '5筒', '5筒', '9筒', '5索'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '3万', '5万', '6万', '7万', '7筒', '7筒', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '5万', '6万', '8万', '1筒', '4筒', '9筒', '1索', '3索', '4索', '5索', '6索', '东'] | Melds: []
   A3: ['3万', '7万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '8万', '9万', '1筒', '5筒', '5筒', '9筒', '5索'] | Melds: [('CHI_R', '9万')]
👉 A1: ['2万', '3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '5万', '6万', '8万', '1筒', '4筒', '9筒', '1索', '3索', '4索', '5索', '6索', '东'] | Melds: []
   A3: ['3万', '7万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 041 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '4万', '8万', '8万', '9万', '1筒', '5筒', '5筒', '9筒', '5索'] | Melds: [('CHI_R', '9万')]
👉 A1: ['2万', '3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '5万', '6万', '8万', '1筒', '4筒', '9筒', '1索', '3索', '4索', '5索', '6索', '东'] | Melds: []
   A3: ['3万', '7万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '8万', '9万', '1筒', '5筒', '5筒', '9筒', '5索'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['4万', '5万', '6万', '8万', '1筒', '4筒', '9筒', '1索', '1索', '3索', '4索', '5索', '6索', '东'] | Melds: []
   A3: ['3万', '7万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 043 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '4万', '8万', '8万', '9万', '1筒', '5筒', '5筒', '9筒', '5索'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['4万', '5万', '6万', '8万', '1筒', '4筒', '9筒', '1索', '1索', '3索', '4索', '5索', '6索', '东'] | Melds: []
   A3: ['3万', '7万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '8万', '9万', '1筒', '5筒', '5筒', '9筒', '5索'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '5万', '6万', '8万', '1筒', '9筒', '1索', '1索', '3索', '4索', '5索', '6索', '东'] | Melds: []
👉 A3: ['3万', '7万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 045 | Agent 3 performs: Discard 7万 ---
   A0: ['3万', '4万', '8万', '8万', '9万', '1筒', '5筒', '5筒', '9筒', '5索'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '5万', '6万', '8万', '1筒', '9筒', '1索', '1索', '3索', '4索', '5索', '6索', '东'] | Melds: []
👉 A3: ['3万', '7万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 046 | Agent 0 performs: CHI_L ---
