=== Mahjong Replay [Episode 10200] (Retrain) ===
Time: 20251214-174757 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['4万', '7万', '7万', '3筒', '9筒', '2索', '8索', '8索', '东', '东', '中', '发', '发'] | Melds: []
👉 A2: ['1万', '2万', '3万', '6万', '8万', '1筒', '2筒', '3筒', '5筒', '6筒', '5索', '5索', '东', '北'] | Melds: []
   A3: ['1万', '3万', '7万', '7万', '9万', '1筒', '5筒', '6筒', '6索', '9索', '9索', '南', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '5万', '2筒', '2筒', '7筒', '3索', '6索', '6索', '7索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '7万', '3筒', '9筒', '2索', '8索', '8索', '东', '东', '中', '发', '发'] | Melds: []
   A2: ['2万', '3万', '6万', '8万', '1筒', '2筒', '3筒', '5筒', '6筒', '5索', '5索', '东', '北'] | Melds: []
👉 A3: ['1万', '3万', '7万', '7万', '9万', '1筒', '5筒', '6筒', '1索', '6索', '9索', '9索', '南', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '4万', '5万', '5万', '2筒', '2筒', '7筒', '3索', '6索', '6索', '7索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '7万', '3筒', '9筒', '2索', '8索', '8索', '东', '东', '中', '发', '发'] | Melds: []
   A2: ['2万', '3万', '6万', '8万', '1筒', '2筒', '3筒', '5筒', '6筒', '5索', '5索', '东', '北'] | Melds: []
👉 A3: ['1万', '3万', '7万', '7万', '9万', '1筒', '5筒', '6筒', '1索', '6索', '9索', '9索', '南', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '7筒', '3索', '6索', '6索', '7索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '7万', '3筒', '9筒', '2索', '8索', '8索', '东', '东', '中', '发', '发'] | Melds: []
   A2: ['2万', '3万', '6万', '8万', '1筒', '2筒', '3筒', '5筒', '6筒', '5索', '5索', '东', '北'] | Melds: []
   A3: ['3万', '7万', '7万', '9万', '1筒', '5筒', '6筒', '1索', '6索', '9索', '9索', '南', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '7筒', '3索', '6索', '6索', '7索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '7万', '3筒', '9筒', '2索', '8索', '8索', '东', '东', '中', '发', '发'] | Melds: []
   A2: ['2万', '3万', '6万', '8万', '1筒', '2筒', '3筒', '5筒', '6筒', '5索', '5索', '东', '北'] | Melds: []
   A3: ['3万', '7万', '7万', '9万', '1筒', '5筒', '6筒', '1索', '6索', '9索', '9索', '南', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '6万', '2筒', '2筒', '7筒', '3索', '6索', '6索', '7索', '南', '西'] | Melds: []
👉 A1: ['4万', '7万', '7万', '3筒', '9筒', '2索', '8索', '8索', '9索', '东', '东', '中', '发', '发'] | Melds: []
   A2: ['2万', '3万', '6万', '8万', '1筒', '2筒', '3筒', '5筒', '6筒', '5索', '5索', '东', '北'] | Melds: []
   A3: ['3万', '7万', '7万', '9万', '1筒', '5筒', '6筒', '1索', '6索', '9索', '9索', '南', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '4万', '5万', '6万', '2筒', '2筒', '7筒', '3索', '6索', '6索', '7索', '南', '西'] | Melds: []
👉 A1: ['4万', '7万', '7万', '3筒', '9筒', '2索', '8索', '8索', '9索', '东', '东', '中', '发', '发'] | Melds: []
   A2: ['2万', '3万', '6万', '8万', '1筒', '2筒', '3筒', '5筒', '6筒', '5索', '5索', '东', '北'] | Melds: []
   A3: ['3万', '7万', '7万', '9万', '1筒', '5筒', '6筒', '1索', '6索', '9索', '9索', '南', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '6万', '2筒', '2筒', '7筒', '3索', '6索', '6索', '7索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '7万', '3筒', '9筒', '8索', '8索', '9索', '东', '东', '中', '发', '发'] | Melds: []
👉 A2: ['2万', '3万', '6万', '8万', '1筒', '2筒', '3筒', '5筒', '6筒', '6筒', '5索', '5索', '东', '北'] | Melds: []
   A3: ['3万', '7万', '7万', '9万', '1筒', '5筒', '6筒', '1索', '6索', '9索', '9索', '南', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '4万', '5万', '6万', '2筒', '2筒', '7筒', '3索', '6索', '6索', '7索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '7万', '3筒', '9筒', '8索', '8索', '9索', '东', '东', '中', '发', '发'] | Melds: []
👉 A2: ['2万', '3万', '6万', '8万', '1筒', '2筒', '3筒', '5筒', '6筒', '6筒', '5索', '5索', '东', '北'] | Melds: []
   A3: ['3万', '7万', '7万', '9万', '1筒', '5筒', '6筒', '1索', '6索', '9索', '9索', '南', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '6万', '2筒', '2筒', '7筒', '3索', '6索', '6索', '7索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '7万', '3筒', '9筒', '8索', '8索', '9索', '东', '东', '中', '发', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '5筒', '6筒', '6筒', '5索', '5索', '东', '北'] | Melds: []
👉 A3: ['2万', '3万', '7万', '7万', '9万', '1筒', '5筒', '6筒', '1索', '6索', '9索', '9索', '南', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '4万', '5万', '6万', '2筒', '2筒', '7筒', '3索', '6索', '6索', '7索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '7万', '3筒', '9筒', '8索', '8索', '9索', '东', '东', '中', '发', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '5筒', '6筒', '6筒', '5索', '5索', '东', '北'] | Melds: []
👉 A3: ['2万', '3万', '7万', '7万', '9万', '1筒', '5筒', '6筒', '1索', '6索', '9索', '9索', '南', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '5万', '6万', '2筒', '2筒', '7筒', '8筒', '3索', '6索', '6索', '7索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '7万', '3筒', '9筒', '8索', '8索', '9索', '东', '东', '中', '发', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '5筒', '6筒', '6筒', '5索', '5索', '东', '北'] | Melds: []
   A3: ['2万', '3万', '7万', '7万', '1筒', '5筒', '6筒', '1索', '6索', '9索', '9索', '南', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '4万', '5万', '6万', '2筒', '2筒', '7筒', '8筒', '3索', '6索', '6索', '7索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '7万', '3筒', '9筒', '8索', '8索', '9索', '东', '东', '中', '发', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '5筒', '6筒', '6筒', '5索', '5索', '东', '北'] | Melds: []
   A3: ['2万', '3万', '7万', '7万', '1筒', '5筒', '6筒', '1索', '6索', '9索', '9索', '南', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '2筒', '2筒', '7筒', '8筒', '3索', '6索', '6索', '7索', '南', '西'] | Melds: []
👉 A1: ['4万', '7万', '7万', '3筒', '9筒', '6索', '8索', '8索', '9索', '东', '东', '中', '发', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '5筒', '6筒', '6筒', '5索', '5索', '东', '北'] | Melds: []
   A3: ['2万', '3万', '7万', '7万', '1筒', '5筒', '6筒', '1索', '6索', '9索', '9索', '南', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '4万', '6万', '2筒', '2筒', '7筒', '8筒', '3索', '6索', '6索', '7索', '南', '西'] | Melds: []
👉 A1: ['4万', '7万', '7万', '3筒', '9筒', '6索', '8索', '8索', '9索', '东', '东', '中', '发', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '5筒', '6筒', '6筒', '5索', '5索', '东', '北'] | Melds: []
   A3: ['2万', '3万', '7万', '7万', '1筒', '5筒', '6筒', '1索', '6索', '9索', '9索', '南', '发'] | Melds: []

--- Step 020 | Agent 2 performs: CHI_R ---
   A0: ['4万', '4万', '6万', '2筒', '2筒', '7筒', '8筒', '3索', '6索', '6索', '7索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '7万', '9筒', '6索', '8索', '8索', '9索', '东', '东', '中', '发', '发'] | Melds: []
👉 A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '5筒', '6筒', '6筒', '5索', '5索', '东', '北'] | Melds: []
   A3: ['2万', '3万', '7万', '7万', '1筒', '5筒', '6筒', '1索', '6索', '9索', '9索', '南', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '4万', '6万', '2筒', '2筒', '7筒', '8筒', '3索', '6索', '6索', '7索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '7万', '9筒', '6索', '8索', '8索', '9索', '东', '东', '中', '发', '发'] | Melds: []
👉 A2: ['3万', '6万', '8万', '3筒', '5筒', '6筒', '6筒', '5索', '5索', '东', '北'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '3万', '7万', '7万', '1筒', '5筒', '6筒', '1索', '6索', '9索', '9索', '南', '发'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '2筒', '2筒', '7筒', '8筒', '3索', '6索', '6索', '7索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '7万', '9筒', '6索', '8索', '8索', '9索', '东', '东', '中', '发', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '5筒', '6筒', '6筒', '5索', '5索', '东', '北'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['2万', '3万', '7万', '7万', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '9索', '9索', '南', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '4万', '6万', '2筒', '2筒', '7筒', '8筒', '3索', '6索', '6索', '7索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '7万', '9筒', '6索', '8索', '8索', '9索', '东', '东', '中', '发', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '5筒', '6筒', '6筒', '5索', '5索', '东', '北'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['2万', '3万', '7万', '7万', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '9索', '9索', '南', '发'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '6万', '2筒', '2筒', '7筒', '8筒', '3索', '6索', '6索', '7索', '7索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '7万', '9筒', '6索', '8索', '8索', '9索', '东', '东', '中', '发', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '5筒', '6筒', '6筒', '5索', '5索', '东', '北'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '7万', '7万', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '9索', '9索', '南', '发'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '4万', '6万', '2筒', '2筒', '7筒', '8筒', '3索', '6索', '6索', '7索', '7索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '7万', '9筒', '6索', '8索', '8索', '9索', '东', '东', '中', '发', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '5筒', '6筒', '6筒', '5索', '5索', '东', '北'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '7万', '7万', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '9索', '9索', '南', '发'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '2筒', '2筒', '7筒', '3索', '6索', '6索', '7索', '7索', '南', '西'] | Melds: []
👉 A1: ['4万', '7万', '7万', '4筒', '9筒', '6索', '8索', '8索', '9索', '东', '东', '中', '发', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '5筒', '6筒', '6筒', '5索', '5索', '东', '北'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '7万', '7万', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '9索', '9索', '南', '发'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '4万', '6万', '2筒', '2筒', '7筒', '3索', '6索', '6索', '7索', '7索', '南', '西'] | Melds: []
👉 A1: ['4万', '7万', '7万', '4筒', '9筒', '6索', '8索', '8索', '9索', '东', '东', '中', '发', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '5筒', '6筒', '6筒', '5索', '5索', '东', '北'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '7万', '7万', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '9索', '9索', '南', '发'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '2筒', '2筒', '7筒', '3索', '6索', '6索', '7索', '7索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '7万', '4筒', '9筒', '6索', '8索', '8索', '9索', '东', '东', '发', '发'] | Melds: []
👉 A2: ['3万', '6万', '8万', '4筒', '5筒', '6筒', '6筒', '5索', '5索', '东', '北'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '7万', '7万', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '9索', '9索', '南', '发'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '4万', '6万', '2筒', '2筒', '7筒', '3索', '6索', '6索', '7索', '7索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '7万', '4筒', '9筒', '6索', '8索', '8索', '9索', '东', '东', '发', '发'] | Melds: []
👉 A2: ['3万', '6万', '8万', '4筒', '5筒', '6筒', '6筒', '5索', '5索', '东', '北'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '7万', '7万', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '9索', '9索', '南', '发'] | Melds: []

--- Step 030 | Agent 1 performs: PON ---
   A0: ['4万', '4万', '6万', '2筒', '2筒', '7筒', '3索', '6索', '6索', '7索', '7索', '南', '西'] | Melds: []
👉 A1: ['4万', '7万', '7万', '4筒', '9筒', '6索', '8索', '8索', '9索', '东', '东', '发', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '4筒', '5筒', '6筒', '6筒', '5索', '5索', '北'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '7万', '7万', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '9索', '9索', '南', '发'] | Melds: []

--- Step 031 | Agent 1 performs: Discard 发 ---
   A0: ['4万', '4万', '6万', '2筒', '2筒', '7筒', '3索', '6索', '6索', '7索', '7索', '南', '西'] | Melds: []
👉 A1: ['4万', '7万', '7万', '4筒', '9筒', '6索', '8索', '8索', '9索', '发', '发'] | Melds: [('PON', '东')]
   A2: ['3万', '6万', '8万', '4筒', '5筒', '6筒', '6筒', '5索', '5索', '北'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '7万', '7万', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '9索', '9索', '南', '发'] | Melds: []

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '2筒', '2筒', '7筒', '3索', '6索', '6索', '7索', '7索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '7万', '4筒', '9筒', '6索', '8索', '8索', '9索', '发'] | Melds: [('PON', '东')]
👉 A2: ['3万', '6万', '8万', '1筒', '4筒', '5筒', '6筒', '6筒', '5索', '5索', '北'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '7万', '7万', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '9索', '9索', '南', '发'] | Melds: []

--- Step 033 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '4万', '6万', '2筒', '2筒', '7筒', '3索', '6索', '6索', '7索', '7索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '7万', '4筒', '9筒', '6索', '8索', '8索', '9索', '发'] | Melds: [('PON', '东')]
👉 A2: ['3万', '6万', '8万', '1筒', '4筒', '5筒', '6筒', '6筒', '5索', '5索', '北'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '7万', '7万', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '9索', '9索', '南', '发'] | Melds: []

--- Step 034 | Agent 3 performs: CHI_L ---
   A0: ['4万', '4万', '6万', '2筒', '2筒', '7筒', '3索', '6索', '6索', '7索', '7索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '7万', '4筒', '9筒', '6索', '8索', '8索', '9索', '发'] | Melds: [('PON', '东')]
   A2: ['3万', '6万', '8万', '1筒', '5筒', '6筒', '6筒', '5索', '5索', '北'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['3万', '7万', '7万', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '9索', '9索', '南', '发'] | Melds: []

--- Step 035 | Agent 3 performs: Discard 发 ---
   A0: ['4万', '4万', '6万', '2筒', '2筒', '7筒', '3索', '6索', '6索', '7索', '7索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '7万', '4筒', '9筒', '6索', '8索', '8索', '9索', '发'] | Melds: [('PON', '东')]
   A2: ['3万', '6万', '8万', '1筒', '5筒', '6筒', '6筒', '5索', '5索', '北'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['3万', '7万', '7万', '1筒', '6筒', '1索', '6索', '9索', '9索', '南', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '6万', '2筒', '2筒', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '7万', '4筒', '9筒', '6索', '8索', '8索', '9索', '发'] | Melds: [('PON', '东')]
   A2: ['3万', '6万', '8万', '1筒', '5筒', '6筒', '6筒', '5索', '5索', '北'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '7万', '7万', '1筒', '6筒', '1索', '6索', '9索', '9索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 037 | Agent 0 performs: Discard 4万 ---
👉 A0: ['4万', '4万', '6万', '2筒', '2筒', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '7万', '4筒', '9筒', '6索', '8索', '8索', '9索', '发'] | Melds: [('PON', '东')]
   A2: ['3万', '6万', '8万', '1筒', '5筒', '6筒', '6筒', '5索', '5索', '北'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '7万', '7万', '1筒', '6筒', '1索', '6索', '9索', '9索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '2筒', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '南', '西'] | Melds: []
👉 A1: ['4万', '7万', '7万', '4筒', '9筒', '6索', '8索', '8索', '9索', '西', '发'] | Melds: [('PON', '东')]
   A2: ['3万', '6万', '8万', '1筒', '5筒', '6筒', '6筒', '5索', '5索', '北'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '7万', '7万', '1筒', '6筒', '1索', '6索', '9索', '9索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 039 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '6万', '2筒', '2筒', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '南', '西'] | Melds: []
👉 A1: ['4万', '7万', '7万', '4筒', '9筒', '6索', '8索', '8索', '9索', '西', '发'] | Melds: [('PON', '东')]
   A2: ['3万', '6万', '8万', '1筒', '5筒', '6筒', '6筒', '5索', '5索', '北'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '7万', '7万', '1筒', '6筒', '1索', '6索', '9索', '9索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '2筒', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '7万', '4筒', '6索', '8索', '8索', '9索', '西', '发'] | Melds: [('PON', '东')]
👉 A2: ['3万', '6万', '8万', '1筒', '5筒', '6筒', '6筒', '5索', '5索', '8索', '北'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '7万', '7万', '1筒', '6筒', '1索', '6索', '9索', '9索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 041 | Agent 2 performs: Discard 6万 ---
   A0: ['4万', '6万', '2筒', '2筒', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '7万', '4筒', '6索', '8索', '8索', '9索', '西', '发'] | Melds: [('PON', '东')]
👉 A2: ['3万', '6万', '8万', '1筒', '5筒', '6筒', '6筒', '5索', '5索', '8索', '北'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '7万', '7万', '1筒', '6筒', '1索', '6索', '9索', '9索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '2筒', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '7万', '4筒', '6索', '8索', '8索', '9索', '西', '发'] | Melds: [('PON', '东')]
   A2: ['3万', '8万', '1筒', '5筒', '6筒', '6筒', '5索', '5索', '8索', '北'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['3万', '7万', '7万', '1筒', '6筒', '1索', '4索', '6索', '9索', '9索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 043 | Agent 3 performs: Discard 南 ---
   A0: ['4万', '6万', '2筒', '2筒', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '7万', '4筒', '6索', '8索', '8索', '9索', '西', '发'] | Melds: [('PON', '东')]
   A2: ['3万', '8万', '1筒', '5筒', '6筒', '6筒', '5索', '5索', '8索', '北'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['3万', '7万', '7万', '1筒', '6筒', '1索', '4索', '6索', '9索', '9索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '8万', '2筒', '2筒', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '7万', '4筒', '6索', '8索', '8索', '9索', '西', '发'] | Melds: [('PON', '东')]
   A2: ['3万', '8万', '1筒', '5筒', '6筒', '6筒', '5索', '5索', '8索', '北'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '7万', '7万', '1筒', '6筒', '1索', '4索', '6索', '9索', '9索'] | Melds: [('CHI_L', '4筒')]

--- Step 045 | Agent 0 performs: Discard 西 ---
👉 A0: ['4万', '6万', '8万', '2筒', '2筒', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '南', '西'] | Melds: []
   A1: ['4万', '7万', '7万', '4筒', '6索', '8索', '8索', '9索', '西', '发'] | Melds: [('PON', '东')]
   A2: ['3万', '8万', '1筒', '5筒', '6筒', '6筒', '5索', '5索', '8索', '北'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '7万', '7万', '1筒', '6筒', '1索', '4索', '6索', '9索', '9索'] | Melds: [('CHI_L', '4筒')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '2筒', '2筒', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '南'] | Melds: []
