=== Mahjong Replay [Episode 4150] (Retrain) ===
Time: 20251214-112024 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['2万', '7万', '2筒', '4筒', '2索', '2索', '3索', '5索', '6索', '西', '发'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '5万', '1筒', '1筒', '3筒', '5筒', '2索', '8索', '南', '西', '北', '中'] | Melds: []

--- Step 012 | Agent 3 performs: CHI_L ---
   A0: ['3万', '6万', '2筒', '3筒', '3筒', '6筒', '2索', '6索', '东', '东', '南', '南', '北'] | Melds: []
   A1: ['2万', '6万', '8万', '4筒', '5筒', '6筒', '9筒', '3索', '3索', '5索', '8索', '中', '白'] | Melds: []
   A2: ['7万', '2筒', '4筒', '2索', '2索', '3索', '5索', '6索', '西', '发'] | Melds: [('PON', '1万')]
👉 A3: ['3万', '4万', '5万', '1筒', '1筒', '3筒', '5筒', '2索', '8索', '南', '西', '北', '中'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '6万', '2筒', '3筒', '3筒', '6筒', '2索', '6索', '东', '东', '南', '南', '北'] | Melds: []
   A1: ['2万', '6万', '8万', '4筒', '5筒', '6筒', '9筒', '3索', '3索', '5索', '8索', '中', '白'] | Melds: []
   A2: ['7万', '2筒', '4筒', '2索', '2索', '3索', '5索', '6索', '西', '发'] | Melds: [('PON', '1万')]
👉 A3: ['5万', '1筒', '1筒', '3筒', '5筒', '2索', '8索', '南', '西', '北', '中'] | Melds: [('CHI_L', '2万')]

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '7万', '2筒', '3筒', '3筒', '6筒', '2索', '6索', '东', '东', '南', '南', '北'] | Melds: []
   A1: ['2万', '6万', '8万', '4筒', '5筒', '6筒', '9筒', '3索', '3索', '5索', '8索', '中', '白'] | Melds: []
   A2: ['7万', '2筒', '4筒', '2索', '2索', '3索', '5索', '6索', '西', '发'] | Melds: [('PON', '1万')]
   A3: ['5万', '1筒', '1筒', '3筒', '5筒', '2索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 015 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '6万', '7万', '2筒', '3筒', '3筒', '6筒', '2索', '6索', '东', '东', '南', '南', '北'] | Melds: []
   A1: ['2万', '6万', '8万', '4筒', '5筒', '6筒', '9筒', '3索', '3索', '5索', '8索', '中', '白'] | Melds: []
   A2: ['7万', '2筒', '4筒', '2索', '2索', '3索', '5索', '6索', '西', '发'] | Melds: [('PON', '1万')]
   A3: ['5万', '1筒', '1筒', '3筒', '5筒', '2索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 016 | Agent 1 performs: CHI_L ---
   A0: ['3万', '6万', '7万', '2筒', '3筒', '6筒', '2索', '6索', '东', '东', '南', '南', '北'] | Melds: []
👉 A1: ['2万', '6万', '8万', '4筒', '5筒', '6筒', '9筒', '3索', '3索', '5索', '8索', '中', '白'] | Melds: []
   A2: ['7万', '2筒', '4筒', '2索', '2索', '3索', '5索', '6索', '西', '发'] | Melds: [('PON', '1万')]
   A3: ['5万', '1筒', '1筒', '3筒', '5筒', '2索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 017 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '6万', '7万', '2筒', '3筒', '6筒', '2索', '6索', '东', '东', '南', '南', '北'] | Melds: []
👉 A1: ['2万', '6万', '8万', '6筒', '9筒', '3索', '3索', '5索', '8索', '中', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['7万', '2筒', '4筒', '2索', '2索', '3索', '5索', '6索', '西', '发'] | Melds: [('PON', '1万')]
   A3: ['5万', '1筒', '1筒', '3筒', '5筒', '2索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '2筒', '3筒', '6筒', '2索', '6索', '东', '东', '南', '南', '北'] | Melds: []
   A1: ['2万', '6万', '8万', '6筒', '9筒', '3索', '3索', '5索', '8索', '白'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['2万', '7万', '2筒', '4筒', '2索', '2索', '3索', '5索', '6索', '西', '发'] | Melds: [('PON', '1万')]
   A3: ['5万', '1筒', '1筒', '3筒', '5筒', '2索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 019 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '6万', '7万', '2筒', '3筒', '6筒', '2索', '6索', '东', '东', '南', '南', '北'] | Melds: []
   A1: ['2万', '6万', '8万', '6筒', '9筒', '3索', '3索', '5索', '8索', '白'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['2万', '7万', '2筒', '4筒', '2索', '2索', '3索', '5索', '6索', '西', '发'] | Melds: [('PON', '1万')]
   A3: ['5万', '1筒', '1筒', '3筒', '5筒', '2索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '2筒', '3筒', '6筒', '2索', '6索', '东', '东', '南', '南', '北'] | Melds: []
   A1: ['2万', '6万', '8万', '6筒', '9筒', '3索', '3索', '5索', '8索', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['2万', '7万', '2筒', '4筒', '2索', '3索', '5索', '6索', '西', '发'] | Melds: [('PON', '1万')]
👉 A3: ['5万', '1筒', '1筒', '3筒', '5筒', '2索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 021 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '6万', '7万', '2筒', '3筒', '6筒', '2索', '6索', '东', '东', '南', '南', '北'] | Melds: []
   A1: ['2万', '6万', '8万', '6筒', '9筒', '3索', '3索', '5索', '8索', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['2万', '7万', '2筒', '4筒', '2索', '3索', '5索', '6索', '西', '发'] | Melds: [('PON', '1万')]
👉 A3: ['5万', '1筒', '1筒', '3筒', '5筒', '2索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '7万', '2筒', '3筒', '6筒', '2索', '6索', '东', '东', '南', '南', '北'] | Melds: []
   A1: ['2万', '6万', '8万', '6筒', '9筒', '3索', '3索', '5索', '8索', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['2万', '7万', '2筒', '4筒', '2索', '3索', '5索', '6索', '西', '发'] | Melds: [('PON', '1万')]
   A3: ['5万', '1筒', '1筒', '5筒', '2索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 023 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '5万', '6万', '7万', '2筒', '3筒', '6筒', '2索', '6索', '东', '东', '南', '南', '北'] | Melds: []
   A1: ['2万', '6万', '8万', '6筒', '9筒', '3索', '3索', '5索', '8索', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['2万', '7万', '2筒', '4筒', '2索', '3索', '5索', '6索', '西', '发'] | Melds: [('PON', '1万')]
   A3: ['5万', '1筒', '1筒', '5筒', '2索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '南', '南', '北'] | Melds: []
👉 A1: ['2万', '6万', '8万', '6筒', '9筒', '3索', '3索', '4索', '5索', '8索', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['2万', '7万', '2筒', '4筒', '2索', '3索', '5索', '6索', '西', '发'] | Melds: [('PON', '1万')]
   A3: ['5万', '1筒', '1筒', '5筒', '2索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 025 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '5万', '6万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '南', '南', '北'] | Melds: []
👉 A1: ['2万', '6万', '8万', '6筒', '9筒', '3索', '3索', '4索', '5索', '8索', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['2万', '7万', '2筒', '4筒', '2索', '3索', '5索', '6索', '西', '发'] | Melds: [('PON', '1万')]
   A3: ['5万', '1筒', '1筒', '5筒', '2索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '南', '南', '北'] | Melds: []
   A1: ['2万', '6万', '8万', '6筒', '9筒', '3索', '3索', '4索', '5索', '8索'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['2万', '7万', '2筒', '4筒', '2索', '3索', '5索', '6索', '西', '西', '发'] | Melds: [('PON', '1万')]
   A3: ['5万', '1筒', '1筒', '5筒', '2索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 027 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '5万', '6万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '南', '南', '北'] | Melds: []
   A1: ['2万', '6万', '8万', '6筒', '9筒', '3索', '3索', '4索', '5索', '8索'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['2万', '7万', '2筒', '4筒', '2索', '3索', '5索', '6索', '西', '西', '发'] | Melds: [('PON', '1万')]
   A3: ['5万', '1筒', '1筒', '5筒', '2索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '南', '南', '北'] | Melds: []
   A1: ['2万', '6万', '8万', '6筒', '9筒', '3索', '3索', '4索', '5索', '8索'] | Melds: [('CHI_L', '3筒')]
   A2: ['2万', '7万', '2筒', '2索', '3索', '5索', '6索', '西', '西', '发'] | Melds: [('PON', '1万')]
👉 A3: ['5万', '1筒', '1筒', '5筒', '2索', '7索', '8索', '南', '西', '北', '白'] | Melds: [('CHI_L', '2万')]

--- Step 029 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '5万', '6万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '南', '南', '北'] | Melds: []
   A1: ['2万', '6万', '8万', '6筒', '9筒', '3索', '3索', '4索', '5索', '8索'] | Melds: [('CHI_L', '3筒')]
   A2: ['2万', '7万', '2筒', '2索', '3索', '5索', '6索', '西', '西', '发'] | Melds: [('PON', '1万')]
👉 A3: ['5万', '1筒', '1筒', '5筒', '2索', '7索', '8索', '南', '西', '北', '白'] | Melds: [('CHI_L', '2万')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '7万', '9万', '2筒', '6筒', '2索', '6索', '东', '东', '南', '南', '北'] | Melds: []
   A1: ['2万', '6万', '8万', '6筒', '9筒', '3索', '3索', '4索', '5索', '8索'] | Melds: [('CHI_L', '3筒')]
   A2: ['2万', '7万', '2筒', '2索', '3索', '5索', '6索', '西', '西', '发'] | Melds: [('PON', '1万')]
   A3: ['5万', '1筒', '1筒', '5筒', '2索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 031 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '5万', '6万', '7万', '9万', '2筒', '6筒', '2索', '6索', '东', '东', '南', '南', '北'] | Melds: []
   A1: ['2万', '6万', '8万', '6筒', '9筒', '3索', '3索', '4索', '5索', '8索'] | Melds: [('CHI_L', '3筒')]
   A2: ['2万', '7万', '2筒', '2索', '3索', '5索', '6索', '西', '西', '发'] | Melds: [('PON', '1万')]
   A3: ['5万', '1筒', '1筒', '5筒', '2索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '南', '南', '北'] | Melds: []
👉 A1: ['2万', '6万', '8万', '6筒', '9筒', '3索', '3索', '4索', '5索', '7索', '8索'] | Melds: [('CHI_L', '3筒')]
   A2: ['2万', '7万', '2筒', '2索', '3索', '5索', '6索', '西', '西', '发'] | Melds: [('PON', '1万')]
   A3: ['5万', '1筒', '1筒', '5筒', '2索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 033 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '5万', '6万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '南', '南', '北'] | Melds: []
👉 A1: ['2万', '6万', '8万', '6筒', '9筒', '3索', '3索', '4索', '5索', '7索', '8索'] | Melds: [('CHI_L', '3筒')]
   A2: ['2万', '7万', '2筒', '2索', '3索', '5索', '6索', '西', '西', '发'] | Melds: [('PON', '1万')]
   A3: ['5万', '1筒', '1筒', '5筒', '2索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '南', '南', '北'] | Melds: []
   A1: ['6万', '8万', '6筒', '9筒', '3索', '3索', '4索', '5索', '7索', '8索'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['2万', '7万', '2筒', '2索', '3索', '5索', '6索', '西', '西', '发', '白'] | Melds: [('PON', '1万')]
   A3: ['5万', '1筒', '1筒', '5筒', '2索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 035 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '5万', '6万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '南', '南', '北'] | Melds: []
   A1: ['6万', '8万', '6筒', '9筒', '3索', '3索', '4索', '5索', '7索', '8索'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['2万', '7万', '2筒', '2索', '3索', '5索', '6索', '西', '西', '发', '白'] | Melds: [('PON', '1万')]
   A3: ['5万', '1筒', '1筒', '5筒', '2索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '南', '南', '北'] | Melds: []
   A1: ['6万', '8万', '6筒', '9筒', '3索', '3索', '4索', '5索', '7索', '8索'] | Melds: [('CHI_L', '3筒')]
   A2: ['7万', '2筒', '2索', '3索', '5索', '6索', '西', '西', '发', '白'] | Melds: [('PON', '1万')]
👉 A3: ['5万', '1筒', '1筒', '5筒', '2索', '6索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 037 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '5万', '6万', '7万', '2筒', '6筒', '2索', '6索', '东', '东', '南', '南', '北'] | Melds: []
   A1: ['6万', '8万', '6筒', '9筒', '3索', '3索', '4索', '5索', '7索', '8索'] | Melds: [('CHI_L', '3筒')]
   A2: ['7万', '2筒', '2索', '3索', '5索', '6索', '西', '西', '发', '白'] | Melds: [('PON', '1万')]
👉 A3: ['5万', '1筒', '1筒', '5筒', '2索', '6索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '7万', '2筒', '6筒', '7筒', '2索', '6索', '东', '东', '南', '南', '北'] | Melds: []
   A1: ['6万', '8万', '6筒', '9筒', '3索', '3索', '4索', '5索', '7索', '8索'] | Melds: [('CHI_L', '3筒')]
   A2: ['7万', '2筒', '2索', '3索', '5索', '6索', '西', '西', '发', '白'] | Melds: [('PON', '1万')]
   A3: ['5万', '1筒', '1筒', '5筒', '6索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 039 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '5万', '6万', '7万', '2筒', '6筒', '7筒', '2索', '6索', '东', '东', '南', '南', '北'] | Melds: []
   A1: ['6万', '8万', '6筒', '9筒', '3索', '3索', '4索', '5索', '7索', '8索'] | Melds: [('CHI_L', '3筒')]
   A2: ['7万', '2筒', '2索', '3索', '5索', '6索', '西', '西', '发', '白'] | Melds: [('PON', '1万')]
   A3: ['5万', '1筒', '1筒', '5筒', '6索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '2筒', '6筒', '7筒', '2索', '6索', '东', '东', '南', '南', '北'] | Melds: []
👉 A1: ['6万', '8万', '6筒', '9筒', '3索', '3索', '4索', '5索', '7索', '8索', '发'] | Melds: [('CHI_L', '3筒')]
   A2: ['7万', '2筒', '2索', '3索', '5索', '6索', '西', '西', '发', '白'] | Melds: [('PON', '1万')]
   A3: ['5万', '1筒', '1筒', '5筒', '6索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 041 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '6万', '7万', '2筒', '6筒', '7筒', '2索', '6索', '东', '东', '南', '南', '北'] | Melds: []
👉 A1: ['6万', '8万', '6筒', '9筒', '3索', '3索', '4索', '5索', '7索', '8索', '发'] | Melds: [('CHI_L', '3筒')]
   A2: ['7万', '2筒', '2索', '3索', '5索', '6索', '西', '西', '发', '白'] | Melds: [('PON', '1万')]
   A3: ['5万', '1筒', '1筒', '5筒', '6索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '2筒', '6筒', '7筒', '2索', '6索', '东', '东', '南', '南', '北'] | Melds: []
   A1: ['6万', '8万', '6筒', '9筒', '3索', '3索', '4索', '5索', '7索', '8索'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['7万', '2筒', '2索', '3索', '5索', '6索', '东', '西', '西', '发', '白'] | Melds: [('PON', '1万')]
   A3: ['5万', '1筒', '1筒', '5筒', '6索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 043 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '6万', '7万', '2筒', '6筒', '7筒', '2索', '6索', '东', '东', '南', '南', '北'] | Melds: []
   A1: ['6万', '8万', '6筒', '9筒', '3索', '3索', '4索', '5索', '7索', '8索'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['7万', '2筒', '2索', '3索', '5索', '6索', '东', '西', '西', '发', '白'] | Melds: [('PON', '1万')]
   A3: ['5万', '1筒', '1筒', '5筒', '6索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '2筒', '6筒', '7筒', '2索', '6索', '东', '东', '南', '南', '北'] | Melds: []
   A1: ['6万', '8万', '6筒', '9筒', '3索', '3索', '4索', '5索', '7索', '8索'] | Melds: [('CHI_L', '3筒')]
   A2: ['7万', '2筒', '2索', '3索', '5索', '6索', '东', '西', '西', '发'] | Melds: [('PON', '1万')]
👉 A3: ['5万', '1筒', '1筒', '5筒', '6索', '7索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 045 | Agent 3 performs: Discard 5筒 ---
   A0: ['3万', '6万', '7万', '2筒', '6筒', '7筒', '2索', '6索', '东', '东', '南', '南', '北'] | Melds: []
   A1: ['6万', '8万', '6筒', '9筒', '3索', '3索', '4索', '5索', '7索', '8索'] | Melds: [('CHI_L', '3筒')]
   A2: ['7万', '2筒', '2索', '3索', '5索', '6索', '东', '西', '西', '发'] | Melds: [('PON', '1万')]
👉 A3: ['5万', '1筒', '1筒', '5筒', '6索', '7索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 046 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '6万', '7万', '2筒', '6筒', '7筒', '2索', '6索', '东', '东', '南', '南', '北'] | Melds: []
   A1: ['6万', '8万', '6筒', '9筒', '3索', '3索', '4索', '5索', '7索', '8索'] | Melds: [('CHI_L', '3筒')]
   A2: ['7万', '2筒', '2索', '3索', '5索', '6索', '东', '西', '西', '发'] | Melds: [('PON', '1万')]
   A3: ['5万', '1筒', '1筒', '6索', '7索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 047 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '6万', '7万', '2筒', '2索', '6索', '东', '东', '南', '南', '北'] | Melds: [('CHI_L', '5筒')]
