=== Mahjong Replay [Episode 592] (Retrain) ===
Time: 20251213-163156 | Winner: Agent 0 | Reward: 8.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '4筒', '8筒', '9索', '西', '西', '中', '白'] | Melds: []
   A3: ['2万', '6万', '1筒', '2筒', '3筒', '5筒', '2索', '3索', '3索', '7索', '西', '白', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '3万', '7万', '1索', '2索', '4索', '4索', '5索', '7索', '东', '东', '南', '白'] | Melds: []
   A1: ['5万', '1筒', '1筒', '5筒', '7筒', '1索', '7索', '东', '南', '北'] | Melds: [('CHI_L', '5筒')]
👉 A2: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '4筒', '8筒', '9索', '西', '西', '中', '白'] | Melds: []
   A3: ['2万', '6万', '1筒', '2筒', '3筒', '5筒', '2索', '3索', '3索', '7索', '西', '白', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '1索', '2索', '4索', '4索', '5索', '7索', '东', '东', '南', '白'] | Melds: []
   A1: ['5万', '1筒', '1筒', '5筒', '7筒', '1索', '7索', '东', '南', '北'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '4筒', '9索', '西', '西', '中', '白'] | Melds: []
👉 A3: ['2万', '6万', '1筒', '2筒', '3筒', '5筒', '2索', '3索', '3索', '7索', '西', '发', '白', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '3万', '7万', '1索', '2索', '4索', '4索', '5索', '7索', '东', '东', '南', '白'] | Melds: []
   A1: ['5万', '1筒', '1筒', '5筒', '7筒', '1索', '7索', '东', '南', '北'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '4筒', '9索', '西', '西', '中', '白'] | Melds: []
👉 A3: ['2万', '6万', '1筒', '2筒', '3筒', '5筒', '2索', '3索', '3索', '7索', '西', '发', '白', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '7万', '1索', '2索', '4索', '4索', '5索', '5索', '7索', '东', '东', '南', '白'] | Melds: []
   A1: ['5万', '1筒', '1筒', '5筒', '7筒', '1索', '7索', '东', '南', '北'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '4筒', '9索', '西', '西', '中', '白'] | Melds: []
   A3: ['2万', '6万', '1筒', '2筒', '3筒', '5筒', '2索', '3索', '3索', '西', '发', '白', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '3万', '7万', '1索', '2索', '4索', '4索', '5索', '5索', '7索', '东', '东', '南', '白'] | Melds: []
   A1: ['5万', '1筒', '1筒', '5筒', '7筒', '1索', '7索', '东', '南', '北'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '4筒', '9索', '西', '西', '中', '白'] | Melds: []
   A3: ['2万', '6万', '1筒', '2筒', '3筒', '5筒', '2索', '3索', '3索', '西', '发', '白', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '1索', '4索', '4索', '5索', '5索', '7索', '东', '东', '南', '白'] | Melds: []
👉 A1: ['5万', '1筒', '1筒', '5筒', '7筒', '1索', '6索', '7索', '东', '南', '北'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '4筒', '9索', '西', '西', '中', '白'] | Melds: []
   A3: ['2万', '6万', '1筒', '2筒', '3筒', '5筒', '2索', '3索', '3索', '西', '发', '白', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '3万', '7万', '1索', '4索', '4索', '5索', '5索', '7索', '东', '东', '南', '白'] | Melds: []
👉 A1: ['5万', '1筒', '1筒', '5筒', '7筒', '1索', '6索', '7索', '东', '南', '北'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '4筒', '9索', '西', '西', '中', '白'] | Melds: []
   A3: ['2万', '6万', '1筒', '2筒', '3筒', '5筒', '2索', '3索', '3索', '西', '发', '白', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '1索', '4索', '4索', '5索', '5索', '7索', '东', '东', '南', '白'] | Melds: []
   A1: ['5万', '1筒', '1筒', '7筒', '1索', '6索', '7索', '东', '南', '北'] | Melds: [('CHI_L', '5筒')]
👉 A2: ['4万', '4万', '5万', '5万', '6万', '9万', '2筒', '2筒', '4筒', '9索', '西', '西', '中', '白'] | Melds: []
   A3: ['2万', '6万', '1筒', '2筒', '3筒', '5筒', '2索', '3索', '3索', '西', '发', '白', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '3万', '7万', '1索', '4索', '4索', '5索', '5索', '7索', '东', '东', '南', '白'] | Melds: []
   A1: ['5万', '1筒', '1筒', '7筒', '1索', '6索', '7索', '东', '南', '北'] | Melds: [('CHI_L', '5筒')]
👉 A2: ['4万', '4万', '5万', '5万', '6万', '9万', '2筒', '2筒', '4筒', '9索', '西', '西', '中', '白'] | Melds: []
   A3: ['2万', '6万', '1筒', '2筒', '3筒', '5筒', '2索', '3索', '3索', '西', '发', '白', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '1索', '4索', '4索', '5索', '5索', '7索', '东', '东', '南', '白'] | Melds: []
   A1: ['5万', '1筒', '1筒', '7筒', '1索', '6索', '7索', '东', '南', '北'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '4筒', '9索', '西', '西', '中', '白'] | Melds: []
👉 A3: ['2万', '6万', '1筒', '2筒', '3筒', '5筒', '9筒', '2索', '3索', '3索', '西', '发', '白', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '3万', '7万', '1索', '4索', '4索', '5索', '5索', '7索', '东', '东', '南', '白'] | Melds: []
   A1: ['5万', '1筒', '1筒', '7筒', '1索', '6索', '7索', '东', '南', '北'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '4筒', '9索', '西', '西', '中', '白'] | Melds: []
👉 A3: ['2万', '6万', '1筒', '2筒', '3筒', '5筒', '9筒', '2索', '3索', '3索', '西', '发', '白', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '7万', '1索', '3索', '4索', '4索', '5索', '5索', '7索', '东', '东', '南', '白'] | Melds: []
   A1: ['5万', '1筒', '1筒', '7筒', '1索', '6索', '7索', '东', '南', '北'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '4筒', '9索', '西', '西', '中', '白'] | Melds: []
   A3: ['6万', '1筒', '2筒', '3筒', '5筒', '9筒', '2索', '3索', '3索', '西', '发', '白', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '3万', '7万', '1索', '3索', '4索', '4索', '5索', '5索', '7索', '东', '东', '南', '白'] | Melds: []
   A1: ['5万', '1筒', '1筒', '7筒', '1索', '6索', '7索', '东', '南', '北'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '4筒', '9索', '西', '西', '中', '白'] | Melds: []
   A3: ['6万', '1筒', '2筒', '3筒', '5筒', '9筒', '2索', '3索', '3索', '西', '发', '白', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '1索', '3索', '4索', '4索', '5索', '5索', '东', '东', '南', '白'] | Melds: []
👉 A1: ['5万', '1筒', '1筒', '7筒', '1索', '6索', '7索', '东', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '4筒', '9索', '西', '西', '中', '白'] | Melds: []
   A3: ['6万', '1筒', '2筒', '3筒', '5筒', '9筒', '2索', '3索', '3索', '西', '发', '白', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 东 ---
   A0: ['3万', '3万', '7万', '1索', '3索', '4索', '4索', '5索', '5索', '东', '东', '南', '白'] | Melds: []
👉 A1: ['5万', '1筒', '1筒', '7筒', '1索', '6索', '7索', '东', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '4筒', '9索', '西', '西', '中', '白'] | Melds: []
   A3: ['6万', '1筒', '2筒', '3筒', '5筒', '9筒', '2索', '3索', '3索', '西', '发', '白', '白'] | Melds: []

--- Step 020 | Agent 0 performs: PON ---
👉 A0: ['3万', '3万', '7万', '1索', '3索', '4索', '4索', '5索', '5索', '东', '东', '南', '白'] | Melds: []
   A1: ['5万', '1筒', '1筒', '7筒', '1索', '6索', '7索', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '4筒', '9索', '西', '西', '中', '白'] | Melds: []
   A3: ['6万', '1筒', '2筒', '3筒', '5筒', '9筒', '2索', '3索', '3索', '西', '发', '白', '白'] | Melds: []

--- Step 021 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '3万', '7万', '1索', '3索', '4索', '4索', '5索', '5索', '南', '白'] | Melds: [('PON', '东')]
   A1: ['5万', '1筒', '1筒', '7筒', '1索', '6索', '7索', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '4筒', '9索', '西', '西', '中', '白'] | Melds: []
   A3: ['6万', '1筒', '2筒', '3筒', '5筒', '9筒', '2索', '3索', '3索', '西', '发', '白', '白'] | Melds: []

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '1索', '3索', '4索', '4索', '5索', '5索', '南', '白'] | Melds: [('PON', '东')]
👉 A1: ['5万', '1筒', '1筒', '4筒', '7筒', '1索', '6索', '7索', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '4筒', '9索', '西', '西', '中', '白'] | Melds: []
   A3: ['6万', '1筒', '2筒', '3筒', '5筒', '9筒', '2索', '3索', '3索', '西', '发', '白', '白'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '3万', '1索', '3索', '4索', '4索', '5索', '5索', '南', '白'] | Melds: [('PON', '东')]
👉 A1: ['5万', '1筒', '1筒', '4筒', '7筒', '1索', '6索', '7索', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '4筒', '9索', '西', '西', '中', '白'] | Melds: []
   A3: ['6万', '1筒', '2筒', '3筒', '5筒', '9筒', '2索', '3索', '3索', '西', '发', '白', '白'] | Melds: []

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '1索', '3索', '4索', '4索', '5索', '5索', '南', '白'] | Melds: [('PON', '东')]
   A1: ['5万', '1筒', '1筒', '4筒', '7筒', '1索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
👉 A2: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '4筒', '6筒', '9索', '西', '西', '中', '白'] | Melds: []
   A3: ['6万', '1筒', '2筒', '3筒', '5筒', '9筒', '2索', '3索', '3索', '西', '发', '白', '白'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '3万', '1索', '3索', '4索', '4索', '5索', '5索', '南', '白'] | Melds: [('PON', '东')]
   A1: ['5万', '1筒', '1筒', '4筒', '7筒', '1索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
👉 A2: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '4筒', '6筒', '9索', '西', '西', '中', '白'] | Melds: []
   A3: ['6万', '1筒', '2筒', '3筒', '5筒', '9筒', '2索', '3索', '3索', '西', '发', '白', '白'] | Melds: []

--- Step 026 | Agent 3 performs: PASS ---
   A0: ['3万', '3万', '1索', '3索', '4索', '4索', '5索', '5索', '南', '白'] | Melds: [('PON', '东')]
   A1: ['5万', '1筒', '1筒', '4筒', '7筒', '1索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '6筒', '9索', '西', '西', '中', '白'] | Melds: []
👉 A3: ['6万', '1筒', '2筒', '3筒', '5筒', '9筒', '2索', '3索', '3索', '西', '发', '白', '白'] | Melds: []

--- Step 027 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '1索', '3索', '4索', '4索', '5索', '5索', '南', '白'] | Melds: [('PON', '东')]
   A1: ['5万', '1筒', '1筒', '4筒', '7筒', '1索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '6筒', '9索', '西', '西', '中', '白'] | Melds: []
👉 A3: ['6万', '1筒', '2筒', '3筒', '5筒', '9筒', '2索', '3索', '3索', '5索', '西', '发', '白', '白'] | Melds: []

--- Step 028 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '3万', '1索', '3索', '4索', '4索', '5索', '5索', '南', '白'] | Melds: [('PON', '东')]
   A1: ['5万', '1筒', '1筒', '4筒', '7筒', '1索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '6筒', '9索', '西', '西', '中', '白'] | Melds: []
👉 A3: ['6万', '1筒', '2筒', '3筒', '5筒', '9筒', '2索', '3索', '3索', '5索', '西', '发', '白', '白'] | Melds: []

--- Step 029 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '3万', '1索', '3索', '4索', '4索', '5索', '5索', '南', '白'] | Melds: [('PON', '东')]
   A1: ['5万', '1筒', '1筒', '4筒', '7筒', '1索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '6筒', '9索', '西', '西', '中', '白'] | Melds: []
   A3: ['6万', '1筒', '2筒', '3筒', '5筒', '9筒', '3索', '3索', '5索', '西', '发', '白', '白'] | Melds: []

--- Step 030 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '3万', '1索', '4索', '5索', '5索', '南', '白'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
   A1: ['5万', '1筒', '1筒', '4筒', '7筒', '1索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '6筒', '9索', '西', '西', '中', '白'] | Melds: []
   A3: ['6万', '1筒', '2筒', '3筒', '5筒', '9筒', '3索', '3索', '5索', '西', '发', '白', '白'] | Melds: []

--- Step 031 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '1索', '4索', '5索', '5索', '白'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
👉 A1: ['5万', '1筒', '1筒', '4筒', '7筒', '9筒', '1索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '6筒', '9索', '西', '西', '中', '白'] | Melds: []
   A3: ['6万', '1筒', '2筒', '3筒', '5筒', '9筒', '3索', '3索', '5索', '西', '发', '白', '白'] | Melds: []

--- Step 032 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '3万', '1索', '4索', '5索', '5索', '白'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
👉 A1: ['5万', '1筒', '1筒', '4筒', '7筒', '9筒', '1索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '6筒', '9索', '西', '西', '中', '白'] | Melds: []
   A3: ['6万', '1筒', '2筒', '3筒', '5筒', '9筒', '3索', '3索', '5索', '西', '发', '白', '白'] | Melds: []

--- Step 033 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '1索', '4索', '5索', '5索', '白'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
   A1: ['5万', '1筒', '1筒', '7筒', '9筒', '1索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
👉 A2: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '6筒', '9索', '西', '西', '中', '发', '白'] | Melds: []
   A3: ['6万', '1筒', '2筒', '3筒', '5筒', '9筒', '3索', '3索', '5索', '西', '发', '白', '白'] | Melds: []

--- Step 034 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '3万', '1索', '4索', '5索', '5索', '白'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
   A1: ['5万', '1筒', '1筒', '7筒', '9筒', '1索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
👉 A2: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '6筒', '9索', '西', '西', '中', '发', '白'] | Melds: []
   A3: ['6万', '1筒', '2筒', '3筒', '5筒', '9筒', '3索', '3索', '5索', '西', '发', '白', '白'] | Melds: []

--- Step 035 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '1索', '4索', '5索', '5索', '白'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
   A1: ['5万', '1筒', '1筒', '7筒', '9筒', '1索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '6筒', '9索', '西', '西', '发', '白'] | Melds: []
👉 A3: ['2万', '6万', '1筒', '2筒', '3筒', '5筒', '9筒', '3索', '3索', '5索', '西', '发', '白', '白'] | Melds: []

--- Step 036 | Agent 3 performs: Discard 5筒 ---
   A0: ['3万', '3万', '1索', '4索', '5索', '5索', '白'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
   A1: ['5万', '1筒', '1筒', '7筒', '9筒', '1索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '6筒', '9索', '西', '西', '发', '白'] | Melds: []
👉 A3: ['2万', '6万', '1筒', '2筒', '3筒', '5筒', '9筒', '3索', '3索', '5索', '西', '发', '白', '白'] | Melds: []

--- Step 037 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '1索', '4索', '4索', '5索', '5索', '白'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
   A1: ['5万', '1筒', '1筒', '7筒', '9筒', '1索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '6筒', '9索', '西', '西', '发', '白'] | Melds: []
   A3: ['2万', '6万', '1筒', '2筒', '3筒', '9筒', '3索', '3索', '5索', '西', '发', '白', '白'] | Melds: []

--- Step 038 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '3万', '1索', '4索', '4索', '5索', '5索', '白'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
   A1: ['5万', '1筒', '1筒', '7筒', '9筒', '1索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '6筒', '9索', '西', '西', '发', '白'] | Melds: []
   A3: ['2万', '6万', '1筒', '2筒', '3筒', '9筒', '3索', '3索', '5索', '西', '发', '白', '白'] | Melds: []

--- Step 039 | Agent 3 performs: PON ---
   A0: ['3万', '3万', '1索', '4索', '4索', '5索', '5索'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
   A1: ['5万', '1筒', '1筒', '7筒', '9筒', '1索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '6筒', '9索', '西', '西', '发', '白'] | Melds: []
👉 A3: ['2万', '6万', '1筒', '2筒', '3筒', '9筒', '3索', '3索', '5索', '西', '发', '白', '白'] | Melds: []

--- Step 040 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '3万', '1索', '4索', '4索', '5索', '5索'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
   A1: ['5万', '1筒', '1筒', '7筒', '9筒', '1索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '6筒', '9索', '西', '西', '发', '白'] | Melds: []
👉 A3: ['2万', '6万', '1筒', '2筒', '3筒', '9筒', '3索', '3索', '5索', '西', '发'] | Melds: [('PON', '白')]

--- Step 041 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '8万', '1索', '4索', '4索', '5索', '5索'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
   A1: ['5万', '1筒', '1筒', '7筒', '9筒', '1索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '6筒', '9索', '西', '西', '发', '白'] | Melds: []
   A3: ['2万', '6万', '1筒', '2筒', '9筒', '3索', '3索', '5索', '西', '发'] | Melds: [('PON', '白')]

--- Step 042 | Agent 0 performs: Discard 8万 ---
👉 A0: ['3万', '3万', '8万', '1索', '4索', '4索', '5索', '5索'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
   A1: ['5万', '1筒', '1筒', '7筒', '9筒', '1索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '6筒', '9索', '西', '西', '发', '白'] | Melds: []
   A3: ['2万', '6万', '1筒', '2筒', '9筒', '3索', '3索', '5索', '西', '发'] | Melds: [('PON', '白')]

--- Step 043 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '1索', '4索', '4索', '5索', '5索'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
👉 A1: ['5万', '1筒', '1筒', '7筒', '9筒', '9筒', '1索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '6筒', '9索', '西', '西', '发', '白'] | Melds: []
   A3: ['2万', '6万', '1筒', '2筒', '9筒', '3索', '3索', '5索', '西', '发'] | Melds: [('PON', '白')]

--- Step 044 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '3万', '1索', '4索', '4索', '5索', '5索'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
👉 A1: ['5万', '1筒', '1筒', '7筒', '9筒', '9筒', '1索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '6筒', '9索', '西', '西', '发', '白'] | Melds: []
   A3: ['2万', '6万', '1筒', '2筒', '9筒', '3索', '3索', '5索', '西', '发'] | Melds: [('PON', '白')]

--- Step 045 | Agent 2 performs: PON ---
   A0: ['3万', '3万', '1索', '4索', '4索', '5索', '5索'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
   A1: ['1筒', '1筒', '7筒', '9筒', '9筒', '1索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
👉 A2: ['4万', '4万', '5万', '5万', '6万', '2筒', '2筒', '6筒', '9索', '西', '西', '发', '白'] | Melds: []
   A3: ['2万', '6万', '1筒', '2筒', '9筒', '3索', '3索', '5索', '西', '发'] | Melds: [('PON', '白')]

--- Step 046 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '3万', '1索', '4索', '4索', '5索', '5索'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
   A1: ['1筒', '1筒', '7筒', '9筒', '9筒', '1索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
👉 A2: ['4万', '4万', '6万', '2筒', '2筒', '6筒', '9索', '西', '西', '发', '白'] | Melds: [('PON', '5万')]
   A3: ['2万', '6万', '1筒', '2筒', '9筒', '3索', '3索', '5索', '西', '发'] | Melds: [('PON', '白')]

--- Step 047 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '1索', '4索', '4索', '5索', '5索'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
