=== Mahjong Replay [Episode 7810] (Retrain) ===
Time: 20251213-161300 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['3万', '6万', '7万', '9万', '6筒', '7筒', '8筒', '1索', '3索', '7索', '南', '北', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '6万', '1筒', '1筒', '3筒', '5筒', '9筒', '2索', '4索', '4索', '7索', '8索', '北'] | Melds: []
   A1: ['3万', '4万', '4万', '7筒', '5索', '6索', '9索', '南', '西', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '6索', '南', '西'] | Melds: []
👉 A3: ['3万', '5万', '6万', '7万', '9万', '6筒', '7筒', '8筒', '1索', '3索', '7索', '南', '北', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['1万', '6万', '1筒', '1筒', '3筒', '5筒', '9筒', '2索', '4索', '4索', '7索', '8索', '北'] | Melds: []
   A1: ['3万', '4万', '4万', '7筒', '5索', '6索', '9索', '南', '西', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '6索', '南', '西'] | Melds: []
👉 A3: ['3万', '5万', '6万', '7万', '9万', '6筒', '7筒', '8筒', '1索', '3索', '7索', '南', '北', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '1筒', '1筒', '3筒', '5筒', '9筒', '2索', '4索', '4索', '7索', '8索', '9索', '北'] | Melds: []
   A1: ['3万', '4万', '4万', '7筒', '5索', '6索', '9索', '南', '西', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '6索', '南', '西'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '9万', '6筒', '7筒', '1索', '3索', '7索', '南', '北', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['1万', '6万', '1筒', '1筒', '3筒', '5筒', '9筒', '2索', '4索', '4索', '7索', '8索', '9索', '北'] | Melds: []
   A1: ['3万', '4万', '4万', '7筒', '5索', '6索', '9索', '南', '西', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '6索', '南', '西'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '9万', '6筒', '7筒', '1索', '3索', '7索', '南', '北', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '6万', '1筒', '1筒', '5筒', '9筒', '2索', '4索', '4索', '7索', '8索', '9索', '北'] | Melds: []
👉 A1: ['1万', '3万', '4万', '4万', '7筒', '5索', '6索', '9索', '南', '西', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '6索', '南', '西'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '9万', '6筒', '7筒', '1索', '3索', '7索', '南', '北', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['1万', '6万', '1筒', '1筒', '5筒', '9筒', '2索', '4索', '4索', '7索', '8索', '9索', '北'] | Melds: []
👉 A1: ['1万', '3万', '4万', '4万', '7筒', '5索', '6索', '9索', '南', '西', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '6索', '南', '西'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '9万', '6筒', '7筒', '1索', '3索', '7索', '南', '北', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '6万', '1筒', '1筒', '5筒', '9筒', '2索', '4索', '4索', '7索', '8索', '9索', '北'] | Melds: []
   A1: ['3万', '4万', '4万', '7筒', '5索', '6索', '9索', '南', '西', '北', '中', '发', '白'] | Melds: []
👉 A2: ['3万', '6万', '8万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '6索', '南', '西'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '9万', '6筒', '7筒', '1索', '3索', '7索', '南', '北', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 南 ---
   A0: ['1万', '6万', '1筒', '1筒', '5筒', '9筒', '2索', '4索', '4索', '7索', '8索', '9索', '北'] | Melds: []
   A1: ['3万', '4万', '4万', '7筒', '5索', '6索', '9索', '南', '西', '北', '中', '发', '白'] | Melds: []
👉 A2: ['3万', '6万', '8万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '6索', '南', '西'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '9万', '6筒', '7筒', '1索', '3索', '7索', '南', '北', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '6万', '1筒', '1筒', '5筒', '9筒', '2索', '4索', '4索', '7索', '8索', '9索', '北'] | Melds: []
   A1: ['3万', '4万', '4万', '7筒', '5索', '6索', '9索', '南', '西', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '6索', '西'] | Melds: []
👉 A3: ['3万', '5万', '6万', '7万', '9万', '6筒', '7筒', '1索', '3索', '7索', '东', '南', '北', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 东 ---
   A0: ['1万', '6万', '1筒', '1筒', '5筒', '9筒', '2索', '4索', '4索', '7索', '8索', '9索', '北'] | Melds: []
   A1: ['3万', '4万', '4万', '7筒', '5索', '6索', '9索', '南', '西', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '6索', '西'] | Melds: []
👉 A3: ['3万', '5万', '6万', '7万', '9万', '6筒', '7筒', '1索', '3索', '7索', '东', '南', '北', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '1筒', '1筒', '5筒', '9筒', '2索', '4索', '4索', '7索', '8索', '9索', '西', '北'] | Melds: []
   A1: ['3万', '4万', '4万', '7筒', '5索', '6索', '9索', '南', '西', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '6索', '西'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '9万', '6筒', '7筒', '1索', '3索', '7索', '南', '北', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 7索 ---
👉 A0: ['1万', '6万', '1筒', '1筒', '5筒', '9筒', '2索', '4索', '4索', '7索', '8索', '9索', '西', '北'] | Melds: []
   A1: ['3万', '4万', '4万', '7筒', '5索', '6索', '9索', '南', '西', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '6索', '西'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '9万', '6筒', '7筒', '1索', '3索', '7索', '南', '北', '发'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_R ---
   A0: ['1万', '6万', '1筒', '1筒', '5筒', '9筒', '2索', '4索', '4索', '8索', '9索', '西', '北'] | Melds: []
👉 A1: ['3万', '4万', '4万', '7筒', '5索', '6索', '9索', '南', '西', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '6索', '西'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '9万', '6筒', '7筒', '1索', '3索', '7索', '南', '北', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9索 ---
   A0: ['1万', '6万', '1筒', '1筒', '5筒', '9筒', '2索', '4索', '4索', '8索', '9索', '西', '北'] | Melds: []
👉 A1: ['3万', '4万', '4万', '7筒', '9索', '南', '西', '北', '中', '发', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['3万', '6万', '8万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '6索', '西'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '9万', '6筒', '7筒', '1索', '3索', '7索', '南', '北', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '6万', '1筒', '1筒', '5筒', '9筒', '2索', '4索', '4索', '8索', '9索', '西', '北'] | Melds: []
   A1: ['3万', '4万', '4万', '7筒', '南', '西', '北', '中', '发', '白'] | Melds: [('CHI_R', '7索')]
👉 A2: ['3万', '6万', '8万', '8万', '8万', '9万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '6索', '西'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '9万', '6筒', '7筒', '1索', '3索', '7索', '南', '北', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 9万 ---
   A0: ['1万', '6万', '1筒', '1筒', '5筒', '9筒', '2索', '4索', '4索', '8索', '9索', '西', '北'] | Melds: []
   A1: ['3万', '4万', '4万', '7筒', '南', '西', '北', '中', '发', '白'] | Melds: [('CHI_R', '7索')]
👉 A2: ['3万', '6万', '8万', '8万', '8万', '9万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '6索', '西'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '9万', '6筒', '7筒', '1索', '3索', '7索', '南', '北', '发'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '6万', '1筒', '1筒', '5筒', '9筒', '2索', '4索', '4索', '8索', '9索', '西', '北'] | Melds: []
   A1: ['3万', '4万', '4万', '7筒', '南', '西', '北', '中', '发', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['3万', '6万', '8万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '6索', '西'] | Melds: []
👉 A3: ['3万', '5万', '6万', '7万', '9万', '6筒', '7筒', '1索', '2索', '3索', '7索', '南', '北', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 7索 ---
   A0: ['1万', '6万', '1筒', '1筒', '5筒', '9筒', '2索', '4索', '4索', '8索', '9索', '西', '北'] | Melds: []
   A1: ['3万', '4万', '4万', '7筒', '南', '西', '北', '中', '发', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['3万', '6万', '8万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '6索', '西'] | Melds: []
👉 A3: ['3万', '5万', '6万', '7万', '9万', '6筒', '7筒', '1索', '2索', '3索', '7索', '南', '北', '发'] | Melds: []

--- Step 024 | Agent 0 performs: CHI_L ---
👉 A0: ['1万', '6万', '1筒', '1筒', '5筒', '9筒', '2索', '4索', '4索', '8索', '9索', '西', '北'] | Melds: []
   A1: ['3万', '4万', '4万', '7筒', '南', '西', '北', '中', '发', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['3万', '6万', '8万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '6索', '西'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '9万', '6筒', '7筒', '1索', '2索', '3索', '南', '北', '发'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '6万', '1筒', '1筒', '5筒', '9筒', '2索', '4索', '4索', '西', '北'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '4万', '4万', '7筒', '南', '西', '北', '中', '发', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['3万', '6万', '8万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '6索', '西'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '9万', '6筒', '7筒', '1索', '2索', '3索', '南', '北', '发'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '1筒', '5筒', '9筒', '2索', '4索', '4索', '西', '北'] | Melds: [('CHI_L', '7索')]
👉 A1: ['3万', '4万', '4万', '7筒', '4索', '南', '西', '北', '中', '发', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['3万', '6万', '8万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '6索', '西'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '9万', '6筒', '7筒', '1索', '2索', '3索', '南', '北', '发'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 南 ---
   A0: ['6万', '1筒', '1筒', '5筒', '9筒', '2索', '4索', '4索', '西', '北'] | Melds: [('CHI_L', '7索')]
👉 A1: ['3万', '4万', '4万', '7筒', '4索', '南', '西', '北', '中', '发', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['3万', '6万', '8万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '6索', '西'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '9万', '6筒', '7筒', '1索', '2索', '3索', '南', '北', '发'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '1筒', '5筒', '9筒', '2索', '4索', '4索', '西', '北'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '4万', '4万', '7筒', '4索', '西', '北', '中', '发', '白'] | Melds: [('CHI_R', '7索')]
👉 A2: ['3万', '4万', '6万', '8万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '6索', '西'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '9万', '6筒', '7筒', '1索', '2索', '3索', '南', '北', '发'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 3索 ---
   A0: ['6万', '1筒', '1筒', '5筒', '9筒', '2索', '4索', '4索', '西', '北'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '4万', '4万', '7筒', '4索', '西', '北', '中', '发', '白'] | Melds: [('CHI_R', '7索')]
👉 A2: ['3万', '4万', '6万', '8万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '6索', '西'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '9万', '6筒', '7筒', '1索', '2索', '3索', '南', '北', '发'] | Melds: []

--- Step 030 | Agent 3 performs: CHI_R ---
   A0: ['6万', '1筒', '1筒', '5筒', '9筒', '2索', '4索', '4索', '西', '北'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '4万', '4万', '7筒', '4索', '西', '北', '中', '发', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['3万', '4万', '6万', '8万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '6索', '西'] | Melds: []
👉 A3: ['3万', '5万', '6万', '7万', '9万', '6筒', '7筒', '1索', '2索', '3索', '南', '北', '发'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 5万 ---
   A0: ['6万', '1筒', '1筒', '5筒', '9筒', '2索', '4索', '4索', '西', '北'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '4万', '4万', '7筒', '4索', '西', '北', '中', '发', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['3万', '4万', '6万', '8万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '6索', '西'] | Melds: []
👉 A3: ['3万', '5万', '6万', '7万', '9万', '6筒', '7筒', '3索', '南', '北', '发'] | Melds: [('CHI_R', '3索')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '1筒', '1筒', '5筒', '9筒', '2索', '4索', '4索', '西', '北', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '4万', '4万', '7筒', '4索', '西', '北', '中', '发', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['3万', '4万', '6万', '8万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '6索', '西'] | Melds: []
   A3: ['3万', '6万', '7万', '9万', '6筒', '7筒', '3索', '南', '北', '发'] | Melds: [('CHI_R', '3索')]

--- Step 033 | Agent 0 performs: Discard 2索 ---
👉 A0: ['6万', '1筒', '1筒', '5筒', '9筒', '2索', '4索', '4索', '西', '北', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '4万', '4万', '7筒', '4索', '西', '北', '中', '发', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['3万', '4万', '6万', '8万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '6索', '西'] | Melds: []
   A3: ['3万', '6万', '7万', '9万', '6筒', '7筒', '3索', '南', '北', '发'] | Melds: [('CHI_R', '3索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '1筒', '5筒', '9筒', '4索', '4索', '西', '北', '白'] | Melds: [('CHI_L', '7索')]
👉 A1: ['3万', '4万', '4万', '7万', '7筒', '4索', '西', '北', '中', '发', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['3万', '4万', '6万', '8万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '6索', '西'] | Melds: []
   A3: ['3万', '6万', '7万', '9万', '6筒', '7筒', '3索', '南', '北', '发'] | Melds: [('CHI_R', '3索')]

--- Step 035 | Agent 1 performs: Discard 中 ---
   A0: ['6万', '1筒', '1筒', '5筒', '9筒', '4索', '4索', '西', '北', '白'] | Melds: [('CHI_L', '7索')]
👉 A1: ['3万', '4万', '4万', '7万', '7筒', '4索', '西', '北', '中', '发', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['3万', '4万', '6万', '8万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '6索', '西'] | Melds: []
   A3: ['3万', '6万', '7万', '9万', '6筒', '7筒', '3索', '南', '北', '发'] | Melds: [('CHI_R', '3索')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '1筒', '5筒', '9筒', '4索', '4索', '西', '北', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '4万', '4万', '7万', '7筒', '4索', '西', '北', '发', '白'] | Melds: [('CHI_R', '7索')]
👉 A2: ['3万', '4万', '6万', '8万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '6索', '9索', '西'] | Melds: []
   A3: ['3万', '6万', '7万', '9万', '6筒', '7筒', '3索', '南', '北', '发'] | Melds: [('CHI_R', '3索')]

--- Step 037 | Agent 2 performs: Discard 9索 ---
   A0: ['6万', '1筒', '1筒', '5筒', '9筒', '4索', '4索', '西', '北', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '4万', '4万', '7万', '7筒', '4索', '西', '北', '发', '白'] | Melds: [('CHI_R', '7索')]
👉 A2: ['3万', '4万', '6万', '8万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '6索', '9索', '西'] | Melds: []
   A3: ['3万', '6万', '7万', '9万', '6筒', '7筒', '3索', '南', '北', '发'] | Melds: [('CHI_R', '3索')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '1筒', '5筒', '9筒', '4索', '4索', '西', '北', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '4万', '4万', '7万', '7筒', '4索', '西', '北', '发', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['3万', '4万', '6万', '8万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '6索', '西'] | Melds: []
👉 A3: ['2万', '3万', '6万', '7万', '9万', '6筒', '7筒', '3索', '南', '北', '发'] | Melds: [('CHI_R', '3索')]

--- Step 039 | Agent 3 performs: Discard 9万 ---
   A0: ['6万', '1筒', '1筒', '5筒', '9筒', '4索', '4索', '西', '北', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '4万', '4万', '7万', '7筒', '4索', '西', '北', '发', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['3万', '4万', '6万', '8万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '6索', '西'] | Melds: []
👉 A3: ['2万', '3万', '6万', '7万', '9万', '6筒', '7筒', '3索', '南', '北', '发'] | Melds: [('CHI_R', '3索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '1筒', '1筒', '5筒', '8筒', '9筒', '4索', '4索', '西', '北', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '4万', '4万', '7万', '7筒', '4索', '西', '北', '发', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['3万', '4万', '6万', '8万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '6索', '西'] | Melds: []
   A3: ['2万', '3万', '6万', '7万', '6筒', '7筒', '3索', '南', '北', '发'] | Melds: [('CHI_R', '3索')]

--- Step 041 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['6万', '1筒', '1筒', '5筒', '8筒', '9筒', '4索', '4索', '西', '北', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '4万', '4万', '7万', '7筒', '4索', '西', '北', '发', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['3万', '4万', '6万', '8万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '6索', '西'] | Melds: []
   A3: ['2万', '3万', '6万', '7万', '6筒', '7筒', '3索', '南', '北', '发'] | Melds: [('CHI_R', '3索')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '1筒', '5筒', '9筒', '4索', '4索', '西', '北', '白'] | Melds: [('CHI_L', '7索')]
👉 A1: ['3万', '4万', '4万', '7万', '7筒', '4索', '9索', '西', '北', '发', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['3万', '4万', '6万', '8万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '6索', '西'] | Melds: []
   A3: ['2万', '3万', '6万', '7万', '6筒', '7筒', '3索', '南', '北', '发'] | Melds: [('CHI_R', '3索')]

--- Step 043 | Agent 1 performs: Discard 7万 ---
   A0: ['6万', '1筒', '1筒', '5筒', '9筒', '4索', '4索', '西', '北', '白'] | Melds: [('CHI_L', '7索')]
👉 A1: ['3万', '4万', '4万', '7万', '7筒', '4索', '9索', '西', '北', '发', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['3万', '4万', '6万', '8万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '6索', '西'] | Melds: []
   A3: ['2万', '3万', '6万', '7万', '6筒', '7筒', '3索', '南', '北', '发'] | Melds: [('CHI_R', '3索')]

--- Step 044 | Agent 2 performs: CHI_M ---
   A0: ['6万', '1筒', '1筒', '5筒', '9筒', '4索', '4索', '西', '北', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '4万', '4万', '7筒', '4索', '9索', '西', '北', '发', '白'] | Melds: [('CHI_R', '7索')]
👉 A2: ['3万', '4万', '6万', '8万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '6索', '西'] | Melds: []
   A3: ['2万', '3万', '6万', '7万', '6筒', '7筒', '3索', '南', '北', '发'] | Melds: [('CHI_R', '3索')]

--- Step 045 | Agent 2 performs: Discard 5筒 ---
   A0: ['6万', '1筒', '1筒', '5筒', '9筒', '4索', '4索', '西', '北', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '4万', '4万', '7筒', '4索', '9索', '西', '北', '发', '白'] | Melds: [('CHI_R', '7索')]
👉 A2: ['3万', '4万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '6索', '西'] | Melds: [('CHI_M', '7万')]
   A3: ['2万', '3万', '6万', '7万', '6筒', '7筒', '3索', '南', '北', '发'] | Melds: [('CHI_R', '3索')]

--- Step 046 | Agent 3 performs: CHI_L ---
   A0: ['6万', '1筒', '1筒', '5筒', '9筒', '4索', '4索', '西', '北', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '4万', '4万', '7筒', '4索', '9索', '西', '北', '发', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['3万', '4万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '6索', '西'] | Melds: [('CHI_M', '7万')]
