=== Mahjong Replay [Episode 226] (Retrain) ===
Time: 20251213-171319 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '9万', '3筒', '1索', '1索', '2索', '7索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '9万', '4筒', '6筒', '6筒', '9筒', '3索', '4索', '5索', '发'] | Melds: []
👉 A2: ['3万', '4万', '7万', '8万', '1筒', '2索', '8索', '南', '北', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['1万', '2万', '6万', '7万', '8万', '9万', '3筒', '4筒', '5索', '9索', '南', '南', '中'] | Melds: []

--- Step 006 | Agent 3 performs: PON ---
   A0: ['3万', '5万', '8万', '9万', '3筒', '1索', '1索', '2索', '7索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '9万', '4筒', '6筒', '6筒', '9筒', '3索', '4索', '5索', '发'] | Melds: []
   A2: ['3万', '4万', '7万', '8万', '1筒', '2索', '8索', '北', '北', '发'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['1万', '2万', '6万', '7万', '8万', '9万', '3筒', '4筒', '5索', '9索', '南', '南', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '5万', '8万', '9万', '3筒', '1索', '1索', '2索', '7索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '9万', '4筒', '6筒', '6筒', '9筒', '3索', '4索', '5索', '发'] | Melds: []
   A2: ['3万', '4万', '7万', '8万', '1筒', '2索', '8索', '北', '北', '发'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['1万', '2万', '6万', '7万', '8万', '9万', '3筒', '4筒', '5索', '9索', '中'] | Melds: [('PON', '南')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '8万', '9万', '3筒', '1索', '1索', '2索', '4索', '7索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '9万', '4筒', '6筒', '6筒', '9筒', '3索', '4索', '5索', '发'] | Melds: []
   A2: ['3万', '4万', '7万', '8万', '1筒', '2索', '8索', '北', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['1万', '2万', '6万', '7万', '8万', '9万', '3筒', '4筒', '5索', '9索'] | Melds: [('PON', '南')]

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '5万', '8万', '9万', '3筒', '1索', '1索', '2索', '4索', '7索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '9万', '4筒', '6筒', '6筒', '9筒', '3索', '4索', '5索', '发'] | Melds: []
   A2: ['3万', '4万', '7万', '8万', '1筒', '2索', '8索', '北', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['1万', '2万', '6万', '7万', '8万', '9万', '3筒', '4筒', '5索', '9索'] | Melds: [('PON', '南')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '3筒', '1索', '1索', '2索', '4索', '7索', '8索', '9索', '西', '发'] | Melds: []
👉 A1: ['3万', '4万', '5万', '6万', '8万', '9万', '4筒', '6筒', '6筒', '9筒', '3索', '4索', '5索', '发'] | Melds: []
   A2: ['3万', '4万', '7万', '8万', '1筒', '2索', '8索', '北', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['1万', '2万', '6万', '7万', '8万', '9万', '3筒', '4筒', '5索', '9索'] | Melds: [('PON', '南')]

--- Step 011 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '5万', '8万', '3筒', '1索', '1索', '2索', '4索', '7索', '8索', '9索', '西', '发'] | Melds: []
👉 A1: ['3万', '4万', '5万', '6万', '8万', '9万', '4筒', '6筒', '6筒', '9筒', '3索', '4索', '5索', '发'] | Melds: []
   A2: ['3万', '4万', '7万', '8万', '1筒', '2索', '8索', '北', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['1万', '2万', '6万', '7万', '8万', '9万', '3筒', '4筒', '5索', '9索'] | Melds: [('PON', '南')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '3筒', '1索', '1索', '2索', '4索', '7索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '8万', '9万', '6筒', '6筒', '9筒', '3索', '4索', '5索', '发'] | Melds: []
👉 A2: ['3万', '3万', '4万', '7万', '8万', '1筒', '2索', '8索', '北', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['1万', '2万', '6万', '7万', '8万', '9万', '3筒', '4筒', '5索', '9索'] | Melds: [('PON', '南')]

--- Step 013 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '5万', '8万', '3筒', '1索', '1索', '2索', '4索', '7索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '8万', '9万', '6筒', '6筒', '9筒', '3索', '4索', '5索', '发'] | Melds: []
👉 A2: ['3万', '3万', '4万', '7万', '8万', '1筒', '2索', '8索', '北', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['1万', '2万', '6万', '7万', '8万', '9万', '3筒', '4筒', '5索', '9索'] | Melds: [('PON', '南')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '3筒', '1索', '1索', '2索', '4索', '7索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '8万', '9万', '6筒', '6筒', '9筒', '3索', '4索', '5索', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '7万', '8万', '1筒', '8索', '北', '北', '发'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['1万', '2万', '6万', '7万', '8万', '9万', '3筒', '4筒', '3索', '5索', '9索'] | Melds: [('PON', '南')]

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '5万', '8万', '3筒', '1索', '1索', '2索', '4索', '7索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '8万', '9万', '6筒', '6筒', '9筒', '3索', '4索', '5索', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '7万', '8万', '1筒', '8索', '北', '北', '发'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['1万', '2万', '6万', '7万', '8万', '9万', '3筒', '4筒', '3索', '5索', '9索'] | Melds: [('PON', '南')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '8万', '3筒', '1索', '1索', '2索', '4索', '7索', '8索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '8万', '9万', '6筒', '6筒', '9筒', '3索', '4索', '5索', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '7万', '8万', '1筒', '8索', '北', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '6万', '7万', '8万', '9万', '3筒', '4筒', '3索', '5索', '9索'] | Melds: [('PON', '南')]

--- Step 017 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '5万', '8万', '3筒', '1索', '1索', '2索', '4索', '7索', '8索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '8万', '9万', '6筒', '6筒', '9筒', '3索', '4索', '5索', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '7万', '8万', '1筒', '8索', '北', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '6万', '7万', '8万', '9万', '3筒', '4筒', '3索', '5索', '9索'] | Melds: [('PON', '南')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '1索', '1索', '2索', '4索', '7索', '8索', '9索', '9索', '西', '发'] | Melds: []
👉 A1: ['3万', '4万', '5万', '6万', '8万', '9万', '6筒', '6筒', '9筒', '3索', '4索', '5索', '发', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '7万', '8万', '1筒', '8索', '北', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '6万', '7万', '8万', '9万', '3筒', '4筒', '3索', '5索', '9索'] | Melds: [('PON', '南')]

--- Step 019 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '5万', '8万', '1索', '1索', '2索', '4索', '7索', '8索', '9索', '9索', '西', '发'] | Melds: []
👉 A1: ['3万', '4万', '5万', '6万', '8万', '9万', '6筒', '6筒', '9筒', '3索', '4索', '5索', '发', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '7万', '8万', '1筒', '8索', '北', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '6万', '7万', '8万', '9万', '3筒', '4筒', '3索', '5索', '9索'] | Melds: [('PON', '南')]

--- Step 020 | Agent 2 performs: CHI_R ---
   A0: ['3万', '5万', '8万', '1索', '1索', '2索', '4索', '7索', '8索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '8万', '6筒', '6筒', '9筒', '3索', '4索', '5索', '发', '发'] | Melds: []
👉 A2: ['3万', '3万', '4万', '7万', '8万', '1筒', '8索', '北', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '6万', '7万', '8万', '9万', '3筒', '4筒', '3索', '5索', '9索'] | Melds: [('PON', '南')]

--- Step 021 | Agent 2 performs: Discard 3万 ---
   A0: ['3万', '5万', '8万', '1索', '1索', '2索', '4索', '7索', '8索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '8万', '6筒', '6筒', '9筒', '3索', '4索', '5索', '发', '发'] | Melds: []
👉 A2: ['3万', '3万', '4万', '1筒', '8索', '北', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万')]
   A3: ['2万', '6万', '7万', '8万', '9万', '3筒', '4筒', '3索', '5索', '9索'] | Melds: [('PON', '南')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '1索', '1索', '2索', '4索', '7索', '8索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '8万', '6筒', '6筒', '9筒', '3索', '4索', '5索', '发', '发'] | Melds: []
   A2: ['3万', '4万', '1筒', '8索', '北', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万')]
👉 A3: ['2万', '5万', '6万', '7万', '8万', '9万', '3筒', '4筒', '3索', '5索', '9索'] | Melds: [('PON', '南')]

--- Step 023 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '5万', '8万', '1索', '1索', '2索', '4索', '7索', '8索', '9索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '8万', '6筒', '6筒', '9筒', '3索', '4索', '5索', '发', '发'] | Melds: []
   A2: ['3万', '4万', '1筒', '8索', '北', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万')]
👉 A3: ['2万', '5万', '6万', '7万', '8万', '9万', '3筒', '4筒', '3索', '5索', '9索'] | Melds: [('PON', '南')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '8万', '1索', '1索', '2索', '4索', '7索', '8索', '9索', '9索', '西', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '8万', '6筒', '6筒', '9筒', '3索', '4索', '5索', '发', '发'] | Melds: []
   A2: ['3万', '4万', '1筒', '8索', '北', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万')]
   A3: ['2万', '5万', '6万', '7万', '8万', '9万', '4筒', '3索', '5索', '9索'] | Melds: [('PON', '南')]

--- Step 025 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '5万', '8万', '1索', '1索', '2索', '4索', '7索', '8索', '9索', '9索', '西', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '8万', '6筒', '6筒', '9筒', '3索', '4索', '5索', '发', '发'] | Melds: []
   A2: ['3万', '4万', '1筒', '8索', '北', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万')]
   A3: ['2万', '5万', '6万', '7万', '8万', '9万', '4筒', '3索', '5索', '9索'] | Melds: [('PON', '南')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '1索', '1索', '2索', '4索', '7索', '8索', '9索', '西', '发', '白'] | Melds: []
👉 A1: ['3万', '4万', '5万', '6万', '8万', '6筒', '6筒', '6筒', '9筒', '3索', '4索', '5索', '发', '发'] | Melds: []
   A2: ['3万', '4万', '1筒', '8索', '北', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万')]
   A3: ['2万', '5万', '6万', '7万', '8万', '9万', '4筒', '3索', '5索', '9索'] | Melds: [('PON', '南')]

--- Step 027 | Agent 1 performs: Discard 3索 ---
   A0: ['3万', '5万', '8万', '1索', '1索', '2索', '4索', '7索', '8索', '9索', '西', '发', '白'] | Melds: []
👉 A1: ['3万', '4万', '5万', '6万', '8万', '6筒', '6筒', '6筒', '9筒', '3索', '4索', '5索', '发', '发'] | Melds: []
   A2: ['3万', '4万', '1筒', '8索', '北', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万')]
   A3: ['2万', '5万', '6万', '7万', '8万', '9万', '4筒', '3索', '5索', '9索'] | Melds: [('PON', '南')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '1索', '1索', '2索', '4索', '7索', '8索', '9索', '西', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '8万', '6筒', '6筒', '6筒', '9筒', '4索', '5索', '发', '发'] | Melds: []
👉 A2: ['3万', '4万', '1筒', '7索', '8索', '北', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万')]
   A3: ['2万', '5万', '6万', '7万', '8万', '9万', '4筒', '3索', '5索', '9索'] | Melds: [('PON', '南')]

--- Step 029 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '5万', '8万', '1索', '1索', '2索', '4索', '7索', '8索', '9索', '西', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '8万', '6筒', '6筒', '6筒', '9筒', '4索', '5索', '发', '发'] | Melds: []
👉 A2: ['3万', '4万', '1筒', '7索', '8索', '北', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万')]
   A3: ['2万', '5万', '6万', '7万', '8万', '9万', '4筒', '3索', '5索', '9索'] | Melds: [('PON', '南')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '1索', '1索', '2索', '4索', '7索', '8索', '9索', '西', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '8万', '6筒', '6筒', '6筒', '9筒', '4索', '5索', '发', '发'] | Melds: []
   A2: ['3万', '4万', '1筒', '8索', '北', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万')]
👉 A3: ['2万', '5万', '6万', '7万', '8万', '9万', '4筒', '3索', '4索', '5索', '9索'] | Melds: [('PON', '南')]

--- Step 031 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '5万', '8万', '1索', '1索', '2索', '4索', '7索', '8索', '9索', '西', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '8万', '6筒', '6筒', '6筒', '9筒', '4索', '5索', '发', '发'] | Melds: []
   A2: ['3万', '4万', '1筒', '8索', '北', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万')]
👉 A3: ['2万', '5万', '6万', '7万', '8万', '9万', '4筒', '3索', '4索', '5索', '9索'] | Melds: [('PON', '南')]

--- Step 032 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '5万', '8万', '1索', '1索', '2索', '4索', '7索', '8索', '9索', '西', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '8万', '6筒', '6筒', '6筒', '9筒', '4索', '5索', '发', '发'] | Melds: []
   A2: ['3万', '4万', '1筒', '8索', '北', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万')]
   A3: ['2万', '5万', '6万', '7万', '8万', '9万', '4筒', '3索', '4索', '5索'] | Melds: [('PON', '南')]

--- Step 033 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '5万', '8万', '1索', '1索', '2索', '4索', '9索', '西', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '4万', '5万', '6万', '8万', '6筒', '6筒', '6筒', '9筒', '4索', '5索', '发', '发'] | Melds: []
   A2: ['3万', '4万', '1筒', '8索', '北', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万')]
   A3: ['2万', '5万', '6万', '7万', '8万', '9万', '4筒', '3索', '4索', '5索'] | Melds: [('PON', '南')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '1索', '1索', '2索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '4万', '5万', '6万', '8万', '6筒', '6筒', '6筒', '8筒', '9筒', '4索', '5索', '发', '发'] | Melds: []
   A2: ['3万', '4万', '1筒', '8索', '北', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万')]
   A3: ['2万', '5万', '6万', '7万', '8万', '9万', '4筒', '3索', '4索', '5索'] | Melds: [('PON', '南')]

--- Step 035 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '5万', '8万', '1索', '1索', '2索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '4万', '5万', '6万', '8万', '6筒', '6筒', '6筒', '8筒', '9筒', '4索', '5索', '发', '发'] | Melds: []
   A2: ['3万', '4万', '1筒', '8索', '北', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万')]
   A3: ['2万', '5万', '6万', '7万', '8万', '9万', '4筒', '3索', '4索', '5索'] | Melds: [('PON', '南')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '1索', '1索', '2索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '4万', '5万', '6万', '8万', '6筒', '6筒', '6筒', '9筒', '4索', '5索', '发', '发'] | Melds: []
👉 A2: ['3万', '4万', '4万', '1筒', '8索', '北', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万')]
   A3: ['2万', '5万', '6万', '7万', '8万', '9万', '4筒', '3索', '4索', '5索'] | Melds: [('PON', '南')]

--- Step 037 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '5万', '8万', '1索', '1索', '2索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '4万', '5万', '6万', '8万', '6筒', '6筒', '6筒', '9筒', '4索', '5索', '发', '发'] | Melds: []
👉 A2: ['3万', '4万', '4万', '1筒', '8索', '北', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万')]
   A3: ['2万', '5万', '6万', '7万', '8万', '9万', '4筒', '3索', '4索', '5索'] | Melds: [('PON', '南')]

--- Step 038 | Agent 1 performs: PON ---
   A0: ['3万', '5万', '8万', '1索', '1索', '2索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '4万', '5万', '6万', '8万', '6筒', '6筒', '6筒', '9筒', '4索', '5索', '发', '发'] | Melds: []
   A2: ['3万', '4万', '4万', '1筒', '8索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万')]
   A3: ['2万', '5万', '6万', '7万', '8万', '9万', '4筒', '3索', '4索', '5索'] | Melds: [('PON', '南')]

--- Step 039 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '5万', '8万', '1索', '1索', '2索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '4万', '5万', '6万', '8万', '6筒', '6筒', '6筒', '9筒', '4索', '5索'] | Melds: [('PON', '发')]
   A2: ['3万', '4万', '4万', '1筒', '8索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万')]
   A3: ['2万', '5万', '6万', '7万', '8万', '9万', '4筒', '3索', '4索', '5索'] | Melds: [('PON', '南')]

--- Step 040 | Agent 2 performs: CHI_R ---
   A0: ['3万', '5万', '8万', '1索', '1索', '2索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '4万', '6万', '8万', '6筒', '6筒', '6筒', '9筒', '4索', '5索'] | Melds: [('PON', '发')]
👉 A2: ['3万', '4万', '4万', '1筒', '8索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万')]
   A3: ['2万', '5万', '6万', '7万', '8万', '9万', '4筒', '3索', '4索', '5索'] | Melds: [('PON', '南')]

--- Step 041 | Agent 2 performs: Discard 4万 ---
   A0: ['3万', '5万', '8万', '1索', '1索', '2索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '4万', '6万', '8万', '6筒', '6筒', '6筒', '9筒', '4索', '5索'] | Melds: [('PON', '发')]
👉 A2: ['4万', '1筒', '8索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
   A3: ['2万', '5万', '6万', '7万', '8万', '9万', '4筒', '3索', '4索', '5索'] | Melds: [('PON', '南')]

--- Step 042 | Agent 3 performs: CHI_L ---
   A0: ['3万', '5万', '8万', '1索', '1索', '2索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '4万', '6万', '8万', '6筒', '6筒', '6筒', '9筒', '4索', '5索'] | Melds: [('PON', '发')]
   A2: ['1筒', '8索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
👉 A3: ['2万', '5万', '6万', '7万', '8万', '9万', '4筒', '3索', '4索', '5索'] | Melds: [('PON', '南')]

--- Step 043 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '5万', '8万', '1索', '1索', '2索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '4万', '6万', '8万', '6筒', '6筒', '6筒', '9筒', '4索', '5索'] | Melds: [('PON', '发')]
   A2: ['1筒', '8索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
👉 A3: ['2万', '7万', '8万', '9万', '4筒', '3索', '4索', '5索'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '8万', '1索', '1索', '2索', '4索', '东', '西', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '4万', '6万', '8万', '6筒', '6筒', '6筒', '9筒', '4索', '5索'] | Melds: [('PON', '发')]
   A2: ['1筒', '8索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
   A3: ['2万', '7万', '8万', '9万', '3索', '4索', '5索'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 045 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '5万', '8万', '1索', '1索', '2索', '4索', '东', '西', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '4万', '6万', '8万', '6筒', '6筒', '6筒', '9筒', '4索', '5索'] | Melds: [('PON', '发')]
   A2: ['1筒', '8索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
   A3: ['2万', '7万', '8万', '9万', '3索', '4索', '5索'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '1索', '1索', '4索', '东', '西', '发', '白'] | Melds: [('CHI_R', '9索')]
👉 A1: ['2万', '3万', '4万', '6万', '8万', '6筒', '6筒', '6筒', '9筒', '4索', '5索'] | Melds: [('PON', '发')]
   A2: ['1筒', '8索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
   A3: ['2万', '7万', '8万', '9万', '3索', '4索', '5索'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 047 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '5万', '8万', '1索', '1索', '4索', '东', '西', '发', '白'] | Melds: [('CHI_R', '9索')]
