=== Mahjong Replay [Episode 8400] (Retrain) ===
Time: 20251213-165335 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['1万', '4万', '2筒', '5筒', '1索', '1索', '4索', '6索', '7索', '8索', '8索', '8索', '白'] | Melds: []
   A1: ['1万', '3万', '6万', '7万', '1筒', '1筒', '3筒', '8筒', '西', '西'] | Melds: [('CHI_R', '9万')]
👉 A2: ['2万', '3万', '5万', '8万', '1筒', '3筒', '4筒', '7索', '东', '南', '北', '中', '中', '发'] | Melds: []
   A3: ['1万', '5万', '7万', '9万', '2筒', '3筒', '6筒', '6筒', '6筒', '9筒', '3索', '3索', '9索'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['1万', '4万', '2筒', '5筒', '1索', '1索', '4索', '6索', '7索', '8索', '8索', '8索', '白'] | Melds: []
   A1: ['1万', '3万', '6万', '7万', '1筒', '1筒', '3筒', '8筒', '西', '西'] | Melds: [('CHI_R', '9万')]
👉 A2: ['2万', '3万', '5万', '8万', '1筒', '3筒', '4筒', '7索', '东', '南', '北', '中', '中', '发'] | Melds: []
   A3: ['1万', '5万', '7万', '9万', '2筒', '3筒', '6筒', '6筒', '6筒', '9筒', '3索', '3索', '9索'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '2筒', '5筒', '1索', '1索', '4索', '6索', '7索', '8索', '8索', '8索', '白'] | Melds: []
   A1: ['1万', '3万', '6万', '7万', '1筒', '1筒', '3筒', '8筒', '西', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '3万', '5万', '8万', '1筒', '3筒', '4筒', '7索', '东', '南', '北', '中', '发'] | Melds: []
👉 A3: ['1万', '5万', '7万', '9万', '2筒', '3筒', '6筒', '6筒', '6筒', '8筒', '9筒', '3索', '3索', '9索'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['1万', '4万', '2筒', '5筒', '1索', '1索', '4索', '6索', '7索', '8索', '8索', '8索', '白'] | Melds: []
   A1: ['1万', '3万', '6万', '7万', '1筒', '1筒', '3筒', '8筒', '西', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '3万', '5万', '8万', '1筒', '3筒', '4筒', '7索', '东', '南', '北', '中', '发'] | Melds: []
👉 A3: ['1万', '5万', '7万', '9万', '2筒', '3筒', '6筒', '6筒', '6筒', '8筒', '9筒', '3索', '3索', '9索'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '2筒', '5筒', '1索', '1索', '4索', '6索', '7索', '8索', '8索', '8索', '8索', '白'] | Melds: []
   A1: ['1万', '3万', '6万', '7万', '1筒', '1筒', '3筒', '8筒', '西', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '3万', '5万', '8万', '1筒', '3筒', '4筒', '7索', '东', '南', '北', '中', '发'] | Melds: []
   A3: ['5万', '7万', '9万', '2筒', '3筒', '6筒', '6筒', '6筒', '8筒', '9筒', '3索', '3索', '9索'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '2筒', '5筒', '1索', '1索', '4索', '6索', '7索', '8索', '8索', '8索', '8索', '白'] | Melds: []
   A1: ['1万', '3万', '6万', '7万', '1筒', '1筒', '3筒', '8筒', '西', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '3万', '5万', '8万', '1筒', '3筒', '4筒', '7索', '东', '南', '北', '中', '发'] | Melds: []
   A3: ['5万', '7万', '9万', '2筒', '3筒', '6筒', '6筒', '6筒', '8筒', '9筒', '3索', '3索', '9索'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '5筒', '1索', '1索', '4索', '6索', '7索', '8索', '8索', '8索', '8索', '白'] | Melds: []
👉 A1: ['1万', '3万', '6万', '7万', '9万', '1筒', '1筒', '3筒', '8筒', '西', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '3万', '5万', '8万', '1筒', '3筒', '4筒', '7索', '东', '南', '北', '中', '发'] | Melds: []
   A3: ['5万', '7万', '9万', '2筒', '3筒', '6筒', '6筒', '6筒', '8筒', '9筒', '3索', '3索', '9索'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '2筒', '5筒', '1索', '1索', '4索', '6索', '7索', '8索', '8索', '8索', '8索', '白'] | Melds: []
👉 A1: ['1万', '3万', '6万', '7万', '9万', '1筒', '1筒', '3筒', '8筒', '西', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '3万', '5万', '8万', '1筒', '3筒', '4筒', '7索', '东', '南', '北', '中', '发'] | Melds: []
   A3: ['5万', '7万', '9万', '2筒', '3筒', '6筒', '6筒', '6筒', '8筒', '9筒', '3索', '3索', '9索'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_L ---
   A0: ['4万', '2筒', '5筒', '1索', '1索', '4索', '6索', '7索', '8索', '8索', '8索', '8索', '白'] | Melds: []
   A1: ['3万', '6万', '7万', '9万', '1筒', '1筒', '3筒', '8筒', '西', '西'] | Melds: [('CHI_R', '9万')]
👉 A2: ['2万', '3万', '5万', '8万', '1筒', '3筒', '4筒', '7索', '东', '南', '北', '中', '发'] | Melds: []
   A3: ['5万', '7万', '9万', '2筒', '3筒', '6筒', '6筒', '6筒', '8筒', '9筒', '3索', '3索', '9索'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '2筒', '5筒', '1索', '1索', '4索', '6索', '7索', '8索', '8索', '8索', '8索', '白'] | Melds: []
   A1: ['3万', '6万', '7万', '9万', '1筒', '1筒', '3筒', '8筒', '西', '西'] | Melds: [('CHI_R', '9万')]
👉 A2: ['5万', '8万', '1筒', '3筒', '4筒', '7索', '东', '南', '北', '中', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '7万', '9万', '2筒', '3筒', '6筒', '6筒', '6筒', '8筒', '9筒', '3索', '3索', '9索'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '5筒', '1索', '1索', '4索', '6索', '7索', '8索', '8索', '8索', '8索', '白'] | Melds: []
   A1: ['3万', '6万', '7万', '9万', '1筒', '1筒', '3筒', '8筒', '西', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '8万', '1筒', '3筒', '4筒', '7索', '东', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['5万', '7万', '9万', '2筒', '3筒', '6筒', '6筒', '6筒', '8筒', '9筒', '1索', '3索', '3索', '9索'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '2筒', '5筒', '1索', '1索', '4索', '6索', '7索', '8索', '8索', '8索', '8索', '白'] | Melds: []
   A1: ['3万', '6万', '7万', '9万', '1筒', '1筒', '3筒', '8筒', '西', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '8万', '1筒', '3筒', '4筒', '7索', '东', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['5万', '7万', '9万', '2筒', '3筒', '6筒', '6筒', '6筒', '8筒', '9筒', '1索', '3索', '3索', '9索'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '2筒', '5筒', '1索', '1索', '4索', '6索', '7索', '8索', '8索', '8索', '8索', '白'] | Melds: []
   A1: ['3万', '6万', '7万', '9万', '1筒', '1筒', '3筒', '8筒', '西', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '8万', '1筒', '3筒', '4筒', '7索', '东', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '7万', '9万', '2筒', '3筒', '6筒', '6筒', '6筒', '9筒', '1索', '3索', '3索', '9索'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '6万', '2筒', '5筒', '1索', '1索', '4索', '6索', '7索', '8索', '8索', '8索', '8索', '白'] | Melds: []
   A1: ['3万', '6万', '7万', '9万', '1筒', '1筒', '3筒', '8筒', '西', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '8万', '1筒', '3筒', '4筒', '7索', '东', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '7万', '9万', '2筒', '3筒', '6筒', '6筒', '6筒', '9筒', '1索', '3索', '3索', '9索'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '5筒', '1索', '1索', '4索', '6索', '7索', '8索', '8索', '8索', '8索'] | Melds: []
👉 A1: ['3万', '6万', '7万', '9万', '1筒', '1筒', '3筒', '3筒', '8筒', '西', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '8万', '1筒', '3筒', '4筒', '7索', '东', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '7万', '9万', '2筒', '3筒', '6筒', '6筒', '6筒', '9筒', '1索', '3索', '3索', '9索'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '6万', '2筒', '5筒', '1索', '1索', '4索', '6索', '7索', '8索', '8索', '8索', '8索'] | Melds: []
👉 A1: ['3万', '6万', '7万', '9万', '1筒', '1筒', '3筒', '3筒', '8筒', '西', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '8万', '1筒', '3筒', '4筒', '7索', '东', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '7万', '9万', '2筒', '3筒', '6筒', '6筒', '6筒', '9筒', '1索', '3索', '3索', '9索'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '5筒', '1索', '1索', '4索', '6索', '7索', '8索', '8索', '8索', '8索'] | Melds: []
   A1: ['3万', '6万', '7万', '1筒', '1筒', '3筒', '3筒', '8筒', '西', '西'] | Melds: [('CHI_R', '9万')]
👉 A2: ['5万', '8万', '8万', '1筒', '3筒', '4筒', '7索', '东', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '7万', '9万', '2筒', '3筒', '6筒', '6筒', '6筒', '9筒', '1索', '3索', '3索', '9索'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '6万', '2筒', '5筒', '1索', '1索', '4索', '6索', '7索', '8索', '8索', '8索', '8索'] | Melds: []
   A1: ['3万', '6万', '7万', '1筒', '1筒', '3筒', '3筒', '8筒', '西', '西'] | Melds: [('CHI_R', '9万')]
👉 A2: ['5万', '8万', '8万', '1筒', '3筒', '4筒', '7索', '东', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '7万', '9万', '2筒', '3筒', '6筒', '6筒', '6筒', '9筒', '1索', '3索', '3索', '9索'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_R ---
   A0: ['4万', '6万', '2筒', '5筒', '1索', '1索', '4索', '6索', '7索', '8索', '8索', '8索', '8索'] | Melds: []
   A1: ['3万', '6万', '7万', '1筒', '1筒', '3筒', '3筒', '8筒', '西', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '8万', '8万', '1筒', '3筒', '7索', '东', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['5万', '7万', '9万', '2筒', '3筒', '6筒', '6筒', '6筒', '9筒', '1索', '3索', '3索', '9索'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '6万', '2筒', '5筒', '1索', '1索', '4索', '6索', '7索', '8索', '8索', '8索', '8索'] | Melds: []
   A1: ['3万', '6万', '7万', '1筒', '1筒', '3筒', '3筒', '8筒', '西', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '8万', '8万', '1筒', '3筒', '7索', '东', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['5万', '7万', '9万', '6筒', '6筒', '6筒', '9筒', '1索', '3索', '3索', '9索'] | Melds: [('CHI_R', '4筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '2筒', '5筒', '1索', '1索', '4索', '6索', '7索', '8索', '8索', '8索', '8索', '东'] | Melds: []
   A1: ['3万', '6万', '7万', '1筒', '1筒', '3筒', '3筒', '8筒', '西', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '8万', '8万', '1筒', '3筒', '7索', '东', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '7万', '6筒', '6筒', '6筒', '9筒', '1索', '3索', '3索', '9索'] | Melds: [('CHI_R', '4筒')]

--- Step 025 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['4万', '6万', '2筒', '5筒', '1索', '1索', '4索', '6索', '7索', '8索', '8索', '8索', '8索', '东'] | Melds: []
   A1: ['3万', '6万', '7万', '1筒', '1筒', '3筒', '3筒', '8筒', '西', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '8万', '8万', '1筒', '3筒', '7索', '东', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '7万', '6筒', '6筒', '6筒', '9筒', '1索', '3索', '3索', '9索'] | Melds: [('CHI_R', '4筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '1索', '1索', '4索', '6索', '7索', '8索', '8索', '8索', '8索', '东'] | Melds: []
👉 A1: ['3万', '6万', '7万', '1筒', '1筒', '3筒', '3筒', '7筒', '8筒', '西', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '8万', '8万', '1筒', '3筒', '7索', '东', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '7万', '6筒', '6筒', '6筒', '9筒', '1索', '3索', '3索', '9索'] | Melds: [('CHI_R', '4筒')]

--- Step 027 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '6万', '2筒', '1索', '1索', '4索', '6索', '7索', '8索', '8索', '8索', '8索', '东'] | Melds: []
👉 A1: ['3万', '6万', '7万', '1筒', '1筒', '3筒', '3筒', '7筒', '8筒', '西', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '8万', '8万', '1筒', '3筒', '7索', '东', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '7万', '6筒', '6筒', '6筒', '9筒', '1索', '3索', '3索', '9索'] | Melds: [('CHI_R', '4筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '1索', '1索', '4索', '6索', '7索', '8索', '8索', '8索', '8索', '东'] | Melds: []
   A1: ['3万', '6万', '7万', '1筒', '1筒', '3筒', '3筒', '7筒', '西', '西'] | Melds: [('CHI_R', '9万')]
👉 A2: ['3万', '5万', '8万', '8万', '1筒', '3筒', '7索', '东', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '7万', '6筒', '6筒', '6筒', '9筒', '1索', '3索', '3索', '9索'] | Melds: [('CHI_R', '4筒')]

--- Step 029 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '6万', '2筒', '1索', '1索', '4索', '6索', '7索', '8索', '8索', '8索', '8索', '东'] | Melds: []
   A1: ['3万', '6万', '7万', '1筒', '1筒', '3筒', '3筒', '7筒', '西', '西'] | Melds: [('CHI_R', '9万')]
👉 A2: ['3万', '5万', '8万', '8万', '1筒', '3筒', '7索', '东', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '7万', '6筒', '6筒', '6筒', '9筒', '1索', '3索', '3索', '9索'] | Melds: [('CHI_R', '4筒')]

--- Step 030 | Agent 1 performs: PON ---
   A0: ['4万', '6万', '2筒', '1索', '1索', '4索', '6索', '7索', '8索', '8索', '8索', '8索', '东'] | Melds: []
👉 A1: ['3万', '6万', '7万', '1筒', '1筒', '3筒', '3筒', '7筒', '西', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '5万', '8万', '8万', '1筒', '7索', '东', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '7万', '6筒', '6筒', '6筒', '9筒', '1索', '3索', '3索', '9索'] | Melds: [('CHI_R', '4筒')]

--- Step 031 | Agent 1 performs: Discard 7万 ---
   A0: ['4万', '6万', '2筒', '1索', '1索', '4索', '6索', '7索', '8索', '8索', '8索', '8索', '东'] | Melds: []
👉 A1: ['3万', '6万', '7万', '1筒', '1筒', '7筒', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['3万', '5万', '8万', '8万', '1筒', '7索', '东', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '7万', '6筒', '6筒', '6筒', '9筒', '1索', '3索', '3索', '9索'] | Melds: [('CHI_R', '4筒')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '1索', '1索', '4索', '6索', '7索', '8索', '8索', '8索', '8索', '东'] | Melds: []
   A1: ['3万', '6万', '1筒', '1筒', '7筒', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
👉 A2: ['3万', '5万', '8万', '8万', '1筒', '7索', '东', '南', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '7万', '6筒', '6筒', '6筒', '9筒', '1索', '3索', '3索', '9索'] | Melds: [('CHI_R', '4筒')]

--- Step 033 | Agent 2 performs: Discard 7索 ---
   A0: ['4万', '6万', '2筒', '1索', '1索', '4索', '6索', '7索', '8索', '8索', '8索', '8索', '东'] | Melds: []
   A1: ['3万', '6万', '1筒', '1筒', '7筒', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
👉 A2: ['3万', '5万', '8万', '8万', '1筒', '7索', '东', '南', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '7万', '6筒', '6筒', '6筒', '9筒', '1索', '3索', '3索', '9索'] | Melds: [('CHI_R', '4筒')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '1索', '1索', '4索', '6索', '7索', '8索', '8索', '8索', '8索', '东'] | Melds: []
   A1: ['3万', '6万', '1筒', '1筒', '7筒', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['3万', '5万', '8万', '8万', '1筒', '东', '南', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['5万', '7万', '6筒', '6筒', '6筒', '9筒', '1索', '3索', '3索', '9索', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 035 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '6万', '2筒', '1索', '1索', '4索', '6索', '7索', '8索', '8索', '8索', '8索', '东'] | Melds: []
   A1: ['3万', '6万', '1筒', '1筒', '7筒', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['3万', '5万', '8万', '8万', '1筒', '东', '南', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['5万', '7万', '6筒', '6筒', '6筒', '9筒', '1索', '3索', '3索', '9索', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 036 | Agent 0 performs: CHI_R ---
👉 A0: ['4万', '6万', '2筒', '1索', '1索', '4索', '6索', '7索', '8索', '8索', '8索', '8索', '东'] | Melds: []
   A1: ['3万', '6万', '1筒', '1筒', '7筒', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['3万', '5万', '8万', '8万', '1筒', '东', '南', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '7万', '6筒', '6筒', '6筒', '9筒', '1索', '3索', '3索', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 037 | Agent 0 performs: Discard 6万 ---
👉 A0: ['4万', '6万', '2筒', '1索', '1索', '4索', '6索', '8索', '8索', '8索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '1筒', '1筒', '7筒', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['3万', '5万', '8万', '8万', '1筒', '东', '南', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '7万', '6筒', '6筒', '6筒', '9筒', '1索', '3索', '3索', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '1索', '1索', '4索', '6索', '8索', '8索', '8索', '东'] | Melds: [('CHI_R', '9索')]
👉 A1: ['2万', '3万', '6万', '1筒', '1筒', '7筒', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['3万', '5万', '8万', '8万', '1筒', '东', '南', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '7万', '6筒', '6筒', '6筒', '9筒', '1索', '3索', '3索', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 039 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '2筒', '1索', '1索', '4索', '6索', '8索', '8索', '8索', '东'] | Melds: [('CHI_R', '9索')]
👉 A1: ['2万', '3万', '6万', '1筒', '1筒', '7筒', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['3万', '5万', '8万', '8万', '1筒', '东', '南', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '7万', '6筒', '6筒', '6筒', '9筒', '1索', '3索', '3索', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '1索', '1索', '4索', '6索', '8索', '8索', '8索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '1筒', '1筒', '7筒', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
👉 A2: ['2万', '3万', '5万', '8万', '8万', '1筒', '东', '南', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '7万', '6筒', '6筒', '6筒', '9筒', '1索', '3索', '3索', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 041 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '2筒', '1索', '1索', '4索', '6索', '8索', '8索', '8索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '1筒', '1筒', '7筒', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
👉 A2: ['2万', '3万', '5万', '8万', '8万', '1筒', '东', '南', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '7万', '6筒', '6筒', '6筒', '9筒', '1索', '3索', '3索', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '1索', '1索', '4索', '6索', '8索', '8索', '8索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '1筒', '1筒', '7筒', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['3万', '5万', '8万', '8万', '1筒', '东', '南', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['5万', '7万', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 043 | Agent 3 performs: Discard 7万 ---
   A0: ['4万', '2筒', '1索', '1索', '4索', '6索', '8索', '8索', '8索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '1筒', '1筒', '7筒', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['3万', '5万', '8万', '8万', '1筒', '东', '南', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['5万', '7万', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '2筒', '1索', '1索', '4索', '6索', '8索', '8索', '8索', '9索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '1筒', '1筒', '7筒', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['3万', '5万', '8万', '8万', '1筒', '东', '南', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 045 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '2筒', '1索', '1索', '4索', '6索', '8索', '8索', '8索', '9索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '1筒', '1筒', '7筒', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['3万', '5万', '8万', '8万', '1筒', '东', '南', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
