=== Mahjong Replay [Episode 4500] (Retrain) ===
Time: 20251213-160345 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['2万', '2万', '4万', '5万', '5万', '7万', '5筒', '1索', '2索', '2索', '3索', '西', '北'] | Melds: []
👉 A2: ['3万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '3索', '4索', '6索', '西', '北', '白', '白'] | Melds: []
   A3: ['4万', '4万', '4筒', '5筒', '9筒', '5索', '东', '东', '东', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 025 | Agent 2 performs: Discard 3索 ---
   A0: ['4万', '6万', '8万', '2筒', '6筒', '5索', '北', '发', '发', '白'] | Melds: [('PON', '7索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '7万', '5筒', '1索', '2索', '2索', '3索', '西', '北'] | Melds: []
👉 A2: ['3万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '3索', '4索', '6索', '西', '北', '白', '白'] | Melds: []
   A3: ['4万', '4万', '4筒', '5筒', '9筒', '5索', '东', '东', '东', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '2筒', '6筒', '5索', '北', '发', '发', '白'] | Melds: [('PON', '7索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '7万', '5筒', '1索', '2索', '2索', '3索', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '4索', '6索', '西', '北', '白', '白'] | Melds: []
👉 A3: ['2万', '4万', '4万', '4筒', '5筒', '9筒', '5索', '东', '东', '东', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 027 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '6万', '8万', '2筒', '6筒', '5索', '北', '发', '发', '白'] | Melds: [('PON', '7索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '7万', '5筒', '1索', '2索', '2索', '3索', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '4索', '6索', '西', '北', '白', '白'] | Melds: []
👉 A3: ['2万', '4万', '4万', '4筒', '5筒', '9筒', '5索', '东', '东', '东', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '8万', '2筒', '6筒', '5索', '南', '北', '发', '发', '白'] | Melds: [('PON', '7索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '7万', '5筒', '1索', '2索', '2索', '3索', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '4索', '6索', '西', '北', '白', '白'] | Melds: []
   A3: ['2万', '4万', '4万', '5筒', '9筒', '5索', '东', '东', '东', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 029 | Agent 0 performs: Discard 南 ---
👉 A0: ['4万', '6万', '8万', '2筒', '6筒', '5索', '南', '北', '发', '发', '白'] | Melds: [('PON', '7索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '7万', '5筒', '1索', '2索', '2索', '3索', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '4索', '6索', '西', '北', '白', '白'] | Melds: []
   A3: ['2万', '4万', '4万', '5筒', '9筒', '5索', '东', '东', '东', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '2筒', '6筒', '5索', '北', '发', '发', '白'] | Melds: [('PON', '7索')]
👉 A1: ['2万', '2万', '4万', '5万', '5万', '7万', '5筒', '1索', '2索', '2索', '3索', '7索', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '4索', '6索', '西', '北', '白', '白'] | Melds: []
   A3: ['2万', '4万', '4万', '5筒', '9筒', '5索', '东', '东', '东', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 031 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '6万', '8万', '2筒', '6筒', '5索', '北', '发', '发', '白'] | Melds: [('PON', '7索')]
👉 A1: ['2万', '2万', '4万', '5万', '5万', '7万', '5筒', '1索', '2索', '2索', '3索', '7索', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '4索', '6索', '西', '北', '白', '白'] | Melds: []
   A3: ['2万', '4万', '4万', '5筒', '9筒', '5索', '东', '东', '东', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '2筒', '6筒', '5索', '北', '发', '发', '白'] | Melds: [('PON', '7索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '7万', '5筒', '1索', '2索', '2索', '3索', '西', '北'] | Melds: []
👉 A2: ['3万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '7筒', '4索', '6索', '西', '北', '白', '白'] | Melds: []
   A3: ['2万', '4万', '4万', '5筒', '9筒', '5索', '东', '东', '东', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 033 | Agent 2 performs: Discard 5筒 ---
   A0: ['4万', '6万', '8万', '2筒', '6筒', '5索', '北', '发', '发', '白'] | Melds: [('PON', '7索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '7万', '5筒', '1索', '2索', '2索', '3索', '西', '北'] | Melds: []
👉 A2: ['3万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '7筒', '4索', '6索', '西', '北', '白', '白'] | Melds: []
   A3: ['2万', '4万', '4万', '5筒', '9筒', '5索', '东', '东', '东', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '2筒', '6筒', '5索', '北', '发', '发', '白'] | Melds: [('PON', '7索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '7万', '5筒', '1索', '2索', '2索', '3索', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '1筒', '6筒', '7筒', '4索', '6索', '西', '北', '白', '白'] | Melds: []
👉 A3: ['2万', '4万', '4万', '5筒', '9筒', '4索', '5索', '东', '东', '东', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 035 | Agent 3 performs: Discard 5筒 ---
   A0: ['4万', '6万', '8万', '2筒', '6筒', '5索', '北', '发', '发', '白'] | Melds: [('PON', '7索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '7万', '5筒', '1索', '2索', '2索', '3索', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '1筒', '6筒', '7筒', '4索', '6索', '西', '北', '白', '白'] | Melds: []
👉 A3: ['2万', '4万', '4万', '5筒', '9筒', '4索', '5索', '东', '东', '东', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '8万', '2筒', '6筒', '5索', '北', '发', '发', '白'] | Melds: [('PON', '7索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '7万', '5筒', '1索', '2索', '2索', '3索', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '1筒', '6筒', '7筒', '4索', '6索', '西', '北', '白', '白'] | Melds: []
   A3: ['2万', '4万', '4万', '9筒', '4索', '5索', '东', '东', '东', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 037 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['4万', '6万', '6万', '8万', '2筒', '6筒', '5索', '北', '发', '发', '白'] | Melds: [('PON', '7索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '7万', '5筒', '1索', '2索', '2索', '3索', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '1筒', '6筒', '7筒', '4索', '6索', '西', '北', '白', '白'] | Melds: []
   A3: ['2万', '4万', '4万', '9筒', '4索', '5索', '东', '东', '东', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '6筒', '5索', '北', '发', '发', '白'] | Melds: [('PON', '7索')]
👉 A1: ['2万', '2万', '4万', '5万', '5万', '7万', '7万', '5筒', '1索', '2索', '2索', '3索', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '1筒', '6筒', '7筒', '4索', '6索', '西', '北', '白', '白'] | Melds: []
   A3: ['2万', '4万', '4万', '9筒', '4索', '5索', '东', '东', '东', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 039 | Agent 1 performs: Discard 7万 ---
   A0: ['4万', '6万', '6万', '8万', '6筒', '5索', '北', '发', '发', '白'] | Melds: [('PON', '7索')]
👉 A1: ['2万', '2万', '4万', '5万', '5万', '7万', '7万', '5筒', '1索', '2索', '2索', '3索', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '1筒', '6筒', '7筒', '4索', '6索', '西', '北', '白', '白'] | Melds: []
   A3: ['2万', '4万', '4万', '9筒', '4索', '5索', '东', '东', '东', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 040 | Agent 2 performs: CHI_R ---
   A0: ['4万', '6万', '6万', '8万', '6筒', '5索', '北', '发', '发', '白'] | Melds: [('PON', '7索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '7万', '5筒', '1索', '2索', '2索', '3索', '西', '北'] | Melds: []
👉 A2: ['3万', '5万', '6万', '8万', '1筒', '6筒', '7筒', '4索', '6索', '西', '北', '白', '白'] | Melds: []
   A3: ['2万', '4万', '4万', '9筒', '4索', '5索', '东', '东', '东', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 041 | Agent 2 performs: Discard 8万 ---
   A0: ['4万', '6万', '6万', '8万', '6筒', '5索', '北', '发', '发', '白'] | Melds: [('PON', '7索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '7万', '5筒', '1索', '2索', '2索', '3索', '西', '北'] | Melds: []
👉 A2: ['3万', '8万', '1筒', '6筒', '7筒', '4索', '6索', '西', '北', '白', '白'] | Melds: [('CHI_R', '7万')]
   A3: ['2万', '4万', '4万', '9筒', '4索', '5索', '东', '东', '东', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '6筒', '5索', '北', '发', '发', '白'] | Melds: [('PON', '7索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '7万', '5筒', '1索', '2索', '2索', '3索', '西', '北'] | Melds: []
   A2: ['3万', '1筒', '6筒', '7筒', '4索', '6索', '西', '北', '白', '白'] | Melds: [('CHI_R', '7万')]
👉 A3: ['2万', '4万', '4万', '9筒', '4索', '5索', '5索', '东', '东', '东', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 043 | Agent 3 performs: Discard 东 ---
   A0: ['4万', '6万', '6万', '8万', '6筒', '5索', '北', '发', '发', '白'] | Melds: [('PON', '7索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '7万', '5筒', '1索', '2索', '2索', '3索', '西', '北'] | Melds: []
   A2: ['3万', '1筒', '6筒', '7筒', '4索', '6索', '西', '北', '白', '白'] | Melds: [('CHI_R', '7万')]
👉 A3: ['2万', '4万', '4万', '9筒', '4索', '5索', '5索', '东', '东', '东', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '8万', '6筒', '2索', '5索', '北', '发', '发', '白'] | Melds: [('PON', '7索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '7万', '5筒', '1索', '2索', '2索', '3索', '西', '北'] | Melds: []
   A2: ['3万', '1筒', '6筒', '7筒', '4索', '6索', '西', '北', '白', '白'] | Melds: [('CHI_R', '7万')]
   A3: ['2万', '4万', '4万', '9筒', '4索', '5索', '5索', '东', '东', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 045 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '6万', '6万', '8万', '6筒', '2索', '5索', '北', '发', '发', '白'] | Melds: [('PON', '7索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '7万', '5筒', '1索', '2索', '2索', '3索', '西', '北'] | Melds: []
   A2: ['3万', '1筒', '6筒', '7筒', '4索', '6索', '西', '北', '白', '白'] | Melds: [('CHI_R', '7万')]
   A3: ['2万', '4万', '4万', '9筒', '4索', '5索', '5索', '东', '东', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 046 | Agent 2 performs: PON ---
   A0: ['4万', '6万', '6万', '8万', '6筒', '2索', '5索', '北', '发', '发'] | Melds: [('PON', '7索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '7万', '5筒', '1索', '2索', '2索', '3索', '西', '北'] | Melds: []
👉 A2: ['3万', '1筒', '6筒', '7筒', '4索', '6索', '西', '北', '白', '白'] | Melds: [('CHI_R', '7万')]
   A3: ['2万', '4万', '4万', '9筒', '4索', '5索', '5索', '东', '东', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 047 | Agent 2 performs: Discard 1筒 ---
   A0: ['4万', '6万', '6万', '8万', '6筒', '2索', '5索', '北', '发', '发'] | Melds: [('PON', '7索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '7万', '5筒', '1索', '2索', '2索', '3索', '西', '北'] | Melds: []
👉 A2: ['3万', '1筒', '6筒', '7筒', '4索', '6索', '西', '北'] | Melds: [('CHI_R', '7万'), ('PON', '白')]
