=== Mahjong Replay [Episode 3550] (Retrain) ===
Time: 20251213-160105 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '7万', '1筒', '6筒', '9筒', '9筒', '1索', '5索', '6索', '北', '发'] | Melds: []
   A1: ['2万', '5万', '9万', '1筒', '3筒', '6筒', '2索', '5索', '8索', '南', '西', '西', '中'] | Melds: []
   A2: ['2万', '6万', '7万', '2筒', '9筒', '3索', '4索', '8索', '北', '中', '发', '发', '白'] | Melds: []
👉 A3: ['1万', '5万', '8万', '8万', '8万', '5筒', '6筒', '8筒', '8筒', '3索', '8索', '9索', '北', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '4万', '4万', '7万', '1筒', '6筒', '9筒', '9筒', '1索', '5索', '6索', '北', '发'] | Melds: []
   A1: ['2万', '5万', '9万', '1筒', '3筒', '6筒', '2索', '5索', '8索', '南', '西', '西', '中'] | Melds: []
   A2: ['2万', '6万', '7万', '2筒', '9筒', '3索', '4索', '8索', '北', '中', '发', '发', '白'] | Melds: []
👉 A3: ['1万', '5万', '8万', '8万', '8万', '5筒', '6筒', '8筒', '8筒', '3索', '8索', '9索', '北', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '6万', '7万', '1筒', '6筒', '9筒', '9筒', '1索', '5索', '6索', '北', '发'] | Melds: []
   A1: ['2万', '5万', '9万', '1筒', '3筒', '6筒', '2索', '5索', '8索', '南', '西', '西', '中'] | Melds: []
   A2: ['2万', '6万', '7万', '2筒', '9筒', '3索', '4索', '8索', '北', '中', '发', '发', '白'] | Melds: []
   A3: ['1万', '5万', '8万', '8万', '8万', '5筒', '6筒', '8筒', '3索', '8索', '9索', '北', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['3万', '4万', '4万', '6万', '7万', '1筒', '6筒', '9筒', '9筒', '1索', '5索', '6索', '北', '发'] | Melds: []
   A1: ['2万', '5万', '9万', '1筒', '3筒', '6筒', '2索', '5索', '8索', '南', '西', '西', '中'] | Melds: []
   A2: ['2万', '6万', '7万', '2筒', '9筒', '3索', '4索', '8索', '北', '中', '发', '发', '白'] | Melds: []
   A3: ['1万', '5万', '8万', '8万', '8万', '5筒', '6筒', '8筒', '3索', '8索', '9索', '北', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '7万', '6筒', '9筒', '9筒', '1索', '5索', '6索', '北', '发'] | Melds: []
👉 A1: ['2万', '5万', '9万', '1筒', '3筒', '6筒', '7筒', '2索', '5索', '8索', '南', '西', '西', '中'] | Melds: []
   A2: ['2万', '6万', '7万', '2筒', '9筒', '3索', '4索', '8索', '北', '中', '发', '发', '白'] | Melds: []
   A3: ['1万', '5万', '8万', '8万', '8万', '5筒', '6筒', '8筒', '3索', '8索', '9索', '北', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '4万', '4万', '6万', '7万', '6筒', '9筒', '9筒', '1索', '5索', '6索', '北', '发'] | Melds: []
👉 A1: ['2万', '5万', '9万', '1筒', '3筒', '6筒', '7筒', '2索', '5索', '8索', '南', '西', '西', '中'] | Melds: []
   A2: ['2万', '6万', '7万', '2筒', '9筒', '3索', '4索', '8索', '北', '中', '发', '发', '白'] | Melds: []
   A3: ['1万', '5万', '8万', '8万', '8万', '5筒', '6筒', '8筒', '3索', '8索', '9索', '北', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '7万', '6筒', '9筒', '9筒', '1索', '5索', '6索', '北', '发'] | Melds: []
   A1: ['2万', '5万', '1筒', '3筒', '6筒', '7筒', '2索', '5索', '8索', '南', '西', '西', '中'] | Melds: []
👉 A2: ['2万', '6万', '7万', '1筒', '2筒', '9筒', '3索', '4索', '8索', '北', '中', '发', '发', '白'] | Melds: []
   A3: ['1万', '5万', '8万', '8万', '8万', '5筒', '6筒', '8筒', '3索', '8索', '9索', '北', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '4万', '4万', '6万', '7万', '6筒', '9筒', '9筒', '1索', '5索', '6索', '北', '发'] | Melds: []
   A1: ['2万', '5万', '1筒', '3筒', '6筒', '7筒', '2索', '5索', '8索', '南', '西', '西', '中'] | Melds: []
👉 A2: ['2万', '6万', '7万', '1筒', '2筒', '9筒', '3索', '4索', '8索', '北', '中', '发', '发', '白'] | Melds: []
   A3: ['1万', '5万', '8万', '8万', '8万', '5筒', '6筒', '8筒', '3索', '8索', '9索', '北', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '7万', '6筒', '9筒', '9筒', '1索', '5索', '6索', '北', '发'] | Melds: []
   A1: ['2万', '5万', '1筒', '3筒', '6筒', '7筒', '2索', '5索', '8索', '南', '西', '西', '中'] | Melds: []
   A2: ['2万', '6万', '7万', '1筒', '2筒', '9筒', '3索', '4索', '8索', '北', '发', '发', '白'] | Melds: []
👉 A3: ['1万', '5万', '8万', '8万', '8万', '5筒', '6筒', '8筒', '1索', '3索', '8索', '9索', '北', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '4万', '4万', '6万', '7万', '6筒', '9筒', '9筒', '1索', '5索', '6索', '北', '发'] | Melds: []
   A1: ['2万', '5万', '1筒', '3筒', '6筒', '7筒', '2索', '5索', '8索', '南', '西', '西', '中'] | Melds: []
   A2: ['2万', '6万', '7万', '1筒', '2筒', '9筒', '3索', '4索', '8索', '北', '发', '发', '白'] | Melds: []
👉 A3: ['1万', '5万', '8万', '8万', '8万', '5筒', '6筒', '8筒', '1索', '3索', '8索', '9索', '北', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '6万', '7万', '6筒', '9筒', '9筒', '1索', '5索', '6索', '北', '中', '发'] | Melds: []
   A1: ['2万', '5万', '1筒', '3筒', '6筒', '7筒', '2索', '5索', '8索', '南', '西', '西', '中'] | Melds: []
   A2: ['2万', '6万', '7万', '1筒', '2筒', '9筒', '3索', '4索', '8索', '北', '发', '发', '白'] | Melds: []
   A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '8筒', '1索', '3索', '8索', '9索', '北', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '4万', '4万', '6万', '7万', '6筒', '9筒', '9筒', '1索', '5索', '6索', '北', '中', '发'] | Melds: []
   A1: ['2万', '5万', '1筒', '3筒', '6筒', '7筒', '2索', '5索', '8索', '南', '西', '西', '中'] | Melds: []
   A2: ['2万', '6万', '7万', '1筒', '2筒', '9筒', '3索', '4索', '8索', '北', '发', '发', '白'] | Melds: []
   A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '8筒', '1索', '3索', '8索', '9索', '北', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '7万', '6筒', '9筒', '9筒', '1索', '5索', '6索', '北', '发'] | Melds: []
👉 A1: ['2万', '5万', '1筒', '3筒', '6筒', '7筒', '2索', '5索', '8索', '南', '南', '西', '西', '中'] | Melds: []
   A2: ['2万', '6万', '7万', '1筒', '2筒', '9筒', '3索', '4索', '8索', '北', '发', '发', '白'] | Melds: []
   A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '8筒', '1索', '3索', '8索', '9索', '北', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '4万', '4万', '6万', '7万', '6筒', '9筒', '9筒', '1索', '5索', '6索', '北', '发'] | Melds: []
👉 A1: ['2万', '5万', '1筒', '3筒', '6筒', '7筒', '2索', '5索', '8索', '南', '南', '西', '西', '中'] | Melds: []
   A2: ['2万', '6万', '7万', '1筒', '2筒', '9筒', '3索', '4索', '8索', '北', '发', '发', '白'] | Melds: []
   A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '8筒', '1索', '3索', '8索', '9索', '北', '白'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '7万', '6筒', '9筒', '9筒', '1索', '5索', '6索', '北', '发'] | Melds: []
   A1: ['2万', '5万', '1筒', '3筒', '6筒', '7筒', '2索', '5索', '8索', '南', '西', '西', '中'] | Melds: []
👉 A2: ['2万', '6万', '7万', '1筒', '2筒', '9筒', '3索', '4索', '6索', '8索', '北', '发', '发', '白'] | Melds: []
   A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '8筒', '1索', '3索', '8索', '9索', '北', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 9筒 ---
   A0: ['3万', '4万', '4万', '6万', '7万', '6筒', '9筒', '9筒', '1索', '5索', '6索', '北', '发'] | Melds: []
   A1: ['2万', '5万', '1筒', '3筒', '6筒', '7筒', '2索', '5索', '8索', '南', '西', '西', '中'] | Melds: []
👉 A2: ['2万', '6万', '7万', '1筒', '2筒', '9筒', '3索', '4索', '6索', '8索', '北', '发', '发', '白'] | Melds: []
   A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '8筒', '1索', '3索', '8索', '9索', '北', '白'] | Melds: []

--- Step 030 | Agent 0 performs: PON ---
👉 A0: ['3万', '4万', '4万', '6万', '7万', '6筒', '9筒', '9筒', '1索', '5索', '6索', '北', '发'] | Melds: []
   A1: ['2万', '5万', '1筒', '3筒', '6筒', '7筒', '2索', '5索', '8索', '南', '西', '西', '中'] | Melds: []
   A2: ['2万', '6万', '7万', '1筒', '2筒', '3索', '4索', '6索', '8索', '北', '发', '发', '白'] | Melds: []
   A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '8筒', '1索', '3索', '8索', '9索', '北', '白'] | Melds: []

--- Step 031 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '4万', '4万', '6万', '7万', '6筒', '1索', '5索', '6索', '北', '发'] | Melds: [('PON', '9筒')]
   A1: ['2万', '5万', '1筒', '3筒', '6筒', '7筒', '2索', '5索', '8索', '南', '西', '西', '中'] | Melds: []
   A2: ['2万', '6万', '7万', '1筒', '2筒', '3索', '4索', '6索', '8索', '北', '发', '发', '白'] | Melds: []
   A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '8筒', '1索', '3索', '8索', '9索', '北', '白'] | Melds: []

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '6筒', '1索', '5索', '6索', '北', '发'] | Melds: [('PON', '9筒')]
👉 A1: ['2万', '5万', '1筒', '1筒', '3筒', '6筒', '7筒', '2索', '5索', '8索', '南', '西', '西', '中'] | Melds: []
   A2: ['2万', '6万', '7万', '1筒', '2筒', '3索', '4索', '6索', '8索', '北', '发', '发', '白'] | Melds: []
   A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '8筒', '1索', '3索', '8索', '9索', '北', '白'] | Melds: []

--- Step 033 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '4万', '4万', '6万', '6筒', '1索', '5索', '6索', '北', '发'] | Melds: [('PON', '9筒')]
👉 A1: ['2万', '5万', '1筒', '1筒', '3筒', '6筒', '7筒', '2索', '5索', '8索', '南', '西', '西', '中'] | Melds: []
   A2: ['2万', '6万', '7万', '1筒', '2筒', '3索', '4索', '6索', '8索', '北', '发', '发', '白'] | Melds: []
   A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '8筒', '1索', '3索', '8索', '9索', '北', '白'] | Melds: []

--- Step 034 | Agent 2 performs: CHI_R ---
   A0: ['3万', '4万', '4万', '6万', '6筒', '1索', '5索', '6索', '北', '发'] | Melds: [('PON', '9筒')]
   A1: ['2万', '5万', '1筒', '1筒', '6筒', '7筒', '2索', '5索', '8索', '南', '西', '西', '中'] | Melds: []
👉 A2: ['2万', '6万', '7万', '1筒', '2筒', '3索', '4索', '6索', '8索', '北', '发', '发', '白'] | Melds: []
   A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '8筒', '1索', '3索', '8索', '9索', '北', '白'] | Melds: []

--- Step 035 | Agent 2 performs: Discard 7万 ---
   A0: ['3万', '4万', '4万', '6万', '6筒', '1索', '5索', '6索', '北', '发'] | Melds: [('PON', '9筒')]
   A1: ['2万', '5万', '1筒', '1筒', '6筒', '7筒', '2索', '5索', '8索', '南', '西', '西', '中'] | Melds: []
👉 A2: ['2万', '6万', '7万', '3索', '4索', '6索', '8索', '北', '发', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '8筒', '1索', '3索', '8索', '9索', '北', '白'] | Melds: []

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '6筒', '1索', '5索', '6索', '北', '发'] | Melds: [('PON', '9筒')]
   A1: ['2万', '5万', '1筒', '1筒', '6筒', '7筒', '2索', '5索', '8索', '南', '西', '西', '中'] | Melds: []
   A2: ['2万', '6万', '3索', '4索', '6索', '8索', '北', '发', '发', '白'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '8筒', '1索', '3索', '8索', '9索', '北', '中', '白'] | Melds: []

--- Step 037 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '4万', '4万', '6万', '6筒', '1索', '5索', '6索', '北', '发'] | Melds: [('PON', '9筒')]
   A1: ['2万', '5万', '1筒', '1筒', '6筒', '7筒', '2索', '5索', '8索', '南', '西', '西', '中'] | Melds: []
   A2: ['2万', '6万', '3索', '4索', '6索', '8索', '北', '发', '发', '白'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '8筒', '1索', '3索', '8索', '9索', '北', '中', '白'] | Melds: []

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '6万', '6筒', '8筒', '1索', '5索', '6索', '北', '发'] | Melds: [('PON', '9筒')]
   A1: ['2万', '5万', '1筒', '1筒', '6筒', '7筒', '2索', '5索', '8索', '南', '西', '西', '中'] | Melds: []
   A2: ['2万', '6万', '3索', '4索', '6索', '8索', '北', '发', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '1索', '3索', '8索', '9索', '北', '中', '白'] | Melds: []

--- Step 039 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '4万', '4万', '6万', '6筒', '8筒', '1索', '5索', '6索', '北', '发'] | Melds: [('PON', '9筒')]
   A1: ['2万', '5万', '1筒', '1筒', '6筒', '7筒', '2索', '5索', '8索', '南', '西', '西', '中'] | Melds: []
   A2: ['2万', '6万', '3索', '4索', '6索', '8索', '北', '发', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '1索', '3索', '8索', '9索', '北', '中', '白'] | Melds: []

--- Step 040 | Agent 1 performs: CHI_R ---
   A0: ['3万', '4万', '4万', '6万', '6筒', '1索', '5索', '6索', '北', '发'] | Melds: [('PON', '9筒')]
👉 A1: ['2万', '5万', '1筒', '1筒', '6筒', '7筒', '2索', '5索', '8索', '南', '西', '西', '中'] | Melds: []
   A2: ['2万', '6万', '3索', '4索', '6索', '8索', '北', '发', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '1索', '3索', '8索', '9索', '北', '中', '白'] | Melds: []

--- Step 041 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '4万', '4万', '6万', '6筒', '1索', '5索', '6索', '北', '发'] | Melds: [('PON', '9筒')]
👉 A1: ['2万', '5万', '1筒', '1筒', '2索', '5索', '8索', '南', '西', '西', '中'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '6万', '3索', '4索', '6索', '8索', '北', '发', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '1索', '3索', '8索', '9索', '北', '中', '白'] | Melds: []

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '6筒', '1索', '5索', '6索', '北', '发'] | Melds: [('PON', '9筒')]
   A1: ['2万', '5万', '1筒', '1筒', '2索', '5索', '8索', '西', '西', '中'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['2万', '6万', '3索', '4索', '4索', '6索', '8索', '北', '发', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '1索', '3索', '8索', '9索', '北', '中', '白'] | Melds: []

--- Step 043 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '4万', '4万', '6万', '6筒', '1索', '5索', '6索', '北', '发'] | Melds: [('PON', '9筒')]
   A1: ['2万', '5万', '1筒', '1筒', '2索', '5索', '8索', '西', '西', '中'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['2万', '6万', '3索', '4索', '4索', '6索', '8索', '北', '发', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '1索', '3索', '8索', '9索', '北', '中', '白'] | Melds: []

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '6筒', '1索', '5索', '6索', '北', '发'] | Melds: [('PON', '9筒')]
   A1: ['2万', '5万', '1筒', '1筒', '2索', '5索', '8索', '西', '西', '中'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '6万', '3索', '4索', '4索', '6索', '8索', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '6筒', '1索', '3索', '8索', '9索', '北', '中', '白'] | Melds: []

--- Step 045 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '4万', '4万', '6万', '6筒', '1索', '5索', '6索', '北', '发'] | Melds: [('PON', '9筒')]
   A1: ['2万', '5万', '1筒', '1筒', '2索', '5索', '8索', '西', '西', '中'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '6万', '3索', '4索', '4索', '6索', '8索', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '6筒', '1索', '3索', '8索', '9索', '北', '中', '白'] | Melds: []

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '6万', '4筒', '6筒', '1索', '5索', '6索', '北', '发'] | Melds: [('PON', '9筒')]
   A1: ['2万', '5万', '1筒', '1筒', '2索', '5索', '8索', '西', '西', '中'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '6万', '3索', '4索', '4索', '6索', '8索', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '6筒', '1索', '3索', '8索', '北', '中', '白'] | Melds: []

--- Step 047 | Agent 0 performs: Discard 4筒 ---
