=== Mahjong Replay [Episode 10050] (Retrain) ===
Time: 20251214-125002 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 夏 -> ['春', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 045 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '7万', '7万', '8万', '2筒', '6筒', '1索', '4索', '5索', '7索', '东', '东', '西'] | Melds: []
   A1: ['6万', '8万', '2筒', '2筒', '4筒', '7筒', '2索', '3索', '6索', '8索', '东', '南', '[花赖x1]'] | Melds: []
👉 A2: ['3万', '6万', '1索', '1索', '4索', '6索', '8索', '8索', '9索', '北', '中'] | Melds: [('CHI_L', '3筒')]
   A3: ['4万', '7万', '4筒', '5筒', '6筒', '6筒', '3索', '6索', '北', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '8万', '2筒', '6筒', '1索', '4索', '5索', '7索', '东', '东', '西'] | Melds: []
   A1: ['6万', '8万', '2筒', '2筒', '4筒', '7筒', '2索', '3索', '6索', '8索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '1索', '1索', '4索', '6索', '8索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['4万', '6万', '7万', '4筒', '5筒', '6筒', '6筒', '3索', '6索', '北', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 047 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '7万', '7万', '8万', '2筒', '6筒', '1索', '4索', '5索', '7索', '东', '东', '西'] | Melds: []
   A1: ['6万', '8万', '2筒', '2筒', '4筒', '7筒', '2索', '3索', '6索', '8索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '1索', '1索', '4索', '6索', '8索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['4万', '6万', '7万', '4筒', '5筒', '6筒', '6筒', '3索', '6索', '北', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '7万', '8万', '2筒', '6筒', '1索', '4索', '5索', '7索', '7索', '东', '东', '西'] | Melds: []
   A1: ['6万', '8万', '2筒', '2筒', '4筒', '7筒', '2索', '3索', '6索', '8索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '1索', '1索', '4索', '6索', '8索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A3: ['4万', '6万', '7万', '5筒', '6筒', '6筒', '3索', '6索', '北', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 049 | Agent 0 performs: Discard 西 ---
👉 A0: ['3万', '7万', '7万', '8万', '2筒', '6筒', '1索', '4索', '5索', '7索', '7索', '东', '东', '西'] | Melds: []
   A1: ['6万', '8万', '2筒', '2筒', '4筒', '7筒', '2索', '3索', '6索', '8索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '1索', '1索', '4索', '6索', '8索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A3: ['4万', '6万', '7万', '5筒', '6筒', '6筒', '3索', '6索', '北', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '8万', '2筒', '6筒', '1索', '4索', '5索', '7索', '7索', '东', '东'] | Melds: []
👉 A1: ['6万', '8万', '2筒', '2筒', '4筒', '7筒', '2索', '3索', '6索', '8索', '东', '南', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '1索', '1索', '4索', '6索', '8索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A3: ['4万', '6万', '7万', '5筒', '6筒', '6筒', '3索', '6索', '北', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 051 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '7万', '7万', '8万', '2筒', '6筒', '1索', '4索', '5索', '7索', '7索', '东', '东'] | Melds: []
👉 A1: ['6万', '8万', '2筒', '2筒', '4筒', '7筒', '2索', '3索', '6索', '8索', '东', '南', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '1索', '1索', '4索', '6索', '8索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A3: ['4万', '6万', '7万', '5筒', '6筒', '6筒', '3索', '6索', '北', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '8万', '2筒', '6筒', '1索', '4索', '5索', '7索', '7索', '东', '东'] | Melds: []
   A1: ['6万', '8万', '2筒', '2筒', '7筒', '2索', '3索', '6索', '8索', '东', '南', '白', '[花赖x1]'] | Melds: []
👉 A2: ['1万', '3万', '6万', '1索', '1索', '4索', '6索', '8索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A3: ['4万', '6万', '7万', '5筒', '6筒', '6筒', '3索', '6索', '北', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 053 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '7万', '7万', '8万', '2筒', '6筒', '1索', '4索', '5索', '7索', '7索', '东', '东'] | Melds: []
   A1: ['6万', '8万', '2筒', '2筒', '7筒', '2索', '3索', '6索', '8索', '东', '南', '白', '[花赖x1]'] | Melds: []
👉 A2: ['1万', '3万', '6万', '1索', '1索', '4索', '6索', '8索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A3: ['4万', '6万', '7万', '5筒', '6筒', '6筒', '3索', '6索', '北', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '8万', '2筒', '6筒', '1索', '4索', '5索', '7索', '7索', '东', '东'] | Melds: []
   A1: ['6万', '8万', '2筒', '2筒', '7筒', '2索', '3索', '6索', '8索', '东', '南', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '1索', '1索', '4索', '6索', '8索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['4万', '6万', '7万', '5筒', '6筒', '6筒', '9筒', '3索', '6索', '北', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 055 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '7万', '7万', '8万', '2筒', '6筒', '1索', '4索', '5索', '7索', '7索', '东', '东'] | Melds: []
   A1: ['6万', '8万', '2筒', '2筒', '7筒', '2索', '3索', '6索', '8索', '东', '南', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '1索', '1索', '4索', '6索', '8索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['4万', '6万', '7万', '5筒', '6筒', '6筒', '9筒', '3索', '6索', '北', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '7万', '8万', '1筒', '2筒', '6筒', '1索', '4索', '5索', '7索', '7索', '东', '东'] | Melds: []
   A1: ['6万', '8万', '2筒', '2筒', '7筒', '2索', '3索', '6索', '8索', '东', '南', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '1索', '1索', '4索', '6索', '8索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A3: ['4万', '6万', '7万', '5筒', '6筒', '6筒', '3索', '6索', '北', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 057 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['3万', '7万', '7万', '8万', '1筒', '2筒', '6筒', '1索', '4索', '5索', '7索', '7索', '东', '东'] | Melds: []
   A1: ['6万', '8万', '2筒', '2筒', '7筒', '2索', '3索', '6索', '8索', '东', '南', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '1索', '1索', '4索', '6索', '8索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A3: ['4万', '6万', '7万', '5筒', '6筒', '6筒', '3索', '6索', '北', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 058 | Agent 3 performs: PON ---
   A0: ['3万', '7万', '7万', '8万', '1筒', '2筒', '1索', '4索', '5索', '7索', '7索', '东', '东'] | Melds: []
   A1: ['6万', '8万', '2筒', '2筒', '7筒', '2索', '3索', '6索', '8索', '东', '南', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '1索', '1索', '4索', '6索', '8索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['4万', '6万', '7万', '5筒', '6筒', '6筒', '3索', '6索', '北', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 059 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '7万', '7万', '8万', '1筒', '2筒', '1索', '4索', '5索', '7索', '7索', '东', '东'] | Melds: []
   A1: ['6万', '8万', '2筒', '2筒', '7筒', '2索', '3索', '6索', '8索', '东', '南', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '1索', '1索', '4索', '6索', '8索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['4万', '6万', '7万', '5筒', '3索', '6索', '北', '北', '发', '发', '[花赖x1]'] | Melds: [('PON', '6筒')]

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '7万', '8万', '1筒', '2筒', '1索', '4索', '5索', '7索', '7索', '东', '东', '中'] | Melds: []
   A1: ['6万', '8万', '2筒', '2筒', '7筒', '2索', '3索', '6索', '8索', '东', '南', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '1索', '1索', '4索', '6索', '8索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A3: ['4万', '6万', '7万', '5筒', '3索', '6索', '北', '北', '发', '[花赖x1]'] | Melds: [('PON', '6筒')]

--- Step 061 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '7万', '7万', '8万', '1筒', '2筒', '1索', '4索', '5索', '7索', '7索', '东', '东', '中'] | Melds: []
   A1: ['6万', '8万', '2筒', '2筒', '7筒', '2索', '3索', '6索', '8索', '东', '南', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '1索', '1索', '4索', '6索', '8索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A3: ['4万', '6万', '7万', '5筒', '3索', '6索', '北', '北', '发', '[花赖x1]'] | Melds: [('PON', '6筒')]

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '8万', '1筒', '2筒', '1索', '4索', '5索', '7索', '7索', '东', '东'] | Melds: []
👉 A1: ['6万', '8万', '2筒', '2筒', '7筒', '2索', '3索', '6索', '8索', '东', '南', '西', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '1索', '1索', '4索', '6索', '8索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A3: ['4万', '6万', '7万', '5筒', '3索', '6索', '北', '北', '发', '[花赖x1]'] | Melds: [('PON', '6筒')]

--- Step 063 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '7万', '7万', '8万', '1筒', '2筒', '1索', '4索', '5索', '7索', '7索', '东', '东'] | Melds: []
👉 A1: ['6万', '8万', '2筒', '2筒', '7筒', '2索', '3索', '6索', '8索', '东', '南', '西', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '1索', '1索', '4索', '6索', '8索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A3: ['4万', '6万', '7万', '5筒', '3索', '6索', '北', '北', '发', '[花赖x1]'] | Melds: [('PON', '6筒')]

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '8万', '1筒', '2筒', '1索', '4索', '5索', '7索', '7索', '东', '东'] | Melds: []
   A1: ['6万', '8万', '2筒', '2筒', '7筒', '3索', '6索', '8索', '东', '南', '西', '白', '[花赖x1]'] | Melds: []
👉 A2: ['3万', '6万', '1索', '1索', '3索', '4索', '6索', '8索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A3: ['4万', '6万', '7万', '5筒', '3索', '6索', '北', '北', '发', '[花赖x1]'] | Melds: [('PON', '6筒')]

--- Step 065 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '7万', '7万', '8万', '1筒', '2筒', '1索', '4索', '5索', '7索', '7索', '东', '东'] | Melds: []
   A1: ['6万', '8万', '2筒', '2筒', '7筒', '3索', '6索', '8索', '东', '南', '西', '白', '[花赖x1]'] | Melds: []
👉 A2: ['3万', '6万', '1索', '1索', '3索', '4索', '6索', '8索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A3: ['4万', '6万', '7万', '5筒', '3索', '6索', '北', '北', '发', '[花赖x1]'] | Melds: [('PON', '6筒')]

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '8万', '1筒', '2筒', '1索', '4索', '5索', '7索', '7索', '东', '东'] | Melds: []
   A1: ['6万', '8万', '2筒', '2筒', '7筒', '3索', '6索', '8索', '东', '南', '西', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '1索', '1索', '3索', '4索', '6索', '8索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['4万', '6万', '7万', '5筒', '3索', '6索', '7索', '北', '北', '发', '[花赖x1]'] | Melds: [('PON', '6筒')]

--- Step 067 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '7万', '7万', '8万', '1筒', '2筒', '1索', '4索', '5索', '7索', '7索', '东', '东'] | Melds: []
   A1: ['6万', '8万', '2筒', '2筒', '7筒', '3索', '6索', '8索', '东', '南', '西', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '1索', '1索', '3索', '4索', '6索', '8索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['4万', '6万', '7万', '5筒', '3索', '6索', '7索', '北', '北', '发', '[花赖x1]'] | Melds: [('PON', '6筒')]

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '7万', '8万', '1筒', '2筒', '1索', '4索', '5索', '5索', '7索', '7索', '东', '东'] | Melds: []
   A1: ['6万', '8万', '2筒', '2筒', '7筒', '3索', '6索', '8索', '东', '南', '西', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '1索', '1索', '3索', '4索', '6索', '8索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A3: ['4万', '6万', '7万', '5筒', '3索', '6索', '7索', '北', '北', '[花赖x1]'] | Melds: [('PON', '6筒')]

--- Step 069 | Agent 0 performs: Discard 东 ---
👉 A0: ['3万', '7万', '7万', '8万', '1筒', '2筒', '1索', '4索', '5索', '5索', '7索', '7索', '东', '东'] | Melds: []
   A1: ['6万', '8万', '2筒', '2筒', '7筒', '3索', '6索', '8索', '东', '南', '西', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '1索', '1索', '3索', '4索', '6索', '8索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A3: ['4万', '6万', '7万', '5筒', '3索', '6索', '7索', '北', '北', '[花赖x1]'] | Melds: [('PON', '6筒')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '8万', '1筒', '2筒', '1索', '4索', '5索', '5索', '7索', '7索', '东'] | Melds: []
👉 A1: ['6万', '8万', '2筒', '2筒', '7筒', '3索', '5索', '6索', '8索', '东', '南', '西', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '1索', '1索', '3索', '4索', '6索', '8索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A3: ['4万', '6万', '7万', '5筒', '3索', '6索', '7索', '北', '北', '[花赖x1]'] | Melds: [('PON', '6筒')]

--- Step 071 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '7万', '7万', '8万', '1筒', '2筒', '1索', '4索', '5索', '5索', '7索', '7索', '东'] | Melds: []
👉 A1: ['6万', '8万', '2筒', '2筒', '7筒', '3索', '5索', '6索', '8索', '东', '南', '西', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '1索', '1索', '3索', '4索', '6索', '8索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A3: ['4万', '6万', '7万', '5筒', '3索', '6索', '7索', '北', '北', '[花赖x1]'] | Melds: [('PON', '6筒')]

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '8万', '1筒', '2筒', '1索', '4索', '5索', '5索', '7索', '7索', '东'] | Melds: []
   A1: ['6万', '8万', '2筒', '2筒', '7筒', '3索', '5索', '6索', '8索', '东', '南', '西', '[花赖x1]'] | Melds: []
👉 A2: ['3万', '6万', '1索', '1索', '3索', '4索', '6索', '7索', '8索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A3: ['4万', '6万', '7万', '5筒', '3索', '6索', '7索', '北', '北', '[花赖x1]'] | Melds: [('PON', '6筒')]

--- Step 073 | Agent 2 performs: Discard 8索 ---
   A0: ['3万', '7万', '7万', '8万', '1筒', '2筒', '1索', '4索', '5索', '5索', '7索', '7索', '东'] | Melds: []
   A1: ['6万', '8万', '2筒', '2筒', '7筒', '3索', '5索', '6索', '8索', '东', '南', '西', '[花赖x1]'] | Melds: []
👉 A2: ['3万', '6万', '1索', '1索', '3索', '4索', '6索', '7索', '8索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A3: ['4万', '6万', '7万', '5筒', '3索', '6索', '7索', '北', '北', '[花赖x1]'] | Melds: [('PON', '6筒')]

--- Step 074 | Agent 3 performs: CHI_R ---
   A0: ['3万', '7万', '7万', '8万', '1筒', '2筒', '1索', '4索', '5索', '5索', '7索', '7索', '东'] | Melds: []
   A1: ['6万', '8万', '2筒', '2筒', '7筒', '3索', '5索', '6索', '8索', '东', '南', '西', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '1索', '1索', '3索', '4索', '6索', '7索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['4万', '6万', '7万', '5筒', '3索', '6索', '7索', '北', '北', '[花赖x1]'] | Melds: [('PON', '6筒')]

--- Step 075 | Agent 3 performs: Discard 5筒 ---
   A0: ['3万', '7万', '7万', '8万', '1筒', '2筒', '1索', '4索', '5索', '5索', '7索', '7索', '东'] | Melds: []
   A1: ['6万', '8万', '2筒', '2筒', '7筒', '3索', '5索', '6索', '8索', '东', '南', '西', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '1索', '1索', '3索', '4索', '6索', '7索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['4万', '6万', '7万', '5筒', '3索', '北', '北', '[花赖x1]'] | Melds: [('PON', '6筒'), ('CHI_R', '8索')]

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '7万', '8万', '1筒', '2筒', '1索', '4索', '4索', '5索', '5索', '7索', '7索', '东'] | Melds: []
   A1: ['6万', '8万', '2筒', '2筒', '7筒', '3索', '5索', '6索', '8索', '东', '南', '西', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '1索', '1索', '3索', '4索', '6索', '7索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A3: ['4万', '6万', '7万', '3索', '北', '北', '[花赖x1]'] | Melds: [('PON', '6筒'), ('CHI_R', '8索')]

--- Step 077 | Agent 0 performs: Discard 东 ---
👉 A0: ['3万', '7万', '7万', '8万', '1筒', '2筒', '1索', '4索', '4索', '5索', '5索', '7索', '7索', '东'] | Melds: []
   A1: ['6万', '8万', '2筒', '2筒', '7筒', '3索', '5索', '6索', '8索', '东', '南', '西', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '1索', '1索', '3索', '4索', '6索', '7索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A3: ['4万', '6万', '7万', '3索', '北', '北', '[花赖x1]'] | Melds: [('PON', '6筒'), ('CHI_R', '8索')]

--- Step 078 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '8万', '1筒', '2筒', '1索', '4索', '4索', '5索', '5索', '7索', '7索'] | Melds: []
👉 A1: ['6万', '8万', '2筒', '2筒', '7筒', '3索', '5索', '6索', '8索', '东', '南', '南', '西', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '1索', '1索', '3索', '4索', '6索', '7索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A3: ['4万', '6万', '7万', '3索', '北', '北', '[花赖x1]'] | Melds: [('PON', '6筒'), ('CHI_R', '8索')]

--- Step 079 | Agent 1 performs: Discard 8索 ---
   A0: ['3万', '7万', '7万', '8万', '1筒', '2筒', '1索', '4索', '4索', '5索', '5索', '7索', '7索'] | Melds: []
👉 A1: ['6万', '8万', '2筒', '2筒', '7筒', '3索', '5索', '6索', '8索', '东', '南', '南', '西', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '1索', '1索', '3索', '4索', '6索', '7索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A3: ['4万', '6万', '7万', '3索', '北', '北', '[花赖x1]'] | Melds: [('PON', '6筒'), ('CHI_R', '8索')]

--- Step 080 | Agent 2 performs: CHI_R ---
   A0: ['3万', '7万', '7万', '8万', '1筒', '2筒', '1索', '4索', '4索', '5索', '5索', '7索', '7索'] | Melds: []
   A1: ['6万', '8万', '2筒', '2筒', '7筒', '3索', '5索', '6索', '东', '南', '南', '西', '[花赖x1]'] | Melds: []
👉 A2: ['3万', '6万', '1索', '1索', '3索', '4索', '6索', '7索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A3: ['4万', '6万', '7万', '3索', '北', '北', '[花赖x1]'] | Melds: [('PON', '6筒'), ('CHI_R', '8索')]

--- Step 081 | Agent 2 performs: Discard 北 ---
   A0: ['3万', '7万', '7万', '8万', '1筒', '2筒', '1索', '4索', '4索', '5索', '5索', '7索', '7索'] | Melds: []
   A1: ['6万', '8万', '2筒', '2筒', '7筒', '3索', '5索', '6索', '东', '南', '南', '西', '[花赖x1]'] | Melds: []
👉 A2: ['3万', '6万', '1索', '1索', '3索', '4索', '8索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '8索')]
   A3: ['4万', '6万', '7万', '3索', '北', '北', '[花赖x1]'] | Melds: [('PON', '6筒'), ('CHI_R', '8索')]

--- Step 082 | Agent 3 performs: PON ---
   A0: ['3万', '7万', '7万', '8万', '1筒', '2筒', '1索', '4索', '4索', '5索', '5索', '7索', '7索'] | Melds: []
   A1: ['6万', '8万', '2筒', '2筒', '7筒', '3索', '5索', '6索', '东', '南', '南', '西', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '1索', '1索', '3索', '4索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '8索')]
👉 A3: ['4万', '6万', '7万', '3索', '北', '北', '[花赖x1]'] | Melds: [('PON', '6筒'), ('CHI_R', '8索')]

--- Step 083 | Agent 3 performs: Discard 3索 ---
   A0: ['3万', '7万', '7万', '8万', '1筒', '2筒', '1索', '4索', '4索', '5索', '5索', '7索', '7索'] | Melds: []
   A1: ['6万', '8万', '2筒', '2筒', '7筒', '3索', '5索', '6索', '东', '南', '南', '西', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '1索', '1索', '3索', '4索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '8索')]
👉 A3: ['4万', '6万', '7万', '3索', '[花赖x1]'] | Melds: [('PON', '6筒'), ('CHI_R', '8索'), ('PON', '北')]

--- Step 084 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '7万', '7万', '8万', '1筒', '2筒', '1索', '4索', '4索', '5索', '5索', '7索', '7索'] | Melds: []
   A1: ['6万', '8万', '2筒', '2筒', '7筒', '3索', '5索', '6索', '东', '南', '南', '西', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '1索', '1索', '3索', '4索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '8索')]
   A3: ['4万', '6万', '7万', '[花赖x1]'] | Melds: [('PON', '6筒'), ('CHI_R', '8索'), ('PON', '北')]

--- Step 085 | Agent 0 performs: Discard 8万 ---
👉 A0: ['3万', '7万', '7万', '8万', '1筒', '2筒', '1索', '4索', '5索', '7索', '7索'] | Melds: [('CHI_L', '3索')]
   A1: ['6万', '8万', '2筒', '2筒', '7筒', '3索', '5索', '6索', '东', '南', '南', '西', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '1索', '1索', '3索', '4索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '8索')]
   A3: ['4万', '6万', '7万', '[花赖x1]'] | Melds: [('PON', '6筒'), ('CHI_R', '8索'), ('PON', '北')]

--- Step 086 | Agent 3 performs: HU ---
   A0: ['3万', '7万', '7万', '1筒', '2筒', '1索', '4索', '5索', '7索', '7索'] | Melds: [('CHI_L', '3索')]
   A1: ['6万', '8万', '2筒', '2筒', '7筒', '3索', '5索', '6索', '东', '南', '南', '西', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '1索', '1索', '3索', '4索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '8索')]
👉 A3: ['4万', '6万', '7万', '[花赖x1]'] | Melds: [('PON', '6筒'), ('CHI_R', '8索'), ('PON', '北')]

=== End of Replay ===
