=== Mahjong Replay [Episode 1033] ===
Time: 20251211-154758 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 夏 -> ['春', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['2万', '3万', '3万', '4万', '6万', '7万', '3筒', '3索', '7索', '7索', '9索', '东', '南'] | Melds: []
👉 A3: ['2万', '8万', '6筒', '3索', '3索', '4索', '5索', '7索', '东', '东', '南', '西', '发', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4索 ---
   A0: ['1万', '4万', '5万', '3筒', '4筒', '5筒', '2索', '7索', '8索', '东', '西', '西', '北'] | Melds: []
   A1: ['6万', '7万', '2筒', '4筒', '4筒', '6筒', '6筒', '2索', '5索', '8索', '9索', '发', '[花赖x1]'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '6万', '7万', '3筒', '3索', '7索', '7索', '9索', '东', '南'] | Melds: []
👉 A3: ['2万', '8万', '6筒', '3索', '3索', '4索', '5索', '7索', '东', '东', '南', '西', '发', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '5万', '3筒', '4筒', '5筒', '2索', '7索', '8索', '东', '西', '西', '北'] | Melds: []
   A1: ['6万', '7万', '2筒', '4筒', '4筒', '6筒', '6筒', '2索', '5索', '8索', '9索', '发', '[花赖x1]'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '6万', '7万', '3筒', '3索', '7索', '7索', '9索', '东', '南'] | Melds: []
   A3: ['2万', '8万', '6筒', '3索', '3索', '5索', '7索', '东', '东', '南', '西', '发', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8索 ---
👉 A0: ['1万', '3万', '4万', '5万', '3筒', '4筒', '5筒', '2索', '7索', '8索', '东', '西', '西', '北'] | Melds: []
   A1: ['6万', '7万', '2筒', '4筒', '4筒', '6筒', '6筒', '2索', '5索', '8索', '9索', '发', '[花赖x1]'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '6万', '7万', '3筒', '3索', '7索', '7索', '9索', '东', '南'] | Melds: []
   A3: ['2万', '8万', '6筒', '3索', '3索', '5索', '7索', '东', '东', '南', '西', '发', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '5万', '3筒', '4筒', '5筒', '2索', '7索', '东', '西', '西', '北'] | Melds: []
👉 A1: ['6万', '7万', '2筒', '4筒', '4筒', '6筒', '6筒', '2索', '5索', '8索', '9索', '9索', '发', '[花赖x1]'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '6万', '7万', '3筒', '3索', '7索', '7索', '9索', '东', '南'] | Melds: []
   A3: ['2万', '8万', '6筒', '3索', '3索', '5索', '7索', '东', '东', '南', '西', '发', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 7万 ---
   A0: ['1万', '3万', '4万', '5万', '3筒', '4筒', '5筒', '2索', '7索', '东', '西', '西', '北'] | Melds: []
👉 A1: ['6万', '7万', '2筒', '4筒', '4筒', '6筒', '6筒', '2索', '5索', '8索', '9索', '9索', '发', '[花赖x1]'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '6万', '7万', '3筒', '3索', '7索', '7索', '9索', '东', '南'] | Melds: []
   A3: ['2万', '8万', '6筒', '3索', '3索', '5索', '7索', '东', '东', '南', '西', '发', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '5万', '3筒', '4筒', '5筒', '2索', '7索', '东', '西', '西', '北'] | Melds: []
   A1: ['6万', '2筒', '4筒', '4筒', '6筒', '6筒', '2索', '5索', '8索', '9索', '9索', '发', '[花赖x1]'] | Melds: []
👉 A2: ['2万', '3万', '3万', '4万', '6万', '7万', '3筒', '9筒', '3索', '7索', '7索', '9索', '东', '南'] | Melds: []
   A3: ['2万', '8万', '6筒', '3索', '3索', '5索', '7索', '东', '东', '南', '西', '发', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3索 ---
   A0: ['1万', '3万', '4万', '5万', '3筒', '4筒', '5筒', '2索', '7索', '东', '西', '西', '北'] | Melds: []
   A1: ['6万', '2筒', '4筒', '4筒', '6筒', '6筒', '2索', '5索', '8索', '9索', '9索', '发', '[花赖x1]'] | Melds: []
👉 A2: ['2万', '3万', '3万', '4万', '6万', '7万', '3筒', '9筒', '3索', '7索', '7索', '9索', '东', '南'] | Melds: []
   A3: ['2万', '8万', '6筒', '3索', '3索', '5索', '7索', '东', '东', '南', '西', '发', '发'] | Melds: []

--- Step 014 | Agent 3 performs: PON ---
   A0: ['1万', '3万', '4万', '5万', '3筒', '4筒', '5筒', '2索', '7索', '东', '西', '西', '北'] | Melds: []
   A1: ['6万', '2筒', '4筒', '4筒', '6筒', '6筒', '2索', '5索', '8索', '9索', '9索', '发', '[花赖x1]'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '6万', '7万', '3筒', '9筒', '7索', '7索', '9索', '东', '南'] | Melds: []
👉 A3: ['2万', '8万', '6筒', '3索', '3索', '5索', '7索', '东', '东', '南', '西', '发', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 西 ---
   A0: ['1万', '3万', '4万', '5万', '3筒', '4筒', '5筒', '2索', '7索', '东', '西', '西', '北'] | Melds: []
   A1: ['6万', '2筒', '4筒', '4筒', '6筒', '6筒', '2索', '5索', '8索', '9索', '9索', '发', '[花赖x1]'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '6万', '7万', '3筒', '9筒', '7索', '7索', '9索', '东', '南'] | Melds: []
👉 A3: ['2万', '8万', '6筒', '5索', '7索', '东', '东', '南', '西', '发', '发'] | Melds: [('PON', '3索')]

--- Step 016 | Agent 0 performs: PON ---
👉 A0: ['1万', '3万', '4万', '5万', '3筒', '4筒', '5筒', '2索', '7索', '东', '西', '西', '北'] | Melds: []
   A1: ['6万', '2筒', '4筒', '4筒', '6筒', '6筒', '2索', '5索', '8索', '9索', '9索', '发', '[花赖x1]'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '6万', '7万', '3筒', '9筒', '7索', '7索', '9索', '东', '南'] | Melds: []
   A3: ['2万', '8万', '6筒', '5索', '7索', '东', '东', '南', '发', '发'] | Melds: [('PON', '3索')]

--- Step 017 | Agent 0 performs: Discard 北 ---
👉 A0: ['1万', '3万', '4万', '5万', '3筒', '4筒', '5筒', '2索', '7索', '东', '北'] | Melds: [('PON', '西')]
   A1: ['6万', '2筒', '4筒', '4筒', '6筒', '6筒', '2索', '5索', '8索', '9索', '9索', '发', '[花赖x1]'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '6万', '7万', '3筒', '9筒', '7索', '7索', '9索', '东', '南'] | Melds: []
   A3: ['2万', '8万', '6筒', '5索', '7索', '东', '东', '南', '发', '发'] | Melds: [('PON', '3索')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '5万', '3筒', '4筒', '5筒', '2索', '7索', '东'] | Melds: [('PON', '西')]
👉 A1: ['6万', '9万', '2筒', '4筒', '4筒', '6筒', '6筒', '2索', '5索', '8索', '9索', '9索', '发', '[花赖x1]'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '6万', '7万', '3筒', '9筒', '7索', '7索', '9索', '东', '南'] | Melds: []
   A3: ['2万', '8万', '6筒', '5索', '7索', '东', '东', '南', '发', '发'] | Melds: [('PON', '3索')]

--- Step 019 | Agent 1 performs: Discard 6筒 ---
   A0: ['1万', '3万', '4万', '5万', '3筒', '4筒', '5筒', '2索', '7索', '东'] | Melds: [('PON', '西')]
👉 A1: ['6万', '9万', '2筒', '4筒', '4筒', '6筒', '6筒', '2索', '5索', '8索', '9索', '9索', '发', '[花赖x1]'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '6万', '7万', '3筒', '9筒', '7索', '7索', '9索', '东', '南'] | Melds: []
   A3: ['2万', '8万', '6筒', '5索', '7索', '东', '东', '南', '发', '发'] | Melds: [('PON', '3索')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '5万', '3筒', '4筒', '5筒', '2索', '7索', '东'] | Melds: [('PON', '西')]
   A1: ['6万', '9万', '2筒', '4筒', '4筒', '6筒', '2索', '5索', '8索', '9索', '9索', '发', '[花赖x1]'] | Melds: []
👉 A2: ['2万', '3万', '3万', '4万', '6万', '7万', '3筒', '9筒', '9筒', '7索', '7索', '9索', '东', '南'] | Melds: []
   A3: ['2万', '8万', '6筒', '5索', '7索', '东', '东', '南', '发', '发'] | Melds: [('PON', '3索')]

--- Step 021 | Agent 2 performs: Discard 东 ---
   A0: ['1万', '3万', '4万', '5万', '3筒', '4筒', '5筒', '2索', '7索', '东'] | Melds: [('PON', '西')]
   A1: ['6万', '9万', '2筒', '4筒', '4筒', '6筒', '2索', '5索', '8索', '9索', '9索', '发', '[花赖x1]'] | Melds: []
👉 A2: ['2万', '3万', '3万', '4万', '6万', '7万', '3筒', '9筒', '9筒', '7索', '7索', '9索', '东', '南'] | Melds: []
   A3: ['2万', '8万', '6筒', '5索', '7索', '东', '东', '南', '发', '发'] | Melds: [('PON', '3索')]

--- Step 022 | Agent 3 performs: PON ---
   A0: ['1万', '3万', '4万', '5万', '3筒', '4筒', '5筒', '2索', '7索', '东'] | Melds: [('PON', '西')]
   A1: ['6万', '9万', '2筒', '4筒', '4筒', '6筒', '2索', '5索', '8索', '9索', '9索', '发', '[花赖x1]'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '6万', '7万', '3筒', '9筒', '9筒', '7索', '7索', '9索', '南'] | Melds: []
👉 A3: ['2万', '8万', '6筒', '5索', '7索', '东', '东', '南', '发', '发'] | Melds: [('PON', '3索')]

--- Step 023 | Agent 3 performs: Discard 6筒 ---
   A0: ['1万', '3万', '4万', '5万', '3筒', '4筒', '5筒', '2索', '7索', '东'] | Melds: [('PON', '西')]
   A1: ['6万', '9万', '2筒', '4筒', '4筒', '6筒', '2索', '5索', '8索', '9索', '9索', '发', '[花赖x1]'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '6万', '7万', '3筒', '9筒', '9筒', '7索', '7索', '9索', '南'] | Melds: []
👉 A3: ['2万', '8万', '6筒', '5索', '7索', '南', '发', '发'] | Melds: [('PON', '3索'), ('PON', '东')]

--- Step 024 | Agent 0 performs: CHI_R ---
👉 A0: ['1万', '3万', '4万', '5万', '3筒', '4筒', '5筒', '2索', '7索', '东'] | Melds: [('PON', '西')]
   A1: ['6万', '9万', '2筒', '4筒', '4筒', '6筒', '2索', '5索', '8索', '9索', '9索', '发', '[花赖x1]'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '6万', '7万', '3筒', '9筒', '9筒', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['2万', '8万', '5索', '7索', '南', '发', '发'] | Melds: [('PON', '3索'), ('PON', '东')]

--- Step 025 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['1万', '3万', '4万', '5万', '3筒', '2索', '7索', '东'] | Melds: [('PON', '西'), ('CHI', '6筒')]
   A1: ['6万', '9万', '2筒', '4筒', '4筒', '6筒', '2索', '5索', '8索', '9索', '9索', '发', '[花赖x1]'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '6万', '7万', '3筒', '9筒', '9筒', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['2万', '8万', '5索', '7索', '南', '发', '发'] | Melds: [('PON', '3索'), ('PON', '东')]

--- Step 026 | Agent 1 performs: CHI_M ---
   A0: ['1万', '3万', '4万', '5万', '2索', '7索', '东'] | Melds: [('PON', '西'), ('CHI', '6筒')]
👉 A1: ['6万', '9万', '2筒', '4筒', '4筒', '6筒', '2索', '5索', '8索', '9索', '9索', '发', '[花赖x1]'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '6万', '7万', '3筒', '9筒', '9筒', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['2万', '8万', '5索', '7索', '南', '发', '发'] | Melds: [('PON', '3索'), ('PON', '东')]

--- Step 027 | Agent 1 performs: Discard 6筒 ---
   A0: ['1万', '3万', '4万', '5万', '2索', '7索', '东'] | Melds: [('PON', '西'), ('CHI', '6筒')]
👉 A1: ['6万', '9万', '4筒', '6筒', '2索', '5索', '8索', '9索', '9索', '发', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['2万', '3万', '3万', '4万', '6万', '7万', '3筒', '9筒', '9筒', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['2万', '8万', '5索', '7索', '南', '发', '发'] | Melds: [('PON', '3索'), ('PON', '东')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '5万', '2索', '7索', '东'] | Melds: [('PON', '西'), ('CHI', '6筒')]
   A1: ['6万', '9万', '4筒', '2索', '5索', '8索', '9索', '9索', '发', '[花赖x1]'] | Melds: [('CHI', '3筒')]
👉 A2: ['2万', '3万', '3万', '4万', '6万', '7万', '3筒', '9筒', '9筒', '5索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['2万', '8万', '5索', '7索', '南', '发', '发'] | Melds: [('PON', '3索'), ('PON', '东')]

--- Step 029 | Agent 2 performs: Discard 3筒 ---
   A0: ['1万', '3万', '4万', '5万', '2索', '7索', '东'] | Melds: [('PON', '西'), ('CHI', '6筒')]
   A1: ['6万', '9万', '4筒', '2索', '5索', '8索', '9索', '9索', '发', '[花赖x1]'] | Melds: [('CHI', '3筒')]
👉 A2: ['2万', '3万', '3万', '4万', '6万', '7万', '3筒', '9筒', '9筒', '5索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['2万', '8万', '5索', '7索', '南', '发', '发'] | Melds: [('PON', '3索'), ('PON', '东')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '5万', '2索', '7索', '东'] | Melds: [('PON', '西'), ('CHI', '6筒')]
   A1: ['6万', '9万', '4筒', '2索', '5索', '8索', '9索', '9索', '发', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['2万', '3万', '3万', '4万', '6万', '7万', '9筒', '9筒', '5索', '7索', '7索', '9索', '南'] | Melds: []
👉 A3: ['2万', '8万', '7筒', '5索', '7索', '南', '发', '发'] | Melds: [('PON', '3索'), ('PON', '东')]

--- Step 031 | Agent 3 performs: Discard 2万 ---
   A0: ['1万', '3万', '4万', '5万', '2索', '7索', '东'] | Melds: [('PON', '西'), ('CHI', '6筒')]
   A1: ['6万', '9万', '4筒', '2索', '5索', '8索', '9索', '9索', '发', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['2万', '3万', '3万', '4万', '6万', '7万', '9筒', '9筒', '5索', '7索', '7索', '9索', '南'] | Melds: []
👉 A3: ['2万', '8万', '7筒', '5索', '7索', '南', '发', '发'] | Melds: [('PON', '3索'), ('PON', '东')]

--- Step 032 | Agent 0 performs: CHI_M ---
👉 A0: ['1万', '3万', '4万', '5万', '2索', '7索', '东'] | Melds: [('PON', '西'), ('CHI', '6筒')]
   A1: ['6万', '9万', '4筒', '2索', '5索', '8索', '9索', '9索', '发', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['2万', '3万', '3万', '4万', '6万', '7万', '9筒', '9筒', '5索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['8万', '7筒', '5索', '7索', '南', '发', '发'] | Melds: [('PON', '3索'), ('PON', '东')]

--- Step 033 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '2索', '7索', '东'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['6万', '9万', '4筒', '2索', '5索', '8索', '9索', '9索', '发', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['2万', '3万', '3万', '4万', '6万', '7万', '9筒', '9筒', '5索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['8万', '7筒', '5索', '7索', '南', '发', '发'] | Melds: [('PON', '3索'), ('PON', '东')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2索', '7索', '东'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
👉 A1: ['6万', '9万', '4筒', '2索', '4索', '5索', '8索', '9索', '9索', '发', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['2万', '3万', '3万', '4万', '6万', '7万', '9筒', '9筒', '5索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['8万', '7筒', '5索', '7索', '南', '发', '发'] | Melds: [('PON', '3索'), ('PON', '东')]

--- Step 035 | Agent 1 performs: Discard 发 ---
   A0: ['4万', '2索', '7索', '东'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
👉 A1: ['6万', '9万', '4筒', '2索', '4索', '5索', '8索', '9索', '9索', '发', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['2万', '3万', '3万', '4万', '6万', '7万', '9筒', '9筒', '5索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['8万', '7筒', '5索', '7索', '南', '发', '发'] | Melds: [('PON', '3索'), ('PON', '东')]

--- Step 036 | Agent 3 performs: PON ---
   A0: ['4万', '2索', '7索', '东'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['6万', '9万', '4筒', '2索', '4索', '5索', '8索', '9索', '9索', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['2万', '3万', '3万', '4万', '6万', '7万', '9筒', '9筒', '5索', '7索', '7索', '9索', '南'] | Melds: []
👉 A3: ['8万', '7筒', '5索', '7索', '南', '发', '发'] | Melds: [('PON', '3索'), ('PON', '东')]

--- Step 037 | Agent 3 performs: Discard 7筒 ---
   A0: ['4万', '2索', '7索', '东'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['6万', '9万', '4筒', '2索', '4索', '5索', '8索', '9索', '9索', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['2万', '3万', '3万', '4万', '6万', '7万', '9筒', '9筒', '5索', '7索', '7索', '9索', '南'] | Melds: []
👉 A3: ['8万', '7筒', '5索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '2索', '7索', '东', '北'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['6万', '9万', '4筒', '2索', '4索', '5索', '8索', '9索', '9索', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['2万', '3万', '3万', '4万', '6万', '7万', '9筒', '9筒', '5索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['8万', '5索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 039 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '2索', '7索', '东', '北'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['6万', '9万', '4筒', '2索', '4索', '5索', '8索', '9索', '9索', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['2万', '3万', '3万', '4万', '6万', '7万', '9筒', '9筒', '5索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['8万', '5索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2索', '7索', '北'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
👉 A1: ['6万', '9万', '2筒', '4筒', '2索', '4索', '5索', '8索', '9索', '9索', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['2万', '3万', '3万', '4万', '6万', '7万', '9筒', '9筒', '5索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['8万', '5索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 041 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '2索', '7索', '北'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
👉 A1: ['6万', '9万', '2筒', '4筒', '2索', '4索', '5索', '8索', '9索', '9索', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['2万', '3万', '3万', '4万', '6万', '7万', '9筒', '9筒', '5索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['8万', '5索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2索', '7索', '北'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['6万', '9万', '2筒', '4筒', '2索', '4索', '5索', '8索', '9索', '[花赖x1]'] | Melds: [('CHI', '3筒')]
👉 A2: ['2万', '3万', '3万', '4万', '6万', '7万', '8筒', '9筒', '9筒', '5索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['8万', '5索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 043 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '2索', '7索', '北'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['6万', '9万', '2筒', '4筒', '2索', '4索', '5索', '8索', '9索', '[花赖x1]'] | Melds: [('CHI', '3筒')]
👉 A2: ['2万', '3万', '3万', '4万', '6万', '7万', '8筒', '9筒', '9筒', '5索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['8万', '5索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2索', '7索', '北'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['6万', '9万', '2筒', '4筒', '2索', '4索', '5索', '8索', '9索', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['2万', '3万', '3万', '4万', '6万', '7万', '9筒', '9筒', '5索', '7索', '7索', '9索', '南'] | Melds: []
👉 A3: ['8万', '1索', '5索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 045 | Agent 3 performs: Discard 1索 ---
   A0: ['4万', '2索', '7索', '北'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['6万', '9万', '2筒', '4筒', '2索', '4索', '5索', '8索', '9索', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['2万', '3万', '3万', '4万', '6万', '7万', '9筒', '9筒', '5索', '7索', '7索', '9索', '南'] | Melds: []
👉 A3: ['8万', '1索', '5索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8筒', '2索', '7索', '北'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['6万', '9万', '2筒', '4筒', '2索', '4索', '5索', '8索', '9索', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['2万', '3万', '3万', '4万', '6万', '7万', '9筒', '9筒', '5索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['8万', '5索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 047 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '8筒', '2索', '7索', '北'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
