=== Mahjong Replay [Episode 9450] (Retrain) ===
Time: 20251213-161738 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 兰 -> ['竹', '菊', '梅']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '1筒', '7筒', '9筒', '1索', '2索', '5索', '6索', '东', '东', '北', '白'] | Melds: []
   A1: ['6万', '7万', '7筒', '1索', '5索', '6索', '7索', '9索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '2万', '3万', '4万', '5万', '5万', '3筒', '3筒', '6筒', '4索', '6索', '发', '[花赖x1]'] | Melds: []
👉 A3: ['4万', '6万', '7万', '7万', '2筒', '2筒', '5筒', '9筒', '7索', '8索', '9索', '北', '北', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 7索 ---
   A0: ['1万', '1筒', '1筒', '7筒', '9筒', '1索', '2索', '5索', '6索', '东', '东', '北', '白'] | Melds: []
   A1: ['6万', '7万', '7筒', '1索', '5索', '6索', '7索', '9索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '2万', '3万', '4万', '5万', '5万', '3筒', '3筒', '6筒', '4索', '6索', '发', '[花赖x1]'] | Melds: []
👉 A3: ['4万', '6万', '7万', '7万', '2筒', '2筒', '5筒', '9筒', '7索', '8索', '9索', '北', '北', '中'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_R ---
👉 A0: ['1万', '1筒', '1筒', '7筒', '9筒', '1索', '2索', '5索', '6索', '东', '东', '北', '白'] | Melds: []
   A1: ['6万', '7万', '7筒', '1索', '5索', '6索', '7索', '9索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '2万', '3万', '4万', '5万', '5万', '3筒', '3筒', '6筒', '4索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '6万', '7万', '7万', '2筒', '2筒', '5筒', '9筒', '8索', '9索', '北', '北', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1筒', '1筒', '7筒', '9筒', '1索', '2索', '东', '东', '北', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['6万', '7万', '7筒', '1索', '5索', '6索', '7索', '9索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '2万', '3万', '4万', '5万', '5万', '3筒', '3筒', '6筒', '4索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '6万', '7万', '7万', '2筒', '2筒', '5筒', '9筒', '8索', '9索', '北', '北', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '1筒', '7筒', '9筒', '1索', '2索', '东', '东', '北', '白'] | Melds: [('CHI_R', '7索')]
👉 A1: ['6万', '7万', '7筒', '1索', '1索', '5索', '6索', '7索', '9索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '2万', '3万', '4万', '5万', '5万', '3筒', '3筒', '6筒', '4索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '6万', '7万', '7万', '2筒', '2筒', '5筒', '9筒', '8索', '9索', '北', '北', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 7索 ---
   A0: ['1筒', '1筒', '7筒', '9筒', '1索', '2索', '东', '东', '北', '白'] | Melds: [('CHI_R', '7索')]
👉 A1: ['6万', '7万', '7筒', '1索', '1索', '5索', '6索', '7索', '9索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '2万', '3万', '4万', '5万', '5万', '3筒', '3筒', '6筒', '4索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '6万', '7万', '7万', '2筒', '2筒', '5筒', '9筒', '8索', '9索', '北', '北', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '1筒', '7筒', '9筒', '1索', '2索', '东', '东', '北', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['6万', '7万', '7筒', '1索', '1索', '5索', '6索', '9索', '东', '南'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['2万', '2万', '3万', '4万', '5万', '5万', '3筒', '3筒', '6筒', '4索', '4索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '6万', '7万', '7万', '2筒', '2筒', '5筒', '9筒', '8索', '9索', '北', '北', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['1筒', '1筒', '7筒', '9筒', '1索', '2索', '东', '东', '北', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['6万', '7万', '7筒', '1索', '1索', '5索', '6索', '9索', '东', '南'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['2万', '2万', '3万', '4万', '5万', '5万', '3筒', '3筒', '6筒', '4索', '4索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '6万', '7万', '7万', '2筒', '2筒', '5筒', '9筒', '8索', '9索', '北', '北', '中'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '1筒', '7筒', '9筒', '1索', '2索', '东', '东', '北', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['6万', '7万', '7筒', '1索', '1索', '5索', '6索', '9索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '2万', '3万', '4万', '5万', '5万', '3筒', '6筒', '4索', '4索', '6索', '发', '[花赖x1]'] | Melds: []
👉 A3: ['4万', '6万', '7万', '7万', '2筒', '2筒', '5筒', '9筒', '8索', '9索', '北', '北', '中', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9索 ---
   A0: ['1筒', '1筒', '7筒', '9筒', '1索', '2索', '东', '东', '北', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['6万', '7万', '7筒', '1索', '1索', '5索', '6索', '9索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '2万', '3万', '4万', '5万', '5万', '3筒', '6筒', '4索', '4索', '6索', '发', '[花赖x1]'] | Melds: []
👉 A3: ['4万', '6万', '7万', '7万', '2筒', '2筒', '5筒', '9筒', '8索', '9索', '北', '北', '中', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1筒', '1筒', '7筒', '9筒', '1索', '2索', '东', '东', '北', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['6万', '7万', '7筒', '1索', '1索', '5索', '6索', '9索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '2万', '3万', '4万', '5万', '5万', '3筒', '6筒', '4索', '4索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '6万', '7万', '7万', '2筒', '2筒', '5筒', '9筒', '8索', '北', '北', '中', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1筒', '1筒', '7筒', '9筒', '1索', '2索', '东', '东', '北', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['6万', '7万', '7筒', '1索', '1索', '5索', '6索', '9索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '2万', '3万', '4万', '5万', '5万', '3筒', '6筒', '4索', '4索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '6万', '7万', '7万', '2筒', '2筒', '5筒', '9筒', '8索', '北', '北', '中', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '1筒', '7筒', '9筒', '1索', '2索', '东', '东', '北', '白'] | Melds: [('CHI_R', '7索')]
👉 A1: ['6万', '7万', '9万', '7筒', '1索', '1索', '5索', '6索', '9索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '2万', '3万', '4万', '5万', '5万', '3筒', '6筒', '4索', '4索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '6万', '7万', '7万', '2筒', '2筒', '5筒', '9筒', '8索', '北', '北', '中', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9索 ---
   A0: ['1筒', '1筒', '7筒', '9筒', '1索', '2索', '东', '东', '北', '白'] | Melds: [('CHI_R', '7索')]
👉 A1: ['6万', '7万', '9万', '7筒', '1索', '1索', '5索', '6索', '9索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '2万', '3万', '4万', '5万', '5万', '3筒', '6筒', '4索', '4索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '6万', '7万', '7万', '2筒', '2筒', '5筒', '9筒', '8索', '北', '北', '中', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '1筒', '7筒', '9筒', '1索', '2索', '东', '东', '北', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['6万', '7万', '9万', '7筒', '1索', '1索', '5索', '6索', '东', '南'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['2万', '2万', '3万', '4万', '5万', '5万', '3筒', '3筒', '6筒', '4索', '4索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '6万', '7万', '7万', '2筒', '2筒', '5筒', '9筒', '8索', '北', '北', '中', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 3筒 ---
   A0: ['1筒', '1筒', '7筒', '9筒', '1索', '2索', '东', '东', '北', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['6万', '7万', '9万', '7筒', '1索', '1索', '5索', '6索', '东', '南'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['2万', '2万', '3万', '4万', '5万', '5万', '3筒', '3筒', '6筒', '4索', '4索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '6万', '7万', '7万', '2筒', '2筒', '5筒', '9筒', '8索', '北', '北', '中', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '1筒', '7筒', '9筒', '1索', '2索', '东', '东', '北', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['6万', '7万', '9万', '7筒', '1索', '1索', '5索', '6索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '2万', '3万', '4万', '5万', '5万', '3筒', '6筒', '4索', '4索', '6索', '发', '[花赖x1]'] | Melds: []
👉 A3: ['4万', '6万', '7万', '7万', '2筒', '2筒', '5筒', '8筒', '9筒', '8索', '北', '北', '中', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 8筒 ---
   A0: ['1筒', '1筒', '7筒', '9筒', '1索', '2索', '东', '东', '北', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['6万', '7万', '9万', '7筒', '1索', '1索', '5索', '6索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '2万', '3万', '4万', '5万', '5万', '3筒', '6筒', '4索', '4索', '6索', '发', '[花赖x1]'] | Melds: []
👉 A3: ['4万', '6万', '7万', '7万', '2筒', '2筒', '5筒', '8筒', '9筒', '8索', '北', '北', '中', '白'] | Melds: []

--- Step 024 | Agent 0 performs: CHI_M ---
👉 A0: ['1筒', '1筒', '7筒', '9筒', '1索', '2索', '东', '东', '北', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['6万', '7万', '9万', '7筒', '1索', '1索', '5索', '6索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '2万', '3万', '4万', '5万', '5万', '3筒', '6筒', '4索', '4索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '6万', '7万', '7万', '2筒', '2筒', '5筒', '9筒', '8索', '北', '北', '中', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 东 ---
👉 A0: ['1筒', '1筒', '1索', '2索', '东', '东', '北', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['6万', '7万', '9万', '7筒', '1索', '1索', '5索', '6索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '2万', '3万', '4万', '5万', '5万', '3筒', '6筒', '4索', '4索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '6万', '7万', '7万', '2筒', '2筒', '5筒', '9筒', '8索', '北', '北', '中', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '1筒', '1索', '2索', '东', '北', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
👉 A1: ['3万', '6万', '7万', '9万', '7筒', '1索', '1索', '5索', '6索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '2万', '3万', '4万', '5万', '5万', '3筒', '6筒', '4索', '4索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '6万', '7万', '7万', '2筒', '2筒', '5筒', '9筒', '8索', '北', '北', '中', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 9万 ---
   A0: ['1筒', '1筒', '1索', '2索', '东', '北', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
👉 A1: ['3万', '6万', '7万', '9万', '7筒', '1索', '1索', '5索', '6索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '2万', '3万', '4万', '5万', '5万', '3筒', '6筒', '4索', '4索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '6万', '7万', '7万', '2筒', '2筒', '5筒', '9筒', '8索', '北', '北', '中', '白'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '1筒', '1索', '2索', '东', '北', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['3万', '6万', '7万', '7筒', '1索', '1索', '5索', '6索', '东', '南'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['2万', '2万', '3万', '4万', '5万', '5万', '3筒', '6筒', '3索', '4索', '4索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '6万', '7万', '7万', '2筒', '2筒', '5筒', '9筒', '8索', '北', '北', '中', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 3筒 ---
   A0: ['1筒', '1筒', '1索', '2索', '东', '北', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['3万', '6万', '7万', '7筒', '1索', '1索', '5索', '6索', '东', '南'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['2万', '2万', '3万', '4万', '5万', '5万', '3筒', '6筒', '3索', '4索', '4索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '6万', '7万', '7万', '2筒', '2筒', '5筒', '9筒', '8索', '北', '北', '中', '白'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '1筒', '1索', '2索', '东', '北', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['3万', '6万', '7万', '7筒', '1索', '1索', '5索', '6索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '2万', '3万', '4万', '5万', '5万', '6筒', '3索', '4索', '4索', '6索', '发', '[花赖x1]'] | Melds: []
👉 A3: ['4万', '6万', '7万', '7万', '2筒', '2筒', '5筒', '6筒', '9筒', '8索', '北', '北', '中', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 中 ---
   A0: ['1筒', '1筒', '1索', '2索', '东', '北', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['3万', '6万', '7万', '7筒', '1索', '1索', '5索', '6索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '2万', '3万', '4万', '5万', '5万', '6筒', '3索', '4索', '4索', '6索', '发', '[花赖x1]'] | Melds: []
👉 A3: ['4万', '6万', '7万', '7万', '2筒', '2筒', '5筒', '6筒', '9筒', '8索', '北', '北', '中', '白'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '1筒', '1筒', '1索', '2索', '东', '北', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['3万', '6万', '7万', '7筒', '1索', '1索', '5索', '6索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '2万', '3万', '4万', '5万', '5万', '6筒', '3索', '4索', '4索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '6万', '7万', '7万', '2筒', '2筒', '5筒', '6筒', '9筒', '8索', '北', '北', '白'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 2索 ---
👉 A0: ['7万', '1筒', '1筒', '1索', '2索', '东', '北', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['3万', '6万', '7万', '7筒', '1索', '1索', '5索', '6索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '2万', '3万', '4万', '5万', '5万', '6筒', '3索', '4索', '4索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '6万', '7万', '7万', '2筒', '2筒', '5筒', '6筒', '9筒', '8索', '北', '北', '白'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '1筒', '1索', '东', '北', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
👉 A1: ['3万', '6万', '7万', '9万', '7筒', '1索', '1索', '5索', '6索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '2万', '3万', '4万', '5万', '5万', '6筒', '3索', '4索', '4索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '6万', '7万', '7万', '2筒', '2筒', '5筒', '6筒', '9筒', '8索', '北', '北', '白'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 9万 ---
   A0: ['7万', '1筒', '1筒', '1索', '东', '北', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
👉 A1: ['3万', '6万', '7万', '9万', '7筒', '1索', '1索', '5索', '6索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '2万', '3万', '4万', '5万', '5万', '6筒', '3索', '4索', '4索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '6万', '7万', '7万', '2筒', '2筒', '5筒', '6筒', '9筒', '8索', '北', '北', '白'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '1筒', '1索', '东', '北', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['3万', '6万', '7万', '7筒', '1索', '1索', '5索', '6索', '东', '南'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['2万', '2万', '3万', '4万', '5万', '5万', '5筒', '6筒', '3索', '4索', '4索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '6万', '7万', '7万', '2筒', '2筒', '5筒', '6筒', '9筒', '8索', '北', '北', '白'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 3索 ---
   A0: ['7万', '1筒', '1筒', '1索', '东', '北', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['3万', '6万', '7万', '7筒', '1索', '1索', '5索', '6索', '东', '南'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['2万', '2万', '3万', '4万', '5万', '5万', '5筒', '6筒', '3索', '4索', '4索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '6万', '7万', '7万', '2筒', '2筒', '5筒', '6筒', '9筒', '8索', '北', '北', '白'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '1筒', '1索', '东', '北', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['3万', '6万', '7万', '7筒', '1索', '1索', '5索', '6索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '2万', '3万', '4万', '5万', '5万', '5筒', '6筒', '4索', '4索', '6索', '发', '[花赖x1]'] | Melds: []
👉 A3: ['4万', '6万', '7万', '7万', '8万', '2筒', '2筒', '5筒', '6筒', '9筒', '8索', '北', '北', '白'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 7万 ---
   A0: ['7万', '1筒', '1筒', '1索', '东', '北', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['3万', '6万', '7万', '7筒', '1索', '1索', '5索', '6索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '2万', '3万', '4万', '5万', '5万', '5筒', '6筒', '4索', '4索', '6索', '发', '[花赖x1]'] | Melds: []
👉 A3: ['4万', '6万', '7万', '7万', '8万', '2筒', '2筒', '5筒', '6筒', '9筒', '8索', '北', '北', '白'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '1筒', '1筒', '1索', '东', '北', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['3万', '6万', '7万', '7筒', '1索', '1索', '5索', '6索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '2万', '3万', '4万', '5万', '5万', '5筒', '6筒', '4索', '4索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '6万', '7万', '8万', '2筒', '2筒', '5筒', '6筒', '9筒', '8索', '北', '北', '白'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '7万', '1筒', '1筒', '1索', '东', '北', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['3万', '6万', '7万', '7筒', '1索', '1索', '5索', '6索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '2万', '3万', '4万', '5万', '5万', '5筒', '6筒', '4索', '4索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '6万', '7万', '8万', '2筒', '2筒', '5筒', '6筒', '9筒', '8索', '北', '北', '白'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '1筒', '1索', '东', '北'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
👉 A1: ['3万', '6万', '7万', '8万', '7筒', '1索', '1索', '5索', '6索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '2万', '3万', '4万', '5万', '5万', '5筒', '6筒', '4索', '4索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '6万', '7万', '8万', '2筒', '2筒', '5筒', '6筒', '9筒', '8索', '北', '北', '白'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 7万 ---
   A0: ['4万', '7万', '1筒', '1筒', '1索', '东', '北'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
👉 A1: ['3万', '6万', '7万', '8万', '7筒', '1索', '1索', '5索', '6索', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '2万', '3万', '4万', '5万', '5万', '5筒', '6筒', '4索', '4索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '6万', '7万', '8万', '2筒', '2筒', '5筒', '6筒', '9筒', '8索', '北', '北', '白'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '1筒', '1索', '东', '北'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['3万', '6万', '8万', '7筒', '1索', '1索', '5索', '6索', '东', '南'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['2万', '2万', '3万', '4万', '5万', '5万', '5筒', '6筒', '4索', '4索', '6索', '西', '发', '[花赖x1]'] | Melds: []
   A3: ['4万', '6万', '7万', '8万', '2筒', '2筒', '5筒', '6筒', '9筒', '8索', '北', '北', '白'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 5万 ---
   A0: ['4万', '7万', '1筒', '1筒', '1索', '东', '北'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['3万', '6万', '8万', '7筒', '1索', '1索', '5索', '6索', '东', '南'] | Melds: [('CHI_R', '8筒')]
