=== Mahjong Replay [Episode 10941] (Retrain) ===
Time: 20251213-154517 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['3万', '5筒', '6筒', '7筒', '1索', '3索', '4索', '东', '南', '中'] | Melds: [('PON', '9万')]
   A2: ['3万', '8万', '9筒', '2索', '4索', '6索', '东', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['1万', '5万', '9万', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '5索', '北', '白'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '8万', '5筒', '6筒', '1索', '2索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '5筒', '6筒', '7筒', '1索', '3索', '4索', '东', '南', '中'] | Melds: [('PON', '9万')]
   A2: ['3万', '8万', '9筒', '2索', '4索', '6索', '东', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['1万', '5万', '9万', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '5索', '北', '白'] | Melds: []

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '8万', '5筒', '6筒', '1索', '2索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '5筒', '6筒', '7筒', '1索', '3索', '4索', '东', '南', '中'] | Melds: [('PON', '9万')]
   A2: ['3万', '8万', '9筒', '2索', '4索', '6索', '东', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '9万', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '5索', '北', '白'] | Melds: []

--- Step 021 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['4万', '8万', '8万', '5筒', '6筒', '1索', '2索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '5筒', '6筒', '7筒', '1索', '3索', '4索', '东', '南', '中'] | Melds: [('PON', '9万')]
   A2: ['3万', '8万', '9筒', '2索', '4索', '6索', '东', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '9万', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '5索', '北', '白'] | Melds: []

--- Step 022 | Agent 1 performs: CHI_L ---
   A0: ['4万', '8万', '8万', '6筒', '1索', '2索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '7索')]
👉 A1: ['3万', '5筒', '6筒', '7筒', '1索', '3索', '4索', '东', '南', '中'] | Melds: [('PON', '9万')]
   A2: ['3万', '8万', '9筒', '2索', '4索', '6索', '东', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '9万', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '5索', '北', '白'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 南 ---
   A0: ['4万', '8万', '8万', '6筒', '1索', '2索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '7索')]
👉 A1: ['3万', '5筒', '1索', '3索', '4索', '东', '南', '中'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A2: ['3万', '8万', '9筒', '2索', '4索', '6索', '东', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '9万', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '5索', '北', '白'] | Melds: []

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '6筒', '1索', '2索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '5筒', '1索', '3索', '4索', '东', '中'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
👉 A2: ['3万', '8万', '9筒', '2索', '4索', '6索', '东', '西', '西', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '9万', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '5索', '北', '白'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 北 ---
   A0: ['4万', '8万', '8万', '6筒', '1索', '2索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '5筒', '1索', '3索', '4索', '东', '中'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
👉 A2: ['3万', '8万', '9筒', '2索', '4索', '6索', '东', '西', '西', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '9万', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '5索', '北', '白'] | Melds: []

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '6筒', '1索', '2索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '5筒', '1索', '3索', '4索', '东', '中'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A2: ['3万', '8万', '9筒', '2索', '4索', '6索', '东', '西', '西', '发'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['5万', '9万', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '5索', '北', '发', '白'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '8万', '8万', '6筒', '1索', '2索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '5筒', '1索', '3索', '4索', '东', '中'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A2: ['3万', '8万', '9筒', '2索', '4索', '6索', '东', '西', '西', '发'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['5万', '9万', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '5索', '北', '发', '白'] | Melds: []

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '8万', '6筒', '1索', '2索', '3索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '5筒', '1索', '3索', '4索', '东', '中'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A2: ['3万', '8万', '9筒', '2索', '4索', '6索', '东', '西', '西', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '5索', '北', '发', '白'] | Melds: []

--- Step 029 | Agent 0 performs: Discard 3索 ---
👉 A0: ['4万', '8万', '8万', '6筒', '1索', '2索', '3索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '5筒', '1索', '3索', '4索', '东', '中'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A2: ['3万', '8万', '9筒', '2索', '4索', '6索', '东', '西', '西', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '5索', '北', '发', '白'] | Melds: []

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '6筒', '1索', '2索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '7索')]
👉 A1: ['3万', '5筒', '1索', '3索', '4索', '东', '中', '白'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A2: ['3万', '8万', '9筒', '2索', '4索', '6索', '东', '西', '西', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '5索', '北', '发', '白'] | Melds: []

--- Step 031 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '8万', '8万', '6筒', '1索', '2索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '7索')]
👉 A1: ['3万', '5筒', '1索', '3索', '4索', '东', '中', '白'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A2: ['3万', '8万', '9筒', '2索', '4索', '6索', '东', '西', '西', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '5索', '北', '发', '白'] | Melds: []

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '6筒', '1索', '2索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '5筒', '1索', '3索', '4索', '东', '白'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
👉 A2: ['3万', '4万', '8万', '9筒', '2索', '4索', '6索', '东', '西', '西', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '5索', '北', '发', '白'] | Melds: []

--- Step 033 | Agent 2 performs: Discard 9筒 ---
   A0: ['4万', '8万', '8万', '6筒', '1索', '2索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '5筒', '1索', '3索', '4索', '东', '白'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
👉 A2: ['3万', '4万', '8万', '9筒', '2索', '4索', '6索', '东', '西', '西', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '5索', '北', '发', '白'] | Melds: []

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '6筒', '1索', '2索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '5筒', '1索', '3索', '4索', '东', '白'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A2: ['3万', '4万', '8万', '2索', '4索', '6索', '东', '西', '西', '发'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['5万', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '5索', '7索', '北', '发', '白'] | Melds: []

--- Step 035 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '8万', '8万', '6筒', '1索', '2索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '5筒', '1索', '3索', '4索', '东', '白'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A2: ['3万', '4万', '8万', '2索', '4索', '6索', '东', '西', '西', '发'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['5万', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '5索', '7索', '北', '发', '白'] | Melds: []

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '8万', '8万', '6筒', '1索', '2索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '5筒', '1索', '3索', '4索', '东', '白'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A2: ['3万', '4万', '8万', '2索', '4索', '6索', '东', '西', '西', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '5索', '北', '发', '白'] | Melds: []

--- Step 037 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '4万', '8万', '8万', '6筒', '1索', '2索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '5筒', '1索', '3索', '4索', '东', '白'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A2: ['3万', '4万', '8万', '2索', '4索', '6索', '东', '西', '西', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '5索', '北', '发', '白'] | Melds: []

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '8万', '6筒', '1索', '2索', '8索', '发', '白'] | Melds: [('CHI_R', '7索')]
👉 A1: ['3万', '5筒', '1索', '3索', '4索', '9索', '东', '白'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A2: ['3万', '4万', '8万', '2索', '4索', '6索', '东', '西', '西', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '5索', '北', '发', '白'] | Melds: []

--- Step 039 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '4万', '8万', '8万', '6筒', '1索', '2索', '8索', '发', '白'] | Melds: [('CHI_R', '7索')]
👉 A1: ['3万', '5筒', '1索', '3索', '4索', '9索', '东', '白'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A2: ['3万', '4万', '8万', '2索', '4索', '6索', '东', '西', '西', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '5索', '北', '发', '白'] | Melds: []

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '8万', '6筒', '1索', '2索', '8索', '发', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '5筒', '1索', '3索', '4索', '东', '白'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
👉 A2: ['3万', '4万', '8万', '2索', '4索', '5索', '6索', '东', '西', '西', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '5索', '北', '发', '白'] | Melds: []

--- Step 041 | Agent 2 performs: Discard 6索 ---
   A0: ['4万', '4万', '8万', '8万', '6筒', '1索', '2索', '8索', '发', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '5筒', '1索', '3索', '4索', '东', '白'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
👉 A2: ['3万', '4万', '8万', '2索', '4索', '5索', '6索', '东', '西', '西', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '5索', '北', '发', '白'] | Melds: []

--- Step 042 | Agent 3 performs: CHI_R ---
   A0: ['4万', '4万', '8万', '8万', '6筒', '1索', '2索', '8索', '发', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '5筒', '1索', '3索', '4索', '东', '白'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A2: ['3万', '4万', '8万', '2索', '4索', '5索', '东', '西', '西', '发'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['5万', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '5索', '北', '发', '白'] | Melds: []

--- Step 043 | Agent 3 performs: Discard 北 ---
   A0: ['4万', '4万', '8万', '8万', '6筒', '1索', '2索', '8索', '发', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '5筒', '1索', '3索', '4索', '东', '白'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A2: ['3万', '4万', '8万', '2索', '4索', '5索', '东', '西', '西', '发'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['5万', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '3索', '北', '发', '白'] | Melds: [('CHI_R', '6索')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '8万', '8万', '6筒', '1索', '2索', '8索', '中', '发', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '5筒', '1索', '3索', '4索', '东', '白'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A2: ['3万', '4万', '8万', '2索', '4索', '5索', '东', '西', '西', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '3索', '发', '白'] | Melds: [('CHI_R', '6索')]

--- Step 045 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '4万', '8万', '8万', '6筒', '1索', '2索', '8索', '中', '发', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '5筒', '1索', '3索', '4索', '东', '白'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A2: ['3万', '4万', '8万', '2索', '4索', '5索', '东', '西', '西', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '3索', '发', '白'] | Melds: [('CHI_R', '6索')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '8万', '6筒', '1索', '2索', '8索', '发', '白'] | Melds: [('CHI_R', '7索')]
👉 A1: ['3万', '5筒', '9筒', '1索', '3索', '4索', '东', '白'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A2: ['3万', '4万', '8万', '2索', '4索', '5索', '东', '西', '西', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '3索', '发', '白'] | Melds: [('CHI_R', '6索')]

--- Step 047 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '4万', '8万', '8万', '6筒', '1索', '2索', '8索', '发', '白'] | Melds: [('CHI_R', '7索')]
