=== Mahjong Replay [Episode 2984] (Retrain) ===
Time: 20251214-122145 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '8万', '9筒', '2索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '5万', '2筒', '2筒', '9筒', '8索', '9索', '西', '白', '白'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['5万', '5万', '8万', '1筒', '6筒', '5索', '东', '南', '南', '南', '西', '北', '发', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '7筒', '1索', '1索', '3索', '3索', '7索', '7索', '9索', '东', '南'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 西 ---
   A0: ['2万', '6万', '7万', '8万', '9筒', '2索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '5万', '2筒', '2筒', '9筒', '8索', '9索', '西', '白', '白'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['5万', '5万', '8万', '1筒', '6筒', '5索', '东', '南', '南', '南', '西', '北', '发', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '7筒', '1索', '1索', '3索', '3索', '7索', '7索', '9索', '东', '南'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '8万', '9筒', '2索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '5万', '2筒', '2筒', '9筒', '8索', '9索', '西', '白', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['5万', '5万', '8万', '1筒', '6筒', '5索', '东', '南', '南', '南', '北', '发', '白'] | Melds: []
👉 A3: ['3万', '4万', '4万', '7筒', '9筒', '1索', '1索', '3索', '3索', '7索', '7索', '9索', '东', '南'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 南 ---
   A0: ['2万', '6万', '7万', '8万', '9筒', '2索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '5万', '2筒', '2筒', '9筒', '8索', '9索', '西', '白', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['5万', '5万', '8万', '1筒', '6筒', '5索', '东', '南', '南', '南', '北', '发', '白'] | Melds: []
👉 A3: ['3万', '4万', '4万', '7筒', '9筒', '1索', '1索', '3索', '3索', '7索', '7索', '9索', '东', '南'] | Melds: []

--- Step 032 | Agent 2 performs: PON ---
   A0: ['2万', '6万', '7万', '8万', '9筒', '2索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '5万', '2筒', '2筒', '9筒', '8索', '9索', '西', '白', '白'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['5万', '5万', '8万', '1筒', '6筒', '5索', '东', '南', '南', '南', '北', '发', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '7筒', '9筒', '1索', '1索', '3索', '3索', '7索', '7索', '9索', '东'] | Melds: []

--- Step 033 | Agent 2 performs: Discard 白 ---
   A0: ['2万', '6万', '7万', '8万', '9筒', '2索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '5万', '2筒', '2筒', '9筒', '8索', '9索', '西', '白', '白'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['5万', '5万', '8万', '1筒', '6筒', '5索', '东', '南', '北', '发', '白'] | Melds: [('PON', '南')]
   A3: ['3万', '4万', '4万', '7筒', '9筒', '1索', '1索', '3索', '3索', '7索', '7索', '9索', '东'] | Melds: []

--- Step 034 | Agent 1 performs: PON ---
   A0: ['2万', '6万', '7万', '8万', '9筒', '2索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
👉 A1: ['3万', '5万', '2筒', '2筒', '9筒', '8索', '9索', '西', '白', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['5万', '5万', '8万', '1筒', '6筒', '5索', '东', '南', '北', '发'] | Melds: [('PON', '南')]
   A3: ['3万', '4万', '4万', '7筒', '9筒', '1索', '1索', '3索', '3索', '7索', '7索', '9索', '东'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 5万 ---
   A0: ['2万', '6万', '7万', '8万', '9筒', '2索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
👉 A1: ['3万', '5万', '2筒', '2筒', '9筒', '8索', '9索', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
   A2: ['5万', '5万', '8万', '1筒', '6筒', '5索', '东', '南', '北', '发'] | Melds: [('PON', '南')]
   A3: ['3万', '4万', '4万', '7筒', '9筒', '1索', '1索', '3索', '3索', '7索', '7索', '9索', '东'] | Melds: []

--- Step 036 | Agent 2 performs: PON ---
   A0: ['2万', '6万', '7万', '8万', '9筒', '2索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '2筒', '2筒', '9筒', '8索', '9索', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
👉 A2: ['5万', '5万', '8万', '1筒', '6筒', '5索', '东', '南', '北', '发'] | Melds: [('PON', '南')]
   A3: ['3万', '4万', '4万', '7筒', '9筒', '1索', '1索', '3索', '3索', '7索', '7索', '9索', '东'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 发 ---
   A0: ['2万', '6万', '7万', '8万', '9筒', '2索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '2筒', '2筒', '9筒', '8索', '9索', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
👉 A2: ['8万', '1筒', '6筒', '5索', '东', '南', '北', '发'] | Melds: [('PON', '南'), ('PON', '5万')]
   A3: ['3万', '4万', '4万', '7筒', '9筒', '1索', '1索', '3索', '3索', '7索', '7索', '9索', '东'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '8万', '9筒', '2索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '2筒', '2筒', '9筒', '8索', '9索', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
   A2: ['8万', '1筒', '6筒', '5索', '东', '南', '北'] | Melds: [('PON', '南'), ('PON', '5万')]
👉 A3: ['3万', '4万', '4万', '3筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '7索', '7索', '9索', '东'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '6万', '7万', '8万', '9筒', '2索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '2筒', '2筒', '9筒', '8索', '9索', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
   A2: ['8万', '1筒', '6筒', '5索', '东', '南', '北'] | Melds: [('PON', '南'), ('PON', '5万')]
👉 A3: ['3万', '4万', '4万', '3筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '7索', '7索', '9索', '东'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '7万', '8万', '9筒', '2索', '2索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '2筒', '2筒', '9筒', '8索', '9索', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
   A2: ['8万', '1筒', '6筒', '5索', '东', '南', '北'] | Melds: [('PON', '南'), ('PON', '5万')]
   A3: ['3万', '4万', '4万', '7筒', '9筒', '1索', '1索', '3索', '3索', '7索', '7索', '9索', '东'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '6万', '7万', '8万', '9筒', '2索', '2索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '2筒', '2筒', '9筒', '8索', '9索', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
   A2: ['8万', '1筒', '6筒', '5索', '东', '南', '北'] | Melds: [('PON', '南'), ('PON', '5万')]
   A3: ['3万', '4万', '4万', '7筒', '9筒', '1索', '1索', '3索', '3索', '7索', '7索', '9索', '东'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '9筒', '2索', '2索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
👉 A1: ['3万', '2筒', '2筒', '2筒', '9筒', '8索', '9索', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
   A2: ['8万', '1筒', '6筒', '5索', '东', '南', '北'] | Melds: [('PON', '南'), ('PON', '5万')]
   A3: ['3万', '4万', '4万', '7筒', '9筒', '1索', '1索', '3索', '3索', '7索', '7索', '9索', '东'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 西 ---
   A0: ['6万', '7万', '8万', '9筒', '2索', '2索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
👉 A1: ['3万', '2筒', '2筒', '2筒', '9筒', '8索', '9索', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
   A2: ['8万', '1筒', '6筒', '5索', '东', '南', '北'] | Melds: [('PON', '南'), ('PON', '5万')]
   A3: ['3万', '4万', '4万', '7筒', '9筒', '1索', '1索', '3索', '3索', '7索', '7索', '9索', '东'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '9筒', '2索', '2索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '2筒', '2筒', '2筒', '9筒', '8索', '9索'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
👉 A2: ['5万', '8万', '1筒', '6筒', '5索', '东', '南', '北'] | Melds: [('PON', '南'), ('PON', '5万')]
   A3: ['3万', '4万', '4万', '7筒', '9筒', '1索', '1索', '3索', '3索', '7索', '7索', '9索', '东'] | Melds: []

--- Step 045 | Agent 2 performs: GANG ---
   A0: ['6万', '7万', '8万', '9筒', '2索', '2索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '2筒', '2筒', '2筒', '9筒', '8索', '9索'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
👉 A2: ['5万', '8万', '1筒', '6筒', '5索', '东', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
   A3: ['3万', '4万', '4万', '7筒', '9筒', '1索', '1索', '3索', '3索', '7索', '7索', '9索', '东'] | Melds: []

--- Step 046 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '9筒', '2索', '2索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '2筒', '2筒', '2筒', '9筒', '8索', '9索'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
👉 A2: ['5万', '7万', '8万', '1筒', '6筒', '5索', '东', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
   A3: ['3万', '4万', '4万', '7筒', '9筒', '1索', '1索', '3索', '3索', '7索', '7索', '9索', '东'] | Melds: []

--- Step 047 | Agent 2 performs: Discard 5万 ---
   A0: ['6万', '7万', '8万', '9筒', '2索', '2索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '2筒', '2筒', '2筒', '9筒', '8索', '9索'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
