=== Mahjong Replay [Episode 6400] (Retrain) ===
Time: 20251214-112729 | Winner: Agent 3 | Reward: 4.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['5万', '7万', '8万', '1筒', '2筒', '5筒', '9筒', '9筒', '2索', '6索', '7索', '西', '北', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '3万', '6万', '7万', '3筒', '3筒', '4筒', '2索', '5索', '南', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '5万', '4筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '8索', '9索', '白'] | Melds: []
   A1: ['4万', '4万', '1筒', '5筒', '6筒', '6筒', '7筒', '4索', '4索', '4索', '9索', '西', '西'] | Melds: []
👉 A2: ['5万', '7万', '8万', '1筒', '2筒', '5筒', '9筒', '9筒', '2索', '6索', '7索', '西', '北', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '3万', '6万', '7万', '3筒', '3筒', '4筒', '2索', '5索', '南', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '4筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '8索', '9索', '白'] | Melds: []
   A1: ['4万', '4万', '1筒', '5筒', '6筒', '6筒', '7筒', '4索', '4索', '4索', '9索', '西', '西'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '2筒', '5筒', '9筒', '9筒', '6索', '7索', '西', '北', '发'] | Melds: []
👉 A3: ['1万', '2万', '3万', '3万', '6万', '7万', '3筒', '3筒', '4筒', '2索', '5索', '6索', '南', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '5万', '4筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '8索', '9索', '白'] | Melds: []
   A1: ['4万', '4万', '1筒', '5筒', '6筒', '6筒', '7筒', '4索', '4索', '4索', '9索', '西', '西'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '2筒', '5筒', '9筒', '9筒', '6索', '7索', '西', '北', '发'] | Melds: []
👉 A3: ['1万', '2万', '3万', '3万', '6万', '7万', '3筒', '3筒', '4筒', '2索', '5索', '6索', '南', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '1筒', '4筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '8索', '9索', '白'] | Melds: []
   A1: ['4万', '4万', '1筒', '5筒', '6筒', '6筒', '7筒', '4索', '4索', '4索', '9索', '西', '西'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '2筒', '5筒', '9筒', '9筒', '6索', '7索', '西', '北', '发'] | Melds: []
   A3: ['2万', '3万', '3万', '6万', '7万', '3筒', '3筒', '4筒', '2索', '5索', '6索', '南', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '5万', '1筒', '4筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '8索', '9索', '白'] | Melds: []
   A1: ['4万', '4万', '1筒', '5筒', '6筒', '6筒', '7筒', '4索', '4索', '4索', '9索', '西', '西'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '2筒', '5筒', '9筒', '9筒', '6索', '7索', '西', '北', '发'] | Melds: []
   A3: ['2万', '3万', '3万', '6万', '7万', '3筒', '3筒', '4筒', '2索', '5索', '6索', '南', '发'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_L ---
   A0: ['4万', '5万', '1筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '8索', '9索', '白'] | Melds: []
👉 A1: ['4万', '4万', '1筒', '5筒', '6筒', '6筒', '7筒', '4索', '4索', '4索', '9索', '西', '西'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '2筒', '5筒', '9筒', '9筒', '6索', '7索', '西', '北', '发'] | Melds: []
   A3: ['2万', '3万', '3万', '6万', '7万', '3筒', '3筒', '4筒', '2索', '5索', '6索', '南', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '5万', '1筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '8索', '9索', '白'] | Melds: []
👉 A1: ['4万', '4万', '1筒', '6筒', '7筒', '4索', '4索', '4索', '9索', '西', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['5万', '7万', '8万', '1筒', '2筒', '5筒', '9筒', '9筒', '6索', '7索', '西', '北', '发'] | Melds: []
   A3: ['2万', '3万', '3万', '6万', '7万', '3筒', '3筒', '4筒', '2索', '5索', '6索', '南', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '1筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '8索', '9索', '白'] | Melds: []
   A1: ['4万', '4万', '1筒', '6筒', '7筒', '4索', '4索', '4索', '西', '西'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['5万', '7万', '8万', '1筒', '2筒', '5筒', '5筒', '9筒', '9筒', '6索', '7索', '西', '北', '发'] | Melds: []
   A3: ['2万', '3万', '3万', '6万', '7万', '3筒', '3筒', '4筒', '2索', '5索', '6索', '南', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 5万 ---
   A0: ['4万', '5万', '1筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '8索', '9索', '白'] | Melds: []
   A1: ['4万', '4万', '1筒', '6筒', '7筒', '4索', '4索', '4索', '西', '西'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['5万', '7万', '8万', '1筒', '2筒', '5筒', '5筒', '9筒', '9筒', '6索', '7索', '西', '北', '发'] | Melds: []
   A3: ['2万', '3万', '3万', '6万', '7万', '3筒', '3筒', '4筒', '2索', '5索', '6索', '南', '发'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_L ---
   A0: ['4万', '5万', '1筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '8索', '9索', '白'] | Melds: []
   A1: ['4万', '4万', '1筒', '6筒', '7筒', '4索', '4索', '4索', '西', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '5筒', '9筒', '9筒', '6索', '7索', '西', '北', '发'] | Melds: []
👉 A3: ['2万', '3万', '3万', '6万', '7万', '3筒', '3筒', '4筒', '2索', '5索', '6索', '南', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '5万', '1筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '8索', '9索', '白'] | Melds: []
   A1: ['4万', '4万', '1筒', '6筒', '7筒', '4索', '4索', '4索', '西', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '5筒', '9筒', '9筒', '6索', '7索', '西', '北', '发'] | Melds: []
👉 A3: ['2万', '3万', '3万', '3筒', '3筒', '4筒', '2索', '5索', '6索', '南', '发'] | Melds: [('CHI_L', '5万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '1筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '7索', '8索', '9索', '白'] | Melds: []
   A1: ['4万', '4万', '1筒', '6筒', '7筒', '4索', '4索', '4索', '西', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '5筒', '9筒', '9筒', '6索', '7索', '西', '北', '发'] | Melds: []
   A3: ['3万', '3万', '3筒', '3筒', '4筒', '2索', '5索', '6索', '南', '发'] | Melds: [('CHI_L', '5万')]

--- Step 025 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '5万', '1筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '7索', '8索', '9索', '白'] | Melds: []
   A1: ['4万', '4万', '1筒', '6筒', '7筒', '4索', '4索', '4索', '西', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '5筒', '9筒', '9筒', '6索', '7索', '西', '北', '发'] | Melds: []
   A3: ['3万', '3万', '3筒', '3筒', '4筒', '2索', '5索', '6索', '南', '发'] | Melds: [('CHI_L', '5万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '1筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '7索', '8索', '白'] | Melds: []
👉 A1: ['4万', '4万', '1筒', '6筒', '7筒', '1索', '4索', '4索', '4索', '西', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '5筒', '9筒', '9筒', '6索', '7索', '西', '北', '发'] | Melds: []
   A3: ['3万', '3万', '3筒', '3筒', '4筒', '2索', '5索', '6索', '南', '发'] | Melds: [('CHI_L', '5万')]

--- Step 027 | Agent 1 performs: Discard 1索 ---
   A0: ['4万', '5万', '1筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '7索', '8索', '白'] | Melds: []
👉 A1: ['4万', '4万', '1筒', '6筒', '7筒', '1索', '4索', '4索', '4索', '西', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '5筒', '9筒', '9筒', '6索', '7索', '西', '北', '发'] | Melds: []
   A3: ['3万', '3万', '3筒', '3筒', '4筒', '2索', '5索', '6索', '南', '发'] | Melds: [('CHI_L', '5万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '1筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '7索', '8索', '白'] | Melds: []
   A1: ['4万', '4万', '1筒', '6筒', '7筒', '4索', '4索', '4索', '西', '西'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['7万', '8万', '1筒', '2筒', '5筒', '5筒', '5筒', '9筒', '9筒', '6索', '7索', '西', '北', '发'] | Melds: []
   A3: ['3万', '3万', '3筒', '3筒', '4筒', '2索', '5索', '6索', '南', '发'] | Melds: [('CHI_L', '5万')]

--- Step 029 | Agent 2 performs: Discard 7万 ---
   A0: ['4万', '5万', '1筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '7索', '8索', '白'] | Melds: []
   A1: ['4万', '4万', '1筒', '6筒', '7筒', '4索', '4索', '4索', '西', '西'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['7万', '8万', '1筒', '2筒', '5筒', '5筒', '5筒', '9筒', '9筒', '6索', '7索', '西', '北', '发'] | Melds: []
   A3: ['3万', '3万', '3筒', '3筒', '4筒', '2索', '5索', '6索', '南', '发'] | Melds: [('CHI_L', '5万')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '1筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '7索', '8索', '白'] | Melds: []
   A1: ['4万', '4万', '1筒', '6筒', '7筒', '4索', '4索', '4索', '西', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['8万', '1筒', '2筒', '5筒', '5筒', '5筒', '9筒', '9筒', '6索', '7索', '西', '北', '发'] | Melds: []
👉 A3: ['3万', '3万', '3筒', '3筒', '4筒', '2索', '5索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '5万')]

--- Step 031 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '5万', '1筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '7索', '8索', '白'] | Melds: []
   A1: ['4万', '4万', '1筒', '6筒', '7筒', '4索', '4索', '4索', '西', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['8万', '1筒', '2筒', '5筒', '5筒', '5筒', '9筒', '9筒', '6索', '7索', '西', '北', '发'] | Melds: []
👉 A3: ['3万', '3万', '3筒', '3筒', '4筒', '2索', '5索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '5万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '1筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '7索', '8索', '白'] | Melds: []
   A1: ['4万', '4万', '1筒', '6筒', '7筒', '4索', '4索', '4索', '西', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['8万', '1筒', '2筒', '5筒', '5筒', '5筒', '9筒', '9筒', '6索', '7索', '西', '北', '发'] | Melds: []
   A3: ['3万', '3万', '3筒', '3筒', '2索', '5索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '5万')]

--- Step 033 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '5万', '6万', '1筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '7索', '8索', '白'] | Melds: []
   A1: ['4万', '4万', '1筒', '6筒', '7筒', '4索', '4索', '4索', '西', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['8万', '1筒', '2筒', '5筒', '5筒', '5筒', '9筒', '9筒', '6索', '7索', '西', '北', '发'] | Melds: []
   A3: ['3万', '3万', '3筒', '3筒', '2索', '5索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '5万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '1筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '7索', '8索'] | Melds: []
👉 A1: ['4万', '4万', '1筒', '6筒', '7筒', '4索', '4索', '4索', '西', '西', '中'] | Melds: [('CHI_L', '4筒')]
   A2: ['8万', '1筒', '2筒', '5筒', '5筒', '5筒', '9筒', '9筒', '6索', '7索', '西', '北', '发'] | Melds: []
   A3: ['3万', '3万', '3筒', '3筒', '2索', '5索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '5万')]

--- Step 035 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '5万', '6万', '1筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '7索', '8索'] | Melds: []
👉 A1: ['4万', '4万', '1筒', '6筒', '7筒', '4索', '4索', '4索', '西', '西', '中'] | Melds: [('CHI_L', '4筒')]
   A2: ['8万', '1筒', '2筒', '5筒', '5筒', '5筒', '9筒', '9筒', '6索', '7索', '西', '北', '发'] | Melds: []
   A3: ['3万', '3万', '3筒', '3筒', '2索', '5索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '5万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '1筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '7索', '8索'] | Melds: []
   A1: ['4万', '4万', '1筒', '6筒', '7筒', '4索', '4索', '4索', '西', '西'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['8万', '1筒', '2筒', '5筒', '5筒', '5筒', '9筒', '9筒', '6索', '7索', '9索', '西', '北', '发'] | Melds: []
   A3: ['3万', '3万', '3筒', '3筒', '2索', '5索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '5万')]

--- Step 037 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '5万', '6万', '1筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '7索', '8索'] | Melds: []
   A1: ['4万', '4万', '1筒', '6筒', '7筒', '4索', '4索', '4索', '西', '西'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['8万', '1筒', '2筒', '5筒', '5筒', '5筒', '9筒', '9筒', '6索', '7索', '9索', '西', '北', '发'] | Melds: []
   A3: ['3万', '3万', '3筒', '3筒', '2索', '5索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '5万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '1筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '7索', '8索'] | Melds: []
   A1: ['4万', '4万', '1筒', '6筒', '7筒', '4索', '4索', '4索', '西', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['8万', '1筒', '2筒', '5筒', '5筒', '5筒', '9筒', '9筒', '6索', '7索', '西', '北', '发'] | Melds: []
👉 A3: ['3万', '3万', '5万', '3筒', '3筒', '2索', '5索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '5万')]

--- Step 039 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '5万', '6万', '1筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '7索', '8索'] | Melds: []
   A1: ['4万', '4万', '1筒', '6筒', '7筒', '4索', '4索', '4索', '西', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['8万', '1筒', '2筒', '5筒', '5筒', '5筒', '9筒', '9筒', '6索', '7索', '西', '北', '发'] | Melds: []
👉 A3: ['3万', '3万', '5万', '3筒', '3筒', '2索', '5索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '5万')]

--- Step 040 | Agent 0 performs: CHI_M ---
👉 A0: ['4万', '5万', '6万', '1筒', '6筒', '6筒', '1索', '3索', '3索', '5索', '6索', '7索', '8索'] | Melds: []
   A1: ['4万', '4万', '1筒', '6筒', '7筒', '4索', '4索', '4索', '西', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['8万', '1筒', '2筒', '5筒', '5筒', '5筒', '9筒', '9筒', '6索', '7索', '西', '北', '发'] | Melds: []
   A3: ['3万', '3万', '5万', '3筒', '3筒', '5索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '5万')]

--- Step 041 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '6万', '1筒', '6筒', '6筒', '3索', '5索', '6索', '7索', '8索'] | Melds: [('CHI_M', '2索')]
   A1: ['4万', '4万', '1筒', '6筒', '7筒', '4索', '4索', '4索', '西', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['8万', '1筒', '2筒', '5筒', '5筒', '5筒', '9筒', '9筒', '6索', '7索', '西', '北', '发'] | Melds: []
   A3: ['3万', '3万', '5万', '3筒', '3筒', '5索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '5万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '6筒', '6筒', '3索', '5索', '6索', '7索', '8索'] | Melds: [('CHI_M', '2索')]
👉 A1: ['1万', '4万', '4万', '1筒', '6筒', '7筒', '4索', '4索', '4索', '西', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['8万', '1筒', '2筒', '5筒', '5筒', '5筒', '9筒', '9筒', '6索', '7索', '西', '北', '发'] | Melds: []
   A3: ['3万', '3万', '5万', '3筒', '3筒', '5索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '5万')]

--- Step 043 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '6万', '1筒', '6筒', '6筒', '3索', '5索', '6索', '7索', '8索'] | Melds: [('CHI_M', '2索')]
👉 A1: ['1万', '4万', '4万', '1筒', '6筒', '7筒', '4索', '4索', '4索', '西', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['8万', '1筒', '2筒', '5筒', '5筒', '5筒', '9筒', '9筒', '6索', '7索', '西', '北', '发'] | Melds: []
   A3: ['3万', '3万', '5万', '3筒', '3筒', '5索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '5万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '6筒', '6筒', '3索', '5索', '6索', '7索', '8索'] | Melds: [('CHI_M', '2索')]
   A1: ['4万', '4万', '1筒', '6筒', '7筒', '4索', '4索', '4索', '西', '西'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['1万', '8万', '1筒', '2筒', '5筒', '5筒', '5筒', '9筒', '9筒', '6索', '7索', '西', '北', '发'] | Melds: []
   A3: ['3万', '3万', '5万', '3筒', '3筒', '5索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '5万')]

--- Step 045 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '6万', '1筒', '6筒', '6筒', '3索', '5索', '6索', '7索', '8索'] | Melds: [('CHI_M', '2索')]
   A1: ['4万', '4万', '1筒', '6筒', '7筒', '4索', '4索', '4索', '西', '西'] | Melds: [('CHI_L', '4筒')]
