=== Mahjong Replay [Episode 8450] (Retrain) ===
Time: 20251213-173630 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 春 -> ['夏', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['1万', '1万', '5万', '8万', '3筒', '9筒', '2索', '6索', '6索', '南', '西', '西', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '3万', '3万', '6万', '8万', '3筒', '5筒', '6筒', '7筒', '1索', '3索', '东', '白'] | Melds: []
   A1: ['6万', '1筒', '2筒', '2索', '3索', '4索', '4索', '5索', '东', '东', '北', '发', '发'] | Melds: []
👉 A2: ['4万', '8万', '9万', '2筒', '2筒', '5筒', '8筒', '1索', '2索', '4索', '6索', '6索', '西', '白'] | Melds: []
   A3: ['1万', '1万', '5万', '8万', '3筒', '9筒', '2索', '6索', '6索', '南', '西', '西', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '6万', '8万', '3筒', '5筒', '6筒', '7筒', '1索', '3索', '东', '白'] | Melds: []
   A1: ['6万', '1筒', '2筒', '2索', '3索', '4索', '4索', '5索', '东', '东', '北', '发', '发'] | Melds: []
   A2: ['4万', '8万', '2筒', '2筒', '5筒', '8筒', '1索', '2索', '4索', '6索', '6索', '西', '白'] | Melds: []
👉 A3: ['1万', '1万', '2万', '5万', '8万', '3筒', '9筒', '2索', '6索', '6索', '南', '西', '西', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '3万', '3万', '6万', '8万', '3筒', '5筒', '6筒', '7筒', '1索', '3索', '东', '白'] | Melds: []
   A1: ['6万', '1筒', '2筒', '2索', '3索', '4索', '4索', '5索', '东', '东', '北', '发', '发'] | Melds: []
   A2: ['4万', '8万', '2筒', '2筒', '5筒', '8筒', '1索', '2索', '4索', '6索', '6索', '西', '白'] | Melds: []
👉 A3: ['1万', '1万', '2万', '5万', '8万', '3筒', '9筒', '2索', '6索', '6索', '南', '西', '西', '中'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '3万', '3万', '6万', '8万', '3筒', '5筒', '6筒', '7筒', '1索', '3索', '东', '白'] | Melds: []
   A1: ['6万', '1筒', '2筒', '2索', '3索', '4索', '4索', '5索', '东', '东', '北', '发', '发'] | Melds: []
   A2: ['4万', '8万', '2筒', '2筒', '5筒', '8筒', '1索', '2索', '4索', '6索', '6索', '西', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '8万', '3筒', '9筒', '2索', '6索', '6索', '南', '西', '西', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '6万', '8万', '3筒', '5筒', '6筒', '7筒', '1索', '3索', '东', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '1筒', '2筒', '2索', '3索', '4索', '4索', '5索', '东', '东', '北', '发', '发'] | Melds: []
   A2: ['4万', '8万', '2筒', '2筒', '5筒', '8筒', '1索', '2索', '4索', '6索', '6索', '西', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '8万', '3筒', '9筒', '2索', '6索', '6索', '南', '西', '西', '中'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_R ---
   A0: ['3万', '6万', '8万', '5筒', '6筒', '7筒', '1索', '3索', '东', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['6万', '1筒', '2筒', '2索', '3索', '4索', '4索', '5索', '东', '东', '北', '发', '发'] | Melds: []
   A2: ['4万', '8万', '2筒', '2筒', '5筒', '8筒', '1索', '2索', '4索', '6索', '6索', '西', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '8万', '3筒', '9筒', '2索', '6索', '6索', '南', '西', '西', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '6万', '8万', '5筒', '6筒', '7筒', '1索', '3索', '东', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['6万', '2索', '3索', '4索', '4索', '5索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '2筒', '2筒', '5筒', '8筒', '1索', '2索', '4索', '6索', '6索', '西', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '8万', '3筒', '9筒', '2索', '6索', '6索', '南', '西', '西', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '5筒', '6筒', '7筒', '1索', '3索', '东', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '3索', '4索', '4索', '5索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '8万', '2筒', '2筒', '5筒', '8筒', '1索', '2索', '4索', '6索', '6索', '东', '西', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '8万', '3筒', '9筒', '2索', '6索', '6索', '南', '西', '西', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '6万', '8万', '5筒', '6筒', '7筒', '1索', '3索', '东', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '3索', '4索', '4索', '5索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '8万', '2筒', '2筒', '5筒', '8筒', '1索', '2索', '4索', '6索', '6索', '东', '西', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '8万', '3筒', '9筒', '2索', '6索', '6索', '南', '西', '西', '中'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '5筒', '6筒', '7筒', '1索', '3索', '东', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '3索', '4索', '4索', '5索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '2筒', '2筒', '5筒', '1索', '2索', '4索', '6索', '6索', '东', '西', '白'] | Melds: []
👉 A3: ['1万', '2万', '5万', '5万', '8万', '3筒', '9筒', '2索', '6索', '6索', '南', '西', '西', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '6万', '8万', '5筒', '6筒', '7筒', '1索', '3索', '东', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '3索', '4索', '4索', '5索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '2筒', '2筒', '5筒', '1索', '2索', '4索', '6索', '6索', '东', '西', '白'] | Melds: []
👉 A3: ['1万', '2万', '5万', '5万', '8万', '3筒', '9筒', '2索', '6索', '6索', '南', '西', '西', '中'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '8万', '5筒', '6筒', '7筒', '1索', '3索', '东', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '3索', '4索', '4索', '5索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '2筒', '2筒', '5筒', '1索', '2索', '4索', '6索', '6索', '东', '西', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '8万', '3筒', '9筒', '2索', '6索', '6索', '南', '西', '西', '中'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '4万', '6万', '8万', '5筒', '6筒', '7筒', '1索', '3索', '东', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '3索', '4索', '4索', '5索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '2筒', '2筒', '5筒', '1索', '2索', '4索', '6索', '6索', '东', '西', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '8万', '3筒', '9筒', '2索', '6索', '6索', '南', '西', '西', '中'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '5筒', '6筒', '7筒', '1索', '3索', '东'] | Melds: [('CHI_L', '1万')]
👉 A1: ['6万', '3索', '4索', '4索', '5索', '东', '东', '北', '发', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '2筒', '2筒', '5筒', '1索', '2索', '4索', '6索', '6索', '东', '西', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '8万', '3筒', '9筒', '2索', '6索', '6索', '南', '西', '西', '中'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '4万', '6万', '8万', '5筒', '6筒', '7筒', '1索', '3索', '东'] | Melds: [('CHI_L', '1万')]
👉 A1: ['6万', '3索', '4索', '4索', '5索', '东', '东', '北', '发', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '2筒', '2筒', '5筒', '1索', '2索', '4索', '6索', '6索', '东', '西', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '8万', '3筒', '9筒', '2索', '6索', '6索', '南', '西', '西', '中'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '5筒', '6筒', '7筒', '1索', '3索', '东'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '3索', '4索', '4索', '5索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '8万', '2筒', '2筒', '5筒', '1索', '2索', '4索', '6索', '6索', '东', '西', '中', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '8万', '3筒', '9筒', '2索', '6索', '6索', '南', '西', '西', '中'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '4万', '6万', '8万', '5筒', '6筒', '7筒', '1索', '3索', '东'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '3索', '4索', '4索', '5索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '8万', '2筒', '2筒', '5筒', '1索', '2索', '4索', '6索', '6索', '东', '西', '中', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '8万', '3筒', '9筒', '2索', '6索', '6索', '南', '西', '西', '中'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '5筒', '6筒', '7筒', '1索', '3索', '东'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '3索', '4索', '4索', '5索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '2筒', '2筒', '5筒', '1索', '2索', '4索', '6索', '6索', '东', '西', '白'] | Melds: []
👉 A3: ['2万', '5万', '5万', '8万', '3筒', '9筒', '9筒', '2索', '6索', '6索', '南', '西', '西', '中'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '4万', '6万', '8万', '5筒', '6筒', '7筒', '1索', '3索', '东'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '3索', '4索', '4索', '5索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '2筒', '2筒', '5筒', '1索', '2索', '4索', '6索', '6索', '东', '西', '白'] | Melds: []
👉 A3: ['2万', '5万', '5万', '8万', '3筒', '9筒', '9筒', '2索', '6索', '6索', '南', '西', '西', '中'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '7万', '8万', '5筒', '6筒', '7筒', '1索', '3索', '东'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '3索', '4索', '4索', '5索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '2筒', '2筒', '5筒', '1索', '2索', '4索', '6索', '6索', '东', '西', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '8万', '3筒', '9筒', '9筒', '2索', '6索', '6索', '南', '西', '西'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '4万', '6万', '7万', '8万', '5筒', '6筒', '7筒', '1索', '3索', '东'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '3索', '4索', '4索', '5索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '2筒', '2筒', '5筒', '1索', '2索', '4索', '6索', '6索', '东', '西', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '8万', '3筒', '9筒', '9筒', '2索', '6索', '6索', '南', '西', '西'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '7万', '8万', '6筒', '7筒', '1索', '3索', '东'] | Melds: [('CHI_L', '1万')]
👉 A1: ['6万', '3索', '4索', '4索', '5索', '5索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '2筒', '2筒', '5筒', '1索', '2索', '4索', '6索', '6索', '东', '西', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '8万', '3筒', '9筒', '9筒', '2索', '6索', '6索', '南', '西', '西'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 3索 ---
   A0: ['3万', '4万', '6万', '7万', '8万', '6筒', '7筒', '1索', '3索', '东'] | Melds: [('CHI_L', '1万')]
👉 A1: ['6万', '3索', '4索', '4索', '5索', '5索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '2筒', '2筒', '5筒', '1索', '2索', '4索', '6索', '6索', '东', '西', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '8万', '3筒', '9筒', '9筒', '2索', '6索', '6索', '南', '西', '西'] | Melds: []

--- Step 028 | Agent 2 performs: CHI_R ---
   A0: ['3万', '4万', '6万', '7万', '8万', '6筒', '7筒', '1索', '3索', '东'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '4索', '4索', '5索', '5索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '8万', '2筒', '2筒', '5筒', '1索', '2索', '4索', '6索', '6索', '东', '西', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '8万', '3筒', '9筒', '9筒', '2索', '6索', '6索', '南', '西', '西'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '4万', '6万', '7万', '8万', '6筒', '7筒', '1索', '3索', '东'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '4索', '4索', '5索', '5索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '8万', '2筒', '2筒', '5筒', '4索', '6索', '6索', '东', '西', '白'] | Melds: [('CHI_R', '3索')]
   A3: ['2万', '5万', '5万', '8万', '3筒', '9筒', '9筒', '2索', '6索', '6索', '南', '西', '西'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '7万', '8万', '6筒', '7筒', '1索', '3索', '东'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '4索', '4索', '5索', '5索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '2筒', '2筒', '5筒', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
👉 A3: ['2万', '5万', '5万', '8万', '3筒', '4筒', '9筒', '9筒', '2索', '6索', '6索', '南', '西', '西'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '4万', '6万', '7万', '8万', '6筒', '7筒', '1索', '3索', '东'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '4索', '4索', '5索', '5索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '2筒', '2筒', '5筒', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
👉 A3: ['2万', '5万', '5万', '8万', '3筒', '4筒', '9筒', '9筒', '2索', '6索', '6索', '南', '西', '西'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '7万', '8万', '6筒', '7筒', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '4索', '4索', '5索', '5索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '2筒', '2筒', '5筒', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
   A3: ['2万', '5万', '5万', '8万', '3筒', '9筒', '9筒', '2索', '6索', '6索', '南', '西', '西'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '4万', '6万', '7万', '8万', '6筒', '7筒', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '4索', '4索', '5索', '5索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '2筒', '2筒', '5筒', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
   A3: ['2万', '5万', '5万', '8万', '3筒', '9筒', '9筒', '2索', '6索', '6索', '南', '西', '西'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '6筒', '7筒', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万')]
👉 A1: ['2万', '6万', '4索', '4索', '5索', '5索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '2筒', '2筒', '5筒', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
   A3: ['2万', '5万', '5万', '8万', '3筒', '9筒', '9筒', '2索', '6索', '6索', '南', '西', '西'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '4万', '6万', '8万', '6筒', '7筒', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万')]
👉 A1: ['2万', '6万', '4索', '4索', '5索', '5索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '2筒', '2筒', '5筒', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
   A3: ['2万', '5万', '5万', '8万', '3筒', '9筒', '9筒', '2索', '6索', '6索', '南', '西', '西'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '6筒', '7筒', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '4索', '4索', '5索', '5索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '8万', '1筒', '2筒', '2筒', '5筒', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
   A3: ['2万', '5万', '5万', '8万', '3筒', '9筒', '9筒', '2索', '6索', '6索', '南', '西', '西'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '4万', '6万', '8万', '6筒', '7筒', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '4索', '4索', '5索', '5索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '8万', '1筒', '2筒', '2筒', '5筒', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
   A3: ['2万', '5万', '5万', '8万', '3筒', '9筒', '9筒', '2索', '6索', '6索', '南', '西', '西'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '6筒', '7筒', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '4索', '4索', '5索', '5索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '1筒', '2筒', '2筒', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
👉 A3: ['2万', '5万', '5万', '8万', '3筒', '9筒', '9筒', '2索', '6索', '6索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '4万', '6万', '8万', '6筒', '7筒', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '4索', '4索', '5索', '5索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '1筒', '2筒', '2筒', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
👉 A3: ['2万', '5万', '5万', '8万', '3筒', '9筒', '9筒', '2索', '6索', '6索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '6万', '8万', '6筒', '7筒', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '4索', '4索', '5索', '5索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '1筒', '2筒', '2筒', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
   A3: ['2万', '5万', '5万', '8万', '9筒', '9筒', '2索', '6索', '6索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '4万', '6万', '8万', '6筒', '7筒', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '4索', '4索', '5索', '5索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '1筒', '2筒', '2筒', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
   A3: ['2万', '5万', '5万', '8万', '9筒', '9筒', '2索', '6索', '6索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '6筒', '7筒', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万')]
👉 A1: ['1万', '6万', '4索', '4索', '5索', '5索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '1筒', '2筒', '2筒', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
   A3: ['2万', '5万', '5万', '8万', '9筒', '9筒', '2索', '6索', '6索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '4万', '6万', '8万', '6筒', '7筒', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万')]
👉 A1: ['1万', '6万', '4索', '4索', '5索', '5索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '1筒', '2筒', '2筒', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
   A3: ['2万', '5万', '5万', '8万', '9筒', '9筒', '2索', '6索', '6索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '6筒', '7筒', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '4索', '4索', '5索', '5索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '8万', '1筒', '2筒', '2筒', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
   A3: ['2万', '5万', '5万', '8万', '9筒', '9筒', '2索', '6索', '6索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 8万 ---
   A0: ['3万', '4万', '6万', '8万', '6筒', '7筒', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '4索', '4索', '5索', '5索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '8万', '1筒', '2筒', '2筒', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
   A3: ['2万', '5万', '5万', '8万', '9筒', '9筒', '2索', '6索', '6索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '6筒', '7筒', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '4索', '4索', '5索', '5索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '1筒', '2筒', '2筒', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
👉 A3: ['2万', '5万', '5万', '8万', '9筒', '9筒', '2索', '6索', '6索', '7索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 047 | Agent 3 performs: Discard 2万 ---
