=== Mahjong Replay [Episode 10950] (Retrain) ===
Time: 20251214-114701 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['6筒', '6筒', '7筒', '7筒', '8筒', '6索', '6索', '7索', '8索', '东', '西', '发', '白'] | Melds: []
👉 A2: ['1万', '2万', '5万', '8万', '1筒', '1筒', '1筒', '3筒', '9筒', '9索', '北', '中', '发', '白'] | Melds: []
   A3: ['7万', '8万', '8万', '1筒', '5筒', '8筒', '2索', '3索', '4索', '6索', '西', '北', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '2筒', '3索', '4索', '5索', '5索', '6索', '7索', '南', '西', '北'] | Melds: []
   A1: ['6筒', '6筒', '7筒', '7筒', '8筒', '6索', '6索', '7索', '8索', '东', '西', '发', '白'] | Melds: []
   A2: ['2万', '5万', '8万', '1筒', '1筒', '1筒', '3筒', '9筒', '9索', '北', '中', '发', '白'] | Melds: []
👉 A3: ['7万', '8万', '8万', '1筒', '5筒', '6筒', '8筒', '2索', '3索', '4索', '6索', '西', '北', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '4万', '5万', '2筒', '3索', '4索', '5索', '5索', '6索', '7索', '南', '西', '北'] | Melds: []
   A1: ['6筒', '6筒', '7筒', '7筒', '8筒', '6索', '6索', '7索', '8索', '东', '西', '发', '白'] | Melds: []
   A2: ['2万', '5万', '8万', '1筒', '1筒', '1筒', '3筒', '9筒', '9索', '北', '中', '发', '白'] | Melds: []
👉 A3: ['7万', '8万', '8万', '1筒', '5筒', '6筒', '8筒', '2索', '3索', '4索', '6索', '西', '北', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '5万', '2筒', '3索', '4索', '5索', '5索', '6索', '7索', '南', '西', '北'] | Melds: []
   A1: ['6筒', '6筒', '7筒', '7筒', '8筒', '6索', '6索', '7索', '8索', '东', '西', '发', '白'] | Melds: []
   A2: ['2万', '5万', '8万', '1筒', '1筒', '1筒', '3筒', '9筒', '9索', '北', '中', '发', '白'] | Melds: []
   A3: ['7万', '8万', '8万', '1筒', '5筒', '6筒', '8筒', '2索', '3索', '4索', '6索', '西', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '4万', '4万', '5万', '2筒', '3索', '4索', '5索', '5索', '6索', '7索', '南', '西', '北'] | Melds: []
   A1: ['6筒', '6筒', '7筒', '7筒', '8筒', '6索', '6索', '7索', '8索', '东', '西', '发', '白'] | Melds: []
   A2: ['2万', '5万', '8万', '1筒', '1筒', '1筒', '3筒', '9筒', '9索', '北', '中', '发', '白'] | Melds: []
   A3: ['7万', '8万', '8万', '1筒', '5筒', '6筒', '8筒', '2索', '3索', '4索', '6索', '西', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '2筒', '3索', '4索', '5索', '5索', '6索', '7索', '南', '西', '北'] | Melds: []
👉 A1: ['4筒', '6筒', '6筒', '7筒', '7筒', '8筒', '6索', '6索', '7索', '8索', '东', '西', '发', '白'] | Melds: []
   A2: ['2万', '5万', '8万', '1筒', '1筒', '1筒', '3筒', '9筒', '9索', '北', '中', '发', '白'] | Melds: []
   A3: ['7万', '8万', '8万', '1筒', '5筒', '6筒', '8筒', '2索', '3索', '4索', '6索', '西', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '4万', '4万', '2筒', '3索', '4索', '5索', '5索', '6索', '7索', '南', '西', '北'] | Melds: []
👉 A1: ['4筒', '6筒', '6筒', '7筒', '7筒', '8筒', '6索', '6索', '7索', '8索', '东', '西', '发', '白'] | Melds: []
   A2: ['2万', '5万', '8万', '1筒', '1筒', '1筒', '3筒', '9筒', '9索', '北', '中', '发', '白'] | Melds: []
   A3: ['7万', '8万', '8万', '1筒', '5筒', '6筒', '8筒', '2索', '3索', '4索', '6索', '西', '北'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '2筒', '3索', '4索', '5索', '5索', '6索', '7索', '南', '西', '北'] | Melds: []
   A1: ['6筒', '6筒', '7筒', '7筒', '8筒', '6索', '6索', '7索', '8索', '东', '西', '发', '白'] | Melds: []
👉 A2: ['2万', '5万', '8万', '1筒', '1筒', '1筒', '3筒', '5筒', '9筒', '9索', '北', '中', '发', '白'] | Melds: []
   A3: ['7万', '8万', '8万', '1筒', '5筒', '6筒', '8筒', '2索', '3索', '4索', '6索', '西', '北'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '4万', '4万', '2筒', '3索', '4索', '5索', '5索', '6索', '7索', '南', '西', '北'] | Melds: []
   A1: ['6筒', '6筒', '7筒', '7筒', '8筒', '6索', '6索', '7索', '8索', '东', '西', '发', '白'] | Melds: []
👉 A2: ['2万', '5万', '8万', '1筒', '1筒', '1筒', '3筒', '5筒', '9筒', '9索', '北', '中', '发', '白'] | Melds: []
   A3: ['7万', '8万', '8万', '1筒', '5筒', '6筒', '8筒', '2索', '3索', '4索', '6索', '西', '北'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '2筒', '3索', '4索', '5索', '5索', '6索', '7索', '南', '西', '北'] | Melds: []
   A1: ['6筒', '6筒', '7筒', '7筒', '8筒', '6索', '6索', '7索', '8索', '东', '西', '发', '白'] | Melds: []
   A2: ['2万', '5万', '8万', '1筒', '1筒', '1筒', '3筒', '5筒', '9筒', '9索', '北', '发', '白'] | Melds: []
👉 A3: ['7万', '8万', '8万', '1筒', '5筒', '6筒', '8筒', '2索', '3索', '4索', '6索', '东', '西', '北'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '4万', '4万', '2筒', '3索', '4索', '5索', '5索', '6索', '7索', '南', '西', '北'] | Melds: []
   A1: ['6筒', '6筒', '7筒', '7筒', '8筒', '6索', '6索', '7索', '8索', '东', '西', '发', '白'] | Melds: []
   A2: ['2万', '5万', '8万', '1筒', '1筒', '1筒', '3筒', '5筒', '9筒', '9索', '北', '发', '白'] | Melds: []
👉 A3: ['7万', '8万', '8万', '1筒', '5筒', '6筒', '8筒', '2索', '3索', '4索', '6索', '东', '西', '北'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '2筒', '3索', '4索', '5索', '5索', '6索', '7索', '7索', '南', '西', '北'] | Melds: []
   A1: ['6筒', '6筒', '7筒', '7筒', '8筒', '6索', '6索', '7索', '8索', '东', '西', '发', '白'] | Melds: []
   A2: ['2万', '5万', '8万', '1筒', '1筒', '1筒', '3筒', '5筒', '9筒', '9索', '北', '发', '白'] | Melds: []
   A3: ['7万', '8万', '8万', '1筒', '5筒', '6筒', '2索', '3索', '4索', '6索', '东', '西', '北'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 西 ---
👉 A0: ['3万', '4万', '4万', '2筒', '3索', '4索', '5索', '5索', '6索', '7索', '7索', '南', '西', '北'] | Melds: []
   A1: ['6筒', '6筒', '7筒', '7筒', '8筒', '6索', '6索', '7索', '8索', '东', '西', '发', '白'] | Melds: []
   A2: ['2万', '5万', '8万', '1筒', '1筒', '1筒', '3筒', '5筒', '9筒', '9索', '北', '发', '白'] | Melds: []
   A3: ['7万', '8万', '8万', '1筒', '5筒', '6筒', '2索', '3索', '4索', '6索', '东', '西', '北'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '2筒', '3索', '4索', '5索', '5索', '6索', '7索', '7索', '南', '北'] | Melds: []
👉 A1: ['3筒', '6筒', '6筒', '7筒', '7筒', '8筒', '6索', '6索', '7索', '8索', '东', '西', '发', '白'] | Melds: []
   A2: ['2万', '5万', '8万', '1筒', '1筒', '1筒', '3筒', '5筒', '9筒', '9索', '北', '发', '白'] | Melds: []
   A3: ['7万', '8万', '8万', '1筒', '5筒', '6筒', '2索', '3索', '4索', '6索', '东', '西', '北'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '4万', '4万', '2筒', '3索', '4索', '5索', '5索', '6索', '7索', '7索', '南', '北'] | Melds: []
👉 A1: ['3筒', '6筒', '6筒', '7筒', '7筒', '8筒', '6索', '6索', '7索', '8索', '东', '西', '发', '白'] | Melds: []
   A2: ['2万', '5万', '8万', '1筒', '1筒', '1筒', '3筒', '5筒', '9筒', '9索', '北', '发', '白'] | Melds: []
   A3: ['7万', '8万', '8万', '1筒', '5筒', '6筒', '2索', '3索', '4索', '6索', '东', '西', '北'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '2筒', '3索', '4索', '5索', '5索', '6索', '7索', '7索', '南', '北'] | Melds: []
   A1: ['3筒', '6筒', '6筒', '7筒', '7筒', '6索', '6索', '7索', '8索', '东', '西', '发', '白'] | Melds: []
👉 A2: ['2万', '5万', '8万', '1筒', '1筒', '1筒', '3筒', '5筒', '9筒', '1索', '9索', '北', '发', '白'] | Melds: []
   A3: ['7万', '8万', '8万', '1筒', '5筒', '6筒', '2索', '3索', '4索', '6索', '东', '西', '北'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '4万', '4万', '2筒', '3索', '4索', '5索', '5索', '6索', '7索', '7索', '南', '北'] | Melds: []
   A1: ['3筒', '6筒', '6筒', '7筒', '7筒', '6索', '6索', '7索', '8索', '东', '西', '发', '白'] | Melds: []
👉 A2: ['2万', '5万', '8万', '1筒', '1筒', '1筒', '3筒', '5筒', '9筒', '1索', '9索', '北', '发', '白'] | Melds: []
   A3: ['7万', '8万', '8万', '1筒', '5筒', '6筒', '2索', '3索', '4索', '6索', '东', '西', '北'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '2筒', '3索', '4索', '5索', '5索', '6索', '7索', '7索', '南', '北'] | Melds: []
   A1: ['3筒', '6筒', '6筒', '7筒', '7筒', '6索', '6索', '7索', '8索', '东', '西', '发', '白'] | Melds: []
   A2: ['5万', '8万', '1筒', '1筒', '1筒', '3筒', '5筒', '9筒', '1索', '9索', '北', '发', '白'] | Melds: []
👉 A3: ['7万', '8万', '8万', '1筒', '5筒', '6筒', '2索', '3索', '4索', '5索', '6索', '东', '西', '北'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '4万', '4万', '2筒', '3索', '4索', '5索', '5索', '6索', '7索', '7索', '南', '北'] | Melds: []
   A1: ['3筒', '6筒', '6筒', '7筒', '7筒', '6索', '6索', '7索', '8索', '东', '西', '发', '白'] | Melds: []
   A2: ['5万', '8万', '1筒', '1筒', '1筒', '3筒', '5筒', '9筒', '1索', '9索', '北', '发', '白'] | Melds: []
👉 A3: ['7万', '8万', '8万', '1筒', '5筒', '6筒', '2索', '3索', '4索', '5索', '6索', '东', '西', '北'] | Melds: []

--- Step 024 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '4万', '4万', '2筒', '3索', '4索', '5索', '5索', '6索', '7索', '7索', '南', '北'] | Melds: []
   A1: ['3筒', '6筒', '6筒', '7筒', '7筒', '6索', '6索', '7索', '8索', '东', '西', '发', '白'] | Melds: []
   A2: ['5万', '8万', '1筒', '1筒', '1筒', '3筒', '5筒', '9筒', '1索', '9索', '北', '发', '白'] | Melds: []
   A3: ['7万', '8万', '8万', '1筒', '5筒', '6筒', '3索', '4索', '5索', '6索', '东', '西', '北'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '4万', '4万', '2筒', '5索', '5索', '6索', '7索', '7索', '南', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['3筒', '6筒', '6筒', '7筒', '7筒', '6索', '6索', '7索', '8索', '东', '西', '发', '白'] | Melds: []
   A2: ['5万', '8万', '1筒', '1筒', '1筒', '3筒', '5筒', '9筒', '1索', '9索', '北', '发', '白'] | Melds: []
   A3: ['7万', '8万', '8万', '1筒', '5筒', '6筒', '3索', '4索', '5索', '6索', '东', '西', '北'] | Melds: []

--- Step 026 | Agent 1 performs: CHI_M ---
   A0: ['3万', '4万', '4万', '2筒', '5索', '5索', '6索', '7索', '南', '北'] | Melds: [('CHI_L', '2索')]
👉 A1: ['3筒', '6筒', '6筒', '7筒', '7筒', '6索', '6索', '7索', '8索', '东', '西', '发', '白'] | Melds: []
   A2: ['5万', '8万', '1筒', '1筒', '1筒', '3筒', '5筒', '9筒', '1索', '9索', '北', '发', '白'] | Melds: []
   A3: ['7万', '8万', '8万', '1筒', '5筒', '6筒', '3索', '4索', '5索', '6索', '东', '西', '北'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '4万', '4万', '2筒', '5索', '5索', '6索', '7索', '南', '北'] | Melds: [('CHI_L', '2索')]
👉 A1: ['3筒', '6筒', '6筒', '7筒', '7筒', '6索', '7索', '东', '西', '发', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['5万', '8万', '1筒', '1筒', '1筒', '3筒', '5筒', '9筒', '1索', '9索', '北', '发', '白'] | Melds: []
   A3: ['7万', '8万', '8万', '1筒', '5筒', '6筒', '3索', '4索', '5索', '6索', '东', '西', '北'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '2筒', '5索', '5索', '6索', '7索', '南', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6筒', '6筒', '7筒', '7筒', '6索', '7索', '东', '西', '发', '白'] | Melds: [('CHI_M', '7索')]
👉 A2: ['5万', '8万', '1筒', '1筒', '1筒', '3筒', '5筒', '9筒', '1索', '3索', '9索', '北', '发', '白'] | Melds: []
   A3: ['7万', '8万', '8万', '1筒', '5筒', '6筒', '3索', '4索', '5索', '6索', '东', '西', '北'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '4万', '4万', '2筒', '5索', '5索', '6索', '7索', '南', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6筒', '6筒', '7筒', '7筒', '6索', '7索', '东', '西', '发', '白'] | Melds: [('CHI_M', '7索')]
👉 A2: ['5万', '8万', '1筒', '1筒', '1筒', '3筒', '5筒', '9筒', '1索', '3索', '9索', '北', '发', '白'] | Melds: []
   A3: ['7万', '8万', '8万', '1筒', '5筒', '6筒', '3索', '4索', '5索', '6索', '东', '西', '北'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '2筒', '5索', '5索', '6索', '7索', '南', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6筒', '6筒', '7筒', '7筒', '6索', '7索', '东', '西', '发', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['5万', '8万', '1筒', '1筒', '1筒', '3筒', '5筒', '9筒', '1索', '3索', '9索', '北', '发'] | Melds: []
👉 A3: ['7万', '8万', '8万', '9万', '1筒', '5筒', '6筒', '3索', '4索', '5索', '6索', '东', '西', '北'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '4万', '4万', '2筒', '5索', '5索', '6索', '7索', '南', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6筒', '6筒', '7筒', '7筒', '6索', '7索', '东', '西', '发', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['5万', '8万', '1筒', '1筒', '1筒', '3筒', '5筒', '9筒', '1索', '3索', '9索', '北', '发'] | Melds: []
👉 A3: ['7万', '8万', '8万', '9万', '1筒', '5筒', '6筒', '3索', '4索', '5索', '6索', '东', '西', '北'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '6万', '2筒', '5索', '5索', '6索', '7索', '南', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6筒', '6筒', '7筒', '7筒', '6索', '7索', '东', '西', '发', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['5万', '8万', '1筒', '1筒', '1筒', '3筒', '5筒', '9筒', '1索', '3索', '9索', '北', '发'] | Melds: []
   A3: ['7万', '8万', '8万', '1筒', '5筒', '6筒', '3索', '4索', '5索', '6索', '东', '西', '北'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '4万', '4万', '6万', '2筒', '5索', '5索', '6索', '7索', '南', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6筒', '6筒', '7筒', '7筒', '6索', '7索', '东', '西', '发', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['5万', '8万', '1筒', '1筒', '1筒', '3筒', '5筒', '9筒', '1索', '3索', '9索', '北', '发'] | Melds: []
   A3: ['7万', '8万', '8万', '1筒', '5筒', '6筒', '3索', '4索', '5索', '6索', '东', '西', '北'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '2筒', '5索', '5索', '6索', '南', '北'] | Melds: [('CHI_L', '2索')]
👉 A1: ['2万', '6筒', '6筒', '7筒', '7筒', '6索', '7索', '东', '西', '发', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['5万', '8万', '1筒', '1筒', '1筒', '3筒', '5筒', '9筒', '1索', '3索', '9索', '北', '发'] | Melds: []
   A3: ['7万', '8万', '8万', '1筒', '5筒', '6筒', '3索', '4索', '5索', '6索', '东', '西', '北'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '4万', '4万', '6万', '2筒', '5索', '5索', '6索', '南', '北'] | Melds: [('CHI_L', '2索')]
👉 A1: ['2万', '6筒', '6筒', '7筒', '7筒', '6索', '7索', '东', '西', '发', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['5万', '8万', '1筒', '1筒', '1筒', '3筒', '5筒', '9筒', '1索', '3索', '9索', '北', '发'] | Melds: []
   A3: ['7万', '8万', '8万', '1筒', '5筒', '6筒', '3索', '4索', '5索', '6索', '东', '西', '北'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '2筒', '5索', '5索', '6索', '南', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6筒', '6筒', '7筒', '7筒', '6索', '7索', '东', '西', '发', '白'] | Melds: [('CHI_M', '7索')]
👉 A2: ['5万', '5万', '8万', '1筒', '1筒', '1筒', '3筒', '5筒', '9筒', '1索', '3索', '9索', '北', '发'] | Melds: []
   A3: ['7万', '8万', '8万', '1筒', '5筒', '6筒', '3索', '4索', '5索', '6索', '东', '西', '北'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '4万', '4万', '6万', '2筒', '5索', '5索', '6索', '南', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6筒', '6筒', '7筒', '7筒', '6索', '7索', '东', '西', '发', '白'] | Melds: [('CHI_M', '7索')]
👉 A2: ['5万', '5万', '8万', '1筒', '1筒', '1筒', '3筒', '5筒', '9筒', '1索', '3索', '9索', '北', '发'] | Melds: []
   A3: ['7万', '8万', '8万', '1筒', '5筒', '6筒', '3索', '4索', '5索', '6索', '东', '西', '北'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '2筒', '5索', '5索', '6索', '南', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6筒', '6筒', '7筒', '7筒', '6索', '7索', '东', '西', '发', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['5万', '5万', '8万', '1筒', '1筒', '1筒', '5筒', '9筒', '1索', '3索', '9索', '北', '发'] | Melds: []
👉 A3: ['7万', '8万', '8万', '1筒', '5筒', '6筒', '3索', '4索', '5索', '6索', '东', '西', '北', '发'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '4万', '4万', '6万', '2筒', '5索', '5索', '6索', '南', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6筒', '6筒', '7筒', '7筒', '6索', '7索', '东', '西', '发', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['5万', '5万', '8万', '1筒', '1筒', '1筒', '5筒', '9筒', '1索', '3索', '9索', '北', '发'] | Melds: []
👉 A3: ['7万', '8万', '8万', '1筒', '5筒', '6筒', '3索', '4索', '5索', '6索', '东', '西', '北', '发'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '6万', '2筒', '5索', '5索', '6索', '8索', '南', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6筒', '6筒', '7筒', '7筒', '6索', '7索', '东', '西', '发', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['5万', '5万', '8万', '1筒', '1筒', '1筒', '5筒', '9筒', '1索', '3索', '9索', '北', '发'] | Melds: []
   A3: ['7万', '8万', '8万', '1筒', '5筒', '6筒', '3索', '4索', '5索', '6索', '东', '西', '北'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '4万', '4万', '6万', '2筒', '5索', '5索', '6索', '8索', '南', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6筒', '6筒', '7筒', '7筒', '6索', '7索', '东', '西', '发', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['5万', '5万', '8万', '1筒', '1筒', '1筒', '5筒', '9筒', '1索', '3索', '9索', '北', '发'] | Melds: []
   A3: ['7万', '8万', '8万', '1筒', '5筒', '6筒', '3索', '4索', '5索', '6索', '东', '西', '北'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '2筒', '5索', '5索', '6索', '8索', '北'] | Melds: [('CHI_L', '2索')]
👉 A1: ['3万', '6筒', '6筒', '7筒', '7筒', '6索', '7索', '东', '西', '发', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['5万', '5万', '8万', '1筒', '1筒', '1筒', '5筒', '9筒', '1索', '3索', '9索', '北', '发'] | Melds: []
   A3: ['7万', '8万', '8万', '1筒', '5筒', '6筒', '3索', '4索', '5索', '6索', '东', '西', '北'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 西 ---
   A0: ['3万', '4万', '4万', '6万', '2筒', '5索', '5索', '6索', '8索', '北'] | Melds: [('CHI_L', '2索')]
👉 A1: ['3万', '6筒', '6筒', '7筒', '7筒', '6索', '7索', '东', '西', '发', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['5万', '5万', '8万', '1筒', '1筒', '1筒', '5筒', '9筒', '1索', '3索', '9索', '北', '发'] | Melds: []
   A3: ['7万', '8万', '8万', '1筒', '5筒', '6筒', '3索', '4索', '5索', '6索', '东', '西', '北'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '2筒', '5索', '5索', '6索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '6筒', '6筒', '7筒', '7筒', '6索', '7索', '东', '发', '白'] | Melds: [('CHI_M', '7索')]
👉 A2: ['5万', '5万', '8万', '1筒', '1筒', '1筒', '5筒', '7筒', '9筒', '1索', '3索', '9索', '北', '发'] | Melds: []
   A3: ['7万', '8万', '8万', '1筒', '5筒', '6筒', '3索', '4索', '5索', '6索', '东', '西', '北'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '4万', '4万', '6万', '2筒', '5索', '5索', '6索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '6筒', '6筒', '7筒', '7筒', '6索', '7索', '东', '发', '白'] | Melds: [('CHI_M', '7索')]
👉 A2: ['5万', '5万', '8万', '1筒', '1筒', '1筒', '5筒', '7筒', '9筒', '1索', '3索', '9索', '北', '发'] | Melds: []
   A3: ['7万', '8万', '8万', '1筒', '5筒', '6筒', '3索', '4索', '5索', '6索', '东', '西', '北'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '2筒', '5索', '5索', '6索', '8索', '北'] | Melds: [('CHI_L', '2索')]
