=== Mahjong Replay [Episode 2650] (Retrain) ===
Time: 20251214-122050 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['3万', '3万', '3万', '4万', '6万', '8万', '8万', '9筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
👉 A2: ['1万', '4万', '6万', '9万', '2筒', '1索', '5索', '6索', '9索', '南', '南', '西', '北', '白'] | Melds: []
   A3: ['5万', '3筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '6索', '8索', '北', '北'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '8万', '9万', '1筒', '4筒', '6筒', '8筒', '8筒', '9筒', '9索', '白'] | Melds: []
   A1: ['3万', '3万', '3万', '4万', '6万', '8万', '8万', '9筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
   A2: ['4万', '6万', '9万', '2筒', '1索', '5索', '6索', '9索', '南', '南', '西', '北', '白'] | Melds: []
👉 A3: ['5万', '1筒', '3筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '6索', '8索', '北', '北'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '7万', '7万', '8万', '9万', '1筒', '4筒', '6筒', '8筒', '8筒', '9筒', '9索', '白'] | Melds: []
   A1: ['3万', '3万', '3万', '4万', '6万', '8万', '8万', '9筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
   A2: ['4万', '6万', '9万', '2筒', '1索', '5索', '6索', '9索', '南', '南', '西', '北', '白'] | Melds: []
👉 A3: ['5万', '1筒', '3筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '6索', '8索', '北', '北'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '7万', '8万', '9万', '1筒', '1筒', '4筒', '6筒', '8筒', '8筒', '9筒', '9索', '白'] | Melds: []
   A1: ['3万', '3万', '3万', '4万', '6万', '8万', '8万', '9筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
   A2: ['4万', '6万', '9万', '2筒', '1索', '5索', '6索', '9索', '南', '南', '西', '北', '白'] | Melds: []
   A3: ['5万', '1筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '6索', '8索', '北', '北'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '7万', '7万', '8万', '9万', '1筒', '1筒', '4筒', '6筒', '8筒', '8筒', '9筒', '9索', '白'] | Melds: []
   A1: ['3万', '3万', '3万', '4万', '6万', '8万', '8万', '9筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
   A2: ['4万', '6万', '9万', '2筒', '1索', '5索', '6索', '9索', '南', '南', '西', '北', '白'] | Melds: []
   A3: ['5万', '1筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '6索', '8索', '北', '北'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '8万', '1筒', '1筒', '4筒', '6筒', '8筒', '8筒', '9筒', '9索', '白'] | Melds: []
👉 A1: ['3万', '3万', '3万', '4万', '6万', '8万', '8万', '8筒', '9筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
   A2: ['4万', '6万', '9万', '2筒', '1索', '5索', '6索', '9索', '南', '南', '西', '北', '白'] | Melds: []
   A3: ['5万', '1筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '6索', '8索', '北', '北'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '7万', '7万', '8万', '1筒', '1筒', '4筒', '6筒', '8筒', '8筒', '9筒', '9索', '白'] | Melds: []
👉 A1: ['3万', '3万', '3万', '4万', '6万', '8万', '8万', '8筒', '9筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
   A2: ['4万', '6万', '9万', '2筒', '1索', '5索', '6索', '9索', '南', '南', '西', '北', '白'] | Melds: []
   A3: ['5万', '1筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '6索', '8索', '北', '北'] | Melds: []

--- Step 020 | Agent 0 performs: PON ---
👉 A0: ['4万', '7万', '7万', '8万', '1筒', '1筒', '4筒', '6筒', '8筒', '8筒', '9筒', '9索', '白'] | Melds: []
   A1: ['3万', '3万', '3万', '4万', '6万', '8万', '8万', '9筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
   A2: ['4万', '6万', '9万', '2筒', '1索', '5索', '6索', '9索', '南', '南', '西', '北', '白'] | Melds: []
   A3: ['5万', '1筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '6索', '8索', '北', '北'] | Melds: []

--- Step 021 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '7万', '7万', '8万', '1筒', '1筒', '4筒', '6筒', '9筒', '9索', '白'] | Melds: [('PON', '8筒')]
   A1: ['3万', '3万', '3万', '4万', '6万', '8万', '8万', '9筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
   A2: ['4万', '6万', '9万', '2筒', '1索', '5索', '6索', '9索', '南', '南', '西', '北', '白'] | Melds: []
   A3: ['5万', '1筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '6索', '8索', '北', '北'] | Melds: []

--- Step 022 | Agent 1 performs: CHI_R ---
   A0: ['4万', '7万', '7万', '8万', '1筒', '1筒', '4筒', '6筒', '9筒', '白'] | Melds: [('PON', '8筒')]
👉 A1: ['3万', '3万', '3万', '4万', '6万', '8万', '8万', '9筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
   A2: ['4万', '6万', '9万', '2筒', '1索', '5索', '6索', '9索', '南', '南', '西', '北', '白'] | Melds: []
   A3: ['5万', '1筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '6索', '8索', '北', '北'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 西 ---
   A0: ['4万', '7万', '7万', '8万', '1筒', '1筒', '4筒', '6筒', '9筒', '白'] | Melds: [('PON', '8筒')]
👉 A1: ['3万', '3万', '3万', '4万', '6万', '8万', '8万', '9筒', '4索', '8索', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '6万', '9万', '2筒', '1索', '5索', '6索', '9索', '南', '南', '西', '北', '白'] | Melds: []
   A3: ['5万', '1筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '6索', '8索', '北', '北'] | Melds: []

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '8万', '1筒', '1筒', '4筒', '6筒', '9筒', '白'] | Melds: [('PON', '8筒')]
   A1: ['3万', '3万', '3万', '4万', '6万', '8万', '8万', '9筒', '4索', '8索'] | Melds: [('CHI_R', '9索')]
👉 A2: ['4万', '6万', '9万', '2筒', '1索', '4索', '5索', '6索', '9索', '南', '南', '西', '北', '白'] | Melds: []
   A3: ['5万', '1筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '6索', '8索', '北', '北'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '7万', '7万', '8万', '1筒', '1筒', '4筒', '6筒', '9筒', '白'] | Melds: [('PON', '8筒')]
   A1: ['3万', '3万', '3万', '4万', '6万', '8万', '8万', '9筒', '4索', '8索'] | Melds: [('CHI_R', '9索')]
👉 A2: ['4万', '6万', '9万', '2筒', '1索', '4索', '5索', '6索', '9索', '南', '南', '西', '北', '白'] | Melds: []
   A3: ['5万', '1筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '6索', '8索', '北', '北'] | Melds: []

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '8万', '1筒', '1筒', '4筒', '6筒', '9筒', '白'] | Melds: [('PON', '8筒')]
   A1: ['3万', '3万', '3万', '4万', '6万', '8万', '8万', '9筒', '4索', '8索'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '6万', '2筒', '1索', '4索', '5索', '6索', '9索', '南', '南', '西', '北', '白'] | Melds: []
👉 A3: ['5万', '1筒', '6筒', '7筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '6索', '8索', '北', '北'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '7万', '7万', '8万', '1筒', '1筒', '4筒', '6筒', '9筒', '白'] | Melds: [('PON', '8筒')]
   A1: ['3万', '3万', '3万', '4万', '6万', '8万', '8万', '9筒', '4索', '8索'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '6万', '2筒', '1索', '4索', '5索', '6索', '9索', '南', '南', '西', '北', '白'] | Melds: []
👉 A3: ['5万', '1筒', '6筒', '7筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '6索', '8索', '北', '北'] | Melds: []

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '7万', '8万', '1筒', '1筒', '4筒', '6筒', '9筒', '东', '白'] | Melds: [('PON', '8筒')]
   A1: ['3万', '3万', '3万', '4万', '6万', '8万', '8万', '9筒', '4索', '8索'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '6万', '2筒', '1索', '4索', '5索', '6索', '9索', '南', '南', '西', '北', '白'] | Melds: []
   A3: ['5万', '1筒', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '8索', '北', '北'] | Melds: []

--- Step 029 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '7万', '7万', '8万', '1筒', '1筒', '4筒', '6筒', '9筒', '东', '白'] | Melds: [('PON', '8筒')]
   A1: ['3万', '3万', '3万', '4万', '6万', '8万', '8万', '9筒', '4索', '8索'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '6万', '2筒', '1索', '4索', '5索', '6索', '9索', '南', '南', '西', '北', '白'] | Melds: []
   A3: ['5万', '1筒', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '8索', '北', '北'] | Melds: []

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '8万', '1筒', '1筒', '6筒', '9筒', '东', '白'] | Melds: [('PON', '8筒')]
👉 A1: ['3万', '3万', '3万', '4万', '6万', '8万', '8万', '9筒', '2索', '4索', '8索'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '6万', '2筒', '1索', '4索', '5索', '6索', '9索', '南', '南', '西', '北', '白'] | Melds: []
   A3: ['5万', '1筒', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '8索', '北', '北'] | Melds: []

--- Step 031 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '7万', '7万', '8万', '1筒', '1筒', '6筒', '9筒', '东', '白'] | Melds: [('PON', '8筒')]
👉 A1: ['3万', '3万', '3万', '4万', '6万', '8万', '8万', '9筒', '2索', '4索', '8索'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '6万', '2筒', '1索', '4索', '5索', '6索', '9索', '南', '南', '西', '北', '白'] | Melds: []
   A3: ['5万', '1筒', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '8索', '北', '北'] | Melds: []

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '8万', '1筒', '1筒', '6筒', '9筒', '东', '白'] | Melds: [('PON', '8筒')]
   A1: ['3万', '3万', '3万', '4万', '6万', '8万', '8万', '9筒', '4索', '8索'] | Melds: [('CHI_R', '9索')]
👉 A2: ['4万', '6万', '2筒', '1索', '4索', '5索', '6索', '9索', '9索', '南', '南', '西', '北', '白'] | Melds: []
   A3: ['5万', '1筒', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '8索', '北', '北'] | Melds: []

--- Step 033 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '7万', '7万', '8万', '1筒', '1筒', '6筒', '9筒', '东', '白'] | Melds: [('PON', '8筒')]
   A1: ['3万', '3万', '3万', '4万', '6万', '8万', '8万', '9筒', '4索', '8索'] | Melds: [('CHI_R', '9索')]
👉 A2: ['4万', '6万', '2筒', '1索', '4索', '5索', '6索', '9索', '9索', '南', '南', '西', '北', '白'] | Melds: []
   A3: ['5万', '1筒', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '8索', '北', '北'] | Melds: []

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '8万', '1筒', '1筒', '6筒', '9筒', '东', '白'] | Melds: [('PON', '8筒')]
   A1: ['3万', '3万', '3万', '4万', '6万', '8万', '8万', '9筒', '4索', '8索'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '6万', '2筒', '1索', '4索', '5索', '6索', '9索', '9索', '南', '南', '西', '北'] | Melds: []
👉 A3: ['5万', '1筒', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '8索', '北', '北', '中'] | Melds: []

--- Step 035 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '7万', '7万', '8万', '1筒', '1筒', '6筒', '9筒', '东', '白'] | Melds: [('PON', '8筒')]
   A1: ['3万', '3万', '3万', '4万', '6万', '8万', '8万', '9筒', '4索', '8索'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '6万', '2筒', '1索', '4索', '5索', '6索', '9索', '9索', '南', '南', '西', '北'] | Melds: []
👉 A3: ['5万', '1筒', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '8索', '北', '北', '中'] | Melds: []

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '7万', '8万', '1筒', '1筒', '6筒', '9筒', '东', '白', '白'] | Melds: [('PON', '8筒')]
   A1: ['3万', '3万', '3万', '4万', '6万', '8万', '8万', '9筒', '4索', '8索'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '6万', '2筒', '1索', '4索', '5索', '6索', '9索', '9索', '南', '南', '西', '北'] | Melds: []
   A3: ['5万', '1筒', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '8索', '北', '北'] | Melds: []

--- Step 037 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '7万', '7万', '8万', '1筒', '1筒', '6筒', '9筒', '东', '白', '白'] | Melds: [('PON', '8筒')]
   A1: ['3万', '3万', '3万', '4万', '6万', '8万', '8万', '9筒', '4索', '8索'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '6万', '2筒', '1索', '4索', '5索', '6索', '9索', '9索', '南', '南', '西', '北'] | Melds: []
   A3: ['5万', '1筒', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '8索', '北', '北'] | Melds: []

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '8万', '1筒', '1筒', '6筒', '9筒', '东', '白'] | Melds: [('PON', '8筒')]
👉 A1: ['3万', '3万', '3万', '4万', '6万', '8万', '8万', '3筒', '9筒', '4索', '8索'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '6万', '2筒', '1索', '4索', '5索', '6索', '9索', '9索', '南', '南', '西', '北'] | Melds: []
   A3: ['5万', '1筒', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '8索', '北', '北'] | Melds: []

--- Step 039 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '7万', '7万', '8万', '1筒', '1筒', '6筒', '9筒', '东', '白'] | Melds: [('PON', '8筒')]
👉 A1: ['3万', '3万', '3万', '4万', '6万', '8万', '8万', '3筒', '9筒', '4索', '8索'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '6万', '2筒', '1索', '4索', '5索', '6索', '9索', '9索', '南', '南', '西', '北'] | Melds: []
   A3: ['5万', '1筒', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '8索', '北', '北'] | Melds: []

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '8万', '1筒', '1筒', '6筒', '9筒', '东', '白'] | Melds: [('PON', '8筒')]
   A1: ['3万', '3万', '3万', '4万', '6万', '8万', '8万', '9筒', '4索', '8索'] | Melds: [('CHI_R', '9索')]
👉 A2: ['4万', '6万', '2筒', '1索', '3索', '4索', '5索', '6索', '9索', '9索', '南', '南', '西', '北'] | Melds: []
   A3: ['5万', '1筒', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '8索', '北', '北'] | Melds: []

--- Step 041 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '7万', '7万', '8万', '1筒', '1筒', '6筒', '9筒', '东', '白'] | Melds: [('PON', '8筒')]
   A1: ['3万', '3万', '3万', '4万', '6万', '8万', '8万', '9筒', '4索', '8索'] | Melds: [('CHI_R', '9索')]
👉 A2: ['4万', '6万', '2筒', '1索', '3索', '4索', '5索', '6索', '9索', '9索', '南', '南', '西', '北'] | Melds: []
   A3: ['5万', '1筒', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '8索', '北', '北'] | Melds: []

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '8万', '1筒', '1筒', '6筒', '9筒', '东', '白'] | Melds: [('PON', '8筒')]
   A1: ['3万', '3万', '3万', '4万', '6万', '8万', '8万', '9筒', '4索', '8索'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '6万', '2筒', '1索', '3索', '4索', '5索', '6索', '9索', '南', '南', '西', '北'] | Melds: []
👉 A3: ['5万', '1筒', '6筒', '7筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '8索', '北', '北'] | Melds: []

--- Step 043 | Agent 3 performs: Discard 5万 ---
   A0: ['4万', '7万', '7万', '8万', '1筒', '1筒', '6筒', '9筒', '东', '白'] | Melds: [('PON', '8筒')]
   A1: ['3万', '3万', '3万', '4万', '6万', '8万', '8万', '9筒', '4索', '8索'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '6万', '2筒', '1索', '3索', '4索', '5索', '6索', '9索', '南', '南', '西', '北'] | Melds: []
👉 A3: ['5万', '1筒', '6筒', '7筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '8索', '北', '北'] | Melds: []

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '7万', '8万', '1筒', '1筒', '1筒', '6筒', '9筒', '东', '白'] | Melds: [('PON', '8筒')]
   A1: ['3万', '3万', '3万', '4万', '6万', '8万', '8万', '9筒', '4索', '8索'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '6万', '2筒', '1索', '3索', '4索', '5索', '6索', '9索', '南', '南', '西', '北'] | Melds: []
   A3: ['1筒', '6筒', '7筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '8索', '北', '北'] | Melds: []

--- Step 045 | Agent 0 performs: Discard 8万 ---
👉 A0: ['4万', '7万', '7万', '8万', '1筒', '1筒', '1筒', '6筒', '9筒', '东', '白'] | Melds: [('PON', '8筒')]
   A1: ['3万', '3万', '3万', '4万', '6万', '8万', '8万', '9筒', '4索', '8索'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '6万', '2筒', '1索', '3索', '4索', '5索', '6索', '9索', '南', '南', '西', '北'] | Melds: []
   A3: ['1筒', '6筒', '7筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '8索', '北', '北'] | Melds: []

--- Step 046 | Agent 1 performs: PON ---
   A0: ['4万', '7万', '7万', '1筒', '1筒', '1筒', '6筒', '9筒', '东', '白'] | Melds: [('PON', '8筒')]
👉 A1: ['3万', '3万', '3万', '4万', '6万', '8万', '8万', '9筒', '4索', '8索'] | Melds: [('CHI_R', '9索')]
