=== Mahjong Replay [Episode 10969] (Retrain) ===
Time: 20251213-162152 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['5万', '8万', '1筒', '2筒', '3筒', '7筒', '8筒', '8筒', '1索', '3索', '3索', '4索', '9索'] | Melds: []
   A2: ['3万', '5万', '4筒', '7筒', '1索', '2索', '3索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9万', '1筒', '1筒', '6筒', '8筒', '9筒', '9索', '东', '北', '北', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 东 ---
👉 A0: ['2万', '8万', '9万', '3筒', '9筒', '2索', '4索', '7索', '7索', '9索', '东', '西', '北', '中'] | Melds: []
   A1: ['5万', '8万', '1筒', '2筒', '3筒', '7筒', '8筒', '8筒', '1索', '3索', '3索', '4索', '9索'] | Melds: []
   A2: ['3万', '5万', '4筒', '7筒', '1索', '2索', '3索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9万', '1筒', '1筒', '6筒', '8筒', '9筒', '9索', '东', '北', '北', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '8万', '9万', '3筒', '9筒', '2索', '4索', '7索', '7索', '9索', '西', '北', '中'] | Melds: []
👉 A1: ['5万', '8万', '1筒', '2筒', '3筒', '6筒', '7筒', '8筒', '8筒', '1索', '3索', '3索', '4索', '9索'] | Melds: []
   A2: ['3万', '5万', '4筒', '7筒', '1索', '2索', '3索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9万', '1筒', '1筒', '6筒', '8筒', '9筒', '9索', '东', '北', '北', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '8万', '9万', '3筒', '9筒', '2索', '4索', '7索', '7索', '9索', '西', '北', '中'] | Melds: []
👉 A1: ['5万', '8万', '1筒', '2筒', '3筒', '6筒', '7筒', '8筒', '8筒', '1索', '3索', '3索', '4索', '9索'] | Melds: []
   A2: ['3万', '5万', '4筒', '7筒', '1索', '2索', '3索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9万', '1筒', '1筒', '6筒', '8筒', '9筒', '9索', '东', '北', '北', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '8万', '9万', '3筒', '9筒', '2索', '4索', '7索', '7索', '9索', '西', '北', '中'] | Melds: []
   A1: ['5万', '8万', '1筒', '2筒', '3筒', '6筒', '7筒', '8筒', '1索', '3索', '3索', '4索', '9索'] | Melds: []
👉 A2: ['3万', '5万', '4筒', '7筒', '1索', '2索', '3索', '5索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9万', '1筒', '1筒', '6筒', '8筒', '9筒', '9索', '东', '北', '北', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 东 ---
   A0: ['2万', '8万', '9万', '3筒', '9筒', '2索', '4索', '7索', '7索', '9索', '西', '北', '中'] | Melds: []
   A1: ['5万', '8万', '1筒', '2筒', '3筒', '6筒', '7筒', '8筒', '1索', '3索', '3索', '4索', '9索'] | Melds: []
👉 A2: ['3万', '5万', '4筒', '7筒', '1索', '2索', '3索', '5索', '东', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9万', '1筒', '1筒', '6筒', '8筒', '9筒', '9索', '东', '北', '北', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '8万', '9万', '3筒', '9筒', '2索', '4索', '7索', '7索', '9索', '西', '北', '中'] | Melds: []
   A1: ['5万', '8万', '1筒', '2筒', '3筒', '6筒', '7筒', '8筒', '1索', '3索', '3索', '4索', '9索'] | Melds: []
   A2: ['3万', '5万', '4筒', '7筒', '1索', '2索', '3索', '5索', '南', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '6万', '9万', '1筒', '1筒', '5筒', '6筒', '8筒', '9筒', '9索', '东', '北', '北', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '8万', '9万', '3筒', '9筒', '2索', '4索', '7索', '7索', '9索', '西', '北', '中'] | Melds: []
   A1: ['5万', '8万', '1筒', '2筒', '3筒', '6筒', '7筒', '8筒', '1索', '3索', '3索', '4索', '9索'] | Melds: []
   A2: ['3万', '5万', '4筒', '7筒', '1索', '2索', '3索', '5索', '南', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '6万', '9万', '1筒', '1筒', '5筒', '6筒', '8筒', '9筒', '9索', '东', '北', '北', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '8万', '9万', '3筒', '9筒', '2索', '4索', '7索', '7索', '9索', '西', '北', '中', '发'] | Melds: []
   A1: ['5万', '8万', '1筒', '2筒', '3筒', '6筒', '7筒', '8筒', '1索', '3索', '3索', '4索', '9索'] | Melds: []
   A2: ['3万', '5万', '4筒', '7筒', '1索', '2索', '3索', '5索', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9万', '1筒', '1筒', '5筒', '6筒', '9筒', '9索', '东', '北', '北', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9索 ---
👉 A0: ['2万', '8万', '9万', '3筒', '9筒', '2索', '4索', '7索', '7索', '9索', '西', '北', '中', '发'] | Melds: []
   A1: ['5万', '8万', '1筒', '2筒', '3筒', '6筒', '7筒', '8筒', '1索', '3索', '3索', '4索', '9索'] | Melds: []
   A2: ['3万', '5万', '4筒', '7筒', '1索', '2索', '3索', '5索', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9万', '1筒', '1筒', '5筒', '6筒', '9筒', '9索', '东', '北', '北', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '8万', '9万', '3筒', '9筒', '2索', '4索', '7索', '7索', '西', '北', '中', '发'] | Melds: []
👉 A1: ['1万', '5万', '8万', '1筒', '2筒', '3筒', '6筒', '7筒', '8筒', '1索', '3索', '3索', '4索', '9索'] | Melds: []
   A2: ['3万', '5万', '4筒', '7筒', '1索', '2索', '3索', '5索', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9万', '1筒', '1筒', '5筒', '6筒', '9筒', '9索', '东', '北', '北', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 2筒 ---
   A0: ['2万', '8万', '9万', '3筒', '9筒', '2索', '4索', '7索', '7索', '西', '北', '中', '发'] | Melds: []
👉 A1: ['1万', '5万', '8万', '1筒', '2筒', '3筒', '6筒', '7筒', '8筒', '1索', '3索', '3索', '4索', '9索'] | Melds: []
   A2: ['3万', '5万', '4筒', '7筒', '1索', '2索', '3索', '5索', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9万', '1筒', '1筒', '5筒', '6筒', '9筒', '9索', '东', '北', '北', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '8万', '9万', '3筒', '9筒', '2索', '4索', '7索', '7索', '西', '北', '中', '发'] | Melds: []
   A1: ['1万', '5万', '8万', '1筒', '3筒', '6筒', '7筒', '8筒', '1索', '3索', '3索', '4索', '9索'] | Melds: []
👉 A2: ['3万', '5万', '4筒', '7筒', '1索', '2索', '3索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9万', '1筒', '1筒', '5筒', '6筒', '9筒', '9索', '东', '北', '北', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 4筒 ---
   A0: ['2万', '8万', '9万', '3筒', '9筒', '2索', '4索', '7索', '7索', '西', '北', '中', '发'] | Melds: []
   A1: ['1万', '5万', '8万', '1筒', '3筒', '6筒', '7筒', '8筒', '1索', '3索', '3索', '4索', '9索'] | Melds: []
👉 A2: ['3万', '5万', '4筒', '7筒', '1索', '2索', '3索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9万', '1筒', '1筒', '5筒', '6筒', '9筒', '9索', '东', '北', '北', '发'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_L ---
   A0: ['2万', '8万', '9万', '3筒', '9筒', '2索', '4索', '7索', '7索', '西', '北', '中', '发'] | Melds: []
   A1: ['1万', '5万', '8万', '1筒', '3筒', '6筒', '7筒', '8筒', '1索', '3索', '3索', '4索', '9索'] | Melds: []
   A2: ['3万', '5万', '7筒', '1索', '2索', '3索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '6万', '9万', '1筒', '1筒', '5筒', '6筒', '9筒', '9索', '东', '北', '北', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9索 ---
   A0: ['2万', '8万', '9万', '3筒', '9筒', '2索', '4索', '7索', '7索', '西', '北', '中', '发'] | Melds: []
   A1: ['1万', '5万', '8万', '1筒', '3筒', '6筒', '7筒', '8筒', '1索', '3索', '3索', '4索', '9索'] | Melds: []
   A2: ['3万', '5万', '7筒', '1索', '2索', '3索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '6万', '9万', '1筒', '1筒', '9筒', '9索', '东', '北', '北', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '8万', '9万', '3筒', '9筒', '2索', '3索', '4索', '7索', '7索', '西', '北', '中', '发'] | Melds: []
   A1: ['1万', '5万', '8万', '1筒', '3筒', '6筒', '7筒', '8筒', '1索', '3索', '3索', '4索', '9索'] | Melds: []
   A2: ['3万', '5万', '7筒', '1索', '2索', '3索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9万', '1筒', '1筒', '9筒', '东', '北', '北', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 025 | Agent 0 performs: Discard 7索 ---
👉 A0: ['2万', '8万', '9万', '3筒', '9筒', '2索', '3索', '4索', '7索', '7索', '西', '北', '中', '发'] | Melds: []
   A1: ['1万', '5万', '8万', '1筒', '3筒', '6筒', '7筒', '8筒', '1索', '3索', '3索', '4索', '9索'] | Melds: []
   A2: ['3万', '5万', '7筒', '1索', '2索', '3索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9万', '1筒', '1筒', '9筒', '东', '北', '北', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '8万', '9万', '3筒', '9筒', '2索', '3索', '4索', '7索', '西', '北', '中', '发'] | Melds: []
👉 A1: ['1万', '5万', '8万', '1筒', '3筒', '6筒', '7筒', '8筒', '1索', '3索', '3索', '4索', '9索', '中'] | Melds: []
   A2: ['3万', '5万', '7筒', '1索', '2索', '3索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9万', '1筒', '1筒', '9筒', '东', '北', '北', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 027 | Agent 1 performs: Discard 9索 ---
   A0: ['2万', '8万', '9万', '3筒', '9筒', '2索', '3索', '4索', '7索', '西', '北', '中', '发'] | Melds: []
👉 A1: ['1万', '5万', '8万', '1筒', '3筒', '6筒', '7筒', '8筒', '1索', '3索', '3索', '4索', '9索', '中'] | Melds: []
   A2: ['3万', '5万', '7筒', '1索', '2索', '3索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9万', '1筒', '1筒', '9筒', '东', '北', '北', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '8万', '9万', '3筒', '9筒', '2索', '3索', '4索', '7索', '西', '北', '中', '发'] | Melds: []
   A1: ['1万', '5万', '8万', '1筒', '3筒', '6筒', '7筒', '8筒', '1索', '3索', '3索', '4索', '中'] | Melds: []
👉 A2: ['3万', '5万', '7筒', '8筒', '1索', '2索', '3索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9万', '1筒', '1筒', '9筒', '东', '北', '北', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 029 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '8万', '9万', '3筒', '9筒', '2索', '3索', '4索', '7索', '西', '北', '中', '发'] | Melds: []
   A1: ['1万', '5万', '8万', '1筒', '3筒', '6筒', '7筒', '8筒', '1索', '3索', '3索', '4索', '中'] | Melds: []
👉 A2: ['3万', '5万', '7筒', '8筒', '1索', '2索', '3索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9万', '1筒', '1筒', '9筒', '东', '北', '北', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '8万', '9万', '3筒', '9筒', '2索', '3索', '4索', '7索', '西', '北', '中', '发'] | Melds: []
   A1: ['1万', '5万', '8万', '1筒', '3筒', '6筒', '7筒', '8筒', '1索', '3索', '3索', '4索', '中'] | Melds: []
   A2: ['3万', '5万', '7筒', '1索', '2索', '3索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '6万', '9万', '1筒', '1筒', '9筒', '东', '南', '北', '北', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 031 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '8万', '9万', '3筒', '9筒', '2索', '3索', '4索', '7索', '西', '北', '中', '发'] | Melds: []
   A1: ['1万', '5万', '8万', '1筒', '3筒', '6筒', '7筒', '8筒', '1索', '3索', '3索', '4索', '中'] | Melds: []
   A2: ['3万', '5万', '7筒', '1索', '2索', '3索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '6万', '9万', '1筒', '1筒', '9筒', '东', '南', '北', '北', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '8万', '9万', '3筒', '9筒', '2索', '3索', '4索', '7索', '西', '北', '中', '发', '白'] | Melds: []
   A1: ['1万', '5万', '8万', '1筒', '3筒', '6筒', '7筒', '8筒', '1索', '3索', '3索', '4索', '中'] | Melds: []
   A2: ['3万', '5万', '7筒', '1索', '2索', '3索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '1筒', '1筒', '9筒', '东', '南', '北', '北', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 033 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '8万', '9万', '3筒', '9筒', '2索', '3索', '4索', '7索', '西', '北', '中', '发', '白'] | Melds: []
   A1: ['1万', '5万', '8万', '1筒', '3筒', '6筒', '7筒', '8筒', '1索', '3索', '3索', '4索', '中'] | Melds: []
   A2: ['3万', '5万', '7筒', '1索', '2索', '3索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '1筒', '1筒', '9筒', '东', '南', '北', '北', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '8万', '9万', '9筒', '2索', '3索', '4索', '7索', '西', '北', '中', '发', '白'] | Melds: []
👉 A1: ['1万', '5万', '7万', '8万', '1筒', '3筒', '6筒', '7筒', '8筒', '1索', '3索', '3索', '4索', '中'] | Melds: []
   A2: ['3万', '5万', '7筒', '1索', '2索', '3索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '1筒', '1筒', '9筒', '东', '南', '北', '北', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 035 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '8万', '9万', '9筒', '2索', '3索', '4索', '7索', '西', '北', '中', '发', '白'] | Melds: []
👉 A1: ['1万', '5万', '7万', '8万', '1筒', '3筒', '6筒', '7筒', '8筒', '1索', '3索', '3索', '4索', '中'] | Melds: []
   A2: ['3万', '5万', '7筒', '1索', '2索', '3索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '1筒', '1筒', '9筒', '东', '南', '北', '北', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '8万', '9万', '9筒', '2索', '3索', '4索', '7索', '西', '北', '中', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '1筒', '3筒', '6筒', '7筒', '8筒', '1索', '3索', '3索', '4索', '中'] | Melds: []
👉 A2: ['3万', '5万', '7筒', '1索', '2索', '3索', '4索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '1筒', '1筒', '9筒', '东', '南', '北', '北', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 037 | Agent 2 performs: Discard 2索 ---
   A0: ['2万', '8万', '9万', '9筒', '2索', '3索', '4索', '7索', '西', '北', '中', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '1筒', '3筒', '6筒', '7筒', '8筒', '1索', '3索', '3索', '4索', '中'] | Melds: []
👉 A2: ['3万', '5万', '7筒', '1索', '2索', '3索', '4索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '1筒', '1筒', '9筒', '东', '南', '北', '北', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '8万', '9万', '9筒', '2索', '3索', '4索', '7索', '西', '北', '中', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '1筒', '3筒', '6筒', '7筒', '8筒', '1索', '3索', '3索', '4索', '中'] | Melds: []
   A2: ['3万', '5万', '7筒', '1索', '3索', '4索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '6万', '1筒', '1筒', '7筒', '9筒', '东', '南', '北', '北', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 039 | Agent 3 performs: Discard 东 ---
   A0: ['2万', '8万', '9万', '9筒', '2索', '3索', '4索', '7索', '西', '北', '中', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '1筒', '3筒', '6筒', '7筒', '8筒', '1索', '3索', '3索', '4索', '中'] | Melds: []
   A2: ['3万', '5万', '7筒', '1索', '3索', '4索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '6万', '1筒', '1筒', '7筒', '9筒', '东', '南', '北', '北', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '8万', '9万', '5筒', '9筒', '2索', '3索', '4索', '7索', '西', '北', '中', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '1筒', '3筒', '6筒', '7筒', '8筒', '1索', '3索', '3索', '4索', '中'] | Melds: []
   A2: ['3万', '5万', '7筒', '1索', '3索', '4索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '1筒', '1筒', '7筒', '9筒', '南', '北', '北', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 041 | Agent 0 performs: Discard 7索 ---
👉 A0: ['2万', '8万', '9万', '5筒', '9筒', '2索', '3索', '4索', '7索', '西', '北', '中', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '1筒', '3筒', '6筒', '7筒', '8筒', '1索', '3索', '3索', '4索', '中'] | Melds: []
   A2: ['3万', '5万', '7筒', '1索', '3索', '4索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '1筒', '1筒', '7筒', '9筒', '南', '北', '北', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '8万', '9万', '5筒', '9筒', '2索', '3索', '4索', '西', '北', '中', '发', '白'] | Melds: []
👉 A1: ['5万', '7万', '8万', '1筒', '3筒', '6筒', '7筒', '8筒', '1索', '3索', '3索', '4索', '中', '白'] | Melds: []
   A2: ['3万', '5万', '7筒', '1索', '3索', '4索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '1筒', '1筒', '7筒', '9筒', '南', '北', '北', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 043 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '8万', '9万', '5筒', '9筒', '2索', '3索', '4索', '西', '北', '中', '发', '白'] | Melds: []
👉 A1: ['5万', '7万', '8万', '1筒', '3筒', '6筒', '7筒', '8筒', '1索', '3索', '3索', '4索', '中', '白'] | Melds: []
   A2: ['3万', '5万', '7筒', '1索', '3索', '4索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '1筒', '1筒', '7筒', '9筒', '南', '北', '北', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '8万', '9万', '5筒', '9筒', '2索', '3索', '4索', '西', '北', '中', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '1筒', '3筒', '6筒', '7筒', '1索', '3索', '3索', '4索', '中', '白'] | Melds: []
👉 A2: ['2万', '3万', '5万', '7筒', '1索', '3索', '4索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '1筒', '1筒', '7筒', '9筒', '南', '北', '北', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 045 | Agent 2 performs: Discard 7筒 ---
   A0: ['2万', '8万', '9万', '5筒', '9筒', '2索', '3索', '4索', '西', '北', '中', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '1筒', '3筒', '6筒', '7筒', '1索', '3索', '3索', '4索', '中', '白'] | Melds: []
👉 A2: ['2万', '3万', '5万', '7筒', '1索', '3索', '4索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '1筒', '1筒', '7筒', '9筒', '南', '北', '北', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '8万', '9万', '5筒', '9筒', '2索', '3索', '4索', '西', '北', '中', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '1筒', '3筒', '6筒', '7筒', '1索', '3索', '3索', '4索', '中', '白'] | Melds: []
