=== Mahjong Replay [Episode 2863] (Retrain) ===
Time: 20251212-162332 | Winner: Agent 1 | Reward: 7.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '8万', '9万', '5筒', '6筒', '8筒', '东', '北', '北', '北', '发', '白'] | Melds: []
   A1: ['4万', '7万', '1筒', '3筒', '5筒', '8筒', '1索', '5索', '7索', '8索', '南', '北', '白'] | Melds: []
   A2: ['2万', '5万', '6万', '6万', '3筒', '3筒', '4筒', '4筒', '4筒', '6筒', '8筒', '9筒', '2索'] | Melds: []
   A3: ['1万', '4万', '8万', '2筒', '5筒', '6筒', '7筒', '2索', '4索', '东', '南', '西', '西'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 发 ---
👉 A0: ['1万', '2万', '8万', '9万', '8筒', '东', '北', '北', '北', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['4万', '7万', '1筒', '3筒', '5筒', '8筒', '1索', '5索', '7索', '8索', '南', '北', '白'] | Melds: []
   A2: ['2万', '5万', '6万', '6万', '3筒', '3筒', '4筒', '4筒', '4筒', '6筒', '8筒', '9筒', '2索'] | Melds: []
   A3: ['1万', '4万', '8万', '2筒', '5筒', '6筒', '7筒', '2索', '4索', '东', '南', '西', '西'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '8万', '9万', '8筒', '东', '北', '北', '北', '白'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['4万', '7万', '1筒', '3筒', '5筒', '8筒', '1索', '3索', '5索', '7索', '8索', '南', '北', '白'] | Melds: []
   A2: ['2万', '5万', '6万', '6万', '3筒', '3筒', '4筒', '4筒', '4筒', '6筒', '8筒', '9筒', '2索'] | Melds: []
   A3: ['1万', '4万', '8万', '2筒', '5筒', '6筒', '7筒', '2索', '4索', '东', '南', '西', '西'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 5筒 ---
   A0: ['1万', '2万', '8万', '9万', '8筒', '东', '北', '北', '北', '白'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['4万', '7万', '1筒', '3筒', '5筒', '8筒', '1索', '3索', '5索', '7索', '8索', '南', '北', '白'] | Melds: []
   A2: ['2万', '5万', '6万', '6万', '3筒', '3筒', '4筒', '4筒', '4筒', '6筒', '8筒', '9筒', '2索'] | Melds: []
   A3: ['1万', '4万', '8万', '2筒', '5筒', '6筒', '7筒', '2索', '4索', '东', '南', '西', '西'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_R ---
   A0: ['1万', '2万', '8万', '9万', '8筒', '东', '北', '北', '北', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['4万', '7万', '1筒', '3筒', '8筒', '1索', '3索', '5索', '7索', '8索', '南', '北', '白'] | Melds: []
👉 A2: ['2万', '5万', '6万', '6万', '3筒', '3筒', '4筒', '4筒', '4筒', '6筒', '8筒', '9筒', '2索'] | Melds: []
   A3: ['1万', '4万', '8万', '2筒', '5筒', '6筒', '7筒', '2索', '4索', '东', '南', '西', '西'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 5万 ---
   A0: ['1万', '2万', '8万', '9万', '8筒', '东', '北', '北', '北', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['4万', '7万', '1筒', '3筒', '8筒', '1索', '3索', '5索', '7索', '8索', '南', '北', '白'] | Melds: []
👉 A2: ['2万', '5万', '6万', '6万', '3筒', '4筒', '4筒', '6筒', '8筒', '9筒', '2索'] | Melds: [('CHI_R', '5筒')]
   A3: ['1万', '4万', '8万', '2筒', '5筒', '6筒', '7筒', '2索', '4索', '东', '南', '西', '西'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '8万', '9万', '8筒', '东', '北', '北', '北', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['4万', '7万', '1筒', '3筒', '8筒', '1索', '3索', '5索', '7索', '8索', '南', '北', '白'] | Melds: []
   A2: ['2万', '6万', '6万', '3筒', '4筒', '4筒', '6筒', '8筒', '9筒', '2索'] | Melds: [('CHI_R', '5筒')]
👉 A3: ['1万', '4万', '8万', '2筒', '5筒', '6筒', '6筒', '7筒', '2索', '4索', '东', '南', '西', '西'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 2筒 ---
   A0: ['1万', '2万', '8万', '9万', '8筒', '东', '北', '北', '北', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['4万', '7万', '1筒', '3筒', '8筒', '1索', '3索', '5索', '7索', '8索', '南', '北', '白'] | Melds: []
   A2: ['2万', '6万', '6万', '3筒', '4筒', '4筒', '6筒', '8筒', '9筒', '2索'] | Melds: [('CHI_R', '5筒')]
👉 A3: ['1万', '4万', '8万', '2筒', '5筒', '6筒', '6筒', '7筒', '2索', '4索', '东', '南', '西', '西'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '2万', '8万', '9万', '8筒', '东', '北', '北', '北', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['4万', '7万', '1筒', '3筒', '8筒', '1索', '3索', '5索', '7索', '8索', '南', '北', '白'] | Melds: []
   A2: ['2万', '6万', '6万', '3筒', '4筒', '4筒', '6筒', '8筒', '9筒', '2索'] | Melds: [('CHI_R', '5筒')]
   A3: ['1万', '4万', '8万', '5筒', '6筒', '6筒', '7筒', '2索', '4索', '东', '南', '西', '西'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '1万', '2万', '8万', '9万', '8筒', '东', '北', '北', '北', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['4万', '7万', '1筒', '3筒', '8筒', '1索', '3索', '5索', '7索', '8索', '南', '北', '白'] | Melds: []
   A2: ['2万', '6万', '6万', '3筒', '4筒', '4筒', '6筒', '8筒', '9筒', '2索'] | Melds: [('CHI_R', '5筒')]
   A3: ['1万', '4万', '8万', '5筒', '6筒', '6筒', '7筒', '2索', '4索', '东', '南', '西', '西'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '8万', '9万', '东', '北', '北', '北', '白'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['3万', '4万', '7万', '1筒', '3筒', '8筒', '1索', '3索', '5索', '7索', '8索', '南', '北', '白'] | Melds: []
   A2: ['2万', '6万', '6万', '3筒', '4筒', '4筒', '6筒', '8筒', '9筒', '2索'] | Melds: [('CHI_R', '5筒')]
   A3: ['1万', '4万', '8万', '5筒', '6筒', '6筒', '7筒', '2索', '4索', '东', '南', '西', '西'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 白 ---
   A0: ['1万', '1万', '2万', '8万', '9万', '东', '北', '北', '北', '白'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['3万', '4万', '7万', '1筒', '3筒', '8筒', '1索', '3索', '5索', '7索', '8索', '南', '北', '白'] | Melds: []
   A2: ['2万', '6万', '6万', '3筒', '4筒', '4筒', '6筒', '8筒', '9筒', '2索'] | Melds: [('CHI_R', '5筒')]
   A3: ['1万', '4万', '8万', '5筒', '6筒', '6筒', '7筒', '2索', '4索', '东', '南', '西', '西'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '8万', '9万', '东', '北', '北', '北', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '4万', '7万', '1筒', '3筒', '8筒', '1索', '3索', '5索', '7索', '8索', '南', '北'] | Melds: []
👉 A2: ['2万', '6万', '6万', '9万', '3筒', '4筒', '4筒', '6筒', '8筒', '9筒', '2索'] | Melds: [('CHI_R', '5筒')]
   A3: ['1万', '4万', '8万', '5筒', '6筒', '6筒', '7筒', '2索', '4索', '东', '南', '西', '西'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 8筒 ---
   A0: ['1万', '1万', '2万', '8万', '9万', '东', '北', '北', '北', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '4万', '7万', '1筒', '3筒', '8筒', '1索', '3索', '5索', '7索', '8索', '南', '北'] | Melds: []
👉 A2: ['2万', '6万', '6万', '9万', '3筒', '4筒', '4筒', '6筒', '8筒', '9筒', '2索'] | Melds: [('CHI_R', '5筒')]
   A3: ['1万', '4万', '8万', '5筒', '6筒', '6筒', '7筒', '2索', '4索', '东', '南', '西', '西'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_R ---
   A0: ['1万', '1万', '2万', '8万', '9万', '东', '北', '北', '北', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '4万', '7万', '1筒', '3筒', '8筒', '1索', '3索', '5索', '7索', '8索', '南', '北'] | Melds: []
   A2: ['2万', '6万', '6万', '9万', '3筒', '4筒', '4筒', '6筒', '9筒', '2索'] | Melds: [('CHI_R', '5筒')]
👉 A3: ['1万', '4万', '8万', '5筒', '6筒', '6筒', '7筒', '2索', '4索', '东', '南', '西', '西'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 5筒 ---
   A0: ['1万', '1万', '2万', '8万', '9万', '东', '北', '北', '北', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '4万', '7万', '1筒', '3筒', '8筒', '1索', '3索', '5索', '7索', '8索', '南', '北'] | Melds: []
   A2: ['2万', '6万', '6万', '9万', '3筒', '4筒', '4筒', '6筒', '9筒', '2索'] | Melds: [('CHI_R', '5筒')]
👉 A3: ['1万', '4万', '8万', '5筒', '6筒', '2索', '4索', '东', '南', '西', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '2万', '5万', '8万', '9万', '东', '北', '北', '北', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '4万', '7万', '1筒', '3筒', '8筒', '1索', '3索', '5索', '7索', '8索', '南', '北'] | Melds: []
   A2: ['2万', '6万', '6万', '9万', '3筒', '4筒', '4筒', '6筒', '9筒', '2索'] | Melds: [('CHI_R', '5筒')]
   A3: ['1万', '4万', '8万', '6筒', '2索', '4索', '东', '南', '西', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 025 | Agent 0 performs: Discard 5万 ---
👉 A0: ['1万', '1万', '2万', '5万', '8万', '9万', '东', '北', '北', '北', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '4万', '7万', '1筒', '3筒', '8筒', '1索', '3索', '5索', '7索', '8索', '南', '北'] | Melds: []
   A2: ['2万', '6万', '6万', '9万', '3筒', '4筒', '4筒', '6筒', '9筒', '2索'] | Melds: [('CHI_R', '5筒')]
   A3: ['1万', '4万', '8万', '6筒', '2索', '4索', '东', '南', '西', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 026 | Agent 1 performs: CHI_R ---
   A0: ['1万', '1万', '2万', '8万', '9万', '东', '北', '北', '北', '白'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['3万', '4万', '7万', '1筒', '3筒', '8筒', '1索', '3索', '5索', '7索', '8索', '南', '北'] | Melds: []
   A2: ['2万', '6万', '6万', '9万', '3筒', '4筒', '4筒', '6筒', '9筒', '2索'] | Melds: [('CHI_R', '5筒')]
   A3: ['1万', '4万', '8万', '6筒', '2索', '4索', '东', '南', '西', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 027 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '1万', '2万', '8万', '9万', '东', '北', '北', '北', '白'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['7万', '1筒', '3筒', '8筒', '1索', '3索', '5索', '7索', '8索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['2万', '6万', '6万', '9万', '3筒', '4筒', '4筒', '6筒', '9筒', '2索'] | Melds: [('CHI_R', '5筒')]
   A3: ['1万', '4万', '8万', '6筒', '2索', '4索', '东', '南', '西', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '8万', '9万', '东', '北', '北', '北', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['7万', '1筒', '3筒', '1索', '3索', '5索', '7索', '8索', '南', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['2万', '6万', '6万', '9万', '3筒', '4筒', '4筒', '6筒', '9筒', '2索', '7索'] | Melds: [('CHI_R', '5筒')]
   A3: ['1万', '4万', '8万', '6筒', '2索', '4索', '东', '南', '西', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 029 | Agent 2 performs: Discard 2万 ---
   A0: ['1万', '1万', '2万', '8万', '9万', '东', '北', '北', '北', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['7万', '1筒', '3筒', '1索', '3索', '5索', '7索', '8索', '南', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['2万', '6万', '6万', '9万', '3筒', '4筒', '4筒', '6筒', '9筒', '2索', '7索'] | Melds: [('CHI_R', '5筒')]
   A3: ['1万', '4万', '8万', '6筒', '2索', '4索', '东', '南', '西', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '8万', '9万', '东', '北', '北', '北', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['7万', '1筒', '3筒', '1索', '3索', '5索', '7索', '8索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '6万', '9万', '3筒', '4筒', '4筒', '6筒', '9筒', '2索', '7索'] | Melds: [('CHI_R', '5筒')]
👉 A3: ['1万', '4万', '8万', '6筒', '9筒', '2索', '4索', '东', '南', '西', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 031 | Agent 3 performs: Discard 1万 ---
   A0: ['1万', '1万', '2万', '8万', '9万', '东', '北', '北', '北', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['7万', '1筒', '3筒', '1索', '3索', '5索', '7索', '8索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '6万', '9万', '3筒', '4筒', '4筒', '6筒', '9筒', '2索', '7索'] | Melds: [('CHI_R', '5筒')]
👉 A3: ['1万', '4万', '8万', '6筒', '9筒', '2索', '4索', '东', '南', '西', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 032 | Agent 0 performs: PON ---
👉 A0: ['1万', '1万', '2万', '8万', '9万', '东', '北', '北', '北', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['7万', '1筒', '3筒', '1索', '3索', '5索', '7索', '8索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '6万', '9万', '3筒', '4筒', '4筒', '6筒', '9筒', '2索', '7索'] | Melds: [('CHI_R', '5筒')]
   A3: ['4万', '8万', '6筒', '9筒', '2索', '4索', '东', '南', '西', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 033 | Agent 0 performs: Discard 北 ---
👉 A0: ['2万', '8万', '9万', '东', '北', '北', '北', '白'] | Melds: [('CHI_L', '4筒'), ('PON', '1万')]
   A1: ['7万', '1筒', '3筒', '1索', '3索', '5索', '7索', '8索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '6万', '9万', '3筒', '4筒', '4筒', '6筒', '9筒', '2索', '7索'] | Melds: [('CHI_R', '5筒')]
   A3: ['4万', '8万', '6筒', '9筒', '2索', '4索', '东', '南', '西', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '8万', '9万', '东', '北', '北', '白'] | Melds: [('CHI_L', '4筒'), ('PON', '1万')]
👉 A1: ['7万', '1筒', '3筒', '1索', '1索', '3索', '5索', '7索', '8索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '6万', '9万', '3筒', '4筒', '4筒', '6筒', '9筒', '2索', '7索'] | Melds: [('CHI_R', '5筒')]
   A3: ['4万', '8万', '6筒', '9筒', '2索', '4索', '东', '南', '西', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 035 | Agent 1 performs: Discard 7索 ---
   A0: ['2万', '8万', '9万', '东', '北', '北', '白'] | Melds: [('CHI_L', '4筒'), ('PON', '1万')]
👉 A1: ['7万', '1筒', '3筒', '1索', '1索', '3索', '5索', '7索', '8索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '6万', '9万', '3筒', '4筒', '4筒', '6筒', '9筒', '2索', '7索'] | Melds: [('CHI_R', '5筒')]
   A3: ['4万', '8万', '6筒', '9筒', '2索', '4索', '东', '南', '西', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '8万', '9万', '东', '北', '北', '白'] | Melds: [('CHI_L', '4筒'), ('PON', '1万')]
   A1: ['7万', '1筒', '3筒', '1索', '1索', '3索', '5索', '8索', '南', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['6万', '6万', '9万', '3筒', '4筒', '4筒', '6筒', '8筒', '9筒', '2索', '7索'] | Melds: [('CHI_R', '5筒')]
   A3: ['4万', '8万', '6筒', '9筒', '2索', '4索', '东', '南', '西', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 037 | Agent 2 performs: Discard 7索 ---
   A0: ['2万', '8万', '9万', '东', '北', '北', '白'] | Melds: [('CHI_L', '4筒'), ('PON', '1万')]
   A1: ['7万', '1筒', '3筒', '1索', '1索', '3索', '5索', '8索', '南', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['6万', '6万', '9万', '3筒', '4筒', '4筒', '6筒', '8筒', '9筒', '2索', '7索'] | Melds: [('CHI_R', '5筒')]
   A3: ['4万', '8万', '6筒', '9筒', '2索', '4索', '东', '南', '西', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '8万', '9万', '东', '北', '北', '白'] | Melds: [('CHI_L', '4筒'), ('PON', '1万')]
   A1: ['7万', '1筒', '3筒', '1索', '1索', '3索', '5索', '8索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '6万', '9万', '3筒', '4筒', '4筒', '6筒', '8筒', '9筒', '2索'] | Melds: [('CHI_R', '5筒')]
👉 A3: ['4万', '8万', '8万', '6筒', '9筒', '2索', '4索', '东', '南', '西', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 039 | Agent 3 performs: Discard 6筒 ---
   A0: ['2万', '8万', '9万', '东', '北', '北', '白'] | Melds: [('CHI_L', '4筒'), ('PON', '1万')]
   A1: ['7万', '1筒', '3筒', '1索', '1索', '3索', '5索', '8索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '6万', '9万', '3筒', '4筒', '4筒', '6筒', '8筒', '9筒', '2索'] | Melds: [('CHI_R', '5筒')]
👉 A3: ['4万', '8万', '8万', '6筒', '9筒', '2索', '4索', '东', '南', '西', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '8万', '9万', '东', '北', '北', '中', '白'] | Melds: [('CHI_L', '4筒'), ('PON', '1万')]
   A1: ['7万', '1筒', '3筒', '1索', '1索', '3索', '5索', '8索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '6万', '9万', '3筒', '4筒', '4筒', '6筒', '8筒', '9筒', '2索'] | Melds: [('CHI_R', '5筒')]
   A3: ['4万', '8万', '8万', '9筒', '2索', '4索', '东', '南', '西', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 041 | Agent 0 performs: Discard 北 ---
👉 A0: ['2万', '8万', '9万', '东', '北', '北', '中', '白'] | Melds: [('CHI_L', '4筒'), ('PON', '1万')]
   A1: ['7万', '1筒', '3筒', '1索', '1索', '3索', '5索', '8索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '6万', '9万', '3筒', '4筒', '4筒', '6筒', '8筒', '9筒', '2索'] | Melds: [('CHI_R', '5筒')]
   A3: ['4万', '8万', '8万', '9筒', '2索', '4索', '东', '南', '西', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '8万', '9万', '东', '北', '中', '白'] | Melds: [('CHI_L', '4筒'), ('PON', '1万')]
👉 A1: ['4万', '7万', '1筒', '3筒', '1索', '1索', '3索', '5索', '8索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '6万', '9万', '3筒', '4筒', '4筒', '6筒', '8筒', '9筒', '2索'] | Melds: [('CHI_R', '5筒')]
   A3: ['4万', '8万', '8万', '9筒', '2索', '4索', '东', '南', '西', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 043 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '8万', '9万', '东', '北', '中', '白'] | Melds: [('CHI_L', '4筒'), ('PON', '1万')]
👉 A1: ['4万', '7万', '1筒', '3筒', '1索', '1索', '3索', '5索', '8索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '6万', '9万', '3筒', '4筒', '4筒', '6筒', '8筒', '9筒', '2索'] | Melds: [('CHI_R', '5筒')]
   A3: ['4万', '8万', '8万', '9筒', '2索', '4索', '东', '南', '西', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '8万', '9万', '东', '北', '中', '白'] | Melds: [('CHI_L', '4筒'), ('PON', '1万')]
   A1: ['4万', '7万', '1筒', '1索', '1索', '3索', '5索', '8索', '南', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['6万', '6万', '9万', '3筒', '4筒', '4筒', '6筒', '8筒', '9筒', '2索', '3索'] | Melds: [('CHI_R', '5筒')]
   A3: ['4万', '8万', '8万', '9筒', '2索', '4索', '东', '南', '西', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 045 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '8万', '9万', '东', '北', '中', '白'] | Melds: [('CHI_L', '4筒'), ('PON', '1万')]
   A1: ['4万', '7万', '1筒', '1索', '1索', '3索', '5索', '8索', '南', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['6万', '6万', '9万', '3筒', '4筒', '4筒', '6筒', '8筒', '9筒', '2索', '3索'] | Melds: [('CHI_R', '5筒')]
   A3: ['4万', '8万', '8万', '9筒', '2索', '4索', '东', '南', '西', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '8万', '9万', '东', '北', '中', '白'] | Melds: [('CHI_L', '4筒'), ('PON', '1万')]
