=== Mahjong Replay [Episode 9273] (Retrain) ===
Time: 20251213-161707 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['3万', '5索', '5索', '5索', '6索', '西', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '9万', '1筒', '2筒', '5筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '3索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '5筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
👉 A2: ['3万', '5索', '5索', '5索', '6索', '8索', '西', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '9万', '1筒', '2筒', '5筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 043 | Agent 2 performs: Discard 8索 ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '3索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '5筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
👉 A2: ['3万', '5索', '5索', '5索', '6索', '8索', '西', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '9万', '1筒', '2筒', '5筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '3索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '5筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '5索', '5索', '5索', '6索', '西', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
👉 A3: ['3万', '8万', '9万', '1筒', '2筒', '5筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 045 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '3索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '5筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '5索', '5索', '5索', '6索', '西', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
👉 A3: ['3万', '8万', '9万', '1筒', '2筒', '5筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '1筒', '6筒', '7筒', '3索', '9索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '5筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '5索', '5索', '5索', '6索', '西', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '8万', '1筒', '2筒', '5筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 047 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '6万', '1筒', '6筒', '7筒', '3索', '9索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
