=== Mahjong Replay [Episode 9980] (Retrain) ===
Time: 20251214-124944 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['3万', '3万', '4万', '1筒', '2筒', '7筒', '3索', '3索', '6索', '7索', '8索', '西', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '8万', '1筒', '9筒', '1索', '6索', '7索', '7索', '9索', '南'] | Melds: []
👉 A3: ['2万', '2筒', '5筒', '8筒', '9筒', '2索', '5索', '东', '南', '南', '西', '北', '北', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '4索', '5索', '9索', '东', '南', '发', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '1筒', '2筒', '7筒', '3索', '3索', '6索', '7索', '8索', '西', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '8万', '1筒', '9筒', '1索', '6索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['2万', '2筒', '5筒', '9筒', '2索', '5索', '东', '南', '南', '西', '北', '北', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '4索', '5索', '9索', '东', '南', '发', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '1筒', '2筒', '7筒', '3索', '3索', '6索', '7索', '8索', '西', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '8万', '1筒', '9筒', '1索', '6索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['2万', '2筒', '5筒', '9筒', '2索', '5索', '东', '南', '南', '西', '北', '北', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '4索', '5索', '9索', '东', '南', '发'] | Melds: []
👉 A1: ['3万', '3万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '3索', '6索', '7索', '8索', '西', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '8万', '1筒', '9筒', '1索', '6索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['2万', '2筒', '5筒', '9筒', '2索', '5索', '东', '南', '南', '西', '北', '北', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '4索', '5索', '9索', '东', '南', '发'] | Melds: []
👉 A1: ['3万', '3万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '3索', '6索', '7索', '8索', '西', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '8万', '1筒', '9筒', '1索', '6索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['2万', '2筒', '5筒', '9筒', '2索', '5索', '东', '南', '南', '西', '北', '北', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '4索', '5索', '9索', '东', '南', '发'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '3索', '6索', '7索', '8索', '西'] | Melds: []
👉 A2: ['5万', '6万', '6万', '8万', '8万', '1筒', '9筒', '1索', '6索', '7索', '7索', '9索', '南', '西'] | Melds: []
   A3: ['2万', '2筒', '5筒', '9筒', '2索', '5索', '东', '南', '南', '西', '北', '北', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '4索', '5索', '9索', '东', '南', '发'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '3索', '6索', '7索', '8索', '西'] | Melds: []
👉 A2: ['5万', '6万', '6万', '8万', '8万', '1筒', '9筒', '1索', '6索', '7索', '7索', '9索', '南', '西'] | Melds: []
   A3: ['2万', '2筒', '5筒', '9筒', '2索', '5索', '东', '南', '南', '西', '北', '北', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '4索', '5索', '9索', '东', '南', '发'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '3索', '6索', '7索', '8索', '西'] | Melds: []
   A2: ['6万', '6万', '8万', '8万', '1筒', '9筒', '1索', '6索', '7索', '7索', '9索', '南', '西'] | Melds: []
👉 A3: ['2万', '2筒', '5筒', '6筒', '9筒', '2索', '5索', '东', '南', '南', '西', '北', '北', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '4索', '5索', '9索', '东', '南', '发'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '3索', '6索', '7索', '8索', '西'] | Melds: []
   A2: ['6万', '6万', '8万', '8万', '1筒', '9筒', '1索', '6索', '7索', '7索', '9索', '南', '西'] | Melds: []
👉 A3: ['2万', '2筒', '5筒', '6筒', '9筒', '2索', '5索', '东', '南', '南', '西', '北', '北', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '2索', '4索', '5索', '9索', '东', '南', '发'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '3索', '6索', '7索', '8索', '西'] | Melds: []
   A2: ['6万', '6万', '8万', '8万', '1筒', '9筒', '1索', '6索', '7索', '7索', '9索', '南', '西'] | Melds: []
   A3: ['2筒', '5筒', '6筒', '9筒', '2索', '5索', '东', '南', '南', '西', '北', '北', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '2索', '4索', '5索', '9索', '东', '南', '发'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '3索', '6索', '7索', '8索', '西'] | Melds: []
   A2: ['6万', '6万', '8万', '8万', '1筒', '9筒', '1索', '6索', '7索', '7索', '9索', '南', '西'] | Melds: []
   A3: ['2筒', '5筒', '6筒', '9筒', '2索', '5索', '东', '南', '南', '西', '北', '北', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '4索', '5索', '9索', '东', '南', '发'] | Melds: []
👉 A1: ['3万', '3万', '3万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '3索', '6索', '7索', '8索', '西'] | Melds: []
   A2: ['6万', '6万', '8万', '8万', '1筒', '9筒', '1索', '6索', '7索', '7索', '9索', '南', '西'] | Melds: []
   A3: ['2筒', '5筒', '6筒', '9筒', '2索', '5索', '东', '南', '南', '西', '北', '北', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 西 ---
   A0: ['3万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '4索', '5索', '9索', '东', '南', '发'] | Melds: []
👉 A1: ['3万', '3万', '3万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '3索', '6索', '7索', '8索', '西'] | Melds: []
   A2: ['6万', '6万', '8万', '8万', '1筒', '9筒', '1索', '6索', '7索', '7索', '9索', '南', '西'] | Melds: []
   A3: ['2筒', '5筒', '6筒', '9筒', '2索', '5索', '东', '南', '南', '西', '北', '北', '白'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '4索', '5索', '9索', '东', '南', '发'] | Melds: []
   A1: ['3万', '3万', '3万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '3索', '6索', '7索', '8索'] | Melds: []
👉 A2: ['6万', '6万', '8万', '8万', '1筒', '9筒', '9筒', '1索', '6索', '7索', '7索', '9索', '南', '西'] | Melds: []
   A3: ['2筒', '5筒', '6筒', '9筒', '2索', '5索', '东', '南', '南', '西', '北', '北', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 9筒 ---
   A0: ['3万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '4索', '5索', '9索', '东', '南', '发'] | Melds: []
   A1: ['3万', '3万', '3万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '3索', '6索', '7索', '8索'] | Melds: []
👉 A2: ['6万', '6万', '8万', '8万', '1筒', '9筒', '9筒', '1索', '6索', '7索', '7索', '9索', '南', '西'] | Melds: []
   A3: ['2筒', '5筒', '6筒', '9筒', '2索', '5索', '东', '南', '南', '西', '北', '北', '白'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '4索', '5索', '9索', '东', '南', '发'] | Melds: []
   A1: ['3万', '3万', '3万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '3索', '6索', '7索', '8索'] | Melds: []
   A2: ['6万', '6万', '8万', '8万', '1筒', '9筒', '1索', '6索', '7索', '7索', '9索', '南', '西'] | Melds: []
👉 A3: ['2筒', '5筒', '6筒', '9筒', '9筒', '2索', '5索', '东', '南', '南', '西', '北', '北', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '4索', '5索', '9索', '东', '南', '发'] | Melds: []
   A1: ['3万', '3万', '3万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '3索', '6索', '7索', '8索'] | Melds: []
   A2: ['6万', '6万', '8万', '8万', '1筒', '9筒', '1索', '6索', '7索', '7索', '9索', '南', '西'] | Melds: []
👉 A3: ['2筒', '5筒', '6筒', '9筒', '9筒', '2索', '5索', '东', '南', '南', '西', '北', '北', '白'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '4索', '5索', '9索', '东', '东', '南', '发'] | Melds: []
   A1: ['3万', '3万', '3万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '3索', '6索', '7索', '8索'] | Melds: []
   A2: ['6万', '6万', '8万', '8万', '1筒', '9筒', '1索', '6索', '7索', '7索', '9索', '南', '西'] | Melds: []
   A3: ['2筒', '5筒', '6筒', '9筒', '9筒', '2索', '5索', '东', '南', '南', '西', '北', '北'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '4索', '5索', '9索', '东', '东', '南', '发'] | Melds: []
   A1: ['3万', '3万', '3万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '3索', '6索', '7索', '8索'] | Melds: []
   A2: ['6万', '6万', '8万', '8万', '1筒', '9筒', '1索', '6索', '7索', '7索', '9索', '南', '西'] | Melds: []
   A3: ['2筒', '5筒', '6筒', '9筒', '9筒', '2索', '5索', '东', '南', '南', '西', '北', '北'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '4筒', '6筒', '1索', '4索', '5索', '9索', '东', '东', '南', '发'] | Melds: []
👉 A1: ['3万', '3万', '3万', '4万', '5万', '6万', '1筒', '2筒', '7筒', '3索', '3索', '6索', '7索', '8索'] | Melds: []
   A2: ['6万', '6万', '8万', '8万', '1筒', '9筒', '1索', '6索', '7索', '7索', '9索', '南', '西'] | Melds: []
   A3: ['2筒', '5筒', '6筒', '9筒', '9筒', '2索', '5索', '东', '南', '南', '西', '北', '北'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '1筒', '1筒', '4筒', '6筒', '1索', '4索', '5索', '9索', '东', '东', '南', '发'] | Melds: []
👉 A1: ['3万', '3万', '3万', '4万', '5万', '6万', '1筒', '2筒', '7筒', '3索', '3索', '6索', '7索', '8索'] | Melds: []
   A2: ['6万', '6万', '8万', '8万', '1筒', '9筒', '1索', '6索', '7索', '7索', '9索', '南', '西'] | Melds: []
   A3: ['2筒', '5筒', '6筒', '9筒', '9筒', '2索', '5索', '东', '南', '南', '西', '北', '北'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '4筒', '6筒', '1索', '4索', '5索', '9索', '东', '东', '南', '发'] | Melds: []
   A1: ['3万', '3万', '3万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '3索', '6索', '7索', '8索'] | Melds: []
👉 A2: ['6万', '6万', '7万', '8万', '8万', '1筒', '9筒', '1索', '6索', '7索', '7索', '9索', '南', '西'] | Melds: []
   A3: ['2筒', '5筒', '6筒', '9筒', '9筒', '2索', '5索', '东', '南', '南', '西', '北', '北'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '1筒', '1筒', '4筒', '6筒', '1索', '4索', '5索', '9索', '东', '东', '南', '发'] | Melds: []
   A1: ['3万', '3万', '3万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '3索', '6索', '7索', '8索'] | Melds: []
👉 A2: ['6万', '6万', '7万', '8万', '8万', '1筒', '9筒', '1索', '6索', '7索', '7索', '9索', '南', '西'] | Melds: []
   A3: ['2筒', '5筒', '6筒', '9筒', '9筒', '2索', '5索', '东', '南', '南', '西', '北', '北'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '4筒', '6筒', '1索', '4索', '5索', '9索', '东', '东', '南', '发'] | Melds: []
   A1: ['3万', '3万', '3万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '3索', '6索', '7索', '8索'] | Melds: []
   A2: ['6万', '6万', '7万', '8万', '8万', '1筒', '9筒', '1索', '6索', '7索', '7索', '南', '西'] | Melds: []
👉 A3: ['5万', '2筒', '5筒', '6筒', '9筒', '9筒', '2索', '5索', '东', '南', '南', '西', '北', '北'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '1筒', '1筒', '4筒', '6筒', '1索', '4索', '5索', '9索', '东', '东', '南', '发'] | Melds: []
   A1: ['3万', '3万', '3万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '3索', '6索', '7索', '8索'] | Melds: []
   A2: ['6万', '6万', '7万', '8万', '8万', '1筒', '9筒', '1索', '6索', '7索', '7索', '南', '西'] | Melds: []
👉 A3: ['5万', '2筒', '5筒', '6筒', '9筒', '9筒', '2索', '5索', '东', '南', '南', '西', '北', '北'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '1筒', '1筒', '4筒', '6筒', '1索', '4索', '5索', '9索', '东', '东', '南', '发'] | Melds: []
   A1: ['3万', '3万', '3万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '3索', '6索', '7索', '8索'] | Melds: []
   A2: ['6万', '6万', '7万', '8万', '8万', '1筒', '9筒', '1索', '6索', '7索', '7索', '南', '西'] | Melds: []
   A3: ['2筒', '5筒', '6筒', '9筒', '9筒', '2索', '5索', '东', '南', '南', '西', '北', '北'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '7万', '1筒', '1筒', '4筒', '6筒', '1索', '4索', '5索', '9索', '东', '东', '南', '发'] | Melds: []
   A1: ['3万', '3万', '3万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '3索', '6索', '7索', '8索'] | Melds: []
   A2: ['6万', '6万', '7万', '8万', '8万', '1筒', '9筒', '1索', '6索', '7索', '7索', '南', '西'] | Melds: []
   A3: ['2筒', '5筒', '6筒', '9筒', '9筒', '2索', '5索', '东', '南', '南', '西', '北', '北'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '1筒', '6筒', '1索', '4索', '5索', '9索', '东', '东', '南', '发'] | Melds: []
👉 A1: ['3万', '3万', '3万', '4万', '6万', '1筒', '2筒', '4筒', '7筒', '3索', '3索', '6索', '7索', '8索'] | Melds: []
   A2: ['6万', '6万', '7万', '8万', '8万', '1筒', '9筒', '1索', '6索', '7索', '7索', '南', '西'] | Melds: []
   A3: ['2筒', '5筒', '6筒', '9筒', '9筒', '2索', '5索', '东', '南', '南', '西', '北', '北'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '7万', '1筒', '1筒', '6筒', '1索', '4索', '5索', '9索', '东', '东', '南', '发'] | Melds: []
👉 A1: ['3万', '3万', '3万', '4万', '6万', '1筒', '2筒', '4筒', '7筒', '3索', '3索', '6索', '7索', '8索'] | Melds: []
   A2: ['6万', '6万', '7万', '8万', '8万', '1筒', '9筒', '1索', '6索', '7索', '7索', '南', '西'] | Melds: []
   A3: ['2筒', '5筒', '6筒', '9筒', '9筒', '2索', '5索', '东', '南', '南', '西', '北', '北'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '1筒', '6筒', '1索', '4索', '5索', '9索', '东', '东', '南', '发'] | Melds: []
   A1: ['3万', '3万', '3万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '3索', '6索', '7索', '8索'] | Melds: []
👉 A2: ['6万', '6万', '7万', '8万', '8万', '1筒', '9筒', '1索', '6索', '7索', '7索', '9索', '南', '西'] | Melds: []
   A3: ['2筒', '5筒', '6筒', '9筒', '9筒', '2索', '5索', '东', '南', '南', '西', '北', '北'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 西 ---
   A0: ['3万', '7万', '1筒', '1筒', '6筒', '1索', '4索', '5索', '9索', '东', '东', '南', '发'] | Melds: []
   A1: ['3万', '3万', '3万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '3索', '6索', '7索', '8索'] | Melds: []
👉 A2: ['6万', '6万', '7万', '8万', '8万', '1筒', '9筒', '1索', '6索', '7索', '7索', '9索', '南', '西'] | Melds: []
   A3: ['2筒', '5筒', '6筒', '9筒', '9筒', '2索', '5索', '东', '南', '南', '西', '北', '北'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '1筒', '6筒', '1索', '4索', '5索', '9索', '东', '东', '南', '发'] | Melds: []
   A1: ['3万', '3万', '3万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '3索', '6索', '7索', '8索'] | Melds: []
