=== Mahjong Replay [Episode 4646] (Retrain) ===
Time: 20251212-163415 | Winner: Agent 3 | Reward: 7.00 | Type: Standard
Laizi: 春 -> ['夏', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['1万', '7万', '7万', '9万', '3筒', '6筒', '1索', '3索', '3索', '5索', '8索', '东', '[花赖x1]'] | Melds: []
   A2: ['8万', '9万', '1筒', '5筒', '6筒', '7筒', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
👉 A3: ['1万', '1万', '7万', '8万', '2筒', '6筒', '9筒', '9筒', '2索', '4索', '9索', '东', '西', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '8万', '4筒', '7筒', '8筒', '9筒', '4索', '6索', '西', '北', '北', '白', '白'] | Melds: []
   A1: ['1万', '7万', '7万', '9万', '3筒', '6筒', '1索', '3索', '3索', '5索', '8索', '东', '[花赖x1]'] | Melds: []
   A2: ['8万', '9万', '1筒', '5筒', '6筒', '7筒', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '1万', '7万', '8万', '2筒', '6筒', '9筒', '9筒', '2索', '4索', '9索', '东', '西'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '3万', '8万', '4筒', '7筒', '8筒', '9筒', '4索', '6索', '西', '北', '北', '白', '白'] | Melds: []
   A1: ['1万', '7万', '7万', '9万', '3筒', '6筒', '1索', '3索', '3索', '5索', '8索', '东', '[花赖x1]'] | Melds: []
   A2: ['8万', '9万', '1筒', '5筒', '6筒', '7筒', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '1万', '7万', '8万', '2筒', '6筒', '9筒', '9筒', '2索', '4索', '9索', '东', '西'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '8万', '7筒', '8筒', '9筒', '4索', '6索', '西', '北', '北', '白', '白'] | Melds: []
👉 A1: ['1万', '7万', '7万', '9万', '3筒', '6筒', '1索', '3索', '3索', '5索', '8索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['8万', '9万', '1筒', '5筒', '6筒', '7筒', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '1万', '7万', '8万', '2筒', '6筒', '9筒', '9筒', '2索', '4索', '9索', '东', '西'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '3万', '8万', '7筒', '8筒', '9筒', '4索', '6索', '西', '北', '北', '白', '白'] | Melds: []
👉 A1: ['1万', '7万', '7万', '9万', '3筒', '6筒', '1索', '3索', '3索', '5索', '8索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['8万', '9万', '1筒', '5筒', '6筒', '7筒', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '1万', '7万', '8万', '2筒', '6筒', '9筒', '9筒', '2索', '4索', '9索', '东', '西'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '8万', '7筒', '8筒', '9筒', '4索', '6索', '西', '北', '北', '白', '白'] | Melds: []
   A1: ['1万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '5索', '8索', '东', '南', '[花赖x1]'] | Melds: []
👉 A2: ['8万', '9万', '9万', '1筒', '5筒', '6筒', '7筒', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '1万', '7万', '8万', '2筒', '6筒', '9筒', '9筒', '2索', '4索', '9索', '东', '西'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 5筒 ---
   A0: ['2万', '3万', '8万', '7筒', '8筒', '9筒', '4索', '6索', '西', '北', '北', '白', '白'] | Melds: []
   A1: ['1万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '5索', '8索', '东', '南', '[花赖x1]'] | Melds: []
👉 A2: ['8万', '9万', '9万', '1筒', '5筒', '6筒', '7筒', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '1万', '7万', '8万', '2筒', '6筒', '9筒', '9筒', '2索', '4索', '9索', '东', '西'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '8万', '7筒', '8筒', '9筒', '4索', '6索', '西', '北', '北', '白', '白'] | Melds: []
   A1: ['1万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '5索', '8索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['8万', '9万', '9万', '1筒', '6筒', '7筒', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
👉 A3: ['1万', '1万', '7万', '8万', '2筒', '6筒', '9筒', '9筒', '2索', '4索', '9索', '东', '西', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '3万', '8万', '7筒', '8筒', '9筒', '4索', '6索', '西', '北', '北', '白', '白'] | Melds: []
   A1: ['1万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '5索', '8索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['8万', '9万', '9万', '1筒', '6筒', '7筒', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
👉 A3: ['1万', '1万', '7万', '8万', '2筒', '6筒', '9筒', '9筒', '2索', '4索', '9索', '东', '西', '中'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '8万', '7筒', '8筒', '9筒', '3索', '4索', '6索', '西', '北', '北', '白', '白'] | Melds: []
   A1: ['1万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '5索', '8索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['8万', '9万', '9万', '1筒', '6筒', '7筒', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '1万', '7万', '8万', '2筒', '6筒', '9筒', '9筒', '2索', '4索', '9索', '东', '西'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '8万', '7筒', '8筒', '9筒', '3索', '4索', '6索', '西', '北', '北', '白', '白'] | Melds: []
   A1: ['1万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '5索', '8索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['8万', '9万', '9万', '1筒', '6筒', '7筒', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '1万', '7万', '8万', '2筒', '6筒', '9筒', '9筒', '2索', '4索', '9索', '东', '西'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '7筒', '8筒', '9筒', '3索', '4索', '6索', '西', '北', '北', '白', '白'] | Melds: []
👉 A1: ['1万', '7万', '7万', '9万', '4筒', '6筒', '1索', '3索', '3索', '5索', '8索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['8万', '9万', '9万', '1筒', '6筒', '7筒', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '1万', '7万', '8万', '2筒', '6筒', '9筒', '9筒', '2索', '4索', '9索', '东', '西'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '8万', '7筒', '8筒', '9筒', '3索', '4索', '6索', '西', '北', '北', '白', '白'] | Melds: []
👉 A1: ['1万', '7万', '7万', '9万', '4筒', '6筒', '1索', '3索', '3索', '5索', '8索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['8万', '9万', '9万', '1筒', '6筒', '7筒', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '1万', '7万', '8万', '2筒', '6筒', '9筒', '9筒', '2索', '4索', '9索', '东', '西'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '7筒', '8筒', '9筒', '3索', '4索', '6索', '西', '北', '北', '白', '白'] | Melds: []
   A1: ['1万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '5索', '8索', '东', '南', '[花赖x1]'] | Melds: []
👉 A2: ['8万', '8万', '9万', '9万', '1筒', '6筒', '7筒', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '1万', '7万', '8万', '2筒', '6筒', '9筒', '9筒', '2索', '4索', '9索', '东', '西'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '8万', '7筒', '8筒', '9筒', '3索', '4索', '6索', '西', '北', '北', '白', '白'] | Melds: []
   A1: ['1万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '5索', '8索', '东', '南', '[花赖x1]'] | Melds: []
👉 A2: ['8万', '8万', '9万', '9万', '1筒', '6筒', '7筒', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '1万', '7万', '8万', '2筒', '6筒', '9筒', '9筒', '2索', '4索', '9索', '东', '西'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_R ---
   A0: ['3万', '8万', '7筒', '8筒', '9筒', '3索', '4索', '6索', '西', '北', '北', '白', '白'] | Melds: []
   A1: ['1万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '5索', '8索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '1筒', '6筒', '7筒', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
👉 A3: ['1万', '1万', '7万', '8万', '2筒', '6筒', '9筒', '9筒', '2索', '4索', '9索', '东', '西'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 2筒 ---
   A0: ['3万', '8万', '7筒', '8筒', '9筒', '3索', '4索', '6索', '西', '北', '北', '白', '白'] | Melds: []
   A1: ['1万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '5索', '8索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '1筒', '6筒', '7筒', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
👉 A3: ['1万', '1万', '2筒', '6筒', '9筒', '9筒', '2索', '4索', '9索', '东', '西'] | Melds: [('CHI_R', '9万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '8万', '7筒', '8筒', '9筒', '3索', '4索', '6索', '西', '北', '北', '白', '白'] | Melds: []
   A1: ['1万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '5索', '8索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '1筒', '6筒', '7筒', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '1万', '6筒', '9筒', '9筒', '2索', '4索', '9索', '东', '西'] | Melds: [('CHI_R', '9万')]

--- Step 025 | Agent 0 performs: Discard 北 ---
👉 A0: ['3万', '5万', '8万', '7筒', '8筒', '9筒', '3索', '4索', '6索', '西', '北', '北', '白', '白'] | Melds: []
   A1: ['1万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '5索', '8索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '1筒', '6筒', '7筒', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '1万', '6筒', '9筒', '9筒', '2索', '4索', '9索', '东', '西'] | Melds: [('CHI_R', '9万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '7筒', '8筒', '9筒', '3索', '4索', '6索', '西', '北', '白', '白'] | Melds: []
👉 A1: ['1万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '5索', '8索', '9索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '1筒', '6筒', '7筒', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '1万', '6筒', '9筒', '9筒', '2索', '4索', '9索', '东', '西'] | Melds: [('CHI_R', '9万')]

--- Step 027 | Agent 1 performs: Discard 5索 ---
   A0: ['3万', '5万', '8万', '7筒', '8筒', '9筒', '3索', '4索', '6索', '西', '北', '白', '白'] | Melds: []
👉 A1: ['1万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '5索', '8索', '9索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '1筒', '6筒', '7筒', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '1万', '6筒', '9筒', '9筒', '2索', '4索', '9索', '东', '西'] | Melds: [('CHI_R', '9万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '7筒', '8筒', '9筒', '3索', '4索', '6索', '西', '北', '白', '白'] | Melds: []
   A1: ['1万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '8索', '9索', '东', '南', '[花赖x1]'] | Melds: []
👉 A2: ['8万', '8万', '9万', '1筒', '6筒', '7筒', '2索', '5索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '1万', '6筒', '9筒', '9筒', '2索', '4索', '9索', '东', '西'] | Melds: [('CHI_R', '9万')]

--- Step 029 | Agent 2 performs: Discard 1筒 ---
   A0: ['3万', '5万', '8万', '7筒', '8筒', '9筒', '3索', '4索', '6索', '西', '北', '白', '白'] | Melds: []
   A1: ['1万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '8索', '9索', '东', '南', '[花赖x1]'] | Melds: []
👉 A2: ['8万', '8万', '9万', '1筒', '6筒', '7筒', '2索', '5索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '1万', '6筒', '9筒', '9筒', '2索', '4索', '9索', '东', '西'] | Melds: [('CHI_R', '9万')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '7筒', '8筒', '9筒', '3索', '4索', '6索', '西', '北', '白', '白'] | Melds: []
   A1: ['1万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '8索', '9索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '6筒', '7筒', '2索', '5索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
👉 A3: ['1万', '1万', '6筒', '9筒', '9筒', '2索', '4索', '9索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 031 | Agent 3 performs: Discard 4索 ---
   A0: ['3万', '5万', '8万', '7筒', '8筒', '9筒', '3索', '4索', '6索', '西', '北', '白', '白'] | Melds: []
   A1: ['1万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '8索', '9索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '6筒', '7筒', '2索', '5索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
👉 A3: ['1万', '1万', '6筒', '9筒', '9筒', '2索', '4索', '9索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '8万', '7筒', '8筒', '9筒', '3索', '4索', '6索', '9索', '西', '北', '白', '白'] | Melds: []
   A1: ['1万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '8索', '9索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '6筒', '7筒', '2索', '5索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '1万', '6筒', '9筒', '9筒', '2索', '9索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 033 | Agent 0 performs: Discard 北 ---
👉 A0: ['3万', '5万', '8万', '7筒', '8筒', '9筒', '3索', '4索', '6索', '9索', '西', '北', '白', '白'] | Melds: []
   A1: ['1万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '8索', '9索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '6筒', '7筒', '2索', '5索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '1万', '6筒', '9筒', '9筒', '2索', '9索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '7筒', '8筒', '9筒', '3索', '4索', '6索', '9索', '西', '白', '白'] | Melds: []
👉 A1: ['1万', '7万', '7万', '9万', '6筒', '7筒', '1索', '3索', '3索', '8索', '9索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '6筒', '7筒', '2索', '5索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '1万', '6筒', '9筒', '9筒', '2索', '9索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 035 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '5万', '8万', '7筒', '8筒', '9筒', '3索', '4索', '6索', '9索', '西', '白', '白'] | Melds: []
👉 A1: ['1万', '7万', '7万', '9万', '6筒', '7筒', '1索', '3索', '3索', '8索', '9索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '6筒', '7筒', '2索', '5索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '1万', '6筒', '9筒', '9筒', '2索', '9索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 036 | Agent 3 performs: PON ---
   A0: ['3万', '5万', '8万', '7筒', '8筒', '9筒', '3索', '4索', '6索', '9索', '西', '白', '白'] | Melds: []
   A1: ['7万', '7万', '9万', '6筒', '7筒', '1索', '3索', '3索', '8索', '9索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '6筒', '7筒', '2索', '5索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
👉 A3: ['1万', '1万', '6筒', '9筒', '9筒', '2索', '9索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 037 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '5万', '8万', '7筒', '8筒', '9筒', '3索', '4索', '6索', '9索', '西', '白', '白'] | Melds: []
   A1: ['7万', '7万', '9万', '6筒', '7筒', '1索', '3索', '3索', '8索', '9索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '6筒', '7筒', '2索', '5索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
👉 A3: ['6筒', '9筒', '9筒', '2索', '9索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '8万', '7筒', '8筒', '9筒', '3索', '4索', '6索', '9索', '西', '北', '白', '白'] | Melds: []
   A1: ['7万', '7万', '9万', '6筒', '7筒', '1索', '3索', '3索', '8索', '9索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '6筒', '7筒', '2索', '5索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['6筒', '9筒', '9筒', '2索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 039 | Agent 0 performs: Discard 北 ---
👉 A0: ['3万', '5万', '8万', '7筒', '8筒', '9筒', '3索', '4索', '6索', '9索', '西', '北', '白', '白'] | Melds: []
   A1: ['7万', '7万', '9万', '6筒', '7筒', '1索', '3索', '3索', '8索', '9索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '6筒', '7筒', '2索', '5索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['6筒', '9筒', '9筒', '2索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '7筒', '8筒', '9筒', '3索', '4索', '6索', '9索', '西', '白', '白'] | Melds: []
👉 A1: ['7万', '7万', '9万', '6筒', '7筒', '1索', '3索', '3索', '4索', '8索', '9索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '6筒', '7筒', '2索', '5索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['6筒', '9筒', '9筒', '2索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 041 | Agent 1 performs: Discard 7筒 ---
   A0: ['3万', '5万', '8万', '7筒', '8筒', '9筒', '3索', '4索', '6索', '9索', '西', '白', '白'] | Melds: []
👉 A1: ['7万', '7万', '9万', '6筒', '7筒', '1索', '3索', '3索', '4索', '8索', '9索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '6筒', '7筒', '2索', '5索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['6筒', '9筒', '9筒', '2索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '7筒', '8筒', '9筒', '3索', '4索', '6索', '9索', '西', '白', '白'] | Melds: []
   A1: ['7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '9索', '东', '南', '[花赖x1]'] | Melds: []
👉 A2: ['8万', '8万', '9万', '6筒', '7筒', '1索', '2索', '5索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['6筒', '9筒', '9筒', '2索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 043 | Agent 2 performs: Discard 7筒 ---
   A0: ['3万', '5万', '8万', '7筒', '8筒', '9筒', '3索', '4索', '6索', '9索', '西', '白', '白'] | Melds: []
   A1: ['7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '9索', '东', '南', '[花赖x1]'] | Melds: []
👉 A2: ['8万', '8万', '9万', '6筒', '7筒', '1索', '2索', '5索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['6筒', '9筒', '9筒', '2索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '7筒', '8筒', '9筒', '3索', '4索', '6索', '9索', '西', '白', '白'] | Melds: []
   A1: ['7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '9索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '6筒', '1索', '2索', '5索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
👉 A3: ['6筒', '9筒', '9筒', '2索', '东', '西', '中', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 045 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '5万', '8万', '7筒', '8筒', '9筒', '3索', '4索', '6索', '9索', '西', '白', '白'] | Melds: []
