=== Mahjong Replay [Episode 7007] (Retrain) ===
Time: 20251214-113003 | Winner: Agent 3 | Reward: 9.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '2筒', '3筒', '6筒', '8筒', '8索', '南', '南'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '3筒', '3筒', '6筒', '9筒', '1索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['3万', '5万', '6万', '7万', '5筒', '9筒', '3索', '4索', '8索', '白'] | Melds: [('PON', '4筒')]
👉 A3: ['2万', '2万', '7万', '8万', '8筒', '1索', '4索', '4索', '5索', '7索', '8索', '西', '西', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '2筒', '3筒', '6筒', '8筒', '8索', '南', '南', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '3筒', '3筒', '6筒', '9筒', '1索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['3万', '5万', '6万', '7万', '5筒', '9筒', '3索', '4索', '8索', '白'] | Melds: [('PON', '4筒')]
   A3: ['2万', '7万', '8万', '8筒', '1索', '4索', '4索', '5索', '7索', '8索', '西', '西', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '2筒', '3筒', '6筒', '8筒', '8索', '南', '南', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '3筒', '3筒', '6筒', '9筒', '1索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['3万', '5万', '6万', '7万', '5筒', '9筒', '3索', '4索', '8索', '白'] | Melds: [('PON', '4筒')]
   A3: ['2万', '7万', '8万', '8筒', '1索', '4索', '4索', '5索', '7索', '8索', '西', '西', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '2筒', '3筒', '6筒', '8索', '南', '南', '白'] | Melds: []
👉 A1: ['3万', '3万', '4万', '8万', '2筒', '3筒', '3筒', '6筒', '9筒', '1索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['3万', '5万', '6万', '7万', '5筒', '9筒', '3索', '4索', '8索', '白'] | Melds: [('PON', '4筒')]
   A3: ['2万', '7万', '8万', '8筒', '1索', '4索', '4索', '5索', '7索', '8索', '西', '西', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 3筒 ---
   A0: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '2筒', '3筒', '6筒', '8索', '南', '南', '白'] | Melds: []
👉 A1: ['3万', '3万', '4万', '8万', '2筒', '3筒', '3筒', '6筒', '9筒', '1索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['3万', '5万', '6万', '7万', '5筒', '9筒', '3索', '4索', '8索', '白'] | Melds: [('PON', '4筒')]
   A3: ['2万', '7万', '8万', '8筒', '1索', '4索', '4索', '5索', '7索', '8索', '西', '西', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '2筒', '3筒', '6筒', '8索', '南', '南', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '6索', '8索', '9索', '东'] | Melds: []
👉 A2: ['3万', '5万', '6万', '7万', '7万', '5筒', '9筒', '3索', '4索', '8索', '白'] | Melds: [('PON', '4筒')]
   A3: ['2万', '7万', '8万', '8筒', '1索', '4索', '4索', '5索', '7索', '8索', '西', '西', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 白 ---
   A0: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '2筒', '3筒', '6筒', '8索', '南', '南', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '6索', '8索', '9索', '东'] | Melds: []
👉 A2: ['3万', '5万', '6万', '7万', '7万', '5筒', '9筒', '3索', '4索', '8索', '白'] | Melds: [('PON', '4筒')]
   A3: ['2万', '7万', '8万', '8筒', '1索', '4索', '4索', '5索', '7索', '8索', '西', '西', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '2筒', '3筒', '6筒', '8索', '南', '南', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['3万', '5万', '6万', '7万', '7万', '5筒', '9筒', '3索', '4索', '8索'] | Melds: [('PON', '4筒')]
👉 A3: ['2万', '7万', '8万', '8筒', '1索', '3索', '4索', '4索', '5索', '7索', '8索', '西', '西', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 白 ---
   A0: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '2筒', '3筒', '6筒', '8索', '南', '南', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['3万', '5万', '6万', '7万', '7万', '5筒', '9筒', '3索', '4索', '8索'] | Melds: [('PON', '4筒')]
👉 A3: ['2万', '7万', '8万', '8筒', '1索', '3索', '4索', '4索', '5索', '7索', '8索', '西', '西', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '2筒', '3筒', '6筒', '8索', '9索', '南', '南', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['3万', '5万', '6万', '7万', '7万', '5筒', '9筒', '3索', '4索', '8索'] | Melds: [('PON', '4筒')]
   A3: ['2万', '7万', '8万', '8筒', '1索', '3索', '4索', '4索', '5索', '7索', '8索', '西', '西'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 白 ---
👉 A0: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '2筒', '3筒', '6筒', '8索', '9索', '南', '南', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['3万', '5万', '6万', '7万', '7万', '5筒', '9筒', '3索', '4索', '8索'] | Melds: [('PON', '4筒')]
   A3: ['2万', '7万', '8万', '8筒', '1索', '3索', '4索', '4索', '5索', '7索', '8索', '西', '西'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '2筒', '3筒', '6筒', '8索', '9索', '南', '南'] | Melds: []
👉 A1: ['3万', '3万', '4万', '8万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['3万', '5万', '6万', '7万', '7万', '5筒', '9筒', '3索', '4索', '8索'] | Melds: [('PON', '4筒')]
   A3: ['2万', '7万', '8万', '8筒', '1索', '3索', '4索', '4索', '5索', '7索', '8索', '西', '西'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 8索 ---
   A0: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '2筒', '3筒', '6筒', '8索', '9索', '南', '南'] | Melds: []
👉 A1: ['3万', '3万', '4万', '8万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['3万', '5万', '6万', '7万', '7万', '5筒', '9筒', '3索', '4索', '8索'] | Melds: [('PON', '4筒')]
   A3: ['2万', '7万', '8万', '8筒', '1索', '3索', '4索', '4索', '5索', '7索', '8索', '西', '西'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '2筒', '3筒', '6筒', '8索', '9索', '南', '南'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '6索', '9索', '东'] | Melds: []
👉 A2: ['3万', '5万', '6万', '7万', '7万', '5筒', '9筒', '1索', '3索', '4索', '8索'] | Melds: [('PON', '4筒')]
   A3: ['2万', '7万', '8万', '8筒', '1索', '3索', '4索', '4索', '5索', '7索', '8索', '西', '西'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 5万 ---
   A0: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '2筒', '3筒', '6筒', '8索', '9索', '南', '南'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '6索', '9索', '东'] | Melds: []
👉 A2: ['3万', '5万', '6万', '7万', '7万', '5筒', '9筒', '1索', '3索', '4索', '8索'] | Melds: [('PON', '4筒')]
   A3: ['2万', '7万', '8万', '8筒', '1索', '3索', '4索', '4索', '5索', '7索', '8索', '西', '西'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '2筒', '3筒', '6筒', '8索', '9索', '南', '南'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '6索', '9索', '东'] | Melds: []
   A2: ['3万', '6万', '7万', '7万', '5筒', '9筒', '1索', '3索', '4索', '8索'] | Melds: [('PON', '4筒')]
👉 A3: ['2万', '7万', '8万', '8筒', '1索', '3索', '4索', '4索', '5索', '6索', '7索', '8索', '西', '西'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 2万 ---
   A0: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '2筒', '3筒', '6筒', '8索', '9索', '南', '南'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '6索', '9索', '东'] | Melds: []
   A2: ['3万', '6万', '7万', '7万', '5筒', '9筒', '1索', '3索', '4索', '8索'] | Melds: [('PON', '4筒')]
👉 A3: ['2万', '7万', '8万', '8筒', '1索', '3索', '4索', '4索', '5索', '6索', '7索', '8索', '西', '西'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '2筒', '3筒', '6筒', '7索', '8索', '9索', '南', '南'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '6索', '9索', '东'] | Melds: []
   A2: ['3万', '6万', '7万', '7万', '5筒', '9筒', '1索', '3索', '4索', '8索'] | Melds: [('PON', '4筒')]
   A3: ['7万', '8万', '8筒', '1索', '3索', '4索', '4索', '5索', '6索', '7索', '8索', '西', '西'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '2筒', '3筒', '6筒', '7索', '8索', '9索', '南', '南'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '6索', '9索', '东'] | Melds: []
   A2: ['3万', '6万', '7万', '7万', '5筒', '9筒', '1索', '3索', '4索', '8索'] | Melds: [('PON', '4筒')]
   A3: ['7万', '8万', '8筒', '1索', '3索', '4索', '4索', '5索', '6索', '7索', '8索', '西', '西'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '2筒', '6筒', '7索', '8索', '9索', '南', '南'] | Melds: []
👉 A1: ['1万', '3万', '3万', '4万', '8万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '6索', '9索', '东'] | Melds: []
   A2: ['3万', '6万', '7万', '7万', '5筒', '9筒', '1索', '3索', '4索', '8索'] | Melds: [('PON', '4筒')]
   A3: ['7万', '8万', '8筒', '1索', '3索', '4索', '4索', '5索', '6索', '7索', '8索', '西', '西'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 1万 ---
   A0: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '2筒', '6筒', '7索', '8索', '9索', '南', '南'] | Melds: []
👉 A1: ['1万', '3万', '3万', '4万', '8万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '6索', '9索', '东'] | Melds: []
   A2: ['3万', '6万', '7万', '7万', '5筒', '9筒', '1索', '3索', '4索', '8索'] | Melds: [('PON', '4筒')]
   A3: ['7万', '8万', '8筒', '1索', '3索', '4索', '4索', '5索', '6索', '7索', '8索', '西', '西'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '2筒', '6筒', '7索', '8索', '9索', '南', '南'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '6索', '9索', '东'] | Melds: []
👉 A2: ['3万', '6万', '7万', '7万', '5筒', '5筒', '9筒', '1索', '3索', '4索', '8索'] | Melds: [('PON', '4筒')]
   A3: ['7万', '8万', '8筒', '1索', '3索', '4索', '4索', '5索', '6索', '7索', '8索', '西', '西'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 5筒 ---
   A0: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '2筒', '6筒', '7索', '8索', '9索', '南', '南'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '6索', '9索', '东'] | Melds: []
👉 A2: ['3万', '6万', '7万', '7万', '5筒', '5筒', '9筒', '1索', '3索', '4索', '8索'] | Melds: [('PON', '4筒')]
   A3: ['7万', '8万', '8筒', '1索', '3索', '4索', '4索', '5索', '6索', '7索', '8索', '西', '西'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '2筒', '6筒', '7索', '8索', '9索', '南', '南'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '6索', '9索', '东'] | Melds: []
   A2: ['3万', '6万', '7万', '7万', '5筒', '9筒', '1索', '3索', '4索', '8索'] | Melds: [('PON', '4筒')]
👉 A3: ['7万', '8万', '8筒', '1索', '3索', '4索', '4索', '5索', '6索', '6索', '7索', '8索', '西', '西'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 8筒 ---
   A0: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '2筒', '6筒', '7索', '8索', '9索', '南', '南'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '6索', '9索', '东'] | Melds: []
   A2: ['3万', '6万', '7万', '7万', '5筒', '9筒', '1索', '3索', '4索', '8索'] | Melds: [('PON', '4筒')]
👉 A3: ['7万', '8万', '8筒', '1索', '3索', '4索', '4索', '5索', '6索', '6索', '7索', '8索', '西', '西'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '7索', '8索', '9索', '南', '南'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '6索', '9索', '东'] | Melds: []
   A2: ['3万', '6万', '7万', '7万', '5筒', '9筒', '1索', '3索', '4索', '8索'] | Melds: [('PON', '4筒')]
   A3: ['7万', '8万', '1索', '3索', '4索', '4索', '5索', '6索', '6索', '7索', '8索', '西', '西'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 9索 ---
👉 A0: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '7索', '8索', '9索', '南', '南'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '6索', '9索', '东'] | Melds: []
   A2: ['3万', '6万', '7万', '7万', '5筒', '9筒', '1索', '3索', '4索', '8索'] | Melds: [('PON', '4筒')]
   A3: ['7万', '8万', '1索', '3索', '4索', '4索', '5索', '6索', '6索', '7索', '8索', '西', '西'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '7索', '8索', '南', '南'] | Melds: []
👉 A1: ['2万', '3万', '3万', '4万', '8万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '6索', '9索', '东'] | Melds: []
   A2: ['3万', '6万', '7万', '7万', '5筒', '9筒', '1索', '3索', '4索', '8索'] | Melds: [('PON', '4筒')]
   A3: ['7万', '8万', '1索', '3索', '4索', '4索', '5索', '6索', '6索', '7索', '8索', '西', '西'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 2万 ---
   A0: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '7索', '8索', '南', '南'] | Melds: []
👉 A1: ['2万', '3万', '3万', '4万', '8万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '6索', '9索', '东'] | Melds: []
   A2: ['3万', '6万', '7万', '7万', '5筒', '9筒', '1索', '3索', '4索', '8索'] | Melds: [('PON', '4筒')]
   A3: ['7万', '8万', '1索', '3索', '4索', '4索', '5索', '6索', '6索', '7索', '8索', '西', '西'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '7索', '8索', '南', '南'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '6索', '9索', '东'] | Melds: []
👉 A2: ['3万', '6万', '7万', '7万', '5筒', '9筒', '1索', '3索', '4索', '5索', '8索'] | Melds: [('PON', '4筒')]
   A3: ['7万', '8万', '1索', '3索', '4索', '4索', '5索', '6索', '6索', '7索', '8索', '西', '西'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 9筒 ---
   A0: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '7索', '8索', '南', '南'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '6索', '9索', '东'] | Melds: []
👉 A2: ['3万', '6万', '7万', '7万', '5筒', '9筒', '1索', '3索', '4索', '5索', '8索'] | Melds: [('PON', '4筒')]
   A3: ['7万', '8万', '1索', '3索', '4索', '4索', '5索', '6索', '6索', '7索', '8索', '西', '西'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '7索', '8索', '南', '南'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '6索', '9索', '东'] | Melds: []
   A2: ['3万', '6万', '7万', '7万', '5筒', '1索', '3索', '4索', '5索', '8索'] | Melds: [('PON', '4筒')]
👉 A3: ['7万', '8万', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '7索', '8索', '西', '西'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 7万 ---
   A0: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '7索', '8索', '南', '南'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '6索', '9索', '东'] | Melds: []
   A2: ['3万', '6万', '7万', '7万', '5筒', '1索', '3索', '4索', '5索', '8索'] | Melds: [('PON', '4筒')]
👉 A3: ['7万', '8万', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '7索', '8索', '西', '西'] | Melds: []

--- Step 040 | Agent 2 performs: PON ---
   A0: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '7索', '8索', '南', '南'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '6索', '9索', '东'] | Melds: []
👉 A2: ['3万', '6万', '7万', '7万', '5筒', '1索', '3索', '4索', '5索', '8索'] | Melds: [('PON', '4筒')]
   A3: ['8万', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '7索', '8索', '西', '西'] | Melds: []

--- Step 041 | Agent 2 performs: Discard 8索 ---
   A0: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '7索', '8索', '南', '南'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '6索', '9索', '东'] | Melds: []
👉 A2: ['3万', '6万', '5筒', '1索', '3索', '4索', '5索', '8索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
   A3: ['8万', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '7索', '8索', '西', '西'] | Melds: []

--- Step 042 | Agent 3 performs: CHI_R ---
   A0: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '7索', '8索', '南', '南'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '6索', '9索', '东'] | Melds: []
   A2: ['3万', '6万', '5筒', '1索', '3索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
👉 A3: ['8万', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '7索', '8索', '西', '西'] | Melds: []

--- Step 043 | Agent 3 performs: Discard 西 ---
   A0: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '7索', '8索', '南', '南'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '6索', '9索', '东'] | Melds: []
   A2: ['3万', '6万', '5筒', '1索', '3索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
👉 A3: ['8万', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '8索', '西', '西'] | Melds: [('CHI_R', '8索')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '7索', '8索', '南', '南'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '6索', '9索', '东'] | Melds: []
   A2: ['3万', '6万', '5筒', '1索', '3索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
   A3: ['8万', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '8索', '西'] | Melds: [('CHI_R', '8索')]

--- Step 045 | Agent 0 performs: Discard 7万 ---
👉 A0: ['4万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '7索', '8索', '南', '南'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '6索', '9索', '东'] | Melds: []
   A2: ['3万', '6万', '5筒', '1索', '3索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
   A3: ['8万', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '8索', '西'] | Melds: [('CHI_R', '8索')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
