=== Mahjong Replay [Episode 8950] (Retrain) ===
Time: 20251214-174209 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['4万', '5万', '9万', '1筒', '2筒', '3筒', '8筒', '1索', '1索', '6索', '7索', '南', '发'] | Melds: []
   A1: ['3万', '4万', '7万', '7万', '8万', '5筒', '6筒', '9索', '南', '南', '西', '白', '白'] | Melds: []
👉 A2: ['3万', '5万', '9万', '3筒', '5筒', '9筒', '2索', '2索', '7索', '9索', '东', '东', '西', '中'] | Melds: []
   A3: ['4万', '6万', '7万', '1筒', '5筒', '6筒', '2索', '2索', '4索', '5索', '8索', '南', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '5万', '9万', '1筒', '2筒', '3筒', '8筒', '1索', '1索', '6索', '7索', '南', '发'] | Melds: []
   A1: ['3万', '4万', '7万', '7万', '8万', '5筒', '6筒', '9索', '南', '南', '西', '白', '白'] | Melds: []
👉 A2: ['3万', '5万', '9万', '3筒', '5筒', '9筒', '2索', '2索', '7索', '9索', '东', '东', '西', '中'] | Melds: []
   A3: ['4万', '6万', '7万', '1筒', '5筒', '6筒', '2索', '2索', '4索', '5索', '8索', '南', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '9万', '1筒', '2筒', '3筒', '8筒', '1索', '1索', '6索', '7索', '南', '发'] | Melds: []
   A1: ['3万', '4万', '7万', '7万', '8万', '5筒', '6筒', '9索', '南', '南', '西', '白', '白'] | Melds: []
   A2: ['3万', '5万', '9万', '3筒', '5筒', '9筒', '2索', '2索', '7索', '9索', '东', '东', '西'] | Melds: []
👉 A3: ['4万', '6万', '7万', '1筒', '5筒', '6筒', '2索', '2索', '4索', '5索', '8索', '9索', '南', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '5万', '9万', '1筒', '2筒', '3筒', '8筒', '1索', '1索', '6索', '7索', '南', '发'] | Melds: []
   A1: ['3万', '4万', '7万', '7万', '8万', '5筒', '6筒', '9索', '南', '南', '西', '白', '白'] | Melds: []
   A2: ['3万', '5万', '9万', '3筒', '5筒', '9筒', '2索', '2索', '7索', '9索', '东', '东', '西'] | Melds: []
👉 A3: ['4万', '6万', '7万', '1筒', '5筒', '6筒', '2索', '2索', '4索', '5索', '8索', '9索', '南', '白'] | Melds: []

--- Step 008 | Agent 2 performs: PON ---
   A0: ['4万', '5万', '9万', '1筒', '2筒', '3筒', '8筒', '1索', '1索', '6索', '7索', '南', '发'] | Melds: []
   A1: ['3万', '4万', '7万', '7万', '8万', '5筒', '6筒', '9索', '南', '南', '西', '白', '白'] | Melds: []
👉 A2: ['3万', '5万', '9万', '3筒', '5筒', '9筒', '2索', '2索', '7索', '9索', '东', '东', '西'] | Melds: []
   A3: ['4万', '6万', '7万', '1筒', '5筒', '6筒', '2索', '4索', '5索', '8索', '9索', '南', '白'] | Melds: []

--- Step 009 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '5万', '9万', '1筒', '2筒', '3筒', '8筒', '1索', '1索', '6索', '7索', '南', '发'] | Melds: []
   A1: ['3万', '4万', '7万', '7万', '8万', '5筒', '6筒', '9索', '南', '南', '西', '白', '白'] | Melds: []
👉 A2: ['3万', '5万', '9万', '3筒', '5筒', '9筒', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '7万', '1筒', '5筒', '6筒', '2索', '4索', '5索', '8索', '9索', '南', '白'] | Melds: []

--- Step 010 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '9万', '1筒', '2筒', '3筒', '8筒', '1索', '1索', '6索', '7索', '南', '发'] | Melds: []
   A1: ['3万', '4万', '7万', '7万', '8万', '5筒', '6筒', '9索', '南', '南', '西', '白', '白'] | Melds: []
   A2: ['3万', '5万', '3筒', '5筒', '9筒', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2索')]
👉 A3: ['4万', '6万', '7万', '7万', '1筒', '5筒', '6筒', '2索', '4索', '5索', '8索', '9索', '南', '白'] | Melds: []

--- Step 011 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '5万', '9万', '1筒', '2筒', '3筒', '8筒', '1索', '1索', '6索', '7索', '南', '发'] | Melds: []
   A1: ['3万', '4万', '7万', '7万', '8万', '5筒', '6筒', '9索', '南', '南', '西', '白', '白'] | Melds: []
   A2: ['3万', '5万', '3筒', '5筒', '9筒', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2索')]
👉 A3: ['4万', '6万', '7万', '7万', '1筒', '5筒', '6筒', '2索', '4索', '5索', '8索', '9索', '南', '白'] | Melds: []

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '9万', '1筒', '2筒', '3筒', '8筒', '1索', '1索', '6索', '7索', '南', '西', '发'] | Melds: []
   A1: ['3万', '4万', '7万', '7万', '8万', '5筒', '6筒', '9索', '南', '南', '西', '白', '白'] | Melds: []
   A2: ['3万', '5万', '3筒', '5筒', '9筒', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '7万', '7万', '1筒', '5筒', '6筒', '4索', '5索', '8索', '9索', '南', '白'] | Melds: []

--- Step 013 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '5万', '9万', '1筒', '2筒', '3筒', '8筒', '1索', '1索', '6索', '7索', '南', '西', '发'] | Melds: []
   A1: ['3万', '4万', '7万', '7万', '8万', '5筒', '6筒', '9索', '南', '南', '西', '白', '白'] | Melds: []
   A2: ['3万', '5万', '3筒', '5筒', '9筒', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '7万', '7万', '1筒', '5筒', '6筒', '4索', '5索', '8索', '9索', '南', '白'] | Melds: []

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '9万', '1筒', '2筒', '3筒', '1索', '1索', '6索', '7索', '南', '西', '发'] | Melds: []
👉 A1: ['3万', '4万', '7万', '7万', '8万', '4筒', '5筒', '6筒', '9索', '南', '南', '西', '白', '白'] | Melds: []
   A2: ['3万', '5万', '3筒', '5筒', '9筒', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '7万', '7万', '1筒', '5筒', '6筒', '4索', '5索', '8索', '9索', '南', '白'] | Melds: []

--- Step 015 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '5万', '9万', '1筒', '2筒', '3筒', '1索', '1索', '6索', '7索', '南', '西', '发'] | Melds: []
👉 A1: ['3万', '4万', '7万', '7万', '8万', '4筒', '5筒', '6筒', '9索', '南', '南', '西', '白', '白'] | Melds: []
   A2: ['3万', '5万', '3筒', '5筒', '9筒', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '7万', '7万', '1筒', '5筒', '6筒', '4索', '5索', '8索', '9索', '南', '白'] | Melds: []

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '9万', '1筒', '2筒', '3筒', '1索', '1索', '6索', '7索', '南', '西', '发'] | Melds: []
   A1: ['3万', '4万', '7万', '7万', '8万', '4筒', '5筒', '6筒', '9索', '南', '南', '西', '白'] | Melds: []
👉 A2: ['3万', '3万', '5万', '3筒', '5筒', '9筒', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '7万', '7万', '1筒', '5筒', '6筒', '4索', '5索', '8索', '9索', '南', '白'] | Melds: []

--- Step 017 | Agent 2 performs: Discard 5万 ---
   A0: ['4万', '5万', '9万', '1筒', '2筒', '3筒', '1索', '1索', '6索', '7索', '南', '西', '发'] | Melds: []
   A1: ['3万', '4万', '7万', '7万', '8万', '4筒', '5筒', '6筒', '9索', '南', '南', '西', '白'] | Melds: []
👉 A2: ['3万', '3万', '5万', '3筒', '5筒', '9筒', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '7万', '7万', '1筒', '5筒', '6筒', '4索', '5索', '8索', '9索', '南', '白'] | Melds: []

--- Step 018 | Agent 3 performs: CHI_L ---
   A0: ['4万', '5万', '9万', '1筒', '2筒', '3筒', '1索', '1索', '6索', '7索', '南', '西', '发'] | Melds: []
   A1: ['3万', '4万', '7万', '7万', '8万', '4筒', '5筒', '6筒', '9索', '南', '南', '西', '白'] | Melds: []
   A2: ['3万', '3万', '3筒', '5筒', '9筒', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2索')]
👉 A3: ['4万', '6万', '7万', '7万', '1筒', '5筒', '6筒', '4索', '5索', '8索', '9索', '南', '白'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 白 ---
   A0: ['4万', '5万', '9万', '1筒', '2筒', '3筒', '1索', '1索', '6索', '7索', '南', '西', '发'] | Melds: []
   A1: ['3万', '4万', '7万', '7万', '8万', '4筒', '5筒', '6筒', '9索', '南', '南', '西', '白'] | Melds: []
   A2: ['3万', '3万', '3筒', '5筒', '9筒', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2索')]
👉 A3: ['4万', '7万', '1筒', '5筒', '6筒', '4索', '5索', '8索', '9索', '南', '白'] | Melds: [('CHI_L', '5万')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '9万', '1筒', '2筒', '3筒', '1索', '1索', '6索', '7索', '8索', '南', '西', '发'] | Melds: []
   A1: ['3万', '4万', '7万', '7万', '8万', '4筒', '5筒', '6筒', '9索', '南', '南', '西', '白'] | Melds: []
   A2: ['3万', '3万', '3筒', '5筒', '9筒', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2索')]
   A3: ['4万', '7万', '1筒', '5筒', '6筒', '4索', '5索', '8索', '9索', '南'] | Melds: [('CHI_L', '5万')]

--- Step 021 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '9万', '1筒', '2筒', '3筒', '1索', '1索', '6索', '7索', '8索', '南', '西', '发'] | Melds: []
   A1: ['3万', '4万', '7万', '7万', '8万', '4筒', '5筒', '6筒', '9索', '南', '南', '西', '白'] | Melds: []
   A2: ['3万', '3万', '3筒', '5筒', '9筒', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2索')]
   A3: ['4万', '7万', '1筒', '5筒', '6筒', '4索', '5索', '8索', '9索', '南'] | Melds: [('CHI_L', '5万')]

--- Step 022 | Agent 1 performs: CHI_R ---
   A0: ['4万', '9万', '1筒', '2筒', '3筒', '1索', '1索', '6索', '7索', '8索', '南', '西', '发'] | Melds: []
👉 A1: ['3万', '4万', '7万', '7万', '8万', '4筒', '5筒', '6筒', '9索', '南', '南', '西', '白'] | Melds: []
   A2: ['3万', '3万', '3筒', '5筒', '9筒', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2索')]
   A3: ['4万', '7万', '1筒', '5筒', '6筒', '4索', '5索', '8索', '9索', '南'] | Melds: [('CHI_L', '5万')]

--- Step 023 | Agent 1 performs: Discard 西 ---
   A0: ['4万', '9万', '1筒', '2筒', '3筒', '1索', '1索', '6索', '7索', '8索', '南', '西', '发'] | Melds: []
👉 A1: ['7万', '7万', '8万', '4筒', '5筒', '6筒', '9索', '南', '南', '西', '白'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '3万', '3筒', '5筒', '9筒', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2索')]
   A3: ['4万', '7万', '1筒', '5筒', '6筒', '4索', '5索', '8索', '9索', '南'] | Melds: [('CHI_L', '5万')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '9万', '1筒', '2筒', '3筒', '1索', '1索', '6索', '7索', '8索', '南', '西', '发'] | Melds: []
   A1: ['7万', '7万', '8万', '4筒', '5筒', '6筒', '9索', '南', '南', '白'] | Melds: [('CHI_R', '5万')]
👉 A2: ['3万', '3万', '5万', '3筒', '5筒', '9筒', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2索')]
   A3: ['4万', '7万', '1筒', '5筒', '6筒', '4索', '5索', '8索', '9索', '南'] | Melds: [('CHI_L', '5万')]

--- Step 025 | Agent 2 performs: Discard 5万 ---
   A0: ['4万', '9万', '1筒', '2筒', '3筒', '1索', '1索', '6索', '7索', '8索', '南', '西', '发'] | Melds: []
   A1: ['7万', '7万', '8万', '4筒', '5筒', '6筒', '9索', '南', '南', '白'] | Melds: [('CHI_R', '5万')]
👉 A2: ['3万', '3万', '5万', '3筒', '5筒', '9筒', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2索')]
   A3: ['4万', '7万', '1筒', '5筒', '6筒', '4索', '5索', '8索', '9索', '南'] | Melds: [('CHI_L', '5万')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '9万', '1筒', '2筒', '3筒', '1索', '1索', '6索', '7索', '8索', '南', '西', '发'] | Melds: []
   A1: ['7万', '7万', '8万', '4筒', '5筒', '6筒', '9索', '南', '南', '白'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '3万', '3筒', '5筒', '9筒', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2索')]
👉 A3: ['2万', '4万', '7万', '1筒', '5筒', '6筒', '4索', '5索', '8索', '9索', '南'] | Melds: [('CHI_L', '5万')]

--- Step 027 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '9万', '1筒', '2筒', '3筒', '1索', '1索', '6索', '7索', '8索', '南', '西', '发'] | Melds: []
   A1: ['7万', '7万', '8万', '4筒', '5筒', '6筒', '9索', '南', '南', '白'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '3万', '3筒', '5筒', '9筒', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2索')]
👉 A3: ['2万', '4万', '7万', '1筒', '5筒', '6筒', '4索', '5索', '8索', '9索', '南'] | Melds: [('CHI_L', '5万')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '9万', '1筒', '2筒', '3筒', '1索', '1索', '6索', '7索', '8索', '南', '西', '发', '发'] | Melds: []
   A1: ['7万', '7万', '8万', '4筒', '5筒', '6筒', '9索', '南', '南', '白'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '3万', '3筒', '5筒', '9筒', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2索')]
   A3: ['4万', '7万', '1筒', '5筒', '6筒', '4索', '5索', '8索', '9索', '南'] | Melds: [('CHI_L', '5万')]

--- Step 029 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '9万', '1筒', '2筒', '3筒', '1索', '1索', '6索', '7索', '8索', '南', '西', '发', '发'] | Melds: []
   A1: ['7万', '7万', '8万', '4筒', '5筒', '6筒', '9索', '南', '南', '白'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '3万', '3筒', '5筒', '9筒', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2索')]
   A3: ['4万', '7万', '1筒', '5筒', '6筒', '4索', '5索', '8索', '9索', '南'] | Melds: [('CHI_L', '5万')]

--- Step 030 | Agent 1 performs: CHI_L ---
   A0: ['4万', '9万', '1筒', '2筒', '1索', '1索', '6索', '7索', '8索', '南', '西', '发', '发'] | Melds: []
👉 A1: ['7万', '7万', '8万', '4筒', '5筒', '6筒', '9索', '南', '南', '白'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '3万', '3筒', '5筒', '9筒', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2索')]
   A3: ['4万', '7万', '1筒', '5筒', '6筒', '4索', '5索', '8索', '9索', '南'] | Melds: [('CHI_L', '5万')]

--- Step 031 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '9万', '1筒', '2筒', '1索', '1索', '6索', '7索', '8索', '南', '西', '发', '发'] | Melds: []
👉 A1: ['7万', '7万', '8万', '6筒', '9索', '南', '南', '白'] | Melds: [('CHI_R', '5万'), ('CHI_L', '3筒')]
   A2: ['3万', '3万', '3筒', '5筒', '9筒', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2索')]
   A3: ['4万', '7万', '1筒', '5筒', '6筒', '4索', '5索', '8索', '9索', '南'] | Melds: [('CHI_L', '5万')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '9万', '1筒', '2筒', '1索', '1索', '6索', '7索', '8索', '南', '西', '发', '发'] | Melds: []
   A1: ['7万', '7万', '8万', '6筒', '9索', '南', '南'] | Melds: [('CHI_R', '5万'), ('CHI_L', '3筒')]
👉 A2: ['3万', '3万', '3筒', '5筒', '9筒', '1索', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2索')]
   A3: ['4万', '7万', '1筒', '5筒', '6筒', '4索', '5索', '8索', '9索', '南'] | Melds: [('CHI_L', '5万')]

--- Step 033 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '9万', '1筒', '2筒', '1索', '1索', '6索', '7索', '8索', '南', '西', '发', '发'] | Melds: []
   A1: ['7万', '7万', '8万', '6筒', '9索', '南', '南'] | Melds: [('CHI_R', '5万'), ('CHI_L', '3筒')]
👉 A2: ['3万', '3万', '3筒', '5筒', '9筒', '1索', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2索')]
   A3: ['4万', '7万', '1筒', '5筒', '6筒', '4索', '5索', '8索', '9索', '南'] | Melds: [('CHI_L', '5万')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '9万', '1筒', '2筒', '1索', '1索', '6索', '7索', '8索', '南', '西', '发', '发'] | Melds: []
   A1: ['7万', '7万', '8万', '6筒', '9索', '南', '南'] | Melds: [('CHI_R', '5万'), ('CHI_L', '3筒')]
   A2: ['3万', '3万', '5筒', '9筒', '1索', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2索')]
👉 A3: ['4万', '7万', '1筒', '5筒', '6筒', '4索', '5索', '8索', '9索', '9索', '南'] | Melds: [('CHI_L', '5万')]

--- Step 035 | Agent 3 performs: Discard 南 ---
   A0: ['4万', '9万', '1筒', '2筒', '1索', '1索', '6索', '7索', '8索', '南', '西', '发', '发'] | Melds: []
   A1: ['7万', '7万', '8万', '6筒', '9索', '南', '南'] | Melds: [('CHI_R', '5万'), ('CHI_L', '3筒')]
   A2: ['3万', '3万', '5筒', '9筒', '1索', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2索')]
👉 A3: ['4万', '7万', '1筒', '5筒', '6筒', '4索', '5索', '8索', '9索', '9索', '南'] | Melds: [('CHI_L', '5万')]

--- Step 036 | Agent 1 performs: PON ---
   A0: ['4万', '9万', '1筒', '2筒', '1索', '1索', '6索', '7索', '8索', '南', '西', '发', '发'] | Melds: []
👉 A1: ['7万', '7万', '8万', '6筒', '9索', '南', '南'] | Melds: [('CHI_R', '5万'), ('CHI_L', '3筒')]
   A2: ['3万', '3万', '5筒', '9筒', '1索', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2索')]
   A3: ['4万', '7万', '1筒', '5筒', '6筒', '4索', '5索', '8索', '9索', '9索'] | Melds: [('CHI_L', '5万')]

--- Step 037 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '9万', '1筒', '2筒', '1索', '1索', '6索', '7索', '8索', '南', '西', '发', '发'] | Melds: []
👉 A1: ['7万', '7万', '8万', '6筒', '9索'] | Melds: [('CHI_R', '5万'), ('CHI_L', '3筒'), ('PON', '南')]
   A2: ['3万', '3万', '5筒', '9筒', '1索', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2索')]
   A3: ['4万', '7万', '1筒', '5筒', '6筒', '4索', '5索', '8索', '9索', '9索'] | Melds: [('CHI_L', '5万')]

--- Step 038 | Agent 3 performs: PON ---
   A0: ['4万', '9万', '1筒', '2筒', '1索', '1索', '6索', '7索', '8索', '南', '西', '发', '发'] | Melds: []
   A1: ['7万', '7万', '8万', '6筒'] | Melds: [('CHI_R', '5万'), ('CHI_L', '3筒'), ('PON', '南')]
   A2: ['3万', '3万', '5筒', '9筒', '1索', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2索')]
👉 A3: ['4万', '7万', '1筒', '5筒', '6筒', '4索', '5索', '8索', '9索', '9索'] | Melds: [('CHI_L', '5万')]

--- Step 039 | Agent 3 performs: Discard 5索 ---
   A0: ['4万', '9万', '1筒', '2筒', '1索', '1索', '6索', '7索', '8索', '南', '西', '发', '发'] | Melds: []
   A1: ['7万', '7万', '8万', '6筒'] | Melds: [('CHI_R', '5万'), ('CHI_L', '3筒'), ('PON', '南')]
   A2: ['3万', '3万', '5筒', '9筒', '1索', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2索')]
👉 A3: ['4万', '7万', '1筒', '5筒', '6筒', '4索', '5索', '8索'] | Melds: [('CHI_L', '5万'), ('PON', '9索')]

--- Step 040 | Agent 0 performs: CHI_L ---
👉 A0: ['4万', '9万', '1筒', '2筒', '1索', '1索', '6索', '7索', '8索', '南', '西', '发', '发'] | Melds: []
   A1: ['7万', '7万', '8万', '6筒'] | Melds: [('CHI_R', '5万'), ('CHI_L', '3筒'), ('PON', '南')]
   A2: ['3万', '3万', '5筒', '9筒', '1索', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2索')]
   A3: ['4万', '7万', '1筒', '5筒', '6筒', '4索', '8索'] | Melds: [('CHI_L', '5万'), ('PON', '9索')]

--- Step 041 | Agent 0 performs: Discard 发 ---
👉 A0: ['4万', '9万', '1筒', '2筒', '1索', '1索', '8索', '南', '西', '发', '发'] | Melds: [('CHI_L', '5索')]
   A1: ['7万', '7万', '8万', '6筒'] | Melds: [('CHI_R', '5万'), ('CHI_L', '3筒'), ('PON', '南')]
   A2: ['3万', '3万', '5筒', '9筒', '1索', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2索')]
   A3: ['4万', '7万', '1筒', '5筒', '6筒', '4索', '8索'] | Melds: [('CHI_L', '5万'), ('PON', '9索')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '9万', '1筒', '2筒', '1索', '1索', '8索', '南', '西', '发'] | Melds: [('CHI_L', '5索')]
👉 A1: ['7万', '7万', '8万', '4筒', '6筒'] | Melds: [('CHI_R', '5万'), ('CHI_L', '3筒'), ('PON', '南')]
   A2: ['3万', '3万', '5筒', '9筒', '1索', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2索')]
   A3: ['4万', '7万', '1筒', '5筒', '6筒', '4索', '8索'] | Melds: [('CHI_L', '5万'), ('PON', '9索')]

--- Step 043 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '9万', '1筒', '2筒', '1索', '1索', '8索', '南', '西', '发'] | Melds: [('CHI_L', '5索')]
👉 A1: ['7万', '7万', '8万', '4筒', '6筒'] | Melds: [('CHI_R', '5万'), ('CHI_L', '3筒'), ('PON', '南')]
   A2: ['3万', '3万', '5筒', '9筒', '1索', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2索')]
   A3: ['4万', '7万', '1筒', '5筒', '6筒', '4索', '8索'] | Melds: [('CHI_L', '5万'), ('PON', '9索')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '9万', '1筒', '2筒', '1索', '1索', '8索', '南', '西', '发'] | Melds: [('CHI_L', '5索')]
   A1: ['7万', '7万', '8万', '6筒'] | Melds: [('CHI_R', '5万'), ('CHI_L', '3筒'), ('PON', '南')]
👉 A2: ['2万', '3万', '3万', '5筒', '9筒', '1索', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2索')]
   A3: ['4万', '7万', '1筒', '5筒', '6筒', '4索', '8索'] | Melds: [('CHI_L', '5万'), ('PON', '9索')]

--- Step 045 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '9万', '1筒', '2筒', '1索', '1索', '8索', '南', '西', '发'] | Melds: [('CHI_L', '5索')]
   A1: ['7万', '7万', '8万', '6筒'] | Melds: [('CHI_R', '5万'), ('CHI_L', '3筒'), ('PON', '南')]
👉 A2: ['2万', '3万', '3万', '5筒', '9筒', '1索', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2索')]
   A3: ['4万', '7万', '1筒', '5筒', '6筒', '4索', '8索'] | Melds: [('CHI_L', '5万'), ('PON', '9索')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '9万', '1筒', '2筒', '1索', '1索', '8索', '南', '西', '发'] | Melds: [('CHI_L', '5索')]
   A1: ['7万', '7万', '8万', '6筒'] | Melds: [('CHI_R', '5万'), ('CHI_L', '3筒'), ('PON', '南')]
   A2: ['3万', '3万', '5筒', '9筒', '1索', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2索')]
👉 A3: ['4万', '7万', '9万', '1筒', '5筒', '6筒', '4索', '8索'] | Melds: [('CHI_L', '5万'), ('PON', '9索')]

--- Step 047 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '9万', '1筒', '2筒', '1索', '1索', '8索', '南', '西', '发'] | Melds: [('CHI_L', '5索')]
