=== Mahjong Replay [Episode 446] (Retrain) ===
Time: 20251214-121455 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['4万', '7万', '6筒', '8筒', '1索', '2索', '3索', '6索', '9索', '白'] | Melds: [('PON', '5万')]

--- Step 010 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '9筒', '5索', '7索', '8索', '8索', '西', '西', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '3万', '8万', '8万', '9万', '2筒', '3筒', '6筒', '9筒', '4索', '6索', '7索', '西'] | Melds: []
   A2: ['6万', '7万', '1筒', '1筒', '3筒', '7筒', '7筒', '7索', '9索', '东', '南', '中', '白'] | Melds: []
👉 A3: ['4万', '7万', '6筒', '8筒', '8筒', '1索', '2索', '3索', '6索', '9索', '白'] | Melds: [('PON', '5万')]

--- Step 011 | Agent 3 performs: Discard 8筒 ---
   A0: ['6万', '7万', '9筒', '5索', '7索', '8索', '8索', '西', '西', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '3万', '8万', '8万', '9万', '2筒', '3筒', '6筒', '9筒', '4索', '6索', '7索', '西'] | Melds: []
   A2: ['6万', '7万', '1筒', '1筒', '3筒', '7筒', '7筒', '7索', '9索', '东', '南', '中', '白'] | Melds: []
👉 A3: ['4万', '7万', '6筒', '8筒', '8筒', '1索', '2索', '3索', '6索', '9索', '白'] | Melds: [('PON', '5万')]

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '7万', '9筒', '5索', '7索', '8索', '8索', '西', '西', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '3万', '8万', '8万', '9万', '2筒', '3筒', '6筒', '9筒', '4索', '6索', '7索', '西'] | Melds: []
   A2: ['6万', '7万', '1筒', '1筒', '3筒', '7筒', '7筒', '7索', '9索', '东', '南', '中', '白'] | Melds: []
   A3: ['4万', '7万', '6筒', '8筒', '1索', '2索', '3索', '6索', '9索', '白'] | Melds: [('PON', '5万')]

--- Step 013 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '6万', '7万', '9筒', '5索', '7索', '8索', '8索', '西', '西', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '3万', '8万', '8万', '9万', '2筒', '3筒', '6筒', '9筒', '4索', '6索', '7索', '西'] | Melds: []
   A2: ['6万', '7万', '1筒', '1筒', '3筒', '7筒', '7筒', '7索', '9索', '东', '南', '中', '白'] | Melds: []
   A3: ['4万', '7万', '6筒', '8筒', '1索', '2索', '3索', '6索', '9索', '白'] | Melds: [('PON', '5万')]

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '9筒', '5索', '7索', '8索', '8索', '西', '西', '发'] | Melds: [('CHI_R', '9万')]
👉 A1: ['2万', '3万', '3万', '8万', '8万', '9万', '2筒', '3筒', '6筒', '9筒', '4索', '6索', '7索', '西'] | Melds: []
   A2: ['6万', '7万', '1筒', '1筒', '3筒', '7筒', '7筒', '7索', '9索', '东', '南', '中', '白'] | Melds: []
   A3: ['4万', '7万', '6筒', '8筒', '1索', '2索', '3索', '6索', '9索', '白'] | Melds: [('PON', '5万')]

--- Step 015 | Agent 1 performs: Discard 3筒 ---
   A0: ['6万', '7万', '9筒', '5索', '7索', '8索', '8索', '西', '西', '发'] | Melds: [('CHI_R', '9万')]
👉 A1: ['2万', '3万', '3万', '8万', '8万', '9万', '2筒', '3筒', '6筒', '9筒', '4索', '6索', '7索', '西'] | Melds: []
   A2: ['6万', '7万', '1筒', '1筒', '3筒', '7筒', '7筒', '7索', '9索', '东', '南', '中', '白'] | Melds: []
   A3: ['4万', '7万', '6筒', '8筒', '1索', '2索', '3索', '6索', '9索', '白'] | Melds: [('PON', '5万')]

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '9筒', '5索', '7索', '8索', '8索', '西', '西', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '3万', '3万', '8万', '8万', '9万', '2筒', '6筒', '9筒', '4索', '6索', '7索', '西'] | Melds: []
👉 A2: ['4万', '6万', '7万', '1筒', '1筒', '3筒', '7筒', '7筒', '7索', '9索', '东', '南', '中', '白'] | Melds: []
   A3: ['4万', '7万', '6筒', '8筒', '1索', '2索', '3索', '6索', '9索', '白'] | Melds: [('PON', '5万')]

--- Step 017 | Agent 2 performs: Discard 中 ---
   A0: ['6万', '7万', '9筒', '5索', '7索', '8索', '8索', '西', '西', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '3万', '3万', '8万', '8万', '9万', '2筒', '6筒', '9筒', '4索', '6索', '7索', '西'] | Melds: []
👉 A2: ['4万', '6万', '7万', '1筒', '1筒', '3筒', '7筒', '7筒', '7索', '9索', '东', '南', '中', '白'] | Melds: []
   A3: ['4万', '7万', '6筒', '8筒', '1索', '2索', '3索', '6索', '9索', '白'] | Melds: [('PON', '5万')]

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '9筒', '5索', '7索', '8索', '8索', '西', '西', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '3万', '3万', '8万', '8万', '9万', '2筒', '6筒', '9筒', '4索', '6索', '7索', '西'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '1筒', '3筒', '7筒', '7筒', '7索', '9索', '东', '南', '白'] | Melds: []
👉 A3: ['4万', '7万', '6筒', '8筒', '1索', '2索', '2索', '3索', '6索', '9索', '白'] | Melds: [('PON', '5万')]

--- Step 019 | Agent 3 performs: Discard 8筒 ---
   A0: ['6万', '7万', '9筒', '5索', '7索', '8索', '8索', '西', '西', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '3万', '3万', '8万', '8万', '9万', '2筒', '6筒', '9筒', '4索', '6索', '7索', '西'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '1筒', '3筒', '7筒', '7筒', '7索', '9索', '东', '南', '白'] | Melds: []
👉 A3: ['4万', '7万', '6筒', '8筒', '1索', '2索', '2索', '3索', '6索', '9索', '白'] | Melds: [('PON', '5万')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '9筒', '5索', '7索', '8索', '8索', '西', '西', '发', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '3万', '3万', '8万', '8万', '9万', '2筒', '6筒', '9筒', '4索', '6索', '7索', '西'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '1筒', '3筒', '7筒', '7筒', '7索', '9索', '东', '南', '白'] | Melds: []
   A3: ['4万', '7万', '6筒', '1索', '2索', '2索', '3索', '6索', '9索', '白'] | Melds: [('PON', '5万')]

--- Step 021 | Agent 0 performs: Discard 西 ---
👉 A0: ['6万', '7万', '9筒', '5索', '7索', '8索', '8索', '西', '西', '发', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '3万', '3万', '8万', '8万', '9万', '2筒', '6筒', '9筒', '4索', '6索', '7索', '西'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '1筒', '3筒', '7筒', '7筒', '7索', '9索', '东', '南', '白'] | Melds: []
   A3: ['4万', '7万', '6筒', '1索', '2索', '2索', '3索', '6索', '9索', '白'] | Melds: [('PON', '5万')]

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '9筒', '5索', '7索', '8索', '8索', '西', '发', '发'] | Melds: [('CHI_R', '9万')]
👉 A1: ['2万', '3万', '3万', '8万', '8万', '9万', '2筒', '6筒', '9筒', '4索', '6索', '7索', '9索', '西'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '1筒', '3筒', '7筒', '7筒', '7索', '9索', '东', '南', '白'] | Melds: []
   A3: ['4万', '7万', '6筒', '1索', '2索', '2索', '3索', '6索', '9索', '白'] | Melds: [('PON', '5万')]

--- Step 023 | Agent 1 performs: Discard 2万 ---
   A0: ['6万', '7万', '9筒', '5索', '7索', '8索', '8索', '西', '发', '发'] | Melds: [('CHI_R', '9万')]
👉 A1: ['2万', '3万', '3万', '8万', '8万', '9万', '2筒', '6筒', '9筒', '4索', '6索', '7索', '9索', '西'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '1筒', '3筒', '7筒', '7筒', '7索', '9索', '东', '南', '白'] | Melds: []
   A3: ['4万', '7万', '6筒', '1索', '2索', '2索', '3索', '6索', '9索', '白'] | Melds: [('PON', '5万')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '9筒', '5索', '7索', '8索', '8索', '西', '发', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '3万', '8万', '8万', '9万', '2筒', '6筒', '9筒', '4索', '6索', '7索', '9索', '西'] | Melds: []
👉 A2: ['4万', '6万', '7万', '1筒', '1筒', '3筒', '7筒', '7筒', '7索', '9索', '东', '南', '南', '白'] | Melds: []
   A3: ['4万', '7万', '6筒', '1索', '2索', '2索', '3索', '6索', '9索', '白'] | Melds: [('PON', '5万')]

--- Step 025 | Agent 2 performs: Discard 3筒 ---
   A0: ['6万', '7万', '9筒', '5索', '7索', '8索', '8索', '西', '发', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '3万', '8万', '8万', '9万', '2筒', '6筒', '9筒', '4索', '6索', '7索', '9索', '西'] | Melds: []
👉 A2: ['4万', '6万', '7万', '1筒', '1筒', '3筒', '7筒', '7筒', '7索', '9索', '东', '南', '南', '白'] | Melds: []
   A3: ['4万', '7万', '6筒', '1索', '2索', '2索', '3索', '6索', '9索', '白'] | Melds: [('PON', '5万')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '9筒', '5索', '7索', '8索', '8索', '西', '发', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '3万', '8万', '8万', '9万', '2筒', '6筒', '9筒', '4索', '6索', '7索', '9索', '西'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '1筒', '7筒', '7筒', '7索', '9索', '东', '南', '南', '白'] | Melds: []
👉 A3: ['4万', '7万', '6筒', '1索', '2索', '2索', '3索', '5索', '6索', '9索', '白'] | Melds: [('PON', '5万')]

--- Step 027 | Agent 3 performs: Discard 9索 ---
   A0: ['6万', '7万', '9筒', '5索', '7索', '8索', '8索', '西', '发', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '3万', '8万', '8万', '9万', '2筒', '6筒', '9筒', '4索', '6索', '7索', '9索', '西'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '1筒', '7筒', '7筒', '7索', '9索', '东', '南', '南', '白'] | Melds: []
👉 A3: ['4万', '7万', '6筒', '1索', '2索', '2索', '3索', '5索', '6索', '9索', '白'] | Melds: [('PON', '5万')]

--- Step 028 | Agent 0 performs: CHI_R ---
👉 A0: ['6万', '7万', '9筒', '5索', '7索', '8索', '8索', '西', '发', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '3万', '8万', '8万', '9万', '2筒', '6筒', '9筒', '4索', '6索', '7索', '9索', '西'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '1筒', '7筒', '7筒', '7索', '9索', '东', '南', '南', '白'] | Melds: []
   A3: ['4万', '7万', '6筒', '1索', '2索', '2索', '3索', '5索', '6索', '白'] | Melds: [('PON', '5万')]

--- Step 029 | Agent 0 performs: Discard 发 ---
👉 A0: ['6万', '7万', '9筒', '5索', '8索', '西', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A1: ['3万', '3万', '8万', '8万', '9万', '2筒', '6筒', '9筒', '4索', '6索', '7索', '9索', '西'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '1筒', '7筒', '7筒', '7索', '9索', '东', '南', '南', '白'] | Melds: []
   A3: ['4万', '7万', '6筒', '1索', '2索', '2索', '3索', '5索', '6索', '白'] | Melds: [('PON', '5万')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '9筒', '5索', '8索', '西', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
👉 A1: ['3万', '3万', '8万', '8万', '9万', '2筒', '6筒', '9筒', '4索', '6索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '1筒', '7筒', '7筒', '7索', '9索', '东', '南', '南', '白'] | Melds: []
   A3: ['4万', '7万', '6筒', '1索', '2索', '2索', '3索', '5索', '6索', '白'] | Melds: [('PON', '5万')]

--- Step 031 | Agent 1 performs: Discard 9万 ---
   A0: ['6万', '7万', '9筒', '5索', '8索', '西', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
👉 A1: ['3万', '3万', '8万', '8万', '9万', '2筒', '6筒', '9筒', '4索', '6索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '1筒', '7筒', '7筒', '7索', '9索', '东', '南', '南', '白'] | Melds: []
   A3: ['4万', '7万', '6筒', '1索', '2索', '2索', '3索', '5索', '6索', '白'] | Melds: [('PON', '5万')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '9筒', '5索', '8索', '西', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A1: ['3万', '3万', '8万', '8万', '2筒', '6筒', '9筒', '4索', '6索', '7索', '9索', '西', '白'] | Melds: []
👉 A2: ['4万', '6万', '7万', '1筒', '1筒', '7筒', '7筒', '7索', '9索', '东', '南', '南', '南', '白'] | Melds: []
   A3: ['4万', '7万', '6筒', '1索', '2索', '2索', '3索', '5索', '6索', '白'] | Melds: [('PON', '5万')]

--- Step 033 | Agent 2 performs: Discard 白 ---
   A0: ['6万', '7万', '9筒', '5索', '8索', '西', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A1: ['3万', '3万', '8万', '8万', '2筒', '6筒', '9筒', '4索', '6索', '7索', '9索', '西', '白'] | Melds: []
👉 A2: ['4万', '6万', '7万', '1筒', '1筒', '7筒', '7筒', '7索', '9索', '东', '南', '南', '南', '白'] | Melds: []
   A3: ['4万', '7万', '6筒', '1索', '2索', '2索', '3索', '5索', '6索', '白'] | Melds: [('PON', '5万')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '9筒', '5索', '8索', '西', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A1: ['3万', '3万', '8万', '8万', '2筒', '6筒', '9筒', '4索', '6索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '1筒', '7筒', '7筒', '7索', '9索', '东', '南', '南', '南'] | Melds: []
👉 A3: ['4万', '7万', '6筒', '1索', '2索', '2索', '3索', '5索', '6索', '北', '白'] | Melds: [('PON', '5万')]

--- Step 035 | Agent 3 performs: Discard 白 ---
   A0: ['6万', '7万', '9筒', '5索', '8索', '西', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A1: ['3万', '3万', '8万', '8万', '2筒', '6筒', '9筒', '4索', '6索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '1筒', '7筒', '7筒', '7索', '9索', '东', '南', '南', '南'] | Melds: []
👉 A3: ['4万', '7万', '6筒', '1索', '2索', '2索', '3索', '5索', '6索', '北', '白'] | Melds: [('PON', '5万')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '9筒', '5索', '8索', '东', '西', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A1: ['3万', '3万', '8万', '8万', '2筒', '6筒', '9筒', '4索', '6索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '1筒', '7筒', '7筒', '7索', '9索', '东', '南', '南', '南'] | Melds: []
   A3: ['4万', '7万', '6筒', '1索', '2索', '2索', '3索', '5索', '6索', '北'] | Melds: [('PON', '5万')]

--- Step 037 | Agent 0 performs: Discard 发 ---
👉 A0: ['6万', '7万', '9筒', '5索', '8索', '东', '西', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A1: ['3万', '3万', '8万', '8万', '2筒', '6筒', '9筒', '4索', '6索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '1筒', '7筒', '7筒', '7索', '9索', '东', '南', '南', '南'] | Melds: []
   A3: ['4万', '7万', '6筒', '1索', '2索', '2索', '3索', '5索', '6索', '北'] | Melds: [('PON', '5万')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '9筒', '5索', '8索', '东', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
👉 A1: ['3万', '3万', '8万', '8万', '2筒', '6筒', '9筒', '4索', '6索', '7索', '9索', '西', '中', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '1筒', '7筒', '7筒', '7索', '9索', '东', '南', '南', '南'] | Melds: []
   A3: ['4万', '7万', '6筒', '1索', '2索', '2索', '3索', '5索', '6索', '北'] | Melds: [('PON', '5万')]

--- Step 039 | Agent 1 performs: Discard 中 ---
   A0: ['6万', '7万', '9筒', '5索', '8索', '东', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
👉 A1: ['3万', '3万', '8万', '8万', '2筒', '6筒', '9筒', '4索', '6索', '7索', '9索', '西', '中', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '1筒', '7筒', '7筒', '7索', '9索', '东', '南', '南', '南'] | Melds: []
   A3: ['4万', '7万', '6筒', '1索', '2索', '2索', '3索', '5索', '6索', '北'] | Melds: [('PON', '5万')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '9筒', '5索', '8索', '东', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A1: ['3万', '3万', '8万', '8万', '2筒', '6筒', '9筒', '4索', '6索', '7索', '9索', '西', '白'] | Melds: []
👉 A2: ['4万', '6万', '7万', '1筒', '1筒', '4筒', '7筒', '7筒', '7索', '9索', '东', '南', '南', '南'] | Melds: []
   A3: ['4万', '7万', '6筒', '1索', '2索', '2索', '3索', '5索', '6索', '北'] | Melds: [('PON', '5万')]

--- Step 041 | Agent 2 performs: Discard 4筒 ---
   A0: ['6万', '7万', '9筒', '5索', '8索', '东', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A1: ['3万', '3万', '8万', '8万', '2筒', '6筒', '9筒', '4索', '6索', '7索', '9索', '西', '白'] | Melds: []
👉 A2: ['4万', '6万', '7万', '1筒', '1筒', '4筒', '7筒', '7筒', '7索', '9索', '东', '南', '南', '南'] | Melds: []
   A3: ['4万', '7万', '6筒', '1索', '2索', '2索', '3索', '5索', '6索', '北'] | Melds: [('PON', '5万')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '9筒', '5索', '8索', '东', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A1: ['3万', '3万', '8万', '8万', '2筒', '6筒', '9筒', '4索', '6索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '1筒', '7筒', '7筒', '7索', '9索', '东', '南', '南', '南'] | Melds: []
👉 A3: ['4万', '7万', '6筒', '9筒', '1索', '2索', '2索', '3索', '5索', '6索', '北'] | Melds: [('PON', '5万')]

--- Step 043 | Agent 3 performs: Discard 2索 ---
   A0: ['6万', '7万', '9筒', '5索', '8索', '东', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A1: ['3万', '3万', '8万', '8万', '2筒', '6筒', '9筒', '4索', '6索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '1筒', '7筒', '7筒', '7索', '9索', '东', '南', '南', '南'] | Melds: []
👉 A3: ['4万', '7万', '6筒', '9筒', '1索', '2索', '2索', '3索', '5索', '6索', '北'] | Melds: [('PON', '5万')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '7万', '9筒', '5索', '8索', '东', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A1: ['3万', '3万', '8万', '8万', '2筒', '6筒', '9筒', '4索', '6索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '1筒', '7筒', '7筒', '7索', '9索', '东', '南', '南', '南'] | Melds: []
   A3: ['4万', '7万', '6筒', '9筒', '1索', '2索', '3索', '5索', '6索', '北'] | Melds: [('PON', '5万')]

--- Step 045 | Agent 0 performs: Discard 东 ---
👉 A0: ['5万', '6万', '7万', '9筒', '5索', '8索', '东', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A1: ['3万', '3万', '8万', '8万', '2筒', '6筒', '9筒', '4索', '6索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '1筒', '7筒', '7筒', '7索', '9索', '东', '南', '南', '南'] | Melds: []
   A3: ['4万', '7万', '6筒', '9筒', '1索', '2索', '3索', '5索', '6索', '北'] | Melds: [('PON', '5万')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '9筒', '5索', '8索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
👉 A1: ['3万', '3万', '8万', '8万', '2筒', '6筒', '6筒', '9筒', '4索', '6索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '1筒', '7筒', '7筒', '7索', '9索', '东', '南', '南', '南'] | Melds: []
   A3: ['4万', '7万', '6筒', '9筒', '1索', '2索', '3索', '5索', '6索', '北'] | Melds: [('PON', '5万')]

