=== Mahjong Replay [Episode 6700] (Retrain) ===
Time: 20251213-153325 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 015 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['6万', '8万', '8万', '3筒', '5筒', '9筒', '1索', '1索', '2索', '6索', '7索', '北', '发', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '4筒', '7筒', '4索', '5索', '5索', '8索', '8索', '9索', '东', '南'] | Melds: []
   A2: ['3万', '3万', '5万', '9万', '2筒', '2筒', '9筒', '6索', '8索', '发'] | Melds: [('PON', '2万')]
   A3: ['4万', '1筒', '4筒', '5筒', '6筒', '1索', '3索', '5索', '东', '南', '南', '北', '白'] | Melds: []

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '3筒', '9筒', '1索', '1索', '2索', '6索', '7索', '北', '发', '白'] | Melds: []
👉 A1: ['1万', '4万', '6万', '4筒', '7筒', '2索', '4索', '5索', '5索', '8索', '8索', '9索', '东', '南'] | Melds: []
   A2: ['3万', '3万', '5万', '9万', '2筒', '2筒', '9筒', '6索', '8索', '发'] | Melds: [('PON', '2万')]
   A3: ['4万', '1筒', '4筒', '5筒', '6筒', '1索', '3索', '5索', '东', '南', '南', '北', '白'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 1万 ---
   A0: ['6万', '8万', '8万', '3筒', '9筒', '1索', '1索', '2索', '6索', '7索', '北', '发', '白'] | Melds: []
👉 A1: ['1万', '4万', '6万', '4筒', '7筒', '2索', '4索', '5索', '5索', '8索', '8索', '9索', '东', '南'] | Melds: []
   A2: ['3万', '3万', '5万', '9万', '2筒', '2筒', '9筒', '6索', '8索', '发'] | Melds: [('PON', '2万')]
   A3: ['4万', '1筒', '4筒', '5筒', '6筒', '1索', '3索', '5索', '东', '南', '南', '北', '白'] | Melds: []

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '3筒', '9筒', '1索', '1索', '2索', '6索', '7索', '北', '发', '白'] | Melds: []
   A1: ['4万', '6万', '4筒', '7筒', '2索', '4索', '5索', '5索', '8索', '8索', '9索', '东', '南'] | Melds: []
👉 A2: ['3万', '3万', '5万', '6万', '9万', '2筒', '2筒', '9筒', '6索', '8索', '发'] | Melds: [('PON', '2万')]
   A3: ['4万', '1筒', '4筒', '5筒', '6筒', '1索', '3索', '5索', '东', '南', '南', '北', '白'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 9万 ---
   A0: ['6万', '8万', '8万', '3筒', '9筒', '1索', '1索', '2索', '6索', '7索', '北', '发', '白'] | Melds: []
   A1: ['4万', '6万', '4筒', '7筒', '2索', '4索', '5索', '5索', '8索', '8索', '9索', '东', '南'] | Melds: []
👉 A2: ['3万', '3万', '5万', '6万', '9万', '2筒', '2筒', '9筒', '6索', '8索', '发'] | Melds: [('PON', '2万')]
   A3: ['4万', '1筒', '4筒', '5筒', '6筒', '1索', '3索', '5索', '东', '南', '南', '北', '白'] | Melds: []

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '3筒', '9筒', '1索', '1索', '2索', '6索', '7索', '北', '发', '白'] | Melds: []
   A1: ['4万', '6万', '4筒', '7筒', '2索', '4索', '5索', '5索', '8索', '8索', '9索', '东', '南'] | Melds: []
   A2: ['3万', '3万', '5万', '6万', '2筒', '2筒', '9筒', '6索', '8索', '发'] | Melds: [('PON', '2万')]
👉 A3: ['4万', '1筒', '4筒', '5筒', '6筒', '1索', '3索', '5索', '东', '南', '南', '西', '北', '白'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 北 ---
   A0: ['6万', '8万', '8万', '3筒', '9筒', '1索', '1索', '2索', '6索', '7索', '北', '发', '白'] | Melds: []
   A1: ['4万', '6万', '4筒', '7筒', '2索', '4索', '5索', '5索', '8索', '8索', '9索', '东', '南'] | Melds: []
   A2: ['3万', '3万', '5万', '6万', '2筒', '2筒', '9筒', '6索', '8索', '发'] | Melds: [('PON', '2万')]
👉 A3: ['4万', '1筒', '4筒', '5筒', '6筒', '1索', '3索', '5索', '东', '南', '南', '西', '北', '白'] | Melds: []

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '8万', '3筒', '5筒', '9筒', '1索', '1索', '2索', '6索', '7索', '北', '发', '白'] | Melds: []
   A1: ['4万', '6万', '4筒', '7筒', '2索', '4索', '5索', '5索', '8索', '8索', '9索', '东', '南'] | Melds: []
   A2: ['3万', '3万', '5万', '6万', '2筒', '2筒', '9筒', '6索', '8索', '发'] | Melds: [('PON', '2万')]
   A3: ['4万', '1筒', '4筒', '5筒', '6筒', '1索', '3索', '5索', '东', '南', '南', '西', '白'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['6万', '8万', '8万', '3筒', '5筒', '9筒', '1索', '1索', '2索', '6索', '7索', '北', '发', '白'] | Melds: []
   A1: ['4万', '6万', '4筒', '7筒', '2索', '4索', '5索', '5索', '8索', '8索', '9索', '东', '南'] | Melds: []
   A2: ['3万', '3万', '5万', '6万', '2筒', '2筒', '9筒', '6索', '8索', '发'] | Melds: [('PON', '2万')]
   A3: ['4万', '1筒', '4筒', '5筒', '6筒', '1索', '3索', '5索', '东', '南', '南', '西', '白'] | Melds: []

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '5筒', '9筒', '1索', '1索', '2索', '6索', '7索', '北', '发', '白'] | Melds: []
👉 A1: ['4万', '6万', '4筒', '6筒', '7筒', '2索', '4索', '5索', '5索', '8索', '8索', '9索', '东', '南'] | Melds: []
   A2: ['3万', '3万', '5万', '6万', '2筒', '2筒', '9筒', '6索', '8索', '发'] | Melds: [('PON', '2万')]
   A3: ['4万', '1筒', '4筒', '5筒', '6筒', '1索', '3索', '5索', '东', '南', '南', '西', '白'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 9索 ---
   A0: ['6万', '8万', '8万', '5筒', '9筒', '1索', '1索', '2索', '6索', '7索', '北', '发', '白'] | Melds: []
👉 A1: ['4万', '6万', '4筒', '6筒', '7筒', '2索', '4索', '5索', '5索', '8索', '8索', '9索', '东', '南'] | Melds: []
   A2: ['3万', '3万', '5万', '6万', '2筒', '2筒', '9筒', '6索', '8索', '发'] | Melds: [('PON', '2万')]
   A3: ['4万', '1筒', '4筒', '5筒', '6筒', '1索', '3索', '5索', '东', '南', '南', '西', '白'] | Melds: []

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '5筒', '9筒', '1索', '1索', '2索', '6索', '7索', '北', '发', '白'] | Melds: []
   A1: ['4万', '6万', '4筒', '6筒', '7筒', '2索', '4索', '5索', '5索', '8索', '8索', '东', '南'] | Melds: []
👉 A2: ['3万', '3万', '5万', '6万', '2筒', '2筒', '7筒', '9筒', '6索', '8索', '发'] | Melds: [('PON', '2万')]
   A3: ['4万', '1筒', '4筒', '5筒', '6筒', '1索', '3索', '5索', '东', '南', '南', '西', '白'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 3万 ---
   A0: ['6万', '8万', '8万', '5筒', '9筒', '1索', '1索', '2索', '6索', '7索', '北', '发', '白'] | Melds: []
   A1: ['4万', '6万', '4筒', '6筒', '7筒', '2索', '4索', '5索', '5索', '8索', '8索', '东', '南'] | Melds: []
👉 A2: ['3万', '3万', '5万', '6万', '2筒', '2筒', '7筒', '9筒', '6索', '8索', '发'] | Melds: [('PON', '2万')]
   A3: ['4万', '1筒', '4筒', '5筒', '6筒', '1索', '3索', '5索', '东', '南', '南', '西', '白'] | Melds: []

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '5筒', '9筒', '1索', '1索', '2索', '6索', '7索', '北', '发', '白'] | Melds: []
   A1: ['4万', '6万', '4筒', '6筒', '7筒', '2索', '4索', '5索', '5索', '8索', '8索', '东', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '2筒', '2筒', '7筒', '9筒', '6索', '8索', '发'] | Melds: [('PON', '2万')]
👉 A3: ['4万', '1筒', '4筒', '5筒', '6筒', '1索', '3索', '5索', '7索', '东', '南', '南', '西', '白'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 4筒 ---
   A0: ['6万', '8万', '8万', '5筒', '9筒', '1索', '1索', '2索', '6索', '7索', '北', '发', '白'] | Melds: []
   A1: ['4万', '6万', '4筒', '6筒', '7筒', '2索', '4索', '5索', '5索', '8索', '8索', '东', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '2筒', '2筒', '7筒', '9筒', '6索', '8索', '发'] | Melds: [('PON', '2万')]
👉 A3: ['4万', '1筒', '4筒', '5筒', '6筒', '1索', '3索', '5索', '7索', '东', '南', '南', '西', '白'] | Melds: []

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '8万', '8万', '5筒', '9筒', '1索', '1索', '2索', '6索', '7索', '北', '发', '白'] | Melds: []
   A1: ['4万', '6万', '4筒', '6筒', '7筒', '2索', '4索', '5索', '5索', '8索', '8索', '东', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '2筒', '2筒', '7筒', '9筒', '6索', '8索', '发'] | Melds: [('PON', '2万')]
   A3: ['4万', '1筒', '5筒', '6筒', '1索', '3索', '5索', '7索', '东', '南', '南', '西', '白'] | Melds: []

--- Step 031 | Agent 0 performs: Discard 北 ---
👉 A0: ['3万', '6万', '8万', '8万', '5筒', '9筒', '1索', '1索', '2索', '6索', '7索', '北', '发', '白'] | Melds: []
   A1: ['4万', '6万', '4筒', '6筒', '7筒', '2索', '4索', '5索', '5索', '8索', '8索', '东', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '2筒', '2筒', '7筒', '9筒', '6索', '8索', '发'] | Melds: [('PON', '2万')]
   A3: ['4万', '1筒', '5筒', '6筒', '1索', '3索', '5索', '7索', '东', '南', '南', '西', '白'] | Melds: []

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '8万', '5筒', '9筒', '1索', '1索', '2索', '6索', '7索', '发', '白'] | Melds: []
👉 A1: ['4万', '6万', '4筒', '6筒', '7筒', '2索', '4索', '5索', '5索', '6索', '8索', '8索', '东', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '2筒', '2筒', '7筒', '9筒', '6索', '8索', '发'] | Melds: [('PON', '2万')]
   A3: ['4万', '1筒', '5筒', '6筒', '1索', '3索', '5索', '7索', '东', '南', '南', '西', '白'] | Melds: []

--- Step 033 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '6万', '8万', '8万', '5筒', '9筒', '1索', '1索', '2索', '6索', '7索', '发', '白'] | Melds: []
👉 A1: ['4万', '6万', '4筒', '6筒', '7筒', '2索', '4索', '5索', '5索', '6索', '8索', '8索', '东', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '2筒', '2筒', '7筒', '9筒', '6索', '8索', '发'] | Melds: [('PON', '2万')]
   A3: ['4万', '1筒', '5筒', '6筒', '1索', '3索', '5索', '7索', '东', '南', '南', '西', '白'] | Melds: []

--- Step 034 | Agent 3 performs: PON ---
   A0: ['3万', '6万', '8万', '8万', '5筒', '9筒', '1索', '1索', '2索', '6索', '7索', '发', '白'] | Melds: []
   A1: ['4万', '6万', '4筒', '6筒', '7筒', '2索', '4索', '5索', '5索', '6索', '8索', '8索', '东'] | Melds: []
   A2: ['3万', '5万', '6万', '2筒', '2筒', '7筒', '9筒', '6索', '8索', '发'] | Melds: [('PON', '2万')]
👉 A3: ['4万', '1筒', '5筒', '6筒', '1索', '3索', '5索', '7索', '东', '南', '南', '西', '白'] | Melds: []

--- Step 035 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '6万', '8万', '8万', '5筒', '9筒', '1索', '1索', '2索', '6索', '7索', '发', '白'] | Melds: []
   A1: ['4万', '6万', '4筒', '6筒', '7筒', '2索', '4索', '5索', '5索', '6索', '8索', '8索', '东'] | Melds: []
   A2: ['3万', '5万', '6万', '2筒', '2筒', '7筒', '9筒', '6索', '8索', '发'] | Melds: [('PON', '2万')]
👉 A3: ['4万', '1筒', '5筒', '6筒', '1索', '3索', '5索', '7索', '东', '西', '白'] | Melds: [('PON', '南')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '7万', '8万', '8万', '5筒', '9筒', '1索', '1索', '2索', '6索', '7索', '发', '白'] | Melds: []
   A1: ['4万', '6万', '4筒', '6筒', '7筒', '2索', '4索', '5索', '5索', '6索', '8索', '8索', '东'] | Melds: []
   A2: ['3万', '5万', '6万', '2筒', '2筒', '7筒', '9筒', '6索', '8索', '发'] | Melds: [('PON', '2万')]
   A3: ['4万', '1筒', '5筒', '6筒', '1索', '3索', '5索', '东', '西', '白'] | Melds: [('PON', '南')]

--- Step 037 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '6万', '7万', '8万', '8万', '5筒', '9筒', '1索', '1索', '2索', '6索', '7索', '发', '白'] | Melds: []
   A1: ['4万', '6万', '4筒', '6筒', '7筒', '2索', '4索', '5索', '5索', '6索', '8索', '8索', '东'] | Melds: []
   A2: ['3万', '5万', '6万', '2筒', '2筒', '7筒', '9筒', '6索', '8索', '发'] | Melds: [('PON', '2万')]
   A3: ['4万', '1筒', '5筒', '6筒', '1索', '3索', '5索', '东', '西', '白'] | Melds: [('PON', '南')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '8万', '5筒', '9筒', '1索', '1索', '2索', '6索', '7索', '发', '白'] | Melds: []
👉 A1: ['4万', '6万', '4筒', '6筒', '7筒', '2索', '4索', '5索', '5索', '6索', '8索', '8索', '东', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '2筒', '2筒', '7筒', '9筒', '6索', '8索', '发'] | Melds: [('PON', '2万')]
   A3: ['4万', '1筒', '5筒', '6筒', '1索', '3索', '5索', '东', '西', '白'] | Melds: [('PON', '南')]

--- Step 039 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '6万', '8万', '8万', '5筒', '9筒', '1索', '1索', '2索', '6索', '7索', '发', '白'] | Melds: []
👉 A1: ['4万', '6万', '4筒', '6筒', '7筒', '2索', '4索', '5索', '5索', '6索', '8索', '8索', '东', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '2筒', '2筒', '7筒', '9筒', '6索', '8索', '发'] | Melds: [('PON', '2万')]
   A3: ['4万', '1筒', '5筒', '6筒', '1索', '3索', '5索', '东', '西', '白'] | Melds: [('PON', '南')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '8万', '5筒', '9筒', '1索', '1索', '2索', '6索', '7索', '发', '白'] | Melds: []
   A1: ['4万', '6万', '6筒', '7筒', '2索', '4索', '5索', '5索', '6索', '8索', '8索', '东', '北'] | Melds: []
👉 A2: ['1万', '3万', '5万', '6万', '2筒', '2筒', '7筒', '9筒', '6索', '8索', '发'] | Melds: [('PON', '2万')]
   A3: ['4万', '1筒', '5筒', '6筒', '1索', '3索', '5索', '东', '西', '白'] | Melds: [('PON', '南')]

--- Step 041 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '6万', '8万', '8万', '5筒', '9筒', '1索', '1索', '2索', '6索', '7索', '发', '白'] | Melds: []
   A1: ['4万', '6万', '6筒', '7筒', '2索', '4索', '5索', '5索', '6索', '8索', '8索', '东', '北'] | Melds: []
👉 A2: ['1万', '3万', '5万', '6万', '2筒', '2筒', '7筒', '9筒', '6索', '8索', '发'] | Melds: [('PON', '2万')]
   A3: ['4万', '1筒', '5筒', '6筒', '1索', '3索', '5索', '东', '西', '白'] | Melds: [('PON', '南')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '8万', '5筒', '9筒', '1索', '1索', '2索', '6索', '7索', '发', '白'] | Melds: []
   A1: ['4万', '6万', '6筒', '7筒', '2索', '4索', '5索', '5索', '6索', '8索', '8索', '东', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '2筒', '2筒', '7筒', '9筒', '6索', '8索', '发'] | Melds: [('PON', '2万')]
👉 A3: ['4万', '1筒', '5筒', '6筒', '1索', '3索', '5索', '东', '西', '中', '白'] | Melds: [('PON', '南')]

--- Step 043 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '6万', '8万', '8万', '5筒', '9筒', '1索', '1索', '2索', '6索', '7索', '发', '白'] | Melds: []
   A1: ['4万', '6万', '6筒', '7筒', '2索', '4索', '5索', '5索', '6索', '8索', '8索', '东', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '2筒', '2筒', '7筒', '9筒', '6索', '8索', '发'] | Melds: [('PON', '2万')]
👉 A3: ['4万', '1筒', '5筒', '6筒', '1索', '3索', '5索', '东', '西', '中', '白'] | Melds: [('PON', '南')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '8万', '8万', '5筒', '9筒', '1索', '1索', '2索', '6索', '7索', '9索', '发', '白'] | Melds: []
   A1: ['4万', '6万', '6筒', '7筒', '2索', '4索', '5索', '5索', '6索', '8索', '8索', '东', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '2筒', '2筒', '7筒', '9筒', '6索', '8索', '发'] | Melds: [('PON', '2万')]
   A3: ['4万', '1筒', '5筒', '6筒', '1索', '3索', '5索', '西', '中', '白'] | Melds: [('PON', '南')]

--- Step 045 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '6万', '8万', '8万', '5筒', '9筒', '1索', '1索', '2索', '6索', '7索', '9索', '发', '白'] | Melds: []
   A1: ['4万', '6万', '6筒', '7筒', '2索', '4索', '5索', '5索', '6索', '8索', '8索', '东', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '2筒', '2筒', '7筒', '9筒', '6索', '8索', '发'] | Melds: [('PON', '2万')]
   A3: ['4万', '1筒', '5筒', '6筒', '1索', '3索', '5索', '西', '中', '白'] | Melds: [('PON', '南')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '8万', '5筒', '9筒', '1索', '1索', '2索', '6索', '7索', '发', '白'] | Melds: []
👉 A1: ['4万', '6万', '6筒', '7筒', '2索', '3索', '4索', '5索', '5索', '6索', '8索', '8索', '东', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '2筒', '2筒', '7筒', '9筒', '6索', '8索', '发'] | Melds: [('PON', '2万')]
   A3: ['4万', '1筒', '5筒', '6筒', '1索', '3索', '5索', '西', '中', '白'] | Melds: [('PON', '南')]

--- Step 047 | Agent 1 performs: Discard 北 ---
