=== Mahjong Replay [Episode 2750] (Retrain) ===
Time: 20251213-172023 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['2万', '2万', '3万', '5万', '6万', '7万', '9万', '5筒', '8筒', '2索', '3索', '4索', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '5万', '6万', '7万', '2筒', '3筒', '3筒', '9筒', '1索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['3万', '5万', '9万', '7筒', '1索', '5索', '6索', '东', '发', '白'] | Melds: [('CHI_R', '9万')]
👉 A2: ['9万', '2筒', '4筒', '4筒', '4筒', '5筒', '1索', '2索', '6索', '南', '南'] | Melds: [('PON', '1万')]
   A3: ['2万', '2万', '3万', '5万', '6万', '7万', '9万', '5筒', '8筒', '2索', '3索', '4索', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '7万', '2筒', '3筒', '3筒', '9筒', '1索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['3万', '5万', '9万', '7筒', '1索', '5索', '6索', '东', '发', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '4筒', '4筒', '4筒', '5筒', '1索', '2索', '6索', '南', '南'] | Melds: [('PON', '1万')]
👉 A3: ['2万', '2万', '3万', '5万', '6万', '7万', '9万', '5筒', '8筒', '2索', '3索', '4索', '7索', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '5万', '6万', '7万', '2筒', '3筒', '3筒', '9筒', '1索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['3万', '5万', '9万', '7筒', '1索', '5索', '6索', '东', '发', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '4筒', '4筒', '4筒', '5筒', '1索', '2索', '6索', '南', '南'] | Melds: [('PON', '1万')]
👉 A3: ['2万', '2万', '3万', '5万', '6万', '7万', '9万', '5筒', '8筒', '2索', '3索', '4索', '7索', '西'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '7万', '2筒', '3筒', '3筒', '9筒', '9筒', '1索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['3万', '5万', '9万', '7筒', '1索', '5索', '6索', '东', '发', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '4筒', '4筒', '4筒', '5筒', '1索', '2索', '6索', '南', '南'] | Melds: [('PON', '1万')]
   A3: ['2万', '3万', '5万', '6万', '7万', '9万', '5筒', '8筒', '2索', '3索', '4索', '7索', '西'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '5万', '6万', '7万', '2筒', '3筒', '3筒', '9筒', '9筒', '1索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['3万', '5万', '9万', '7筒', '1索', '5索', '6索', '东', '发', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '4筒', '4筒', '4筒', '5筒', '1索', '2索', '6索', '南', '南'] | Melds: [('PON', '1万')]
   A3: ['2万', '3万', '5万', '6万', '7万', '9万', '5筒', '8筒', '2索', '3索', '4索', '7索', '西'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '7万', '2筒', '3筒', '9筒', '9筒', '1索', '8索', '8索', '9索', '南'] | Melds: []
👉 A1: ['3万', '5万', '9万', '7筒', '1索', '5索', '6索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '4筒', '4筒', '4筒', '5筒', '1索', '2索', '6索', '南', '南'] | Melds: [('PON', '1万')]
   A3: ['2万', '3万', '5万', '6万', '7万', '9万', '5筒', '8筒', '2索', '3索', '4索', '7索', '西'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '5万', '6万', '7万', '2筒', '3筒', '9筒', '9筒', '1索', '8索', '8索', '9索', '南'] | Melds: []
👉 A1: ['3万', '5万', '9万', '7筒', '1索', '5索', '6索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '4筒', '4筒', '4筒', '5筒', '1索', '2索', '6索', '南', '南'] | Melds: [('PON', '1万')]
   A3: ['2万', '3万', '5万', '6万', '7万', '9万', '5筒', '8筒', '2索', '3索', '4索', '7索', '西'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '7万', '2筒', '3筒', '9筒', '9筒', '1索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['3万', '5万', '7筒', '1索', '5索', '6索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '9万')]
👉 A2: ['2筒', '4筒', '4筒', '4筒', '5筒', '1索', '2索', '5索', '6索', '南', '南'] | Melds: [('PON', '1万')]
   A3: ['2万', '3万', '5万', '6万', '7万', '9万', '5筒', '8筒', '2索', '3索', '4索', '7索', '西'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '5万', '6万', '7万', '2筒', '3筒', '9筒', '9筒', '1索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['3万', '5万', '7筒', '1索', '5索', '6索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '9万')]
👉 A2: ['2筒', '4筒', '4筒', '4筒', '5筒', '1索', '2索', '5索', '6索', '南', '南'] | Melds: [('PON', '1万')]
   A3: ['2万', '3万', '5万', '6万', '7万', '9万', '5筒', '8筒', '2索', '3索', '4索', '7索', '西'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '7万', '2筒', '3筒', '9筒', '9筒', '1索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['3万', '5万', '7筒', '1索', '5索', '6索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '4筒', '4筒', '5筒', '1索', '2索', '5索', '6索', '南', '南'] | Melds: [('PON', '1万')]
👉 A3: ['2万', '3万', '5万', '6万', '7万', '7万', '9万', '5筒', '8筒', '2索', '3索', '4索', '7索', '西'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '5万', '6万', '7万', '2筒', '3筒', '9筒', '9筒', '1索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['3万', '5万', '7筒', '1索', '5索', '6索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '4筒', '4筒', '5筒', '1索', '2索', '5索', '6索', '南', '南'] | Melds: [('PON', '1万')]
👉 A3: ['2万', '3万', '5万', '6万', '7万', '7万', '9万', '5筒', '8筒', '2索', '3索', '4索', '7索', '西'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '7万', '1筒', '2筒', '3筒', '9筒', '9筒', '1索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['3万', '5万', '7筒', '1索', '5索', '6索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '4筒', '4筒', '5筒', '1索', '2索', '5索', '6索', '南', '南'] | Melds: [('PON', '1万')]
   A3: ['2万', '3万', '5万', '6万', '7万', '7万', '9万', '5筒', '2索', '3索', '4索', '7索', '西'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '5万', '6万', '7万', '1筒', '2筒', '3筒', '9筒', '9筒', '1索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['3万', '5万', '7筒', '1索', '5索', '6索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '4筒', '4筒', '5筒', '1索', '2索', '5索', '6索', '南', '南'] | Melds: [('PON', '1万')]
   A3: ['2万', '3万', '5万', '6万', '7万', '7万', '9万', '5筒', '2索', '3索', '4索', '7索', '西'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '7万', '1筒', '2筒', '9筒', '9筒', '1索', '8索', '8索', '9索', '南'] | Melds: []
👉 A1: ['3万', '5万', '7筒', '1索', '5索', '6索', '7索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '4筒', '4筒', '5筒', '1索', '2索', '5索', '6索', '南', '南'] | Melds: [('PON', '1万')]
   A3: ['2万', '3万', '5万', '6万', '7万', '7万', '9万', '5筒', '2索', '3索', '4索', '7索', '西'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '5万', '6万', '7万', '1筒', '2筒', '9筒', '9筒', '1索', '8索', '8索', '9索', '南'] | Melds: []
👉 A1: ['3万', '5万', '7筒', '1索', '5索', '6索', '7索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '4筒', '4筒', '5筒', '1索', '2索', '5索', '6索', '南', '南'] | Melds: [('PON', '1万')]
   A3: ['2万', '3万', '5万', '6万', '7万', '7万', '9万', '5筒', '2索', '3索', '4索', '7索', '西'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '7万', '1筒', '2筒', '9筒', '9筒', '1索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['3万', '7筒', '1索', '5索', '6索', '7索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '9万')]
👉 A2: ['2筒', '4筒', '4筒', '5筒', '1索', '2索', '5索', '6索', '6索', '南', '南'] | Melds: [('PON', '1万')]
   A3: ['2万', '3万', '5万', '6万', '7万', '7万', '9万', '5筒', '2索', '3索', '4索', '7索', '西'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '5万', '6万', '7万', '1筒', '2筒', '9筒', '9筒', '1索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['3万', '7筒', '1索', '5索', '6索', '7索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '9万')]
👉 A2: ['2筒', '4筒', '4筒', '5筒', '1索', '2索', '5索', '6索', '6索', '南', '南'] | Melds: [('PON', '1万')]
   A3: ['2万', '3万', '5万', '6万', '7万', '7万', '9万', '5筒', '2索', '3索', '4索', '7索', '西'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '7万', '1筒', '2筒', '9筒', '9筒', '1索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['3万', '7筒', '1索', '5索', '6索', '7索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '4筒', '5筒', '1索', '2索', '5索', '6索', '6索', '南', '南'] | Melds: [('PON', '1万')]
👉 A3: ['2万', '3万', '5万', '6万', '7万', '7万', '9万', '5筒', '2索', '3索', '4索', '5索', '7索', '西'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '5万', '6万', '7万', '1筒', '2筒', '9筒', '9筒', '1索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['3万', '7筒', '1索', '5索', '6索', '7索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '4筒', '5筒', '1索', '2索', '5索', '6索', '6索', '南', '南'] | Melds: [('PON', '1万')]
👉 A3: ['2万', '3万', '5万', '6万', '7万', '7万', '9万', '5筒', '2索', '3索', '4索', '5索', '7索', '西'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '1索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['3万', '7筒', '1索', '5索', '6索', '7索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '4筒', '5筒', '1索', '2索', '5索', '6索', '6索', '南', '南'] | Melds: [('PON', '1万')]
   A3: ['2万', '3万', '5万', '6万', '7万', '7万', '5筒', '2索', '3索', '4索', '5索', '7索', '西'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '6万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '1索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['3万', '7筒', '1索', '5索', '6索', '7索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '4筒', '5筒', '1索', '2索', '5索', '6索', '6索', '南', '南'] | Melds: [('PON', '1万')]
   A3: ['2万', '3万', '5万', '6万', '7万', '7万', '5筒', '2索', '3索', '4索', '5索', '7索', '西'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '1索', '8索', '8索', '9索', '南'] | Melds: []
👉 A1: ['3万', '7筒', '1索', '5索', '6索', '7索', '8索', '东', '发', '白', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '4筒', '5筒', '1索', '2索', '5索', '6索', '6索', '南', '南'] | Melds: [('PON', '1万')]
   A3: ['2万', '3万', '5万', '6万', '7万', '7万', '5筒', '2索', '3索', '4索', '5索', '7索', '西'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '1索', '8索', '8索', '9索', '南'] | Melds: []
👉 A1: ['3万', '7筒', '1索', '5索', '6索', '7索', '8索', '东', '发', '白', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '4筒', '5筒', '1索', '2索', '5索', '6索', '6索', '南', '南'] | Melds: [('PON', '1万')]
   A3: ['2万', '3万', '5万', '6万', '7万', '7万', '5筒', '2索', '3索', '4索', '5索', '7索', '西'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '1索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['3万', '7筒', '1索', '5索', '6索', '7索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '9万')]
👉 A2: ['2筒', '4筒', '5筒', '1索', '2索', '3索', '5索', '6索', '6索', '南', '南'] | Melds: [('PON', '1万')]
   A3: ['2万', '3万', '5万', '6万', '7万', '7万', '5筒', '2索', '3索', '4索', '5索', '7索', '西'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '1索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['3万', '7筒', '1索', '5索', '6索', '7索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '9万')]
👉 A2: ['2筒', '4筒', '5筒', '1索', '2索', '3索', '5索', '6索', '6索', '南', '南'] | Melds: [('PON', '1万')]
   A3: ['2万', '3万', '5万', '6万', '7万', '7万', '5筒', '2索', '3索', '4索', '5索', '7索', '西'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '1索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['3万', '7筒', '1索', '5索', '6索', '7索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '5筒', '1索', '2索', '3索', '5索', '6索', '6索', '南', '南'] | Melds: [('PON', '1万')]
👉 A3: ['2万', '3万', '5万', '6万', '7万', '7万', '5筒', '2索', '3索', '4索', '5索', '6索', '7索', '西'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '1索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['3万', '7筒', '1索', '5索', '6索', '7索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '5筒', '1索', '2索', '3索', '5索', '6索', '6索', '南', '南'] | Melds: [('PON', '1万')]
👉 A3: ['2万', '3万', '5万', '6万', '7万', '7万', '5筒', '2索', '3索', '4索', '5索', '6索', '7索', '西'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '1索', '8索', '8索', '9索', '南', '西'] | Melds: []
   A1: ['3万', '7筒', '1索', '5索', '6索', '7索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '5筒', '1索', '2索', '3索', '5索', '6索', '6索', '南', '南'] | Melds: [('PON', '1万')]
   A3: ['3万', '5万', '6万', '7万', '7万', '5筒', '2索', '3索', '4索', '5索', '6索', '7索', '西'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '6万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '1索', '8索', '8索', '9索', '南', '西'] | Melds: []
   A1: ['3万', '7筒', '1索', '5索', '6索', '7索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '5筒', '1索', '2索', '3索', '5索', '6索', '6索', '南', '南'] | Melds: [('PON', '1万')]
   A3: ['3万', '5万', '6万', '7万', '7万', '5筒', '2索', '3索', '4索', '5索', '6索', '7索', '西'] | Melds: []

--- Step 034 | Agent 1 performs: CHI_R ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '1索', '8索', '8索', '南', '西'] | Melds: []
👉 A1: ['3万', '7筒', '1索', '5索', '6索', '7索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '5筒', '1索', '2索', '3索', '5索', '6索', '6索', '南', '南'] | Melds: [('PON', '1万')]
   A3: ['3万', '5万', '6万', '7万', '7万', '5筒', '2索', '3索', '4索', '5索', '6索', '7索', '西'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 发 ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '1索', '8索', '8索', '南', '西'] | Melds: []
👉 A1: ['3万', '7筒', '1索', '5索', '6索', '东', '发', '白'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A2: ['2筒', '5筒', '1索', '2索', '3索', '5索', '6索', '6索', '南', '南'] | Melds: [('PON', '1万')]
   A3: ['3万', '5万', '6万', '7万', '7万', '5筒', '2索', '3索', '4索', '5索', '6索', '7索', '西'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '1索', '8索', '8索', '南', '西'] | Melds: []
   A1: ['3万', '7筒', '1索', '5索', '6索', '东', '白'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
👉 A2: ['2筒', '5筒', '1索', '2索', '3索', '5索', '6索', '6索', '8索', '南', '南'] | Melds: [('PON', '1万')]
   A3: ['3万', '5万', '6万', '7万', '7万', '5筒', '2索', '3索', '4索', '5索', '6索', '7索', '西'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 5筒 ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '1索', '8索', '8索', '南', '西'] | Melds: []
   A1: ['3万', '7筒', '1索', '5索', '6索', '东', '白'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
👉 A2: ['2筒', '5筒', '1索', '2索', '3索', '5索', '6索', '6索', '8索', '南', '南'] | Melds: [('PON', '1万')]
   A3: ['3万', '5万', '6万', '7万', '7万', '5筒', '2索', '3索', '4索', '5索', '6索', '7索', '西'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '1索', '8索', '8索', '南', '西'] | Melds: []
   A1: ['3万', '7筒', '1索', '5索', '6索', '东', '白'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A2: ['2筒', '1索', '2索', '3索', '5索', '6索', '6索', '8索', '南', '南'] | Melds: [('PON', '1万')]
👉 A3: ['3万', '5万', '6万', '7万', '7万', '5筒', '6筒', '2索', '3索', '4索', '5索', '6索', '7索', '西'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 5万 ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '1索', '8索', '8索', '南', '西'] | Melds: []
   A1: ['3万', '7筒', '1索', '5索', '6索', '东', '白'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A2: ['2筒', '1索', '2索', '3索', '5索', '6索', '6索', '8索', '南', '南'] | Melds: [('PON', '1万')]
👉 A3: ['3万', '5万', '6万', '7万', '7万', '5筒', '6筒', '2索', '3索', '4索', '5索', '6索', '7索', '西'] | Melds: []

--- Step 040 | Agent 0 performs: CHI_M ---
👉 A0: ['4万', '6万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '1索', '8索', '8索', '南', '西'] | Melds: []
   A1: ['3万', '7筒', '1索', '5索', '6索', '东', '白'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A2: ['2筒', '1索', '2索', '3索', '5索', '6索', '6索', '8索', '南', '南'] | Melds: [('PON', '1万')]
   A3: ['3万', '6万', '7万', '7万', '5筒', '6筒', '2索', '3索', '4索', '5索', '6索', '7索', '西'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 1索 ---
👉 A0: ['7万', '1筒', '2筒', '9筒', '9筒', '9筒', '1索', '8索', '8索', '南', '西'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '7筒', '1索', '5索', '6索', '东', '白'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A2: ['2筒', '1索', '2索', '3索', '5索', '6索', '6索', '8索', '南', '南'] | Melds: [('PON', '1万')]
   A3: ['3万', '6万', '7万', '7万', '5筒', '6筒', '2索', '3索', '4索', '5索', '6索', '7索', '西'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '9筒', '9筒', '9筒', '8索', '8索', '南', '西'] | Melds: [('CHI_M', '5万')]
👉 A1: ['3万', '7筒', '1索', '5索', '6索', '东', '东', '白'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A2: ['2筒', '1索', '2索', '3索', '5索', '6索', '6索', '8索', '南', '南'] | Melds: [('PON', '1万')]
   A3: ['3万', '6万', '7万', '7万', '5筒', '6筒', '2索', '3索', '4索', '5索', '6索', '7索', '西'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 1索 ---
   A0: ['7万', '1筒', '2筒', '9筒', '9筒', '9筒', '8索', '8索', '南', '西'] | Melds: [('CHI_M', '5万')]
👉 A1: ['3万', '7筒', '1索', '5索', '6索', '东', '东', '白'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A2: ['2筒', '1索', '2索', '3索', '5索', '6索', '6索', '8索', '南', '南'] | Melds: [('PON', '1万')]
   A3: ['3万', '6万', '7万', '7万', '5筒', '6筒', '2索', '3索', '4索', '5索', '6索', '7索', '西'] | Melds: []

--- Step 044 | Agent 2 performs: CHI_L ---
   A0: ['7万', '1筒', '2筒', '9筒', '9筒', '9筒', '8索', '8索', '南', '西'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '7筒', '5索', '6索', '东', '东', '白'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
👉 A2: ['2筒', '1索', '2索', '3索', '5索', '6索', '6索', '8索', '南', '南'] | Melds: [('PON', '1万')]
   A3: ['3万', '6万', '7万', '7万', '5筒', '6筒', '2索', '3索', '4索', '5索', '6索', '7索', '西'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 南 ---
   A0: ['7万', '1筒', '2筒', '9筒', '9筒', '9筒', '8索', '8索', '南', '西'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '7筒', '5索', '6索', '东', '东', '白'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
👉 A2: ['2筒', '1索', '5索', '6索', '6索', '8索', '南', '南'] | Melds: [('PON', '1万'), ('CHI_L', '1索')]
   A3: ['3万', '6万', '7万', '7万', '5筒', '6筒', '2索', '3索', '4索', '5索', '6索', '7索', '西'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '9筒', '9筒', '9筒', '8索', '8索', '南', '西'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '7筒', '5索', '6索', '东', '东', '白'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A2: ['2筒', '1索', '5索', '6索', '6索', '8索', '南'] | Melds: [('PON', '1万'), ('CHI_L', '1索')]
