=== Mahjong Replay [Episode 10808] (Retrain) ===
Time: 20251213-170010 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 冬 -> ['春', '夏', '秋']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '7万', '1筒', '2筒', '2筒', '7筒', '8筒', '3索', '9索', '东', '白'] | Melds: []
   A1: ['8万', '3筒', '5筒', '6筒', '7筒', '9筒', '9筒', '1索', '6索', '东', '发', '发', '[花赖x1]'] | Melds: []
   A2: ['3万', '5万', '6万', '7万', '4索', '5索', '6索', '7索', '8索', '西', '北', '中', '白'] | Melds: []
👉 A3: ['2万', '2万', '4万', '1筒', '3筒', '4筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '3万', '5万', '7万', '1筒', '2筒', '2筒', '7筒', '8筒', '3索', '9索', '东', '白'] | Melds: []
   A1: ['8万', '3筒', '5筒', '6筒', '7筒', '9筒', '9筒', '1索', '6索', '东', '发', '发', '[花赖x1]'] | Melds: []
   A2: ['3万', '5万', '6万', '7万', '4索', '5索', '6索', '7索', '8索', '西', '北', '中', '白'] | Melds: []
👉 A3: ['2万', '2万', '4万', '1筒', '3筒', '4筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '8筒', '3索', '9索', '东', '白'] | Melds: []
   A1: ['8万', '3筒', '5筒', '6筒', '7筒', '9筒', '9筒', '1索', '6索', '东', '发', '发', '[花赖x1]'] | Melds: []
   A2: ['3万', '5万', '6万', '7万', '4索', '5索', '6索', '7索', '8索', '西', '北', '中', '白'] | Melds: []
   A3: ['2万', '2万', '4万', '1筒', '3筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '8筒', '3索', '9索', '东', '白'] | Melds: []
   A1: ['8万', '3筒', '5筒', '6筒', '7筒', '9筒', '9筒', '1索', '6索', '东', '发', '发', '[花赖x1]'] | Melds: []
   A2: ['3万', '5万', '6万', '7万', '4索', '5索', '6索', '7索', '8索', '西', '北', '中', '白'] | Melds: []
   A3: ['2万', '2万', '4万', '1筒', '3筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_R ---
   A0: ['3万', '3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '9索', '东', '白'] | Melds: []
👉 A1: ['8万', '3筒', '5筒', '6筒', '7筒', '9筒', '9筒', '1索', '6索', '东', '发', '发', '[花赖x1]'] | Melds: []
   A2: ['3万', '5万', '6万', '7万', '4索', '5索', '6索', '7索', '8索', '西', '北', '中', '白'] | Melds: []
   A3: ['2万', '2万', '4万', '1筒', '3筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 6索 ---
   A0: ['3万', '3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '9索', '东', '白'] | Melds: []
👉 A1: ['8万', '3筒', '5筒', '9筒', '9筒', '1索', '6索', '东', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '6万', '7万', '4索', '5索', '6索', '7索', '8索', '西', '北', '中', '白'] | Melds: []
   A3: ['2万', '2万', '4万', '1筒', '3筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_R ---
   A0: ['3万', '3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '9索', '东', '白'] | Melds: []
   A1: ['8万', '3筒', '5筒', '9筒', '9筒', '1索', '东', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '5万', '6万', '7万', '4索', '5索', '6索', '7索', '8索', '西', '北', '中', '白'] | Melds: []
   A3: ['2万', '2万', '4万', '1筒', '3筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '9索', '东', '白'] | Melds: []
   A1: ['8万', '3筒', '5筒', '9筒', '9筒', '1索', '东', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '5万', '6万', '7万', '6索', '7索', '8索', '西', '北', '中', '白'] | Melds: [('CHI_R', '6索')]
   A3: ['2万', '2万', '4万', '1筒', '3筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '9索', '东', '白'] | Melds: []
   A1: ['8万', '3筒', '5筒', '9筒', '9筒', '1索', '东', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '6万', '7万', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('CHI_R', '6索')]
👉 A3: ['2万', '2万', '4万', '6万', '1筒', '3筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '9索', '东', '白'] | Melds: []
   A1: ['8万', '3筒', '5筒', '9筒', '9筒', '1索', '东', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '6万', '7万', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('CHI_R', '6索')]
👉 A3: ['2万', '2万', '4万', '6万', '1筒', '3筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '9索', '9索', '东', '白'] | Melds: []
   A1: ['8万', '3筒', '5筒', '9筒', '9筒', '1索', '东', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '6万', '7万', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('CHI_R', '6索')]
   A3: ['2万', '4万', '6万', '1筒', '3筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '9索', '9索', '东', '白'] | Melds: []
   A1: ['8万', '3筒', '5筒', '9筒', '9筒', '1索', '东', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '6万', '7万', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('CHI_R', '6索')]
   A3: ['2万', '4万', '6万', '1筒', '3筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '9索', '东', '白'] | Melds: []
👉 A1: ['8万', '3筒', '5筒', '9筒', '9筒', '1索', '5索', '东', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '6万', '7万', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('CHI_R', '6索')]
   A3: ['2万', '4万', '6万', '1筒', '3筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '9索', '东', '白'] | Melds: []
👉 A1: ['8万', '3筒', '5筒', '9筒', '9筒', '1索', '5索', '东', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '6万', '7万', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('CHI_R', '6索')]
   A3: ['2万', '4万', '6万', '1筒', '3筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '9索', '东', '白'] | Melds: []
   A1: ['8万', '5筒', '9筒', '9筒', '1索', '5索', '东', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '5万', '6万', '7万', '3筒', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('CHI_R', '6索')]
   A3: ['2万', '4万', '6万', '1筒', '3筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '9索', '东', '白'] | Melds: []
   A1: ['8万', '5筒', '9筒', '9筒', '1索', '5索', '东', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '5万', '6万', '7万', '3筒', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('CHI_R', '6索')]
   A3: ['2万', '4万', '6万', '1筒', '3筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '9索', '东', '白'] | Melds: []
   A1: ['8万', '5筒', '9筒', '9筒', '1索', '5索', '东', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '6万', '7万', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('CHI_R', '6索')]
👉 A3: ['2万', '4万', '6万', '1筒', '3筒', '8筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '9索', '东', '白'] | Melds: []
   A1: ['8万', '5筒', '9筒', '9筒', '1索', '5索', '东', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '6万', '7万', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('CHI_R', '6索')]
👉 A3: ['2万', '4万', '6万', '1筒', '3筒', '8筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '9索', '东', '西', '白'] | Melds: []
   A1: ['8万', '5筒', '9筒', '9筒', '1索', '5索', '东', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '6万', '7万', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('CHI_R', '6索')]
   A3: ['2万', '4万', '6万', '1筒', '3筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '9索', '东', '西', '白'] | Melds: []
   A1: ['8万', '5筒', '9筒', '9筒', '1索', '5索', '东', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '6万', '7万', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('CHI_R', '6索')]
   A3: ['2万', '4万', '6万', '1筒', '3筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '东', '西', '白'] | Melds: []
👉 A1: ['8万', '5筒', '9筒', '9筒', '1索', '5索', '东', '中', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '6万', '7万', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('CHI_R', '6索')]
   A3: ['2万', '4万', '6万', '1筒', '3筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '东', '西', '白'] | Melds: []
👉 A1: ['8万', '5筒', '9筒', '9筒', '1索', '5索', '东', '中', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '6万', '7万', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('CHI_R', '6索')]
   A3: ['2万', '4万', '6万', '1筒', '3筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '东', '西', '白'] | Melds: []
   A1: ['8万', '5筒', '9筒', '9筒', '1索', '5索', '东', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '5万', '6万', '7万', '9万', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('CHI_R', '6索')]
   A3: ['2万', '4万', '6万', '1筒', '3筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '东', '西', '白'] | Melds: []
   A1: ['8万', '5筒', '9筒', '9筒', '1索', '5索', '东', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '5万', '6万', '7万', '9万', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('CHI_R', '6索')]
   A3: ['2万', '4万', '6万', '1筒', '3筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '东', '西', '白'] | Melds: []
   A1: ['8万', '5筒', '9筒', '9筒', '1索', '5索', '东', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '6万', '7万', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('CHI_R', '6索')]
👉 A3: ['2万', '4万', '6万', '1筒', '3筒', '7筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '东', '西', '白'] | Melds: []
   A1: ['8万', '5筒', '9筒', '9筒', '1索', '5索', '东', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '6万', '7万', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('CHI_R', '6索')]
👉 A3: ['2万', '4万', '6万', '1筒', '3筒', '7筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '4筒', '7筒', '3索', '东', '西', '白'] | Melds: []
   A1: ['8万', '5筒', '9筒', '9筒', '1索', '5索', '东', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '6万', '7万', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('CHI_R', '6索')]
   A3: ['4万', '6万', '1筒', '3筒', '7筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '4筒', '7筒', '3索', '东', '西', '白'] | Melds: []
   A1: ['8万', '5筒', '9筒', '9筒', '1索', '5索', '东', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '6万', '7万', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('CHI_R', '6索')]
   A3: ['4万', '6万', '1筒', '3筒', '7筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '东', '西', '白'] | Melds: []
👉 A1: ['8万', '5筒', '9筒', '9筒', '1索', '5索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '6万', '7万', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('CHI_R', '6索')]
   A3: ['4万', '6万', '1筒', '3筒', '7筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '东', '西', '白'] | Melds: []
👉 A1: ['8万', '5筒', '9筒', '9筒', '1索', '5索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '6万', '7万', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('CHI_R', '6索')]
   A3: ['4万', '6万', '1筒', '3筒', '7筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '东', '西', '白'] | Melds: []
   A1: ['8万', '5筒', '9筒', '1索', '5索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '5万', '6万', '7万', '9万', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('CHI_R', '6索')]
   A3: ['4万', '6万', '1筒', '3筒', '7筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '东', '西', '白'] | Melds: []
   A1: ['8万', '5筒', '9筒', '1索', '5索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '5万', '6万', '7万', '9万', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('CHI_R', '6索')]
   A3: ['4万', '6万', '1筒', '3筒', '7筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '东', '西', '白'] | Melds: []
   A1: ['8万', '5筒', '9筒', '1索', '5索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '6万', '7万', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('CHI_R', '6索')]
👉 A3: ['1万', '4万', '6万', '1筒', '3筒', '7筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '东', '西', '白'] | Melds: []
   A1: ['8万', '5筒', '9筒', '1索', '5索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '6万', '7万', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('CHI_R', '6索')]
👉 A3: ['1万', '4万', '6万', '1筒', '3筒', '7筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '2索', '3索', '东', '西', '白'] | Melds: []
   A1: ['8万', '5筒', '9筒', '1索', '5索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '6万', '7万', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('CHI_R', '6索')]
   A3: ['4万', '6万', '1筒', '3筒', '7筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '2索', '3索', '东', '西', '白'] | Melds: []
   A1: ['8万', '5筒', '9筒', '1索', '5索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '6万', '7万', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('CHI_R', '6索')]
   A3: ['4万', '6万', '1筒', '3筒', '7筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '6万', '1筒', '2筒', '2筒', '7筒', '2索', '3索', '东', '西', '白'] | Melds: []
👉 A1: ['8万', '5筒', '9筒', '1索', '5索', '5索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '6万', '7万', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('CHI_R', '6索')]
   A3: ['4万', '6万', '1筒', '3筒', '7筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 8万 ---
   A0: ['3万', '3万', '5万', '6万', '1筒', '2筒', '2筒', '7筒', '2索', '3索', '东', '西', '白'] | Melds: []
👉 A1: ['8万', '5筒', '9筒', '1索', '5索', '5索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '6万', '7万', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('CHI_R', '6索')]
   A3: ['4万', '6万', '1筒', '3筒', '7筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 044 | Agent 2 performs: CHI_R ---
   A0: ['3万', '3万', '5万', '6万', '1筒', '2筒', '2筒', '7筒', '2索', '3索', '东', '西', '白'] | Melds: []
   A1: ['5筒', '9筒', '1索', '5索', '5索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '5万', '6万', '7万', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('CHI_R', '6索')]
   A3: ['4万', '6万', '1筒', '3筒', '7筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 6索 ---
   A0: ['3万', '3万', '5万', '6万', '1筒', '2筒', '2筒', '7筒', '2索', '3索', '东', '西', '白'] | Melds: []
   A1: ['5筒', '9筒', '1索', '5索', '5索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '5万', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
   A3: ['4万', '6万', '1筒', '3筒', '7筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '6万', '1筒', '2筒', '2筒', '7筒', '2索', '3索', '东', '西', '白'] | Melds: []
   A1: ['5筒', '9筒', '1索', '5索', '5索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
