=== Mahjong Replay [Episode 3750] (Retrain) ===
Time: 20251213-172335 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['2万', '4万', '8万', '1筒', '2筒', '3筒', '4筒', '5筒', '6筒', '6筒', '8筒', '2索', '3索', '东'] | Melds: []
   A2: ['1万', '1万', '2万', '4万', '8万', '3筒', '7筒', '9筒', '1索', '4索', '8索', '西', '发'] | Melds: []
   A3: ['1万', '5万', '7万', '7万', '8万', '2筒', '2筒', '8筒', '2索', '8索', '8索', '东', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '6筒', '9筒', '1索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
   A1: ['4万', '8万', '1筒', '2筒', '3筒', '4筒', '5筒', '6筒', '6筒', '8筒', '2索', '3索', '东'] | Melds: []
👉 A2: ['1万', '1万', '2万', '4万', '8万', '1筒', '3筒', '7筒', '9筒', '1索', '4索', '8索', '西', '发'] | Melds: []
   A3: ['1万', '5万', '7万', '7万', '8万', '2筒', '2筒', '8筒', '2索', '8索', '8索', '东', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['5万', '6万', '7万', '6筒', '9筒', '1索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
   A1: ['4万', '8万', '1筒', '2筒', '3筒', '4筒', '5筒', '6筒', '6筒', '8筒', '2索', '3索', '东'] | Melds: []
👉 A2: ['1万', '1万', '2万', '4万', '8万', '1筒', '3筒', '7筒', '9筒', '1索', '4索', '8索', '西', '发'] | Melds: []
   A3: ['1万', '5万', '7万', '7万', '8万', '2筒', '2筒', '8筒', '2索', '8索', '8索', '东', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '6筒', '9筒', '1索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
   A1: ['4万', '8万', '1筒', '2筒', '3筒', '4筒', '5筒', '6筒', '6筒', '8筒', '2索', '3索', '东'] | Melds: []
   A2: ['1万', '2万', '4万', '8万', '1筒', '3筒', '7筒', '9筒', '1索', '4索', '8索', '西', '发'] | Melds: []
👉 A3: ['1万', '5万', '7万', '7万', '8万', '2筒', '2筒', '8筒', '2索', '3索', '8索', '8索', '东', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['5万', '6万', '7万', '6筒', '9筒', '1索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
   A1: ['4万', '8万', '1筒', '2筒', '3筒', '4筒', '5筒', '6筒', '6筒', '8筒', '2索', '3索', '东'] | Melds: []
   A2: ['1万', '2万', '4万', '8万', '1筒', '3筒', '7筒', '9筒', '1索', '4索', '8索', '西', '发'] | Melds: []
👉 A3: ['1万', '5万', '7万', '7万', '8万', '2筒', '2筒', '8筒', '2索', '3索', '8索', '8索', '东', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '7万', '6筒', '9筒', '1索', '4索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
   A1: ['4万', '8万', '1筒', '2筒', '3筒', '4筒', '5筒', '6筒', '6筒', '8筒', '2索', '3索', '东'] | Melds: []
   A2: ['1万', '2万', '4万', '8万', '1筒', '3筒', '7筒', '9筒', '1索', '4索', '8索', '西', '发'] | Melds: []
   A3: ['1万', '5万', '7万', '7万', '8万', '2筒', '2筒', '2索', '3索', '8索', '8索', '东', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '6万', '7万', '6筒', '9筒', '1索', '4索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
   A1: ['4万', '8万', '1筒', '2筒', '3筒', '4筒', '5筒', '6筒', '6筒', '8筒', '2索', '3索', '东'] | Melds: []
   A2: ['1万', '2万', '4万', '8万', '1筒', '3筒', '7筒', '9筒', '1索', '4索', '8索', '西', '发'] | Melds: []
   A3: ['1万', '5万', '7万', '7万', '8万', '2筒', '2筒', '2索', '3索', '8索', '8索', '东', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '6筒', '9筒', '1索', '4索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
👉 A1: ['4万', '8万', '1筒', '2筒', '3筒', '4筒', '5筒', '6筒', '6筒', '8筒', '2索', '3索', '6索', '东'] | Melds: []
   A2: ['1万', '2万', '4万', '8万', '1筒', '3筒', '7筒', '9筒', '1索', '4索', '8索', '西', '发'] | Melds: []
   A3: ['1万', '5万', '7万', '7万', '8万', '2筒', '2筒', '2索', '3索', '8索', '8索', '东', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['6万', '7万', '6筒', '9筒', '1索', '4索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
👉 A1: ['4万', '8万', '1筒', '2筒', '3筒', '4筒', '5筒', '6筒', '6筒', '8筒', '2索', '3索', '6索', '东'] | Melds: []
   A2: ['1万', '2万', '4万', '8万', '1筒', '3筒', '7筒', '9筒', '1索', '4索', '8索', '西', '发'] | Melds: []
   A3: ['1万', '5万', '7万', '7万', '8万', '2筒', '2筒', '2索', '3索', '8索', '8索', '东', '中'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_M ---
   A0: ['6万', '7万', '6筒', '9筒', '1索', '4索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
   A1: ['4万', '8万', '1筒', '2筒', '3筒', '4筒', '5筒', '6筒', '6筒', '2索', '3索', '6索', '东'] | Melds: []
👉 A2: ['1万', '2万', '4万', '8万', '1筒', '3筒', '7筒', '9筒', '1索', '4索', '8索', '西', '发'] | Melds: []
   A3: ['1万', '5万', '7万', '7万', '8万', '2筒', '2筒', '2索', '3索', '8索', '8索', '东', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 1万 ---
   A0: ['6万', '7万', '6筒', '9筒', '1索', '4索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
   A1: ['4万', '8万', '1筒', '2筒', '3筒', '4筒', '5筒', '6筒', '6筒', '2索', '3索', '6索', '东'] | Melds: []
👉 A2: ['1万', '2万', '4万', '8万', '1筒', '3筒', '1索', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['1万', '5万', '7万', '7万', '8万', '2筒', '2筒', '2索', '3索', '8索', '8索', '东', '中'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '6筒', '9筒', '1索', '4索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
   A1: ['4万', '8万', '1筒', '2筒', '3筒', '4筒', '5筒', '6筒', '6筒', '2索', '3索', '6索', '东'] | Melds: []
   A2: ['2万', '4万', '8万', '1筒', '3筒', '1索', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['1万', '5万', '7万', '7万', '8万', '2筒', '2筒', '2索', '2索', '3索', '8索', '8索', '东', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['6万', '7万', '6筒', '9筒', '1索', '4索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
   A1: ['4万', '8万', '1筒', '2筒', '3筒', '4筒', '5筒', '6筒', '6筒', '2索', '3索', '6索', '东'] | Melds: []
   A2: ['2万', '4万', '8万', '1筒', '3筒', '1索', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['1万', '5万', '7万', '7万', '8万', '2筒', '2筒', '2索', '2索', '3索', '8索', '8索', '东', '中'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '6筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
   A1: ['4万', '8万', '1筒', '2筒', '3筒', '4筒', '5筒', '6筒', '6筒', '2索', '3索', '6索', '东'] | Melds: []
   A2: ['2万', '4万', '8万', '1筒', '3筒', '1索', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '7万', '7万', '8万', '2筒', '2筒', '2索', '2索', '3索', '8索', '8索', '东', '中'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['6万', '7万', '6筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
   A1: ['4万', '8万', '1筒', '2筒', '3筒', '4筒', '5筒', '6筒', '6筒', '2索', '3索', '6索', '东'] | Melds: []
   A2: ['2万', '4万', '8万', '1筒', '3筒', '1索', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '7万', '7万', '8万', '2筒', '2筒', '2索', '2索', '3索', '8索', '8索', '东', '中'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
👉 A1: ['4万', '8万', '1筒', '2筒', '3筒', '4筒', '5筒', '6筒', '6筒', '2索', '3索', '6索', '东', '西'] | Melds: []
   A2: ['2万', '4万', '8万', '1筒', '3筒', '1索', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '7万', '7万', '8万', '2筒', '2筒', '2索', '2索', '3索', '8索', '8索', '东', '中'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 4筒 ---
   A0: ['6万', '7万', '6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
👉 A1: ['4万', '8万', '1筒', '2筒', '3筒', '4筒', '5筒', '6筒', '6筒', '2索', '3索', '6索', '东', '西'] | Melds: []
   A2: ['2万', '4万', '8万', '1筒', '3筒', '1索', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '7万', '7万', '8万', '2筒', '2筒', '2索', '2索', '3索', '8索', '8索', '东', '中'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
   A1: ['4万', '8万', '1筒', '2筒', '3筒', '5筒', '6筒', '6筒', '2索', '3索', '6索', '东', '西'] | Melds: []
👉 A2: ['2万', '4万', '8万', '1筒', '3筒', '6筒', '1索', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '7万', '7万', '8万', '2筒', '2筒', '2索', '2索', '3索', '8索', '8索', '东', '中'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 2万 ---
   A0: ['6万', '7万', '6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
   A1: ['4万', '8万', '1筒', '2筒', '3筒', '5筒', '6筒', '6筒', '2索', '3索', '6索', '东', '西'] | Melds: []
👉 A2: ['2万', '4万', '8万', '1筒', '3筒', '6筒', '1索', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '7万', '7万', '8万', '2筒', '2筒', '2索', '2索', '3索', '8索', '8索', '东', '中'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
   A1: ['4万', '8万', '1筒', '2筒', '3筒', '5筒', '6筒', '6筒', '2索', '3索', '6索', '东', '西'] | Melds: []
   A2: ['4万', '8万', '1筒', '3筒', '6筒', '1索', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['5万', '7万', '7万', '8万', '2筒', '2筒', '2索', '2索', '3索', '3索', '8索', '8索', '东', '中'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 中 ---
   A0: ['6万', '7万', '6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
   A1: ['4万', '8万', '1筒', '2筒', '3筒', '5筒', '6筒', '6筒', '2索', '3索', '6索', '东', '西'] | Melds: []
   A2: ['4万', '8万', '1筒', '3筒', '6筒', '1索', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['5万', '7万', '7万', '8万', '2筒', '2筒', '2索', '2索', '3索', '3索', '8索', '8索', '东', '中'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '7索', '东', '西', '北', '中'] | Melds: []
   A1: ['4万', '8万', '1筒', '2筒', '3筒', '5筒', '6筒', '6筒', '2索', '3索', '6索', '东', '西'] | Melds: []
   A2: ['4万', '8万', '1筒', '3筒', '6筒', '1索', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '7万', '7万', '8万', '2筒', '2筒', '2索', '2索', '3索', '3索', '8索', '8索', '东'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 中 ---
👉 A0: ['6万', '7万', '6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '7索', '东', '西', '北', '中'] | Melds: []
   A1: ['4万', '8万', '1筒', '2筒', '3筒', '5筒', '6筒', '6筒', '2索', '3索', '6索', '东', '西'] | Melds: []
   A2: ['4万', '8万', '1筒', '3筒', '6筒', '1索', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '7万', '7万', '8万', '2筒', '2筒', '2索', '2索', '3索', '3索', '8索', '8索', '东'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
👉 A1: ['4万', '8万', '1筒', '2筒', '3筒', '5筒', '6筒', '6筒', '2索', '3索', '6索', '东', '南', '西'] | Melds: []
   A2: ['4万', '8万', '1筒', '3筒', '6筒', '1索', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '7万', '7万', '8万', '2筒', '2筒', '2索', '2索', '3索', '3索', '8索', '8索', '东'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 5筒 ---
   A0: ['6万', '7万', '6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
👉 A1: ['4万', '8万', '1筒', '2筒', '3筒', '5筒', '6筒', '6筒', '2索', '3索', '6索', '东', '南', '西'] | Melds: []
   A2: ['4万', '8万', '1筒', '3筒', '6筒', '1索', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '7万', '7万', '8万', '2筒', '2筒', '2索', '2索', '3索', '3索', '8索', '8索', '东'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
   A1: ['4万', '8万', '1筒', '2筒', '3筒', '6筒', '6筒', '2索', '3索', '6索', '东', '南', '西'] | Melds: []
👉 A2: ['4万', '8万', '9万', '1筒', '3筒', '6筒', '1索', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '7万', '7万', '8万', '2筒', '2筒', '2索', '2索', '3索', '3索', '8索', '8索', '东'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 9万 ---
   A0: ['6万', '7万', '6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
   A1: ['4万', '8万', '1筒', '2筒', '3筒', '6筒', '6筒', '2索', '3索', '6索', '东', '南', '西'] | Melds: []
👉 A2: ['4万', '8万', '9万', '1筒', '3筒', '6筒', '1索', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '7万', '7万', '8万', '2筒', '2筒', '2索', '2索', '3索', '3索', '8索', '8索', '东'] | Melds: []

--- Step 030 | Agent 3 performs: CHI_R ---
   A0: ['6万', '7万', '6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
   A1: ['4万', '8万', '1筒', '2筒', '3筒', '6筒', '6筒', '2索', '3索', '6索', '东', '南', '西'] | Melds: []
   A2: ['4万', '8万', '1筒', '3筒', '6筒', '1索', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['5万', '7万', '7万', '8万', '2筒', '2筒', '2索', '2索', '3索', '3索', '8索', '8索', '东'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 2索 ---
   A0: ['6万', '7万', '6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
   A1: ['4万', '8万', '1筒', '2筒', '3筒', '6筒', '6筒', '2索', '3索', '6索', '东', '南', '西'] | Melds: []
   A2: ['4万', '8万', '1筒', '3筒', '6筒', '1索', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['5万', '7万', '2筒', '2筒', '2索', '2索', '3索', '3索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '4筒', '6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
   A1: ['4万', '8万', '1筒', '2筒', '3筒', '6筒', '6筒', '2索', '3索', '6索', '东', '南', '西'] | Melds: []
   A2: ['4万', '8万', '1筒', '3筒', '6筒', '1索', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '7万', '2筒', '2筒', '2索', '3索', '3索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万')]

--- Step 033 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['6万', '7万', '4筒', '6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
   A1: ['4万', '8万', '1筒', '2筒', '3筒', '6筒', '6筒', '2索', '3索', '6索', '东', '南', '西'] | Melds: []
   A2: ['4万', '8万', '1筒', '3筒', '6筒', '1索', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '7万', '2筒', '2筒', '2索', '3索', '3索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万')]

--- Step 034 | Agent 1 performs: CHI_R ---
   A0: ['6万', '7万', '6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
👉 A1: ['4万', '8万', '1筒', '2筒', '3筒', '6筒', '6筒', '2索', '3索', '6索', '东', '南', '西'] | Melds: []
   A2: ['4万', '8万', '1筒', '3筒', '6筒', '1索', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '7万', '2筒', '2筒', '2索', '3索', '3索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万')]

--- Step 035 | Agent 1 performs: Discard 南 ---
   A0: ['6万', '7万', '6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
👉 A1: ['4万', '8万', '1筒', '6筒', '6筒', '2索', '3索', '6索', '东', '南', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '8万', '1筒', '3筒', '6筒', '1索', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '7万', '2筒', '2筒', '2索', '3索', '3索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
   A1: ['4万', '8万', '1筒', '6筒', '6筒', '2索', '3索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['3万', '4万', '8万', '1筒', '3筒', '6筒', '1索', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '7万', '2筒', '2筒', '2索', '3索', '3索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万')]

--- Step 037 | Agent 2 performs: Discard 3筒 ---
   A0: ['6万', '7万', '6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
   A1: ['4万', '8万', '1筒', '6筒', '6筒', '2索', '3索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['3万', '4万', '8万', '1筒', '3筒', '6筒', '1索', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '7万', '2筒', '2筒', '2索', '3索', '3索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
   A1: ['4万', '8万', '1筒', '6筒', '6筒', '2索', '3索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '4万', '8万', '1筒', '6筒', '1索', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['2万', '5万', '7万', '2筒', '2筒', '2索', '3索', '3索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万')]

--- Step 039 | Agent 3 performs: Discard 2万 ---
   A0: ['6万', '7万', '6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
   A1: ['4万', '8万', '1筒', '6筒', '6筒', '2索', '3索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '4万', '8万', '1筒', '6筒', '1索', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['2万', '5万', '7万', '2筒', '2筒', '2索', '3索', '3索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '5筒', '6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
   A1: ['4万', '8万', '1筒', '6筒', '6筒', '2索', '3索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '4万', '8万', '1筒', '6筒', '1索', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '7万', '2筒', '2筒', '2索', '3索', '3索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万')]

--- Step 041 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['6万', '7万', '5筒', '6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
   A1: ['4万', '8万', '1筒', '6筒', '6筒', '2索', '3索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '4万', '8万', '1筒', '6筒', '1索', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '7万', '2筒', '2筒', '2索', '3索', '3索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
👉 A1: ['4万', '8万', '1筒', '6筒', '6筒', '2索', '3索', '6索', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '4万', '8万', '1筒', '6筒', '1索', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '7万', '2筒', '2筒', '2索', '3索', '3索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万')]

--- Step 043 | Agent 1 performs: Discard 2索 ---
   A0: ['6万', '7万', '6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
👉 A1: ['4万', '8万', '1筒', '6筒', '6筒', '2索', '3索', '6索', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '4万', '8万', '1筒', '6筒', '1索', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '7万', '2筒', '2筒', '2索', '3索', '3索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
   A1: ['4万', '8万', '1筒', '6筒', '6筒', '3索', '6索', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['3万', '4万', '6万', '8万', '1筒', '6筒', '1索', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '7万', '2筒', '2筒', '2索', '3索', '3索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万')]

--- Step 045 | Agent 2 performs: Discard 1索 ---
   A0: ['6万', '7万', '6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
   A1: ['4万', '8万', '1筒', '6筒', '6筒', '3索', '6索', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['3万', '4万', '6万', '8万', '1筒', '6筒', '1索', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '7万', '2筒', '2筒', '2索', '3索', '3索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万')]

